NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.200122
ENERGIES
-20.263249
-20.184585
-11.121845
-1.339465
-1.260546
-0.692402
-0.512875
-0.507581
-0.452761
-0.325231
-0.307091
0.374863
0.638647
0.833581
1.049289
1000000.603605

OEI
-36.097553	
0.000221	-36.033720	
-0.000154	0.003789	-23.930923	
-0.407677	-0.327874	-0.147642	-11.574911	
10 10 8 1 0.0013862
10 10 8 2 0.0017232
10 10 8 3 0.0027285
10 10 8 4 -0.0022060
10 10 8 5 0.0740294
10 10 8 6 0.0072604
10 10 8 7 -0.0848125
10 10 8 8 0.3841935
10 10 9 0 0.0000639
10 10 9 1 0.0000748
10 10 9 2 0.0000618
10 10 9 3 0.0011039
10 10 9 4 -0.0004166
10 10 9 5 -0.0081487
10 10 9 6 0.1231486
10 10 9 7 0.0042565
10 10 9 8 -0.0180090
10 10 9 9 0.4920658
10 10 10 0 -0.0006121
10 10 10 1 0.0004201
10 10 10 2 0.0004058
10 10 10 3 -0.0082158
10 10 10 4 0.0050895
10 10 10 5 0.0644529
10 10 10 6 0.0090621
10 10 10 7 0.0761199
10 10 10 8 0.0904853
10 10 10 9 -0.0197641
10 10 10 10 0.7171500
11 0 0 0 -0.0010868
11 0 1 0 -0.0000035
11 0 1 1 -0.0000297
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0000762
11 0 3 0 -0.0000875
11 0 3 1 -0.0000006
11 0 3 2 0.0000024
11 0 3 3 -0.0001123
11 0 4 0 0.0000942
11 0 4 1 0.0000005
11 0 4 2 -0.0000016
11 0 4 3 0.0000349
11 0 4 4 -0.0000521
11 0 5 0 -0.0000823
11 0 5 1 -0.0000003
11 0 5 2 -0.0000021
11 0 5 3 0.0000762
11 0 5 4 -0.0000537
11 0 5 5 -0.0000334
11 0 6 0 -0.0053482
11 0 6 1 -0.0000031
11 0 6 2 -0.0000647
11 0 6 3 0.0052671
11 0 6 4 -0.0044298
11 0 6 5 0.0005192
11 0 6 6 0.0000700
11 0 7 0 -0.0006789
11 0 7 1 -0.0000003
11 0 7 2 -0.0000093
11 0 7 3 0.0006448
11 0 7 4 -0.0005503
11 0 7 5 0.0000688
11 0 7 6 0.0007845
11 0 7 7 0.0001572
11 0 8 0 0.0001611
11 0 8 1 -0.0000008
11 0 8 2 0.0000024
11 0 8 3 -0.0002271
11 0 8 4 0.0001881
11 0 8 5 0.0000052
11 0 8 6 0.0024105
11 0 8 7 0.0002630
11 0 8 8 -0.0002305
11 0 9 0 0.0062350
11 0 9 1 0.0000465
11 0 9 2 -0.0000345
11 0 9 3 -0.0053387
11 0 9 4 0.0049901
11 0 9 5 -0.0011821
11 0 9 6 -0.0000769
11 0 9 7 -0.0009984
11 0 9 8 -0.0029311
11 0 9 9 -0.0000382
11 0 10 0 0.0007404
11 0 10 1 0.0000052
11 0 10 2 -0.0000039
11 0 10 3 -0.0006268
11 0 10 4 0.0005971
11 0 10 5 -0.0001388
11 0 10 6 -0.0000302
11 0 10 7 -0.0001206
11 0 10 8 -0.0003472
11 0 10 9 0.0000790
11 0 10 10 -0.0000131
11 0 11 0 0.0028794
11 0 11 1 -0.0000194
11 0 11 2 -0.0000994
11 0 11 3 -0.0019696
11 0 11 4 0.0019856
11 0 11 5 -0.0009851
11 0 11 6 -0.0000675
11 0 11 7 -0.0005671
11 0 11 8 -0.0014118
11 0 11 9 0.0000006
11 0 11 10 0.0001526
11 0 11 11 -0.0000313
11 1 0 0 -0.0000251
11 1 1 0 0.0000016
11 1 1 1 -0.0004822
11 1 2 0 0.0000000
11 1 2 1 -0.0000001
11 1 2 2 -0.0001155
11 1 3 0 -0.0000004
11 1 3 1 0.0000383
11 1 3 2 0.0000039
11 1 3 3 -0.0001733
11 1 4 0 0.0000000
11 1 4 1 0.0000458
11 1 4 2 0.0000048
11 1 4 3 -0.0001670
11 1 4 4 -0.0002268
11 1 5 0 -0.0000005
11 1 5 1 0.0000602
11 1 5 2 0.0000016
11 1 5 3 -0.0000754
11 1 5 4 -0.0001091
11 1 5 5 -0.0000878
11 1 6 0 -0.0000129
11 1 6 1 -0.0072870
11 1 6 2 -0.0001386
11 1 6 3 0.0064174
11 1 6 4 0.0074264
11 1 6 5 0.0023613
11 1 6 6 0.0010116
11 1 7 0 -0.0000018
11 1 7 1 -0.0008586
11 1 7 2 -0.0000122
11 1 7 3 0.0007947
11 1 7 4 0.0009202
11 1 7 5 0.0003269
11 1 7 6 -0.0031844
11 1 7 7 -0.0008366
11 1 8 0 -0.0000006
11 1 8 1 0.0004817
11 1 8 2 0.0000053
11 1 8 3 -0.0004040
11 1 8 4 -0.0004926
11 1 8 5 -0.0001839
11 1 8 6 0.0009464
11 1 8 7 0.0003556
11 1 8 8 -0.0001628
11 1 9 0 0.0000818
11 1 9 1 -0.0111722
11 1 9 2 -0.0000839
11 1 9 3 0.0083597
11 1 9 4 0.0107858
11 1 9 5 0.0040360
11 1 9 6 0.0009599
11 1 9 7 -0.0054976
11 1 9 8 0.0016049
11 1 9 9 0.0002553
11 1 10 0 0.0000104
11 1 10 1 -0.0014882
11 1 10 2 -0.0000115
11 1 10 3 0.0011273
11 1 10 4 0.0014448
11 1 10 5 0.0005362
11 1 10 6 -0.0000161
11 1 10 7 -0.0007475
11 1 10 8 0.0002221
11 1 10 9 -0.0001431
11 1 10 10 -0.0000567
11 1 11 0 -0.0000194
11 1 11 1 0.0120641
11 1 11 2 -0.0001558
11 1 11 3 -0.0072337
11 1 11 4 -0.0094248
11 1 11 5 -0.0048261
11 1 11 6 -0.0011490
11 1 11 7 0.0069503
11 1 11 8 -0.0024333
11 1 11 9 -0.0001975
11 1 11 10 0.0000951
11 1 11 11 0.0000053
11 2 0 0 -0.0000715
11 2 1 0 0.0000002
11 2 1 1 -0.0001452
11 2 2 0 -0.0000005
11 2 2 1 -0.0000012
11 2 2 2 -0.0030804
11 2 3 0 -0.0000005
11 2 3 1 0.0000008
11 2 3 2 -0.0002242
11 2 3 3 -0.0000821
11 2 4 0 0.0000006
11 2 4 1 -0.0000001
11 2 4 2 -0.0001002
11 2 4 3 -0.0000344
11 2 4 4 -0.0000735
11 2 5 0 -0.0000056
11 2 5 1 -0.0000055
11 2 5 2 0.0001359
11 2 5 3 0.0001427
11 2 5 4 -0.0000074
11 2 5 5 -0.0002019
11 2 6 0 0.0001595
11 2 6 1 0.0001866
11 2 6 2 0.0093103
11 2 6 3 -0.0073754
11 2 6 4 -0.0020297
11 2 6 5 0.0057131
11 2 6 6 0.0008338
11 2 7 0 0.0000175
11 2 7 1 0.0000302
11 2 7 2 0.0010439
11 2 7 3 -0.0009207
11 2 7 4 -0.0002988
11 2 7 5 0.0007134
11 2 7 6 -0.0016726
11 2 7 7 -0.0005328
11 2 8 0 -0.0000030
11 2 8 1 -0.0000160
11 2 8 2 -0.0003910
11 2 8 3 0.0003594
11 2 8 4 0.0001965
11 2 8 5 -0.0003150
11 2 8 6 0.0017772
11 2 8 7 0.0003427
11 2 8 8 -0.0002501
11 2 9 0 -0.0002007
11 2 9 1 0.0002377
11 2 9 2 0.0046571
11 2 9 3 -0.0024327
11 2 9 4 -0.0039629
11 2 9 5 0.0017521
11 2 9 6 0.0002711
11 2 9 7 -0.0015437
11 2 9 8 0.0013128
11 2 9 9 -0.0001939
11 2 10 0 -0.0000217
11 2 10 1 0.0000294
11 2 10 2 0.0007105
11 2 10 3 -0.0003730
11 2 10 4 -0.0004931
11 2 10 5 0.0002713
11 2 10 6 0.0005755
11 2 10 7 -0.0001477
11 2 10 8 0.0001308
11 2 10 9 0.0006677
11 2 10 10 0.0000709
11 2 11 0 -0.0000994
11 2 11 1 -0.0001558
11 2 11 2 0.0145591
11 2 11 3 -0.0053866
11 2 11 4 -0.0016054
11 2 11 5 0.0077555
11 2 11 6 0.0007933
11 2 11 7 -0.0023405
11 2 11 8 0.0026520
11 2 11 9 0.0000089
11 2 11 10 0.0012264
11 2 11 11 0.0002686
11 3 0 0 -0.0000711
11 3 1 0 -0.0000063
11 3 1 1 0.0017900
11 3 2 0 -0.0000001
11 3 2 1 -0.0000004
11 3 2 2 -0.0008373
11 3 3 0 -0.0000293
11 3 3 1 -0.0000334
11 3 3 2 -0.0000440
11 3 3 3 0.0007511
11 3 4 0 0.0000146
11 3 4 1 -0.0000405
11 3 4 2 -0.0000261
11 3 4 3 0.0006190
11 3 4 4 0.0008612
11 3 5 0 0.0000500
11 3 5 1 -0.0000375
11 3 5 2 0.0000677
11 3 5 3 0.0000193
11 3 5 4 0.0003821
11 3 5 5 0.0006274
11 3 6 0 0.0038080
11 3 6 1 0.0044471
11 3 6 2 -0.0035092
11 3 6 3 -0.0141344
11 3 6 4 -0.0029304
11 3 6 5 -0.0156941
11 3 6 6 -0.0032223
11 3 7 0 0.0004647
11 3 7 1 0.0005309
11 3 7 2 -0.0004569
11 3 7 3 -0.0018234
11 3 7 4 -0.0005936
11 3 7 5 -0.0022451
11 3 7 6 0.0057292
11 3 7 7 0.0021505
11 3 8 0 -0.0001794
11 3 8 1 -0.0002882
11 3 8 2 0.0001957
11 3 8 3 0.0008631
11 3 8 4 0.0003900
11 3 8 5 0.0007821
11 3 8 6 -0.0096548
11 3 8 7 -0.0019439
11 3 8 8 0.0012908
11 3 9 0 -0.0044284
11 3 9 1 0.0067439
11 3 9 2 -0.0016752
11 3 9 3 -0.0016909
11 3 9 4 -0.0280656
11 3 9 5 -0.0064189
11 3 9 6 -0.0019641
11 3 9 7 0.0151890
11 3 9 8 0.0013208
11 3 9 9 0.0001083
11 3 10 0 -0.0005228
11 3 10 1 0.0009202
11 3 10 2 -0.0002413
11 3 10 3 -0.0005135
11 3 10 4 -0.0036748
11 3 10 5 -0.0008865
11 3 10 6 0.0002170
11 3 10 7 0.0022218
11 3 10 8 0.0002905
11 3 10 9 -0.0009588
11 3 10 10 0.0006418
11 3 11 0 -0.0019696
11 3 11 1 -0.0072337
11 3 11 2 -0.0053866
11 3 11 3 0.0268113
11 3 11 4 0.0156546
11 3 11 5 0.0007944
11 3 11 6 0.0007660
11 3 11 7 -0.0093197
11 3 11 8 0.0036457
11 3 11 9 -0.0001955
11 3 11 10 -0.0020933
11 3 11 11 -0.0004493
11 4 0 0 0.0006035
11 4 1 0 -0.0000045
11 4 1 1 0.0019305
11 4 2 0 -0.0000003
11 4 2 1 -0.0000003
11 4 2 2 -0.0002941
11 4 3 0 0.0000347
11 4 3 1 -0.0000445
11 4 3 2 -0.0000268
11 4 3 3 0.0006518
11 4 4 0 -0.0000195
11 4 4 1 -0.0000524
11 4 4 2 -0.0000183
11 4 4 3 0.0007834
11 4 4 4 0.0010081
11 4 5 0 -0.0000332
11 4 5 1 -0.0000535
11 4 5 2 0.0000276
11 4 5 3 0.0003326
11 4 5 4 0.0003585
11 4 5 5 0.0002350
11 4 6 0 -0.0037391
11 4 6 1 0.0058426
11 4 6 2 -0.0009501
11 4 6 3 -0.0030439
11 4 6 4 -0.0270391
11 4 6 5 -0.0045378
11 4 6 6 -0.0029241
11 4 7 0 -0.0004561
11 4 7 1 0.0007047
11 4 7 2 -0.0001279
11 4 7 3 -0.0005252
11 4 7 4 -0.0035318
11 4 7 5 -0.0009028
11 4 7 6 0.0125473
11 4 7 7 0.0039171
11 4 8 0 0.0001610
11 4 8 1 -0.0003857
11 4 8 2 0.0000643
11 4 8 3 0.0005640
11 4 8 4 0.0014618
11 4 8 5 0.0007575
11 4 8 6 0.0018508
11 4 8 7 -0.0007472
11 4 8 8 0.0003472
11 4 9 0 0.0042691
11 4 9 1 0.0089102
11 4 9 2 -0.0004794
11 4 9 3 -0.0321827
11 4 9 4 -0.0150370
11 4 9 5 -0.0146072
11 4 9 6 -0.0024784
11 4 9 7 0.0126573
11 4 9 8 -0.0105724
11 4 9 9 -0.0000382
11 4 10 0 0.0005039
11 4 10 1 0.0012042
11 4 10 2 -0.0000673
11 4 10 3 -0.0042066
11 4 10 4 -0.0022495
11 4 10 5 -0.0017793
11 4 10 6 -0.0010845
11 4 10 7 0.0017880
11 4 10 8 -0.0011639
11 4 10 9 0.0002998
11 4 10 10 0.0009465
11 4 11 0 0.0019856
11 4 11 1 -0.0094248
11 4 11 2 -0.0016054
11 4 11 3 0.0156546
11 4 11 4 0.0304499
11 4 11 5 0.0082373
11 4 11 6 0.0017189
11 4 11 7 -0.0155074
11 4 11 8 0.0027077
11 4 11 9 -0.0000123
11 4 11 10 -0.0000786
11 4 11 11 0.0001450
11 5 0 0 -0.0019920
11 5 1 0 -0.0000108
11 5 1 1 0.0011980
11 5 2 0 0.0000001
11 5 2 1 -0.0000015
11 5 2 2 -0.0009650
11 5 3 0 -0.0000323
11 5 3 1 -0.0000065
11 5 3 2 -0.0000109
11 5 3 3 -0.0003196
11 5 4 0 0.0000299
11 5 4 1 -0.0000099
11 5 4 2 -0.0000142
11 5 4 3 0.0006446
11 5 4 4 0.0000724
11 5 5 0 -0.0000351
11 5 5 1 -0.0000363
11 5 5 2 -0.0000551
11 5 5 3 0.0009861
11 5 5 4 -0.0000639
11 5 5 5 -0.0005814
11 5 6 0 0.0018398
11 5 6 1 0.0031272
11 5 6 2 0.0052221
11 5 6 3 -0.0293605
11 5 6 4 -0.0053588
11 5 6 5 0.0046539
11 5 6 6 -0.0010032
11 5 7 0 0.0002158
11 5 7 1 0.0003973
11 5 7 2 0.0006294
11 5 7 3 -0.0037656
11 5 7 4 -0.0010657
11 5 7 5 0.0001264
11 5 7 6 0.0027014
11 5 7 7 0.0007175
11 5 8 0 -0.0000481
11 5 8 1 -0.0002194
11 5 8 2 -0.0002615
11 5 8 3 0.0010941
11 5 8 4 0.0011754
11 5 8 5 -0.0003549
11 5 8 6 -0.0001713
11 5 8 7 -0.0006952
11 5 8 8 -0.0004979
11 5 9 0 -0.0021863
11 5 9 1 0.0046715
11 5 9 2 0.0025417
11 5 9 3 -0.0076605
11 5 9 4 -0.0270343
11 5 9 5 0.0014242
11 5 9 6 -0.0004811
11 5 9 7 0.0091639
11 5 9 8 0.0001378
11 5 9 9 -0.0001252
11 5 10 0 -0.0002532
11 5 10 1 0.0006201
11 5 10 2 0.0003716
11 5 10 3 -0.0013338
11 5 10 4 -0.0033102
11 5 10 5 0.0005038
11 5 10 6 -0.0002445
11 5 10 7 0.0014796
11 5 10 8 0.0003380
11 5 10 9 -0.0019571
11 5 10 10 -0.0003486
11 5 11 0 -0.0009851
11 5 11 1 -0.0048261
11 5 11 2 0.0077555
11 5 11 3 0.0007944
11 5 11 4 0.0082373
11 5 11 5 0.0251305
11 5 11 6 0.0024653
11 5 11 7 -0.0119035
11 5 11 8 0.0109120
11 5 11 9 -0.0006414
11 5 11 10 0.0030704
11 5 11 11 0.0001717
11 6 0 0 -0.1051516
11 6 1 0 0.0002291
11 6 1 1 -0.1717232
11 6 2 0 0.0000142
11 6 2 1 0.0001668
11 6 2 2 0.2039114
11 6 3 0 -0.0020789
11 6 3 1 -0.0025106
11 6 3 2 0.0034356
11 6 3 3 -0.0189407
11 6 4 0 0.0017570
11 6 4 1 -0.0030210
11 6 4 2 0.0020604
11 6 4 3 -0.0073619
11 6 4 4 -0.0374604
11 6 5 0 0.0010867
11 6 5 1 -0.0003529
11 6 5 2 -0.0027156
11 6 5 3 -0.0444667
11 6 5 4 -0.0009220
11 6 5 5 -0.0087341
11 6 6 0 0.0000209
11 6 6 1 0.0007858
11 6 6 2 0.0001763
11 6 6 3 -0.0075909
11 6 6 4 -0.0087664
11 6 6 5 -0.0025794
11 6 6 6 -0.0009433
11 6 7 0 0.0008509
11 6 7 1 -0.0007153
11 6 7 2 0.0021315
11 6 7 3 0.0145028
11 6 7 4 0.0493540
11 6 7 5 0.0217736
11 6 7 6 0.0079704
11 6 7 7 -0.0509900
11 6 8 0 0.0001668
11 6 8 1 0.0004326
11 6 8 2 -0.0013387
11 6 8 3 -0.0257777
11 6 8 4 0.0006811
11 6 8 5 -0.0038310
11 6 8 6 -0.0032772
11 6 8 7 0.0072451
11 6 8 8 -0.0493289
11 6 9 0 0.0000246
11 6 9 1 0.0010812
11 6 9 2 0.0003032
11 6 9 3 -0.0041829
11 6 9 4 -0.0037884
11 6 9 5 -0.0007727
11 6 9 6 0.0162493
11 6 9 7 0.0057479
11 6 9 8 -0.0002842
11 6 9 9 -0.0687445
11 6 10 0 -0.0011896
11 6 10 1 -0.0000520
11 6 10 2 -0.0003730
11 6 10 3 0.0077074
11 6 10 4 -0.0076960
11 6 10 5 -0.0058148
11 6 10 6 0.0044819
11 6 10 7 -0.0095698
11 6 10 8 -0.0070074
11 6 10 9 0.0021304
11 6 10 10 -0.0803864
11 6 11 0 -0.0000675
11 6 11 1 -0.0011490
11 6 11 2 0.0007933
11 6 11 3 0.0007660
11 6 11 4 0.0017189
11 6 11 5 0.0024653
11 6 11 6 0.1058423
11 6 11 7 0.0084781
11 6 11 8 -0.0036353
11 6 11 9 0.0598306
11 6 11 10 0.0085957
11 6 11 11 0.0330915
11 7 0 0 -0.0132529
11 7 1 0 0.0000240
11 7 1 1 -0.0201832
11 7 2 0 0.0000015
11 7 2 1 0.0000201
11 7 2 2 0.0241809
11 7 3 0 -0.0002684
11 7 3 1 -0.0002532
11 7 3 2 0.0004123
11 7 3 3 -0.0025431
11 7 4 0 0.0002245
11 7 4 1 -0.0003011
11 7 4 2 0.0002687
11 7 4 3 -0.0010245
11 7 4 4 -0.0048492
11 7 5 0 0.0001419
11 7 5 1 0.0000112
11 7 5 2 -0.0002879
11 7 5 3 -0.0055425
11 7 5 4 -0.0003019
11 7 5 5 -0.0012746
11 7 6 0 0.0010224
11 7 6 1 -0.0042509
11 7 6 2 -0.0016911
11 7 6 3 0.0108499
11 7 6 4 0.0200236
11 7 6 5 0.0030665
11 7 6 6 0.0022883
11 7 7 0 0.0002377
11 7 7 1 -0.0006144
11 7 7 2 0.0000733
11 7 7 3 0.0031672
11 7 7 4 0.0085815
11 7 7 5 0.0029629
11 7 7 6 -0.0089382
11 7 7 7 -0.0084169
11 7 8 0 -0.0000041
11 7 8 1 0.0003491
11 7 8 2 -0.0000694
11 7 8 3 -0.0040732
11 7 8 4 -0.0010983
11 7 8 5 -0.0008200
11 7 8 6 -0.0004667
11 7 8 7 0.0013787
11 7 8 8 -0.0063256
11 7 9 0 -0.0011370
11 7 9 1 -0.0065173
11 7 9 2 -0.0009329
11 7 9 3 0.0211622
11 7 9 4 0.0192444
11 7 9 5 0.0111623
11 7 9 6 0.0049640
11 7 9 7 -0.0146966
11 7 9 8 0.0090227
11 7 9 9 -0.0066538
11 7 10 0 -0.0002894
11 7 10 1 -0.0008759
11 7 10 2 -0.0001840
11 7 10 3 0.0037543
11 7 10 4 0.0017096
11 7 10 5 0.0008890
11 7 10 6 -0.0009393
11 7 10 7 -0.0032951
11 7 10 8 0.0005937
11 7 10 9 -0.0044617
11 7 10 10 -0.0106847
11 7 11 0 -0.0005671
11 7 11 1 0.0069503
11 7 11 2 -0.0023405
11 7 11 3 -0.0093197
11 7 11 4 -0.0155074
11 7 11 5 -0.0119035
11 7 11 6 0.0084781
11 7 11 7 0.0289648
11 7 11 8 -0.0077441
11 7 11 9 0.0062934
11 7 11 10 0.0024754
11 7 11 11 0.0038916
11 8 0 0 0.0027679
11 8 1 0 -0.0000325
11 8 1 1 0.0123350
11 8 2 0 -0.0000006
11 8 2 1 -0.0000101
11 8 2 2 -0.0091390
11 8 3 0 0.0000553
11 8 3 1 0.0001468
11 8 3 2 -0.0001871
11 8 3 3 0.0013165
11 8 4 0 -0.0000551
11 8 4 1 0.0001743
11 8 4 2 -0.0001147
11 8 4 3 0.0021146
11 8 4 4 0.0025947
11 8 5 0 -0.0000002
11 8 5 1 0.0000119
11 8 5 2 0.0001144
11 8 5 3 0.0019028
11 8 5 4 0.0010751
11 8 5 5 -0.0002280
11 8 6 0 0.0026664
11 8 6 1 0.0015063
11 8 6 2 0.0018274
11 8 6 3 -0.0164624
11 8 6 4 0.0010638
11 8 6 5 0.0015771
11 8 6 6 -0.0007857
11 8 7 0 0.0003073
11 8 7 1 0.0002163
11 8 7 2 0.0001009
11 8 7 3 -0.0031322
11 8 7 4 -0.0024968
11 8 7 5 -0.0018697
11 8 7 6 -0.0002088
11 8 7 7 0.0040515
11 8 8 0 -0.0001039
11 8 8 1 -0.0001249
11 8 8 2 -0.0000149
11 8 8 3 0.0020140
11 8 8 4 0.0002682
11 8 8 5 0.0008732
11 8 8 6 -0.0096738
11 8 8 7 -0.0026697
11 8 8 8 0.0023012
11 8 9 0 -0.0031162
11 8 9 1 0.0022773
11 8 9 2 0.0008748
11 8 9 3 0.0014775
11 8 9 4 -0.0164395
11 8 9 5 -0.0028449
11 8 9 6 0.0002146
11 8 9 7 0.0092263
11 8 9 8 0.0070859
11 8 9 9 0.0050543
11 8 10 0 -0.0003376
11 8 10 1 0.0003180
11 8 10 2 0.0001454
11 8 10 3 -0.0003930
11 8 10 4 -0.0017004
11 8 10 5 0.0005669
11 8 10 6 -0.0006740
11 8 10 7 0.0023032
11 8 10 8 0.0020567
11 8 10 9 -0.0053712
11 8 10 10 0.0044227
11 8 11 0 -0.0014118
11 8 11 1 -0.0024333
11 8 11 2 0.0026520
11 8 11 3 0.0036457
11 8 11 4 0.0027077
11 8 11 5 0.0109120
11 8 11 6 -0.0036353
11 8 11 7 -0.0077441
11 8 11 8 0.0107690
11 8 11 9 -0.0044109
11 8 11 10 0.0021113
11 8 11 11 -0.0001833
11 9 0 0 0.2065842
11 9 1 0 0.0017763
11 9 1 1 -0.3201050
11 9 2 0 -0.0000086
11 9 2 1 0.0001793
11 9 2 2 0.0859779
11 9 3 0 0.0020866
11 9 3 1 -0.0035195
11 9 3 2 0.0021021
11 9 3 3 0.0166820
11 9 4 0 -0.0017836
11 9 4 1 -0.0042277
11 9 4 2 0.0025390
11 9 4 3 -0.1286344
11 9 4 4 -0.0310996
11 9 5 0 -0.0001163
11 9 5 1 -0.0009065
11 9 5 2 -0.0003874
11 9 5 3 -0.0213277
11 9 5 4 -0.0460899
11 9 5 5 0.0581446
11 9 6 0 0.0000372
11 9 6 1 0.0000246
11 9 6 2 -0.0003989
11 9 6 3 -0.0039226
11 9 6 4 -0.0062158
11 9 6 5 -0.0095804
11 9 6 6 0.0347361
11 9 7 0 0.0002465
11 9 7 1 0.0003026
11 9 7 2 0.0029880
11 9 7 3 0.0248101
11 9 7 4 0.0336992
11 9 7 5 0.0738945
11 9 7 6 0.0208824
11 9 7 7 -0.0981456
11 9 8 0 0.0013184
11 9 8 1 0.0003701
11 9 8 2 -0.0011048
11 9 8 3 0.0035032
11 9 8 4 -0.0187264
11 9 8 5 -0.0398554
11 9 8 6 -0.0055318
11 9 8 7 0.0775870
11 9 8 8 0.0671023
11 9 9 0 0.0000001
11 9 9 1 0.0001085
11 9 9 2 0.0000226
11 9 9 3 -0.0017329
11 9 9 4 0.0006047
11 9 9 5 0.0062544
11 9 9 6 -0.1268042
11 9 9 7 -0.0065364
11 9 9 8 0.0158803
11 9 9 9 -0.0178162
11 9 10 0 0.0001058
11 9 10 1 0.0003226
11 9 10 2 -0.0005753
11 9 10 3 0.0088298
11 9 10 4 -0.0103770
11 9 10 5 -0.0476322
11 9 10 6 -0.0087533
11 9 10 7 -0.0533329
11 9 10 8 -0.0643345
11 9 10 9 0.0142424
11 9 10 10 -0.1379844
11 9 11 0 0.0000006
11 9 11 1 -0.0001975
11 9 11 2 0.0000089
11 9 11 3 -0.0001955
11 9 11 4 -0.0000123
11 9 11 5 -0.0006414
11 9 11 6 0.0598306
11 9 11 7 0.0062934
11 9 11 8 -0.0044109
11 9 11 9 0.1307174
11 9 11 10 0.0152898
11 9 11 11 -0.0394941
11 10 0 0 0.0252770
11 10 1 0 0.0002289
11 10 1 1 -0.0425849
11 10 2 0 -0.0000008
11 10 2 1 0.0000248
11 10 2 2 0.0131394
11 10 3 0 0.0002494
11 10 3 1 -0.0004697
11 10 3 2 0.0003149
11 10 3 3 0.0018309
11 10 4 0 -0.0002133
11 10 4 1 -0.0005626
11 10 4 2 0.0003493
11 10 4 3 -0.0165178
11 10 4 4 -0.0044326
11 10 5 0 -0.0000085
11 10 5 1 -0.0001136
11 10 5 2 -0.0000948
11 10 5 3 -0.0031581
11 10 5 4 -0.0058554
11 10 5 5 0.0073278
11 10 6 0 -0.0002512
11 10 6 1 -0.0000020
11 10 6 2 0.0006865
11 10 6 3 -0.0004166
11 10 6 4 -0.0030501
11 10 6 5 -0.0011414
11 10 6 6 0.0052011
11 10 7 0 -0.0000006
11 10 7 1 0.0000433
11 10 7 2 0.0004985
11 10 7 3 0.0033145
11 10 7 4 0.0045023
11 10 7 5 0.0097355
11 10 7 6 0.0010501
11 10 7 7 -0.0134305
11 10 8 0 0.0001619
11 10 8 1 0.0000591
11 10 8 2 -0.0002006
11 10 8 3 0.0002581
11 10 8 4 -0.0022963
11 10 8 5 -0.0050487
11 10 8 6 -0.0008900
11 10 8 7 0.0101555
11 10 8 8 0.0081981
11 10 9 0 0.0003071
11 10 9 1 -0.0000331
11 10 9 2 0.0003720
11 10 9 3 -0.0014548
11 10 9 4 -0.0002471
11 10 9 5 -0.0028435
11 10 9 6 -0.0139014
11 10 9 7 -0.0060956
11 10 9 8 -0.0043201
11 10 9 9 0.0004054
11 10 10 0 0.0000477
11 10 10 1 0.0000760
11 10 10 2 -0.0000234
11 10 10 3 0.0010552
11 10 10 4 -0.0014448
11 10 10 5 -0.0065930
11 10 10 6 -0.0128044
11 10 10 7 -0.0089574
11 10 10 8 -0.0083986
11 10 10 9 -0.0124880
11 10 10 10 -0.0224274
11 10 11 0 0.0001526
11 10 11 1 0.0000951
11 10 11 2 0.0012264
11 10 11 3 -0.0020933
11 10 11 4 -0.0000786
11 10 11 5 0.0030704
11 10 11 6 0.0085957
11 10 11 7 0.0024754
11 10 11 8 0.0021113
11 10 11 9 0.0152898
11 10 11 10 0.0189399
11 10 11 11 -0.0045510
11 11 0 0 0.3892689
11 11 1 0 -0.0009626
11 11 1 1 0.6751703
11 11 2 0 0.0000133
11 11 2 1 -0.0000125
11 11 2 2 0.6875298
11 11 3 0 0.0005249
11 11 3 1 0.0028780
11 11 3 2 0.0032695
11 11 3 3 0.4582337
11 11 4 0 -0.0007165
11 11 4 1 0.0036250
11 11 4 2 0.0007098
11 11 4 3 0.0893647
11 11 4 4 0.4712667
11 11 5 0 0.0026214
11 11 5 1 0.0023175
11 11 5 2 -0.0040831
11 11 5 3 -0.0471801
11 11 5 4 0.0489156
11 11 5 5 0.3976969
11 11 6 0 -0.0001000
11 11 6 1 0.0006370
11 11 6 2 0.0000495
11 11 6 3 -0.0018334
11 11 6 4 -0.0039096
11 11 6 5 0.0058088
11 11 6 6 0.4666693
11 11 7 0 0.0017714
11 11 7 1 -0.0043967
11 11 7 2 0.0001192
11 11 7 3 0.0001772
11 11 7 4 0.0350780
11 11 7 5 -0.0304300
11 11 7 6 -0.0052681
11 11 7 7 0.4903390
11 11 8 0 0.0014746
11 11 8 1 0.0015675
11 11 8 2 -0.0006141
11 11 8 3 -0.0186676
11 11 8 4 -0.0086374
11 11 8 5 0.0452995
11 11 8 6 -0.0007188
11 11 8 7 -0.0451235
11 11 8 8 0.3652453
11 11 9 0 0.0002098
11 11 9 1 0.0000444
11 11 9 2 0.0001535
11 11 9 3 -0.0013781
11 11 9 4 0.0004420
11 11 9 5 -0.0035073
11 11 9 6 0.0912982
11 11 9 7 0.0067767
11 11 9 8 -0.0096693
11 11 9 9 0.4603482
11 11 10 0 -0.0016607
11 11 10 1 -0.0000646
11 11 10 2 -0.0004337
11 11 10 3 0.0072835
11 11 10 4 -0.0079110
11 11 10 5 0.0249433
11 11 10 6 0.0096192
11 11 10 7 0.0266986
