NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.279039
ENERGIES
-11.184356
-1.156382
-0.740120
-0.604183
-0.212936
0.077819
0.526902
0.648028
0.652943
965063.918805
965065.753020
996489.630613
1073372.774568

OEI
-19.548142	
0.283904	-5.509704	
0.178338	-0.098645	-4.919310	
-0.015252	-0.006195	-0.005543	-4.802458	
8 1 5 2 0.0004170
8 1 5 3 0.0020135
8 1 5 4 -0.0110189
8 1 5 5 0.0186294
8 1 6 0 0.0051339
8 1 6 1 -0.0074837
8 1 6 2 -0.0082034
8 1 6 3 0.0071938
8 1 6 4 0.0123555
8 1 6 5 -0.0117494
8 1 6 6 0.0361285
8 1 7 0 -0.0024122
8 1 7 1 -0.0017471
8 1 7 2 0.0079440
8 1 7 3 0.0215766
8 1 7 4 -0.0031601
8 1 7 5 0.0058058
8 1 7 6 0.0077998
8 1 7 7 0.0135357
8 1 8 0 0.0042030
8 1 8 1 0.0234695
8 1 8 2 0.0348457
8 1 8 3 -0.0136188
8 1 8 4 -0.0042558
8 1 8 5 0.0021269
8 1 8 6 0.0007766
8 1 8 7 0.0067612
8 1 8 8 0.0246967
8 2 0 0 0.2216568
8 2 1 0 -0.0066127
8 2 1 1 0.0493499
8 2 2 0 0.0022199
8 2 2 1 0.0162767
8 2 2 2 0.0640753
8 2 3 0 -0.0007050
8 2 3 1 0.0038167
8 2 3 2 0.0074541
8 2 3 3 0.0311158
8 2 4 0 -0.0039010
8 2 4 1 0.0021124
8 2 4 2 0.0011539
8 2 4 3 -0.0036053
8 2 4 4 0.0538810
8 2 5 0 0.0040409
8 2 5 1 -0.0042491
8 2 5 2 -0.0043137
8 2 5 3 0.0002650
8 2 5 4 -0.0513474
8 2 5 5 0.0552583
8 2 6 0 0.0119449
8 2 6 1 -0.0324620
8 2 6 2 0.0107830
8 2 6 3 0.0026957
8 2 6 4 0.0125268
8 2 6 5 -0.0128249
8 2 6 6 0.0740890
8 2 7 0 0.0007659
8 2 7 1 0.0077615
8 2 7 2 0.0211018
8 2 7 3 0.0596889
8 2 7 4 0.0008115
8 2 7 5 0.0003556
8 2 7 6 0.0053901
8 2 7 7 0.0474896
8 2 8 0 0.0048689
8 2 8 1 0.0348457
8 2 8 2 0.0894255
8 2 8 3 -0.0388361
8 2 8 4 -0.0059067
8 2 8 5 -0.0008587
8 2 8 6 0.0299093
8 2 8 7 0.0205535
8 2 8 8 0.0586629
8 3 0 0 -0.0907508
8 3 1 0 0.0018009
8 3 1 1 -0.0327309
8 3 2 0 0.0014745
8 3 2 1 0.0046908
8 3 2 2 -0.0175119
8 3 3 0 0.0012586
8 3 3 1 -0.0299375
8 3 3 2 -0.0522934
8 3 3 3 -0.0063871
8 3 4 0 0.0000287
8 3 4 1 -0.0060681
8 3 4 2 -0.0087540
8 3 4 3 0.0029132
8 3 4 4 -0.0331413
8 3 5 0 -0.0001746
8 3 5 1 0.0036841
8 3 5 2 -0.0029353
8 3 5 3 -0.0028990
8 3 5 4 0.0130341
8 3 5 5 -0.0355351
8 3 6 0 -0.0012852
8 3 6 1 0.0158424
8 3 6 2 0.0032619
8 3 6 3 -0.0143624
8 3 6 4 -0.0009104
8 3 6 5 -0.0026298
8 3 6 6 -0.0406989
8 3 7 0 0.0023785
8 3 7 1 0.0107771
8 3 7 2 0.0371693
8 3 7 3 -0.0201133
8 3 7 4 -0.0037599
8 3 7 5 0.0091272
8 3 7 6 0.0218518
8 3 7 7 -0.0541110
8 3 8 0 0.0012609
8 3 8 1 -0.0136188
8 3 8 2 -0.0388361
8 3 8 3 0.0789631
8 3 8 4 0.0118857
8 3 8 5 0.0022183
8 3 8 6 -0.0194333
8 3 8 7 -0.0477589
8 3 8 8 0.0303982
8 4 0 0 -0.0281437
8 4 1 0 -0.0021426
8 4 1 1 -0.0289228
8 4 2 0 0.0005992
8 4 2 1 0.0033223
8 4 2 2 -0.0106602
8 4 3 0 -0.0018805
8 4 3 1 -0.0097259
8 4 3 2 -0.0136913
8 4 3 3 -0.0039730
8 4 4 0 0.0043159
8 4 4 1 0.0067764
8 4 4 2 0.0104132
8 4 4 3 -0.0051068
8 4 4 4 -0.0020170
8 4 5 0 -0.0043038
8 4 5 1 -0.0069996
8 4 5 2 -0.0133684
8 4 5 3 0.0041677
8 4 5 4 0.0003264
8 4 5 5 -0.0005102
8 4 6 0 0.0063455
8 4 6 1 0.0145172
8 4 6 2 0.0119803
8 4 6 3 -0.0013994
8 4 6 4 0.0013544
8 4 6 5 -0.0031055
8 4 6 6 -0.0271945
8 4 7 0 -0.0022554
8 4 7 1 -0.0032755
8 4 7 2 0.0044551
8 4 7 3 -0.0036211
8 4 7 4 -0.0004735
8 4 7 5 0.0031142
8 4 7 6 0.0101005
8 4 7 7 -0.0141974
8 4 8 0 0.0017348
8 4 8 1 -0.0042558
8 4 8 2 -0.0059067
8 4 8 3 0.0118857
8 4 8 4 0.0185979
8 4 8 5 -0.0159667
8 4 8 6 0.0054803
8 4 8 7 -0.0104065
8 4 8 8 0.0034398
8 5 0 0 0.0085134
8 5 1 0 0.0027821
8 5 1 1 0.0260622
8 5 2 0 -0.0010184
8 5 2 1 -0.0100439
8 5 2 2 -0.0003207
8 5 3 0 0.0014678
8 5 3 1 0.0018301
8 5 3 2 -0.0008389
8 5 3 3 -0.0044669
8 5 4 0 -0.0038854
8 5 4 1 -0.0074877
8 5 4 2 -0.0124863
8 5 4 3 0.0027483
8 5 4 4 0.0067477
8 5 5 0 0.0038730
8 5 5 1 0.0063740
8 5 5 2 0.0111280
8 5 5 3 -0.0074217
8 5 5 4 0.0142894
8 5 5 5 0.0042914
8 5 6 0 -0.0075440
8 5 6 1 -0.0099698
8 5 6 2 -0.0164746
8 5 6 3 -0.0017496
8 5 6 4 -0.0040174
8 5 6 5 0.0046195
8 5 6 6 0.0222927
8 5 7 0 0.0014661
8 5 7 1 0.0054802
8 5 7 2 0.0040826
8 5 7 3 0.0065554
8 5 7 4 0.0020231
8 5 7 5 0.0027128
8 5 7 6 -0.0036382
8 5 7 7 -0.0054924
8 5 8 0 -0.0022148
8 5 8 1 0.0021269
8 5 8 2 -0.0008587
8 5 8 3 0.0022183
8 5 8 4 -0.0159667
8 5 8 5 0.0182421
8 5 8 6 -0.0074061
8 5 8 7 -0.0043047
8 5 8 8 -0.0067204
8 6 0 0 0.0523718
8 6 1 0 -0.0015325
8 6 1 1 0.0186491
8 6 2 0 -0.0006698
8 6 2 1 -0.0170813
8 6 2 2 0.0107849
8 6 3 0 0.0029879
8 6 3 1 0.0130618
8 6 3 2 0.0117844
8 6 3 3 -0.0059370
8 6 4 0 0.0064431
8 6 4 1 0.0156966
8 6 4 2 0.0115900
8 6 4 3 -0.0015805
8 6 4 4 0.0282978
8 6 5 0 -0.0065440
8 6 5 1 -0.0149725
8 6 5 2 -0.0124706
8 6 5 3 -0.0030388
8 6 5 4 -0.0189088
8 6 5 5 0.0313020
8 6 6 0 0.0042666
8 6 6 1 0.0047043
8 6 6 2 0.0063508
8 6 6 3 -0.0059952
8 6 6 4 -0.0085375
8 6 6 5 0.0082726
8 6 6 6 0.0283233
8 6 7 0 0.0038009
8 6 7 1 0.0077548
8 6 7 2 0.0060879
8 6 7 3 0.0278514
8 6 7 4 0.0088130
8 6 7 5 -0.0048368
8 6 7 6 -0.0027715
8 6 7 7 0.0090916
8 6 8 0 -0.0025812
8 6 8 1 0.0007766
8 6 8 2 0.0299093
8 6 8 3 -0.0194333
8 6 8 4 0.0054803
8 6 8 5 -0.0074061
8 6 8 6 0.0345566
8 6 8 7 0.0104318
8 6 8 8 -0.0042010
8 7 0 0 -0.0028660
8 7 1 0 -0.0009582
8 7 1 1 -0.0089010
8 7 2 0 0.0030984
8 7 2 1 0.0133451
8 7 2 2 0.0188439
8 7 3 0 0.0066267
8 7 3 1 0.0434810
8 7 3 2 0.0751383
8 7 3 3 -0.0110852
8 7 4 0 -0.0020716
8 7 4 1 -0.0026077
8 7 4 2 0.0073500
8 7 4 3 0.0033359
8 7 4 4 0.0002585
8 7 5 0 0.0017384
8 7 5 1 0.0061763
8 7 5 2 0.0086483
8 7 5 3 0.0019767
8 7 5 4 0.0088016
8 7 5 5 0.0026260
8 7 6 0 0.0041985
8 7 6 1 0.0065911
8 7 6 2 0.0067110
8 7 6 3 0.0132200
8 7 6 4 0.0089682
8 7 6 5 -0.0043363
8 7 6 6 -0.0084659
8 7 7 0 0.0105072
8 7 7 1 -0.0036747
8 7 7 2 -0.0331751
8 7 7 3 -0.0257038
8 7 7 4 0.0071748
8 7 7 5 -0.0185357
8 7 7 6 -0.0308908
8 7 7 7 0.0409768
8 7 8 0 0.0016499
8 7 8 1 0.0067612
8 7 8 2 0.0205535
8 7 8 3 -0.0477589
8 7 8 4 -0.0104065
8 7 8 5 -0.0043047
8 7 8 6 0.0104318
8 7 8 7 0.0759064
8 7 8 8 -0.0347986
8 8 0 0 0.7269165
8 8 1 0 -0.0106208
8 8 1 1 0.4207615
8 8 2 0 0.0041402
8 8 2 1 0.0819493
8 8 2 2 0.5138369
8 8 3 0 -0.0050570
8 8 3 1 -0.0357534
8 8 3 2 -0.0586597
8 8 3 3 0.5303285
8 8 4 0 -0.0083223
8 8 4 1 -0.0063488
8 8 4 2 -0.0136483
8 8 4 3 0.0178334
8 8 4 4 0.3552899
8 8 5 0 0.0087177
8 8 5 1 0.0056993
8 8 5 2 0.0037688
8 8 5 3 0.0172432
8 8 5 4 -0.1413189
8 8 5 5 0.3590377
8 8 6 0 0.0184353
8 8 6 1 -0.0703409
8 8 6 2 0.0522997
8 8 6 3 -0.0123897
8 8 6 4 0.0270830
8 8 6 5 -0.0255219
8 8 6 6 0.4643465
8 8 7 0 -0.0035197
8 8 7 1 0.0125672
8 8 7 2 0.0507406
8 8 7 3 0.0274980
8 8 7 4 -0.0266720
8 8 7 5 -0.0095257
8 8 7 6 0.0241018
8 8 7 7 0.4974706
8 8 8 0 0.0104518
8 8 8 1 0.0246967
8 8 8 2 0.0586629
8 8 8 3 0.0303982
8 8 8 4 0.0034398
8 8 8 5 -0.0067204
8 8 8 6 -0.0042010
8 8 8 7 -0.0347986
8 8 8 8 0.6187213
9 0 0 0 0.0000698
9 0 1 0 0.0000326
9 0 1 1 0.0001305
9 0 2 0 0.0000825
9 0 2 1 0.0001622
9 0 2 2 0.0001769
9 0 3 0 -0.0003210
9 0 3 1 -0.0005290
9 0 3 2 -0.0003975
9 0 3 3 0.0001902
9 0 4 0 -0.0002131
9 0 4 1 -0.0002964
9 0 4 2 -0.0001203
9 0 4 3 -0.0001150
9 0 4 4 -0.0000235
9 0 5 0 0.0002221
9 0 5 1 0.0002529
9 0 5 2 0.0000774
9 0 5 3 0.0001266
9 0 5 4 0.0002789
9 0 5 5 -0.0001289
9 0 6 0 -0.0000381
9 0 6 1 -0.0000926
9 0 6 2 -0.0000977
9 0 6 3 0.0003414
9 0 6 4 0.0002155
9 0 6 5 -0.0002952
9 0 6 6 0.0001223
9 0 7 0 -0.0004087
9 0 7 1 -0.0003810
9 0 7 2 -0.0000280
9 0 7 3 -0.0000748
9 0 7 4 -0.0002089
9 0 7 5 0.0002704
9 0 7 6 0.0004630
9 0 7 7 -0.0001240
9 0 8 0 0.0003146
9 0 8 1 0.0003163
9 0 8 2 0.0001020
9 0 8 3 0.0000216
9 0 8 4 -0.0000096
9 0 8 5 0.0000084
9 0 8 6 -0.0003959
9 0 8 7 -0.0001766
9 0 8 8 0.0004258
9 0 9 0 0.0000248
9 0 9 1 0.0001040
9 0 9 2 0.0000553
9 0 9 3 -0.0000261
9 0 9 4 0.0000888
9 0 9 5 0.0000417
9 0 9 6 -0.0002420
9 0 9 7 0.0000100
9 0 9 8 -0.0000259
9 0 9 9 -0.0000254
9 1 0 0 0.0013555
9 1 1 0 0.0002264
9 1 1 1 0.0006666
9 1 2 0 0.0005812
9 1 2 1 0.0056840
9 1 2 2 0.0032362
9 1 3 0 -0.0022211
9 1 3 1 -0.0149429
9 1 3 2 -0.0105899
9 1 3 3 0.0057672
9 1 4 0 -0.0014365
9 1 4 1 -0.0033340
9 1 4 2 -0.0049233
9 1 4 3 -0.0014466
9 1 4 4 -0.0079600
9 1 5 0 0.0014795
9 1 5 1 0.0102044
9 1 5 2 -0.0013549
9 1 5 3 0.0021969
9 1 5 4 -0.0007521
9 1 5 5 -0.0064892
9 1 6 0 -0.0002106
9 1 6 1 -0.0039918
9 1 6 2 -0.0008703
9 1 6 3 0.0081359
9 1 6 4 0.0093994
9 1 6 5 -0.0040449
9 1 6 6 0.0000101
9 1 7 0 -0.0025997
9 1 7 1 -0.0083469
9 1 7 2 0.0033276
9 1 7 3 -0.0014351
9 1 7 4 -0.0048875
9 1 7 5 0.0042337
9 1 7 6 0.0112370
9 1 7 7 -0.0024834
9 1 8 0 0.0020176
9 1 8 1 0.0071164
9 1 8 2 -0.0019063
9 1 8 3 0.0076251
9 1 8 4 0.0018330
9 1 8 5 -0.0000989
9 1 8 6 -0.0088085
9 1 8 7 -0.0052124
9 1 8 8 0.0104117
9 1 9 0 0.0001040
9 1 9 1 0.0347110
9 1 9 2 -0.0209609
9 1 9 3 -0.0003679
9 1 9 4 -0.0058249
9 1 9 5 0.0006528
9 1 9 6 0.0247518
9 1 9 7 0.0013192
9 1 9 8 0.0020319
9 1 9 9 -0.0047304
9 2 0 0 0.0060802
9 2 1 0 -0.0000915
9 2 1 1 0.0004454
9 2 2 0 -0.0001773
9 2 2 1 0.0012213
9 2 2 2 0.0014120
9 2 3 0 0.0004332
9 2 3 1 0.0032185
9 2 3 2 0.0003871
9 2 3 3 0.0025362
9 2 4 0 0.0003253
9 2 4 1 -0.0001389
9 2 4 2 0.0014391
9 2 4 3 0.0008027
9 2 4 4 0.0051808
9 2 5 0 -0.0003421
9 2 5 1 -0.0054234
9 2 5 2 0.0019564
9 2 5 3 -0.0006738
9 2 5 4 -0.0025323
9 2 5 5 0.0032170
9 2 6 0 0.0000555
9 2 6 1 -0.0028299
9 2 6 2 0.0030791
9 2 6 3 -0.0037528
9 2 6 4 -0.0044492
9 2 6 5 -0.0000026
9 2 6 6 0.0008398
9 2 7 0 0.0004923
9 2 7 1 0.0031752
9 2 7 2 0.0001289
9 2 7 3 0.0010647
9 2 7 4 0.0008907
9 2 7 5 -0.0012468
9 2 7 6 -0.0035564
9 2 7 7 0.0033339
9 2 8 0 -0.0004878
9 2 8 1 -0.0028569
9 2 8 2 0.0020057
9 2 8 3 -0.0013831
9 2 8 4 -0.0010593
9 2 8 5 0.0002940
9 2 8 6 0.0022695
9 2 8 7 -0.0005014
9 2 8 8 0.0031429
9 2 9 0 0.0000553
9 2 9 1 -0.0209609
9 2 9 2 0.0147801
9 2 9 3 -0.0014516
9 2 9 4 0.0029374
9 2 9 5 0.0003623
9 2 9 6 -0.0182966
9 2 9 7 -0.0015172
9 2 9 8 -0.0012410
9 2 9 9 -0.0074702
9 3 0 0 -0.0246602
9 3 1 0 0.0000809
9 3 1 1 -0.0048344
9 3 2 0 0.0001107
9 3 2 1 -0.0099310
9 3 2 2 -0.0099366
9 3 3 0 0.0001062
9 3 3 1 0.0015399
9 3 3 2 0.0017461
9 3 3 3 -0.0184963
9 3 4 0 0.0001700
9 3 4 1 -0.0012889
9 3 4 2 0.0006023
9 3 4 3 -0.0025767
9 3 4 4 0.0023613
9 3 5 0 -0.0001706
9 3 5 1 0.0017379
9 3 5 2 -0.0013237
9 3 5 3 -0.0012768
9 3 5 4 0.0187325
9 3 5 5 0.0025183
9 3 6 0 0.0000736
9 3 6 1 0.0148615
9 3 6 2 -0.0086514
9 3 6 3 0.0002394
9 3 6 4 -0.0014881
9 3 6 5 0.0014776
9 3 6 6 -0.0052807
9 3 7 0 0.0001760
9 3 7 1 0.0000848
9 3 7 2 -0.0019287
9 3 7 3 -0.0038338
9 3 7 4 0.0029160
9 3 7 5 0.0034851
9 3 7 6 -0.0001303
9 3 7 7 -0.0169820
9 3 8 0 0.0001095
9 3 8 1 0.0007599
9 3 8 2 -0.0023853
9 3 8 3 0.0000285
9 3 8 4 0.0007358
9 3 8 5 0.0005293
9 3 8 6 0.0015171
9 3 8 7 0.0022616
9 3 8 8 -0.0179915
9 3 9 0 -0.0000261
9 3 9 1 -0.0003679
9 3 9 2 -0.0014516
9 3 9 3 0.0052581
9 3 9 4 0.0027945
9 3 9 5 -0.0016906
9 3 9 6 0.0006529
9 3 9 7 0.0031098
9 3 9 8 -0.0016647
9 3 9 9 0.0277596
9 4 0 0 -0.0029203
9 4 1 0 0.0001394
9 4 1 1 0.0161530
9 4 2 0 -0.0001965
9 4 2 1 -0.0136629
9 4 2 2 0.0056596
9 4 3 0 -0.0001771
9 4 3 1 -0.0010100
9 4 3 2 -0.0007103
9 4 3 3 -0.0015394
9 4 4 0 0.0001898
9 4 4 1 0.0015626
9 4 4 2 0.0004615
9 4 4 3 0.0014451
9 4 4 4 -0.0084515
9 4 5 0 -0.0000486
9 4 5 1 0.0029937
9 4 5 2 -0.0022992
9 4 5 3 0.0032886
9 4 5 4 -0.0071805
9 4 5 5 -0.0082861
9 4 6 0 -0.0004088
9 4 6 1 0.0134395
9 4 6 2 -0.0103466
9 4 6 3 -0.0002191
9 4 6 4 -0.0020925
9 4 6 5 0.0042094
9 4 6 6 0.0157297
9 4 7 0 -0.0003570
9 4 7 1 0.0001790
9 4 7 2 -0.0004521
9 4 7 3 0.0023707
9 4 7 4 -0.0015376
9 4 7 5 0.0009827
9 4 7 6 0.0018642
9 4 7 7 -0.0013214
9 4 8 0 -0.0002053
9 4 8 1 0.0007405
9 4 8 2 -0.0015673
9 4 8 3 0.0002939
9 4 8 4 -0.0005498
9 4 8 5 -0.0003367
9 4 8 6 0.0027672
9 4 8 7 -0.0011619
9 4 8 8 -0.0024272
9 4 9 0 0.0000888
9 4 9 1 -0.0058249
9 4 9 2 0.0029374
9 4 9 3 0.0027945
9 4 9 4 0.0143340
9 4 9 5 0.0081557
9 4 9 6 -0.0068247
9 4 9 7 0.0033059
9 4 9 8 -0.0018069
9 4 9 9 0.0418562
9 5 0 0 0.0247759
9 5 1 0 0.0000387
9 5 1 1 0.0215896
9 5 2 0 -0.0005058
9 5 2 1 -0.0044571
9 5 2 2 0.0144998
9 5 3 0 0.0000387
9 5 3 1 -0.0015206
9 5 3 2 -0.0014277
9 5 3 3 0.0129584
9 5 4 0 0.0001827
9 5 4 1 0.0034523
9 5 4 2 -0.0010568
9 5 4 3 0.0044362
9 5 4 4 -0.0054318
9 5 5 0 -0.0000803
9 5 5 1 0.0010692
9 5 5 2 -0.0009734
9 5 5 3 0.0026050
9 5 5 4 -0.0262616
9 5 5 5 -0.0048963
9 5 6 0 -0.0005864
9 5 6 1 -0.0035127
9 5 6 2 -0.0016910
9 5 6 3 -0.0000861
9 5 6 4 0.0001916
9 5 6 5 0.0032083
9 5 6 6 0.0218772
9 5 7 0 -0.0001782
9 5 7 1 0.0008822
9 5 7 2 0.0021608
9 5 7 3 0.0068583
9 5 7 4 -0.0025980
9 5 7 5 -0.0030523
9 5 7 6 0.0015968
9 5 7 7 0.0137285
9 5 8 0 -0.0007240
9 5 8 1 0.0010156
9 5 8 2 0.0029953
9 5 8 3 -0.0006876
9 5 8 4 -0.0023580
9 5 8 5 0.0006368
9 5 8 6 0.0019283
9 5 8 7 -0.0022984
9 5 8 8 0.0134721
9 5 9 0 0.0000417
9 5 9 1 0.0006528
9 5 9 2 0.0003623
9 5 9 3 -0.0016906
9 5 9 4 0.0081557
9 5 9 5 0.0103543
9 5 9 6 -0.0008688
9 5 9 7 0.0006676
9 5 9 8 0.0010735
9 5 9 9 0.0122141
9 6 0 0 -0.0026507
9 6 1 0 -0.0000395
9 6 1 1 -0.0031966
9 6 2 0 -0.0000092
9 6 2 1 0.0011301
9 6 2 2 -0.0010193
9 6 3 0 0.0002007
9 6 3 1 -0.0011924
9 6 3 2 -0.0021893
9 6 3 3 -0.0003406
9 6 4 0 0.0001788
9 6 4 1 0.0030789
9 6 4 2 -0.0023759
9 6 4 3 0.0000128
9 6 4 4 -0.0068633
9 6 5 0 -0.0002151
9 6 5 1 0.0031436
9 6 5 2 -0.0018115
9 6 5 3 0.0002157
9 6 5 4 -0.0028444
9 6 5 5 -0.0036601
9 6 6 0 0.0001326
9 6 6 1 -0.0005418
9 6 6 2 0.0003956
9 6 6 3 0.0010876
9 6 6 4 0.0041931
9 6 6 5 0.0020843
9 6 6 6 -0.0033217
9 6 7 0 0.0003088
9 6 7 1 0.0000853
9 6 7 2 0.0008257
9 6 7 3 -0.0005371
9 6 7 4 -0.0008641
9 6 7 5 -0.0001770
9 6 7 6 0.0014514
9 6 7 7 -0.0018303
9 6 8 0 -0.0001740
9 6 8 1 0.0001420
9 6 8 2 -0.0016367
9 6 8 3 0.0028206
9 6 8 4 0.0012446
9 6 8 5 0.0000484
9 6 8 6 -0.0006061
9 6 8 7 -0.0011682
9 6 8 8 0.0003934
9 6 9 0 -0.0002420
9 6 9 1 0.0247518
9 6 9 2 -0.0182966
9 6 9 3 0.0006529
9 6 9 4 -0.0068247
9 6 9 5 -0.0008688
9 6 9 6 0.0268878
9 6 9 7 0.0009637
9 6 9 8 0.0025838
9 6 9 9 -0.0021836
9 7 0 0 -0.0198328
9 7 1 0 0.0000447
9 7 1 1 -0.0059207
9 7 2 0 0.0004053
9 7 2 1 -0.0033920
9 7 2 2 -0.0045693
9 7 3 0 -0.0001652
9 7 3 1 -0.0007359
9 7 3 2 -0.0006930
9 7 3 3 -0.0092702
9 7 4 0 -0.0000451
9 7 4 1 -0.0010994
9 7 4 2 -0.0003452
9 7 4 3 -0.0004141
9 7 4 4 -0.0048677
9 7 5 0 0.0000459
9 7 5 1 0.0026560
9 7 5 2 -0.0005685
9 7 5 3 0.0006198
9 7 5 4 0.0079035
9 7 5 5 -0.0046480
9 7 6 0 0.0003305
9 7 6 1 0.0105782
9 7 6 2 -0.0045887
9 7 6 3 0.0003307
9 7 6 4 0.0004168
9 7 6 5 0.0005422
9 7 6 6 -0.0062204
9 7 7 0 -0.0000060
9 7 7 1 -0.0004112
9 7 7 2 -0.0012562
9 7 7 3 -0.0059707
9 7 7 4 0.0004051
9 7 7 5 0.0018570
9 7 7 6 0.0005703
9 7 7 7 -0.0108602
9 7 8 0 0.0006394
9 7 8 1 0.0002230
9 7 8 2 -0.0034706
9 7 8 3 0.0026195
9 7 8 4 0.0007904
9 7 8 5 -0.0003504
9 7 8 6 -0.0008105
9 7 8 7 0.0008537
9 7 8 8 -0.0072472
9 7 9 0 0.0000100
9 7 9 1 0.0013192
9 7 9 2 -0.0015172
9 7 9 3 0.0031098
9 7 9 4 0.0033059
9 7 9 5 0.0006676
9 7 9 6 0.0009637
9 7 9 7 0.0027294
9 7 9 8 -0.0012336
9 7 9 9 0.0157019
9 8 0 0 0.0169858
9 8 1 0 0.0000417
9 8 1 1 0.0088800
9 8 2 0 -0.0002678
9 8 2 1 0.0010697
9 8 2 2 0.0064322
9 8 3 0 0.0000964
9 8 3 1 0.0016576
9 8 3 2 0.0020339
9 8 3 3 0.0070427
9 8 4 0 -0.0002087
9 8 4 1 0.0006360
9 8 4 2 -0.0004772
9 8 4 3 0.0009193
9 8 4 4 0.0028563
9 8 5 0 0.0002132
9 8 5 1 -0.0002920
9 8 5 2 0.0008127
9 8 5 3 0.0000766
9 8 5 4 -0.0080118
9 8 5 5 0.0031803
9 8 6 0 -0.0004264
9 8 6 1 -0.0070627
9 8 6 2 0.0015813
9 8 6 3 0.0003844
9 8 6 4 0.0008174
9 8 6 5 -0.0000055
9 8 6 6 0.0089682
9 8 7 0 0.0000001
9 8 7 1 0.0002993
9 8 7 2 -0.0002995
9 8 7 3 0.0037724
9 8 7 4 -0.0005862
9 8 7 5 -0.0016913
9 8 7 6 -0.0009998
9 8 7 7 0.0095016
9 8 8 0 -0.0003866
9 8 8 1 0.0009788
9 8 8 2 0.0036838
9 8 8 3 -0.0040231
9 8 8 4 -0.0017864
9 8 8 5 0.0008793
9 8 8 6 0.0006872
9 8 8 7 0.0012889
9 8 8 8 0.0057186
9 8 9 0 -0.0000259
9 8 9 1 0.0020319
9 8 9 2 -0.0012410
9 8 9 3 -0.0016647
9 8 9 4 -0.0018069
9 8 9 5 0.0010735
9 8 9 6 0.0025838
9 8 9 7 -0.0012336
9 8 9 8 0.0015009
9 8 9 9 -0.0057067
9 9 0 0 0.3508257
9 9 1 0 0.0024220
9 9 1 1 0.4931549
9 9 2 0 -0.0037470
9 9 2 1 -0.1227967
9 9 2 2 0.3505401
9 9 3 0 0.0001335
9 9 3 1 0.0006869
9 9 3 2 -0.0022379
9 9 3 3 0.2941502
9 9 4 0 -0.0012852
9 9 4 1 -0.0117555
9 9 4 2 -0.0050099
9 9 4 3 -0.0056506
9 9 4 4 0.3759526
9 9 5 0 0.0019359
9 9 5 1 0.0224107
9 9 5 2 -0.0062520
9 9 5 3 -0.0100161
9 9 5 4 0.0536310
9 9 5 5 0.3786425
9 9 6 0 -0.0082660
9 9 6 1 0.0719183
9 9 6 2 -0.1042486
9 9 6 3 0.0024276
9 9 6 4 -0.0176756
9 9 6 5 0.0211429
9 9 6 6 0.4778131
9 9 7 0 -0.0017965
9 9 7 1 0.0085881
9 9 7 2 0.0039712
9 9 7 3 0.0473679
9 9 7 4 0.0124419
9 9 7 5 0.0215370
9 9 7 6 0.0096324
9 9 7 7 0.2976912
9 9 8 0 -0.0052186
9 9 8 1 0.0186013
9 9 8 2 0.0083407
9 9 8 3 -0.0161774
9 9 8 4 -0.0141029
9 9 8 5 0.0210942
9 9 8 6 0.0230187
9 9 8 7 -0.0087461
9 9 8 8 0.2738764
9 9 9 0 -0.0000254
9 9 9 1 -0.0047304
9 9 9 2 -0.0074702
9 9 9 3 0.0277596
9 9 9 4 0.0418562
9 9 9 5 0.0122141
9 9 9 6 -0.0021836
9 9 9 7 0.0157019
9 9 9 8 -0.0057067
9 9 9 9 0.6728328
10 0 0 0 0.0001102
10 0 1 0 0.0000588
10 0 1 1 0.0002255
10 0 2 0 0.0001464
10 0 2 1 0.0002960
10 0 2 2 0.0003339
10 0 3 0 0.0002120
10 0 3 1 0.0003474
10 0 3 2 0.0002665
10 0 3 3 0.0001515
10 0 4 0 -0.0003219
10 0 4 1 -0.0003705
10 0 4 2 -0.0001272
10 0 4 3 0.0001598
10 0 4 4 -0.0004536
10 0 5 0 0.0003037
10 0 5 1 0.0004007
10 0 5 2 0.0001314
10 0 5 3 -0.0000480
10 0 5 4 0.0000440
10 0 5 5 -0.0004687
10 0 6 0 -0.0000703
10 0 6 1 -0.0001736
10 0 6 2 -0.0001676
10 0 6 3 -0.0002248
10 0 6 4 0.0004402
10 0 6 5 -0.0002843
10 0 6 6 0.0001979
10 0 7 0 0.0003994
10 0 7 1 0.0003830
10 0 7 2 0.0000646
10 0 7 3 -0.0001273
10 0 7 4 0.0000611
10 0 7 5 -0.0001818
10 0 7 6 -0.0004683
10 0 7 7 0.0001653
10 0 8 0 0.0001314
10 0 8 1 0.0001600
10 0 8 2 0.0001170
10 0 8 3 0.0000295
10 0 8 4 -0.0001917
10 0 8 5 0.0001409
10 0 8 6 -0.0001980
10 0 8 7 0.0002725
10 0 8 8 0.0002287
10 0 9 0 0.0000002
10 0 9 1 0.0000015
10 0 9 2 -0.0000018
10 0 9 3 -0.0000194
10 0 9 4 0.0000543
10 0 9 5 0.0000655
10 0 9 6 -0.0000060
10 0 9 7 0.0000143
10 0 9 8 0.0000135
10 0 9 9 -0.0000286
10 0 10 0 0.0000249
10 0 10 1 0.0001147
10 0 10 2 0.0000548
10 0 10 3 0.0000117
10 0 10 4 0.0000050
10 0 10 5 -0.0000311
10 0 10 6 -0.0002353
10 0 10 7 -0.0000198
