NELEC	16
ENUC	29.679060
NBASIS	18

OEI
-21.275184	
161.865769	4611.992241	
176.221507	4982.026390	5966.698240	
65.338423	1869.139783	2224.150183	857.841913	
11 4 2 1 0.0004568
11 4 2 2 -0.1429227
11 4 3 0 -0.0006739
11 4 3 1 -0.0027905
11 4 3 2 -0.0058966
11 4 3 3 -0.0601138
11 4 4 0 -0.0002687
11 4 4 1 -0.0007470
11 4 4 2 0.0056012
11 4 4 3 0.0021077
11 4 4 4 -0.0602958
11 4 5 0 -0.0019752
11 4 5 1 -0.0001087
11 4 5 2 0.0025128
11 4 5 3 -0.0004251
11 4 5 4 -0.0031988
11 4 5 5 -0.0506767
11 4 6 0 0.0012859
11 4 6 1 -0.0011948
11 4 6 2 0.0094914
11 4 6 3 0.0048126
11 4 6 4 0.0052080
11 4 6 5 0.0006268
11 4 6 6 -0.0664146
11 4 7 0 -0.0021104
11 4 7 1 0.0022379
11 4 7 2 0.0365700
11 4 7 3 0.0052285
11 4 7 4 -0.0065203
11 4 7 5 0.0008865
11 4 7 6 0.0043099
11 4 7 7 -0.0700667
11 4 8 0 -0.0004301
11 4 8 1 -0.0004880
11 4 8 2 0.0021411
11 4 8 3 0.0029543
11 4 8 4 -0.0000430
11 4 8 5 -0.0015767
11 4 8 6 -0.0062563
11 4 8 7 -0.0009229
11 4 8 8 -0.0505218
11 4 9 0 -0.0011806
11 4 9 1 0.0017096
11 4 9 2 -0.0236429
11 4 9 3 -0.0027728
11 4 9 4 0.0043023
11 4 9 5 -0.0076406
11 4 9 6 0.0114961
11 4 9 7 0.0134032
11 4 9 8 0.0048371
11 4 9 9 -0.1408850
11 4 10 0 -0.0024646
11 4 10 1 0.0020220
11 4 10 2 0.0105366
11 4 10 3 -0.0066111
11 4 10 4 0.0235636
11 4 10 5 -0.0033950
11 4 10 6 -0.0083308
11 4 10 7 -0.0085336
11 4 10 8 -0.0051821
11 4 10 9 0.0203036
11 4 10 10 -0.1714293
11 4 11 0 -0.0054630
11 4 11 1 -0.0026241
11 4 11 2 0.0536177
11 4 11 3 0.0197074
11 4 11 4 -0.0125583
11 4 11 5 -0.0077470
11 4 11 6 0.0089129
11 4 11 7 -0.0127674
11 4 11 8 -0.0000236
11 4 11 9 0.0058161
11 4 11 10 0.0427317
11 4 11 11 -0.1600933
11 5 0 0 -0.3329819
11 5 1 0 -0.0000539
11 5 1 1 -0.1611914
11 5 2 0 -0.0046745
11 5 2 1 0.0017304
11 5 2 2 -0.1911890
11 5 3 0 0.0007389
11 5 3 1 -0.0109687
11 5 3 2 -0.0256873
11 5 3 3 -0.0403665
11 5 4 0 0.0018089
11 5 4 1 -0.0026130
11 5 4 2 -0.0051088
11 5 4 3 0.0082621
11 5 4 4 -0.0619643
11 5 5 0 -0.0068094
11 5 5 1 0.0012567
11 5 5 2 0.0422149
11 5 5 3 0.0377459
11 5 5 4 0.0181374
11 5 5 5 -0.0023220
11 5 6 0 0.0024522
11 5 6 1 -0.0034920
11 5 6 2 0.0029759
11 5 6 3 -0.0059540
11 5 6 4 0.0460268
11 5 6 5 0.0083177
11 5 6 6 0.0179980
11 5 7 0 -0.0041813
11 5 7 1 0.0087541
11 5 7 2 0.0678666
11 5 7 3 -0.0078677
11 5 7 4 -0.0240112
11 5 7 5 -0.0077192
11 5 7 6 -0.0419390
11 5 7 7 -0.0790855
11 5 8 0 -0.0010521
11 5 8 1 -0.0002522
11 5 8 2 0.0100797
11 5 8 3 -0.0011022
11 5 8 4 0.0062734
11 5 8 5 0.0039777
11 5 8 6 0.0091744
11 5 8 7 -0.0077611
11 5 8 8 -0.0703269
11 5 9 0 0.0008786
11 5 9 1 0.0038899
11 5 9 2 -0.0556767
11 5 9 3 -0.0247140
11 5 9 4 0.0161926
11 5 9 5 -0.0229213
11 5 9 6 0.0409689
11 5 9 7 0.0136434
11 5 9 8 0.0066332
11 5 9 9 -0.1911656
11 5 10 0 -0.0012412
11 5 10 1 0.0075122
11 5 10 2 0.0389383
11 5 10 3 -0.0076558
11 5 10 4 0.0427711
11 5 10 5 0.0278672
11 5 10 6 -0.0050699
11 5 10 7 -0.0108427
11 5 10 8 -0.0055373
11 5 10 9 0.0087352
11 5 10 10 -0.1481240
11 5 11 0 -0.0047887
11 5 11 1 -0.0050782
11 5 11 2 0.0650499
11 5 11 3 0.0342274
11 5 11 4 -0.0077470
11 5 11 5 0.0714462
11 5 11 6 -0.0040697
11 5 11 7 0.0003201
11 5 11 8 0.0057548
11 5 11 9 -0.0073761
11 5 11 10 0.1141757
11 5 11 11 -0.0555658
11 6 0 0 0.1722932
11 6 1 0 -0.0000312
11 6 1 1 0.0371535
11 6 2 0 0.0020222
11 6 2 1 0.0003404
11 6 2 2 0.1064470
11 6 3 0 0.0005246
11 6 3 1 -0.0008123
11 6 3 2 0.0059283
11 6 3 3 0.0288091
11 6 4 0 -0.0011126
11 6 4 1 -0.0004209
11 6 4 2 0.0067997
11 6 4 3 -0.0073143
11 6 4 4 0.0546722
11 6 5 0 0.0008780
11 6 5 1 0.0000973
11 6 5 2 0.0036633
11 6 5 3 -0.0300173
11 6 5 4 -0.0029450
11 6 5 5 0.0382547
11 6 6 0 -0.0009037
11 6 6 1 -0.0011925
11 6 6 2 -0.0040464
11 6 6 3 0.0017306
11 6 6 4 -0.0115286
11 6 6 5 -0.0020914
11 6 6 6 0.0381062
11 6 7 0 -0.0008004
11 6 7 1 0.0009084
11 6 7 2 -0.0152994
11 6 7 3 0.0064010
11 6 7 4 0.0083529
11 6 7 5 0.0044546
11 6 7 6 0.0139815
11 6 7 7 0.0542957
11 6 8 0 0.0000023
11 6 8 1 -0.0001754
11 6 8 2 -0.0003797
11 6 8 3 -0.0008221
11 6 8 4 -0.0009688
11 6 8 5 0.0014401
11 6 8 6 0.0027285
11 6 8 7 0.0048711
11 6 8 8 0.0175357
11 6 9 0 0.0000194
11 6 9 1 0.0003968
11 6 9 2 0.0287872
11 6 9 3 0.0078736
11 6 9 4 -0.0000978
11 6 9 5 0.0127012
11 6 9 6 -0.0062580
11 6 9 7 -0.0050444
11 6 9 8 -0.0004149
11 6 9 9 0.0872273
11 6 10 0 -0.0003275
11 6 10 1 0.0000940
11 6 10 2 0.0025356
11 6 10 3 0.0075230
11 6 10 4 -0.0010464
11 6 10 5 0.0106933
11 6 10 6 0.0088660
11 6 10 7 -0.0067393
11 6 10 8 0.0042036
11 6 10 9 -0.0169165
11 6 10 10 0.0928772
11 6 11 0 0.0020830
11 6 11 1 -0.0012026
11 6 11 2 -0.0322885
11 6 11 3 0.0056238
11 6 11 4 0.0089129
11 6 11 5 -0.0040697
11 6 11 6 0.0067135
11 6 11 7 0.0015465
11 6 11 8 -0.0019902
11 6 11 9 0.0101515
11 6 11 10 -0.0412320
11 6 11 11 0.0581048
11 7 0 0 -0.1921350
11 7 1 0 -0.0000393
11 7 1 1 -0.0426523
11 7 2 0 -0.0033901
11 7 2 1 0.0007513
11 7 2 2 -0.1043308
11 7 3 0 -0.0001806
11 7 3 1 -0.0027298
11 7 3 2 -0.0150064
11 7 3 3 -0.0113703
11 7 4 0 0.0007766
11 7 4 1 -0.0007003
11 7 4 2 0.0030774
11 7 4 3 0.0067687
11 7 4 4 -0.0257461
11 7 5 0 -0.0054592
11 7 5 1 0.0019046
11 7 5 2 0.0230271
11 7 5 3 0.0084352
11 7 5 4 0.0008603
11 7 5 5 -0.0127332
11 7 6 0 0.0009093
11 7 6 1 -0.0017289
11 7 6 2 0.0025969
11 7 6 3 0.0096377
11 7 6 4 0.0072439
11 7 6 5 0.0007346
11 7 6 6 -0.0199074
11 7 7 0 -0.0073160
11 7 7 1 0.0029221
11 7 7 2 0.0562228
11 7 7 3 0.0029959
11 7 7 4 -0.0149413
11 7 7 5 -0.0233490
11 7 7 6 -0.0044441
11 7 7 7 -0.0697693
11 7 8 0 -0.0012444
11 7 8 1 -0.0001475
11 7 8 2 0.0049470
11 7 8 3 0.0040829
11 7 8 4 0.0004632
11 7 8 5 -0.0016931
11 7 8 6 -0.0024112
11 7 8 7 -0.0060522
11 7 8 8 -0.0311295
11 7 9 0 -0.0009466
11 7 9 1 0.0005926
11 7 9 2 -0.0219165
11 7 9 3 -0.0024745
11 7 9 4 -0.0040116
11 7 9 5 -0.0097249
11 7 9 6 0.0093919
11 7 9 7 0.0160244
11 7 9 8 0.0048883
11 7 9 9 -0.1181858
11 7 10 0 -0.0006262
11 7 10 1 0.0039569
11 7 10 2 0.0052146
11 7 10 3 -0.0123518
11 7 10 4 0.0198064
11 7 10 5 -0.0072814
11 7 10 6 -0.0202371
11 7 10 7 -0.0096655
11 7 10 8 -0.0082876
11 7 10 9 0.0089235
11 7 10 10 -0.1601959
11 7 11 0 -0.0075394
11 7 11 1 0.0006238
11 7 11 2 0.0606316
11 7 11 3 0.0113876
11 7 11 4 -0.0127674
11 7 11 5 0.0003201
11 7 11 6 0.0015465
11 7 11 7 -0.0123277
11 7 11 8 -0.0000487
11 7 11 9 -0.0056954
11 7 11 10 0.0658901
11 7 11 11 -0.1422838
11 8 0 0 -0.0381223
11 8 1 0 -0.0000161
11 8 1 1 -0.0354407
11 8 2 0 -0.0005333
11 8 2 1 0.0001122
11 8 2 2 -0.0235125
11 8 3 0 0.0001331
11 8 3 1 -0.0016615
11 8 3 2 -0.0005859
11 8 3 3 -0.0126275
11 8 4 0 0.0000198
11 8 4 1 -0.0005188
11 8 4 2 0.0005241
11 8 4 3 0.0014420
11 8 4 4 -0.0080622
11 8 5 0 -0.0009927
11 8 5 1 0.0002350
11 8 5 2 0.0062125
11 8 5 3 0.0019331
11 8 5 4 0.0016365
11 8 5 5 -0.0029750
11 8 6 0 0.0002569
11 8 6 1 -0.0011330
11 8 6 2 -0.0012514
11 8 6 3 0.0039273
11 8 6 4 0.0039162
11 8 6 5 0.0010128
11 8 6 6 -0.0039684
11 8 7 0 -0.0010358
11 8 7 1 0.0017053
11 8 7 2 0.0103675
11 8 7 3 -0.0014283
11 8 7 4 -0.0023640
11 8 7 5 -0.0030065
11 8 7 6 -0.0021446
11 8 7 7 -0.0138223
11 8 8 0 -0.0002256
11 8 8 1 -0.0003829
11 8 8 2 0.0006925
11 8 8 3 0.0033256
11 8 8 4 0.0000560
11 8 8 5 0.0007820
11 8 8 6 0.0005279
11 8 8 7 0.0011711
11 8 8 8 -0.0366485
11 8 9 0 0.0000582
11 8 9 1 0.0009889
11 8 9 2 -0.0046211
11 8 9 3 -0.0061957
11 8 9 4 0.0022649
11 8 9 5 -0.0015001
11 8 9 6 0.0057408
11 8 9 7 0.0024857
11 8 9 8 0.0026015
11 8 9 9 -0.0279459
11 8 10 0 -0.0005032
11 8 10 1 0.0015496
11 8 10 2 0.0101824
11 8 10 3 -0.0020897
11 8 10 4 0.0042951
11 8 10 5 0.0019308
11 8 10 6 0.0003296
11 8 10 7 -0.0044897
11 8 10 8 -0.0012041
11 8 10 9 -0.0036630
11 8 10 10 -0.0219642
11 8 11 0 -0.0007041
11 8 11 1 -0.0012652
11 8 11 2 0.0043950
11 8 11 3 0.0079201
11 8 11 4 -0.0000236
11 8 11 5 0.0057548
11 8 11 6 -0.0019902
11 8 11 7 -0.0000487
11 8 11 8 -0.0043912
11 8 11 9 0.0042929
11 8 11 10 0.0060599
11 8 11 11 -0.0143867
11 9 0 0 0.1239836
11 9 1 0 0.0001338
11 9 1 1 0.1068412
11 9 2 0 0.0011367
11 9 2 1 -0.0015151
11 9 2 2 0.0670507
11 9 3 0 -0.0016073
11 9 3 1 0.0080250
11 9 3 2 0.0153256
11 9 3 3 0.0157140
11 9 4 0 -0.0009944
11 9 4 1 0.0018164
11 9 4 2 -0.0076335
11 9 4 3 -0.0059215
11 9 4 4 -0.0084291
11 9 5 0 0.0049212
11 9 5 1 -0.0001091
11 9 5 2 -0.0239775
11 9 5 3 0.0041036
11 9 5 4 0.0031653
11 9 5 5 -0.0255311
11 9 6 0 -0.0040891
11 9 6 1 0.0022892
11 9 6 2 0.0149916
11 9 6 3 -0.0032667
11 9 6 4 -0.0124633
11 9 6 5 0.0044086
11 9 6 6 -0.0106771
11 9 7 0 -0.0015338
11 9 7 1 -0.0056146
11 9 7 2 -0.0143119
11 9 7 3 0.0042944
11 9 7 4 -0.0083457
11 9 7 5 -0.0102935
11 9 7 6 -0.0027215
11 9 7 7 -0.0248353
11 9 8 0 0.0001232
11 9 8 1 0.0004048
11 9 8 2 -0.0027275
11 9 8 3 0.0000310
11 9 8 4 -0.0031046
11 9 8 5 -0.0037043
11 9 8 6 -0.0036233
11 9 8 7 -0.0042511
11 9 8 8 0.0360312
11 9 9 0 -0.0060150
11 9 9 1 -0.0032462
11 9 9 2 0.0475800
11 9 9 3 0.0168005
11 9 9 4 -0.0096300
11 9 9 5 0.0043111
11 9 9 6 -0.0117258
11 9 9 7 -0.0137324
11 9 9 8 -0.0030565
11 9 9 9 0.0951155
11 9 10 0 0.0030468
11 9 10 1 -0.0034915
11 9 10 2 -0.0442475
11 9 10 3 -0.0002123
11 9 10 4 -0.0280065
11 9 10 5 -0.0053017
11 9 10 6 0.0091104
11 9 10 7 0.0078456
11 9 10 8 0.0017176
11 9 10 9 0.0159727
11 9 10 10 0.0093140
11 9 11 0 0.0086773
11 9 11 1 0.0058688
11 9 11 2 -0.0190904
11 9 11 3 -0.0311700
11 9 11 4 0.0058161
11 9 11 5 -0.0073761
11 9 11 6 0.0101515
11 9 11 7 -0.0056954
11 9 11 8 0.0042929
11 9 11 9 -0.0582696
11 9 11 10 0.0177890
11 9 11 11 0.0253830
11 10 0 0 -0.2207094
11 10 1 0 0.0000832
11 10 1 1 -0.1285785
11 10 2 0 -0.0021984
11 10 2 1 0.0008171
11 10 2 2 -0.1141782
11 10 3 0 0.0017435
11 10 3 1 -0.0106683
11 10 3 2 -0.0335787
11 10 3 3 -0.0040512
11 10 4 0 -0.0045414
11 10 4 1 -0.0023894
11 10 4 2 0.0125867
11 10 4 3 0.0377278
11 10 4 4 -0.1195857
11 10 5 0 0.0008071
11 10 5 1 -0.0016141
11 10 5 2 0.0135241
11 10 5 3 0.0890014
11 10 5 4 0.0292593
11 10 5 5 0.0261507
11 10 6 0 0.0016420
11 10 6 1 -0.0011076
11 10 6 2 -0.0047536
11 10 6 3 -0.0283392
11 10 6 4 0.0843439
11 10 6 5 0.0153731
11 10 6 6 0.0599448
11 10 7 0 0.0034120
11 10 7 1 0.0066488
11 10 7 2 0.0034937
11 10 7 3 -0.0270964
11 10 7 4 -0.0356371
11 10 7 5 0.0039122
11 10 7 6 -0.0823355
11 10 7 7 -0.0506761
11 10 8 0 0.0005093
11 10 8 1 0.0003732
11 10 8 2 0.0068874
11 10 8 3 -0.0073229
11 10 8 4 0.0102843
11 10 8 5 0.0103535
11 10 8 6 0.0176758
11 10 8 7 -0.0129131
11 10 8 8 -0.0395437
11 10 9 0 -0.0036023
11 10 9 1 0.0026543
11 10 9 2 -0.0590339
11 10 9 3 -0.0282059
11 10 9 4 0.0375170
11 10 9 5 -0.0338294
11 10 9 6 0.0501340
11 10 9 7 0.0032982
11 10 9 8 -0.0019819
11 10 9 9 -0.0017879
11 10 10 0 -0.0050111
11 10 10 1 0.0031356
11 10 10 2 0.1056068
11 10 10 3 0.0203040
11 10 10 4 -0.0275683
11 10 10 5 0.0456389
11 10 10 6 0.0309433
11 10 10 7 -0.0265750
11 10 10 8 0.0114514
11 10 10 9 -0.0470193
11 10 10 10 0.2006394
11 10 11 0 0.0153416
11 10 11 1 -0.0050664
11 10 11 2 -0.0916536
11 10 11 3 -0.0066122
11 10 11 4 0.0427317
11 10 11 5 0.1141757
11 10 11 6 -0.0412320
11 10 11 7 0.0658901
11 10 11 8 0.0060599
11 10 11 9 0.0177890
11 10 11 10 -0.0959651
11 10 11 11 0.2825191
11 11 0 0 0.0081409
11 11 1 0 -0.0007061
11 11 1 1 -0.2562957
11 11 2 0 -0.0005174
11 11 2 1 0.0075971
11 11 2 2 -0.0185945
11 11 3 0 -0.0013539
11 11 3 1 -0.0371968
11 11 3 2 0.0032790
11 11 3 3 0.2254632
11 11 4 0 0.0083117
11 11 4 1 -0.0102228
11 11 4 2 -0.0230788
11 11 4 3 -0.0124106
11 11 4 4 0.4165717
11 11 5 0 -0.0158999
11 11 5 1 0.0055336
11 11 5 2 0.1024756
11 11 5 3 -0.0964966
11 11 5 4 -0.0088308
11 11 5 5 0.3994719
11 11 6 0 0.0071293
11 11 6 1 -0.0178815
11 11 6 2 -0.0409568
11 11 6 3 0.1116732
11 11 6 4 -0.0212585
11 11 6 5 -0.0332353
11 11 6 6 0.2627364
11 11 7 0 -0.0126847
11 11 7 1 0.0312111
11 11 7 2 0.1719337
11 11 7 3 -0.0178251
11 11 7 4 0.0250026
11 11 7 5 0.0148373
11 11 7 6 0.1028591
11 11 7 7 0.3701741
11 11 8 0 -0.0033850
11 11 8 1 -0.0020142
11 11 8 2 0.0180917
11 11 8 3 0.0187885
11 11 8 4 0.0070266
11 11 8 5 0.0238065
11 11 8 6 0.0325152
11 11 8 7 0.0449624
11 11 8 8 -0.1337743
11 11 9 0 0.0208122
11 11 9 1 0.0104923
11 11 9 2 -0.0072813
11 11 9 3 0.0000949
11 11 9 4 0.0351328
11 11 9 5 -0.0459433
11 11 9 6 0.0659027
11 11 9 7 0.0530569
11 11 9 8 0.0320634
11 11 9 9 -0.3387621
11 11 10 0 -0.0120669
11 11 10 1 0.0253227
11 11 10 2 0.0390284
11 11 10 3 -0.0517961
11 11 10 4 0.2819521
11 11 10 5 0.0059407
11 11 10 6 -0.1079539
11 11 10 7 -0.0489270
11 11 10 8 -0.0375399
11 11 10 9 0.0343271
11 11 10 10 -0.5421429
11 11 11 0 -0.0615137
11 11 11 1 -0.0168991
11 11 11 2 0.3640261
11 11 11 3 0.2520020
11 11 11 4 -0.1600933
11 11 11 5 -0.0555658
11 11 11 6 0.0581048
11 11 11 7 -0.1422838
11 11 11 8 -0.0143867
11 11 11 9 0.0253830
11 11 11 10 0.2825191
11 11 11 11 -0.3952844
12 0 0 0 0.0373802
12 0 1 0 0.0000233
12 0 1 1 0.0009217
12 0 2 0 0.0021520
12 0 2 1 -0.0001171
12 0 2 2 0.0112992
12 0 3 0 0.0001023
12 0 3 1 0.0001648
12 0 3 2 0.0030482
12 0 3 3 -0.0002628
12 0 4 0 -0.0001534
12 0 4 1 0.0000445
12 0 4 2 0.0013814
12 0 4 3 0.0002565
12 0 4 4 -0.0004238
12 0 5 0 0.0007129
12 0 5 1 -0.0000764
12 0 5 2 -0.0022445
12 0 5 3 0.0007877
12 0 5 4 0.0005425
12 0 5 5 -0.0022577
12 0 6 0 -0.0005471
12 0 6 1 0.0000878
12 0 6 2 -0.0017635
12 0 6 3 -0.0014747
12 0 6 4 -0.0012337
12 0 6 5 0.0019146
12 0 6 6 0.0004922
12 0 7 0 -0.0003211
12 0 7 1 -0.0001101
12 0 7 2 -0.0027193
12 0 7 3 -0.0002026
12 0 7 4 0.0004962
12 0 7 5 -0.0007935
12 0 7 6 0.0003399
12 0 7 7 0.0005351
12 0 8 0 0.0000459
12 0 8 1 0.0000194
12 0 8 2 -0.0004115
12 0 8 3 -0.0002950
12 0 8 4 -0.0000819
12 0 8 5 -0.0001278
12 0 8 6 0.0003736
12 0 8 7 -0.0000702
12 0 8 8 0.0019760
12 0 9 0 0.0023534
12 0 9 1 -0.0000891
12 0 9 2 -0.0004511
12 0 9 3 -0.0007760
12 0 9 4 -0.0032573
12 0 9 5 0.0037132
12 0 9 6 -0.0006769
12 0 9 7 0.0007950
12 0 9 8 0.0001782
12 0 9 9 0.0123788
12 0 10 0 0.0018361
12 0 10 1 -0.0000997
12 0 10 2 -0.0073618
12 0 10 3 -0.0003508
12 0 10 4 -0.0039361
12 0 10 5 0.0015193
12 0 10 6 0.0025853
12 0 10 7 0.0010351
12 0 10 8 0.0008897
12 0 10 9 0.0012522
12 0 10 10 0.0220505
12 0 11 0 0.0019125
12 0 11 1 0.0001626
12 0 11 2 -0.0065408
12 0 11 3 -0.0005293
12 0 11 4 0.0034702
12 0 11 5 -0.0017695
12 0 11 6 0.0004418
12 0 11 7 0.0013598
12 0 11 8 0.0000859
12 0 11 9 -0.0002562
12 0 11 10 -0.0014471
12 0 11 11 0.0161255
12 0 12 0 -0.0031913
12 0 12 1 -0.0005493
12 0 12 2 0.0097927
12 0 12 3 0.0024898
12 0 12 4 0.0027696
12 0 12 5 -0.0022093
12 0 12 6 -0.0020541
12 0 12 7 -0.0020103
12 0 12 8 -0.0008557
12 0 12 9 -0.0020943
12 0 12 10 -0.0117160
12 0 12 11 -0.0082798
12 0 12 12 0.0219430
12 1 0 0 0.0204987
12 1 1 0 0.0000419
12 1 1 1 0.1350986
12 1 2 0 0.0002552
12 1 2 1 -0.0024190
12 1 2 2 0.0171508
12 1 3 0 -0.0001620
12 1 3 1 0.0089239
12 1 3 2 -0.0036514
12 1 3 3 0.0199526
12 1 4 0 -0.0000996
12 1 4 1 0.0006008
12 1 4 2 0.0004306
12 1 4 3 -0.0001883
12 1 4 4 -0.0002024
12 1 5 0 0.0011457
12 1 5 1 -0.0010656
12 1 5 2 -0.0058589
12 1 5 3 0.0086023
12 1 5 4 0.0035318
12 1 5 5 0.0104873
12 1 6 0 -0.0005862
12 1 6 1 -0.0007541
12 1 6 2 0.0051500
12 1 6 3 -0.0142799
12 1 6 4 0.0076637
12 1 6 5 0.0015545
12 1 6 6 0.0292141
12 1 7 0 0.0006964
12 1 7 1 -0.0024638
12 1 7 2 -0.0089211
12 1 7 3 0.0023781
12 1 7 4 -0.0040175
12 1 7 5 0.0017691
12 1 7 6 -0.0141573
12 1 7 7 0.0082721
12 1 8 0 0.0001780
12 1 8 1 0.0008876
12 1 8 2 0.0001635
12 1 8 3 -0.0039285
12 1 8 4 0.0009269
12 1 8 5 0.0010138
12 1 8 6 0.0040788
12 1 8 7 -0.0019792
12 1 8 8 0.0219346
12 1 9 0 -0.0008962
12 1 9 1 0.0007339
12 1 9 2 -0.0001906
12 1 9 3 0.0068279
12 1 9 4 -0.0000390
12 1 9 5 -0.0038712
12 1 9 6 0.0041592
12 1 9 7 -0.0058058
12 1 9 8 -0.0021401
12 1 9 9 0.0424716
12 1 10 0 0.0010819
12 1 10 1 -0.0015315
12 1 10 2 -0.0089312
12 1 10 3 0.0061483
12 1 10 4 -0.0046550
12 1 10 5 0.0138431
12 1 10 6 0.0041361
12 1 10 7 0.0050328
12 1 10 8 0.0030523
12 1 10 9 0.0028693
12 1 10 10 0.0566508
12 1 11 0 0.0019172
12 1 11 1 0.0004142
12 1 11 2 -0.0067794
12 1 11 3 -0.0108056
12 1 11 4 0.0071575
12 1 11 5 0.0213574
12 1 11 6 0.0012135
12 1 11 7 0.0069570
12 1 11 8 0.0045629
12 1 11 9 -0.0141866
12 1 11 10 0.0139898
12 1 11 11 0.0679721
12 1 12 0 -0.0005493
12 1 12 1 -0.0031591
12 1 12 2 -0.0063925
12 1 12 3 0.0224931
12 1 12 4 0.0075284
12 1 12 5 -0.0035219
12 1 12 6 0.0001629
12 1 12 7 0.0005293
12 1 12 8 -0.0015088
12 1 12 9 0.0214751
12 1 12 10 0.0158231
12 1 12 11 -0.0090246
12 1 12 12 0.0900344
12 2 0 0 -0.0749801
12 2 1 0 -0.0000691
12 2 1 1 0.0401672
12 2 2 0 -0.0008823
12 2 2 1 0.0002996
12 2 2 2 -0.0546849
12 2 3 0 -0.0006504
12 2 3 1 0.0027737
12 2 3 2 -0.0111802
12 2 3 3 0.0059383
12 2 4 0 -0.0014267
12 2 4 1 0.0009461
12 2 4 2 0.0056996
12 2 4 3 -0.0009676
12 2 4 4 0.0108517
12 2 5 0 0.0001011
12 2 5 1 -0.0006465
12 2 5 2 -0.0064959
12 2 5 3 -0.0017331
12 2 5 4 -0.0032603
12 2 5 5 -0.0007173
12 2 6 0 0.0007450
12 2 6 1 0.0019646
12 2 6 2 0.0184753
12 2 6 3 -0.0045287
12 2 6 4 0.0018482
12 2 6 5 -0.0021210
12 2 6 6 0.0049610
12 2 7 0 -0.0008173
12 2 7 1 -0.0030703
12 2 7 2 0.0087963
12 2 7 3 0.0076213
12 2 7 4 0.0012743
12 2 7 5 -0.0008560
12 2 7 6 -0.0051947
12 2 7 7 0.0030023
12 2 8 0 -0.0001940
12 2 8 1 0.0004067
12 2 8 2 0.0023965
12 2 8 3 -0.0016936
12 2 8 4 0.0006933
12 2 8 5 -0.0010451
12 2 8 6 0.0000706
12 2 8 7 -0.0010762
12 2 8 8 0.0114461
12 2 9 0 -0.0015696
12 2 9 1 -0.0014098
12 2 9 2 0.0256027
12 2 9 3 0.0148365
12 2 9 4 0.0216449
12 2 9 5 -0.0233248
12 2 9 6 -0.0117190
12 2 9 7 -0.0071505
12 2 9 8 -0.0046127
12 2 9 9 -0.0806742
12 2 10 0 -0.0070842
12 2 10 1 -0.0031901
12 2 10 2 0.0543212
12 2 10 3 0.0156963
12 2 10 4 0.0276665
12 2 10 5 -0.0117378
12 2 10 6 -0.0277571
12 2 10 7 -0.0029420
12 2 10 8 -0.0065516
12 2 10 9 -0.0296095
12 2 10 10 -0.1350083
12 2 11 0 -0.0073878
12 2 11 1 0.0009367
12 2 11 2 0.0376913
12 2 11 3 -0.0003058
12 2 11 4 -0.0156919
12 2 11 5 0.0135636
12 2 11 6 0.0002174
12 2 11 7 -0.0082195
12 2 11 8 0.0041459
12 2 11 9 -0.0098980
12 2 11 10 0.0280932
12 2 11 11 -0.0519883
12 2 12 0 0.0097927
12 2 12 1 -0.0063925
12 2 12 2 -0.0958061
12 2 12 3 0.0014035
12 2 12 4 -0.0269583
12 2 12 5 0.0127557
12 2 12 6 0.0110061
12 2 12 7 0.0192529
12 2 12 8 0.0026972
12 2 12 9 0.0758198
12 2 12 10 0.1147290
12 2 12 11 0.0202350
12 2 12 12 -0.0852154
12 3 0 0 -0.1975022
12 3 1 0 -0.0000744
12 3 1 1 -0.1191400
12 3 2 0 -0.0028012
12 3 2 1 0.0004566
12 3 2 2 -0.1234281
12 3 3 0 0.0003477
12 3 3 1 -0.0054876
12 3 3 2 -0.0058278
12 3 3 3 -0.0743199
12 3 4 0 -0.0000422
12 3 4 1 -0.0017619
12 3 4 2 0.0048876
12 3 4 3 -0.0061408
12 3 4 4 -0.0366897
12 3 5 0 -0.0047353
12 3 5 1 0.0027617
12 3 5 2 0.0269573
12 3 5 3 -0.0286401
12 3 5 4 -0.0123749
12 3 5 5 -0.0649706
12 3 6 0 0.0023740
12 3 6 1 -0.0052550
12 3 6 2 -0.0044986
12 3 6 3 0.0227906
12 3 6 4 -0.0158588
12 3 6 5 -0.0131969
12 3 6 6 -0.1155432
12 3 7 0 -0.0028916
12 3 7 1 0.0070042
12 3 7 2 0.0422807
12 3 7 3 0.0022337
12 3 7 4 0.0113681
12 3 7 5 0.0088431
12 3 7 6 0.0380890
12 3 7 7 -0.0647425
12 3 8 0 -0.0007317
12 3 8 1 -0.0016034
12 3 8 2 0.0009826
12 3 8 3 0.0115057
12 3 8 4 -0.0026133
12 3 8 5 -0.0045980
12 3 8 6 -0.0189314
12 3 8 7 0.0054715
12 3 8 8 -0.0756934
12 3 9 0 0.0009675
12 3 9 1 0.0049756
12 3 9 2 -0.0117324
12 3 9 3 -0.0081239
12 3 9 4 0.0114059
12 3 9 5 0.0080811
12 3 9 6 -0.0012470
12 3 9 7 0.0226993
12 3 9 8 0.0093196
12 3 9 9 -0.1825578
12 3 10 0 -0.0042004
12 3 10 1 0.0092706
12 3 10 2 0.0453188
12 3 10 3 -0.0225053
12 3 10 4 0.0352872
12 3 10 5 -0.0303101
12 3 10 6 -0.0060836
12 3 10 7 -0.0199079
12 3 10 8 -0.0074833
12 3 10 9 -0.0131059
12 3 10 10 -0.2102361
