NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506732
ENERGIES
-10.721159
-0.801695
-0.393825
-0.390059
-0.308591
0.525522
0.868637
0.886675
1.066890
965064.594085
965066.487099
996490.829637
1073373.529165

OEI
-19.732972	
0.410455	-5.502098	
-0.014449	0.066957	-4.940118	
-0.008490	0.023848	-0.012763	-4.765428	
8 1 5 0 -0.0012405
8 1 5 1 0.0019304
8 1 5 2 0.0003680
8 1 5 3 0.0051485
8 1 5 4 -0.0012375
8 1 5 5 -0.0162017
8 1 6 0 -0.0091498
8 1 6 1 0.0071191
8 1 6 2 0.0154623
8 1 6 3 -0.0161898
8 1 6 4 0.0264194
8 1 6 5 -0.0026329
8 1 6 6 0.0508610
8 1 7 0 0.0040669
8 1 7 1 -0.0038293
8 1 7 2 -0.0064476
8 1 7 3 -0.0374663
8 1 7 4 -0.0112851
8 1 7 5 -0.0174791
8 1 7 6 0.0100202
8 1 7 7 0.0596668
8 1 8 0 0.0035710
8 1 8 1 0.0562373
8 1 8 2 -0.0511506
8 1 8 3 -0.0014229
8 1 8 4 0.0197161
8 1 8 5 -0.0000882
8 1 8 6 0.0093667
8 1 8 7 -0.0073976
8 1 8 8 0.0394179
8 2 0 0 -0.1776636
8 2 1 0 0.0046597
8 2 1 1 -0.0572258
8 2 2 0 0.0010964
8 2 2 1 -0.0428055
8 2 2 2 -0.0141024
8 2 3 0 -0.0003984
8 2 3 1 -0.0041278
8 2 3 2 0.0039807
8 2 3 3 -0.0650697
8 2 4 0 0.0003406
8 2 4 1 0.0253409
8 2 4 2 -0.0130603
8 2 4 3 -0.0017760
8 2 4 4 -0.0744353
8 2 5 0 0.0002896
8 2 5 1 -0.0041182
8 2 5 2 -0.0014842
8 2 5 3 0.0035789
8 2 5 4 0.0058681
8 2 5 5 0.0588200
8 2 6 0 0.0044317
8 2 6 1 -0.0083233
8 2 6 2 -0.0281076
8 2 6 3 0.0060648
8 2 6 4 0.0019462
8 2 6 5 -0.0001923
8 2 6 6 -0.0801420
8 2 7 0 -0.0013851
8 2 7 1 0.0038857
8 2 7 2 0.0155702
8 2 7 3 0.0170539
8 2 7 4 -0.0018804
8 2 7 5 0.0341356
8 2 7 6 0.0001113
8 2 7 7 -0.0722002
8 2 8 0 0.0019810
8 2 8 1 -0.0511506
8 2 8 2 0.0980263
8 2 8 3 0.0047856
8 2 8 4 -0.0281317
8 2 8 5 0.0012588
8 2 8 6 -0.0056303
8 2 8 7 0.0097037
8 2 8 8 0.0312459
8 3 0 0 -0.0033234
8 3 1 0 0.0001752
8 3 1 1 -0.0004623
8 3 2 0 -0.0001572
8 3 2 1 -0.0043434
8 3 2 2 0.0034441
8 3 3 0 0.0049152
8 3 3 1 0.0103833
8 3 3 2 -0.0100470
8 3 3 3 -0.0047270
8 3 4 0 0.0001321
8 3 4 1 0.0010481
8 3 4 2 -0.0016310
8 3 4 3 -0.0011463
8 3 4 4 -0.0008999
8 3 5 0 0.0012995
8 3 5 1 0.0052471
8 3 5 2 -0.0016889
8 3 5 3 0.0017382
8 3 5 4 0.0012987
8 3 5 5 0.0052579
8 3 6 0 -0.0033200
8 3 6 1 -0.0096025
8 3 6 2 0.0008025
8 3 6 3 0.0085692
8 3 6 4 -0.0000558
8 3 6 5 -0.0012194
8 3 6 6 0.0021882
8 3 7 0 -0.0073902
8 3 7 1 -0.0216349
8 3 7 2 0.0035044
8 3 7 3 -0.0060433
8 3 7 4 -0.0023058
8 3 7 5 0.0038626
8 3 7 6 0.0031825
8 3 7 7 -0.0081783
8 3 8 0 0.0003111
8 3 8 1 -0.0014229
8 3 8 2 0.0047856
8 3 8 3 0.0172234
8 3 8 4 -0.0011191
8 3 8 5 0.0010797
8 3 8 6 -0.0080292
8 3 8 7 -0.0135587
8 3 8 8 0.0074804
8 4 0 0 0.0857659
8 4 1 0 -0.0025099
8 4 1 1 0.0263385
8 4 2 0 0.0028304
8 4 2 1 0.0231280
8 4 2 2 0.0140059
8 4 3 0 0.0003050
8 4 3 1 0.0008913
8 4 3 2 -0.0022927
8 4 3 3 0.0318839
8 4 4 0 0.0110141
8 4 4 1 0.0264635
8 4 4 2 -0.0077962
8 4 4 3 -0.0006549
8 4 4 4 0.0371367
8 4 5 0 0.0000540
8 4 5 1 0.0025371
8 4 5 2 0.0004742
8 4 5 3 -0.0009643
8 4 5 4 -0.0006101
8 4 5 5 -0.0134841
8 4 6 0 0.0071157
8 4 6 1 0.0265058
8 4 6 2 0.0101782
8 4 6 3 -0.0024515
8 4 6 4 0.0105921
8 4 6 5 0.0019534
8 4 6 6 0.0484710
8 4 7 0 -0.0030637
8 4 7 1 -0.0112340
8 4 7 2 -0.0067530
8 4 7 3 -0.0087698
8 4 7 4 -0.0053515
8 4 7 5 -0.0105632
8 4 7 6 -0.0092925
8 4 7 7 0.0297879
8 4 8 0 0.0000824
8 4 8 1 0.0197161
8 4 8 2 -0.0281317
8 4 8 3 -0.0011191
8 4 8 4 0.0421199
8 4 8 5 -0.0011510
8 4 8 6 0.0185661
8 4 8 7 -0.0093277
8 4 8 8 0.0117390
8 5 0 0 0.0009429
8 5 1 0 -0.0002429
8 5 1 1 0.0017341
8 5 2 0 -0.0003246
8 5 2 1 -0.0012719
8 5 2 2 0.0009483
8 5 3 0 0.0012142
8 5 3 1 0.0064614
8 5 3 2 0.0032815
8 5 3 3 0.0035145
8 5 4 0 0.0003104
8 5 4 1 0.0005220
8 5 4 2 0.0013499
8 5 4 3 0.0018056
8 5 4 4 0.0005331
8 5 5 0 0.0002471
8 5 5 1 -0.0040953
8 5 5 2 0.0051941
8 5 5 3 -0.0027050
8 5 5 4 -0.0038219
8 5 5 5 -0.0205210
8 5 6 0 -0.0012040
8 5 6 1 -0.0022945
8 5 6 2 0.0001012
8 5 6 3 -0.0023845
8 5 6 4 0.0019422
8 5 6 5 -0.0003005
8 5 6 6 -0.0025095
8 5 7 0 -0.0016998
8 5 7 1 -0.0013956
8 5 7 2 0.0050103
8 5 7 3 0.0027191
8 5 7 4 0.0013537
8 5 7 5 -0.0060440
8 5 7 6 -0.0029134
8 5 7 7 0.0058477
8 5 8 0 0.0002391
8 5 8 1 -0.0000882
8 5 8 2 0.0012588
8 5 8 3 0.0010797
8 5 8 4 -0.0011510
8 5 8 5 0.0100604
8 5 8 6 -0.0011525
8 5 8 7 -0.0020025
8 5 8 8 0.0031152
8 6 0 0 -0.0050229
8 6 1 0 -0.0023298
8 6 1 1 -0.0071355
8 6 2 0 0.0002231
8 6 2 1 0.0143529
8 6 2 2 -0.0150708
8 6 3 0 -0.0034658
8 6 3 1 -0.0180736
8 6 3 2 -0.0064203
8 6 3 3 0.0140210
8 6 4 0 0.0095813
8 6 4 1 0.0326186
8 6 4 2 0.0082850
8 6 4 3 -0.0054339
8 6 4 4 -0.0060538
8 6 5 0 -0.0012032
8 6 5 1 -0.0027017
8 6 5 2 0.0010070
8 6 5 3 -0.0039879
8 6 5 4 0.0026162
8 6 5 5 -0.0139203
8 6 6 0 0.0058928
8 6 6 1 0.0033255
8 6 6 2 -0.0209564
8 6 6 3 0.0138246
8 6 6 4 0.0025338
8 6 6 5 -0.0019428
8 6 6 6 0.0235040
8 6 7 0 0.0042067
8 6 7 1 0.0107148
8 6 7 2 -0.0033867
8 6 7 3 0.0110301
8 6 7 4 -0.0094106
8 6 7 5 -0.0036889
8 6 7 6 0.0030820
8 6 7 7 -0.0027211
8 6 8 0 0.0020521
8 6 8 1 0.0093667
8 6 8 2 -0.0056303
8 6 8 3 -0.0080292
8 6 8 4 0.0185661
8 6 8 5 -0.0011525
8 6 8 6 0.0284147
8 6 8 7 0.0020197
8 6 8 8 -0.0175752
8 7 0 0 0.0004112
8 7 1 0 0.0011348
8 7 1 1 0.0023313
8 7 2 0 0.0001692
8 7 2 1 -0.0081929
8 7 2 2 0.0126660
8 7 3 0 -0.0080132
8 7 3 1 -0.0457427
8 7 3 2 -0.0096443
8 7 3 3 -0.0139849
8 7 4 0 -0.0042493
8 7 4 1 -0.0138276
8 7 4 2 -0.0037738
8 7 4 3 -0.0110216
8 7 4 4 0.0030188
8 7 5 0 -0.0019996
8 7 5 1 -0.0033098
8 7 5 2 0.0112144
8 7 5 3 0.0057305
8 7 5 4 0.0015363
8 7 5 5 -0.0043657
8 7 6 0 0.0042856
8 7 6 1 0.0106820
8 7 6 2 -0.0046076
8 7 6 3 0.0099750
8 7 6 4 -0.0096324
8 7 6 5 -0.0048024
8 7 6 6 0.0119373
8 7 7 0 0.0123340
8 7 7 1 0.0161838
8 7 7 2 -0.0208895
8 7 7 3 -0.0202696
8 7 7 4 -0.0120667
8 7 7 5 0.0080785
8 7 7 6 0.0170855
8 7 7 7 -0.0257136
8 7 8 0 -0.0011400
8 7 8 1 -0.0073976
8 7 8 2 0.0097037
8 7 8 3 -0.0135587
8 7 8 4 -0.0093277
8 7 8 5 -0.0020025
8 7 8 6 0.0020197
8 7 8 7 0.0361709
8 7 8 8 0.0133118
8 8 0 0 0.7377987
8 8 1 0 -0.0120487
8 8 1 1 0.5034298
8 8 2 0 -0.0126199
8 8 2 1 -0.1145096
8 8 2 2 0.5551954
8 8 3 0 0.0002359
8 8 3 1 -0.0060053
8 8 3 2 0.0108030
8 8 3 3 0.4197780
8 8 4 0 0.0122239
8 8 4 1 0.0141753
8 8 4 2 -0.0394286
8 8 4 3 0.0005182
8 8 4 4 0.4986776
8 8 5 0 -0.0023397
8 8 5 1 0.0008452
8 8 5 2 0.0092909
8 8 5 3 0.0138128
8 8 5 4 -0.0046515
8 8 5 5 0.3641891
8 8 6 0 -0.0138729
8 8 6 1 0.0457411
8 8 6 2 0.0361204
8 8 6 3 -0.0455401
8 8 6 4 0.0640932
8 8 6 5 -0.0035964
8 8 6 6 0.4420955
8 8 7 0 0.0061043
8 8 7 1 -0.0258019
8 8 7 2 -0.0046513
8 8 7 3 -0.0936470
8 8 7 4 -0.0281956
8 8 7 5 -0.0136312
8 8 7 6 0.0117830
8 8 7 7 0.4648995
8 8 8 0 0.0085707
8 8 8 1 0.0394179
8 8 8 2 0.0312459
8 8 8 3 0.0074804
8 8 8 4 0.0117390
8 8 8 5 0.0031152
8 8 8 6 -0.0175752
8 8 8 7 0.0133118
8 8 8 8 0.6586825
9 0 0 0 -0.0000595
9 0 1 0 0.0000312
9 0 1 1 0.0000212
9 0 2 0 -0.0000745
9 0 2 1 -0.0001821
9 0 2 2 -0.0000443
9 0 3 0 0.0002680
9 0 3 1 0.0006104
9 0 3 2 0.0000755
9 0 3 3 -0.0001388
9 0 4 0 -0.0003214
9 0 4 1 -0.0005673
9 0 4 2 0.0000703
9 0 4 3 0.0000760
9 0 4 4 0.0000701
9 0 5 0 0.0000727
9 0 5 1 0.0000709
9 0 5 2 -0.0000538
9 0 5 3 0.0000075
9 0 5 4 -0.0001028
9 0 5 5 -0.0001821
9 0 6 0 -0.0004269
9 0 6 1 -0.0004627
9 0 6 2 0.0001867
9 0 6 3 -0.0000306
9 0 6 4 -0.0000483
9 0 6 5 -0.0000020
9 0 6 6 -0.0005093
9 0 7 0 -0.0003346
9 0 7 1 -0.0003806
9 0 7 2 0.0001962
9 0 7 3 -0.0000348
9 0 7 4 0.0002264
9 0 7 5 -0.0000893
9 0 7 6 -0.0000522
9 0 7 7 0.0001312
9 0 8 0 -0.0000343
9 0 8 1 -0.0000122
9 0 8 2 -0.0000654
9 0 8 3 0.0002894
9 0 8 4 -0.0003713
9 0 8 5 0.0001198
9 0 8 6 -0.0004830
9 0 8 7 -0.0003307
9 0 8 8 -0.0001053
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019186
9 1 1 0 0.0001225
9 1 1 1 0.0018376
9 1 2 0 -0.0004647
9 1 2 1 -0.0045256
9 1 2 2 0.0011501
9 1 3 0 0.0014794
9 1 3 1 0.0127243
9 1 3 2 0.0023501
9 1 3 3 -0.0020482
9 1 4 0 -0.0016436
9 1 4 1 -0.0097479
9 1 4 2 0.0009850
9 1 4 3 0.0034334
9 1 4 4 0.0015514
9 1 5 0 0.0003653
9 1 5 1 0.0021178
9 1 5 2 -0.0036558
9 1 5 3 -0.0001704
9 1 5 4 -0.0002866
9 1 5 5 0.0030944
9 1 6 0 -0.0021899
9 1 6 1 -0.0057977
9 1 6 2 0.0065502
9 1 6 3 -0.0054280
9 1 6 4 0.0016303
9 1 6 5 0.0011318
9 1 6 6 -0.0080702
9 1 7 0 -0.0016763
9 1 7 1 -0.0048800
9 1 7 2 0.0045413
9 1 7 3 0.0001291
9 1 7 4 0.0038477
9 1 7 5 -0.0006923
9 1 7 6 -0.0017444
9 1 7 7 0.0041832
9 1 8 0 -0.0001098
9 1 8 1 0.0001709
9 1 8 2 -0.0009978
9 1 8 3 0.0045546
9 1 8 4 -0.0061169
9 1 8 5 -0.0011446
9 1 8 6 -0.0070690
9 1 8 7 -0.0058229
9 1 8 8 0.0010149
9 1 9 0 0.0001383
9 1 9 1 0.0105044
9 1 9 2 -0.0147493
9 1 9 3 -0.0013253
9 1 9 4 0.0043802
9 1 9 5 0.0013145
9 1 9 6 0.0011230
9 1 9 7 -0.0018115
9 1 9 8 -0.0152556
9 1 9 9 0.0007571
9 2 0 0 -0.0063687
9 2 1 0 -0.0000712
9 2 1 1 -0.0047720
9 2 2 0 0.0003569
9 2 2 1 0.0023296
9 2 2 2 -0.0029647
9 2 3 0 -0.0011441
9 2 3 1 -0.0089964
9 2 3 2 0.0007907
9 2 3 3 -0.0015738
9 2 4 0 0.0014154
9 2 4 1 0.0090621
9 2 4 2 -0.0030156
9 2 4 3 -0.0020676
9 2 4 4 -0.0043142
9 2 5 0 -0.0002938
9 2 5 1 -0.0032919
9 2 5 2 0.0046868
9 2 5 3 0.0005081
9 2 5 4 -0.0007715
9 2 5 5 -0.0007264
9 2 6 0 0.0018089
9 2 6 1 0.0063149
9 2 6 2 -0.0072640
9 2 6 3 0.0032278
9 2 6 4 -0.0007977
9 2 6 5 -0.0009496
9 2 6 6 0.0004653
9 2 7 0 0.0012860
9 2 7 1 0.0049814
9 2 7 2 -0.0033766
9 2 7 3 0.0006660
9 2 7 4 -0.0022261
9 2 7 5 0.0016792
9 2 7 6 -0.0000031
9 2 7 7 -0.0049706
9 2 8 0 0.0001416
9 2 8 1 -0.0020787
9 2 8 2 0.0044577
9 2 8 3 -0.0050676
9 2 8 4 0.0057992
9 2 8 5 0.0032210
9 2 8 6 0.0060865
9 2 8 7 0.0061694
9 2 8 8 0.0006676
9 2 9 0 -0.0000603
9 2 9 1 -0.0147493
9 2 9 2 0.0234464
9 2 9 3 0.0007758
9 2 9 4 -0.0058241
9 2 9 5 -0.0029517
9 2 9 6 -0.0019692
9 2 9 7 0.0031853
9 2 9 8 0.0272111
9 2 9 9 0.0067913
9 3 0 0 0.0208854
9 3 1 0 -0.0001807
9 3 1 1 0.0128835
9 3 2 0 0.0000019
9 3 2 1 0.0051371
9 3 2 2 0.0060231
9 3 3 0 -0.0001789
9 3 3 1 -0.0018895
9 3 3 2 -0.0016048
9 3 3 3 0.0158757
9 3 4 0 0.0003204
9 3 4 1 -0.0001604
9 3 4 2 0.0022414
9 3 4 3 -0.0016797
9 3 4 4 0.0133547
9 3 5 0 -0.0000514
9 3 5 1 0.0001095
9 3 5 2 0.0006809
9 3 5 3 -0.0013220
9 3 5 4 -0.0013964
9 3 5 5 -0.0176959
9 3 6 0 0.0001331
9 3 6 1 0.0004294
9 3 6 2 0.0012337
9 3 6 3 -0.0000221
9 3 6 4 -0.0001388
9 3 6 5 -0.0005963
9 3 6 6 0.0169152
9 3 7 0 0.0002476
9 3 7 1 0.0002032
9 3 7 2 -0.0021376
9 3 7 3 -0.0032724
9 3 7 4 -0.0001776
9 3 7 5 -0.0082316
9 3 7 6 0.0018247
9 3 7 7 0.0127123
9 3 8 0 0.0000334
9 3 8 1 0.0082291
9 3 8 2 -0.0125387
9 3 8 3 -0.0012841
9 3 8 4 0.0047500
9 3 8 5 0.0000351
9 3 8 6 0.0029980
9 3 8 7 -0.0010673
9 3 8 8 -0.0026865
9 3 9 0 -0.0000250
9 3 9 1 -0.0013253
9 3 9 2 0.0007758
9 3 9 3 0.0043806
9 3 9 4 -0.0037977
9 3 9 5 -0.0006874
9 3 9 6 -0.0025927
9 3 9 7 -0.0023764
9 3 9 8 0.0017628
9 3 9 9 -0.0254782
9 4 0 0 -0.0199627
9 4 1 0 0.0002048
9 4 1 1 -0.0108603
9 4 2 0 0.0000402
9 4 2 1 -0.0044988
9 4 2 2 -0.0045707
9 4 3 0 0.0003345
9 4 3 1 0.0038051
9 4 3 2 0.0016058
9 4 3 3 -0.0111152
9 4 4 0 -0.0004416
9 4 4 1 -0.0001620
9 4 4 2 -0.0019391
9 4 4 3 0.0026986
9 4 4 4 -0.0148166
9 4 5 0 0.0000706
9 4 5 1 -0.0002241
9 4 5 2 -0.0012788
9 4 5 3 0.0001421
9 4 5 4 0.0010418
9 4 5 5 0.0109147
9 4 6 0 -0.0002670
9 4 6 1 -0.0021003
9 4 6 2 -0.0008396
9 4 6 3 -0.0010046
9 4 6 4 -0.0018123
9 4 6 5 0.0008368
9 4 6 6 -0.0155277
9 4 7 0 -0.0004422
9 4 7 1 -0.0000721
9 4 7 2 0.0034557
9 4 7 3 0.0031702
9 4 7 4 0.0007450
9 4 7 5 0.0052980
9 4 7 6 -0.0014105
9 4 7 7 -0.0087451
9 4 8 0 -0.0000949
9 4 8 1 -0.0084606
9 4 8 2 0.0120636
9 4 8 3 0.0022643
9 4 8 4 -0.0060636
9 4 8 5 -0.0004769
9 4 8 6 -0.0040664
9 4 8 7 -0.0000490
9 4 8 8 0.0033812
9 4 9 0 0.0000120
9 4 9 1 0.0043802
9 4 9 2 -0.0058241
9 4 9 3 -0.0037977
9 4 9 4 0.0063401
9 4 9 5 0.0026541
9 4 9 6 0.0034166
9 4 9 7 0.0013589
9 4 9 8 -0.0083850
9 4 9 9 0.0254952
9 5 0 0 0.0185055
9 5 1 0 -0.0000304
9 5 1 1 0.0162212
9 5 2 0 -0.0006858
9 5 2 1 -0.0101711
9 5 2 2 0.0226399
9 5 3 0 -0.0001686
9 5 3 1 -0.0031155
9 5 3 2 0.0006311
9 5 3 3 0.0089595
9 5 4 0 -0.0001741
9 5 4 1 -0.0019588
9 5 4 2 -0.0025927
9 5 4 3 -0.0013949
9 5 4 4 0.0138800
9 5 5 0 -0.0001868
9 5 5 1 -0.0021695
9 5 5 2 0.0041799
9 5 5 3 -0.0036364
9 5 5 4 -0.0024382
9 5 5 5 -0.0319485
9 5 6 0 -0.0006596
9 5 6 1 0.0010150
9 5 6 2 0.0008175
9 5 6 3 -0.0016196
9 5 6 4 0.0025484
9 5 6 5 -0.0002071
9 5 6 6 0.0106951
9 5 7 0 0.0005091
9 5 7 1 -0.0011910
9 5 7 2 0.0004145
9 5 7 3 -0.0074519
9 5 7 4 -0.0021859
9 5 7 5 -0.0087082
9 5 7 6 0.0025638
9 5 7 7 0.0090852
9 5 8 0 0.0005906
9 5 8 1 -0.0016928
9 5 8 2 0.0079591
9 5 8 3 0.0009496
9 5 8 4 -0.0039962
9 5 8 5 0.0029124
9 5 8 6 -0.0031126
9 5 8 7 0.0037953
9 5 8 8 0.0307023
9 5 9 0 -0.0000949
9 5 9 1 0.0013145
9 5 9 2 -0.0029517
9 5 9 3 -0.0006874
9 5 9 4 0.0026541
9 5 9 5 0.0190071
9 5 9 6 0.0011472
9 5 9 7 0.0043133
9 5 9 8 -0.0064016
9 5 9 9 0.0337118
9 6 0 0 -0.0227682
9 6 1 0 0.0002390
9 6 1 1 -0.0126091
9 6 2 0 0.0004420
9 6 2 1 0.0015092
9 6 2 2 -0.0094517
9 6 3 0 0.0000008
9 6 3 1 -0.0017274
9 6 3 2 -0.0010394
9 6 3 3 -0.0099948
9 6 4 0 -0.0003964
9 6 4 1 0.0012099
9 6 4 2 -0.0000465
9 6 4 3 -0.0003548
9 6 4 4 -0.0137428
9 6 5 0 0.0000405
9 6 5 1 -0.0001305
9 6 5 2 -0.0001128
9 6 5 3 -0.0000802
9 6 5 4 0.0011752
9 6 5 5 0.0060782
9 6 6 0 0.0003766
9 6 6 1 -0.0022524
9 6 6 2 -0.0037840
9 6 6 3 0.0043067
9 6 6 4 -0.0039577
9 6 6 5 0.0001037
9 6 6 6 -0.0097968
9 6 7 0 -0.0001574
9 6 7 1 0.0005975
9 6 7 2 0.0004590
9 6 7 3 0.0041562
9 6 7 4 -0.0001610
9 6 7 5 0.0048199
9 6 7 6 -0.0000668
9 6 7 7 -0.0121603
9 6 8 0 -0.0004169
9 6 8 1 -0.0071233
9 6 8 2 0.0078759
9 6 8 3 0.0009036
9 6 8 4 -0.0034970
9 6 8 5 -0.0004325
9 6 8 6 -0.0008707
9 6 8 7 0.0012465
9 6 8 8 -0.0061791
9 6 9 0 -0.0000224
9 6 9 1 0.0011230
9 6 9 2 -0.0019692
9 6 9 3 -0.0025927
9 6 9 4 0.0034166
9 6 9 5 0.0011472
9 6 9 6 0.0027755
9 6 9 7 0.0015108
9 6 9 8 -0.0041541
9 6 9 9 0.0119572
9 7 0 0 -0.0140452
9 7 1 0 0.0001473
9 7 1 1 -0.0065266
9 7 2 0 0.0002858
9 7 2 1 -0.0007651
9 7 2 2 -0.0019388
9 7 3 0 -0.0001543
9 7 3 1 -0.0014186
9 7 3 2 0.0002521
9 7 3 3 -0.0061467
9 7 4 0 0.0001505
9 7 4 1 0.0029621
9 7 4 2 -0.0007103
9 7 4 3 -0.0000368
9 7 4 4 -0.0068358
9 7 5 0 -0.0000309
9 7 5 1 -0.0012963
9 7 5 2 0.0014484
9 7 5 3 -0.0014119
9 7 5 4 -0.0000585
9 7 5 5 -0.0025208
9 7 6 0 0.0005645
9 7 6 1 0.0001333
9 7 6 2 -0.0029640
9 7 6 3 0.0023728
9 7 6 4 -0.0009522
9 7 6 5 0.0002952
9 7 6 6 -0.0052305
9 7 7 0 0.0000253
9 7 7 1 0.0007340
9 7 7 2 0.0008977
9 7 7 3 0.0036830
9 7 7 4 -0.0008860
9 7 7 5 0.0018615
9 7 7 6 -0.0013708
9 7 7 7 -0.0074271
9 7 8 0 -0.0001127
9 7 8 1 -0.0061727
9 7 8 2 0.0088607
9 7 8 3 0.0000090
9 7 8 4 -0.0018431
9 7 8 5 0.0015456
9 7 8 6 -0.0001718
9 7 8 7 0.0019484
9 7 8 8 0.0032126
9 7 9 0 -0.0000177
9 7 9 1 -0.0018115
9 7 9 2 0.0031853
9 7 9 3 -0.0023764
9 7 9 4 0.0013589
9 7 9 5 0.0043133
9 7 9 6 0.0015108
9 7 9 7 0.0033794
9 7 9 8 0.0029133
9 7 9 9 0.0184712
9 8 0 0 -0.0026466
9 8 1 0 0.0000162
9 8 1 1 -0.0021343
9 8 2 0 0.0001022
9 8 2 1 0.0023555
9 8 2 2 -0.0020872
9 8 3 0 -0.0001326
9 8 3 1 -0.0043215
9 8 3 2 -0.0013276
9 8 3 3 -0.0000848
9 8 4 0 0.0000823
9 8 4 1 0.0027828
9 8 4 2 0.0002706
9 8 4 3 -0.0015514
9 8 4 4 -0.0019767
9 8 5 0 -0.0000014
9 8 5 1 -0.0026279
9 8 5 2 0.0048892
9 8 5 3 0.0002936
9 8 5 4 -0.0024208
9 8 5 5 -0.0090334
9 8 6 0 0.0001830
9 8 6 1 0.0012986
9 8 6 2 -0.0035548
9 8 6 3 0.0033963
9 8 6 4 -0.0016847
9 8 6 5 -0.0016608
9 8 6 6 0.0016189
9 8 7 0 0.0000905
9 8 7 1 0.0008880
9 8 7 2 -0.0012147
9 8 7 3 -0.0002279
9 8 7 4 -0.0013223
9 8 7 5 -0.0010681
9 8 7 6 0.0006225
9 8 7 7 -0.0026729
9 8 8 0 -0.0000680
9 8 8 1 0.0000904
9 8 8 2 0.0001119
9 8 8 3 -0.0027124
9 8 8 4 0.0036481
9 8 8 5 0.0059459
9 8 8 6 0.0024130
9 8 8 7 0.0033157
9 8 8 8 -0.0032660
9 8 9 0 0.0002204
9 8 9 1 -0.0152556
9 8 9 2 0.0272111
9 8 9 3 0.0017628
9 8 9 4 -0.0083850
9 8 9 5 -0.0064016
9 8 9 6 -0.0041541
9 8 9 7 0.0029133
9 8 9 8 0.0403138
9 8 9 9 -0.0017569
9 9 0 0 0.3507840
9 9 1 0 -0.0001047
9 9 1 1 0.3490883
9 9 2 0 -0.0065204
9 9 2 1 -0.1136575
9 9 2 2 0.4231080
9 9 3 0 -0.0004508
9 9 3 1 -0.0099641
9 9 3 2 0.0089701
9 9 3 3 0.2880007
9 9 4 0 0.0030398
9 9 4 1 0.0217887
9 9 4 2 -0.0363523
9 9 4 3 -0.0043749
9 9 4 4 0.3277558
9 9 5 0 -0.0009830
9 9 5 1 -0.0041773
9 9 5 2 0.0063869
9 9 5 3 0.0153276
9 9 5 4 0.0042057
9 9 5 5 0.4229655
9 9 6 0 -0.0045165
9 9 6 1 0.0154285
9 9 6 2 -0.0016226
9 9 6 3 -0.0220644
9 9 6 4 0.0357488
9 9 6 5 -0.0025545
9 9 6 6 0.2856277
9 9 7 0 0.0025069
9 9 7 1 -0.0124440
9 9 7 2 0.0112960
9 9 7 3 -0.0423431
9 9 7 4 -0.0147885
9 9 7 5 0.0390441
9 9 7 6 0.0105513
9 9 7 7 0.3090840
9 9 8 0 0.0069769
9 9 8 1 -0.0320468
9 9 8 2 0.1161747
9 9 8 3 0.0096403
9 9 8 4 -0.0296577
9 9 8 5 0.0034785
9 9 8 6 -0.0257881
9 9 8 7 0.0233536
9 9 8 8 0.5355854
9 9 9 0 0.0000058
9 9 9 1 0.0007571
9 9 9 2 0.0067913
9 9 9 3 -0.0254782
9 9 9 4 0.0254952
9 9 9 5 0.0337118
9 9 9 6 0.0119572
9 9 9 7 0.0184712
9 9 9 8 -0.0017569
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000402
10 0 1 1 0.0000139
10 0 2 0 -0.0000516
10 0 2 1 -0.0001392
10 0 2 2 -0.0000427
10 0 3 0 -0.0002308
10 0 3 1 -0.0005160
10 0 3 2 -0.0000300
10 0 3 3 -0.0001953
10 0 4 0 -0.0004151
10 0 4 1 -0.0007182
10 0 4 2 0.0001103
10 0 4 3 -0.0000097
10 0 4 4 0.0001149
10 0 5 0 -0.0000610
10 0 5 1 -0.0000381
10 0 5 2 0.0000264
10 0 5 3 0.0000825
10 0 5 4 0.0000159
10 0 5 5 0.0003679
10 0 6 0 -0.0000934
10 0 6 1 -0.0000868
10 0 6 2 -0.0000015
10 0 6 3 -0.0000649
10 0 6 4 -0.0002654
10 0 6 5 -0.0000483
10 0 6 6 -0.0001720
10 0 7 0 0.0004569
10 0 7 1 0.0005047
10 0 7 2 -0.0002028
10 0 7 3 -0.0001290
10 0 7 4 -0.0000346
10 0 7 5 0.0001510
10 0 7 6 0.0003045
10 0 7 7 -0.0002032
10 0 8 0 -0.0000873
10 0 8 1 -0.0000702
10 0 8 2 -0.0000126
10 0 8 3 -0.0002450
10 0 8 4 -0.0004787
10 0 8 5 -0.0001558
10 0 8 6 -0.0001614
10 0 8 7 0.0004898
10 0 8 8 -0.0002132
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 -0.0000000
10 0 10 0 0.0000252
10 0 10 1 0.0001430
