NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506779
ENERGIES
-10.721180
-0.801707
-0.393857
-0.390070
-0.308590
0.525471
0.868627
0.886661
1.066833
965064.594004
965066.487013
996490.829512
1073373.529072

OEI
-19.732969	
0.410449	-5.502079	
-0.014424	0.066937	-4.940116	
-0.008480	0.023804	-0.012653	-4.765418	
8 1 5 0 -0.0012404
8 1 5 1 0.0019313
8 1 5 2 0.0003705
8 1 5 3 0.0051471
8 1 5 4 -0.0012382
8 1 5 5 -0.0162052
8 1 6 0 -0.0091502
8 1 6 1 0.0071205
8 1 6 2 0.0154540
8 1 6 3 -0.0161989
8 1 6 4 0.0264212
8 1 6 5 -0.0026322
8 1 6 6 0.0508653
8 1 7 0 0.0040666
8 1 7 1 -0.0038294
8 1 7 2 -0.0064716
8 1 7 3 -0.0374655
8 1 7 4 -0.0112847
8 1 7 5 -0.0174785
8 1 7 6 0.0100202
8 1 7 7 0.0596729
8 1 8 0 0.0035713
8 1 8 1 0.0562452
8 1 8 2 -0.0511549
8 1 8 3 -0.0013914
8 1 8 4 0.0197146
8 1 8 5 -0.0000876
8 1 8 6 0.0093669
8 1 8 7 -0.0073978
8 1 8 8 0.0394241
8 2 0 0 -0.1776569
8 2 1 0 0.0046592
8 2 1 1 -0.0572171
8 2 2 0 0.0010957
8 2 2 1 -0.0428194
8 2 2 2 -0.0140908
8 2 3 0 -0.0003961
8 2 3 1 -0.0040964
8 2 3 2 0.0039441
8 2 3 3 -0.0650772
8 2 4 0 0.0003404
8 2 4 1 0.0253379
8 2 4 2 -0.0130575
8 2 4 3 -0.0017684
8 2 4 4 -0.0744364
8 2 5 0 0.0002903
8 2 5 1 -0.0041152
8 2 5 2 -0.0014818
8 2 5 3 0.0035825
8 2 5 4 0.0058693
8 2 5 5 0.0588264
8 2 6 0 0.0044287
8 2 6 1 -0.0083285
8 2 6 2 -0.0281039
8 2 6 3 0.0060857
8 2 6 4 0.0019465
8 2 6 5 -0.0001942
8 2 6 6 -0.0801407
8 2 7 0 -0.0013890
8 2 7 1 0.0038709
8 2 7 2 0.0155834
8 2 7 3 0.0170385
8 2 7 4 -0.0018821
8 2 7 5 0.0341340
8 2 7 6 0.0001144
8 2 7 7 -0.0722056
8 2 8 0 0.0019813
8 2 8 1 -0.0511549
8 2 8 2 0.0980312
8 2 8 3 0.0047364
8 2 8 4 -0.0281263
8 2 8 5 0.0012587
8 2 8 6 -0.0056351
8 2 8 7 0.0096961
8 2 8 8 0.0312466
8 3 0 0 -0.0032125
8 3 1 0 0.0001723
8 3 1 1 -0.0004260
8 3 2 0 -0.0001549
8 3 2 1 -0.0043120
8 3 2 2 0.0034415
8 3 3 0 0.0049156
8 3 3 1 0.0103877
8 3 3 2 -0.0100546
8 3 3 3 -0.0046751
8 3 4 0 0.0001318
8 3 4 1 0.0010318
8 3 4 2 -0.0016236
8 3 4 3 -0.0011457
8 3 4 4 -0.0008536
8 3 5 0 0.0012991
8 3 5 1 0.0052493
8 3 5 2 -0.0016862
8 3 5 3 0.0017375
8 3 5 4 0.0012949
8 3 5 5 0.0052222
8 3 6 0 -0.0033227
8 3 6 1 -0.0095967
8 3 6 2 0.0008243
8 3 6 3 0.0085656
8 3 6 4 -0.0000564
8 3 6 5 -0.0012197
8 3 6 6 0.0022384
8 3 7 0 -0.0073895
8 3 7 1 -0.0216388
8 3 7 2 0.0034894
8 3 7 3 -0.0060570
8 3 7 4 -0.0023043
8 3 7 5 0.0038415
8 3 7 6 0.0031839
8 3 7 7 -0.0081355
8 3 8 0 0.0003099
8 3 8 1 -0.0013914
8 3 8 2 0.0047364
8 3 8 3 0.0172188
8 3 8 4 -0.0011017
8 3 8 5 0.0010785
8 3 8 6 -0.0080258
8 3 8 7 -0.0135647
8 3 8 8 0.0074627
8 4 0 0 0.0857507
8 4 1 0 -0.0025090
8 4 1 1 0.0263335
8 4 2 0 0.0028302
8 4 2 1 0.0231264
8 4 2 2 0.0140030
8 4 3 0 0.0003031
8 4 3 1 0.0008765
8 4 3 2 -0.0022819
8 4 3 3 0.0318818
8 4 4 0 0.0110145
8 4 4 1 0.0264676
8 4 4 2 -0.0077976
8 4 4 3 -0.0006504
8 4 4 4 0.0371277
8 4 5 0 0.0000539
8 4 5 1 0.0025365
8 4 5 2 0.0004732
8 4 5 3 -0.0009649
8 4 5 4 -0.0006097
8 4 5 5 -0.0134813
8 4 6 0 0.0071165
8 4 6 1 0.0265058
8 4 6 2 0.0101760
8 4 6 3 -0.0024564
8 4 6 4 0.0105907
8 4 6 5 0.0019536
8 4 6 6 0.0484659
8 4 7 0 -0.0030637
8 4 7 1 -0.0112327
8 4 7 2 -0.0067580
8 4 7 3 -0.0087640
8 4 7 4 -0.0053506
8 4 7 5 -0.0105594
8 4 7 6 -0.0092919
8 4 7 7 0.0297815
8 4 8 0 0.0000825
8 4 8 1 0.0197146
8 4 8 2 -0.0281263
8 4 8 3 -0.0011017
8 4 8 4 0.0421173
8 4 8 5 -0.0011509
8 4 8 6 0.0185659
8 4 8 7 -0.0093263
8 4 8 8 0.0117431
8 5 0 0 0.0009482
8 5 1 0 -0.0002430
8 5 1 1 0.0017369
8 5 2 0 -0.0003240
8 5 2 1 -0.0012682
8 5 2 2 0.0009547
8 5 3 0 0.0012142
8 5 3 1 0.0064612
8 5 3 2 0.0032834
8 5 3 3 0.0035124
8 5 4 0 0.0003104
8 5 4 1 0.0005212
8 5 4 2 0.0013510
8 5 4 3 0.0018045
8 5 4 4 0.0005360
8 5 5 0 0.0002470
8 5 5 1 -0.0040959
8 5 5 2 0.0051931
8 5 5 3 -0.0027084
8 5 5 4 -0.0038220
8 5 5 5 -0.0205252
8 5 6 0 -0.0012040
8 5 6 1 -0.0022939
8 5 6 2 0.0000997
8 5 6 3 -0.0023849
8 5 6 4 0.0019423
8 5 6 5 -0.0003005
8 5 6 6 -0.0025067
8 5 7 0 -0.0016994
8 5 7 1 -0.0013952
8 5 7 2 0.0050111
8 5 7 3 0.0027150
8 5 7 4 0.0013538
8 5 7 5 -0.0060446
8 5 7 6 -0.0029133
8 5 7 7 0.0058499
8 5 8 0 0.0002391
8 5 8 1 -0.0000876
8 5 8 2 0.0012587
8 5 8 3 0.0010785
8 5 8 4 -0.0011509
8 5 8 5 0.0100605
8 5 8 6 -0.0011524
8 5 8 7 -0.0020022
8 5 8 8 0.0031175
8 6 0 0 -0.0050279
8 6 1 0 -0.0023294
8 6 1 1 -0.0071362
8 6 2 0 0.0002205
8 6 2 1 0.0143419
8 6 2 2 -0.0150800
8 6 3 0 -0.0034658
8 6 3 1 -0.0180810
8 6 3 2 -0.0064032
8 6 3 3 0.0140286
8 6 4 0 0.0095816
8 6 4 1 0.0326202
8 6 4 2 0.0082829
8 6 4 3 -0.0054380
8 6 4 4 -0.0060581
8 6 5 0 -0.0012031
8 6 5 1 -0.0027013
8 6 5 2 0.0010038
8 6 5 3 -0.0039889
8 6 5 4 0.0026162
8 6 5 5 -0.0139204
8 6 6 0 0.0058926
8 6 6 1 0.0033248
8 6 6 2 -0.0209485
8 6 6 3 0.0138377
8 6 6 4 0.0025329
8 6 6 5 -0.0019423
8 6 6 6 0.0235020
8 6 7 0 0.0042065
8 6 7 1 0.0107149
8 6 7 2 -0.0033787
8 6 7 3 0.0110349
8 6 7 4 -0.0094104
8 6 7 5 -0.0036886
8 6 7 6 0.0030828
8 6 7 7 -0.0027211
8 6 8 0 0.0020522
8 6 8 1 0.0093669
8 6 8 2 -0.0056351
8 6 8 3 -0.0080258
8 6 8 4 0.0185659
8 6 8 5 -0.0011524
8 6 8 6 0.0284157
8 6 8 7 0.0020195
8 6 8 8 -0.0175762
8 7 0 0 0.0004147
8 7 1 0 0.0011344
8 7 1 1 0.0023321
8 7 2 0 0.0001644
8 7 2 1 -0.0082221
8 7 2 2 0.0126562
8 7 3 0 -0.0080137
8 7 3 1 -0.0457405
8 7 3 2 -0.0096638
8 7 3 3 -0.0139733
8 7 4 0 -0.0042490
8 7 4 1 -0.0138271
8 7 4 2 -0.0037811
8 7 4 3 -0.0110190
8 7 4 4 0.0030207
8 7 5 0 -0.0019993
8 7 5 1 -0.0033095
8 7 5 2 0.0112175
8 7 5 3 0.0057234
8 7 5 4 0.0015369
8 7 5 5 -0.0043653
8 7 6 0 0.0042854
8 7 6 1 0.0106821
8 7 6 2 -0.0046003
8 7 6 3 0.0099798
8 7 6 4 -0.0096321
8 7 6 5 -0.0048024
8 7 6 6 0.0119388
8 7 7 0 0.0123348
8 7 7 1 0.0161844
8 7 7 2 -0.0209015
8 7 7 3 -0.0202588
8 7 7 4 -0.0120705
8 7 7 5 0.0080785
8 7 7 6 0.0170880
8 7 7 7 -0.0257130
8 7 8 0 -0.0011400
8 7 8 1 -0.0073978
8 7 8 2 0.0096961
8 7 8 3 -0.0135647
8 7 8 4 -0.0093263
8 7 8 5 -0.0020022
8 7 8 6 0.0020195
8 7 8 7 0.0361738
8 7 8 8 0.0133126
8 8 0 0 0.7378132
8 8 1 0 -0.0120482
8 8 1 1 0.5034460
8 8 2 0 -0.0126207
8 8 2 1 -0.1145145
8 8 2 2 0.5552040
8 8 3 0 0.0002438
8 8 3 1 -0.0059347
8 8 3 2 0.0107205
8 8 3 3 0.4197710
8 8 4 0 0.0122239
8 8 4 1 0.0141710
8 8 4 2 -0.0394189
8 8 4 3 0.0005425
8 8 4 4 0.4986794
8 8 5 0 -0.0023394
8 8 5 1 0.0008451
8 8 5 2 0.0092985
8 8 5 3 0.0138038
8 8 5 4 -0.0046525
8 8 5 5 0.3641846
8 8 6 0 -0.0138737
8 8 6 1 0.0457424
8 8 6 2 0.0360943
8 8 6 3 -0.0455605
8 8 6 4 0.0640937
8 8 6 5 -0.0035956
8 8 6 6 0.4420997
8 8 7 0 0.0061039
8 8 7 1 -0.0258007
8 8 7 2 -0.0047076
8 8 7 3 -0.0936468
8 8 7 4 -0.0281926
8 8 7 5 -0.0136304
8 8 7 6 0.0117816
8 8 7 7 0.4649075
8 8 8 0 0.0085709
8 8 8 1 0.0394241
8 8 8 2 0.0312466
8 8 8 3 0.0074627
8 8 8 4 0.0117431
8 8 8 5 0.0031175
8 8 8 6 -0.0175762
8 8 8 7 0.0133126
8 8 8 8 0.6586790
9 0 0 0 -0.0000595
9 0 1 0 0.0000312
9 0 1 1 0.0000212
9 0 2 0 -0.0000743
9 0 2 1 -0.0001817
9 0 2 2 -0.0000443
9 0 3 0 0.0002681
9 0 3 1 0.0006105
9 0 3 2 0.0000754
9 0 3 3 -0.0001389
9 0 4 0 -0.0003214
9 0 4 1 -0.0005673
9 0 4 2 0.0000703
9 0 4 3 0.0000760
9 0 4 4 0.0000701
9 0 5 0 0.0000727
9 0 5 1 0.0000709
9 0 5 2 -0.0000537
9 0 5 3 0.0000075
9 0 5 4 -0.0001028
9 0 5 5 -0.0001821
9 0 6 0 -0.0004269
9 0 6 1 -0.0004627
9 0 6 2 0.0001866
9 0 6 3 -0.0000307
9 0 6 4 -0.0000483
9 0 6 5 -0.0000020
9 0 6 6 -0.0005093
9 0 7 0 -0.0003346
9 0 7 1 -0.0003807
9 0 7 2 0.0001962
9 0 7 3 -0.0000349
9 0 7 4 0.0002264
9 0 7 5 -0.0000893
9 0 7 6 -0.0000522
9 0 7 7 0.0001311
9 0 8 0 -0.0000343
9 0 8 1 -0.0000122
9 0 8 2 -0.0000652
9 0 8 3 0.0002894
9 0 8 4 -0.0003713
9 0 8 5 0.0001198
9 0 8 6 -0.0004830
9 0 8 7 -0.0003308
9 0 8 8 -0.0001053
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019180
9 1 1 0 0.0001225
9 1 1 1 0.0018370
9 1 2 0 -0.0004637
9 1 2 1 -0.0045175
9 1 2 2 0.0011523
9 1 3 0 0.0014798
9 1 3 1 0.0127278
9 1 3 2 0.0023487
9 1 3 3 -0.0020515
9 1 4 0 -0.0016437
9 1 4 1 -0.0097485
9 1 4 2 0.0009868
9 1 4 3 0.0034325
9 1 4 4 0.0015520
9 1 5 0 0.0003653
9 1 5 1 0.0021180
9 1 5 2 -0.0036561
9 1 5 3 -0.0001681
9 1 5 4 -0.0002867
9 1 5 5 0.0030950
9 1 6 0 -0.0021899
9 1 6 1 -0.0057980
9 1 6 2 0.0065466
9 1 6 3 -0.0054322
9 1 6 4 0.0016307
9 1 6 5 0.0011318
9 1 6 6 -0.0080707
9 1 7 0 -0.0016764
9 1 7 1 -0.0048805
9 1 7 2 0.0045414
9 1 7 3 0.0001264
9 1 7 4 0.0038482
9 1 7 5 -0.0006921
9 1 7 6 -0.0017450
9 1 7 7 0.0041827
9 1 8 0 -0.0001098
9 1 8 1 0.0001705
9 1 8 2 -0.0009945
9 1 8 3 0.0045557
9 1 8 4 -0.0061177
9 1 8 5 -0.0011449
9 1 8 6 -0.0070695
9 1 8 7 -0.0058237
9 1 8 8 0.0010151
9 1 9 0 0.0001383
9 1 9 1 0.0105064
9 1 9 2 -0.0147519
9 1 9 3 -0.0013166
9 1 9 4 0.0043797
9 1 9 5 0.0013146
9 1 9 6 0.0011232
9 1 9 7 -0.0018118
9 1 9 8 -0.0152570
9 1 9 9 0.0007578
9 2 0 0 -0.0063548
9 2 1 0 -0.0000712
9 2 1 1 -0.0047629
9 2 2 0 0.0003561
9 2 2 1 0.0023265
9 2 2 2 -0.0029588
9 2 3 0 -0.0011444
9 2 3 1 -0.0089989
9 2 3 2 0.0007902
9 2 3 3 -0.0015646
9 2 4 0 0.0014156
9 2 4 1 0.0090618
9 2 4 2 -0.0030149
9 2 4 3 -0.0020663
9 2 4 4 -0.0043064
9 2 5 0 -0.0002937
9 2 5 1 -0.0032920
9 2 5 2 0.0046876
9 2 5 3 0.0005044
9 2 5 4 -0.0007721
9 2 5 5 -0.0007378
9 2 6 0 0.0018088
9 2 6 1 0.0063150
9 2 6 2 -0.0072604
9 2 6 3 0.0032322
9 2 6 4 -0.0007982
9 2 6 5 -0.0009499
9 2 6 6 0.0004760
9 2 7 0 0.0012861
9 2 7 1 0.0049816
9 2 7 2 -0.0033772
9 2 7 3 0.0006659
9 2 7 4 -0.0022264
9 2 7 5 0.0016738
9 2 7 6 -0.0000017
9 2 7 7 -0.0049620
9 2 8 0 0.0001416
9 2 8 1 -0.0020733
9 2 8 2 0.0044460
9 2 8 3 -0.0050712
9 2 8 4 0.0058027
9 2 8 5 0.0032211
9 2 8 6 0.0060883
9 2 8 7 0.0061689
9 2 8 8 0.0006655
9 2 9 0 -0.0000603
9 2 9 1 -0.0147519
9 2 9 2 0.0234481
9 2 9 3 0.0007645
9 2 9 4 -0.0058251
9 2 9 5 -0.0029521
9 2 9 6 -0.0019711
9 2 9 7 0.0031842
9 2 9 8 0.0272122
9 2 9 9 0.0067746
9 3 0 0 0.0208896
9 3 1 0 -0.0001806
9 3 1 1 0.0128860
9 3 2 0 0.0000015
9 3 2 1 0.0051353
9 3 2 2 0.0060225
9 3 3 0 -0.0001782
9 3 3 1 -0.0018872
9 3 3 2 -0.0015994
9 3 3 3 0.0158787
9 3 4 0 0.0003195
9 3 4 1 -0.0001659
9 3 4 2 0.0022418
9 3 4 3 -0.0016798
9 3 4 4 0.0133577
9 3 5 0 -0.0000512
9 3 5 1 0.0001115
9 3 5 2 0.0006771
9 3 5 3 -0.0013229
9 3 5 4 -0.0013960
9 3 5 5 -0.0176962
9 3 6 0 0.0001319
9 3 6 1 0.0004254
9 3 6 2 0.0012383
9 3 6 3 -0.0000247
9 3 6 4 -0.0001382
9 3 6 5 -0.0005954
9 3 6 6 0.0169150
9 3 7 0 0.0002469
9 3 7 1 0.0002004
9 3 7 2 -0.0021378
9 3 7 3 -0.0032716
9 3 7 4 -0.0001763
9 3 7 5 -0.0082318
9 3 7 6 0.0018249
9 3 7 7 0.0127161
9 3 8 0 0.0000334
9 3 8 1 0.0082313
9 3 8 2 -0.0125424
9 3 8 3 -0.0012734
9 3 8 4 0.0047456
9 3 8 5 0.0000334
9 3 8 6 0.0029943
9 3 8 7 -0.0010710
9 3 8 8 -0.0026859
9 3 9 0 -0.0000250
9 3 9 1 -0.0013166
9 3 9 2 0.0007645
9 3 9 3 0.0043797
9 3 9 4 -0.0037941
9 3 9 5 -0.0006856
9 3 9 6 -0.0025914
9 3 9 7 -0.0023784
9 3 9 8 0.0017463
9 3 9 9 -0.0254824
9 4 0 0 -0.0199631
9 4 1 0 0.0002048
9 4 1 1 -0.0108600
9 4 2 0 0.0000404
9 4 2 1 -0.0044969
9 4 2 2 -0.0045684
9 4 3 0 0.0003343
9 4 3 1 0.0038068
9 4 3 2 0.0016019
9 4 3 3 -0.0111171
9 4 4 0 -0.0004415
9 4 4 1 -0.0001614
9 4 4 2 -0.0019372
9 4 4 3 0.0026995
9 4 4 4 -0.0148169
9 4 5 0 0.0000706
9 4 5 1 -0.0002244
9 4 5 2 -0.0012782
9 4 5 3 0.0001431
9 4 5 4 0.0010417
9 4 5 5 0.0109147
9 4 6 0 -0.0002668
9 4 6 1 -0.0020997
9 4 6 2 -0.0008411
9 4 6 3 -0.0010038
9 4 6 4 -0.0018124
9 4 6 5 0.0008365
9 4 6 6 -0.0155271
9 4 7 0 -0.0004421
9 4 7 1 -0.0000720
9 4 7 2 0.0034574
9 4 7 3 0.0031681
9 4 7 4 0.0007447
9 4 7 5 0.0052975
9 4 7 6 -0.0014107
9 4 7 7 -0.0087459
9 4 8 0 -0.0000949
9 4 8 1 -0.0084615
9 4 8 2 0.0120653
9 4 8 3 0.0022565
9 4 8 4 -0.0060622
9 4 8 5 -0.0004769
9 4 8 6 -0.0040657
9 4 8 7 -0.0000486
9 4 8 8 0.0033802
9 4 9 0 0.0000120
9 4 9 1 0.0043797
9 4 9 2 -0.0058251
9 4 9 3 -0.0037941
9 4 9 4 0.0063393
9 4 9 5 0.0026539
9 4 9 6 0.0034163
9 4 9 7 0.0013591
9 4 9 8 -0.0083830
9 4 9 9 0.0254955
9 5 0 0 0.0185051
9 5 1 0 -0.0000303
9 5 1 1 0.0162218
9 5 2 0 -0.0006859
9 5 2 1 -0.0101735
9 5 2 2 0.0226404
9 5 3 0 -0.0001682
9 5 3 1 -0.0031094
9 5 3 2 0.0006228
9 5 3 3 0.0089585
9 5 4 0 -0.0001741
9 5 4 1 -0.0019592
9 5 4 2 -0.0025930
9 5 4 3 -0.0013933
9 5 4 4 0.0138798
9 5 5 0 -0.0001868
9 5 5 1 -0.0021698
9 5 5 2 0.0041777
9 5 5 3 -0.0036393
9 5 5 4 -0.0024382
9 5 5 5 -0.0319491
9 5 6 0 -0.0006596
9 5 6 1 0.0010150
9 5 6 2 0.0008163
9 5 6 3 -0.0016198
9 5 6 4 0.0025485
9 5 6 5 -0.0002068
9 5 6 6 0.0106948
9 5 7 0 0.0005091
9 5 7 1 -0.0011910
9 5 7 2 0.0004100
9 5 7 3 -0.0074520
9 5 7 4 -0.0021859
9 5 7 5 -0.0087068
9 5 7 6 0.0025637
9 5 7 7 0.0090857
9 5 8 0 0.0005906
9 5 8 1 -0.0016934
9 5 8 2 0.0079602
9 5 8 3 0.0009449
9 5 8 4 -0.0039958
9 5 8 5 0.0029131
9 5 8 6 -0.0031128
9 5 8 7 0.0037955
9 5 8 8 0.0307016
9 5 9 0 -0.0000949
9 5 9 1 0.0013146
9 5 9 2 -0.0029521
9 5 9 3 -0.0006856
9 5 9 4 0.0026539
9 5 9 5 0.0190073
9 5 9 6 0.0011471
9 5 9 7 0.0043128
9 5 9 8 -0.0064014
9 5 9 9 0.0337123
9 6 0 0 -0.0227675
9 6 1 0 0.0002390
9 6 1 1 -0.0126087
9 6 2 0 0.0004420
9 6 2 1 0.0015077
9 6 2 2 -0.0094522
9 6 3 0 0.0000005
9 6 3 1 -0.0017284
9 6 3 2 -0.0010398
9 6 3 3 -0.0099932
9 6 4 0 -0.0003964
9 6 4 1 0.0012099
9 6 4 2 -0.0000466
9 6 4 3 -0.0003548
9 6 4 4 -0.0137425
9 6 5 0 0.0000404
9 6 5 1 -0.0001305
9 6 5 2 -0.0001128
9 6 5 3 -0.0000799
9 6 5 4 0.0011753
9 6 5 5 0.0060784
9 6 6 0 0.0003766
9 6 6 1 -0.0022523
9 6 6 2 -0.0037813
9 6 6 3 0.0043089
9 6 6 4 -0.0039577
9 6 6 5 0.0001035
9 6 6 6 -0.0097964
9 6 7 0 -0.0001574
9 6 7 1 0.0005973
9 6 7 2 0.0004616
9 6 7 3 0.0041560
9 6 7 4 -0.0001612
9 6 7 5 0.0048192
9 6 7 6 -0.0000666
9 6 7 7 -0.0121602
9 6 8 0 -0.0004169
9 6 8 1 -0.0071236
9 6 8 2 0.0078760
9 6 8 3 0.0008987
9 6 8 4 -0.0034962
9 6 8 5 -0.0004327
9 6 8 6 -0.0008705
9 6 8 7 0.0012464
9 6 8 8 -0.0061798
9 6 9 0 -0.0000224
9 6 9 1 0.0011232
9 6 9 2 -0.0019711
9 6 9 3 -0.0025914
9 6 9 4 0.0034163
9 6 9 5 0.0011471
9 6 9 6 0.0027754
9 6 9 7 0.0015107
9 6 9 8 -0.0041541
9 6 9 9 0.0119564
9 7 0 0 -0.0140466
9 7 1 0 0.0001473
9 7 1 1 -0.0065271
9 7 2 0 0.0002857
9 7 2 1 -0.0007663
9 7 2 2 -0.0019389
9 7 3 0 -0.0001544
9 7 3 1 -0.0014182
9 7 3 2 0.0002494
9 7 3 3 -0.0061476
9 7 4 0 0.0001505
9 7 4 1 0.0029622
9 7 4 2 -0.0007099
9 7 4 3 -0.0000362
9 7 4 4 -0.0068371
9 7 5 0 -0.0000308
9 7 5 1 -0.0012964
9 7 5 2 0.0014476
9 7 5 3 -0.0014125
9 7 5 4 -0.0000583
9 7 5 5 -0.0025196
9 7 6 0 0.0005645
9 7 6 1 0.0001332
9 7 6 2 -0.0029627
9 7 6 3 0.0023747
9 7 6 4 -0.0009525
9 7 6 5 0.0002951
9 7 6 6 -0.0052310
9 7 7 0 0.0000253
9 7 7 1 0.0007339
9 7 7 2 0.0009001
9 7 7 3 0.0036830
9 7 7 4 -0.0008859
9 7 7 5 0.0018618
9 7 7 6 -0.0013708
9 7 7 7 -0.0074279
9 7 8 0 -0.0001127
9 7 8 1 -0.0061734
9 7 8 2 0.0088606
9 7 8 3 0.0000036
9 7 8 4 -0.0018424
9 7 8 5 0.0015456
9 7 8 6 -0.0001716
9 7 8 7 0.0019484
9 7 8 8 0.0032106
9 7 9 0 -0.0000177
9 7 9 1 -0.0018118
9 7 9 2 0.0031842
9 7 9 3 -0.0023784
9 7 9 4 0.0013591
9 7 9 5 0.0043128
9 7 9 6 0.0015107
9 7 9 7 0.0033793
9 7 9 8 0.0029137
9 7 9 9 0.0184705
9 8 0 0 -0.0026466
9 8 1 0 0.0000162
9 8 1 1 -0.0021343
9 8 2 0 0.0001021
9 8 2 1 0.0023527
9 8 2 2 -0.0020886
9 8 3 0 -0.0001326
9 8 3 1 -0.0043225
9 8 3 2 -0.0013266
9 8 3 3 -0.0000832
9 8 4 0 0.0000823
9 8 4 1 0.0027824
9 8 4 2 0.0002699
9 8 4 3 -0.0015513
9 8 4 4 -0.0019770
9 8 5 0 -0.0000013
9 8 5 1 -0.0026281
9 8 5 2 0.0048893
9 8 5 3 0.0002906
9 8 5 4 -0.0024205
9 8 5 5 -0.0090329
9 8 6 0 0.0001829
9 8 6 1 0.0012983
9 8 6 2 -0.0035522
9 8 6 3 0.0033984
9 8 6 4 -0.0016849
9 8 6 5 -0.0016606
9 8 6 6 0.0016186
9 8 7 0 0.0000905
9 8 7 1 0.0008879
9 8 7 2 -0.0012148
9 8 7 3 -0.0002271
9 8 7 4 -0.0013222
9 8 7 5 -0.0010678
9 8 7 6 0.0006227
9 8 7 7 -0.0026725
9 8 8 0 -0.0000680
9 8 8 1 0.0000906
9 8 8 2 0.0001099
9 8 8 3 -0.0027123
9 8 8 4 0.0036479
9 8 8 5 0.0059457
9 8 8 6 0.0024128
9 8 8 7 0.0033153
9 8 8 8 -0.0032664
9 8 9 0 0.0002204
9 8 9 1 -0.0152570
9 8 9 2 0.0272122
9 8 9 3 0.0017463
9 8 9 4 -0.0083830
9 8 9 5 -0.0064014
9 8 9 6 -0.0041541
9 8 9 7 0.0029137
9 8 9 8 0.0403118
9 8 9 9 -0.0017574
9 9 0 0 0.3507840
9 9 1 0 -0.0001043
9 9 1 1 0.3491016
9 9 2 0 -0.0065206
9 9 2 1 -0.1136719
9 9 2 2 0.4231187
9 9 3 0 -0.0004468
9 9 3 1 -0.0098959
9 9 3 2 0.0088883
9 9 3 3 0.2879902
9 9 4 0 0.0030394
9 9 4 1 0.0217843
9 9 4 2 -0.0363461
9 9 4 3 -0.0043524
9 9 4 4 0.3277514
9 9 5 0 -0.0009828
9 9 5 1 -0.0041781
9 9 5 2 0.0063971
9 9 5 3 0.0153229
9 9 5 4 0.0042060
9 9 5 5 0.4229677
9 9 6 0 -0.0045167
9 9 6 1 0.0154298
9 9 6 2 -0.0016375
9 9 6 3 -0.0220623
9 9 6 4 0.0357480
9 9 6 5 -0.0025554
9 9 6 6 0.2856264
9 9 7 0 0.0025070
9 9 7 1 -0.0124446
9 9 7 2 0.0112720
9 9 7 3 -0.0423508
9 9 7 4 -0.0147869
9 9 7 5 0.0390408
9 9 7 6 0.0105504
9 9 7 7 0.3090827
9 9 8 0 0.0069769
9 9 8 1 -0.0320515
9 9 8 2 0.1161826
9 9 8 3 0.0095704
9 9 8 4 -0.0296502
9 9 8 5 0.0034789
9 9 8 6 -0.0257889
9 9 8 7 0.0233552
9 9 8 8 0.5355766
9 9 9 0 0.0000058
9 9 9 1 0.0007578
9 9 9 2 0.0067746
9 9 9 3 -0.0254824
9 9 9 4 0.0254955
9 9 9 5 0.0337123
9 9 9 6 0.0119564
9 9 9 7 0.0184705
9 9 9 8 -0.0017574
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000402
10 0 1 1 0.0000138
10 0 2 0 -0.0000518
10 0 2 1 -0.0001395
10 0 2 2 -0.0000428
10 0 3 0 -0.0002308
10 0 3 1 -0.0005159
10 0 3 2 -0.0000301
10 0 3 3 -0.0001953
10 0 4 0 -0.0004152
10 0 4 1 -0.0007182
10 0 4 2 0.0001103
10 0 4 3 -0.0000097
10 0 4 4 0.0001150
10 0 5 0 -0.0000610
10 0 5 1 -0.0000381
10 0 5 2 0.0000264
10 0 5 3 0.0000825
10 0 5 4 0.0000159
10 0 5 5 0.0003679
10 0 6 0 -0.0000934
10 0 6 1 -0.0000868
10 0 6 2 -0.0000016
10 0 6 3 -0.0000649
10 0 6 4 -0.0002654
10 0 6 5 -0.0000483
10 0 6 6 -0.0001720
10 0 7 0 0.0004569
10 0 7 1 0.0005047
10 0 7 2 -0.0002029
10 0 7 3 -0.0001289
10 0 7 4 -0.0000346
10 0 7 5 0.0001510
10 0 7 6 0.0003045
10 0 7 7 -0.0002032
10 0 8 0 -0.0000873
10 0 8 1 -0.0000702
10 0 8 2 -0.0000127
10 0 8 3 -0.0002450
10 0 8 4 -0.0004787
10 0 8 5 -0.0001558
10 0 8 6 -0.0001615
10 0 8 7 0.0004899
10 0 8 8 -0.0002133
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 -0.0000000
10 0 10 0 0.0000252
10 0 10 1 0.0001430
