NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.154129
ENERGIES
-20.261105
-20.181403
-11.118201
-1.337403
-1.258439
-0.690436
-0.510726
-0.505456
-0.450956
-0.323511
-0.305058
0.377438
0.640662
0.835916
1.052175
1000000.608390

OEI
-36.095502	
0.000227	-36.032703	
-0.000155	0.003788	-23.925341	
-0.408000	-0.327780	-0.147512	-11.572248	
10 8 10 9 -0.0106757
10 8 10 10 0.0903884
10 9 0 0 0.0316481
10 9 1 0 0.0002361
10 9 1 1 -0.0393774
10 9 2 0 -0.0000021
10 9 2 1 0.0000177
10 9 2 2 0.0025325
10 9 3 0 0.0003243
10 9 3 1 -0.0004150
10 9 3 2 0.0001117
10 9 3 3 0.0028126
10 9 4 0 -0.0002760
10 9 4 1 -0.0005149
10 9 4 2 0.0002556
10 9 4 3 -0.0178584
10 9 4 4 -0.0032030
10 9 5 0 -0.0000352
10 9 5 1 -0.0001692
10 9 5 2 0.0000876
10 9 5 3 -0.0011365
10 9 5 4 -0.0063580
10 9 5 5 0.0076101
10 9 6 0 -0.0000635
10 9 6 1 0.0000871
10 9 6 2 0.0004694
10 9 6 3 -0.0034401
10 9 6 4 -0.0002287
10 9 6 5 0.0055830
10 9 6 6 0.0067421
10 9 7 0 0.0000212
10 9 7 1 0.0000200
10 9 7 2 0.0003773
10 9 7 3 0.0026711
10 9 7 4 0.0030514
10 9 7 5 0.0097783
10 9 7 6 0.0088785
10 9 7 7 -0.0117902
10 9 8 0 0.0002102
10 9 8 1 -0.0000406
10 9 8 2 -0.0001091
10 9 8 3 0.0016507
10 9 8 4 -0.0024220
10 9 8 5 -0.0066003
10 9 8 6 0.0068573
10 9 8 7 0.0102309
10 9 8 8 0.0089227
10 9 9 0 0.0001080
10 9 9 1 0.0001670
10 9 9 2 0.0002679
10 9 9 3 -0.0012281
10 9 9 4 -0.0001979
10 9 9 5 0.0006550
10 9 9 6 -0.0176956
10 9 9 7 -0.0011242
10 9 9 8 0.0015806
10 9 9 9 -0.0003110
10 9 10 0 0.0000361
10 9 10 1 -0.0002571
10 9 10 2 -0.0000484
10 9 10 3 0.0017519
10 9 10 4 -0.0007947
10 9 10 5 -0.0072990
10 9 10 6 0.0075132
10 9 10 7 -0.0078836
10 9 10 8 -0.0106757
10 9 10 9 0.0231857
10 9 10 10 -0.0200400
10 10 0 0 0.3760749
10 10 1 0 -0.0020396
10 10 1 1 0.9882419
10 10 2 0 0.0000024
10 10 2 1 -0.0002745
10 10 2 2 0.4232877
10 10 3 0 0.0012478
10 10 3 1 0.0063211
10 10 3 2 -0.0021886
10 10 3 3 0.4702775
10 10 4 0 -0.0013355
10 10 4 1 0.0077778
10 10 4 2 -0.0032222
10 10 4 3 0.1670982
10 10 4 4 0.5255320
10 10 5 0 0.0018957
10 10 5 1 0.0031847
10 10 5 2 -0.0005214
10 10 5 3 0.0021306
10 10 5 4 0.0744330
10 10 5 5 0.3774576
10 10 6 0 -0.0000551
10 10 6 1 0.0007412
10 10 6 2 0.0006380
10 10 6 3 0.0035975
10 10 6 4 0.0047993
10 10 6 5 0.0143815
10 10 6 6 0.4223300
10 10 7 0 0.0008531
10 10 7 1 -0.0043841
10 10 7 2 -0.0041598
10 10 7 3 -0.0240459
10 10 7 4 -0.0245896
10 10 7 5 -0.0839489
10 10 7 6 -0.0247330
10 10 7 7 0.5906908
10 10 8 0 0.0003086
10 10 8 1 0.0013875
10 10 8 2 0.0017243
10 10 8 3 0.0027271
10 10 8 4 -0.0021935
10 10 8 5 0.0740699
10 10 8 6 0.0075999
10 10 8 7 -0.0848274
10 10 8 8 0.3841443
10 10 9 0 0.0000646
10 10 9 1 0.0000791
10 10 9 2 0.0000634
10 10 9 3 0.0011392
10 10 9 4 -0.0004017
10 10 9 5 -0.0082234
10 10 9 6 0.1233439
10 10 9 7 0.0046978
10 10 9 8 -0.0182106
10 10 9 9 0.4925314
10 10 10 0 -0.0006139
10 10 10 1 0.0004286
10 10 10 2 0.0004042
10 10 10 3 -0.0082322
10 10 10 4 0.0050474
10 10 10 5 0.0643460
10 10 10 6 0.0089013
10 10 10 7 0.0762156
10 10 10 8 0.0903884
10 10 10 9 -0.0200400
10 10 10 10 0.7171721
11 0 0 0 -0.0010553
11 0 1 0 -0.0000034
11 0 1 1 -0.0000300
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0000769
11 0 3 0 -0.0000833
11 0 3 1 -0.0000006
11 0 3 2 0.0000024
11 0 3 3 -0.0001137
11 0 4 0 0.0000908
11 0 4 1 0.0000004
11 0 4 2 -0.0000016
11 0 4 3 0.0000354
11 0 4 4 -0.0000527
11 0 5 0 -0.0000828
11 0 5 1 -0.0000003
11 0 5 2 -0.0000021
11 0 5 3 0.0000778
11 0 5 4 -0.0000548
11 0 5 5 -0.0000331
11 0 6 0 -0.0053518
11 0 6 1 -0.0000033
11 0 6 2 -0.0000646
11 0 6 3 0.0052729
11 0 6 4 -0.0044298
11 0 6 5 0.0005178
11 0 6 6 0.0000646
11 0 7 0 -0.0007042
11 0 7 1 -0.0000004
11 0 7 2 -0.0000096
11 0 7 3 0.0006703
11 0 7 4 -0.0005712
11 0 7 5 0.0000715
11 0 7 6 0.0007829
11 0 7 7 0.0001641
11 0 8 0 0.0001615
11 0 8 1 -0.0000008
11 0 8 2 0.0000024
11 0 8 3 -0.0002260
11 0 8 4 0.0001868
11 0 8 5 0.0000059
11 0 8 6 0.0024105
11 0 8 7 0.0002749
11 0 8 8 -0.0002284
11 0 9 0 0.0062288
11 0 9 1 0.0000457
11 0 9 2 -0.0000344
11 0 9 3 -0.0053369
11 0 9 4 0.0049840
11 0 9 5 -0.0011772
11 0 9 6 -0.0000733
11 0 9 7 -0.0009956
11 0 9 8 -0.0029259
11 0 9 9 -0.0000384
11 0 10 0 0.0007511
11 0 10 1 0.0000052
11 0 10 2 -0.0000040
11 0 10 3 -0.0006361
11 0 10 4 0.0006054
11 0 10 5 -0.0001406
11 0 10 6 -0.0000285
11 0 10 7 -0.0001222
11 0 10 8 -0.0003523
11 0 10 9 0.0000767
11 0 10 10 -0.0000134
11 0 11 0 0.0028801
11 0 11 1 -0.0000188
11 0 11 2 -0.0000995
11 0 11 3 -0.0019714
11 0 11 4 0.0019849
11 0 11 5 -0.0009846
11 0 11 6 -0.0000653
11 0 11 7 -0.0005666
11 0 11 8 -0.0014115
11 0 11 9 -0.0000000
11 0 11 10 0.0001516
11 0 11 11 -0.0000322
11 1 0 0 -0.0000272
11 1 1 0 0.0000016
11 1 1 1 -0.0004909
11 1 2 0 0.0000000
11 1 2 1 -0.0000001
11 1 2 2 -0.0001224
11 1 3 0 -0.0000004
11 1 3 1 0.0000425
11 1 3 2 0.0000042
11 1 3 3 -0.0001843
11 1 4 0 -0.0000000
11 1 4 1 0.0000511
11 1 4 2 0.0000052
11 1 4 3 -0.0001767
11 1 4 4 -0.0002406
11 1 5 0 -0.0000006
11 1 5 1 0.0000596
11 1 5 2 0.0000017
11 1 5 3 -0.0000749
11 1 5 4 -0.0001101
11 1 5 5 -0.0000901
11 1 6 0 -0.0000130
11 1 6 1 -0.0072794
11 1 6 2 -0.0001379
11 1 6 3 0.0064029
11 1 6 4 0.0074198
11 1 6 5 0.0023604
11 1 6 6 0.0010432
11 1 7 0 -0.0000019
11 1 7 1 -0.0008896
11 1 7 2 -0.0000126
11 1 7 3 0.0008229
11 1 7 4 0.0009539
11 1 7 5 0.0003370
11 1 7 6 -0.0031690
11 1 7 7 -0.0008651
11 1 8 0 -0.0000006
11 1 8 1 0.0004806
11 1 8 2 0.0000051
11 1 8 3 -0.0004032
11 1 8 4 -0.0004924
11 1 8 5 -0.0001840
11 1 8 6 0.0009438
11 1 8 7 0.0003592
11 1 8 8 -0.0001647
11 1 9 0 0.0000809
11 1 9 1 -0.0111662
11 1 9 2 -0.0000836
11 1 9 3 0.0083488
11 1 9 4 0.0107839
11 1 9 5 0.0040360
11 1 9 6 0.0009930
11 1 9 7 -0.0054805
11 1 9 8 0.0016030
11 1 9 9 0.0002676
11 1 10 0 0.0000105
11 1 10 1 -0.0015132
11 1 10 2 -0.0000116
11 1 10 3 0.0011457
11 1 10 4 0.0014700
11 1 10 5 0.0005455
11 1 10 6 -0.0000117
11 1 10 7 -0.0007584
11 1 10 8 0.0002259
11 1 10 9 -0.0001446
11 1 10 10 -0.0000585
11 1 11 0 -0.0000188
11 1 11 1 0.0120242
11 1 11 2 -0.0001556
11 1 11 3 -0.0072022
11 1 11 4 -0.0093964
11 1 11 5 -0.0048134
11 1 11 6 -0.0011830
11 1 11 7 0.0069138
11 1 11 8 -0.0024251
11 1 11 9 -0.0002067
11 1 11 10 0.0000971
11 1 11 11 0.0000049
11 2 0 0 -0.0000707
11 2 1 0 0.0000002
11 2 1 1 -0.0001456
11 2 2 0 -0.0000005
11 2 2 1 -0.0000012
11 2 2 2 -0.0031115
11 2 3 0 -0.0000005
11 2 3 1 0.0000007
11 2 3 2 -0.0002298
11 2 3 3 -0.0000772
11 2 4 0 0.0000007
11 2 4 1 -0.0000002
11 2 4 2 -0.0001041
11 2 4 3 -0.0000319
11 2 4 4 -0.0000708
11 2 5 0 -0.0000055
11 2 5 1 -0.0000056
11 2 5 2 0.0001415
11 2 5 3 0.0001396
11 2 5 4 -0.0000086
11 2 5 5 -0.0001983
11 2 6 0 0.0001599
11 2 6 1 0.0001868
11 2 6 2 0.0092973
11 2 6 3 -0.0073700
11 2 6 4 -0.0020316
11 2 6 5 0.0057079
11 2 6 6 0.0008458
11 2 7 0 0.0000183
11 2 7 1 0.0000312
11 2 7 2 0.0010819
11 2 7 3 -0.0009533
11 2 7 4 -0.0003087
11 2 7 5 0.0007376
11 2 7 6 -0.0016640
11 2 7 7 -0.0005475
11 2 8 0 -0.0000030
11 2 8 1 -0.0000162
11 2 8 2 -0.0003881
11 2 8 3 0.0003586
11 2 8 4 0.0001968
11 2 8 5 -0.0003137
11 2 8 6 0.0017755
11 2 8 7 0.0003506
11 2 8 8 -0.0002495
11 2 9 0 -0.0002007
11 2 9 1 0.0002383
11 2 9 2 0.0046499
11 2 9 3 -0.0024299
11 2 9 4 -0.0039674
11 2 9 5 0.0017482
11 2 9 6 0.0002771
11 2 9 7 -0.0015437
11 2 9 8 0.0013125
11 2 9 9 -0.0001959
11 2 10 0 -0.0000221
11 2 10 1 0.0000300
11 2 10 2 0.0007232
11 2 10 3 -0.0003800
11 2 10 4 -0.0005021
11 2 10 5 0.0002767
11 2 10 6 0.0005773
11 2 10 7 -0.0001491
11 2 10 8 0.0001340
11 2 10 9 0.0006680
11 2 10 10 0.0000741
11 2 11 0 -0.0000995
11 2 11 1 -0.0001556
11 2 11 2 0.0145907
11 2 11 3 -0.0053999
11 2 11 4 -0.0016167
11 2 11 5 0.0077726
11 2 11 6 0.0008058
11 2 11 7 -0.0023413
11 2 11 8 0.0026588
11 2 11 9 0.0000095
11 2 11 10 0.0012312
11 2 11 11 0.0002732
11 3 0 0 -0.0000363
11 3 1 0 -0.0000065
11 3 1 1 0.0019052
11 3 2 0 -0.0000001
11 3 2 1 -0.0000004
11 3 2 2 -0.0008870
11 3 3 0 -0.0000290
11 3 3 1 -0.0000351
11 3 3 2 -0.0000447
11 3 3 3 0.0007868
11 3 4 0 0.0000142
11 3 4 1 -0.0000425
11 3 4 2 -0.0000268
11 3 4 3 0.0006518
11 3 4 4 0.0009151
11 3 5 0 0.0000511
11 3 5 1 -0.0000365
11 3 5 2 0.0000677
11 3 5 3 0.0000316
11 3 5 4 0.0003939
11 3 5 5 0.0006305
11 3 6 0 0.0038126
11 3 6 1 0.0044371
11 3 6 2 -0.0035057
11 3 6 3 -0.0141035
11 3 6 4 -0.0028786
11 3 6 5 -0.0156806
11 3 6 6 -0.0032699
11 3 7 0 0.0004832
11 3 7 1 0.0005492
11 3 7 2 -0.0004738
11 3 7 3 -0.0018927
11 3 7 4 -0.0006161
11 3 7 5 -0.0023296
11 3 7 6 0.0056823
11 3 7 7 0.0022396
11 3 8 0 -0.0001783
11 3 8 1 -0.0002872
11 3 8 2 0.0001960
11 3 8 3 0.0008664
11 3 8 4 0.0003878
11 3 8 5 0.0007867
11 3 8 6 -0.0096507
11 3 8 7 -0.0020000
11 3 8 8 0.0013090
11 3 9 0 -0.0044257
11 3 9 1 0.0067328
11 3 9 2 -0.0016738
11 3 9 3 -0.0016435
11 3 9 4 -0.0280128
11 3 9 5 -0.0064163
11 3 9 6 -0.0020381
11 3 9 7 0.0151494
11 3 9 8 0.0013148
11 3 9 9 0.0001244
11 3 10 0 -0.0005304
11 3 10 1 0.0009350
11 3 10 2 -0.0002457
11 3 10 3 -0.0005214
11 3 10 4 -0.0037295
11 3 10 5 -0.0008988
11 3 10 6 0.0001995
11 3 10 7 0.0022613
11 3 10 8 0.0002987
11 3 10 9 -0.0009581
11 3 10 10 0.0006927
11 3 11 0 -0.0019714
11 3 11 1 -0.0072022
11 3 11 2 -0.0053999
11 3 11 3 0.0267603
11 3 11 4 0.0155914
11 3 11 5 0.0007351
11 3 11 6 0.0007704
11 3 11 7 -0.0092441
11 3 11 8 0.0036194
11 3 11 9 -0.0002093
11 3 11 10 -0.0021047
11 3 11 11 -0.0004532
11 4 0 0 0.0005634
11 4 1 0 -0.0000051
11 4 1 1 0.0020679
11 4 2 0 -0.0000003
11 4 2 1 -0.0000004
11 4 2 2 -0.0003247
11 4 3 0 0.0000346
11 4 3 1 -0.0000470
11 4 3 2 -0.0000283
11 4 3 3 0.0006799
11 4 4 0 -0.0000193
11 4 4 1 -0.0000553
11 4 4 2 -0.0000199
11 4 4 3 0.0008492
11 4 4 4 0.0010617
11 4 5 0 -0.0000342
11 4 5 1 -0.0000525
11 4 5 2 0.0000280
11 4 5 3 0.0003454
11 4 5 4 0.0003702
11 4 5 5 0.0002332
11 4 6 0 -0.0037403
11 4 6 1 0.0058378
11 4 6 2 -0.0009540
11 4 6 3 -0.0029810
11 4 6 4 -0.0270094
11 4 6 5 -0.0045492
11 4 6 6 -0.0030490
11 4 7 0 -0.0004742
11 4 7 1 0.0007299
11 4 7 2 -0.0001347
11 4 7 3 -0.0005388
11 4 7 4 -0.0036696
11 4 7 5 -0.0009479
11 4 7 6 0.0125008
11 4 7 7 0.0040744
11 4 8 0 0.0001593
11 4 8 1 -0.0003852
11 4 8 2 0.0000653
11 4 8 3 0.0005632
11 4 8 4 0.0014620
11 4 8 5 0.0007712
11 4 8 6 0.0018522
11 4 8 7 -0.0007620
11 4 8 8 0.0003496
11 4 9 0 0.0042640
11 4 9 1 0.0089074
11 4 9 2 -0.0004817
11 4 9 3 -0.0321382
11 4 9 4 -0.0150413
11 4 9 5 -0.0146054
11 4 9 6 -0.0025231
11 4 9 7 0.0126373
11 4 9 8 -0.0105699
11 4 9 9 -0.0000490
11 4 10 0 0.0005113
11 4 10 1 0.0012250
11 4 10 2 -0.0000688
11 4 10 3 -0.0042766
11 4 10 4 -0.0022906
11 4 10 5 -0.0017981
11 4 10 6 -0.0010919
11 4 10 7 0.0018304
11 4 10 8 -0.0011663
11 4 10 9 0.0002937
11 4 10 10 0.0010044
11 4 11 0 0.0019849
11 4 11 1 -0.0093964
11 4 11 2 -0.0016167
11 4 11 3 0.0155914
11 4 11 4 0.0303880
11 4 11 5 0.0081923
11 4 11 6 0.0017631
11 4 11 7 -0.0154237
11 4 11 8 0.0026858
11 4 11 9 -0.0000356
11 4 11 10 -0.0000960
11 4 11 11 0.0001499
11 5 0 0 -0.0020074
11 5 1 0 -0.0000106
11 5 1 1 0.0011763
11 5 2 0 0.0000001
11 5 2 1 -0.0000015
11 5 2 2 -0.0008786
11 5 3 0 -0.0000329
11 5 3 1 -0.0000089
11 5 3 2 -0.0000115
11 5 3 3 -0.0002933
11 5 4 0 0.0000303
11 5 4 1 -0.0000128
11 5 4 2 -0.0000149
11 5 4 3 0.0006609
11 5 4 4 0.0000926
11 5 5 0 -0.0000348
11 5 5 1 -0.0000363
11 5 5 2 -0.0000544
11 5 5 3 0.0009646
11 5 5 4 -0.0000591
11 5 5 5 -0.0005718
11 5 6 0 0.0018394
11 5 6 1 0.0031260
11 5 6 2 0.0052149
11 5 6 3 -0.0293421
11 5 6 4 -0.0053703
11 5 6 5 0.0046446
11 5 6 6 -0.0010242
11 5 7 0 0.0002244
11 5 7 1 0.0004115
11 5 7 2 0.0006522
11 5 7 3 -0.0038963
11 5 7 4 -0.0010830
11 5 7 5 0.0001481
11 5 7 6 0.0026926
11 5 7 7 0.0007381
11 5 8 0 -0.0000476
11 5 8 1 -0.0002195
11 5 8 2 -0.0002609
11 5 8 3 0.0010867
11 5 8 4 0.0011772
11 5 8 5 -0.0003485
11 5 8 6 -0.0001668
11 5 8 7 -0.0006945
11 5 8 8 -0.0005046
11 5 9 0 -0.0021818
11 5 9 1 0.0046729
11 5 9 2 0.0025381
11 5 9 3 -0.0076576
11 5 9 4 -0.0270394
11 5 9 5 0.0013997
11 5 9 6 -0.0005215
11 5 9 7 0.0091465
11 5 9 8 0.0001307
11 5 9 9 -0.0001370
11 5 10 0 -0.0002567
11 5 10 1 0.0006309
11 5 10 2 0.0003782
11 5 10 3 -0.0013566
11 5 10 4 -0.0033693
11 5 10 5 0.0005046
11 5 10 6 -0.0002444
11 5 10 7 0.0014969
11 5 10 8 0.0003346
11 5 10 9 -0.0019414
11 5 10 10 -0.0003639
11 5 11 0 -0.0009846
11 5 11 1 -0.0048134
11 5 11 2 0.0077726
11 5 11 3 0.0007351
11 5 11 4 0.0081923
11 5 11 5 0.0251451
11 5 11 6 0.0025530
11 5 11 7 -0.0118584
11 5 11 8 0.0109080
11 5 11 9 -0.0006154
11 5 11 10 0.0030662
11 5 11 11 0.0002008
11 6 0 0 -0.1052872
11 6 1 0 0.0002247
11 6 1 1 -0.1714227
11 6 2 0 0.0000142
11 6 2 1 0.0001664
11 6 2 2 0.2036910
11 6 3 0 -0.0020805
11 6 3 1 -0.0025072
11 6 3 2 0.0034278
11 6 3 3 -0.0189671
11 6 4 0 0.0017567
11 6 4 1 -0.0030208
11 6 4 2 0.0020564
11 6 4 3 -0.0072261
11 6 4 4 -0.0374775
11 6 5 0 0.0010885
11 6 5 1 -0.0003514
11 6 5 2 -0.0027143
11 6 5 3 -0.0444290
11 6 5 4 -0.0009610
11 6 5 5 -0.0088208
11 6 6 0 0.0000118
11 6 6 1 0.0008099
11 6 6 2 0.0001752
11 6 6 3 -0.0077192
11 6 6 4 -0.0091087
11 6 6 5 -0.0026773
11 6 6 6 -0.0013183
11 6 7 0 0.0008526
11 6 7 1 -0.0007132
11 6 7 2 0.0021270
11 6 7 3 0.0143926
11 6 7 4 0.0492432
11 6 7 5 0.0216883
11 6 7 6 0.0081782
11 6 7 7 -0.0507925
11 6 8 0 0.0001665
11 6 8 1 0.0004317
11 6 8 2 -0.0013375
11 6 8 3 -0.0257741
11 6 8 4 0.0006724
11 6 8 5 -0.0038003
11 6 8 6 -0.0032808
11 6 8 7 0.0071560
11 6 8 8 -0.0493548
11 6 9 0 0.0000322
11 6 9 1 0.0011140
11 6 9 2 0.0003070
11 6 9 3 -0.0043223
11 6 9 4 -0.0038919
11 6 9 5 -0.0008165
11 6 9 6 0.0161491
11 6 9 7 0.0058961
11 6 9 8 -0.0003077
11 6 9 9 -0.0688312
11 6 10 0 -0.0011887
11 6 10 1 -0.0000454
11 6 10 2 -0.0003706
11 6 10 3 0.0076654
11 6 10 4 -0.0076835
11 6 10 5 -0.0057551
11 6 10 6 0.0045893
11 6 10 7 -0.0094751
11 6 10 8 -0.0069501
11 6 10 9 0.0021644
11 6 10 10 -0.0802314
11 6 11 0 -0.0000653
11 6 11 1 -0.0011830
11 6 11 2 0.0008058
11 6 11 3 0.0007704
11 6 11 4 0.0017631
11 6 11 5 0.0025530
11 6 11 6 0.1056718
11 6 11 7 0.0087993
11 6 11 8 -0.0035819
11 6 11 9 0.0596439
11 6 11 10 0.0087222
11 6 11 11 0.0334526
11 7 0 0 -0.0137834
11 7 1 0 0.0000242
11 7 1 1 -0.0208816
11 7 2 0 0.0000015
11 7 2 1 0.0000208
11 7 2 2 0.0250443
11 7 3 0 -0.0002783
11 7 3 1 -0.0002609
11 7 3 2 0.0004267
11 7 3 3 -0.0026562
11 7 4 0 0.0002327
11 7 4 1 -0.0003109
11 7 4 2 0.0002774
11 7 4 3 -0.0010379
11 7 4 4 -0.0050432
11 7 5 0 0.0001469
11 7 5 1 0.0000098
11 7 5 2 -0.0003002
11 7 5 3 -0.0057356
11 7 5 4 -0.0003078
11 7 5 5 -0.0013419
11 7 6 0 0.0010212
11 7 6 1 -0.0042374
11 7 6 2 -0.0016882
11 7 6 3 0.0107644
11 7 6 4 0.0199289
11 7 6 5 0.0030402
11 7 6 6 0.0023181
11 7 7 0 0.0002463
11 7 7 1 -0.0006365
11 7 7 2 0.0000742
11 7 7 3 0.0032735
11 7 7 4 0.0088883
11 7 7 5 0.0030511
11 7 7 6 -0.0088404
11 7 7 7 -0.0086929
11 7 8 0 -0.0000038
11 7 8 1 0.0003508
11 7 8 2 -0.0000752
11 7 8 3 -0.0041907
11 7 8 4 -0.0010980
11 7 8 5 -0.0008273
11 7 8 6 -0.0004915
11 7 8 7 0.0013828
11 7 8 8 -0.0065667
11 7 9 0 -0.0011345
11 7 9 1 -0.0065015
11 7 9 2 -0.0009301
11 7 9 3 0.0211041
11 7 9 4 0.0192165
11 7 9 5 0.0111509
11 7 9 6 0.0051236
11 7 9 7 -0.0146009
11 7 9 8 0.0090063
11 7 9 9 -0.0069409
11 7 10 0 -0.0002963
11 7 10 1 -0.0008893
11 7 10 2 -0.0001878
11 7 10 3 0.0038270
11 7 10 4 0.0017270
11 7 10 5 0.0009018
11 7 10 6 -0.0008871
11 7 10 7 -0.0033537
11 7 10 8 0.0005975
11 7 10 9 -0.0044467
11 7 10 10 -0.0110304
11 7 11 0 -0.0005666
11 7 11 1 0.0069138
11 7 11 2 -0.0023413
11 7 11 3 -0.0092441
11 7 11 4 -0.0154237
11 7 11 5 -0.0118584
11 7 11 6 0.0087993
11 7 11 7 0.0289423
11 7 11 8 -0.0077311
11 7 11 9 0.0065044
11 7 11 10 0.0025184
11 7 11 11 0.0040856
11 8 0 0 0.0027604
11 8 1 0 -0.0000320
11 8 1 1 0.0123001
11 8 2 0 -0.0000006
11 8 2 1 -0.0000101
11 8 2 2 -0.0091036
11 8 3 0 0.0000550
11 8 3 1 0.0001455
11 8 3 2 -0.0001867
11 8 3 3 0.0013217
11 8 4 0 -0.0000548
11 8 4 1 0.0001729
11 8 4 2 -0.0001145
11 8 4 3 0.0021102
11 8 4 4 0.0026004
11 8 5 0 0.0000004
11 8 5 1 0.0000118
11 8 5 2 0.0001145
11 8 5 3 0.0018955
11 8 5 4 0.0010774
11 8 5 5 -0.0002188
11 8 6 0 0.0026670
11 8 6 1 0.0015045
11 8 6 2 0.0018260
11 8 6 3 -0.0164549
11 8 6 4 0.0010717
11 8 6 5 0.0015878
11 8 6 6 -0.0007739
11 8 7 0 0.0003196
11 8 7 1 0.0002235
11 8 7 2 0.0001097
11 8 7 3 -0.0032055
11 8 7 4 -0.0024896
11 8 7 5 -0.0018567
11 8 7 6 -0.0002336
11 8 7 7 0.0040303
11 8 8 0 -0.0001039
11 8 8 1 -0.0001250
11 8 8 2 -0.0000150
11 8 8 3 0.0020125
11 8 8 4 0.0002731
11 8 8 5 0.0008674
11 8 8 6 -0.0096652
11 8 8 7 -0.0027082
11 8 8 8 0.0022953
11 8 9 0 -0.0031114
11 8 9 1 0.0022763
11 8 9 2 0.0008740
11 8 9 3 0.0014776
11 8 9 4 -0.0164342
11 8 9 5 -0.0028538
11 8 9 6 0.0001792
11 8 9 7 0.0092079
11 8 9 8 0.0070716
11 8 9 9 0.0050690
11 8 10 0 -0.0003424
11 8 10 1 0.0003232
11 8 10 2 0.0001476
11 8 10 3 -0.0003937
11 8 10 4 -0.0017340
11 8 10 5 0.0005544
11 8 10 6 -0.0006800
11 8 10 7 0.0023154
11 8 10 8 0.0020602
11 8 10 9 -0.0053535
11 8 10 10 0.0043847
11 8 11 0 -0.0014115
11 8 11 1 -0.0024251
11 8 11 2 0.0026588
11 8 11 3 0.0036194
11 8 11 4 0.0026858
11 8 11 5 0.0109080
11 8 11 6 -0.0035819
11 8 11 7 -0.0077311
11 8 11 8 0.0107561
11 8 11 9 -0.0043903
11 8 11 10 0.0020896
11 8 11 11 -0.0001997
11 9 0 0 0.2063555
11 9 1 0 0.0017517
11 9 1 1 -0.3198208
11 9 2 0 -0.0000086
11 9 2 1 0.0001786
11 9 2 2 0.0858771
11 9 3 0 0.0020857
11 9 3 1 -0.0035161
11 9 3 2 0.0020970
11 9 3 3 0.0167984
11 9 4 0 -0.0017815
11 9 4 1 -0.0042285
11 9 4 2 0.0025336
11 9 4 3 -0.1284830
11 9 4 4 -0.0312342
11 9 5 0 -0.0001180
11 9 5 1 -0.0009057
11 9 5 2 -0.0003899
11 9 5 3 -0.0213164
11 9 5 4 -0.0460867
11 9 5 5 0.0580055
11 9 6 0 0.0000381
11 9 6 1 0.0000268
11 9 6 2 -0.0004111
11 9 6 3 -0.0040675
11 9 6 4 -0.0063946
11 9 6 5 -0.0099118
11 9 6 6 0.0344912
11 9 7 0 0.0002452
11 9 7 1 0.0002970
11 9 7 2 0.0029803
11 9 7 3 0.0247100
11 9 7 4 0.0336388
11 9 7 5 0.0738647
11 9 7 6 0.0214395
11 9 7 7 -0.0977152
11 9 8 0 0.0013158
11 9 8 1 0.0003709
11 9 8 2 -0.0011038
11 9 8 3 0.0034967
11 9 8 4 -0.0187306
11 9 8 5 -0.0398482
11 9 8 6 -0.0058306
11 9 8 7 0.0775043
11 9 8 8 0.0670105
11 9 9 0 -0.0000020
11 9 9 1 0.0001137
11 9 9 2 0.0000231
11 9 9 3 -0.0017669
11 9 9 4 0.0005730
11 9 9 5 0.0063048
11 9 9 6 -0.1268153
11 9 9 7 -0.0069938
11 9 9 8 0.0160149
11 9 9 9 -0.0182498
11 9 10 0 0.0001065
11 9 10 1 0.0003235
11 9 10 2 -0.0005732
11 9 10 3 0.0088211
11 9 10 4 -0.0103509
11 9 10 5 -0.0475114
11 9 10 6 -0.0086680
11 9 10 7 -0.0533522
11 9 10 8 -0.0641817
11 9 10 9 0.0144154
11 9 10 10 -0.1378466
11 9 11 0 -0.0000000
11 9 11 1 -0.0002067
11 9 11 2 0.0000095
11 9 11 3 -0.0002093
11 9 11 4 -0.0000356
11 9 11 5 -0.0006154
11 9 11 6 0.0596439
11 9 11 7 0.0065044
11 9 11 8 -0.0043903
11 9 11 9 0.1304625
11 9 11 10 0.0155264
11 9 11 11 -0.0390540
11 10 0 0 0.0256509
11 10 1 0 0.0002296
11 10 1 1 -0.0432846
11 10 2 0 -0.0000008
11 10 2 1 0.0000252
11 10 2 2 0.0133816
11 10 3 0 0.0002529
11 10 3 1 -0.0004773
11 10 3 2 0.0003200
11 10 3 3 0.0018734
11 10 4 0 -0.0002162
11 10 4 1 -0.0005724
11 10 4 2 0.0003548
11 10 4 3 -0.0167758
11 10 4 4 -0.0045300
11 10 5 0 -0.0000084
11 10 5 1 -0.0001153
11 10 5 2 -0.0000968
11 10 5 3 -0.0032166
11 10 5 4 -0.0059531
11 10 5 5 0.0074297
11 10 6 0 -0.0002495
11 10 6 1 -0.0000041
11 10 6 2 0.0006842
11 10 6 3 -0.0004480
11 10 6 4 -0.0030787
11 10 6 5 -0.0011959
11 10 6 6 0.0052644
11 10 7 0 -0.0000006
11 10 7 1 0.0000431
11 10 7 2 0.0005081
11 10 7 3 0.0033574
11 10 7 4 0.0045750
11 10 7 5 0.0098983
11 10 7 6 0.0011791
11 10 7 7 -0.0136121
