NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.133216
ENERGIES
-20.260109
-20.179987
-11.116782
-1.336448
-1.257452
-0.689522
-0.509724
-0.504474
-0.450103
-0.322686
-0.304102
0.378616
0.641614
0.836971
1.053466
1000000.610646

OEI
-36.094555	
0.000230	-36.032170	
-0.000155	0.003788	-23.923145	
-0.408101	-0.327764	-0.147468	-11.571096	
10 9 3 1 -0.0004163
10 9 3 2 0.0001121
10 9 3 3 0.0028244
10 9 4 0 -0.0002768
10 9 4 1 -0.0005169
10 9 4 2 0.0002561
10 9 4 3 -0.0179096
10 9 4 4 -0.0032183
10 9 5 0 -0.0000355
10 9 5 1 -0.0001704
10 9 5 2 0.0000876
10 9 5 3 -0.0011400
10 9 5 4 -0.0063766
10 9 5 5 0.0076296
10 9 6 0 -0.0000617
10 9 6 1 0.0000873
10 9 6 2 0.0004682
10 9 6 3 -0.0034503
10 9 6 4 -0.0002341
10 9 6 5 0.0055599
10 9 6 6 0.0067389
10 9 7 0 0.0000212
10 9 7 1 0.0000192
10 9 7 2 0.0003787
10 9 7 3 0.0026733
10 9 7 4 0.0030633
10 9 7 5 0.0098199
10 9 7 6 0.0089191
10 9 7 7 -0.0117967
10 9 8 0 0.0002106
10 9 8 1 -0.0000417
10 9 8 2 -0.0001094
10 9 8 3 0.0016563
10 9 8 4 -0.0024270
10 9 8 5 -0.0066184
10 9 8 6 0.0068381
10 9 8 7 0.0102677
10 9 8 8 0.0089489
10 9 9 0 0.0001058
10 9 9 1 0.0001680
10 9 9 2 0.0002677
10 9 9 3 -0.0012266
10 9 9 4 -0.0002049
10 9 9 5 0.0006629
10 9 9 6 -0.0177514
10 9 9 7 -0.0011435
10 9 9 8 0.0016044
10 9 9 9 -0.0003382
10 9 10 0 0.0000361
10 9 10 1 -0.0002619
10 9 10 2 -0.0000485
10 9 10 3 0.0017658
10 9 10 4 -0.0007868
10 9 10 5 -0.0073121
10 9 10 6 0.0075292
10 9 10 7 -0.0079030
10 9 10 8 -0.0107024
10 9 10 9 0.0232148
10 9 10 10 -0.0201048
10 10 0 0 0.3760333
10 10 1 0 -0.0020292
10 10 1 1 0.9882772
10 10 2 0 0.0000024
10 10 2 1 -0.0002744
10 10 2 2 0.4232956
10 10 3 0 0.0012476
10 10 3 1 0.0063207
10 10 3 2 -0.0021880
10 10 3 3 0.4702238
10 10 4 0 -0.0013349
10 10 4 1 0.0077803
10 10 4 2 -0.0032219
10 10 4 3 0.1671223
10 10 4 4 0.5255936
10 10 5 0 0.0018964
10 10 5 1 0.0031864
10 10 5 2 -0.0005202
10 10 5 3 0.0021284
10 10 5 4 0.0744585
10 10 5 5 0.3774838
10 10 6 0 -0.0000563
10 10 6 1 0.0007493
10 10 6 2 0.0006454
10 10 6 3 0.0036434
10 10 6 4 0.0048474
10 10 6 5 0.0145303
10 10 6 6 0.4224253
10 10 7 0 0.0008543
10 10 7 1 -0.0043801
10 10 7 2 -0.0041591
10 10 7 3 -0.0240158
10 10 7 4 -0.0245569
10 10 7 5 -0.0839889
10 10 7 6 -0.0249815
10 10 7 7 0.5905739
10 10 8 0 0.0003097
10 10 8 1 0.0013877
10 10 8 2 0.0017245
10 10 8 3 0.0027251
10 10 8 4 -0.0021854
10 10 8 5 0.0740855
10 10 8 6 0.0077086
10 10 8 7 -0.0848303
10 10 8 8 0.3841021
10 10 9 0 0.0000646
10 10 9 1 0.0000806
10 10 9 2 0.0000639
10 10 9 3 0.0011509
10 10 9 4 -0.0003957
10 10 9 5 -0.0082315
10 10 9 6 0.1234384
10 10 9 7 0.0048712
10 10 9 8 -0.0182758
10 10 9 9 0.4927161
10 10 10 0 -0.0006147
10 10 10 1 0.0004308
10 10 10 2 0.0004035
10 10 10 3 -0.0082372
10 10 10 4 0.0050356
10 10 10 5 0.0643081
10 10 10 6 0.0088247
10 10 10 7 0.0762487
10 10 10 8 0.0903636
10 10 10 9 -0.0201048
10 10 10 10 0.7172112
11 0 0 0 -0.0010336
11 0 1 0 -0.0000033
11 0 1 1 -0.0000303
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0000776
11 0 3 0 -0.0000806
11 0 3 1 -0.0000006
11 0 3 2 0.0000024
11 0 3 3 -0.0001145
11 0 4 0 0.0000884
11 0 4 1 0.0000004
11 0 4 2 -0.0000016
11 0 4 3 0.0000356
11 0 4 4 -0.0000531
11 0 5 0 -0.0000833
11 0 5 1 -0.0000003
11 0 5 2 -0.0000022
11 0 5 3 0.0000789
11 0 5 4 -0.0000557
11 0 5 5 -0.0000330
11 0 6 0 -0.0053535
11 0 6 1 -0.0000033
11 0 6 2 -0.0000645
11 0 6 3 0.0052751
11 0 6 4 -0.0044305
11 0 6 5 0.0005175
11 0 6 6 0.0000633
11 0 7 0 -0.0007132
11 0 7 1 -0.0000004
11 0 7 2 -0.0000097
11 0 7 3 0.0006796
11 0 7 4 -0.0005789
11 0 7 5 0.0000726
11 0 7 6 0.0007822
11 0 7 7 0.0001664
11 0 8 0 0.0001623
11 0 8 1 -0.0000008
11 0 8 2 0.0000024
11 0 8 3 -0.0002256
11 0 8 4 0.0001864
11 0 8 5 0.0000063
11 0 8 6 0.0024105
11 0 8 7 0.0002794
11 0 8 8 -0.0002275
11 0 9 0 0.0062263
11 0 9 1 0.0000454
11 0 9 2 -0.0000344
11 0 9 3 -0.0053357
11 0 9 4 0.0049820
11 0 9 5 -0.0011754
11 0 9 6 -0.0000727
11 0 9 7 -0.0009943
11 0 9 8 -0.0029236
11 0 9 9 -0.0000381
11 0 10 0 0.0007541
11 0 10 1 0.0000052
11 0 10 2 -0.0000040
11 0 10 3 -0.0006387
11 0 10 4 0.0006076
11 0 10 5 -0.0001412
11 0 10 6 -0.0000278
11 0 10 7 -0.0001226
11 0 10 8 -0.0003537
11 0 10 9 0.0000758
11 0 10 10 -0.0000136
11 0 11 0 0.0028803
11 0 11 1 -0.0000186
11 0 11 2 -0.0000996
11 0 11 3 -0.0019718
11 0 11 4 0.0019848
11 0 11 5 -0.0009845
11 0 11 6 -0.0000647
11 0 11 7 -0.0005662
11 0 11 8 -0.0014113
11 0 11 9 -0.0000003
11 0 11 10 0.0001511
11 0 11 11 -0.0000328
11 1 0 0 -0.0000280
11 1 1 0 0.0000016
11 1 1 1 -0.0004901
11 1 2 0 0.0000000
11 1 2 1 -0.0000001
11 1 2 2 -0.0001250
11 1 3 0 -0.0000004
11 1 3 1 0.0000444
11 1 3 2 0.0000043
11 1 3 3 -0.0001883
11 1 4 0 -0.0000000
11 1 4 1 0.0000533
11 1 4 2 0.0000052
11 1 4 3 -0.0001801
11 1 4 4 -0.0002454
11 1 5 0 -0.0000006
11 1 5 1 0.0000590
11 1 5 2 0.0000017
11 1 5 3 -0.0000741
11 1 5 4 -0.0001098
11 1 5 5 -0.0000907
11 1 6 0 -0.0000131
11 1 6 1 -0.0072762
11 1 6 2 -0.0001377
11 1 6 3 0.0063975
11 1 6 4 0.0074166
11 1 6 5 0.0023603
11 1 6 6 0.0010539
11 1 7 0 -0.0000020
11 1 7 1 -0.0009004
11 1 7 2 -0.0000127
11 1 7 3 0.0008324
11 1 7 4 0.0009652
11 1 7 5 0.0003402
11 1 7 6 -0.0031632
11 1 7 7 -0.0008746
11 1 8 0 -0.0000006
11 1 8 1 0.0004806
11 1 8 2 0.0000051
11 1 8 3 -0.0004031
11 1 8 4 -0.0004924
11 1 8 5 -0.0001841
11 1 8 6 0.0009428
11 1 8 7 0.0003604
11 1 8 8 -0.0001654
11 1 9 0 0.0000806
11 1 9 1 -0.0111642
11 1 9 2 -0.0000834
11 1 9 3 0.0083454
11 1 9 4 0.0107830
11 1 9 5 0.0040367
11 1 9 6 0.0010044
11 1 9 7 -0.0054742
11 1 9 8 0.0016023
11 1 9 9 0.0002718
11 1 10 0 0.0000105
11 1 10 1 -0.0015203
11 1 10 2 -0.0000117
11 1 10 3 0.0011509
11 1 10 4 0.0014771
11 1 10 5 0.0005483
11 1 10 6 -0.0000101
11 1 10 7 -0.0007614
11 1 10 8 0.0002271
11 1 10 9 -0.0001449
11 1 10 10 -0.0000589
11 1 11 0 -0.0000186
11 1 11 1 0.0120079
11 1 11 2 -0.0001555
11 1 11 3 -0.0071897
11 1 11 4 -0.0093840
11 1 11 5 -0.0048087
11 1 11 6 -0.0011945
11 1 11 7 0.0068993
11 1 11 8 -0.0024215
11 1 11 9 -0.0002098
11 1 11 10 0.0000975
11 1 11 11 0.0000045
11 2 0 0 -0.0000701
11 2 1 0 0.0000002
11 2 1 1 -0.0001460
11 2 2 0 -0.0000005
11 2 2 1 -0.0000012
11 2 2 2 -0.0031289
11 2 3 0 -0.0000005
11 2 3 1 0.0000007
11 2 3 2 -0.0002325
11 2 3 3 -0.0000750
11 2 4 0 0.0000007
11 2 4 1 -0.0000003
11 2 4 2 -0.0001054
11 2 4 3 -0.0000313
11 2 4 4 -0.0000699
11 2 5 0 -0.0000055
11 2 5 1 -0.0000056
11 2 5 2 0.0001448
11 2 5 3 0.0001378
11 2 5 4 -0.0000091
11 2 5 5 -0.0001960
11 2 6 0 0.0001600
11 2 6 1 0.0001868
11 2 6 2 0.0092921
11 2 6 3 -0.0073683
11 2 6 4 -0.0020318
11 2 6 5 0.0057059
11 2 6 6 0.0008496
11 2 7 0 0.0000186
11 2 7 1 0.0000316
11 2 7 2 0.0010951
11 2 7 3 -0.0009649
11 2 7 4 -0.0003122
11 2 7 5 0.0007460
11 2 7 6 -0.0016608
11 2 7 7 -0.0005527
11 2 8 0 -0.0000030
11 2 8 1 -0.0000163
11 2 8 2 -0.0003872
11 2 8 3 0.0003587
11 2 8 4 0.0001970
11 2 8 5 -0.0003134
11 2 8 6 0.0017746
11 2 8 7 0.0003536
11 2 8 8 -0.0002492
11 2 9 0 -0.0002007
11 2 9 1 0.0002385
11 2 9 2 0.0046474
11 2 9 3 -0.0024295
11 2 9 4 -0.0039693
11 2 9 5 0.0017468
11 2 9 6 0.0002792
11 2 9 7 -0.0015439
11 2 9 8 0.0013123
11 2 9 9 -0.0001963
11 2 10 0 -0.0000222
11 2 10 1 0.0000301
11 2 10 2 0.0007268
11 2 10 3 -0.0003821
11 2 10 4 -0.0005047
11 2 10 5 0.0002783
11 2 10 6 0.0005778
11 2 10 7 -0.0001494
11 2 10 8 0.0001348
11 2 10 9 0.0006682
11 2 10 10 0.0000749
11 2 11 0 -0.0000996
11 2 11 1 -0.0001555
11 2 11 2 0.0146037
11 2 11 3 -0.0054059
11 2 11 4 -0.0016210
11 2 11 5 0.0077797
11 2 11 6 0.0008103
11 2 11 7 -0.0023419
11 2 11 8 0.0026614
11 2 11 9 0.0000100
11 2 11 10 0.0012332
11 2 11 11 0.0002755
11 3 0 0 -0.0000108
11 3 1 0 -0.0000065
11 3 1 1 0.0019488
11 3 2 0 -0.0000001
11 3 2 1 -0.0000005
11 3 2 2 -0.0009096
11 3 3 0 -0.0000288
11 3 3 1 -0.0000357
11 3 3 2 -0.0000450
11 3 3 3 0.0008033
11 3 4 0 0.0000139
11 3 4 1 -0.0000431
11 3 4 2 -0.0000272
11 3 4 3 0.0006604
11 3 4 4 0.0009372
11 3 5 0 0.0000518
11 3 5 1 -0.0000358
11 3 5 2 0.0000675
11 3 5 3 0.0000355
11 3 5 4 0.0003977
11 3 5 5 0.0006322
11 3 6 0 0.0038142
11 3 6 1 0.0044333
11 3 6 2 -0.0035046
11 3 6 3 -0.0140897
11 3 6 4 -0.0028577
11 3 6 5 -0.0156774
11 3 6 6 -0.0032844
11 3 7 0 0.0004900
11 3 7 1 0.0005553
11 3 7 2 -0.0004798
11 3 7 3 -0.0019170
11 3 7 4 -0.0006233
11 3 7 5 -0.0023581
11 3 7 6 0.0056661
11 3 7 7 0.0022721
11 3 8 0 -0.0001778
11 3 8 1 -0.0002870
11 3 8 2 0.0001964
11 3 8 3 0.0008687
11 3 8 4 0.0003863
11 3 8 5 0.0007879
11 3 8 6 -0.0096489
11 3 8 7 -0.0020186
11 3 8 8 0.0013206
11 3 9 0 -0.0044242
11 3 9 1 0.0067291
11 3 9 2 -0.0016735
11 3 9 3 -0.0016285
11 3 9 4 -0.0279916
11 3 9 5 -0.0064172
11 3 9 6 -0.0020659
11 3 9 7 0.0151348
11 3 9 8 0.0013117
11 3 9 9 0.0001336
11 3 10 0 -0.0005325
11 3 10 1 0.0009393
11 3 10 2 -0.0002469
11 3 10 3 -0.0005238
11 3 10 4 -0.0037447
11 3 10 5 -0.0009032
11 3 10 6 0.0001926
11 3 10 7 0.0022719
11 3 10 8 0.0003003
11 3 10 9 -0.0009579
11 3 10 10 0.0007131
11 3 11 0 -0.0019718
11 3 11 1 -0.0071897
11 3 11 2 -0.0054059
11 3 11 3 0.0267418
11 3 11 4 0.0155656
11 3 11 5 0.0007111
11 3 11 6 0.0007678
11 3 11 7 -0.0092146
11 3 11 8 0.0036081
11 3 11 9 -0.0002145
11 3 11 10 -0.0021086
11 3 11 11 -0.0004557
11 4 0 0 0.0005379
11 4 1 0 -0.0000053
11 4 1 1 0.0021194
11 4 2 0 -0.0000003
11 4 2 1 -0.0000004
11 4 2 2 -0.0003337
11 4 3 0 0.0000345
11 4 3 1 -0.0000479
11 4 3 2 -0.0000287
11 4 3 3 0.0006872
11 4 4 0 -0.0000191
11 4 4 1 -0.0000562
11 4 4 2 -0.0000205
11 4 4 3 0.0008764
11 4 4 4 0.0010789
11 4 5 0 -0.0000349
11 4 5 1 -0.0000517
11 4 5 2 0.0000280
11 4 5 3 0.0003499
11 4 5 4 0.0003728
11 4 5 5 0.0002297
11 4 6 0 -0.0037413
11 4 6 1 0.0058354
11 4 6 2 -0.0009555
11 4 6 3 -0.0029554
11 4 6 4 -0.0269973
11 4 6 5 -0.0045531
11 4 6 6 -0.0030927
11 4 7 0 -0.0004809
11 4 7 1 0.0007383
11 4 7 2 -0.0001371
11 4 7 3 -0.0005418
11 4 7 4 -0.0037170
11 4 7 5 -0.0009640
11 4 7 6 0.0124828
11 4 7 7 0.0041289
11 4 8 0 0.0001586
11 4 8 1 -0.0003851
11 4 8 2 0.0000657
11 4 8 3 0.0005619
11 4 8 4 0.0014630
11 4 8 5 0.0007768
11 4 8 6 0.0018536
11 4 8 7 -0.0007690
11 4 8 8 0.0003468
11 4 9 0 0.0042623
11 4 9 1 0.0089061
11 4 9 2 -0.0004826
11 4 9 3 -0.0321213
11 4 9 4 -0.0150390
11 4 9 5 -0.0146062
11 4 9 6 -0.0025356
11 4 9 7 0.0126303
11 4 9 8 -0.0105689
11 4 9 9 -0.0000541
11 4 10 0 0.0005133
11 4 10 1 0.0012309
11 4 10 2 -0.0000692
11 4 10 3 -0.0042967
11 4 10 4 -0.0023016
11 4 10 5 -0.0018015
11 4 10 6 -0.0010941
11 4 10 7 0.0018445
11 4 10 8 -0.0011639
11 4 10 9 0.0002907
11 4 10 10 0.0010252
11 4 11 0 0.0019848
11 4 11 1 -0.0093840
11 4 11 2 -0.0016210
11 4 11 3 0.0155656
11 4 11 4 0.0303599
11 4 11 5 0.0081742
11 4 11 6 0.0017782
11 4 11 7 -0.0153888
11 4 11 8 0.0026760
11 4 11 9 -0.0000462
11 4 11 10 -0.0001021
11 4 11 11 0.0001522
11 5 0 0 -0.0020219
11 5 1 0 -0.0000106
11 5 1 1 0.0011602
11 5 2 0 0.0000001
11 5 2 1 -0.0000015
11 5 2 2 -0.0008266
11 5 3 0 -0.0000333
11 5 3 1 -0.0000098
11 5 3 2 -0.0000115
11 5 3 3 -0.0002834
11 5 4 0 0.0000307
11 5 4 1 -0.0000139
11 5 4 2 -0.0000149
11 5 4 3 0.0006678
11 5 4 4 0.0000985
11 5 5 0 -0.0000346
11 5 5 1 -0.0000361
11 5 5 2 -0.0000541
11 5 5 3 0.0009510
11 5 5 4 -0.0000570
11 5 5 5 -0.0005686
11 5 6 0 0.0018395
11 5 6 1 0.0031258
11 5 6 2 0.0052120
11 5 6 3 -0.0293379
11 5 6 4 -0.0053735
11 5 6 5 0.0046398
11 5 6 6 -0.0010306
11 5 7 0 0.0002275
11 5 7 1 0.0004163
11 5 7 2 0.0006604
11 5 7 3 -0.0039408
11 5 7 4 -0.0010847
11 5 7 5 0.0001562
11 5 7 6 0.0026902
11 5 7 7 0.0007435
11 5 8 0 -0.0000475
11 5 8 1 -0.0002197
11 5 8 2 -0.0002611
11 5 8 3 0.0010837
11 5 8 4 0.0011776
11 5 8 5 -0.0003453
11 5 8 6 -0.0001655
11 5 8 7 -0.0006945
11 5 8 8 -0.0005112
11 5 9 0 -0.0021802
11 5 9 1 0.0046741
11 5 9 2 0.0025368
11 5 9 3 -0.0076601
11 5 9 4 -0.0270438
11 5 9 5 0.0013893
11 5 9 6 -0.0005324
11 5 9 7 0.0091411
11 5 9 8 0.0001278
11 5 9 9 -0.0001453
11 5 10 0 -0.0002576
11 5 10 1 0.0006340
11 5 10 2 0.0003800
11 5 10 3 -0.0013633
11 5 10 4 -0.0033862
11 5 10 5 0.0005047
11 5 10 6 -0.0002436
11 5 10 7 0.0015016
11 5 10 8 0.0003334
11 5 10 9 -0.0019350
11 5 10 10 -0.0003722
11 5 11 0 -0.0009845
11 5 11 1 -0.0048087
11 5 11 2 0.0077797
11 5 11 3 0.0007111
11 5 11 4 0.0081742
11 5 11 5 0.0251526
11 5 11 6 0.0025921
11 5 11 7 -0.0118411
11 5 11 8 0.0109059
11 5 11 9 -0.0006019
11 5 11 10 0.0030656
11 5 11 11 0.0002185
11 6 0 0 -0.1053471
11 6 1 0 0.0002230
11 6 1 1 -0.1712989
11 6 2 0 0.0000141
11 6 2 1 0.0001662
11 6 2 2 0.2036025
11 6 3 0 -0.0020812
11 6 3 1 -0.0025059
11 6 3 2 0.0034249
11 6 3 3 -0.0189767
11 6 4 0 0.0017567
11 6 4 1 -0.0030204
11 6 4 2 0.0020545
11 6 4 3 -0.0071694
11 6 4 4 -0.0374842
11 6 5 0 0.0010891
11 6 5 1 -0.0003509
11 6 5 2 -0.0027137
11 6 5 3 -0.0444167
11 6 5 4 -0.0009740
11 6 5 5 -0.0088588
11 6 6 0 0.0000084
11 6 6 1 0.0008182
11 6 6 2 0.0001749
11 6 6 3 -0.0077640
11 6 6 4 -0.0092264
11 6 6 5 -0.0027088
11 6 6 6 -0.0014693
11 6 7 0 0.0008535
11 6 7 1 -0.0007127
11 6 7 2 0.0021251
11 6 7 3 0.0143545
11 6 7 4 0.0492001
11 6 7 5 0.0216554
11 6 7 6 0.0082448
11 6 7 7 -0.0507167
11 6 8 0 0.0001664
11 6 8 1 0.0004313
11 6 8 2 -0.0013369
11 6 8 3 -0.0257724
11 6 8 4 0.0006734
11 6 8 5 -0.0037866
11 6 8 6 -0.0032833
11 6 8 7 0.0071197
11 6 8 8 -0.0493652
11 6 9 0 0.0000346
11 6 9 1 0.0011252
11 6 9 2 0.0003083
11 6 9 3 -0.0043696
11 6 9 4 -0.0039287
11 6 9 5 -0.0008322
11 6 9 6 0.0161151
11 6 9 7 0.0059449
11 6 9 8 -0.0003173
11 6 9 9 -0.0688644
11 6 10 0 -0.0011884
11 6 10 1 -0.0000433
11 6 10 2 -0.0003698
11 6 10 3 0.0076490
11 6 10 4 -0.0076773
11 6 10 5 -0.0057288
11 6 10 6 0.0046235
11 6 10 7 -0.0094383
11 6 10 8 -0.0069266
11 6 10 9 0.0021723
11 6 10 10 -0.0801698
11 6 11 0 -0.0000647
11 6 11 1 -0.0011945
11 6 11 2 0.0008103
11 6 11 3 0.0007678
11 6 11 4 0.0017782
11 6 11 5 0.0025921
11 6 11 6 0.1056018
11 6 11 7 0.0089115
11 6 11 8 -0.0035671
11 6 11 9 0.0595714
11 6 11 10 0.0087557
11 6 11 11 0.0336019
11 7 0 0 -0.0139787
11 7 1 0 0.0000243
11 7 1 1 -0.0211169
11 7 2 0 0.0000016
11 7 2 1 0.0000210
11 7 2 2 0.0253468
11 7 3 0 -0.0002819
11 7 3 1 -0.0002636
11 7 3 2 0.0004318
11 7 3 3 -0.0026968
11 7 4 0 0.0002356
11 7 4 1 -0.0003143
11 7 4 2 0.0002803
11 7 4 3 -0.0010373
11 7 4 4 -0.0051103
11 7 5 0 0.0001487
11 7 5 1 0.0000091
11 7 5 2 -0.0003047
11 7 5 3 -0.0058023
11 7 5 4 -0.0003073
11 7 5 5 -0.0013684
11 7 6 0 0.0010206
11 7 6 1 -0.0042322
11 7 6 2 -0.0016870
11 7 6 3 0.0107341
11 7 6 4 0.0198931
11 7 6 5 0.0030316
11 7 6 6 0.0023234
11 7 7 0 0.0002492
11 7 7 1 -0.0006443
11 7 7 2 0.0000744
11 7 7 3 0.0033103
11 7 7 4 0.0089946
11 7 7 5 0.0030789
11 7 7 6 -0.0088053
11 7 7 7 -0.0087853
11 7 8 0 -0.0000038
11 7 8 1 0.0003516
11 7 8 2 -0.0000771
11 7 8 3 -0.0042325
11 7 8 4 -0.0010980
11 7 8 5 -0.0008284
11 7 8 6 -0.0005003
11 7 8 7 0.0013812
11 7 8 8 -0.0066540
11 7 9 0 -0.0011333
11 7 9 1 -0.0064958
11 7 9 2 -0.0009292
11 7 9 3 0.0210837
11 7 9 4 0.0192063
11 7 9 5 0.0111478
11 7 9 6 0.0051822
11 7 9 7 -0.0145664
11 7 9 8 0.0089981
11 7 9 9 -0.0070448
11 7 10 0 -0.0002984
11 7 10 1 -0.0008931
11 7 10 2 -0.0001889
11 7 10 3 0.0038485
11 7 10 4 0.0017308
11 7 10 5 0.0009068
11 7 10 6 -0.0008685
11 7 10 7 -0.0033697
11 7 10 8 0.0005996
11 7 10 9 -0.0044415
11 7 10 10 -0.0111459
11 7 11 0 -0.0005662
11 7 11 1 0.0068993
11 7 11 2 -0.0023419
11 7 11 3 -0.0092146
11 7 11 4 -0.0153888
11 7 11 5 -0.0118411
11 7 11 6 0.0089115
11 7 11 7 0.0289301
11 7 11 8 -0.0077246
11 7 11 9 0.0065754
11 7 11 10 0.0025309
11 7 11 11 0.0041586
11 8 0 0 0.0027629
11 8 1 0 -0.0000318
11 8 1 1 0.0122906
11 8 2 0 -0.0000006
11 8 2 1 -0.0000101
11 8 2 2 -0.0090998
11 8 3 0 0.0000549
11 8 3 1 0.0001451
11 8 3 2 -0.0001868
11 8 3 3 0.0013244
11 8 4 0 -0.0000547
11 8 4 1 0.0001726
11 8 4 2 -0.0001144
11 8 4 3 0.0021070
11 8 4 4 0.0026028
11 8 5 0 0.0000008
11 8 5 1 0.0000118
11 8 5 2 0.0001148
11 8 5 3 0.0018940
11 8 5 4 0.0010777
11 8 5 5 -0.0002140
11 8 6 0 0.0026672
11 8 6 1 0.0015036
11 8 6 2 0.0018253
11 8 6 3 -0.0164516
11 8 6 4 0.0010764
11 8 6 5 0.0015914
11 8 6 6 -0.0007709
11 8 7 0 0.0003238
11 8 7 1 0.0002260
11 8 7 2 0.0001127
11 8 7 3 -0.0032314
11 8 7 4 -0.0024888
11 8 7 5 -0.0018524
11 8 7 6 -0.0002425
11 8 7 7 0.0040226
11 8 8 0 -0.0001043
11 8 8 1 -0.0001251
11 8 8 2 -0.0000151
11 8 8 3 0.0020144
11 8 8 4 0.0002741
11 8 8 5 0.0008636
11 8 8 6 -0.0096618
11 8 8 7 -0.0027212
11 8 8 8 0.0022965
11 8 9 0 -0.0031093
11 8 9 1 0.0022759
11 8 9 2 0.0008737
11 8 9 3 0.0014762
11 8 9 4 -0.0164317
11 8 9 5 -0.0028568
11 8 9 6 0.0001662
11 8 9 7 0.0091994
11 8 9 8 0.0070665
11 8 9 9 0.0050748
11 8 10 0 -0.0003434
11 8 10 1 0.0003246
11 8 10 2 0.0001482
11 8 10 3 -0.0003946
11 8 10 4 -0.0017425
11 8 10 5 0.0005499
11 8 10 6 -0.0006822
11 8 10 7 0.0023179
11 8 10 8 0.0020599
11 8 10 9 -0.0053465
11 8 10 10 0.0043743
11 8 11 0 -0.0014113
11 8 11 1 -0.0024215
11 8 11 2 0.0026614
11 8 11 3 0.0036081
11 8 11 4 0.0026760
11 8 11 5 0.0109059
11 8 11 6 -0.0035671
11 8 11 7 -0.0077246
11 8 11 8 0.0107502
11 8 11 9 -0.0043838
11 8 11 10 0.0020821
11 8 11 11 -0.0002088
11 9 0 0 0.2062629
11 9 1 0 0.0017419
11 9 1 1 -0.3197175
11 9 2 0 -0.0000085
11 9 2 1 0.0001785
11 9 2 2 0.0858449
11 9 3 0 0.0020852
11 9 3 1 -0.0035151
11 9 3 2 0.0020954
11 9 3 3 0.0168274
11 9 4 0 -0.0017808
11 9 4 1 -0.0042287
11 9 4 2 0.0025313
11 9 4 3 -0.1284258
11 9 4 4 -0.0312699
11 9 5 0 -0.0001185
11 9 5 1 -0.0009055
11 9 5 2 -0.0003911
11 9 5 3 -0.0213185
11 9 5 4 -0.0460891
11 9 5 5 0.0579474
11 9 6 0 0.0000388
11 9 6 1 0.0000275
11 9 6 2 -0.0004151
11 9 6 3 -0.0041169
11 9 6 4 -0.0064563
11 9 6 5 -0.0100324
11 9 6 6 0.0344074
11 9 7 0 0.0002445
11 9 7 1 0.0002947
11 9 7 2 0.0029774
11 9 7 3 0.0246719
11 9 7 4 0.0336170
11 9 7 5 0.0738627
11 9 7 6 0.0216326
11 9 7 7 -0.0975609
11 9 8 0 0.0013146
11 9 8 1 0.0003712
11 9 8 2 -0.0011033
11 9 8 3 0.0034923
11 9 8 4 -0.0187319
11 9 8 5 -0.0398416
11 9 8 6 -0.0059294
11 9 8 7 0.0774627
11 9 8 8 0.0669842
11 9 9 0 -0.0000029
11 9 9 1 0.0001154
11 9 9 2 0.0000232
11 9 9 3 -0.0017757
11 9 9 4 0.0005591
11 9 9 5 0.0063070
11 9 9 6 -0.1268232
11 9 9 7 -0.0071674
11 9 9 8 0.0160575
11 9 9 9 -0.0184262
11 9 10 0 0.0001068
11 9 10 1 0.0003237
11 9 10 2 -0.0005724
11 9 10 3 0.0088176
11 9 10 4 -0.0103415
11 9 10 5 -0.0474631
11 9 10 6 -0.0086196
11 9 10 7 -0.0533530
11 9 10 8 -0.0641258
11 9 10 9 0.0144504
11 9 10 10 -0.1378079
11 9 11 0 -0.0000003
11 9 11 1 -0.0002098
11 9 11 2 0.0000100
11 9 11 3 -0.0002145
11 9 11 4 -0.0000462
11 9 11 5 -0.0006019
11 9 11 6 0.0595714
11 9 11 7 0.0065754
11 9 11 8 -0.0043838
11 9 11 9 0.1303671
11 9 11 10 0.0155921
11 9 11 11 -0.0388735
11 10 0 0 0.0257529
11 10 1 0 0.0002294
11 10 1 1 -0.0434817
11 10 2 0 -0.0000008
11 10 2 1 0.0000253
11 10 2 2 0.0134515
11 10 3 0 0.0002538
11 10 3 1 -0.0004795
11 10 3 2 0.0003214
11 10 3 3 0.0018850
11 10 4 0 -0.0002170
11 10 4 1 -0.0005752
11 10 4 2 0.0003562
11 10 4 3 -0.0168477
11 10 4 4 -0.0045578
11 10 5 0 -0.0000083
11 10 5 1 -0.0001159
11 10 5 2 -0.0000974
11 10 5 3 -0.0032344
11 10 5 4 -0.0059810
11 10 5 5 0.0074562
11 10 6 0 -0.0002487
11 10 6 1 -0.0000046
11 10 6 2 0.0006835
11 10 6 3 -0.0004597
11 10 6 4 -0.0030878
11 10 6 5 -0.0012138
11 10 6 6 0.0052813
11 10 7 0 -0.0000006
11 10 7 1 0.0000429
11 10 7 2 0.0005110
11 10 7 3 0.0033677
11 10 7 4 0.0045953
11 10 7 5 0.0099459
11 10 7 6 0.0012221
11 10 7 7 -0.0136601
11 10 8 0 0.0001658
11 10 8 1 0.0000608
11 10 8 2 -0.0002043
11 10 8 3 0.0002538
11 10 8 4 -0.0023441
11 10 8 5 -0.0051602
11 10 8 6 -0.0009519
11 10 8 7 0.0103556
11 10 8 8 0.0083409
