NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.115949
ENERGIES
-10.829114
-0.484532
-0.427204
-0.232996
0.586322
0.802847
0.919305
849736.658466
965066.592433
996478.296739
1070620.713056
1118094.140937

OEI
-18.388557	
-0.272230	-4.287806	
0.000000	0.000000	-3.746434	
-0.103023	-0.146422	0.000000	-4.070450	
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0013268
8 1 2 1 -0.0113733
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0046908
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0077725
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0029031
8 1 5 1 0.0146133
8 1 5 2 -0.0000000
8 1 5 3 -0.0017057
8 1 5 4 -0.0086229
8 1 5 5 0.0000000
8 1 6 0 0.0000000
8 1 6 1 -0.0000000
8 1 6 2 -0.0067915
8 1 6 3 0.0000000
8 1 6 4 0.0000000
8 1 6 5 0.0094558
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0056423
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0015600
8 1 7 6 0.0000000
8 1 7 7 0.0000000
8 1 8 0 -0.0000055
8 1 8 1 0.0213320
8 1 8 2 -0.0000000
8 1 8 3 -0.0126713
8 1 8 4 0.0007082
8 1 8 5 -0.0000000
8 1 8 6 -0.0257283
8 1 8 7 0.0007386
8 1 8 8 0.0000000
8 2 0 0 -0.0193773
8 2 1 0 -0.0001188
8 2 1 1 -0.0058404
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0151798
8 2 3 0 -0.0002112
8 2 3 1 -0.0052380
8 2 3 2 0.0000000
8 2 3 3 -0.0097755
8 2 4 0 0.0001494
8 2 4 1 0.0000771
8 2 4 2 0.0000000
8 2 4 3 0.0002028
8 2 4 4 -0.0135960
8 2 5 0 0.0000000
8 2 5 1 -0.0000000
8 2 5 2 0.0022510
8 2 5 3 0.0000000
8 2 5 4 0.0000000
8 2 5 5 -0.0161050
8 2 6 0 -0.0000122
8 2 6 1 -0.0138739
8 2 6 2 0.0000000
8 2 6 3 0.0092063
8 2 6 4 0.0000501
8 2 6 5 -0.0000000
8 2 6 6 0.0067409
8 2 7 0 -0.0001635
8 2 7 1 0.0009924
8 2 7 2 -0.0000000
8 2 7 3 0.0017700
8 2 7 4 -0.0010086
8 2 7 5 0.0000000
8 2 7 6 0.0012416
8 2 7 7 0.0077116
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0042068
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0033877
8 2 8 6 0.0000000
8 2 8 7 -0.0000000
8 2 8 8 0.0294662
8 3 0 0 0.0000000
8 3 1 0 -0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0003913
8 3 2 1 0.0038135
8 3 2 2 -0.0000000
8 3 3 0 0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0001786
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0023579
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0008446
8 3 5 1 -0.0052979
8 3 5 2 0.0000000
8 3 5 3 0.0020282
8 3 5 4 0.0020615
8 3 5 5 -0.0000000
8 3 6 0 -0.0000000
8 3 6 1 0.0000000
8 3 6 2 0.0031879
8 3 6 3 -0.0000000
8 3 6 4 -0.0000000
8 3 6 5 -0.0036305
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0017516
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0008173
8 3 7 6 -0.0000000
8 3 7 7 -0.0000000
8 3 8 0 -0.0000454
8 3 8 1 -0.0126713
8 3 8 2 0.0000000
8 3 8 3 0.0083738
8 3 8 4 -0.0002857
8 3 8 5 0.0000000
8 3 8 6 0.0173635
8 3 8 7 0.0012076
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0000038
8 4 2 1 -0.0014038
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0014812
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0035900
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0001210
8 4 5 1 0.0005547
8 4 5 2 -0.0000000
8 4 5 3 -0.0009349
8 4 5 4 -0.0028298
8 4 5 5 0.0000000
8 4 6 0 -0.0000000
8 4 6 1 0.0000000
8 4 6 2 -0.0002684
8 4 6 3 -0.0000000
8 4 6 4 0.0000000
8 4 6 5 0.0006633
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0013315
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0003035
8 4 7 6 -0.0000000
8 4 7 7 -0.0000000
8 4 8 0 -0.0000015
8 4 8 1 0.0007082
8 4 8 2 -0.0000000
8 4 8 3 -0.0002857
8 4 8 4 0.0002246
8 4 8 5 0.0000000
8 4 8 6 -0.0002982
8 4 8 7 -0.0003296
8 4 8 8 -0.0000000
8 5 0 0 0.0263098
8 5 1 0 -0.0002647
8 5 1 1 0.0165729
8 5 2 0 0.0000000
8 5 2 1 -0.0000000
8 5 2 2 0.0120663
8 5 3 0 0.0003111
8 5 3 1 0.0025584
8 5 3 2 -0.0000000
8 5 3 3 0.0136309
8 5 4 0 -0.0006265
8 5 4 1 -0.0012629
8 5 4 2 -0.0000000
8 5 4 3 -0.0026750
8 5 4 4 0.0091516
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0074599
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0176143
8 5 6 0 -0.0004217
8 5 6 1 0.0125865
8 5 6 2 -0.0000000
8 5 6 3 -0.0061132
8 5 6 4 0.0001163
8 5 6 5 -0.0000000
8 5 6 6 0.0045508
8 5 7 0 -0.0001242
8 5 7 1 -0.0006065
8 5 7 2 -0.0000000
8 5 7 3 0.0002824
8 5 7 4 0.0020335
8 5 7 5 -0.0000000
8 5 7 6 -0.0003038
8 5 7 7 -0.0022020
8 5 8 0 -0.0000000
8 5 8 1 -0.0000000
8 5 8 2 -0.0033877
8 5 8 3 0.0000000
8 5 8 4 0.0000000
8 5 8 5 0.0034154
8 5 8 6 0.0000000
8 5 8 7 -0.0000000
8 5 8 8 -0.0175628
8 6 0 0 -0.0000000
8 6 1 0 -0.0000000
8 6 1 1 0.0000000
8 6 2 0 -0.0001536
8 6 2 1 0.0037585
8 6 2 2 -0.0000000
8 6 3 0 -0.0000000
8 6 3 1 0.0000000
8 6 3 2 0.0022793
8 6 3 3 -0.0000000
8 6 4 0 0.0000000
8 6 4 1 0.0000000
8 6 4 2 0.0045400
8 6 4 3 0.0000000
8 6 4 4 0.0000000
8 6 5 0 0.0004196
8 6 5 1 -0.0049715
8 6 5 2 0.0000000
8 6 5 3 0.0015287
8 6 5 4 0.0036251
8 6 5 5 -0.0000000
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0038479
8 6 6 3 0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0032416
8 6 6 6 0.0000000
8 6 7 0 0.0000000
8 6 7 1 -0.0000000
8 6 7 2 -0.0020965
8 6 7 3 0.0000000
8 6 7 4 -0.0000000
8 6 7 5 0.0004301
8 6 7 6 -0.0000000
8 6 7 7 0.0000000
8 6 8 0 -0.0002016
8 6 8 1 -0.0257283
8 6 8 2 0.0000000
8 6 8 3 0.0173635
8 6 8 4 -0.0002982
8 6 8 5 0.0000000
8 6 8 6 0.0418470
8 6 8 7 -0.0010708
8 6 8 8 0.0000000
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0001990
8 7 2 1 0.0011017
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0010710
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0004724
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0003986
8 7 5 1 -0.0016139
8 7 5 2 0.0000000
8 7 5 3 -0.0002873
8 7 5 4 0.0009580
8 7 5 5 -0.0000000
8 7 6 0 -0.0000000
8 7 6 1 0.0000000
8 7 6 2 0.0005179
8 7 6 3 -0.0000000
8 7 6 4 -0.0000000
8 7 6 5 -0.0007360
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0010890
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0011615
8 7 7 6 0.0000000
8 7 7 7 0.0000000
8 7 8 0 -0.0000280
8 7 8 1 0.0007386
8 7 8 2 -0.0000000
8 7 8 3 0.0012076
8 7 8 4 -0.0003296
8 7 8 5 -0.0000000
8 7 8 6 -0.0010708
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3244153
8 8 1 0 -0.0029863
8 8 1 1 0.4379740
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.2654030
8 8 3 0 0.0038604
8 8 3 1 -0.0882198
8 8 3 2 0.0000000
8 8 3 3 0.3233879
8 8 4 0 -0.0041390
8 8 4 1 -0.0025248
8 8 4 2 -0.0000000
8 8 4 3 -0.0069832
8 8 4 4 0.2380338
8 8 5 0 0.0000000
8 8 5 1 -0.0000000
8 8 5 2 -0.0446514
8 8 5 3 0.0000000
8 8 5 4 0.0000000
8 8 5 5 0.2899590
8 8 6 0 -0.0058950
8 8 6 1 -0.0969559
8 8 6 2 0.0000000
8 8 6 3 0.0874715
8 8 6 4 0.0001727
8 8 6 5 0.0000000
8 8 6 6 0.5356410
8 8 7 0 -0.0013686
8 8 7 1 0.0047966
8 8 7 2 -0.0000000
8 8 7 3 0.0325857
8 8 7 4 0.0038565
8 8 7 5 -0.0000000
8 8 7 6 -0.0080808
8 8 7 7 0.4670421
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0294662
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0175628
8 8 8 6 0.0000000
8 8 8 7 -0.0000000
8 8 8 8 0.6728327
9 0 0 0 -0.0027896
9 0 1 0 -0.0001223
9 0 1 1 -0.0004649
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003367
9 0 3 0 -0.0000539
9 0 3 1 -0.0001881
9 0 3 2 0.0000000
9 0 3 3 -0.0004728
9 0 4 0 0.0002067
9 0 4 1 0.0000702
9 0 4 2 0.0000000
9 0 4 3 0.0001406
9 0 4 4 -0.0003356
9 0 5 0 -0.0000000
9 0 5 1 -0.0000000
9 0 5 2 0.0002273
9 0 5 3 -0.0000000
9 0 5 4 -0.0000000
9 0 5 5 -0.0005823
9 0 6 0 -0.0000906
9 0 6 1 -0.0004753
9 0 6 2 0.0000000
9 0 6 3 0.0002292
9 0 6 4 -0.0000123
9 0 6 5 0.0000000
9 0 6 6 -0.0001350
9 0 7 0 0.0001214
9 0 7 1 -0.0000159
9 0 7 2 0.0000000
9 0 7 3 -0.0000169
9 0 7 4 -0.0000852
9 0 7 5 0.0000000
9 0 7 6 -0.0000201
9 0 7 7 0.0000577
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0000719
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000695
9 0 8 6 0.0000000
9 0 8 7 0.0000000
9 0 8 8 0.0004524
9 0 9 0 0.0000067
9 0 9 1 0.0000504
9 0 9 2 -0.0000000
9 0 9 3 -0.0000637
9 0 9 4 -0.0000079
9 0 9 5 -0.0000000
9 0 9 6 -0.0002076
9 0 9 7 -0.0000201
9 0 9 8 -0.0000000
9 0 9 9 0.0031097
9 1 0 0 0.0045894
9 1 1 0 -0.0001262
9 1 1 1 0.0023497
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0025174
9 1 3 0 -0.0000317
9 1 3 1 0.0018413
9 1 3 2 -0.0000000
9 1 3 3 0.0021814
9 1 4 0 -0.0001030
9 1 4 1 -0.0001950
9 1 4 2 -0.0000000
9 1 4 3 -0.0005203
9 1 4 4 0.0021612
9 1 5 0 0.0000000
9 1 5 1 0.0000000
9 1 5 2 -0.0010473
9 1 5 3 -0.0000000
9 1 5 4 0.0000000
9 1 5 5 0.0033858
9 1 6 0 -0.0000899
9 1 6 1 0.0043069
9 1 6 2 -0.0000000
9 1 6 3 -0.0022433
9 1 6 4 -0.0000080
9 1 6 5 -0.0000000
9 1 6 6 -0.0021622
9 1 7 0 -0.0000893
9 1 7 1 -0.0002115
9 1 7 2 0.0000000
9 1 7 3 0.0003271
9 1 7 4 0.0002318
9 1 7 5 0.0000000
9 1 7 6 0.0006864
9 1 7 7 0.0002569
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0004563
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0004450
9 1 8 6 0.0000000
9 1 8 7 -0.0000000
9 1 8 8 -0.0013923
9 1 9 0 0.0000504
9 1 9 1 0.0040948
9 1 9 2 -0.0000000
9 1 9 3 -0.0030405
9 1 9 4 -0.0001779
9 1 9 5 -0.0000000
9 1 9 6 -0.0092551
9 1 9 7 0.0007802
9 1 9 8 0.0000000
9 1 9 9 0.0404106
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0000368
9 2 2 1 0.0002384
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0000193
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0000082
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000736
9 2 5 1 -0.0003757
9 2 5 2 0.0000000
9 2 5 3 -0.0000457
9 2 5 4 0.0000219
9 2 5 5 -0.0000000
9 2 6 0 0.0000000
9 2 6 1 -0.0000000
9 2 6 2 0.0002358
9 2 6 3 0.0000000
9 2 6 4 -0.0000000
9 2 6 5 -0.0002748
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 -0.0000251
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000378
9 2 7 6 -0.0000000
9 2 7 7 -0.0000000
9 2 8 0 0.0000011
9 2 8 1 -0.0005407
9 2 8 2 0.0000000
9 2 8 3 0.0003314
9 2 8 4 0.0000013
9 2 8 5 -0.0000000
9 2 8 6 0.0007524
9 2 8 7 -0.0000536
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0002032
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0001721
9 2 9 6 0.0000000
9 2 9 7 -0.0000000
9 2 9 8 0.0016581
9 2 9 9 -0.0000000
9 3 0 0 -0.0007250
9 3 1 0 -0.0000363
9 3 1 1 0.0002524
9 3 2 0 0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0008613
9 3 3 0 -0.0000605
9 3 3 1 -0.0003493
9 3 3 2 0.0000000
9 3 3 3 -0.0001910
9 3 4 0 -0.0000045
9 3 4 1 -0.0000770
9 3 4 2 0.0000000
9 3 4 3 -0.0000855
9 3 4 4 -0.0007953
9 3 5 0 -0.0000000
9 3 5 1 -0.0000000
9 3 5 2 -0.0000078
9 3 5 3 0.0000000
9 3 5 4 0.0000000
9 3 5 5 -0.0007387
9 3 6 0 0.0000020
9 3 6 1 -0.0012413
9 3 6 2 0.0000000
9 3 6 3 0.0010612
9 3 6 4 0.0000004
9 3 6 5 0.0000000
9 3 6 6 0.0012067
9 3 7 0 -0.0000414
9 3 7 1 0.0000015
9 3 7 2 0.0000000
9 3 7 3 0.0000622
9 3 7 4 -0.0000575
9 3 7 5 0.0000000
9 3 7 6 0.0002546
9 3 7 7 -0.0012742
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0000500
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000570
9 3 8 6 -0.0000000
9 3 8 7 0.0000000
9 3 8 8 -0.0013358
9 3 9 0 -0.0000637
9 3 9 1 -0.0030405
9 3 9 2 0.0000000
9 3 9 3 0.0025618
9 3 9 4 0.0001471
9 3 9 5 0.0000000
9 3 9 6 0.0075554
9 3 9 7 0.0005948
9 3 9 8 -0.0000000
9 3 9 9 -0.0449427
9 4 0 0 0.0008068
9 4 1 0 0.0000519
9 4 1 1 0.0000525
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0001740
9 4 3 0 0.0000216
9 4 3 1 0.0000619
9 4 3 2 -0.0000000
9 4 3 3 0.0001683
9 4 4 0 -0.0000136
9 4 4 1 0.0000012
9 4 4 2 -0.0000000
9 4 4 3 -0.0001016
9 4 4 4 0.0002029
9 4 5 0 -0.0000000
9 4 5 1 0.0000000
9 4 5 2 -0.0001315
9 4 5 3 0.0000000
9 4 5 4 -0.0000000
9 4 5 5 0.0002113
9 4 6 0 0.0000394
9 4 6 1 0.0002864
9 4 6 2 -0.0000000
9 4 6 3 -0.0002643
9 4 6 4 0.0000478
9 4 6 5 0.0000000
9 4 6 6 -0.0002194
9 4 7 0 0.0000204
9 4 7 1 0.0000003
9 4 7 2 0.0000000
9 4 7 3 -0.0000972
9 4 7 4 0.0001496
9 4 7 5 -0.0000000
9 4 7 6 -0.0000756
9 4 7 7 -0.0001944
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0000937
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000765
9 4 8 6 -0.0000000
9 4 8 7 -0.0000000
9 4 8 8 -0.0006218
9 4 9 0 -0.0000079
9 4 9 1 -0.0001779
9 4 9 2 0.0000000
9 4 9 3 0.0001471
9 4 9 4 0.0000240
9 4 9 5 0.0000000
9 4 9 6 0.0005423
9 4 9 7 -0.0002011
9 4 9 8 -0.0000000
9 4 9 9 -0.0068879
9 5 0 0 0.0000000
9 5 1 0 -0.0000000
9 5 1 1 0.0000000
9 5 2 0 0.0000722
9 5 2 1 -0.0004507
9 5 2 2 0.0000000
9 5 3 0 0.0000000
9 5 3 1 -0.0000000
9 5 3 2 -0.0002363
9 5 3 3 0.0000000
9 5 4 0 -0.0000000
9 5 4 1 0.0000000
9 5 4 2 -0.0002645
9 5 4 3 0.0000000
9 5 4 4 -0.0000000
9 5 5 0 -0.0001573
9 5 5 1 0.0006349
9 5 5 2 -0.0000000
9 5 5 3 0.0000236
9 5 5 4 -0.0003457
9 5 5 5 0.0000000
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0002904
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0004529
9 5 6 6 0.0000000
9 5 7 0 -0.0000000
9 5 7 1 0.0000000
9 5 7 2 0.0001831
9 5 7 3 -0.0000000
9 5 7 4 -0.0000000
9 5 7 5 -0.0000161
9 5 7 6 -0.0000000
9 5 7 7 -0.0000000
9 5 8 0 -0.0000036
9 5 8 1 0.0005989
9 5 8 2 -0.0000000
9 5 8 3 -0.0003405
9 5 8 4 0.0000048
9 5 8 5 0.0000000
9 5 8 6 -0.0007080
9 5 8 7 -0.0000285
9 5 8 8 -0.0000000
9 5 9 0 -0.0000000
9 5 9 1 -0.0000000
9 5 9 2 -0.0001721
9 5 9 3 0.0000000
9 5 9 4 0.0000000
9 5 9 5 0.0001501
9 5 9 6 0.0000000
9 5 9 7 -0.0000000
9 5 9 8 -0.0013755
9 5 9 9 -0.0000000
9 6 0 0 0.0032928
9 6 1 0 -0.0000894
9 6 1 1 0.0043989
9 6 2 0 0.0000000
9 6 2 1 -0.0000000
9 6 2 2 0.0009270
9 6 3 0 0.0001114
9 6 3 1 -0.0017975
9 6 3 2 0.0000000
9 6 3 3 0.0026350
9 6 4 0 -0.0001269
9 6 4 1 -0.0001685
9 6 4 2 -0.0000000
9 6 4 3 -0.0002282
9 6 4 4 0.0008175
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0006875
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0016788
9 6 6 0 -0.0001477
9 6 6 1 -0.0011977
9 6 6 2 0.0000000
9 6 6 3 0.0011242
9 6 6 4 0.0000683
9 6 6 5 0.0000000
9 6 6 6 0.0050038
9 6 7 0 -0.0000214
9 6 7 1 0.0001197
9 6 7 2 -0.0000000
9 6 7 3 -0.0004653
9 6 7 4 0.0003139
9 6 7 5 -0.0000000
9 6 7 6 -0.0007012
9 6 7 7 -0.0033709
9 6 8 0 0.0000000
9 6 8 1 -0.0000000
9 6 8 2 -0.0008653
9 6 8 3 0.0000000
9 6 8 4 0.0000000
9 6 8 5 0.0008644
9 6 8 6 -0.0000000
9 6 8 7 0.0000000
9 6 8 8 -0.0065390
9 6 9 0 -0.0002076
9 6 9 1 -0.0092551
9 6 9 2 0.0000000
9 6 9 3 0.0075554
9 6 9 4 0.0005423
9 6 9 5 0.0000000
9 6 9 6 0.0233882
9 6 9 7 -0.0009194
9 6 9 8 0.0000000
9 6 9 9 -0.1530668
9 7 0 0 0.0009808
9 7 1 0 0.0001040
9 7 1 1 -0.0007399
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0007267
9 7 3 0 0.0000270
9 7 3 1 -0.0001486
9 7 3 2 0.0000000
9 7 3 3 0.0004129
9 7 4 0 0.0000178
9 7 4 1 0.0001325
9 7 4 2 0.0000000
9 7 4 3 0.0001267
9 7 4 4 0.0009207
9 7 5 0 0.0000000
9 7 5 1 0.0000000
9 7 5 2 0.0003214
9 7 5 3 -0.0000000
9 7 5 4 -0.0000000
9 7 5 5 0.0004334
9 7 6 0 0.0000589
9 7 6 1 0.0001259
9 7 6 2 -0.0000000
9 7 6 3 -0.0001055
9 7 6 4 -0.0000407
9 7 6 5 -0.0000000
9 7 6 6 0.0001635
9 7 7 0 0.0000504
9 7 7 1 -0.0011804
9 7 7 2 0.0000000
9 7 7 3 0.0006438
9 7 7 4 0.0001991
9 7 7 5 0.0000000
9 7 7 6 0.0020700
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0000015
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0001150
9 7 8 6 0.0000000
9 7 8 7 0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000201
9 7 9 1 0.0007802
9 7 9 2 -0.0000000
9 7 9 3 0.0005948
9 7 9 4 -0.0002011
9 7 9 5 -0.0000000
9 7 9 6 -0.0009194
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149379
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0000749
9 8 2 1 -0.0012508
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0004225
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0010928
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0001852
9 8 5 1 0.0011469
9 8 5 2 -0.0000000
9 8 5 3 -0.0002641
9 8 5 4 -0.0010331
9 8 5 5 0.0000000
9 8 6 0 0.0000000
9 8 6 1 -0.0000000
9 8 6 2 0.0000830
9 8 6 3 0.0000000
9 8 6 4 0.0000000
9 8 6 5 0.0002923
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0005028
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000346
9 8 7 6 0.0000000
9 8 7 7 -0.0000000
9 8 8 0 0.0000001
9 8 8 1 -0.0010209
9 8 8 2 0.0000000
9 8 8 3 0.0009425
9 8 8 4 0.0002617
9 8 8 5 0.0000000
9 8 8 6 0.0030419
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0016581
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0013755
9 8 9 6 0.0000000
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3430175
9 9 1 0 -0.0034210
9 9 1 1 0.5184630
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.2717883
9 9 3 0 0.0044712
9 9 3 1 -0.1349365
9 9 3 2 0.0000000
9 9 3 3 0.3667177
9 9 4 0 -0.0049520
9 9 4 1 -0.0045990
9 9 4 2 -0.0000000
9 9 4 3 -0.0078067
9 9 4 4 0.2415314
9 9 5 0 0.0000000
9 9 5 1 -0.0000000
9 9 5 2 -0.0508450
9 9 5 3 0.0000000
9 9 5 4 0.0000000
9 9 5 5 0.3004569
9 9 6 0 -0.0076217
9 9 6 1 -0.1928755
9 9 6 2 0.0000000
9 9 6 3 0.1595949
9 9 6 4 0.0023825
9 9 6 5 0.0000000
9 9 6 6 0.7495779
9 9 7 0 -0.0020465
9 9 7 1 0.0116483
9 9 7 2 -0.0000000
9 9 7 3 0.0478098
9 9 7 4 0.0025891
9 9 7 5 -0.0000000
9 9 7 6 -0.0085329
9 9 7 7 0.6182416
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.0480619
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0314229
9 9 8 6 0.0000000
9 9 8 7 -0.0000000
9 9 8 8 0.8416886
9 9 9 0 0.0031097
9 9 9 1 0.0404106
9 9 9 2 -0.0000000
9 9 9 3 -0.0449427
9 9 9 4 -0.0068879
9 9 9 5 -0.0000000
9 9 9 6 -0.1530668
9 9 9 7 0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0247542
10 0 1 0 0.0011548
10 0 1 1 0.0035436
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0001701
10 0 3 0 0.0000022
10 0 3 1 0.0015501
10 0 3 2 -0.0000000
10 0 3 3 0.0017957
10 0 4 0 -0.0031965
10 0 4 1 -0.0007116
10 0 4 2 -0.0000000
10 0 4 3 -0.0009792
10 0 4 4 -0.0000072
10 0 5 0 0.0000000
10 0 5 1 0.0000000
10 0 5 2 -0.0009232
10 0 5 3 0.0000000
10 0 5 4 0.0000000
10 0 5 5 0.0017835
10 0 6 0 0.0012551
10 0 6 1 0.0021351
10 0 6 2 -0.0000000
10 0 6 3 0.0004496
10 0 6 4 -0.0000699
10 0 6 5 -0.0000000
10 0 6 6 0.0012459
10 0 7 0 -0.0027186
10 0 7 1 0.0005673
10 0 7 2 -0.0000000
10 0 7 3 0.0002933
10 0 7 4 -0.0006779
10 0 7 5 0.0000000
10 0 7 6 0.0005692
10 0 7 7 -0.0013608
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0001501
10 0 8 3 0.0000000
