NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.336301
ENERGIES
-10.800483
-0.759593
-0.337164
-0.173751
0.643691
0.843598
0.904820
849736.649573
965066.449823
996478.231126
1070621.134837
1118093.790405

OEI
-18.374920	
0.220969	-4.444594	
-0.000000	0.000000	-3.963754	
0.189132	-0.153060	0.000000	-4.158969	
8 1 2 1 0.0346220
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0064835
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0307531
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0015745
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0027393
8 1 6 1 -0.0164523
8 1 6 2 -0.0000000
8 1 6 3 0.0025500
8 1 6 4 -0.0350363
8 1 6 5 0.0194914
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0067885
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0013230
8 1 7 7 0.0000000
8 1 8 0 -0.0000425
8 1 8 1 0.0259225
8 1 8 2 0.0000000
8 1 8 3 -0.0135984
8 1 8 4 -0.0052393
8 1 8 5 -0.0256722
8 1 8 6 0.0000000
8 1 8 7 -0.0004410
8 1 8 8 0.0000000
8 2 0 0 0.0339937
8 2 1 0 0.0001626
8 2 1 1 0.0189878
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0296808
8 2 3 0 -0.0003008
8 2 3 1 0.0116987
8 2 3 2 0.0000000
8 2 3 3 0.0151341
8 2 4 0 0.0000171
8 2 4 1 0.0183570
8 2 4 2 0.0000000
8 2 4 3 -0.0133391
8 2 4 4 0.0114594
8 2 5 0 0.0003609
8 2 5 1 0.0186561
8 2 5 2 0.0000000
8 2 5 3 -0.0143424
8 2 5 4 -0.0238739
8 2 5 5 0.0043084
8 2 6 0 0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0024054
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0299516
8 2 7 0 -0.0000085
8 2 7 1 0.0028075
8 2 7 2 0.0000000
8 2 7 3 0.0031567
8 2 7 4 0.0014779
8 2 7 5 -0.0011954
8 2 7 6 -0.0000000
8 2 7 7 -0.0210410
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0216649
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0163834
8 2 8 7 0.0000000
8 2 8 8 -0.0598687
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0003436
8 3 2 1 -0.0086506
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0001156
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0091151
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0005933
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0004348
8 3 6 1 0.0050004
8 3 6 2 0.0000000
8 3 6 3 0.0008574
8 3 6 4 0.0098295
8 3 6 5 -0.0047859
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0016741
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0001276
8 3 7 7 -0.0000000
8 3 8 0 0.0000877
8 3 8 1 -0.0135984
8 3 8 2 0.0000000
8 3 8 3 0.0098808
8 3 8 4 0.0087188
8 3 8 5 0.0167396
8 3 8 6 -0.0000000
8 3 8 7 -0.0011163
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003294
8 4 2 1 0.0128034
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0024456
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0127190
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0063875
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005707
8 4 6 1 -0.0092220
8 4 6 2 -0.0000000
8 4 6 3 0.0014211
8 4 6 4 -0.0143834
8 4 6 5 0.0096616
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0017312
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0009912
8 4 7 7 0.0000000
8 4 8 0 0.0000853
8 4 8 1 -0.0052393
8 4 8 2 -0.0000000
8 4 8 3 0.0087188
8 4 8 4 0.0169470
8 4 8 5 0.0119936
8 4 8 6 0.0000000
8 4 8 7 0.0011860
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004099
8 5 2 1 -0.0206280
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0041271
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0253336
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0044237
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0005897
8 5 6 1 0.0158290
8 5 6 2 0.0000000
8 5 6 3 -0.0000920
8 5 6 4 0.0285535
8 5 6 5 -0.0122540
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039505
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0012789
8 5 7 7 -0.0000000
8 5 8 0 0.0002148
8 5 8 1 -0.0256722
8 5 8 2 -0.0000000
8 5 8 3 0.0167396
8 5 8 4 0.0119936
8 5 8 5 0.0330153
8 5 8 6 -0.0000000
8 5 8 7 0.0008014
8 5 8 8 -0.0000000
8 6 0 0 0.0006502
8 6 1 0 -0.0002039
8 6 1 1 -0.0057309
8 6 2 0 0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0131283
8 6 3 0 -0.0003261
8 6 3 1 -0.0080059
8 6 3 2 -0.0000000
8 6 3 3 0.0021137
8 6 4 0 0.0002511
8 6 4 1 -0.0193455
8 6 4 2 -0.0000000
8 6 4 3 0.0072102
8 6 4 4 -0.0078913
8 6 5 0 -0.0000936
8 6 5 1 -0.0044331
8 6 5 2 -0.0000000
8 6 5 3 0.0074778
8 6 5 4 0.0200711
8 6 5 5 0.0084885
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0104831
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0156486
8 6 7 0 0.0001241
8 6 7 1 -0.0024376
8 6 7 2 -0.0000000
8 6 7 3 -0.0015761
8 6 7 4 -0.0005870
8 6 7 5 0.0032460
8 6 7 6 0.0000000
8 6 7 7 0.0246119
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0163834
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0148492
8 6 8 7 -0.0000000
8 6 8 8 0.0423931
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002610
8 7 2 1 0.0032379
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0013244
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0021026
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0008311
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003324
8 7 6 1 -0.0021190
8 7 6 2 -0.0000000
8 7 6 3 0.0003645
8 7 6 4 -0.0025548
8 7 6 5 0.0025342
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0037140
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0039121
8 7 7 7 0.0000000
8 7 8 0 -0.0000305
8 7 8 1 -0.0004410
8 7 8 2 0.0000000
8 7 8 3 -0.0011163
8 7 8 4 0.0011860
8 7 8 5 0.0008014
8 7 8 6 -0.0000000
8 7 8 7 0.0210483
8 7 8 8 0.0000000
8 8 0 0 0.3245175
8 8 1 0 0.0029107
8 8 1 1 0.4366533
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3557594
8 8 3 0 -0.0040832
8 8 3 1 -0.0770073
8 8 3 2 -0.0000000
8 8 3 3 0.3353807
8 8 4 0 0.0005518
8 8 4 1 -0.0580898
8 8 4 2 -0.0000000
8 8 4 3 0.0872507
8 8 4 4 0.4464794
8 8 5 0 0.0068822
8 8 5 1 -0.0670383
8 8 5 2 -0.0000000
8 8 5 3 0.0772119
8 8 5 4 0.0749601
8 8 5 5 0.4663795
8 8 6 0 0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0511317
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3513645
8 8 7 0 -0.0014084
8 8 7 1 -0.0030402
8 8 7 2 0.0000000
8 8 7 3 -0.0300198
8 8 7 4 0.0003022
8 8 7 5 0.0113647
8 8 7 6 0.0000000
8 8 7 7 0.4670424
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0598687
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0423931
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028046
9 0 1 0 -0.0001017
9 0 1 1 0.0003678
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003657
9 0 3 0 -0.0001163
9 0 3 1 0.0001939
9 0 3 2 -0.0000000
9 0 3 3 0.0005013
9 0 4 0 0.0000840
9 0 4 1 -0.0000318
9 0 4 2 0.0000000
9 0 4 3 -0.0002617
9 0 4 4 0.0000934
9 0 5 0 -0.0001033
9 0 5 1 0.0004477
9 0 5 2 0.0000000
9 0 5 3 -0.0001631
9 0 5 4 -0.0002280
9 0 5 5 0.0004099
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0002999
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004300
9 0 7 0 -0.0001227
9 0 7 1 -0.0000082
9 0 7 2 -0.0000000
9 0 7 3 0.0000025
9 0 7 4 0.0000101
9 0 7 5 -0.0000346
9 0 7 6 -0.0000000
9 0 7 7 -0.0000327
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001454
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000806
9 0 8 7 0.0000000
9 0 8 8 -0.0004260
9 0 9 0 0.0000059
9 0 9 1 -0.0000144
9 0 9 2 -0.0000000
9 0 9 3 0.0000752
9 0 9 4 0.0001612
9 0 9 5 0.0001137
9 0 9 6 -0.0000000
9 0 9 7 -0.0000186
9 0 9 8 -0.0000000
9 0 9 9 -0.0027323
9 1 0 0 0.0047703
9 1 1 0 0.0000915
9 1 1 1 0.0028475
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0040840
9 1 3 0 0.0000144
9 1 3 1 0.0022005
9 1 3 2 0.0000000
9 1 3 3 0.0020405
9 1 4 0 -0.0000333
9 1 4 1 0.0028071
9 1 4 2 0.0000000
9 1 4 3 -0.0026043
9 1 4 4 0.0005980
9 1 5 0 0.0001191
9 1 5 1 0.0031656
9 1 5 2 0.0000000
9 1 5 3 -0.0021224
9 1 5 4 -0.0041690
9 1 5 5 0.0005251
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0000178
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 0.0041441
9 1 7 0 -0.0000769
9 1 7 1 0.0003713
9 1 7 2 0.0000000
9 1 7 3 -0.0001372
9 1 7 4 -0.0001828
9 1 7 5 -0.0006780
9 1 7 6 -0.0000000
9 1 7 7 -0.0010034
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0018330
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0014694
9 1 8 7 -0.0000000
9 1 8 8 -0.0031467
9 1 9 0 -0.0000144
9 1 9 1 0.0027859
9 1 9 2 0.0000000
9 1 9 3 -0.0029007
9 1 9 4 -0.0048988
9 1 9 5 -0.0051521
9 1 9 6 0.0000000
9 1 9 7 -0.0007259
9 1 9 8 0.0000000
9 1 9 9 0.0158395
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001391
9 2 2 1 0.0022053
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006192
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0022929
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0000827
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001834
9 2 6 1 -0.0009992
9 2 6 2 -0.0000000
9 2 6 3 0.0000419
9 2 6 4 -0.0025324
9 2 6 5 0.0010990
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003678
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000191
9 2 7 7 0.0000000
9 2 8 0 -0.0000025
9 2 8 1 0.0018210
9 2 8 2 0.0000000
9 2 8 3 -0.0011892
9 2 8 4 -0.0011275
9 2 8 5 -0.0021273
9 2 8 6 0.0000000
9 2 8 7 0.0000250
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014146
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012585
9 2 9 7 0.0000000
9 2 9 8 -0.0042501
9 2 9 9 0.0000000
9 3 0 0 -0.0001295
9 3 1 0 0.0000541
9 3 1 1 0.0004683
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0005287
9 3 3 0 0.0000481
9 3 3 1 -0.0003640
9 3 3 2 -0.0000000
9 3 3 3 0.0004853
9 3 4 0 -0.0000372
9 3 4 1 -0.0011814
9 3 4 2 0.0000000
9 3 4 3 0.0007335
9 3 4 4 0.0008312
9 3 5 0 0.0000405
9 3 5 1 -0.0003211
9 3 5 2 -0.0000000
9 3 5 3 0.0007823
9 3 5 4 0.0009420
9 3 5 5 0.0004424
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0003317
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0006055
9 3 7 0 -0.0000506
9 3 7 1 0.0000519
9 3 7 2 0.0000000
9 3 7 3 -0.0000379
9 3 7 4 -0.0000351
9 3 7 5 -0.0002439
9 3 7 6 -0.0000000
9 3 7 7 -0.0019636
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0005968
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0004373
9 3 8 7 0.0000000
9 3 8 8 -0.0025558
9 3 9 0 0.0000752
9 3 9 1 -0.0029007
9 3 9 2 -0.0000000
9 3 9 3 0.0043147
9 3 9 4 0.0078704
9 3 9 5 0.0069881
9 3 9 6 -0.0000000
9 3 9 7 -0.0005794
9 3 9 8 -0.0000000
9 3 9 9 -0.0640948
9 4 0 0 0.0010904
9 4 1 0 -0.0000140
9 4 1 1 0.0014209
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0011381
9 4 3 0 -0.0000637
9 4 3 1 -0.0002654
9 4 3 2 0.0000000
9 4 3 3 0.0007325
9 4 4 0 0.0000029
9 4 4 1 0.0005280
9 4 4 2 -0.0000000
9 4 4 3 0.0002041
9 4 4 4 0.0018118
9 4 5 0 0.0000064
9 4 5 1 0.0003244
9 4 5 2 0.0000000
9 4 5 3 -0.0005608
9 4 5 4 -0.0009956
9 4 5 5 0.0000363
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0000660
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0014158
9 4 7 0 0.0000480
9 4 7 1 0.0003718
9 4 7 2 -0.0000000
9 4 7 3 0.0008192
9 4 7 4 0.0004149
9 4 7 5 0.0000330
9 4 7 6 -0.0000000
9 4 7 7 -0.0056845
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0029334
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0024496
9 4 8 7 -0.0000000
9 4 8 8 -0.0082569
9 4 9 0 0.0001612
9 4 9 1 -0.0048988
9 4 9 2 -0.0000000
9 4 9 3 0.0078704
9 4 9 4 0.0152155
9 4 9 5 0.0128445
9 4 9 6 -0.0000000
9 4 9 7 0.0004582
9 4 9 8 0.0000000
9 4 9 9 -0.1487845
9 5 0 0 0.0031119
9 5 1 0 0.0000947
9 5 1 1 0.0028316
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000501
9 5 3 0 -0.0001186
9 5 3 1 -0.0016357
9 5 3 2 -0.0000000
9 5 3 3 0.0026749
9 5 4 0 -0.0000012
9 5 4 1 -0.0034536
9 5 4 2 -0.0000000
9 5 4 3 0.0016890
9 5 4 4 0.0023790
9 5 5 0 0.0001836
9 5 5 1 0.0003206
9 5 5 2 -0.0000000
9 5 5 3 0.0010288
9 5 5 4 0.0025500
9 5 5 5 0.0036445
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0017709
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0002616
9 5 7 0 -0.0000402
9 5 7 1 -0.0002177
9 5 7 2 -0.0000000
9 5 7 3 0.0003497
9 5 7 4 0.0004621
9 5 7 5 0.0004799
9 5 7 6 -0.0000000
9 5 7 7 -0.0009652
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0008073
9 5 8 3 0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0002736
9 5 8 7 0.0000000
9 5 8 8 -0.0032275
9 5 9 0 0.0001137
9 5 9 1 -0.0051521
9 5 9 2 -0.0000000
9 5 9 3 0.0069881
9 5 9 4 0.0128445
9 5 9 5 0.0118785
9 5 9 6 -0.0000000
9 5 9 7 0.0008975
9 5 9 8 -0.0000000
9 5 9 9 -0.0959961
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000652
9 6 2 1 -0.0020939
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0005517
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0025580
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0003447
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000911
9 6 6 1 0.0014395
9 6 6 2 0.0000000
9 6 6 3 -0.0000080
9 6 6 4 0.0028661
9 6 6 5 -0.0011738
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004176
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000421
9 6 7 7 0.0000000
9 6 8 0 0.0000113
9 6 8 1 -0.0018950
9 6 8 2 -0.0000000
9 6 8 3 0.0012188
9 6 8 4 0.0009572
9 6 8 5 0.0023808
9 6 8 6 0.0000000
9 6 8 7 -0.0001143
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0012585
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011426
9 6 9 7 0.0000000
9 6 9 8 0.0036574
9 6 9 9 0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000861
9 7 1 1 0.0008757
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002518
9 7 3 0 0.0000325
9 7 3 1 0.0002327
9 7 3 2 0.0000000
9 7 3 3 -0.0003551
9 7 4 0 -0.0000432
9 7 4 1 0.0001781
9 7 4 2 -0.0000000
9 7 4 3 -0.0001012
9 7 4 4 0.0003899
9 7 5 0 0.0000832
9 7 5 1 -0.0003424
9 7 5 2 -0.0000000
9 7 5 3 0.0001355
9 7 5 4 -0.0004213
9 7 5 5 0.0000955
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007375
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002446
9 7 7 0 -0.0000535
9 7 7 1 -0.0009241
9 7 7 2 -0.0000000
9 7 7 3 0.0008005
9 7 7 4 0.0018597
9 7 7 5 0.0013994
9 7 7 6 -0.0000000
9 7 7 7 -0.0001771
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002642
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003853
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000186
9 7 9 1 -0.0007259
9 7 9 2 0.0000000
9 7 9 3 -0.0005794
9 7 9 4 0.0004582
9 7 9 5 0.0008975
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001042
9 8 2 1 0.0033083
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0000118
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0020103
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0016417
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001574
9 8 6 1 -0.0023954
9 8 6 2 -0.0000000
9 8 6 3 0.0006930
9 8 6 4 -0.0026478
9 8 6 5 0.0027966
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004573
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000704
9 8 7 7 -0.0000000
9 8 8 0 -0.0000160
9 8 8 1 -0.0001530
9 8 8 2 -0.0000000
9 8 8 3 0.0013962
9 8 8 4 0.0042853
9 8 8 5 0.0013157
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0042501
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0036574
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431382
9 9 1 0 0.0035577
9 9 1 1 0.4978850
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3734779
9 9 3 0 -0.0047723
9 9 3 1 -0.1230814
9 9 3 2 -0.0000000
9 9 3 3 0.3920388
9 9 4 0 0.0010466
9 9 4 1 -0.1332372
9 9 4 2 -0.0000000
9 9 4 3 0.1578615
9 9 4 4 0.5583331
9 9 5 0 0.0084645
9 9 5 1 -0.1190456
9 9 5 2 -0.0000000
9 9 5 3 0.1407998
9 9 5 4 0.1830593
9 9 5 5 0.5890284
9 9 6 0 0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0548572
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3620916
9 9 7 0 -0.0020418
9 9 7 1 -0.0110322
9 9 7 2 0.0000000
9 9 7 3 -0.0461882
9 9 7 4 -0.0061158
9 9 7 5 0.0166377
9 9 7 6 0.0000000
9 9 7 7 0.6182421
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1094288
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0890531
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027323
9 9 9 1 0.0158395
9 9 9 2 0.0000000
9 9 9 3 -0.0640948
9 9 9 4 -0.1487845
9 9 9 5 -0.0959961
9 9 9 6 0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993864
10 0 0 0 0.0250965
10 0 1 0 -0.0010130
10 0 1 1 0.0027239
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012597
10 0 3 0 -0.0009640
10 0 3 1 0.0015964
10 0 3 2 -0.0000000
10 0 3 3 0.0025138
10 0 4 0 0.0008587
10 0 4 1 -0.0009316
10 0 4 2 0.0000000
10 0 4 3 -0.0011954
10 0 4 4 0.0012425
10 0 5 0 -0.0013424
10 0 5 1 0.0021423
10 0 5 2 -0.0000000
10 0 5 3 0.0008853
10 0 5 4 -0.0011819
10 0 5 5 0.0023051
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004617
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0011031
10 0 7 0 -0.0027170
10 0 7 1 -0.0004145
10 0 7 2 0.0000000
10 0 7 3 -0.0005272
10 0 7 4 0.0004452
10 0 7 5 -0.0007152
10 0 7 6 -0.0000000
10 0 7 7 -0.0012117
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003535
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0001901
10 0 8 7 0.0000000
10 0 8 8 -0.0006591
10 0 9 0 0.0000359
10 0 9 1 0.0000599
10 0 9 2 -0.0000000
