NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.546970
ENERGIES
-10.830129
-0.841642
-0.393622
-0.236544
0.548484
0.766748
0.855037
849736.539675
965066.317285
996478.022580
1070621.016214
1118093.681841

OEI
-18.316843	
0.207675	-4.487783	
-0.000000	-0.000000	-3.987811	
0.198981	-0.166370	0.000000	-4.125841	
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0020151
8 1 2 1 0.0341036
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0100933
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0316146
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0058913
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0027758
8 1 6 1 0.0159906
8 1 6 2 0.0000000
8 1 6 3 -0.0004083
8 1 6 4 -0.0327737
8 1 6 5 0.0241831
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068862
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0013366
8 1 7 7 0.0000000
8 1 8 0 -0.0000548
8 1 8 1 0.0287207
8 1 8 2 -0.0000000
8 1 8 3 -0.0154768
8 1 8 4 0.0082276
8 1 8 5 0.0249959
8 1 8 6 0.0000000
8 1 8 7 -0.0004560
8 1 8 8 0.0000000
8 2 0 0 0.0339845
8 2 1 0 0.0001651
8 2 1 1 0.0159262
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0297728
8 2 3 0 -0.0002689
8 2 3 1 0.0151526
8 2 3 2 -0.0000000
8 2 3 3 0.0124971
8 2 4 0 -0.0000948
8 2 4 1 -0.0214835
8 2 4 2 -0.0000000
8 2 4 3 0.0157371
8 2 4 4 0.0083083
8 2 5 0 -0.0003722
8 2 5 1 -0.0165363
8 2 5 2 0.0000000
8 2 5 3 0.0132819
8 2 5 4 -0.0214035
8 2 5 5 0.0131882
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0022864
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0301717
8 2 7 0 -0.0000095
8 2 7 1 0.0027032
8 2 7 2 0.0000000
8 2 7 3 0.0033118
8 2 7 4 -0.0011164
8 2 7 5 0.0015169
8 2 7 6 0.0000000
8 2 7 7 -0.0213098
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0220235
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0163046
8 2 8 7 0.0000000
8 2 8 8 -0.0603302
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0002550
8 3 2 1 -0.0071953
8 3 2 2 -0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0008724
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0086367
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0002562
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 0.0003161
8 3 6 1 -0.0042472
8 3 6 2 -0.0000000
8 3 6 3 -0.0016460
8 3 6 4 0.0081722
8 3 6 5 -0.0051642
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0014851
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0000530
8 3 7 7 0.0000000
8 3 8 0 0.0001041
8 3 8 1 -0.0154768
8 3 8 2 -0.0000000
8 3 8 3 0.0119674
8 3 8 4 -0.0115191
8 3 8 5 -0.0157624
8 3 8 6 -0.0000000
8 3 8 7 -0.0009986
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0003482
8 4 2 1 -0.0112529
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0029195
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0099187
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0071104
8 4 5 3 0.0000000
8 4 5 4 -0.0000000
8 4 5 5 0.0000000
8 4 6 0 0.0006000
8 4 6 1 -0.0075424
8 4 6 2 -0.0000000
8 4 6 3 0.0007300
8 4 6 4 0.0107665
8 4 6 5 -0.0100900
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0014675
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0012258
8 4 7 7 -0.0000000
8 4 8 0 -0.0001067
8 4 8 1 0.0082276
8 4 8 2 0.0000000
8 4 8 3 -0.0115191
8 4 8 4 0.0183769
8 4 8 5 0.0110630
8 4 8 6 0.0000000
8 4 8 7 -0.0013607
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0003875
8 5 2 1 0.0204955
8 5 2 2 -0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0067145
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0252818
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0089593
8 5 5 3 -0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0005930
8 5 6 1 0.0156837
8 5 6 2 0.0000000
8 5 6 3 0.0016958
8 5 6 4 -0.0271080
8 5 6 5 0.0165522
8 5 6 6 0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0039464
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0011086
8 5 7 7 0.0000000
8 5 8 0 -0.0001956
8 5 8 1 0.0249959
8 5 8 2 -0.0000000
8 5 8 3 -0.0157624
8 5 8 4 0.0110630
8 5 8 5 0.0267004
8 5 8 6 0.0000000
8 5 8 7 -0.0006580
8 5 8 8 0.0000000
8 6 0 0 -0.0010230
8 6 1 0 0.0001948
8 6 1 1 0.0035040
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0130328
8 6 3 0 0.0003232
8 6 3 1 0.0102204
8 6 3 2 0.0000000
8 6 3 3 -0.0034474
8 6 4 0 0.0002564
8 6 4 1 -0.0196479
8 6 4 2 -0.0000000
8 6 4 3 0.0074620
8 6 4 4 0.0042089
8 6 5 0 -0.0001155
8 6 5 1 -0.0020628
8 6 5 2 0.0000000
8 6 5 3 0.0075646
8 6 5 4 -0.0199105
8 6 5 5 -0.0017931
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0105340
8 6 6 3 0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0150882
8 6 7 0 -0.0001239
8 6 7 1 0.0024197
8 6 7 2 0.0000000
8 6 7 3 0.0014931
8 6 7 4 -0.0000490
8 6 7 5 0.0032950
8 6 7 6 0.0000000
8 6 7 7 -0.0243796
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0163046
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0144905
8 6 8 7 -0.0000000
8 6 8 8 -0.0417336
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002575
8 7 2 1 0.0031689
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0015523
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0019689
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0011512
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003354
8 7 6 1 0.0020912
8 7 6 2 0.0000000
8 7 6 3 -0.0002501
8 7 6 4 -0.0022287
8 7 6 5 0.0028045
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0037567
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0038712
8 7 7 7 0.0000000
8 7 8 0 -0.0000307
8 7 8 1 -0.0004560
8 7 8 2 0.0000000
8 7 8 3 -0.0009986
8 7 8 4 -0.0013607
8 7 8 5 -0.0006580
8 7 8 6 -0.0000000
8 7 8 7 0.0210483
8 7 8 8 0.0000000
8 8 0 0 0.3245180
8 8 1 0 0.0028499
8 8 1 1 0.4498577
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3568808
8 8 3 0 -0.0035276
8 8 3 1 -0.0858287
8 8 3 2 0.0000000
8 8 3 3 0.3513222
8 8 4 0 -0.0019448
8 8 4 1 0.0666549
8 8 4 2 -0.0000000
8 8 4 3 -0.1046658
8 8 4 4 0.4479693
8 8 5 0 -0.0069724
8 8 5 1 0.0588930
8 8 5 2 -0.0000000
8 8 5 3 -0.0694101
8 8 5 4 0.0613783
8 8 5 5 0.4357431
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0510711
8 8 6 3 -0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3502430
8 8 7 0 -0.0014109
8 8 7 1 -0.0022490
8 8 7 2 -0.0000000
8 8 7 3 -0.0293405
8 8 7 4 -0.0042504
8 8 7 5 -0.0124773
8 8 7 6 -0.0000000
8 8 7 7 0.4670424
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0603302
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0417336
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028050
9 0 1 0 -0.0000969
9 0 1 1 0.0003293
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003594
9 0 3 0 -0.0001198
9 0 3 1 0.0002241
9 0 3 2 -0.0000000
9 0 3 3 0.0004591
9 0 4 0 -0.0000745
9 0 4 1 -0.0000410
9 0 4 2 0.0000000
9 0 4 3 0.0003154
9 0 4 4 0.0000852
9 0 5 0 0.0001115
9 0 5 1 -0.0004448
9 0 5 2 0.0000000
9 0 5 3 0.0001133
9 0 5 4 -0.0001350
9 0 5 5 0.0005001
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0002993
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004367
9 0 7 0 -0.0001228
9 0 7 1 -0.0000076
9 0 7 2 -0.0000000
9 0 7 3 0.0000009
9 0 7 4 -0.0000046
9 0 7 5 0.0000360
9 0 7 6 0.0000000
9 0 7 7 -0.0000327
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001464
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000790
9 0 8 7 -0.0000000
9 0 8 8 -0.0004262
9 0 9 0 0.0000059
9 0 9 1 -0.0000252
9 0 9 2 0.0000000
9 0 9 3 0.0000924
9 0 9 4 -0.0001690
9 0 9 5 -0.0000851
9 0 9 6 -0.0000000
9 0 9 7 -0.0000187
9 0 9 8 0.0000000
9 0 9 9 -0.0027347
9 1 0 0 0.0046487
9 1 1 0 0.0000842
9 1 1 1 0.0021681
9 1 2 0 -0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0040645
9 1 3 0 0.0000251
9 1 3 1 0.0028273
9 1 3 2 -0.0000000
9 1 3 3 0.0014688
9 1 4 0 0.0000144
9 1 4 1 -0.0034469
9 1 4 2 0.0000000
9 1 4 3 0.0030967
9 1 4 4 -0.0000711
9 1 5 0 -0.0001166
9 1 5 1 -0.0027880
9 1 5 2 0.0000000
9 1 5 3 0.0018888
9 1 5 4 -0.0036200
9 1 5 5 0.0019137
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000784
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041246
9 1 7 0 -0.0000752
9 1 7 1 0.0003949
9 1 7 2 -0.0000000
9 1 7 3 -0.0002064
9 1 7 4 0.0002762
9 1 7 5 0.0006280
9 1 7 6 0.0000000
9 1 7 7 -0.0007362
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0017148
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0013531
9 1 8 7 -0.0000000
9 1 8 8 -0.0027158
9 1 9 0 -0.0000252
9 1 9 1 0.0036469
9 1 9 2 -0.0000000
9 1 9 3 -0.0041067
9 1 9 4 0.0063998
9 1 9 5 0.0049278
9 1 9 6 0.0000000
9 1 9 7 -0.0007418
9 1 9 8 0.0000000
9 1 9 9 0.0252241
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0001381
9 2 2 1 0.0021421
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0008857
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0023419
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0002598
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001855
9 2 6 1 0.0009478
9 2 6 2 0.0000000
9 2 6 3 0.0001128
9 2 6 4 -0.0023773
9 2 6 5 0.0014493
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003721
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000237
9 2 7 7 -0.0000000
9 2 8 0 -0.0000022
9 2 8 1 0.0019770
9 2 8 2 0.0000000
9 2 8 3 -0.0013234
9 2 8 4 0.0012773
9 2 8 5 0.0018650
9 2 8 6 0.0000000
9 2 8 7 0.0000262
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0014421
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012552
9 2 9 7 -0.0000000
9 2 9 8 -0.0042900
9 2 9 9 -0.0000000
9 3 0 0 0.0003163
9 3 1 0 0.0000600
9 3 1 1 0.0009534
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0002846
9 3 3 0 0.0000400
9 3 3 1 -0.0005190
9 3 3 2 0.0000000
9 3 3 3 0.0009203
9 3 4 0 0.0000310
9 3 4 1 0.0012465
9 3 4 2 0.0000000
9 3 4 3 -0.0008279
9 3 4 4 0.0011345
9 3 5 0 -0.0000605
9 3 5 1 -0.0000146
9 3 5 2 0.0000000
9 3 5 3 -0.0006205
9 3 5 4 0.0006243
9 3 5 5 0.0003811
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 -0.0004236
9 3 6 3 -0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0003372
9 3 7 0 -0.0000522
9 3 7 1 0.0000864
9 3 7 2 -0.0000000
9 3 7 3 0.0000259
9 3 7 4 0.0000218
9 3 7 5 0.0002401
9 3 7 6 0.0000000
9 3 7 7 -0.0024583
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0009322
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0006766
9 3 8 7 -0.0000000
9 3 8 8 -0.0034459
9 3 9 0 0.0000924
9 3 9 1 -0.0041067
9 3 9 2 0.0000000
9 3 9 3 0.0061110
9 3 9 4 -0.0099840
9 3 9 5 -0.0065310
9 3 9 6 -0.0000000
9 3 9 7 -0.0005231
9 3 9 8 0.0000000
9 3 9 9 -0.0791974
9 4 0 0 -0.0016720
9 4 1 0 -0.0000001
9 4 1 1 -0.0018389
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0012903
9 4 3 0 0.0000809
9 4 3 1 0.0003182
9 4 3 2 0.0000000
9 4 3 3 -0.0010795
9 4 4 0 0.0000159
9 4 4 1 0.0003188
9 4 4 2 -0.0000000
9 4 4 3 0.0002370
9 4 4 4 -0.0017906
9 4 5 0 0.0000354
9 4 5 1 0.0005441
9 4 5 2 -0.0000000
9 4 5 3 -0.0006501
9 4 5 4 0.0009441
9 4 5 5 -0.0008812
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0001577
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0015347
9 4 7 0 -0.0000435
9 4 7 1 -0.0002936
9 4 7 2 -0.0000000
9 4 7 3 -0.0009059
9 4 7 4 0.0004213
9 4 7 5 -0.0000017
9 4 7 6 -0.0000000
9 4 7 7 0.0056143
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0030409
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0024297
9 4 8 7 0.0000000
9 4 8 8 0.0084897
9 4 9 0 -0.0001690
9 4 9 1 0.0063998
9 4 9 2 -0.0000000
9 4 9 3 -0.0099840
9 4 9 4 0.0169485
9 4 9 5 0.0106199
9 4 9 6 0.0000000
9 4 9 7 -0.0006050
9 4 9 8 -0.0000000
9 4 9 9 0.1547583
9 5 0 0 -0.0030227
9 5 1 0 -0.0000940
9 5 1 1 -0.0029271
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0000438
9 5 3 0 0.0000954
9 5 3 1 0.0018067
9 5 3 2 -0.0000000
9 5 3 3 -0.0027720
9 5 4 0 0.0000370
9 5 4 1 -0.0032705
9 5 4 2 0.0000000
9 5 4 3 0.0016079
9 5 4 4 -0.0023478
9 5 5 0 0.0001861
9 5 5 1 0.0007982
9 5 5 2 -0.0000000
9 5 5 3 0.0009865
9 5 5 4 -0.0024509
9 5 5 5 -0.0027827
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017470
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0003112
9 5 7 0 0.0000462
9 5 7 1 0.0002965
9 5 7 2 -0.0000000
9 5 7 3 -0.0002659
9 5 7 4 0.0004280
9 5 7 5 0.0003861
9 5 7 6 0.0000000
9 5 7 7 0.0000489
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0003772
9 5 8 3 0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 0.0000826
9 5 8 7 -0.0000000
9 5 8 8 0.0019244
9 5 9 0 -0.0000851
9 5 9 1 0.0049278
9 5 9 2 -0.0000000
9 5 9 3 -0.0065310
9 5 9 4 0.0106199
9 5 9 5 0.0074883
9 5 9 6 0.0000000
9 5 9 7 -0.0008295
9 5 9 8 0.0000000
9 5 9 9 0.0696598
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000618
9 6 2 1 0.0019971
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0007919
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024949
9 6 4 3 0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0007108
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 -0.0000914
9 6 6 1 0.0013547
9 6 6 2 0.0000000
9 6 6 3 0.0001823
9 6 6 4 -0.0026486
9 6 6 5 0.0015262
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004131
9 6 7 3 -0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000463
9 6 7 7 -0.0000000
9 6 8 0 -0.0000108
9 6 8 1 0.0020103
9 6 8 2 -0.0000000
9 6 8 3 -0.0013226
9 6 8 4 0.0011146
9 6 8 5 0.0020941
9 6 8 6 0.0000000
9 6 8 7 0.0001139
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012552
9 6 9 3 -0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011150
9 6 9 7 -0.0000000
9 6 9 8 -0.0036106
9 6 9 9 0.0000000
9 7 0 0 -0.0009785
9 7 1 0 0.0000839
9 7 1 1 0.0008639
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002680
9 7 3 0 0.0000375
9 7 3 1 0.0002732
9 7 3 2 -0.0000000
9 7 3 3 -0.0003324
9 7 4 0 0.0000309
9 7 4 1 -0.0001375
9 7 4 2 0.0000000
9 7 4 3 0.0000383
9 7 4 4 0.0002804
9 7 5 0 -0.0000890
9 7 5 1 0.0003522
9 7 5 2 -0.0000000
9 7 5 3 -0.0001289
9 7 5 4 -0.0004626
9 7 5 5 0.0001941
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007373
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002284
9 7 7 0 -0.0000535
9 7 7 1 -0.0010459
9 7 7 2 0.0000000
9 7 7 3 0.0009709
9 7 7 4 -0.0019412
9 7 7 5 -0.0010520
9 7 7 6 -0.0000000
9 7 7 7 -0.0001771
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002684
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003823
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000187
9 7 9 1 -0.0007418
9 7 9 2 -0.0000000
9 7 9 3 -0.0005231
9 7 9 4 -0.0006050
9 7 9 5 -0.0008295
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149404
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001026
9 8 2 1 0.0033165
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0001939
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0018712
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0018800
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001587
9 8 6 1 0.0023823
9 8 6 2 0.0000000
9 8 6 3 -0.0005587
9 8 6 4 -0.0023187
9 8 6 5 0.0030486
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004565
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000754
9 8 7 7 -0.0000000
9 8 8 0 -0.0000160
9 8 8 1 -0.0003664
9 8 8 2 0.0000000
9 8 8 3 0.0017653
9 8 8 4 -0.0042960
9 8 8 5 -0.0006018
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0042900
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0036106
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431389
9 9 1 0 0.0034628
9 9 1 1 0.5223377
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3746803
9 9 3 0 -0.0040633
9 9 3 1 -0.1442534
9 9 3 2 0.0000000
9 9 3 3 0.4221102
9 9 4 0 -0.0027358
9 9 4 1 0.1519396
9 9 4 2 -0.0000000
9 9 4 3 -0.1889857
9 9 4 4 0.5727157
9 9 5 0 -0.0085098
9 9 5 1 0.1028636
9 9 5 2 -0.0000000
9 9 5 3 -0.1282978
9 9 5 4 0.1550558
9 9 5 5 0.5201211
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0547190
9 9 6 3 -0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3608893
9 9 7 0 -0.0020459
9 9 7 1 -0.0095895
9 9 7 2 -0.0000000
9 9 7 3 -0.0459232
9 9 7 4 0.0002596
9 9 7 5 -0.0191910
9 9 7 6 -0.0000000
9 9 7 7 0.6182422
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1103993
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0878471
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027347
9 9 9 1 0.0252241
9 9 9 2 -0.0000000
9 9 9 3 -0.0791974
9 9 9 4 0.1547583
9 9 9 5 0.0696598
9 9 9 6 0.0000000
9 9 9 7 -0.0149404
9 9 9 8 -0.0000000
9 9 9 9 3.4993868
10 0 0 0 0.0250974
10 0 1 0 -0.0009645
10 0 1 1 0.0025373
10 0 2 0 0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012502
10 0 3 0 -0.0010148
10 0 3 1 0.0016624
10 0 3 2 0.0000000
10 0 3 3 0.0025585
10 0 4 0 -0.0007038
10 0 4 1 0.0006245
10 0 4 2 0.0000000
10 0 4 3 0.0011947
10 0 4 4 0.0010672
10 0 5 0 0.0014318
10 0 5 1 -0.0021717
10 0 5 2 0.0000000
10 0 5 3 -0.0010999
10 0 5 4 -0.0009597
10 0 5 5 0.0026275
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004636
10 0 6 3 -0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0011136
10 0 7 0 -0.0027174
10 0 7 1 -0.0003874
10 0 7 2 -0.0000000
10 0 7 3 -0.0005493
10 0 7 4 -0.0003673
10 0 7 5 0.0007573
10 0 7 6 0.0000000
10 0 7 7 -0.0012119
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003557
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
