NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.007907
ENERGIES
-10.993428
-0.947748
-0.559161
-0.346438
0.456003
0.633322
0.696311
849736.451987
965066.255255
996477.936919
1070620.555846
1118093.881385

OEI
-18.603420	
0.213102	-4.640844	
0.000000	0.000000	-4.261054	
-0.194329	0.114970	0.000000	-4.332740	
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021631
8 1 2 1 0.0331274
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0098537
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0289635
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0046137
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0026493
8 1 6 1 -0.0176143
8 1 6 2 -0.0000000
8 1 6 3 0.0007485
8 1 6 4 0.0338066
8 1 6 5 0.0245852
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068867
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0010015
8 1 7 7 -0.0000000
8 1 8 0 -0.0000482
8 1 8 1 0.0273835
8 1 8 2 0.0000000
8 1 8 3 0.0124678
8 1 8 4 0.0086789
8 1 8 5 -0.0259715
8 1 8 6 -0.0000000
8 1 8 7 0.0003845
8 1 8 8 0.0000000
8 2 0 0 0.0339871
8 2 1 0 0.0001739
8 2 1 1 0.0170266
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0293063
8 2 3 0 0.0003056
8 2 3 1 -0.0120685
8 2 3 2 -0.0000000
8 2 3 3 0.0159099
8 2 4 0 -0.0000910
8 2 4 1 -0.0201821
8 2 4 2 -0.0000000
8 2 4 3 -0.0134420
8 2 4 4 0.0063251
8 2 5 0 0.0003415
8 2 5 1 0.0170083
8 2 5 2 -0.0000000
8 2 5 3 0.0119817
8 2 5 4 0.0226115
8 2 5 5 0.0104329
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0028859
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0289202
8 2 7 0 0.0000040
8 2 7 1 -0.0024740
8 2 7 2 -0.0000000
8 2 7 3 0.0033102
8 2 7 4 0.0011893
8 2 7 5 0.0011919
8 2 7 6 0.0000000
8 2 7 7 -0.0198711
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0201247
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0166295
8 2 8 7 0.0000000
8 2 8 8 -0.0578280
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002097
8 3 2 1 0.0054901
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0001009
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0062130
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0002713
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0002250
8 3 6 1 -0.0034758
8 3 6 2 -0.0000000
8 3 6 3 0.0016076
8 3 6 4 0.0064988
8 3 6 5 0.0039028
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0011322
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0000337
8 3 7 7 -0.0000000
8 3 8 0 -0.0000859
8 3 8 1 0.0124678
8 3 8 2 0.0000000
8 3 8 3 0.0086428
8 3 8 4 0.0104647
8 3 8 5 -0.0141000
8 3 8 6 -0.0000000
8 3 8 7 -0.0010989
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0003273
8 4 2 1 -0.0098873
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0030610
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0084442
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0065541
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005141
8 4 6 1 0.0076595
8 4 6 2 0.0000000
8 4 6 3 0.0002170
8 4 6 4 -0.0103335
8 4 6 5 -0.0100901
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0013597
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0011142
8 4 7 7 -0.0000000
8 4 8 0 -0.0001098
8 4 8 1 0.0086789
8 4 8 2 0.0000000
8 4 8 3 0.0104647
8 4 8 4 0.0194453
8 4 8 5 -0.0130808
8 4 8 6 -0.0000000
8 4 8 7 0.0013261
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004984
8 5 2 1 -0.0210411
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0069477
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0248563
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0081545
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006634
8 5 6 1 0.0176276
8 5 6 2 -0.0000000
8 5 6 3 -0.0025675
8 5 6 4 -0.0298090
8 5 6 5 -0.0182529
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0041642
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0013156
8 5 7 7 -0.0000000
8 5 8 0 0.0002028
8 5 8 1 -0.0259715
8 5 8 2 0.0000000
8 5 8 3 -0.0141000
8 5 8 4 -0.0130808
8 5 8 5 0.0302939
8 5 8 6 0.0000000
8 5 8 7 -0.0006128
8 5 8 8 -0.0000000
8 6 0 0 -0.0009344
8 6 1 0 -0.0001943
8 6 1 1 -0.0050497
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0135382
8 6 3 0 0.0003100
8 6 3 1 0.0098098
8 6 3 2 0.0000000
8 6 3 3 0.0006724
8 6 4 0 -0.0002428
8 6 4 1 0.0207072
8 6 4 2 0.0000000
8 6 4 3 0.0069325
8 6 4 4 -0.0034485
8 6 5 0 -0.0001474
8 6 5 1 -0.0032872
8 6 5 2 -0.0000000
8 6 5 3 -0.0077763
8 6 5 4 -0.0225767
8 6 5 5 0.0024837
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0101968
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0179865
8 6 7 0 -0.0001252
8 6 7 1 0.0024305
8 6 7 2 0.0000000
8 6 7 3 -0.0019411
8 6 7 4 -0.0001475
8 6 7 5 -0.0033403
8 6 7 6 -0.0000000
8 6 7 7 0.0255657
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0166295
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0163893
8 6 8 7 -0.0000000
8 6 8 8 0.0451371
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002754
8 7 2 1 -0.0030178
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0016215
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0018385
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0009718
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003198
8 7 6 1 0.0022320
8 7 6 2 0.0000000
8 7 6 3 0.0000184
8 7 6 4 -0.0023030
8 7 6 5 -0.0029286
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0035276
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040810
8 7 7 7 -0.0000000
8 7 8 0 0.0000300
8 7 8 1 0.0003845
8 7 8 2 0.0000000
8 7 8 3 -0.0010989
8 7 8 4 0.0013261
8 7 8 5 -0.0006128
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245187
8 8 1 0 0.0031777
8 8 1 1 0.4465596
8 8 2 0 -0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3509892
8 8 3 0 0.0039332
8 8 3 1 0.0728296
8 8 3 2 0.0000000
8 8 3 3 0.3319282
8 8 4 0 -0.0016896
8 8 4 1 0.0693275
8 8 4 2 0.0000000
8 8 4 3 0.0960374
8 8 4 4 0.4577982
8 8 5 0 0.0066418
8 8 5 1 -0.0644167
8 8 5 2 0.0000000
8 8 5 3 -0.0622103
8 8 5 4 -0.0736862
8 8 5 5 0.4486058
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511142
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3561347
8 8 7 0 0.0013984
8 8 7 1 0.0011619
8 8 7 2 0.0000000
8 8 7 3 -0.0302434
8 8 7 4 0.0030857
8 8 7 5 -0.0106852
8 8 7 6 -0.0000000
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0578280
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0451371
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028040
9 0 1 0 0.0000958
9 0 1 1 -0.0003493
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003932
9 0 3 0 -0.0001167
9 0 3 1 0.0001806
9 0 3 2 0.0000000
9 0 3 3 -0.0005039
9 0 4 0 0.0000724
9 0 4 1 0.0000424
9 0 4 2 0.0000000
9 0 4 3 0.0002926
9 0 4 4 -0.0000615
9 0 5 0 0.0001154
9 0 5 1 -0.0004603
9 0 5 2 0.0000000
9 0 5 3 -0.0001054
9 0 5 4 -0.0001713
9 0 5 5 -0.0004556
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003014
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004014
9 0 7 0 -0.0001227
9 0 7 1 -0.0000087
9 0 7 2 0.0000000
9 0 7 3 -0.0000029
9 0 7 4 -0.0000052
9 0 7 5 -0.0000354
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001413
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000871
9 0 8 7 0.0000000
9 0 8 8 0.0004255
9 0 9 0 0.0000059
9 0 9 1 -0.0000206
9 0 9 2 -0.0000000
9 0 9 3 -0.0000796
9 0 9 4 -0.0001717
9 0 9 5 0.0000919
9 0 9 6 0.0000000
9 0 9 7 0.0000182
9 0 9 8 -0.0000000
9 0 9 9 0.0027292
9 1 0 0 -0.0047707
9 1 1 0 -0.0000888
9 1 1 1 -0.0024914
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0040905
9 1 3 0 0.0000146
9 1 3 1 0.0023552
9 1 3 2 0.0000000
9 1 3 3 -0.0021216
9 1 4 0 -0.0000142
9 1 4 1 0.0033455
9 1 4 2 0.0000000
9 1 4 3 0.0027133
9 1 4 4 0.0003028
9 1 5 0 -0.0001198
9 1 5 1 -0.0029417
9 1 5 2 -0.0000000
9 1 5 3 -0.0017674
9 1 5 4 -0.0040006
9 1 5 5 -0.0015604
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000248
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041547
9 1 7 0 -0.0000746
9 1 7 1 0.0003683
9 1 7 2 0.0000000
9 1 7 3 0.0001214
9 1 7 4 0.0002631
9 1 7 5 -0.0006330
9 1 7 6 -0.0000000
9 1 7 7 0.0008102
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0016900
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0014886
9 1 8 7 0.0000000
9 1 8 8 0.0028903
9 1 9 0 -0.0000206
9 1 9 1 0.0032310
9 1 9 2 0.0000000
9 1 9 3 0.0032028
9 1 9 4 0.0060679
9 1 9 5 -0.0049429
9 1 9 6 -0.0000000
9 1 9 7 0.0006910
9 1 9 8 0.0000000
9 1 9 9 -0.0212148
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001437
9 2 2 1 -0.0019924
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0008049
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020522
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0001384
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001722
9 2 6 1 0.0009876
9 2 6 2 0.0000000
9 2 6 3 -0.0001685
9 2 6 4 -0.0023361
9 2 6 5 -0.0013766
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003483
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000009
9 2 7 7 -0.0000000
9 2 8 0 0.0000020
9 2 8 1 -0.0018001
9 2 8 2 -0.0000000
9 2 8 3 -0.0010443
9 2 8 4 -0.0012838
9 2 8 5 0.0018767
9 2 8 6 0.0000000
9 2 8 7 0.0000196
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0012968
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012657
9 2 9 7 0.0000000
9 2 9 8 -0.0040750
9 2 9 9 -0.0000000
9 3 0 0 0.0001729
9 3 1 0 0.0000554
9 3 1 1 0.0007196
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0002008
9 3 3 0 -0.0000487
9 3 3 1 0.0002581
9 3 3 2 0.0000000
9 3 3 3 0.0006101
9 3 4 0 0.0000336
9 3 4 1 0.0009775
9 3 4 2 0.0000000
9 3 4 3 0.0005867
9 3 4 4 0.0009996
9 3 5 0 0.0000511
9 3 5 1 -0.0000315
9 3 5 2 -0.0000000
9 3 5 3 -0.0005591
9 3 5 4 -0.0005165
9 3 5 5 0.0002933
9 3 6 0 0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0003017
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0003147
9 3 7 0 0.0000526
9 3 7 1 -0.0000927
9 3 7 2 0.0000000
9 3 7 3 -0.0000075
9 3 7 4 -0.0000719
9 3 7 5 0.0002824
9 3 7 6 0.0000000
9 3 7 7 -0.0022517
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0007933
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0006655
9 3 8 7 0.0000000
9 3 8 8 -0.0030567
9 3 9 0 -0.0000796
9 3 9 1 0.0032028
9 3 9 2 0.0000000
9 3 9 3 0.0044516
9 3 9 4 0.0087271
9 3 9 5 -0.0059840
9 3 9 6 -0.0000000
9 3 9 7 -0.0006133
9 3 9 8 -0.0000000
9 3 9 9 -0.0681778
9 4 0 0 0.0015629
9 4 1 0 0.0000031
9 4 1 1 0.0018607
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0012128
9 4 3 0 0.0000811
9 4 3 1 0.0004130
9 4 3 2 0.0000000
9 4 3 3 0.0010888
9 4 4 0 -0.0000114
9 4 4 1 -0.0001699
9 4 4 2 -0.0000000
9 4 4 3 0.0003634
9 4 4 4 0.0018442
9 4 5 0 0.0000290
9 4 5 1 0.0004168
9 4 5 2 -0.0000000
9 4 5 3 0.0005175
9 4 5 4 0.0008705
9 4 5 5 0.0007275
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0001757
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0014165
9 4 7 0 -0.0000430
9 4 7 1 -0.0002809
9 4 7 2 -0.0000000
9 4 7 3 0.0008965
9 4 7 4 0.0004509
9 4 7 5 -0.0000496
9 4 7 6 -0.0000000
9 4 7 7 -0.0056868
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0028902
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025960
9 4 8 7 0.0000000
9 4 8 8 -0.0085421
9 4 9 0 -0.0001717
9 4 9 1 0.0060679
9 4 9 2 0.0000000
9 4 9 3 0.0087271
9 4 9 4 0.0178048
9 4 9 5 -0.0117978
9 4 9 6 -0.0000000
9 4 9 7 0.0005939
9 4 9 8 -0.0000000
9 4 9 9 -0.1576575
9 5 0 0 -0.0029013
9 5 1 0 -0.0001035
9 5 1 1 -0.0028942
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000232
9 5 3 0 -0.0001033
9 5 3 1 -0.0017564
9 5 3 2 0.0000000
9 5 3 3 -0.0024439
9 5 4 0 0.0000283
9 5 4 1 -0.0034778
9 5 4 2 0.0000000
9 5 4 3 -0.0015420
9 5 4 4 -0.0026670
9 5 5 0 -0.0001768
9 5 5 1 -0.0006122
9 5 5 2 0.0000000
9 5 5 3 0.0010431
9 5 5 4 0.0028256
9 5 5 5 -0.0028682
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017451
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0006532
9 5 7 0 -0.0000469
9 5 7 1 -0.0002847
9 5 7 2 0.0000000
9 5 7 3 -0.0002284
9 5 7 4 -0.0004494
9 5 7 5 0.0004164
9 5 7 6 0.0000000
9 5 7 7 0.0002042
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0003989
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0000480
9 5 8 7 0.0000000
9 5 8 8 0.0020891
9 5 9 0 0.0000919
9 5 9 1 -0.0049429
9 5 9 2 0.0000000
9 5 9 3 -0.0059840
9 5 9 4 -0.0117978
9 5 9 5 0.0087072
9 5 9 6 0.0000000
9 5 9 7 -0.0008195
9 5 9 8 -0.0000000
9 5 9 9 0.0758745
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000759
9 6 2 1 0.0020479
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0008195
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024524
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0006288
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000960
9 6 6 1 -0.0015324
9 6 6 2 -0.0000000
9 6 6 3 0.0002619
9 6 6 4 0.0029137
9 6 6 5 0.0016618
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004359
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000227
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0020518
9 6 8 2 -0.0000000
9 6 8 3 0.0011619
9 6 8 4 0.0012672
9 6 8 5 -0.0023496
9 6 8 6 -0.0000000
9 6 8 7 -0.0001153
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012657
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012604
9 6 9 7 -0.0000000
9 6 9 8 0.0038515
9 6 9 9 0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000847
9 7 1 1 0.0008344
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0001829
9 7 3 0 -0.0000346
9 7 3 1 -0.0003190
9 7 3 2 0.0000000
9 7 3 3 -0.0003309
9 7 4 0 0.0000316
9 7 4 1 -0.0001250
9 7 4 2 0.0000000
9 7 4 3 -0.0000368
9 7 4 4 0.0002772
9 7 5 0 0.0000883
9 7 5 1 -0.0003653
9 7 5 2 0.0000000
9 7 5 3 -0.0000955
9 7 5 4 0.0004565
9 7 5 5 0.0002253
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007349
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0003131
9 7 7 0 0.0000534
9 7 7 1 0.0009888
9 7 7 2 0.0000000
9 7 7 3 0.0008047
9 7 7 4 0.0019907
9 7 7 5 -0.0011502
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0002458
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003971
9 7 8 7 -0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000182
9 7 9 1 0.0006910
9 7 9 2 0.0000000
9 7 9 3 -0.0006133
9 7 9 4 0.0005939
9 7 9 5 -0.0008195
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149380
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001111
9 8 2 1 -0.0031507
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0003382
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 0.0000000
9 8 4 2 0.0016872
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0017722
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001522
9 8 6 1 0.0025316
9 8 6 2 0.0000000
9 8 6 3 0.0003821
9 8 6 4 -0.0023681
9 8 6 5 -0.0032465
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004601
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000490
9 8 7 7 0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0002887
9 8 8 2 0.0000000
9 8 8 3 0.0015510
9 8 8 4 0.0043625
9 8 8 5 -0.0007402
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0040750
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0038515
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431396
9 9 1 0 0.0038659
9 9 1 1 0.5149169
9 9 2 0 -0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3683457
9 9 3 0 0.0045756
9 9 3 1 0.1215434
9 9 3 2 0.0000000
9 9 3 3 0.3871899
9 9 4 0 -0.0024323
9 9 4 1 0.1537971
9 9 4 2 0.0000000
9 9 4 3 0.1706021
9 9 4 4 0.5911458
9 9 5 0 0.0081236
9 9 5 1 -0.1107226
9 9 5 2 0.0000000
9 9 5 3 -0.1167465
9 9 5 4 -0.1783410
9 9 5 5 0.5440312
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0551489
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3672239
9 9 7 0 0.0020259
9 9 7 1 0.0080447
9 9 7 2 0.0000000
9 9 7 3 -0.0471931
9 9 7 4 -0.0019463
9 9 7 5 -0.0165426
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1051597
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0940562
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027292
9 9 9 1 -0.0212148
9 9 9 2 -0.0000000
9 9 9 3 -0.0681778
9 9 9 4 -0.1576575
9 9 9 5 0.0758745
9 9 9 6 0.0000000
9 9 9 7 -0.0149380
9 9 9 8 0.0000000
9 9 9 9 3.4993859
10 0 0 0 0.0250949
10 0 1 0 -0.0009687
10 0 1 1 0.0025698
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012998
10 0 3 0 0.0009634
10 0 3 1 -0.0015544
10 0 3 2 -0.0000000
10 0 3 3 0.0025732
10 0 4 0 -0.0006916
10 0 4 1 0.0006121
10 0 4 2 0.0000000
10 0 4 3 -0.0011272
10 0 4 4 0.0010138
10 0 5 0 -0.0014595
10 0 5 1 0.0022209
10 0 5 2 -0.0000000
10 0 5 3 -0.0011232
10 0 5 4 0.0010247
10 0 5 5 0.0026137
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004525
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010587
10 0 7 0 0.0027164
10 0 7 1 0.0003918
10 0 7 2 0.0000000
10 0 7 3 -0.0005228
10 0 7 4 0.0003584
10 0 7 5 0.0007767
10 0 7 6 0.0000000
10 0 7 7 -0.0012110
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003434
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0002058
