NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.010935
ENERGIES
-10.993830
-0.947942
-0.559408
-0.346663
0.455872
0.633092
0.696051
849736.451800
965066.255208
996477.937041
1070620.555816
1118093.881169

OEI
-18.604112	
0.213133	-4.641195	
0.000000	-0.000000	-4.261483	
-0.194313	0.114898	0.000000	-4.333229	
8 0 8 7 0.0000300
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 -0.0021633
8 1 2 1 -0.0331259
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0098483
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0289600
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0046053
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0026491
8 1 6 1 0.0176153
8 1 6 2 -0.0000000
8 1 6 3 -0.0007461
8 1 6 4 -0.0338125
8 1 6 5 -0.0245767
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0068865
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0010011
8 1 7 7 -0.0000000
8 1 8 0 -0.0000482
8 1 8 1 0.0273774
8 1 8 2 -0.0000000
8 1 8 3 0.0124621
8 1 8 4 0.0086728
8 1 8 5 -0.0259740
8 1 8 6 0.0000000
8 1 8 7 0.0003844
8 1 8 8 0.0000000
8 2 0 0 -0.0339871
8 2 1 0 -0.0001739
8 2 1 1 -0.0170319
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0293056
8 2 3 0 -0.0003057
8 2 3 1 0.0120608
8 2 3 2 -0.0000000
8 2 3 3 -0.0159163
8 2 4 0 0.0000909
8 2 4 1 0.0201749
8 2 4 2 -0.0000000
8 2 4 3 0.0134353
8 2 4 4 -0.0063308
8 2 5 0 -0.0003414
8 2 5 1 -0.0170128
8 2 5 2 -0.0000000
8 2 5 3 -0.0119821
8 2 5 4 -0.0226169
8 2 5 5 -0.0104151
8 2 6 0 0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0028867
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0289184
8 2 7 0 -0.0000040
8 2 7 1 0.0024739
8 2 7 2 -0.0000000
8 2 7 3 -0.0033099
8 2 7 4 -0.0011900
8 2 7 5 -0.0011911
8 2 7 6 0.0000000
8 2 7 7 0.0198690
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0201220
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0166298
8 2 8 7 0.0000000
8 2 8 8 0.0578244
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002097
8 3 2 1 -0.0054901
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0000995
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0062113
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0002726
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0002251
8 3 6 1 0.0034759
8 3 6 2 -0.0000000
8 3 6 3 -0.0016066
8 3 6 4 -0.0064995
8 3 6 5 -0.0039012
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0011321
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0000334
8 3 7 7 0.0000000
8 3 8 0 -0.0000858
8 3 8 1 0.0124621
8 3 8 2 0.0000000
8 3 8 3 0.0086369
8 3 8 4 0.0104586
8 3 8 5 -0.0141000
8 3 8 6 -0.0000000
8 3 8 7 -0.0010991
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003273
8 4 2 1 0.0098898
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0030615
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0084494
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0065535
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 0.0005140
8 4 6 1 -0.0076632
8 4 6 2 0.0000000
8 4 6 3 -0.0002170
8 4 6 4 0.0103418
8 4 6 5 0.0100916
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0013604
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 -0.0011137
8 4 7 7 -0.0000000
8 4 8 0 -0.0001097
8 4 8 1 0.0086728
8 4 8 2 -0.0000000
8 4 8 3 0.0104586
8 4 8 4 0.0194423
8 4 8 5 -0.0130834
8 4 8 6 0.0000000
8 4 8 7 0.0013258
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0004986
8 5 2 1 0.0210414
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0069440
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 -0.0248571
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0081459
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0006634
8 5 6 1 -0.0176292
8 5 6 2 0.0000000
8 5 6 3 0.0025654
8 5 6 4 0.0298163
8 5 6 5 0.0182466
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 -0.0041645
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0013162
8 5 7 7 -0.0000000
8 5 8 0 0.0002029
8 5 8 1 -0.0259740
8 5 8 2 -0.0000000
8 5 8 3 -0.0141000
8 5 8 4 -0.0130834
8 5 8 5 0.0303088
8 5 8 6 0.0000000
8 5 8 7 -0.0006131
8 5 8 8 -0.0000000
8 6 0 0 0.0009371
8 6 1 0 0.0001944
8 6 1 1 0.0050543
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0135389
8 6 3 0 -0.0003100
8 6 3 1 -0.0098059
8 6 3 2 0.0000000
8 6 3 3 -0.0006676
8 6 4 0 0.0002428
8 6 4 1 -0.0207072
8 6 4 2 0.0000000
8 6 4 3 -0.0069305
8 6 4 4 0.0034570
8 6 5 0 0.0001474
8 6 5 1 0.0032933
8 6 5 2 0.0000000
8 6 5 3 0.0077763
8 6 5 4 0.0225809
8 6 5 5 -0.0024975
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0101962
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0179904
8 6 7 0 0.0001252
8 6 7 1 -0.0024305
8 6 7 2 0.0000000
8 6 7 3 0.0019416
8 6 7 4 0.0001486
8 6 7 5 0.0033403
8 6 7 6 -0.0000000
8 6 7 7 -0.0255673
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0166298
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0163920
8 6 8 7 -0.0000000
8 6 8 8 -0.0451417
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002754
8 7 2 1 0.0030177
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0016213
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0018387
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 -0.0009711
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003198
8 7 6 1 -0.0022321
8 7 6 2 0.0000000
8 7 6 3 -0.0000184
8 7 6 4 0.0023038
8 7 6 5 0.0029283
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0035273
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0040812
8 7 7 7 0.0000000
8 7 8 0 0.0000300
8 7 8 1 0.0003844
8 7 8 2 0.0000000
8 7 8 3 -0.0010991
8 7 8 4 0.0013258
8 7 8 5 -0.0006131
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245187
8 8 1 0 0.0031783
8 8 1 1 0.4465372
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3509811
8 8 3 0 0.0039343
8 8 3 1 0.0728041
8 8 3 2 0.0000000
8 8 3 3 0.3318876
8 8 4 0 -0.0016871
8 8 4 1 0.0693117
8 8 4 2 -0.0000000
8 8 4 3 0.0959980
8 8 4 4 0.4577954
8 8 5 0 0.0066414
8 8 5 1 -0.0644383
8 8 5 2 -0.0000000
8 8 5 3 -0.0622190
8 8 5 4 -0.0737190
8 8 5 5 0.4486715
8 8 6 0 -0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511137
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3561428
8 8 7 0 0.0013983
8 8 7 1 0.0011617
8 8 7 2 0.0000000
8 8 7 3 -0.0302451
8 8 7 4 0.0030782
8 8 7 5 -0.0106825
8 8 7 6 0.0000000
8 8 7 7 0.4670422
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0578244
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0451417
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028040
9 0 1 0 0.0000958
9 0 1 1 -0.0003494
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003933
9 0 3 0 -0.0001167
9 0 3 1 0.0001805
9 0 3 2 0.0000000
9 0 3 3 -0.0005040
9 0 4 0 0.0000724
9 0 4 1 0.0000423
9 0 4 2 -0.0000000
9 0 4 3 0.0002925
9 0 4 4 -0.0000615
9 0 5 0 0.0001154
9 0 5 1 -0.0004604
9 0 5 2 -0.0000000
9 0 5 3 -0.0001055
9 0 5 4 -0.0001715
9 0 5 5 -0.0004554
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0003014
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004014
9 0 7 0 -0.0001227
9 0 7 1 -0.0000087
9 0 7 2 0.0000000
9 0 7 3 -0.0000029
9 0 7 4 -0.0000052
9 0 7 5 -0.0000354
9 0 7 6 0.0000000
9 0 7 7 0.0000326
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001413
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000871
9 0 8 7 -0.0000000
9 0 8 8 0.0004255
9 0 9 0 0.0000059
9 0 9 1 -0.0000206
9 0 9 2 0.0000000
9 0 9 3 -0.0000795
9 0 9 4 -0.0001717
9 0 9 5 0.0000919
9 0 9 6 0.0000000
9 0 9 7 0.0000182
9 0 9 8 0.0000000
9 0 9 9 0.0027292
9 1 0 0 -0.0047710
9 1 1 0 -0.0000888
9 1 1 1 -0.0024928
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040906
9 1 3 0 0.0000146
9 1 3 1 0.0023539
9 1 3 2 -0.0000000
9 1 3 3 -0.0021230
9 1 4 0 -0.0000142
9 1 4 1 0.0033441
9 1 4 2 -0.0000000
9 1 4 3 0.0027120
9 1 4 4 0.0003014
9 1 5 0 -0.0001198
9 1 5 1 -0.0029426
9 1 5 2 0.0000000
9 1 5 3 -0.0017676
9 1 5 4 -0.0040019
9 1 5 5 -0.0015576
9 1 6 0 0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000246
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041547
9 1 7 0 -0.0000746
9 1 7 1 0.0003682
9 1 7 2 -0.0000000
9 1 7 3 0.0001212
9 1 7 4 0.0002629
9 1 7 5 -0.0006331
9 1 7 6 0.0000000
9 1 7 7 0.0008106
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0016901
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0014888
9 1 8 7 0.0000000
9 1 8 8 0.0028910
9 1 9 0 -0.0000206
9 1 9 1 0.0032293
9 1 9 2 -0.0000000
9 1 9 3 0.0032003
9 1 9 4 0.0060651
9 1 9 5 -0.0049436
9 1 9 6 -0.0000000
9 1 9 7 0.0006909
9 1 9 8 0.0000000
9 1 9 9 -0.0211982
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001437
9 2 2 1 -0.0019923
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0008045
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020519
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0001378
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001722
9 2 6 1 0.0009876
9 2 6 2 -0.0000000
9 2 6 3 -0.0001683
9 2 6 4 -0.0023364
9 2 6 5 -0.0013759
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003483
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000008
9 2 7 7 0.0000000
9 2 8 0 -0.0000020
9 2 8 1 0.0017996
9 2 8 2 -0.0000000
9 2 8 3 0.0010438
9 2 8 4 0.0012835
9 2 8 5 -0.0018771
9 2 8 6 -0.0000000
9 2 8 7 -0.0000196
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0012966
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012657
9 2 9 7 0.0000000
9 2 9 8 0.0040747
9 2 9 9 0.0000000
9 3 0 0 0.0001722
9 3 1 0 0.0000554
9 3 1 1 0.0007188
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0002011
9 3 3 0 -0.0000487
9 3 3 1 0.0002577
9 3 3 2 0.0000000
9 3 3 3 0.0006092
9 3 4 0 0.0000336
9 3 4 1 0.0009771
9 3 4 2 0.0000000
9 3 4 3 0.0005863
9 3 4 4 0.0009990
9 3 5 0 0.0000510
9 3 5 1 -0.0000320
9 3 5 2 0.0000000
9 3 5 3 -0.0005592
9 3 5 4 -0.0005168
9 3 5 5 0.0002932
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0003014
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0003150
9 3 7 0 0.0000526
9 3 7 1 -0.0000926
9 3 7 2 0.0000000
9 3 7 3 -0.0000077
9 3 7 4 -0.0000719
9 3 7 5 0.0002824
9 3 7 6 -0.0000000
9 3 7 7 -0.0022508
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0007927
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0006651
9 3 8 7 -0.0000000
9 3 8 8 -0.0030550
9 3 9 0 -0.0000795
9 3 9 1 0.0032003
9 3 9 2 -0.0000000
9 3 9 3 0.0044477
9 3 9 4 0.0087223
9 3 9 5 -0.0059845
9 3 9 6 -0.0000000
9 3 9 7 -0.0006134
9 3 9 8 0.0000000
9 3 9 9 -0.0681449
9 4 0 0 0.0015619
9 4 1 0 0.0000031
9 4 1 1 0.0018599
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0012126
9 4 3 0 0.0000810
9 4 3 1 0.0004128
9 4 3 2 -0.0000000
9 4 3 3 0.0010882
9 4 4 0 -0.0000114
9 4 4 1 -0.0001703
9 4 4 2 -0.0000000
9 4 4 3 0.0003633
9 4 4 4 0.0018442
9 4 5 0 0.0000289
9 4 5 1 0.0004164
9 4 5 2 -0.0000000
9 4 5 3 0.0005173
9 4 5 4 0.0008708
9 4 5 5 0.0007261
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0001752
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0014164
9 4 7 0 -0.0000430
9 4 7 1 -0.0002810
9 4 7 2 -0.0000000
9 4 7 3 0.0008964
9 4 7 4 0.0004509
9 4 7 5 -0.0000497
9 4 7 6 -0.0000000
9 4 7 7 -0.0056870
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028900
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0025963
9 4 8 7 0.0000000
9 4 8 8 -0.0085418
9 4 9 0 -0.0001717
9 4 9 1 0.0060651
9 4 9 2 -0.0000000
9 4 9 3 0.0087223
9 4 9 4 0.0178017
9 4 9 5 -0.0118030
9 4 9 6 -0.0000000
9 4 9 7 0.0005936
9 4 9 8 -0.0000000
9 4 9 9 -0.1576487
9 5 0 0 -0.0029014
9 5 1 0 -0.0001035
9 5 1 1 -0.0028942
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0000235
9 5 3 0 -0.0001034
9 5 3 1 -0.0017561
9 5 3 2 0.0000000
9 5 3 3 -0.0024434
9 5 4 0 0.0000283
9 5 4 1 -0.0034784
9 5 4 2 -0.0000000
9 5 4 3 -0.0015419
9 5 4 4 -0.0026670
9 5 5 0 -0.0001768
9 5 5 1 -0.0006110
9 5 5 2 -0.0000000
9 5 5 3 0.0010432
9 5 5 4 0.0028263
9 5 5 5 -0.0028699
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017451
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 0.0006535
9 5 7 0 -0.0000469
9 5 7 1 -0.0002845
9 5 7 2 -0.0000000
9 5 7 3 -0.0002285
9 5 7 4 -0.0004494
9 5 7 5 0.0004166
9 5 7 6 0.0000000
9 5 7 7 0.0002060
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0003996
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0000474
9 5 8 7 0.0000000
9 5 8 8 0.0020915
9 5 9 0 0.0000919
9 5 9 1 -0.0049436
9 5 9 2 -0.0000000
9 5 9 3 -0.0059845
9 5 9 4 -0.0118030
9 5 9 5 0.0087159
9 5 9 6 0.0000000
9 5 9 7 -0.0008197
9 5 9 8 -0.0000000
9 5 9 9 0.0759270
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000759
9 6 2 1 0.0020480
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0008192
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0024525
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0006281
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000960
9 6 6 1 -0.0015326
9 6 6 2 0.0000000
9 6 6 3 0.0002616
9 6 6 4 0.0029145
9 6 6 5 0.0016613
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004359
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000226
9 6 7 7 0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0020517
9 6 8 2 0.0000000
9 6 8 3 -0.0011616
9 6 8 4 -0.0012669
9 6 8 5 0.0023504
9 6 8 6 -0.0000000
9 6 8 7 0.0001153
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012657
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012606
9 6 9 7 -0.0000000
9 6 9 8 -0.0038518
9 6 9 9 0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000847
9 7 1 1 0.0008343
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0001828
9 7 3 0 -0.0000346
9 7 3 1 -0.0003190
9 7 3 2 0.0000000
9 7 3 3 -0.0003309
9 7 4 0 0.0000316
9 7 4 1 -0.0001251
9 7 4 2 -0.0000000
9 7 4 3 -0.0000368
9 7 4 4 0.0002774
9 7 5 0 0.0000883
9 7 5 1 -0.0003653
9 7 5 2 -0.0000000
9 7 5 3 -0.0000955
9 7 5 4 0.0004565
9 7 5 5 0.0002251
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007349
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0003132
9 7 7 0 0.0000534
9 7 7 1 0.0009886
9 7 7 2 -0.0000000
9 7 7 3 0.0008043
9 7 7 4 0.0019906
9 7 7 5 -0.0011510
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002458
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003971
9 7 8 7 0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000182
9 7 9 1 0.0006909
9 7 9 2 0.0000000
9 7 9 3 -0.0006134
9 7 9 4 0.0005936
9 7 9 5 -0.0008197
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149380
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001111
9 8 2 1 0.0031504
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0003381
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0016874
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0017717
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001522
9 8 6 1 -0.0025317
9 8 6 2 0.0000000
9 8 6 3 -0.0003822
9 8 6 4 0.0023689
9 8 6 5 0.0032463
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004601
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000489
9 8 7 7 -0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0002884
9 8 8 2 -0.0000000
9 8 8 3 0.0015502
9 8 8 4 0.0043625
9 8 8 5 -0.0007415
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0040747
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0038518
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431396
9 9 1 0 0.0038666
9 9 1 1 0.5148751
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3683369
9 9 3 0 0.0045770
9 9 3 1 0.1214912
9 9 3 2 0.0000000
9 9 3 3 0.3871159
9 9 4 0 -0.0024292
9 9 4 1 0.1537619
9 9 4 2 -0.0000000
9 9 4 3 0.1705282
9 9 4 4 0.5911183
9 9 5 0 0.0081233
9 9 5 1 -0.1107636
9 9 5 2 -0.0000000
9 9 5 3 -0.1167598
9 9 5 4 -0.1784111
9 9 5 5 0.5441745
9 9 6 0 -0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0551490
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3672327
9 9 7 0 0.0020258
9 9 7 1 0.0080448
9 9 7 2 0.0000000
9 9 7 3 -0.0471945
9 9 7 4 -0.0019577
9 9 7 5 -0.0165372
9 9 7 6 0.0000000
9 9 7 7 0.6182418
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1051522
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0940645
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027292
9 9 9 1 -0.0211982
9 9 9 2 0.0000000
9 9 9 3 -0.0681449
9 9 9 4 -0.1576487
9 9 9 5 0.0759270
9 9 9 6 0.0000000
9 9 9 7 -0.0149380
9 9 9 8 -0.0000000
9 9 9 9 3.4993859
10 0 0 0 0.0250949
10 0 1 0 -0.0009688
10 0 1 1 0.0025702
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012999
10 0 3 0 0.0009633
10 0 3 1 -0.0015542
10 0 3 2 -0.0000000
10 0 3 3 0.0025731
10 0 4 0 -0.0006919
10 0 4 1 0.0006127
10 0 4 2 0.0000000
10 0 4 3 -0.0011272
10 0 4 4 0.0010141
10 0 5 0 -0.0014594
10 0 5 1 0.0022209
10 0 5 2 0.0000000
10 0 5 3 -0.0011229
10 0 5 4 0.0010252
10 0 5 5 0.0026130
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004525
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010586
10 0 7 0 0.0027164
10 0 7 1 0.0003918
10 0 7 2 0.0000000
10 0 7 3 -0.0005227
10 0 7 4 0.0003585
10 0 7 5 0.0007766
10 0 7 6 -0.0000000
10 0 7 7 -0.0012110
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003434
