NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.407395
ENERGIES
-10.777626
-0.845683
-0.431673
-0.219426
0.538949
0.766269
0.832958
849736.569266
965066.306866
996478.007045
1070620.518139
1118094.054994

OEI
-18.234723	
0.199893	-4.470076	
0.000000	0.000000	-4.033400	
-0.197901	0.142227	-0.000000	-4.068959	
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0020557
8 1 2 1 0.0345306
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0122835
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0308484
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0057079
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0027771
8 1 6 1 0.0171748
8 1 6 2 0.0000000
8 1 6 3 -0.0016195
8 1 6 4 -0.0331836
8 1 6 5 0.0246802
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0069748
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0012710
8 1 7 7 0.0000000
8 1 8 0 -0.0000589
8 1 8 1 0.0295712
8 1 8 2 -0.0000000
8 1 8 3 0.0153925
8 1 8 4 0.0081838
8 1 8 5 0.0251681
8 1 8 6 -0.0000000
8 1 8 7 -0.0004258
8 1 8 8 0.0000000
8 2 0 0 0.0339930
8 2 1 0 0.0001673
8 2 1 1 0.0154670
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0296904
8 2 3 0 0.0002666
8 2 3 1 -0.0159215
8 2 3 2 0.0000000
8 2 3 3 0.0118957
8 2 4 0 -0.0001092
8 2 4 1 -0.0211404
8 2 4 2 0.0000000
8 2 4 3 -0.0155829
8 2 4 4 0.0088564
8 2 5 0 -0.0003694
8 2 5 1 -0.0164765
8 2 5 2 -0.0000000
8 2 5 3 -0.0135511
8 2 5 4 -0.0206580
8 2 5 5 0.0136740
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0023930
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0299753
8 2 7 0 -0.0000080
8 2 7 1 0.0026344
8 2 7 2 0.0000000
8 2 7 3 -0.0034010
8 2 7 4 -0.0009298
8 2 7 5 0.0014584
8 2 7 6 -0.0000000
8 2 7 7 -0.0210694
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0217028
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0163754
8 2 8 7 -0.0000000
8 2 8 8 -0.0599178
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002002
8 3 2 1 0.0059677
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0009413
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0073044
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0002434
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0002303
8 3 6 1 0.0036669
8 3 6 2 0.0000000
8 3 6 3 -0.0020745
8 3 6 4 -0.0068587
8 3 6 5 0.0041842
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0012656
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0001419
8 3 7 7 -0.0000000
8 3 8 0 -0.0001078
8 3 8 1 0.0153925
8 3 8 2 0.0000000
8 3 8 3 0.0122451
8 3 8 4 0.0118552
8 3 8 5 0.0154658
8 3 8 6 -0.0000000
8 3 8 7 0.0009495
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0003382
8 4 2 1 -0.0110346
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0034570
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0093228
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 -0.0068515
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005750
8 4 6 1 -0.0077325
8 4 6 2 0.0000000
8 4 6 3 0.0000136
8 4 6 4 0.0104867
8 4 6 5 -0.0099870
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0014341
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0012008
8 4 7 7 -0.0000000
8 4 8 0 -0.0001047
8 4 8 1 0.0081838
8 4 8 2 0.0000000
8 4 8 3 0.0118552
8 4 8 4 0.0176964
8 4 8 5 0.0106982
8 4 8 6 -0.0000000
8 4 8 7 -0.0014127
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0003799
8 5 2 1 0.0203617
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0081535
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 -0.0242474
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0087855
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0005747
8 5 6 1 0.0162022
8 5 6 2 0.0000000
8 5 6 3 -0.0033271
8 5 6 4 -0.0267826
8 5 6 5 0.0165859
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0038947
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0011493
8 5 7 7 -0.0000000
8 5 8 0 -0.0001968
8 5 8 1 0.0251681
8 5 8 2 0.0000000
8 5 8 3 0.0154658
8 5 8 4 0.0106982
8 5 8 5 0.0262527
8 5 8 6 -0.0000000
8 5 8 7 -0.0006409
8 5 8 8 -0.0000000
8 6 0 0 -0.0006892
8 6 1 0 0.0001864
8 6 1 1 0.0036239
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0131182
8 6 3 0 -0.0003127
8 6 3 1 -0.0113503
8 6 3 2 0.0000000
8 6 3 3 -0.0034606
8 6 4 0 0.0002725
8 6 4 1 -0.0197160
8 6 4 2 0.0000000
8 6 4 3 -0.0069864
8 6 4 4 0.0042006
8 6 5 0 -0.0001246
8 6 5 1 -0.0021061
8 6 5 2 0.0000000
8 6 5 3 -0.0083854
8 6 5 4 -0.0197012
8 6 5 5 -0.0014019
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0104888
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0155896
8 6 7 0 -0.0001241
8 6 7 1 0.0024410
8 6 7 2 -0.0000000
8 6 7 3 -0.0015872
8 6 7 4 0.0000587
8 6 7 5 0.0032845
8 6 7 6 -0.0000000
8 6 7 7 -0.0245875
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0163754
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0148112
8 6 8 7 0.0000000
8 6 8 8 -0.0423237
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002610
8 7 2 1 0.0031451
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0017052
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0018329
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0011060
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003333
8 7 6 1 0.0021730
8 7 6 2 -0.0000000
8 7 6 3 0.0000837
8 7 6 4 -0.0022109
8 7 6 5 0.0028149
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0037185
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0039078
8 7 7 7 0.0000000
8 7 8 0 -0.0000308
8 7 8 1 -0.0004258
8 7 8 2 -0.0000000
8 7 8 3 0.0009495
8 7 8 4 -0.0014127
8 7 8 5 -0.0006409
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245203
8 8 1 0 0.0028898
8 8 1 1 0.4528303
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3558779
8 8 3 0 0.0034089
8 8 3 1 0.0858919
8 8 3 2 0.0000000
8 8 3 3 0.3566193
8 8 4 0 -0.0021164
8 8 4 1 0.0660688
8 8 4 2 -0.0000000
8 8 4 3 0.1084971
8 8 4 4 0.4410145
8 8 5 0 -0.0069821
8 8 5 1 0.0593388
8 8 5 2 0.0000000
8 8 5 3 0.0690796
8 8 5 4 0.0587995
8 8 5 5 0.4344261
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511264
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3512460
8 8 7 0 -0.0014116
8 8 7 1 -0.0016968
8 8 7 2 -0.0000000
8 8 7 3 0.0292096
8 8 7 4 -0.0056368
8 8 7 5 -0.0123215
8 8 7 6 0.0000000
8 8 7 7 0.4670424
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0599178
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0423237
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028062
9 0 1 0 0.0000929
9 0 1 1 -0.0003148
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003656
9 0 3 0 -0.0001181
9 0 3 1 0.0002189
9 0 3 2 0.0000000
9 0 3 3 -0.0004414
9 0 4 0 0.0000801
9 0 4 1 0.0000394
9 0 4 2 0.0000000
9 0 4 3 0.0003328
9 0 4 4 -0.0001110
9 0 5 0 -0.0001135
9 0 5 1 0.0004451
9 0 5 2 0.0000000
9 0 5 3 0.0001061
9 0 5 4 0.0001330
9 0 5 5 -0.0005091
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0003003
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004312
9 0 7 0 0.0001228
9 0 7 1 0.0000073
9 0 7 2 -0.0000000
9 0 7 3 0.0000010
9 0 7 4 0.0000044
9 0 7 5 -0.0000361
9 0 7 6 0.0000000
9 0 7 7 0.0000327
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001458
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000805
9 0 8 7 0.0000000
9 0 8 8 0.0004266
9 0 9 0 0.0000059
9 0 9 1 -0.0000263
9 0 9 2 0.0000000
9 0 9 3 -0.0000994
9 0 9 4 -0.0001664
9 0 9 5 -0.0000845
9 0 9 6 0.0000000
9 0 9 7 -0.0000187
9 0 9 8 0.0000000
9 0 9 9 0.0027395
9 1 0 0 -0.0046344
9 1 1 0 -0.0000808
9 1 1 1 -0.0020581
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040814
9 1 3 0 0.0000248
9 1 3 1 0.0029856
9 1 3 2 -0.0000000
9 1 3 3 -0.0012984
9 1 4 0 -0.0000151
9 1 4 1 0.0034632
9 1 4 2 -0.0000000
9 1 4 3 0.0031462
9 1 4 4 -0.0000500
9 1 5 0 0.0001150
9 1 5 1 0.0027724
9 1 5 2 -0.0000000
9 1 5 3 0.0019730
9 1 5 4 0.0035770
9 1 5 5 -0.0019749
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0000988
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041512
9 1 7 0 0.0000733
9 1 7 1 -0.0004046
9 1 7 2 -0.0000000
9 1 7 3 -0.0002008
9 1 7 4 -0.0002748
9 1 7 5 -0.0006215
9 1 7 6 0.0000000
9 1 7 7 0.0007451
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0017112
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0013823
9 1 8 7 0.0000000
9 1 8 8 0.0027196
9 1 9 0 -0.0000263
9 1 9 1 0.0037564
9 1 9 2 -0.0000000
9 1 9 3 0.0043640
9 1 9 4 0.0063978
9 1 9 5 0.0049461
9 1 9 6 -0.0000000
9 1 9 7 -0.0007309
9 1 9 8 0.0000000
9 1 9 9 -0.0257462
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001394
9 2 2 1 -0.0021210
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0010195
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0022273
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0002344
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001835
9 2 6 1 -0.0009892
9 2 6 2 -0.0000000
9 2 6 3 0.0002470
9 2 6 4 0.0023450
9 2 6 5 -0.0014450
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003679
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000190
9 2 7 7 0.0000000
9 2 8 0 0.0000022
9 2 8 1 -0.0019847
9 2 8 2 -0.0000000
9 2 8 3 -0.0013183
9 2 8 4 -0.0012441
9 2 8 5 -0.0018242
9 2 8 6 0.0000000
9 2 8 7 -0.0000251
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0014175
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012582
9 2 9 7 -0.0000000
9 2 9 8 -0.0042543
9 2 9 9 0.0000000
9 3 0 0 0.0004717
9 3 1 0 0.0000598
9 3 1 1 0.0010589
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0001377
9 3 3 0 -0.0000369
9 3 3 1 0.0005144
9 3 3 2 0.0000000
9 3 3 3 0.0010289
9 3 4 0 0.0000324
9 3 4 1 0.0011464
9 3 4 2 0.0000000
9 3 4 3 0.0007615
9 3 4 4 0.0011676
9 3 5 0 -0.0000645
9 3 5 1 -0.0000970
9 3 5 2 -0.0000000
9 3 5 3 0.0005655
9 3 5 4 0.0004637
9 3 5 5 0.0004465
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 -0.0004217
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0001940
9 3 7 0 -0.0000515
9 3 7 1 0.0001087
9 3 7 2 -0.0000000
9 3 7 3 -0.0000629
9 3 7 4 0.0000161
9 3 7 5 0.0002526
9 3 7 6 -0.0000000
9 3 7 7 -0.0027154
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0010892
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0008202
9 3 8 7 -0.0000000
9 3 8 8 -0.0038606
9 3 9 0 -0.0000994
9 3 9 1 0.0043640
9 3 9 2 -0.0000000
9 3 9 3 0.0067774
9 3 9 4 0.0103559
9 3 9 5 0.0067761
9 3 9 6 -0.0000000
9 3 9 7 0.0005140
9 3 9 8 -0.0000000
9 3 9 9 -0.0851141
9 4 0 0 0.0016249
9 4 1 0 -0.0000011
9 4 1 1 0.0018037
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0012571
9 4 3 0 0.0000830
9 4 3 1 0.0003054
9 4 3 2 0.0000000
9 4 3 3 0.0010565
9 4 4 0 -0.0000214
9 4 4 1 -0.0003279
9 4 4 2 0.0000000
9 4 4 3 0.0002868
9 4 4 4 0.0017140
9 4 5 0 -0.0000323
9 4 5 1 -0.0005240
9 4 5 2 -0.0000000
9 4 5 3 -0.0006799
9 4 5 4 -0.0008901
9 4 5 5 0.0008783
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0001551
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0014948
9 4 7 0 0.0000463
9 4 7 1 0.0002684
9 4 7 2 0.0000000
9 4 7 3 -0.0009314
9 4 7 4 -0.0003851
9 4 7 5 -0.0000213
9 4 7 6 0.0000000
9 4 7 7 -0.0054935
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0029567
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0024107
9 4 8 7 -0.0000000
9 4 8 8 -0.0083138
9 4 9 0 -0.0001664
9 4 9 1 0.0063978
9 4 9 2 -0.0000000
9 4 9 3 0.0103559
9 4 9 4 0.0163539
9 4 9 5 0.0103036
9 4 9 6 -0.0000000
9 4 9 7 -0.0006415
9 4 9 8 -0.0000000
9 4 9 9 -0.1519558
9 5 0 0 0.0030492
9 5 1 0 0.0000960
9 5 1 1 0.0029249
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0000133
9 5 3 0 0.0000916
9 5 3 1 0.0019157
9 5 3 2 0.0000000
9 5 3 3 0.0028319
9 5 4 0 -0.0000411
9 5 4 1 0.0032202
9 5 4 2 0.0000000
9 5 4 3 0.0015164
9 5 4 4 0.0023099
9 5 5 0 -0.0001871
9 5 5 1 -0.0008404
9 5 5 2 -0.0000000
9 5 5 3 0.0010733
9 5 5 4 0.0023591
9 5 5 5 0.0027796
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0017436
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0003240
9 5 7 0 -0.0000473
9 5 7 1 -0.0002988
9 5 7 2 -0.0000000
9 5 7 3 -0.0002689
9 5 7 4 -0.0004172
9 5 7 5 -0.0003756
9 5 7 6 0.0000000
9 5 7 7 -0.0000245
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0003740
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0000826
9 5 8 7 -0.0000000
9 5 8 8 -0.0018994
9 5 9 0 -0.0000845
9 5 9 1 0.0049461
9 5 9 2 0.0000000
9 5 9 3 0.0067761
9 5 9 4 0.0103036
9 5 9 5 0.0073069
9 5 9 6 -0.0000000
9 5 9 7 -0.0008173
9 5 9 8 -0.0000000
9 5 9 9 -0.0686529
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 -0.0000642
9 6 2 1 -0.0020201
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0009500
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0024256
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0006963
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000929
9 6 6 1 -0.0014202
9 6 6 2 0.0000000
9 6 6 3 0.0003411
9 6 6 4 0.0026587
9 6 6 5 -0.0015542
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004167
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 0.0000413
9 6 7 7 0.0000000
9 6 8 0 0.0000110
9 6 8 1 -0.0020613
9 6 8 2 -0.0000000
9 6 8 3 -0.0013350
9 6 8 4 -0.0011067
9 6 8 5 -0.0020926
9 6 8 6 0.0000000
9 6 8 7 -0.0001142
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012582
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011397
9 6 9 7 0.0000000
9 6 9 8 -0.0036525
9 6 9 9 0.0000000
9 7 0 0 0.0009792
9 7 1 0 -0.0000822
9 7 1 1 -0.0008607
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0002533
9 7 3 0 0.0000375
9 7 3 1 0.0003030
9 7 3 2 -0.0000000
9 7 3 3 0.0003238
9 7 4 0 -0.0000331
9 7 4 1 0.0001200
9 7 4 2 -0.0000000
9 7 4 3 0.0000097
9 7 4 4 -0.0002730
9 7 5 0 0.0000904
9 7 5 1 -0.0003545
9 7 5 2 -0.0000000
9 7 5 3 -0.0001024
9 7 5 4 0.0004632
9 7 5 5 -0.0001957
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007378
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0002426
9 7 7 0 0.0000536
9 7 7 1 0.0010531
9 7 7 2 -0.0000000
9 7 7 3 0.0010298
9 7 7 4 0.0019167
9 7 7 5 0.0010334
9 7 7 6 -0.0000000
9 7 7 7 0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002645
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003849
9 7 8 7 -0.0000000
9 7 8 8 -0.0000623
9 7 9 0 -0.0000187
9 7 9 1 -0.0007309
9 7 9 2 -0.0000000
9 7 9 3 0.0005140
9 7 9 4 -0.0006415
9 7 9 5 -0.0008173
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149379
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001041
9 8 2 1 -0.0033224
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0003526
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0017863
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0018354
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001582
9 8 6 1 -0.0024751
9 8 6 2 0.0000000
9 8 6 3 -0.0003947
9 8 6 4 0.0023086
9 8 6 5 -0.0030655
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004572
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000709
9 8 7 7 0.0000000
9 8 8 0 0.0000161
9 8 8 1 0.0003614
9 8 8 2 -0.0000000
9 8 8 3 0.0019414
9 8 8 4 0.0042234
9 8 8 5 0.0005751
9 8 8 6 -0.0000000
9 8 8 7 -0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0042543
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0036525
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431417
9 9 1 0 0.0035099
9 9 1 1 0.5265643
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3736050
9 9 3 0 0.0039008
9 9 3 1 0.1474026
9 9 3 2 -0.0000000
9 9 3 3 0.4319370
9 9 4 0 -0.0029392
9 9 4 1 0.1509763
9 9 4 2 -0.0000000
9 9 4 3 0.1940099
9 9 4 4 0.5615737
9 9 5 0 -0.0085212
9 9 5 1 0.1031929
9 9 5 2 0.0000000
9 9 5 3 0.1299667
9 9 5 4 0.1496957
9 9 5 5 0.5172068
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0548438
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3619646
9 9 7 0 -0.0020473
9 9 7 1 -0.0087949
9 9 7 2 -0.0000000
9 9 7 3 0.0461412
9 9 7 4 -0.0019851
9 9 7 5 -0.0189463
9 9 7 6 0.0000000
9 9 7 7 0.6182420
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1095319
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0889263
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027395
9 9 9 1 -0.0257462
9 9 9 2 0.0000000
9 9 9 3 -0.0851141
9 9 9 4 -0.1519558
9 9 9 5 -0.0686529
9 9 9 6 0.0000000
9 9 9 7 0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993857
10 0 0 0 0.0251002
10 0 1 0 -0.0009262
10 0 1 1 0.0024237
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012598
10 0 3 0 0.0009982
10 0 3 1 -0.0016044
10 0 3 2 -0.0000000
10 0 3 3 0.0025118
10 0 4 0 -0.0007491
10 0 4 1 0.0006634
10 0 4 2 0.0000000
10 0 4 3 -0.0012776
10 0 4 4 0.0011756
10 0 5 0 0.0014517
10 0 5 1 -0.0021490
10 0 5 2 -0.0000000
10 0 5 3 0.0011235
10 0 5 4 -0.0010315
10 0 5 5 0.0026863
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004627
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0011046
10 0 7 0 -0.0027182
10 0 7 1 -0.0003663
10 0 7 2 -0.0000000
10 0 7 3 0.0005379
10 0 7 4 -0.0003897
10 0 7 5 0.0007656
10 0 7 6 -0.0000000
10 0 7 7 -0.0012123
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003538
