NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.008646
ENERGIES
-10.868912
-0.834121
-0.444902
-0.227825
0.572261
0.759199
0.806773
849736.598868
965066.378254
996478.155669
1070620.569488
1118094.082787

OEI
-18.462928	
0.215904	-4.517873	
-0.000000	0.000000	-4.113447	
-0.188931	0.119127	-0.000000	-4.215565	
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021109
8 1 2 1 0.0344091
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0084041
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0295720
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0014793
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0026969
8 1 6 1 -0.0177306
8 1 6 2 0.0000000
8 1 6 3 -0.0005522
8 1 6 4 -0.0357380
8 1 6 5 0.0202398
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068629
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0011590
8 1 7 7 0.0000000
8 1 8 0 -0.0000440
8 1 8 1 0.0264128
8 1 8 2 0.0000000
8 1 8 3 0.0126775
8 1 8 4 -0.0055114
8 1 8 5 -0.0261864
8 1 8 6 -0.0000000
8 1 8 7 -0.0003945
8 1 8 8 0.0000000
8 2 0 0 0.0339991
8 2 1 0 0.0001689
8 2 1 1 0.0185640
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0294661
8 2 3 0 0.0003074
8 2 3 1 -0.0116008
8 2 3 2 -0.0000000
8 2 3 3 0.0156538
8 2 4 0 0.0000343
8 2 4 1 0.0180076
8 2 4 2 0.0000000
8 2 4 3 0.0126059
8 2 4 4 0.0110521
8 2 5 0 0.0003514
8 2 5 1 0.0186727
8 2 5 2 -0.0000000
8 2 5 3 0.0139048
8 2 5 4 -0.0234778
8 2 5 5 0.0045229
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0026822
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0293881
8 2 7 0 -0.0000061
8 2 7 1 0.0026516
8 2 7 2 0.0000000
8 2 7 3 -0.0032509
8 2 7 4 0.0013428
8 2 7 5 -0.0010883
8 2 7 6 -0.0000000
8 2 7 7 -0.0203857
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0207979
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0165400
8 2 8 7 0.0000000
8 2 8 8 -0.0587319
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002747
8 3 2 1 0.0068765
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0001471
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0071830
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0008554
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0003197
8 3 6 1 -0.0041900
8 3 6 2 0.0000000
8 3 6 3 0.0013690
8 3 6 4 -0.0080029
8 3 6 5 0.0038175
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0013596
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0000453
8 3 7 7 0.0000000
8 3 8 0 -0.0000853
8 3 8 1 0.0126775
8 3 8 2 -0.0000000
8 3 8 3 0.0090249
8 3 8 4 -0.0088705
8 3 8 5 -0.0158325
8 3 8 6 -0.0000000
8 3 8 7 0.0011097
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003299
8 4 2 1 0.0122138
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0031619
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0117549
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0062094
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005434
8 4 6 1 -0.0094273
8 4 6 2 -0.0000000
8 4 6 3 -0.0004952
8 4 6 4 -0.0141260
8 4 6 5 0.0098675
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0016937
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0009560
8 4 7 7 -0.0000000
8 4 8 0 0.0000861
8 4 8 1 -0.0055114
8 4 8 2 0.0000000
8 4 8 3 -0.0088705
8 4 8 4 0.0168743
8 4 8 5 0.0121349
8 4 8 6 0.0000000
8 4 8 7 0.0012289
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004425
8 5 2 1 -0.0206598
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0055428
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0246485
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0045028
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006035
8 5 6 1 0.0167862
8 5 6 2 -0.0000000
8 5 6 3 -0.0015025
8 5 6 4 0.0293881
8 5 6 5 -0.0130895
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039921
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0013641
8 5 7 7 -0.0000000
8 5 8 0 0.0002156
8 5 8 1 -0.0261864
8 5 8 2 0.0000000
8 5 8 3 -0.0158325
8 5 8 4 0.0121349
8 5 8 5 0.0334535
8 5 8 6 0.0000000
8 5 8 7 0.0007695
8 5 8 8 -0.0000000
8 6 0 0 -0.0002447
8 6 1 0 -0.0001960
8 6 1 1 -0.0060496
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0133586
8 6 3 0 0.0003146
8 6 3 1 0.0089028
8 6 3 2 0.0000000
8 6 3 3 0.0013088
8 6 4 0 0.0002592
8 6 4 1 -0.0197938
8 6 4 2 -0.0000000
8 6 4 3 -0.0065394
8 6 4 4 -0.0077240
8 6 5 0 -0.0001102
8 6 5 1 -0.0048258
8 6 5 2 -0.0000000
8 6 5 3 -0.0080950
8 6 5 4 0.0209280
8 6 5 5 0.0081322
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0103352
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0169781
8 6 7 0 0.0001249
8 6 7 1 -0.0024482
8 6 7 2 -0.0000000
8 6 7 3 0.0018018
8 6 7 4 -0.0005186
8 6 7 5 0.0032668
8 6 7 6 0.0000000
8 6 7 7 0.0251573
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0165400
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0157162
8 6 8 7 0.0000000
8 6 8 8 0.0439544
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002691
8 7 2 1 0.0031500
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0014953
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0019630
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0007811
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003254
8 7 6 1 -0.0022193
8 7 6 2 -0.0000000
8 7 6 3 -0.0001523
8 7 6 4 -0.0025656
8 7 6 5 0.0026023
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0036097
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040085
8 7 7 7 0.0000000
8 7 8 0 -0.0000301
8 7 8 1 -0.0003945
8 7 8 2 0.0000000
8 7 8 3 0.0011097
8 7 8 4 0.0012289
8 7 8 5 0.0007695
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245190
8 8 1 0 0.0030692
8 8 1 1 0.4397351
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3530652
8 8 3 0 0.0040722
8 8 3 1 0.0733079
8 8 3 2 -0.0000000
8 8 3 3 0.3330456
8 8 4 0 0.0007221
8 8 4 1 -0.0592670
8 8 4 2 0.0000000
8 8 4 3 -0.0887666
8 8 4 4 0.4446477
8 8 5 0 0.0067928
8 8 5 1 -0.0690908
8 8 5 2 0.0000000
8 8 5 3 -0.0741927
8 8 5 4 0.0754170
8 8 5 5 0.4674631
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511764
8 8 6 3 -0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3540587
8 8 7 0 -0.0014011
8 8 7 1 -0.0020701
8 8 7 2 0.0000000
8 8 7 3 0.0302559
8 8 7 4 0.0012654
8 8 7 5 0.0108808
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0587319
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0439544
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028045
9 0 1 0 0.0000978
9 0 1 1 -0.0003597
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003813
9 0 3 0 -0.0001150
9 0 3 1 0.0001787
9 0 3 2 -0.0000000
9 0 3 3 -0.0005032
9 0 4 0 -0.0000863
9 0 4 1 0.0000258
9 0 4 2 0.0000000
9 0 4 3 -0.0002729
9 0 4 4 -0.0001021
9 0 5 0 0.0001060
9 0 5 1 -0.0004540
9 0 5 2 0.0000000
9 0 5 3 -0.0001513
9 0 5 4 0.0002273
9 0 5 5 -0.0004067
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003011
9 0 6 3 -0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004139
9 0 7 0 0.0001227
9 0 7 1 0.0000084
9 0 7 2 -0.0000000
9 0 7 3 0.0000031
9 0 7 4 -0.0000097
9 0 7 5 0.0000345
9 0 7 6 0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001432
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000843
9 0 8 7 -0.0000000
9 0 8 8 0.0004257
9 0 9 0 0.0000059
9 0 9 1 -0.0000151
9 0 9 2 -0.0000000
9 0 9 3 -0.0000773
9 0 9 4 0.0001608
9 0 9 5 0.0001130
9 0 9 6 0.0000000
9 0 9 7 -0.0000183
9 0 9 8 -0.0000000
9 0 9 9 0.0027318
9 1 0 0 -0.0047944
9 1 1 0 -0.0000900
9 1 1 1 -0.0027920
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0041055
9 1 3 0 0.0000121
9 1 3 1 0.0022190
9 1 3 2 0.0000000
9 1 3 3 -0.0021084
9 1 4 0 0.0000317
9 1 4 1 -0.0028550
9 1 4 2 -0.0000000
9 1 4 3 -0.0025458
9 1 4 4 -0.0005814
9 1 5 0 -0.0001187
9 1 5 1 -0.0031992
9 1 5 2 -0.0000000
9 1 5 3 -0.0021104
9 1 5 4 0.0042133
9 1 5 5 -0.0005412
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000183
9 1 6 3 -0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041705
9 1 7 0 0.0000752
9 1 7 1 -0.0003705
9 1 7 2 -0.0000000
9 1 7 3 -0.0001112
9 1 7 4 0.0001848
9 1 7 5 0.0006690
9 1 7 6 0.0000000
9 1 7 7 0.0009884
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0017992
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0015221
9 1 8 7 0.0000000
9 1 8 8 0.0031416
9 1 9 0 -0.0000151
9 1 9 1 0.0028419
9 1 9 2 0.0000000
9 1 9 3 0.0029037
9 1 9 4 -0.0049785
9 1 9 5 -0.0052098
9 1 9 6 -0.0000000
9 1 9 7 -0.0007005
9 1 9 8 0.0000000
9 1 9 9 -0.0162686
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001418
9 2 2 1 -0.0021198
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0007250
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0021269
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0000935
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001771
9 2 6 1 0.0010305
9 2 6 2 -0.0000000
9 2 6 3 -0.0000891
9 2 6 4 0.0024911
9 2 6 5 -0.0011013
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003570
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000086
9 2 7 7 0.0000000
9 2 8 0 0.0000022
9 2 8 1 -0.0017873
9 2 8 2 -0.0000000
9 2 8 3 -0.0010987
9 2 8 4 0.0011123
9 2 8 5 0.0020754
9 2 8 6 0.0000000
9 2 8 7 -0.0000220
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013481
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012639
9 2 9 7 0.0000000
9 2 9 8 -0.0041523
9 2 9 9 -0.0000000
9 3 0 0 -0.0000044
9 3 1 0 0.0000533
9 3 1 1 0.0005472
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003589
9 3 3 0 -0.0000486
9 3 3 1 0.0002933
9 3 3 2 0.0000000
9 3 3 3 0.0005174
9 3 4 0 -0.0000392
9 3 4 1 -0.0010350
9 3 4 2 0.0000000
9 3 4 3 -0.0006094
9 3 4 4 0.0008613
9 3 5 0 0.0000423
9 3 5 1 -0.0002284
9 3 5 2 -0.0000000
9 3 5 3 -0.0006940
9 3 5 4 0.0007396
9 3 5 5 0.0004061
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0002990
9 3 6 3 -0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004531
9 3 7 0 -0.0000510
9 3 7 1 0.0000757
9 3 7 2 0.0000000
9 3 7 3 0.0000201
9 3 7 4 -0.0000403
9 3 7 5 -0.0002711
9 3 7 6 -0.0000000
9 3 7 7 -0.0021289
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0007029
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0005613
9 3 8 7 0.0000000
9 3 8 8 -0.0028185
9 3 9 0 -0.0000773
9 3 9 1 0.0029037
9 3 9 2 0.0000000
9 3 9 3 0.0043328
9 3 9 4 -0.0079152
9 3 9 5 -0.0069604
9 3 9 6 -0.0000000
9 3 9 7 0.0006029
9 3 9 8 0.0000000
9 3 9 9 -0.0660126
9 4 0 0 -0.0010957
9 4 1 0 0.0000127
9 4 1 1 -0.0014494
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0011168
9 4 3 0 -0.0000669
9 4 3 1 -0.0002663
9 4 3 2 0.0000000
9 4 3 3 -0.0007524
9 4 4 0 -0.0000060
9 4 4 1 -0.0004932
9 4 4 2 -0.0000000
9 4 4 3 0.0002810
9 4 4 4 -0.0017697
9 4 5 0 -0.0000057
9 4 5 1 -0.0003041
9 4 5 2 0.0000000
9 4 5 3 -0.0005578
9 4 5 4 0.0009609
9 4 5 5 -0.0000725
9 4 6 0 -0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000440
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0013969
9 4 7 0 -0.0000492
9 4 7 1 -0.0003424
9 4 7 2 -0.0000000
9 4 7 3 0.0008463
9 4 7 4 -0.0003990
9 4 7 5 -0.0000578
9 4 7 6 -0.0000000
9 4 7 7 0.0056348
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028473
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 0.0025046
9 4 8 7 -0.0000000
9 4 8 8 0.0082030
9 4 9 0 0.0001608
9 4 9 1 -0.0049785
9 4 9 2 -0.0000000
9 4 9 3 -0.0079152
9 4 9 4 0.0152038
9 4 9 5 0.0128038
9 4 9 6 0.0000000
9 4 9 7 0.0004908
9 4 9 8 -0.0000000
9 4 9 9 0.1484180
9 5 0 0 -0.0030757
9 5 1 0 -0.0000998
9 5 1 1 -0.0028609
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0001036
9 5 3 0 -0.0001165
9 5 3 1 -0.0017211
9 5 3 2 0.0000000
9 5 3 3 -0.0026147
9 5 4 0 -0.0000029
9 5 4 1 0.0034837
9 5 4 2 -0.0000000
9 5 4 3 0.0015806
9 5 4 4 -0.0023998
9 5 5 0 -0.0001812
9 5 5 1 -0.0003068
9 5 5 2 0.0000000
9 5 5 3 0.0011058
9 5 5 4 -0.0026213
9 5 5 5 -0.0036128
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017660
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0003997
9 5 7 0 0.0000414
9 5 7 1 0.0002278
9 5 7 2 -0.0000000
9 5 7 3 0.0003367
9 5 7 4 -0.0004558
9 5 7 5 -0.0004786
9 5 7 6 -0.0000000
9 5 7 7 0.0009205
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0007653
9 5 8 3 -0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0002637
9 5 8 7 -0.0000000
9 5 8 8 0.0031505
9 5 9 0 0.0001130
9 5 9 1 -0.0052098
9 5 9 2 0.0000000
9 5 9 3 -0.0069604
9 5 9 4 0.0128038
9 5 9 5 0.0118161
9 5 9 6 0.0000000
9 5 9 7 0.0008849
9 5 9 8 -0.0000000
9 5 9 9 0.0951885
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000712
9 6 2 1 0.0021104
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0007042
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0025023
9 6 4 3 0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0003422
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000940
9 6 6 1 -0.0015363
9 6 6 2 -0.0000000
9 6 6 3 0.0001513
9 6 6 4 -0.0029700
9 6 6 5 0.0012550
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004282
9 6 7 3 0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000314
9 6 7 7 0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019609
9 6 8 2 -0.0000000
9 6 8 3 0.0011774
9 6 8 4 -0.0010008
9 6 8 5 -0.0024511
9 6 8 6 -0.0000000
9 6 8 7 0.0001149
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012639
9 6 9 3 -0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012091
9 6 9 7 0.0000000
9 6 9 8 0.0037680
9 6 9 9 0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000850
9 7 1 1 -0.0008597
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0002127
9 7 3 0 0.0000325
9 7 3 1 0.0002796
9 7 3 2 0.0000000
9 7 3 3 0.0003482
9 7 4 0 0.0000436
9 7 4 1 -0.0001637
9 7 4 2 -0.0000000
9 7 4 3 -0.0000698
9 7 4 4 -0.0003810
9 7 5 0 -0.0000839
9 7 5 1 0.0003510
9 7 5 2 -0.0000000
9 7 5 3 0.0001066
9 7 5 4 0.0004275
9 7 5 5 -0.0001134
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007370
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 -0.0002832
9 7 7 0 0.0000534
9 7 7 1 0.0009282
9 7 7 2 0.0000000
9 7 7 3 0.0007992
9 7 7 4 -0.0018636
9 7 7 5 -0.0013922
9 7 7 6 -0.0000000
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002538
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003920
9 7 8 7 0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000183
9 7 9 1 -0.0007005
9 7 9 2 0.0000000
9 7 9 3 0.0006029
9 7 9 4 0.0004908
9 7 9 5 0.0008849
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001081
9 8 2 1 -0.0032481
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0002050
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018916
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0016046
9 8 5 3 -0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001545
9 8 6 1 0.0025076
9 8 6 2 0.0000000
9 8 6 3 0.0004995
9 8 6 4 0.0026596
9 8 6 5 -0.0028941
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004590
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000583
9 8 7 7 -0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0001585
9 8 8 2 0.0000000
9 8 8 3 0.0014840
9 8 8 4 -0.0042651
9 8 8 5 -0.0012841
9 8 8 6 -0.0000000
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0041523
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0037680
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431400
9 9 1 0 0.0037473
9 9 1 1 0.5021672
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3705828
9 9 3 0 0.0047505
9 9 3 1 0.1195614
9 9 3 2 0.0000000
9 9 3 3 0.3885701
9 9 4 0 0.0012509
9 9 4 1 -0.1351373
9 9 4 2 -0.0000000
9 9 4 3 -0.1579954
9 9 4 4 0.5567428
9 9 5 0 0.0083553
9 9 5 1 -0.1216995
9 9 5 2 0.0000000
9 9 5 3 -0.1372918
9 9 5 4 0.1838240
9 9 5 5 0.5898032
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0550808
9 9 6 3 -0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3649867
9 9 7 0 -0.0020304
9 9 7 1 -0.0095876
9 9 7 2 0.0000000
9 9 7 3 0.0469067
9 9 7 4 -0.0045910
9 9 7 5 0.0160031
9 9 7 6 0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1070466
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0919030
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027318
9 9 9 1 -0.0162686
9 9 9 2 -0.0000000
9 9 9 3 -0.0660126
9 9 9 4 0.1484180
9 9 9 5 0.0951885
9 9 9 6 0.0000000
9 9 9 7 0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0250964
10 0 1 0 -0.0009819
10 0 1 1 0.0026300
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012823
10 0 3 0 0.0009447
10 0 3 1 -0.0015360
10 0 3 2 0.0000000
10 0 3 3 0.0025135
10 0 4 0 0.0008728
10 0 4 1 -0.0009238
10 0 4 2 0.0000000
10 0 4 3 0.0012372
10 0 4 4 0.0012883
10 0 5 0 -0.0013660
10 0 5 1 0.0021396
10 0 5 2 -0.0000000
10 0 5 3 -0.0009295
10 0 5 4 -0.0012230
10 0 5 5 0.0023446
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004572
10 0 6 3 -0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010778
10 0 7 0 -0.0027168
10 0 7 1 -0.0003986
10 0 7 2 0.0000000
10 0 7 3 0.0005156
10 0 7 4 0.0004521
10 0 7 5 -0.0007279
10 0 7 6 -0.0000000
10 0 7 7 -0.0012114
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003478
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
