NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.976085
ENERGIES
-10.989191
-0.945703
-0.556558
-0.344062
0.457395
0.635755
0.699051
849736.453975
965066.255792
996477.935717
1070620.556201
1118093.883676

OEI
-18.596171	
0.212780	-4.637163	
-0.000000	-0.000000	-4.256547	
-0.194488	0.115715	0.000000	-4.327620	
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021614
8 1 2 1 0.0331435
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0099097
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0290001
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0046999
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0026516
8 1 6 1 -0.0176037
8 1 6 2 -0.0000000
8 1 6 3 0.0007724
8 1 6 4 0.0337462
8 1 6 5 0.0246712
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068892
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0010055
8 1 7 7 0.0000000
8 1 8 0 -0.0000485
8 1 8 1 0.0274466
8 1 8 2 0.0000000
8 1 8 3 0.0125267
8 1 8 4 0.0087404
8 1 8 5 -0.0259457
8 1 8 6 -0.0000000
8 1 8 7 0.0003854
8 1 8 8 0.0000000
8 2 0 0 0.0339879
8 2 1 0 0.0001738
8 2 1 1 0.0169720
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0293127
8 2 3 0 0.0003048
8 2 3 1 -0.0121486
8 2 3 2 -0.0000000
8 2 3 3 0.0158432
8 2 4 0 -0.0000924
8 2 4 1 -0.0202562
8 2 4 2 -0.0000000
8 2 4 3 -0.0135118
8 2 4 4 0.0062690
8 2 5 0 0.0003419
8 2 5 1 0.0169618
8 2 5 2 -0.0000000
8 2 5 3 0.0119786
8 2 5 4 0.0225556
8 2 5 5 0.0106148
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0028777
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0289400
8 2 7 0 0.0000041
8 2 7 1 -0.0024755
8 2 7 2 -0.0000000
8 2 7 3 0.0033129
8 2 7 4 0.0011821
8 2 7 5 0.0011998
8 2 7 6 0.0000000
8 2 7 7 -0.0198924
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0201524
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0166263
8 2 8 7 -0.0000000
8 2 8 8 -0.0578656
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002090
8 3 2 1 0.0054899
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0001150
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0062305
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0002576
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0002244
8 3 6 1 -0.0034752
8 3 6 2 -0.0000000
8 3 6 3 0.0016175
8 3 6 4 0.0064925
8 3 6 5 0.0039188
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0011332
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0000365
8 3 7 7 0.0000000
8 3 8 0 -0.0000863
8 3 8 1 0.0125267
8 3 8 2 -0.0000000
8 3 8 3 0.0087044
8 3 8 4 0.0105278
8 3 8 5 -0.0141002
8 3 8 6 -0.0000000
8 3 8 7 -0.0010961
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0003270
8 4 2 1 -0.0098629
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0030554
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0083922
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0065600
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005143
8 4 6 1 0.0076216
8 4 6 2 0.0000000
8 4 6 3 0.0002173
8 4 6 4 -0.0102499
8 4 6 5 -0.0100749
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0013528
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0011194
8 4 7 7 -0.0000000
8 4 8 0 -0.0001102
8 4 8 1 0.0087404
8 4 8 2 0.0000000
8 4 8 3 0.0105278
8 4 8 4 0.0194738
8 4 8 5 -0.0130531
8 4 8 6 -0.0000000
8 4 8 7 0.0013294
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004966
8 5 2 1 -0.0210386
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0069853
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0248477
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0082416
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006626
8 5 6 1 0.0176109
8 5 6 2 -0.0000000
8 5 6 3 -0.0025891
8 5 6 4 -0.0297330
8 5 6 5 -0.0183156
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0041614
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0013099
8 5 7 7 -0.0000000
8 5 8 0 0.0002024
8 5 8 1 -0.0259457
8 5 8 2 0.0000000
8 5 8 3 -0.0141002
8 5 8 4 -0.0130531
8 5 8 5 0.0301407
8 5 8 6 0.0000000
8 5 8 7 -0.0006102
8 5 8 8 -0.0000000
8 6 0 0 -0.0009061
8 6 1 0 -0.0001941
8 6 1 1 -0.0050022
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0135308
8 6 3 0 0.0003101
8 6 3 1 0.0098495
8 6 3 2 0.0000000
8 6 3 3 0.0007216
8 6 4 0 -0.0002430
8 6 4 1 0.0207065
8 6 4 2 0.0000000
8 6 4 3 0.0069526
8 6 4 4 -0.0033639
8 6 5 0 -0.0001476
8 6 5 1 -0.0032250
8 6 5 2 -0.0000000
8 6 5 3 -0.0077761
8 6 5 4 -0.0225323
8 6 5 5 0.0023438
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0102029
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0179454
8 6 7 0 -0.0001252
8 6 7 1 0.0024308
8 6 7 2 0.0000000
8 6 7 3 -0.0019351
8 6 7 4 -0.0001355
8 6 7 5 -0.0033399
8 6 7 6 -0.0000000
8 6 7 7 0.0255492
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0166263
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0163616
8 6 8 7 -0.0000000
8 6 8 8 0.0450889
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002751
8 7 2 1 -0.0030191
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0016242
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0018367
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0009786
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003201
8 7 6 1 0.0022310
8 7 6 2 0.0000000
8 7 6 3 0.0000191
8 7 6 4 -0.0022947
8 7 6 5 -0.0029321
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0035310
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040780
8 7 7 7 -0.0000000
8 7 8 0 0.0000300
8 7 8 1 0.0003854
8 7 8 2 -0.0000000
8 7 8 3 -0.0010961
8 7 8 4 0.0013294
8 7 8 5 -0.0006102
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245187
8 8 1 0 0.0031722
8 8 1 1 0.4467905
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3510745
8 8 3 0 0.0039218
8 8 3 1 0.0730945
8 8 3 2 0.0000000
8 8 3 3 0.3323506
8 8 4 0 -0.0017160
8 8 4 1 0.0694856
8 8 4 2 0.0000000
8 8 4 3 0.0964432
8 8 4 4 0.4578170
8 8 5 0 0.0066453
8 8 5 1 -0.0641945
8 8 5 2 0.0000000
8 8 5 3 -0.0621246
8 8 5 4 -0.0733444
8 8 5 5 0.4479335
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511184
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3560494
8 8 7 0 0.0013986
8 8 7 1 0.0011644
8 8 7 2 -0.0000000
8 8 7 3 -0.0302254
8 8 7 4 0.0031633
8 8 7 5 -0.0107129
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0578656
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0450889
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028041
9 0 1 0 0.0000957
9 0 1 1 -0.0003484
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003928
9 0 3 0 -0.0001168
9 0 3 1 0.0001815
9 0 3 2 0.0000000
9 0 3 3 -0.0005029
9 0 4 0 0.0000722
9 0 4 1 0.0000437
9 0 4 2 0.0000000
9 0 4 3 0.0002937
9 0 4 4 -0.0000616
9 0 5 0 0.0001155
9 0 5 1 -0.0004601
9 0 5 2 0.0000000
9 0 5 3 -0.0001046
9 0 5 4 -0.0001694
9 0 5 5 -0.0004577
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003014
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004020
9 0 7 0 -0.0001227
9 0 7 1 -0.0000087
9 0 7 2 -0.0000000
9 0 7 3 -0.0000029
9 0 7 4 -0.0000051
9 0 7 5 -0.0000354
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001414
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000870
9 0 8 7 -0.0000000
9 0 8 8 0.0004254
9 0 9 0 0.0000059
9 0 9 1 -0.0000208
9 0 9 2 -0.0000000
9 0 9 3 -0.0000800
9 0 9 4 -0.0001718
9 0 9 5 0.0000913
9 0 9 6 0.0000000
9 0 9 7 0.0000183
9 0 9 8 0.0000000
9 0 9 9 0.0027293
9 1 0 0 -0.0047672
9 1 1 0 -0.0000886
9 1 1 1 -0.0024774
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0040899
9 1 3 0 0.0000149
9 1 3 1 0.0023693
9 1 3 2 0.0000000
9 1 3 3 -0.0021068
9 1 4 0 -0.0000139
9 1 4 1 0.0033589
9 1 4 2 0.0000000
9 1 4 3 0.0027265
9 1 4 4 0.0003160
9 1 5 0 -0.0001197
9 1 5 1 -0.0029323
9 1 5 2 -0.0000000
9 1 5 3 -0.0017649
9 1 5 4 -0.0039869
9 1 5 5 -0.0015889
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000266
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041545
9 1 7 0 -0.0000746
9 1 7 1 0.0003691
9 1 7 2 -0.0000000
9 1 7 3 0.0001232
9 1 7 4 0.0002651
9 1 7 5 -0.0006322
9 1 7 6 -0.0000000
9 1 7 7 0.0008064
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0016892
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0014856
9 1 8 7 -0.0000000
9 1 8 8 0.0028831
9 1 9 0 -0.0000208
9 1 9 1 0.0032481
9 1 9 2 0.0000000
9 1 9 3 0.0032291
9 1 9 4 0.0060971
9 1 9 5 -0.0049350
9 1 9 6 -0.0000000
9 1 9 7 0.0006919
9 1 9 8 0.0000000
9 1 9 9 -0.0213855
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001437
9 2 2 1 -0.0019937
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0008094
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020556
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0001449
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001725
9 2 6 1 0.0009872
9 2 6 2 0.0000000
9 2 6 3 -0.0001704
9 2 6 4 -0.0023333
9 2 6 5 -0.0013836
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003487
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000012
9 2 7 7 -0.0000000
9 2 8 0 0.0000020
9 2 8 1 -0.0018044
9 2 8 2 -0.0000000
9 2 8 3 -0.0010492
9 2 8 4 -0.0012874
9 2 8 5 0.0018722
9 2 8 6 0.0000000
9 2 8 7 0.0000197
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0012989
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012656
9 2 9 7 -0.0000000
9 2 9 8 -0.0040782
9 2 9 9 -0.0000000
9 3 0 0 0.0001804
9 3 1 0 0.0000556
9 3 1 1 0.0007281
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0001981
9 3 3 0 -0.0000484
9 3 3 1 0.0002627
9 3 3 2 0.0000000
9 3 3 3 0.0006186
9 3 4 0 0.0000335
9 3 4 1 0.0009810
9 3 4 2 -0.0000000
9 3 4 3 0.0005907
9 3 4 4 0.0010056
9 3 5 0 0.0000515
9 3 5 1 -0.0000263
9 3 5 2 -0.0000000
9 3 5 3 -0.0005576
9 3 5 4 -0.0005129
9 3 5 5 0.0002942
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0003042
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0003115
9 3 7 0 0.0000526
9 3 7 1 -0.0000932
9 3 7 2 -0.0000000
9 3 7 3 -0.0000063
9 3 7 4 -0.0000714
9 3 7 5 0.0002817
9 3 7 6 0.0000000
9 3 7 7 -0.0022614
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0007995
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0006694
9 3 8 7 -0.0000000
9 3 8 8 -0.0030739
9 3 9 0 -0.0000800
9 3 9 1 0.0032291
9 3 9 2 0.0000000
9 3 9 3 0.0044928
9 3 9 4 0.0087761
9 3 9 5 -0.0059799
9 3 9 6 -0.0000000
9 3 9 7 -0.0006115
9 3 9 8 0.0000000
9 3 9 9 -0.0685199
9 4 0 0 0.0015731
9 4 1 0 0.0000033
9 4 1 1 0.0018681
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0012150
9 4 3 0 0.0000814
9 4 3 1 0.0004149
9 4 3 2 0.0000000
9 4 3 3 0.0010953
9 4 4 0 -0.0000118
9 4 4 1 -0.0001663
9 4 4 2 0.0000000
9 4 4 3 0.0003638
9 4 4 4 0.0018440
9 4 5 0 0.0000295
9 4 5 1 0.0004218
9 4 5 2 -0.0000000
9 4 5 3 0.0005196
9 4 5 4 0.0008680
9 4 5 5 0.0007425
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0001798
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0014177
9 4 7 0 -0.0000429
9 4 7 1 -0.0002796
9 4 7 2 0.0000000
9 4 7 3 0.0008979
9 4 7 4 0.0004509
9 4 7 5 -0.0000488
9 4 7 6 -0.0000000
9 4 7 7 -0.0056841
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0028931
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025932
9 4 8 7 0.0000000
9 4 8 8 -0.0085443
9 4 9 0 -0.0001718
9 4 9 1 0.0060971
9 4 9 2 0.0000000
9 4 9 3 0.0087761
9 4 9 4 0.0178346
9 4 9 5 -0.0117441
9 4 9 6 -0.0000000
9 4 9 7 0.0005968
9 4 9 8 -0.0000000
9 4 9 9 -0.1577430
9 5 0 0 -0.0029011
9 5 1 0 -0.0001034
9 5 1 1 -0.0028940
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000209
9 5 3 0 -0.0001029
9 5 3 1 -0.0017593
9 5 3 2 0.0000000
9 5 3 3 -0.0024486
9 5 4 0 0.0000290
9 5 4 1 -0.0034724
9 5 4 2 0.0000000
9 5 4 3 -0.0015426
9 5 4 4 -0.0026673
9 5 5 0 -0.0001769
9 5 5 1 -0.0006236
9 5 5 2 0.0000000
9 5 5 3 0.0010417
9 5 5 4 0.0028179
9 5 5 5 -0.0028503
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017448
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0006501
9 5 7 0 -0.0000470
9 5 7 1 -0.0002859
9 5 7 2 0.0000000
9 5 7 3 -0.0002270
9 5 7 4 -0.0004486
9 5 7 5 0.0004143
9 5 7 6 0.0000000
9 5 7 7 0.0001866
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0003915
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0000550
9 5 8 7 0.0000000
9 5 8 8 0.0020645
9 5 9 0 0.0000913
9 5 9 1 -0.0049350
9 5 9 2 0.0000000
9 5 9 3 -0.0059799
9 5 9 4 -0.0117441
9 5 9 5 0.0086191
9 5 9 6 0.0000000
9 5 9 7 -0.0008180
9 5 9 8 -0.0000000
9 5 9 9 0.0753388
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000757
9 6 2 1 0.0020465
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0008228
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024511
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0006359
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000959
9 6 6 1 -0.0015297
9 6 6 2 -0.0000000
9 6 6 3 0.0002641
9 6 6 4 0.0029055
9 6 6 5 0.0016670
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004356
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000230
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0020535
9 6 8 2 -0.0000000
9 6 8 3 0.0011654
9 6 8 4 0.0012696
9 6 8 5 -0.0023413
9 6 8 6 -0.0000000
9 6 8 7 -0.0001153
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012656
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012583
9 6 9 7 -0.0000000
9 6 9 8 0.0038481
9 6 9 9 0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000846
9 7 1 1 0.0008347
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0001841
9 7 3 0 -0.0000347
9 7 3 1 -0.0003190
9 7 3 2 -0.0000000
9 7 3 3 -0.0003306
9 7 4 0 0.0000314
9 7 4 1 -0.0001242
9 7 4 2 0.0000000
9 7 4 3 -0.0000359
9 7 4 4 0.0002749
9 7 5 0 0.0000885
9 7 5 1 -0.0003653
9 7 5 2 0.0000000
9 7 5 3 -0.0000958
9 7 5 4 0.0004569
9 7 5 5 0.0002269
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007350
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0003119
9 7 7 0 0.0000534
9 7 7 1 0.0009911
9 7 7 2 0.0000000
9 7 7 3 0.0008090
9 7 7 4 0.0019920
9 7 7 5 -0.0011429
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002462
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003969
9 7 8 7 0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000183
9 7 9 1 0.0006919
9 7 9 2 -0.0000000
9 7 9 3 -0.0006115
9 7 9 4 0.0005968
9 7 9 5 -0.0008180
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149381
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001110
9 8 2 1 -0.0031534
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0003393
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0016854
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0017771
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001523
9 8 6 1 0.0025308
9 8 6 2 0.0000000
9 8 6 3 0.0003819
9 8 6 4 -0.0023598
9 8 6 5 -0.0032487
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004600
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000494
9 8 7 7 -0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0002921
9 8 8 2 0.0000000
9 8 8 3 0.0015589
9 8 8 4 0.0043618
9 8 8 5 -0.0007260
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0040782
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0038481
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431397
9 9 1 0 0.0038588
9 9 1 1 0.5153482
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3684377
9 9 3 0 0.0045610
9 9 3 1 0.1220867
9 9 3 2 0.0000000
9 9 3 3 0.3879603
9 9 4 0 -0.0024643
9 9 4 1 0.1541527
9 9 4 2 0.0000000
9 9 4 3 0.1713622
9 9 4 4 0.5914065
9 9 5 0 0.0081266
9 9 5 1 -0.1103030
9 9 5 2 0.0000000
9 9 5 3 -0.1166165
9 9 5 4 -0.1776131
9 9 5 5 0.5425687
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0551479
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3671319
9 9 7 0 0.0020262
9 9 7 1 0.0080449
9 9 7 2 -0.0000000
9 9 7 3 -0.0471779
9 9 7 4 -0.0018289
9 9 7 5 -0.0165989
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1052381
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0939684
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027293
9 9 9 1 -0.0213855
9 9 9 2 -0.0000000
9 9 9 3 -0.0685199
9 9 9 4 -0.1577430
9 9 9 5 0.0753388
9 9 9 6 0.0000000
9 9 9 7 -0.0149381
9 9 9 8 -0.0000000
9 9 9 9 3.4993859
10 0 0 0 0.0250950
10 0 1 0 -0.0009675
10 0 1 1 0.0025657
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012991
10 0 3 0 0.0009645
10 0 3 1 -0.0015558
10 0 3 2 -0.0000000
10 0 3 3 0.0025733
10 0 4 0 -0.0006887
10 0 4 1 0.0006065
10 0 4 2 -0.0000000
10 0 4 3 -0.0011273
10 0 4 4 0.0010112
10 0 5 0 -0.0014612
10 0 5 1 0.0022209
10 0 5 2 -0.0000000
10 0 5 3 -0.0011268
10 0 5 4 0.0010202
10 0 5 5 0.0026207
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004528
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010595
10 0 7 0 0.0027165
10 0 7 1 0.0003911
10 0 7 2 0.0000000
10 0 7 3 -0.0005233
10 0 7 4 0.0003569
10 0 7 5 0.0007774
10 0 7 6 0.0000000
10 0 7 7 -0.0012110
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003436
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
