NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.171333
ENERGIES
-10.983520
-0.750241
-0.589718
-0.410771
0.439638
0.617120
0.635104
849736.349223
965066.239686
996477.744082
1070620.344489
1118093.844654

OEI
-18.406984	
-0.225067	-4.322604	
0.000000	0.000000	-3.872492	
0.159231	0.208591	-0.000000	-4.187345	
8 1 0 0 -0.0000000
8 1 1 0 0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0014123
8 1 2 1 -0.0103690
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0078116
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0080243
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0084536
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0030333
8 1 6 1 0.0146728
8 1 6 2 0.0000000
8 1 6 3 -0.0014117
8 1 6 4 0.0096385
8 1 6 5 -0.0113785
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0060579
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0016803
8 1 7 7 0.0000000
8 1 8 0 0.0000294
8 1 8 1 0.0314164
8 1 8 2 -0.0000000
8 1 8 3 0.0134532
8 1 8 4 -0.0020251
8 1 8 5 0.0283510
8 1 8 6 0.0000000
8 1 8 7 -0.0006270
8 1 8 8 0.0000000
8 2 0 0 -0.0195273
8 2 1 0 -0.0000740
8 2 1 1 -0.0009127
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0152746
8 2 3 0 0.0002297
8 2 3 1 0.0063226
8 2 3 2 -0.0000000
8 2 3 3 -0.0103474
8 2 4 0 -0.0001546
8 2 4 1 -0.0007048
8 2 4 2 -0.0000000
8 2 4 3 -0.0000866
8 2 4 4 -0.0136284
8 2 5 0 0.0000005
8 2 5 1 0.0156463
8 2 5 2 -0.0000000
8 2 5 3 0.0073798
8 2 5 4 -0.0006597
8 2 5 5 0.0021674
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0022989
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0161791
8 2 7 0 0.0001630
8 2 7 1 -0.0005384
8 2 7 2 0.0000000
8 2 7 3 0.0020021
8 2 7 4 -0.0010951
8 2 7 5 0.0010989
8 2 7 6 0.0000000
8 2 7 7 0.0077241
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0042454
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0033830
8 2 8 7 0.0000000
8 2 8 8 0.0295659
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0001587
8 3 2 1 -0.0017861
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0000625
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0011277
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0024676
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0003321
8 3 6 1 0.0029557
8 3 6 2 0.0000000
8 3 6 3 0.0010476
8 3 6 4 0.0007746
8 3 6 5 -0.0024814
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0008440
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0005532
8 3 7 7 0.0000000
8 3 8 0 0.0000666
8 3 8 1 0.0134532
8 3 8 2 -0.0000000
8 3 8 3 0.0066387
8 3 8 4 -0.0007886
8 3 8 5 0.0140318
8 3 8 6 0.0000000
8 3 8 7 0.0012188
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0000030
8 4 2 1 0.0011892
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0018860
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0036760
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0005180
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0001320
8 4 6 1 -0.0008031
8 4 6 2 0.0000000
8 4 6 3 -0.0008524
8 4 6 4 -0.0029759
8 4 6 5 0.0008382
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0013985
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0002925
8 4 7 7 0.0000000
8 4 8 0 -0.0000065
8 4 8 1 -0.0020251
8 4 8 2 0.0000000
8 4 8 3 -0.0007886
8 4 8 4 0.0003078
8 4 8 5 -0.0016271
8 4 8 6 -0.0000000
8 4 8 7 -0.0003129
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0000014
8 5 2 1 -0.0016293
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0024613
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0032828
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0029862
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0000690
8 5 6 1 0.0029780
8 5 6 2 0.0000000
8 5 6 3 0.0004263
8 5 6 4 0.0026047
8 5 6 5 -0.0022384
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 -0.0000000
8 5 7 2 -0.0013513
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0002058
8 5 7 7 0.0000000
8 5 8 0 0.0002056
8 5 8 1 0.0283510
8 5 8 2 -0.0000000
8 5 8 3 0.0140318
8 5 8 4 -0.0016271
8 5 8 5 0.0334142
8 5 8 6 0.0000000
8 5 8 7 -0.0011325
8 5 8 8 0.0000000
8 6 0 0 0.0262002
8 6 1 0 -0.0002720
8 6 1 1 0.0126572
8 6 2 0 0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0120647
8 6 3 0 -0.0002081
8 6 3 1 -0.0044784
8 6 3 2 0.0000000
8 6 3 3 0.0137748
8 6 4 0 0.0006059
8 6 4 1 0.0013395
8 6 4 2 0.0000000
8 6 4 3 -0.0027822
8 6 4 4 0.0091514
8 6 5 0 0.0004882
8 6 5 1 -0.0138512
8 6 5 2 0.0000000
8 6 5 3 -0.0041087
8 6 5 4 0.0004026
8 6 5 5 0.0081924
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0074780
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0174370
8 6 7 0 0.0001256
8 6 7 1 0.0006098
8 6 7 2 -0.0000000
8 6 7 3 0.0001883
8 6 7 4 0.0020357
8 6 7 5 -0.0003079
8 6 7 6 0.0000000
8 6 7 7 -0.0021580
8 6 8 0 0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0033830
8 6 8 3 0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0033767
8 6 8 7 -0.0000000
8 6 8 8 -0.0173944
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002020
8 7 2 1 -0.0008463
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0013070
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0004262
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0005186
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003979
8 7 6 1 0.0014489
8 7 6 2 0.0000000
8 7 6 3 -0.0006148
8 7 6 4 0.0009991
8 7 6 5 -0.0008049
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0010957
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0011553
8 7 7 7 -0.0000000
8 7 8 0 0.0000272
8 7 8 1 -0.0006270
8 7 8 2 0.0000000
8 7 8 3 0.0012188
8 7 8 4 -0.0003129
8 7 8 5 -0.0011325
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3244301
8 8 1 0 -0.0029624
8 8 1 1 0.4887795
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.2659134
8 8 3 0 -0.0026269
8 8 3 1 0.0799107
8 8 3 2 -0.0000000
8 8 3 3 0.3086726
8 8 4 0 0.0039248
8 8 4 1 -0.0041737
8 8 4 2 0.0000000
8 8 4 3 -0.0113937
8 8 4 4 0.2386914
8 8 5 0 0.0067097
8 8 5 1 0.1090833
8 8 5 2 0.0000000
8 8 5 3 0.0795170
8 8 5 4 -0.0098387
8 8 5 5 0.4988784
8 8 6 0 0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0447886
8 8 6 3 0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.2894486
8 8 7 0 0.0013596
8 8 7 1 0.0001060
8 8 7 2 -0.0000000
8 8 7 3 0.0321569
8 8 7 4 0.0036376
8 8 7 5 -0.0108498
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0295659
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0173944
8 8 8 7 -0.0000000
8 8 8 8 0.6728327
9 0 0 0 -0.0027939
9 0 1 0 -0.0001026
9 0 1 1 -0.0002951
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003411
9 0 3 0 0.0000784
9 0 3 1 0.0002336
9 0 3 2 -0.0000000
9 0 3 3 -0.0005102
9 0 4 0 -0.0002103
9 0 4 1 -0.0000682
9 0 4 2 -0.0000000
9 0 4 3 0.0001472
9 0 4 4 -0.0003408
9 0 5 0 0.0000869
9 0 5 1 0.0005056
9 0 5 2 -0.0000000
9 0 5 3 0.0001527
9 0 5 4 -0.0000276
9 0 5 5 -0.0002706
9 0 6 0 0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0002295
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0005823
9 0 7 0 -0.0001215
9 0 7 1 0.0000102
9 0 7 2 -0.0000000
9 0 7 3 -0.0000227
9 0 7 4 -0.0000843
9 0 7 5 -0.0000226
9 0 7 6 -0.0000000
9 0 7 7 0.0000594
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0000730
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000698
9 0 8 7 -0.0000000
9 0 8 8 0.0004568
9 0 9 0 0.0000070
9 0 9 1 0.0000850
9 0 9 2 -0.0000000
9 0 9 3 0.0000748
9 0 9 4 -0.0000091
9 0 9 5 0.0002072
9 0 9 6 0.0000000
9 0 9 7 0.0000177
9 0 9 8 -0.0000000
9 0 9 9 0.0031782
9 1 0 0 0.0042710
9 1 1 0 -0.0000961
9 1 1 1 0.0000136
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0025273
9 1 3 0 0.0000575
9 1 3 1 -0.0025171
9 1 3 2 0.0000000
9 1 3 3 0.0022964
9 1 4 0 0.0000823
9 1 4 1 0.0003073
9 1 4 2 0.0000000
9 1 4 3 -0.0004200
9 1 4 4 0.0021770
9 1 5 0 0.0000746
9 1 5 1 -0.0050229
9 1 5 2 0.0000000
9 1 5 3 -0.0018179
9 1 5 4 0.0002079
9 1 5 5 -0.0014859
9 1 6 0 0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0009557
9 1 6 3 -0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0032552
9 1 7 0 0.0000783
9 1 7 1 0.0003514
9 1 7 2 -0.0000000
9 1 7 3 0.0003743
9 1 7 4 0.0001719
9 1 7 5 0.0006443
9 1 7 6 0.0000000
9 1 7 7 0.0008280
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0003487
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0003327
9 1 8 7 0.0000000
9 1 8 8 -0.0004418
9 1 9 0 0.0000850
9 1 9 1 0.0074736
9 1 9 2 -0.0000000
9 1 9 3 0.0043073
9 1 9 4 -0.0000204
9 1 9 5 0.0117815
9 1 9 6 0.0000000
9 1 9 7 -0.0007619
9 1 9 8 0.0000000
9 1 9 9 0.0635024
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0000381
9 2 2 1 0.0002092
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0000857
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0000005
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0002562
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0000742
9 2 6 1 -0.0003332
9 2 6 2 -0.0000000
9 2 6 3 0.0001372
9 2 6 4 -0.0000366
9 2 6 5 0.0003010
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0000263
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000376
9 2 7 7 -0.0000000
9 2 8 0 0.0000011
9 2 8 1 -0.0006703
9 2 8 2 0.0000000
9 2 8 3 -0.0002926
9 2 8 4 0.0000276
9 2 8 5 -0.0006662
9 2 8 6 -0.0000000
9 2 8 7 0.0000533
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0002049
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0001722
9 2 9 7 0.0000000
9 2 9 8 0.0016659
9 2 9 9 -0.0000000
9 3 0 0 -0.0004275
9 3 1 0 0.0000847
9 3 1 1 -0.0012114
9 3 2 0 -0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0002971
9 3 3 0 -0.0000485
9 3 3 1 -0.0001721
9 3 3 2 -0.0000000
9 3 3 3 -0.0005243
9 3 4 0 -0.0000326
9 3 4 1 -0.0000622
9 3 4 2 -0.0000000
9 3 4 3 0.0002567
9 3 4 4 0.0002999
9 3 5 0 0.0000417
9 3 5 1 -0.0006261
9 3 5 2 -0.0000000
9 3 5 3 -0.0006815
9 3 5 4 0.0000435
9 3 5 5 -0.0010102
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0002628
9 3 6 3 -0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0000413
9 3 7 0 -0.0000582
9 3 7 1 -0.0000671
9 3 7 2 0.0000000
9 3 7 3 -0.0000936
9 3 7 4 -0.0000029
9 3 7 5 -0.0002853
9 3 7 6 -0.0000000
9 3 7 7 0.0014942
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0002100
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0002120
9 3 8 7 -0.0000000
9 3 8 8 0.0021388
9 3 9 0 0.0000748
9 3 9 1 0.0043073
9 3 9 2 -0.0000000
9 3 9 3 0.0025432
9 3 9 4 -0.0002144
9 3 9 5 0.0070225
9 3 9 6 0.0000000
9 3 9 7 0.0007023
9 3 9 8 0.0000000
9 3 9 9 0.0499755
9 4 0 0 -0.0006704
9 4 1 0 0.0000629
9 4 1 1 0.0002977
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0001408
9 4 3 0 0.0001008
9 4 3 1 0.0001429
9 4 3 2 -0.0000000
9 4 3 3 -0.0000760
9 4 4 0 -0.0000119
9 4 4 1 0.0000813
9 4 4 2 -0.0000000
9 4 4 3 0.0001214
9 4 4 4 -0.0001733
9 4 5 0 0.0002776
9 4 5 1 0.0003944
9 4 5 2 -0.0000000
9 4 5 3 0.0002067
9 4 5 4 0.0000721
9 4 5 5 0.0001028
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0001010
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0001424
9 4 7 0 0.0000229
9 4 7 1 0.0000374
9 4 7 2 0.0000000
9 4 7 3 0.0000998
9 4 7 4 -0.0001526
9 4 7 5 0.0000930
9 4 7 6 0.0000000
9 4 7 7 0.0000520
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0000599
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0000420
9 4 8 7 -0.0000000
9 4 8 8 0.0003611
9 4 9 0 -0.0000091
9 4 9 1 -0.0000204
9 4 9 2 0.0000000
9 4 9 3 -0.0002144
9 4 9 4 0.0009470
9 4 9 5 -0.0007696
9 4 9 6 -0.0000000
9 4 9 7 0.0000209
9 4 9 8 0.0000000
9 4 9 9 0.0009872
9 5 0 0 -0.0037664
9 5 1 0 0.0000865
9 5 1 1 -0.0051942
9 5 2 0 -0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0012441
9 5 3 0 0.0000732
9 5 3 1 -0.0013209
9 5 3 2 -0.0000000
9 5 3 3 -0.0024417
9 5 4 0 -0.0001295
9 5 4 1 -0.0001142
9 5 4 2 -0.0000000
9 5 4 3 0.0003171
9 5 4 4 -0.0010992
9 5 5 0 -0.0001962
9 5 5 1 -0.0006266
9 5 5 2 -0.0000000
9 5 5 3 -0.0007108
9 5 5 4 -0.0000109
9 5 5 5 -0.0043361
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0007810
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0020355
9 5 7 0 -0.0000240
9 5 7 1 0.0002420
9 5 7 2 0.0000000
9 5 7 3 0.0004653
9 5 7 4 -0.0003660
9 5 7 5 0.0005850
9 5 7 6 0.0000000
9 5 7 7 0.0031887
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0008999
9 5 8 3 -0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0008865
9 5 8 7 -0.0000000
9 5 8 8 0.0064780
9 5 9 0 0.0002072
9 5 9 1 0.0117815
9 5 9 2 -0.0000000
9 5 9 3 0.0070225
9 5 9 4 -0.0007696
9 5 9 5 0.0199692
9 5 9 6 0.0000000
9 5 9 7 -0.0009282
9 5 9 8 0.0000000
9 5 9 9 0.1435209
9 6 0 0 -0.0000000
9 6 1 0 0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000740
9 6 2 1 -0.0003714
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0003441
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0002460
9 6 4 3 0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0003127
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 -0.0001558
9 6 6 1 0.0005663
9 6 6 2 0.0000000
9 6 6 3 -0.0001694
9 6 6 4 0.0003667
9 6 6 5 -0.0004867
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0001830
9 6 7 3 0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 0.0000152
9 6 7 7 0.0000000
9 6 8 0 -0.0000037
9 6 8 1 0.0007164
9 6 8 2 0.0000000
9 6 8 3 0.0002832
9 6 8 4 -0.0000318
9 6 8 5 0.0006087
9 6 8 6 -0.0000000
9 6 8 7 0.0000285
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0001722
9 6 9 3 0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0001475
9 6 9 7 -0.0000000
9 6 9 8 -0.0013660
9 6 9 9 0.0000000
9 7 0 0 -0.0009806
9 7 1 0 -0.0000915
9 7 1 1 0.0006743
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0007230
9 7 3 0 0.0000511
9 7 3 1 -0.0003154
9 7 3 2 0.0000000
9 7 3 3 -0.0003058
9 7 4 0 0.0000154
9 7 4 1 0.0001266
9 7 4 2 0.0000000
9 7 4 3 -0.0001515
9 7 4 4 -0.0009172
9 7 5 0 0.0000655
9 7 5 1 0.0000842
9 7 5 2 0.0000000
9 7 5 3 0.0001293
9 7 5 4 0.0000385
9 7 5 5 -0.0002080
9 7 6 0 0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0003231
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 -0.0004370
9 7 7 0 0.0000498
9 7 7 1 -0.0014858
9 7 7 2 0.0000000
9 7 7 3 -0.0005979
9 7 7 4 -0.0001246
9 7 7 5 -0.0018848
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0000009
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0001150
9 7 8 7 -0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000177
9 7 9 1 -0.0007619
9 7 9 2 0.0000000
9 7 9 3 0.0007023
9 7 9 4 0.0000209
9 7 9 5 -0.0009282
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149379
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0000768
9 8 2 1 -0.0011657
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0006549
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 0.0000000
9 8 4 2 0.0010760
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0000235
9 8 5 3 -0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001849
9 8 6 1 0.0011323
9 8 6 2 -0.0000000
9 8 6 3 0.0000465
9 8 6 4 0.0010513
9 8 6 5 -0.0003824
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0005030
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000317
9 8 7 7 0.0000000
9 8 8 0 -0.0000013
9 8 8 1 -0.0014839
9 8 8 2 0.0000000
9 8 8 3 -0.0010040
9 8 8 4 -0.0001449
9 8 8 5 -0.0028322
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0016659
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0013660
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3430358
9 9 1 0 -0.0032776
9 9 1 1 0.6079346
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.2723696
9 9 3 0 -0.0029614
9 9 3 1 0.1329576
9 9 3 2 -0.0000000
9 9 3 3 0.3469254
9 9 4 0 0.0046737
9 9 4 1 -0.0070095
9 9 4 2 0.0000000
9 9 4 3 -0.0152478
9 9 4 4 0.2423862
9 9 5 0 0.0086085
9 9 5 1 0.2219463
9 9 5 2 0.0000000
9 9 5 3 0.1427366
9 9 5 4 -0.0150774
9 9 5 5 0.6790257
9 9 6 0 0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0510053
9 9 6 3 0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.2998757
9 9 7 0 0.0020356
9 9 7 1 -0.0040120
9 9 7 2 0.0000000
9 9 7 3 0.0482538
9 9 7 4 0.0021268
9 9 7 5 -0.0123276
9 9 7 6 -0.0000000
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.0482405
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0311481
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0031782
9 9 9 1 0.0635024
9 9 9 2 -0.0000000
9 9 9 3 0.0499755
9 9 9 4 0.0009872
9 9 9 5 0.1435209
9 9 9 6 0.0000000
9 9 9 7 -0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993860
10 0 0 0 0.0247688
10 0 1 0 0.0010083
10 0 1 1 0.0025141
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0001815
10 0 3 0 -0.0002585
10 0 3 1 -0.0018402
10 0 3 2 0.0000000
10 0 3 3 0.0025137
10 0 4 0 0.0032339
10 0 4 1 0.0006201
10 0 4 2 0.0000000
10 0 4 3 -0.0011764
10 0 4 4 0.0000382
10 0 5 0 -0.0012509
10 0 5 1 -0.0019940
10 0 5 2 0.0000000
10 0 5 3 0.0008769
10 0 5 4 -0.0000960
10 0 5 5 0.0015151
10 0 6 0 -0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0009360
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0017767
10 0 7 0 0.0027190
10 0 7 1 -0.0004468
10 0 7 2 0.0000000
10 0 7 3 0.0004256
10 0 7 4 -0.0007031
10 0 7 5 0.0005613
10 0 7 6 0.0000000
10 0 7 7 -0.0013647
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0001520
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
