NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.125239
ENERGIES
-10.830499
-0.486702
-0.428444
-0.234499
0.585125
0.801415
0.916599
849736.655992
965066.589392
996478.292387
1070620.710190
1118094.138568

OEI
-18.388953	
-0.271879	-4.288185	
-0.000000	0.000000	-3.747585	
0.103631	0.147127	0.000000	-4.071465	
8 0 8 7 -0.0000280
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 -0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0013281
8 1 2 1 0.0113710
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0047195
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0077781
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0029048
8 1 5 1 -0.0146216
8 1 5 2 0.0000000
8 1 5 3 -0.0016771
8 1 5 4 -0.0086308
8 1 5 5 -0.0000000
8 1 6 0 -0.0000000
8 1 6 1 0.0000000
8 1 6 2 0.0068067
8 1 6 3 0.0000000
8 1 6 4 0.0000000
8 1 6 5 -0.0094749
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0056472
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0015611
8 1 7 6 -0.0000000
8 1 7 7 -0.0000000
8 1 8 0 -0.0000053
8 1 8 1 0.0214160
8 1 8 2 -0.0000000
8 1 8 3 0.0126809
8 1 8 4 -0.0007134
8 1 8 5 -0.0000000
8 1 8 6 -0.0257647
8 1 8 7 0.0007372
8 1 8 8 -0.0000000
8 2 0 0 0.0193805
8 2 1 0 0.0001184
8 2 1 1 0.0058030
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0151818
8 2 3 0 -0.0002114
8 2 3 1 -0.0052491
8 2 3 2 0.0000000
8 2 3 3 0.0097814
8 2 4 0 0.0001495
8 2 4 1 0.0000791
8 2 4 2 0.0000000
8 2 4 3 -0.0002019
8 2 4 4 0.0135971
8 2 5 0 -0.0000000
8 2 5 1 0.0000000
8 2 5 2 -0.0022521
8 2 5 3 0.0000000
8 2 5 4 0.0000000
8 2 5 5 0.0161066
8 2 6 0 0.0000122
8 2 6 1 0.0138972
8 2 6 2 -0.0000000
8 2 6 3 0.0091912
8 2 6 4 0.0000465
8 2 6 5 -0.0000000
8 2 6 6 -0.0067052
8 2 7 0 0.0001634
8 2 7 1 -0.0009884
8 2 7 2 0.0000000
8 2 7 3 0.0017727
8 2 7 4 -0.0010091
8 2 7 5 -0.0000000
8 2 7 6 -0.0012408
8 2 7 7 -0.0077119
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0042076
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0033876
8 2 8 6 0.0000000
8 2 8 7 0.0000000
8 2 8 8 -0.0294683
8 3 0 0 0.0000000
8 3 1 0 -0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0003891
8 3 2 1 0.0037935
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0001812
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0023465
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0008396
8 3 5 1 -0.0052757
8 3 5 2 0.0000000
8 3 5 3 -0.0020138
8 3 5 4 -0.0020489
8 3 5 5 0.0000000
8 3 6 0 -0.0000000
8 3 6 1 0.0000000
8 3 6 2 0.0031819
8 3 6 3 0.0000000
8 3 6 4 0.0000000
8 3 6 5 -0.0036205
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0017430
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0008146
8 3 7 6 -0.0000000
8 3 7 7 -0.0000000
8 3 8 0 0.0000456
8 3 8 1 0.0126809
8 3 8 2 -0.0000000
8 3 8 3 0.0083554
8 3 8 4 -0.0002876
8 3 8 5 -0.0000000
8 3 8 6 -0.0173342
8 3 8 7 -0.0012080
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0000037
8 4 2 1 -0.0014019
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0014846
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0035904
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0001212
8 4 5 1 0.0005572
8 4 5 2 0.0000000
8 4 5 3 0.0009341
8 4 5 4 0.0028311
8 4 5 5 -0.0000000
8 4 6 0 0.0000000
8 4 6 1 -0.0000000
8 4 6 2 -0.0002696
8 4 6 3 -0.0000000
8 4 6 4 -0.0000000
8 4 6 5 0.0006650
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0013320
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0003036
8 4 7 6 -0.0000000
8 4 7 7 0.0000000
8 4 8 0 0.0000015
8 4 8 1 -0.0007134
8 4 8 2 -0.0000000
8 4 8 3 -0.0002876
8 4 8 4 0.0002247
8 4 8 5 0.0000000
8 4 8 6 0.0003043
8 4 8 7 0.0003296
8 4 8 8 0.0000000
8 5 0 0 -0.0263074
8 5 1 0 0.0002650
8 5 1 1 -0.0165444
8 5 2 0 -0.0000000
8 5 2 1 -0.0000000
8 5 2 2 -0.0120663
8 5 3 0 0.0003102
8 5 3 1 0.0025777
8 5 3 2 0.0000000
8 5 3 3 -0.0136289
8 5 4 0 -0.0006264
8 5 4 1 -0.0012596
8 5 4 2 0.0000000
8 5 4 3 0.0026767
8 5 4 4 -0.0091502
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0074603
8 5 5 3 -0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0176105
8 5 6 0 0.0004222
8 5 6 1 -0.0126025
8 5 6 2 -0.0000000
8 5 6 3 -0.0060948
8 5 6 4 0.0001189
8 5 6 5 0.0000000
8 5 6 6 -0.0045799
8 5 7 0 0.0001243
8 5 7 1 0.0006067
8 5 7 2 0.0000000
8 5 7 3 0.0002814
8 5 7 4 0.0020334
8 5 7 5 -0.0000000
8 5 7 6 0.0003041
8 5 7 7 0.0022011
8 5 8 0 -0.0000000
8 5 8 1 -0.0000000
8 5 8 2 -0.0033876
8 5 8 3 -0.0000000
8 5 8 4 0.0000000
8 5 8 5 0.0034145
8 5 8 6 0.0000000
8 5 8 7 -0.0000000
8 5 8 8 0.0175592
8 6 0 0 0.0000000
8 6 1 0 -0.0000000
8 6 1 1 0.0000000
8 6 2 0 0.0001524
8 6 2 1 -0.0037405
8 6 2 2 0.0000000
8 6 3 0 -0.0000000
8 6 3 1 -0.0000000
8 6 3 2 0.0022857
8 6 3 3 0.0000000
8 6 4 0 0.0000000
8 6 4 1 0.0000000
8 6 4 2 0.0045310
8 6 4 3 -0.0000000
8 6 4 4 0.0000000
8 6 5 0 -0.0004168
8 6 5 1 0.0049565
8 6 5 2 -0.0000000
8 6 5 3 0.0015145
8 6 5 4 0.0036175
8 6 5 5 0.0000000
8 6 6 0 0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0038421
8 6 6 3 0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0032357
8 6 6 6 -0.0000000
8 6 7 0 -0.0000000
8 6 7 1 -0.0000000
8 6 7 2 0.0020909
8 6 7 3 0.0000000
8 6 7 4 -0.0000000
8 6 7 5 -0.0004281
8 6 7 6 0.0000000
8 6 7 7 -0.0000000
8 6 8 0 -0.0002016
8 6 8 1 -0.0257647
8 6 8 2 0.0000000
8 6 8 3 -0.0173342
8 6 8 4 0.0003043
8 6 8 5 0.0000000
8 6 8 6 0.0417812
8 6 8 7 -0.0010713
8 6 8 8 -0.0000000
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0001991
8 7 2 1 -0.0010996
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0010735
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0004722
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0003985
8 7 5 1 0.0016127
8 7 5 2 -0.0000000
8 7 5 3 -0.0002907
8 7 5 4 0.0009581
8 7 5 5 0.0000000
8 7 6 0 0.0000000
8 7 6 1 -0.0000000
8 7 6 2 -0.0005180
8 7 6 3 0.0000000
8 7 6 4 -0.0000000
8 7 6 5 0.0007368
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0010892
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0011614
8 7 7 6 -0.0000000
8 7 7 7 0.0000000
8 7 8 0 -0.0000280
8 7 8 1 0.0007372
8 7 8 2 0.0000000
8 7 8 3 -0.0012080
8 7 8 4 0.0003296
8 7 8 5 -0.0000000
8 7 8 6 -0.0010713
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3244154
8 8 1 0 -0.0029891
8 8 1 1 0.4384393
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.2654140
8 8 3 0 -0.0038497
8 8 3 1 0.0881515
8 8 3 2 -0.0000000
8 8 3 3 0.3232053
8 8 4 0 0.0041383
8 8 4 1 0.0024890
8 8 4 2 -0.0000000
8 8 4 3 -0.0070064
8 8 4 4 0.2380346
8 8 5 0 -0.0000000
8 8 5 1 -0.0000000
8 8 5 2 -0.0446544
8 8 5 3 -0.0000000
8 8 5 4 0.0000000
8 8 5 5 0.2899480
8 8 6 0 -0.0059013
8 8 6 1 -0.0971160
8 8 6 2 0.0000000
8 8 6 3 -0.0874007
8 8 6 4 -0.0001324
8 8 6 5 0.0000000
8 8 6 6 0.5353574
8 8 7 0 -0.0013685
8 8 7 1 0.0047426
8 8 7 2 0.0000000
8 8 7 3 -0.0325881
8 8 7 4 -0.0038553
8 8 7 5 -0.0000000
8 8 7 6 -0.0081033
8 8 7 7 0.4670421
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0294683
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0175592
8 8 8 6 -0.0000000
8 8 8 7 0.0000000
8 8 8 8 0.6728327
9 0 0 0 -0.0027897
9 0 1 0 -0.0001221
9 0 1 1 -0.0004636
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003368
9 0 3 0 0.0000541
9 0 3 1 0.0001886
9 0 3 2 0.0000000
9 0 3 3 -0.0004732
9 0 4 0 -0.0002067
9 0 4 1 -0.0000700
9 0 4 2 0.0000000
9 0 4 3 0.0001407
9 0 4 4 -0.0003357
9 0 5 0 -0.0000000
9 0 5 1 -0.0000000
9 0 5 2 0.0002273
9 0 5 3 -0.0000000
9 0 5 4 -0.0000000
9 0 5 5 -0.0005824
9 0 6 0 -0.0000906
9 0 6 1 -0.0004758
9 0 6 2 -0.0000000
9 0 6 3 -0.0002285
9 0 6 4 0.0000124
9 0 6 5 0.0000000
9 0 6 6 -0.0001362
9 0 7 0 0.0001214
9 0 7 1 -0.0000158
9 0 7 2 -0.0000000
9 0 7 3 0.0000170
9 0 7 4 0.0000852
9 0 7 5 -0.0000000
9 0 7 6 -0.0000201
9 0 7 7 0.0000576
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0000719
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000695
9 0 8 6 -0.0000000
9 0 8 7 -0.0000000
9 0 8 8 0.0004524
9 0 9 0 0.0000067
9 0 9 1 0.0000507
9 0 9 2 -0.0000000
9 0 9 3 0.0000638
9 0 9 4 0.0000079
9 0 9 5 -0.0000000
9 0 9 6 -0.0002076
9 0 9 7 -0.0000201
9 0 9 8 0.0000000
9 0 9 9 0.0031103
9 1 0 0 0.0045883
9 1 1 0 -0.0001260
9 1 1 1 0.0023329
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0025186
9 1 3 0 0.0000320
9 1 3 1 -0.0018487
9 1 3 2 0.0000000
9 1 3 3 0.0021829
9 1 4 0 0.0001028
9 1 4 1 0.0001944
9 1 4 2 -0.0000000
9 1 4 3 -0.0005200
9 1 4 4 0.0021621
9 1 5 0 -0.0000000
9 1 5 1 0.0000000
9 1 5 2 -0.0010469
9 1 5 3 0.0000000
9 1 5 4 0.0000000
9 1 5 5 0.0033856
9 1 6 0 -0.0000899
9 1 6 1 0.0043159
9 1 6 2 -0.0000000
9 1 6 3 0.0022404
9 1 6 4 0.0000070
9 1 6 5 -0.0000000
9 1 6 6 -0.0021581
9 1 7 0 -0.0000892
9 1 7 1 -0.0002127
9 1 7 2 0.0000000
9 1 7 3 -0.0003275
9 1 7 4 -0.0002316
9 1 7 5 0.0000000
9 1 7 6 0.0006860
9 1 7 7 0.0002617
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0004556
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0004442
9 1 8 6 0.0000000
9 1 8 7 0.0000000
9 1 8 8 -0.0013851
9 1 9 0 0.0000507
9 1 9 1 0.0041195
9 1 9 2 -0.0000000
9 1 9 3 0.0030507
9 1 9 4 0.0001772
9 1 9 5 -0.0000000
9 1 9 6 -0.0092805
9 1 9 7 0.0007798
9 1 9 8 -0.0000000
9 1 9 9 0.0406049
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0000368
9 2 2 1 0.0002383
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0000200
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0000082
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000736
9 2 5 1 -0.0003755
9 2 5 2 0.0000000
9 2 5 3 0.0000466
9 2 5 4 -0.0000220
9 2 5 5 -0.0000000
9 2 6 0 -0.0000000
9 2 6 1 -0.0000000
9 2 6 2 0.0002361
9 2 6 3 -0.0000000
9 2 6 4 -0.0000000
9 2 6 5 -0.0002751
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 -0.0000251
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000378
9 2 7 6 -0.0000000
9 2 7 7 -0.0000000
9 2 8 0 -0.0000011
9 2 8 1 0.0005420
9 2 8 2 -0.0000000
9 2 8 3 0.0003311
9 2 8 4 0.0000012
9 2 8 5 -0.0000000
9 2 8 6 -0.0007519
9 2 8 7 0.0000536
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0002033
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0001721
9 2 9 6 0.0000000
9 2 9 7 0.0000000
9 2 9 8 -0.0016583
9 2 9 9 -0.0000000
9 3 0 0 0.0007138
9 3 1 0 0.0000365
9 3 1 1 -0.0002634
9 3 2 0 -0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0008559
9 3 3 0 -0.0000606
9 3 3 1 -0.0003483
9 3 3 2 0.0000000
9 3 3 3 0.0001844
9 3 4 0 -0.0000047
9 3 4 1 -0.0000771
9 3 4 2 -0.0000000
9 3 4 3 0.0000870
9 3 4 4 0.0007907
9 3 5 0 0.0000000
9 3 5 1 0.0000000
9 3 5 2 0.0000103
9 3 5 3 0.0000000
9 3 5 4 -0.0000000
9 3 5 5 0.0007312
9 3 6 0 -0.0000018
9 3 6 1 0.0012367
9 3 6 2 -0.0000000
9 3 6 3 0.0010566
9 3 6 4 0.0000001
9 3 6 5 -0.0000000
9 3 6 6 -0.0012032
9 3 7 0 0.0000416
9 3 7 1 -0.0000009
9 3 7 2 -0.0000000
9 3 7 3 0.0000626
9 3 7 4 -0.0000569
9 3 7 5 -0.0000000
9 3 7 6 -0.0002552
9 3 7 7 0.0012765
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0000515
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000585
9 3 8 6 -0.0000000
9 3 8 7 0.0000000
9 3 8 8 0.0013437
9 3 9 0 0.0000638
9 3 9 1 0.0030507
9 3 9 2 -0.0000000
9 3 9 3 0.0025629
9 3 9 4 0.0001461
9 3 9 5 -0.0000000
9 3 9 6 -0.0075532
9 3 9 7 -0.0005955
9 3 9 8 -0.0000000
9 3 9 9 0.0449931
9 4 0 0 -0.0008066
9 4 1 0 -0.0000519
9 4 1 1 -0.0000514
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0001740
9 4 3 0 0.0000217
9 4 3 1 0.0000624
9 4 3 2 0.0000000
9 4 3 3 -0.0001678
9 4 4 0 -0.0000136
9 4 4 1 0.0000014
9 4 4 2 0.0000000
9 4 4 3 0.0001015
9 4 4 4 -0.0002030
9 4 5 0 -0.0000000
9 4 5 1 -0.0000000
9 4 5 2 0.0001314
9 4 5 3 -0.0000000
9 4 5 4 0.0000000
9 4 5 5 -0.0002112
9 4 6 0 -0.0000394
9 4 6 1 -0.0002874
9 4 6 2 -0.0000000
9 4 6 3 -0.0002643
9 4 6 4 0.0000480
9 4 6 5 0.0000000
9 4 6 6 0.0002193
9 4 7 0 -0.0000204
9 4 7 1 -0.0000005
9 4 7 2 0.0000000
9 4 7 3 -0.0000972
9 4 7 4 0.0001496
9 4 7 5 0.0000000
9 4 7 6 0.0000755
9 4 7 7 0.0001939
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0000937
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000764
9 4 8 6 0.0000000
9 4 8 7 0.0000000
9 4 8 8 0.0006210
9 4 9 0 0.0000079
9 4 9 1 0.0001772
9 4 9 2 -0.0000000
9 4 9 3 0.0001461
9 4 9 4 0.0000239
9 4 9 5 -0.0000000
9 4 9 6 -0.0005385
9 4 9 7 0.0002010
9 4 9 8 0.0000000
9 4 9 9 0.0068654
9 5 0 0 0.0000000
9 5 1 0 -0.0000000
9 5 1 1 0.0000000
9 5 2 0 0.0000723
9 5 2 1 -0.0004501
9 5 2 2 0.0000000
9 5 3 0 -0.0000000
9 5 3 1 0.0000000
9 5 3 2 0.0002374
9 5 3 3 0.0000000
9 5 4 0 0.0000000
9 5 4 1 0.0000000
9 5 4 2 0.0002644
9 5 4 3 -0.0000000
9 5 4 4 0.0000000
9 5 5 0 -0.0001573
9 5 5 1 0.0006344
9 5 5 2 -0.0000000
9 5 5 3 -0.0000251
9 5 5 4 0.0003457
9 5 5 5 0.0000000
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0002906
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0004533
9 5 6 6 0.0000000
9 5 7 0 -0.0000000
9 5 7 1 0.0000000
9 5 7 2 0.0001831
9 5 7 3 0.0000000
9 5 7 4 -0.0000000
9 5 7 5 -0.0000161
9 5 7 6 -0.0000000
9 5 7 7 -0.0000000
9 5 8 0 0.0000036
9 5 8 1 -0.0006000
9 5 8 2 0.0000000
9 5 8 3 -0.0003400
9 5 8 4 0.0000050
9 5 8 5 -0.0000000
9 5 8 6 0.0007072
9 5 8 7 0.0000285
9 5 8 8 -0.0000000
9 5 9 0 -0.0000000
9 5 9 1 -0.0000000
9 5 9 2 -0.0001721
9 5 9 3 -0.0000000
9 5 9 4 -0.0000000
9 5 9 5 0.0001501
9 5 9 6 0.0000000
9 5 9 7 -0.0000000
9 5 9 8 0.0013753
9 5 9 9 -0.0000000
9 6 0 0 0.0032968
9 6 1 0 -0.0000895
9 6 1 1 0.0044087
9 6 2 0 0.0000000
9 6 2 1 -0.0000000
9 6 2 2 0.0009297
9 6 3 0 -0.0001112
9 6 3 1 0.0017944
9 6 3 2 -0.0000000
9 6 3 3 0.0026319
9 6 4 0 0.0001270
9 6 4 1 0.0001678
9 6 4 2 -0.0000000
9 6 4 3 -0.0002291
9 6 4 4 0.0008197
9 6 5 0 -0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0006884
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0016817
9 6 6 0 -0.0001480
9 6 6 1 -0.0011946
9 6 6 2 0.0000000
9 6 6 3 -0.0011201
9 6 6 4 -0.0000678
9 6 6 5 0.0000000
9 6 6 6 0.0049976
9 6 7 0 -0.0000215
9 6 7 1 0.0001209
9 6 7 2 -0.0000000
9 6 7 3 0.0004655
9 6 7 4 -0.0003142
9 6 7 5 -0.0000000
9 6 7 6 -0.0007004
9 6 7 7 -0.0033697
9 6 8 0 -0.0000000
9 6 8 1 0.0000000
9 6 8 2 0.0008657
9 6 8 3 0.0000000
9 6 8 4 -0.0000000
9 6 8 5 -0.0008646
9 6 8 6 0.0000000
9 6 8 7 -0.0000000
9 6 8 8 -0.0065390
9 6 9 0 -0.0002076
9 6 9 1 -0.0092805
9 6 9 2 0.0000000
9 6 9 3 -0.0075532
9 6 9 4 -0.0005385
9 6 9 5 0.0000000
9 6 9 6 0.0233625
9 6 9 7 -0.0009193
9 6 9 8 -0.0000000
9 6 9 9 -0.1530016
9 7 0 0 0.0009808
9 7 1 0 0.0001039
9 7 1 1 -0.0007396
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0007266
9 7 3 0 -0.0000273
9 7 3 1 0.0001505
9 7 3 2 0.0000000
9 7 3 3 0.0004122
9 7 4 0 -0.0000178
9 7 4 1 -0.0001323
9 7 4 2 0.0000000
9 7 4 3 0.0001269
9 7 4 4 0.0009207
9 7 5 0 0.0000000
9 7 5 1 0.0000000
9 7 5 2 0.0003214
9 7 5 3 0.0000000
9 7 5 4 -0.0000000
9 7 5 5 0.0004334
9 7 6 0 0.0000590
9 7 6 1 0.0001256
9 7 6 2 -0.0000000
9 7 6 3 0.0001056
9 7 6 4 0.0000406
9 7 6 5 -0.0000000
9 7 6 6 0.0001639
9 7 7 0 0.0000504
9 7 7 1 -0.0011831
9 7 7 2 0.0000000
9 7 7 3 -0.0006433
9 7 7 4 -0.0001988
9 7 7 5 0.0000000
9 7 7 6 0.0020686
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0000015
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0001150
9 7 8 6 -0.0000000
9 7 8 7 0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000201
9 7 9 1 0.0007798
9 7 9 2 0.0000000
9 7 9 3 -0.0005955
9 7 9 4 0.0002010
9 7 9 5 -0.0000000
9 7 9 6 -0.0009193
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0000749
9 8 2 1 0.0012502
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0004247
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0010927
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0001851
9 8 5 1 -0.0011470
9 8 5 2 0.0000000
9 8 5 3 -0.0002619
9 8 5 4 -0.0010332
9 8 5 5 -0.0000000
9 8 6 0 -0.0000000
9 8 6 1 0.0000000
9 8 6 2 -0.0000823
9 8 6 3 0.0000000
9 8 6 4 0.0000000
9 8 6 5 -0.0002933
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0005028
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000345
9 8 7 6 -0.0000000
9 8 7 7 -0.0000000
9 8 8 0 0.0000000
9 8 8 1 -0.0010248
9 8 8 2 0.0000000
9 8 8 3 -0.0009431
9 8 8 4 -0.0002613
9 8 8 5 0.0000000
9 8 8 6 0.0030404
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0016583
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0013753
9 8 9 6 -0.0000000
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3430177
9 9 1 0 -0.0034234
9 9 1 1 0.5192400
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.2718009
9 9 3 0 -0.0044580
9 9 3 1 0.1349303
9 9 3 2 -0.0000000
9 9 3 3 0.3664805
9 9 4 0 0.0049510
9 9 4 1 0.0045466
9 9 4 2 -0.0000000
9 9 4 3 -0.0078445
9 9 4 4 0.2415316
9 9 5 0 -0.0000000
9 9 5 1 -0.0000000
9 9 5 2 -0.0508486
9 9 5 3 -0.0000000
9 9 5 4 0.0000000
9 9 5 5 0.3004444
9 9 6 0 -0.0076295
9 9 6 1 -0.1932274
9 9 6 2 0.0000000
9 9 6 3 -0.1594523
9 9 6 4 -0.0023086
9 9 6 5 0.0000000
9 9 6 6 0.7490377
9 9 7 0 -0.0020464
9 9 7 1 0.0115667
9 9 7 2 0.0000000
9 9 7 3 -0.0478243
9 9 7 4 -0.0025870
9 9 7 5 -0.0000000
9 9 7 6 -0.0085630
9 9 7 7 0.6182416
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.0480658
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0314169
9 9 8 6 -0.0000000
9 9 8 7 0.0000000
9 9 8 8 0.8416886
9 9 9 0 0.0031103
9 9 9 1 0.0406049
9 9 9 2 -0.0000000
9 9 9 3 0.0449931
9 9 9 4 0.0068654
9 9 9 5 -0.0000000
9 9 9 6 -0.1530016
9 9 9 7 0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0247544
10 0 1 0 0.0011540
10 0 1 1 0.0035349
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0001703
10 0 3 0 -0.0000050
10 0 3 1 -0.0015547
10 0 3 2 -0.0000000
10 0 3 3 0.0018021
10 0 4 0 0.0031965
10 0 4 1 0.0007100
10 0 4 2 0.0000000
10 0 4 3 -0.0009808
10 0 4 4 -0.0000071
10 0 5 0 0.0000000
10 0 5 1 0.0000000
10 0 5 2 -0.0009234
10 0 5 3 -0.0000000
10 0 5 4 0.0000000
10 0 5 5 0.0017833
10 0 6 0 0.0012557
10 0 6 1 0.0021346
10 0 6 2 0.0000000
10 0 6 3 -0.0004540
10 0 6 4 0.0000698
10 0 6 5 -0.0000000
10 0 6 6 0.0012483
10 0 7 0 -0.0027186
10 0 7 1 0.0005664
10 0 7 2 -0.0000000
10 0 7 3 -0.0002948
10 0 7 4 0.0006780
10 0 7 5 0.0000000
10 0 7 6 0.0005693
10 0 7 7 -0.0013608
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0001502
