NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.008759
ENERGIES
-10.868926
-0.834105
-0.444897
-0.227818
0.572284
0.759213
0.806774
849736.598892
965066.378295
996478.155747
1070620.569522
1118094.082809

OEI
-18.462988	
0.215909	-4.517879	
0.000000	0.000000	-4.113465	
-0.188927	0.119118	-0.000000	-4.215607	
8 1 1 1 0.0000000
8 1 2 0 -0.0021110
8 1 2 1 -0.0344091
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0084027
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0295713
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0014771
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0026968
8 1 6 1 0.0177308
8 1 6 2 -0.0000000
8 1 6 3 0.0005529
8 1 6 4 -0.0357393
8 1 6 5 -0.0202372
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068629
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0011590
8 1 7 7 0.0000000
8 1 8 0 -0.0000440
8 1 8 1 0.0264117
8 1 8 2 0.0000000
8 1 8 3 0.0126766
8 1 8 4 0.0055095
8 1 8 5 -0.0261867
8 1 8 6 -0.0000000
8 1 8 7 -0.0003945
8 1 8 8 0.0000000
8 2 0 0 -0.0339991
8 2 1 0 -0.0001689
8 2 1 1 -0.0185651
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0294661
8 2 3 0 -0.0003074
8 2 3 1 0.0115994
8 2 3 2 0.0000000
8 2 3 3 -0.0156550
8 2 4 0 0.0000343
8 2 4 1 0.0180057
8 2 4 2 0.0000000
8 2 4 3 0.0126044
8 2 4 4 -0.0110545
8 2 5 0 -0.0003514
8 2 5 1 -0.0186737
8 2 5 2 0.0000000
8 2 5 3 -0.0139051
8 2 5 4 -0.0234783
8 2 5 5 -0.0045181
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0026823
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0293879
8 2 7 0 0.0000061
8 2 7 1 -0.0026516
8 2 7 2 -0.0000000
8 2 7 3 0.0032508
8 2 7 4 0.0013430
8 2 7 5 0.0010881
8 2 7 6 -0.0000000
8 2 7 7 0.0203855
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0207976
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0165401
8 2 8 7 0.0000000
8 2 8 8 0.0587315
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002747
8 3 2 1 -0.0068768
8 3 2 2 -0.0000000
8 3 3 0 0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0001469
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0071829
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0008558
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0003197
8 3 6 1 0.0041902
8 3 6 2 -0.0000000
8 3 6 3 -0.0013687
8 3 6 4 -0.0080034
8 3 6 5 -0.0038171
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0013596
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000454
8 3 7 7 0.0000000
8 3 8 0 -0.0000853
8 3 8 1 0.0126766
8 3 8 2 0.0000000
8 3 8 3 0.0090239
8 3 8 4 0.0088689
8 3 8 5 -0.0158328
8 3 8 6 -0.0000000
8 3 8 7 0.0011097
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003299
8 4 2 1 0.0122149
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0031619
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0117566
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0062089
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005434
8 4 6 1 -0.0094284
8 4 6 2 -0.0000000
8 4 6 3 -0.0004954
8 4 6 4 0.0141284
8 4 6 5 0.0098673
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0016939
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0009559
8 4 7 7 -0.0000000
8 4 8 0 -0.0000861
8 4 8 1 0.0055095
8 4 8 2 -0.0000000
8 4 8 3 0.0088689
8 4 8 4 0.0168730
8 4 8 5 -0.0121347
8 4 8 6 -0.0000000
8 4 8 7 -0.0012288
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004425
8 5 2 1 0.0206596
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0055418
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0246482
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0045004
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0006035
8 5 6 1 -0.0167861
8 5 6 2 0.0000000
8 5 6 3 0.0015018
8 5 6 4 0.0293888
8 5 6 5 0.0130871
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0039921
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0013642
8 5 7 7 0.0000000
8 5 8 0 0.0002156
8 5 8 1 -0.0261867
8 5 8 2 0.0000000
8 5 8 3 -0.0158328
8 5 8 4 -0.0121347
8 5 8 5 0.0334568
8 5 8 6 0.0000000
8 5 8 7 0.0007696
8 5 8 8 0.0000000
8 6 0 0 0.0002450
8 6 1 0 0.0001960
8 6 1 1 0.0060505
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0133587
8 6 3 0 -0.0003146
8 6 3 1 -0.0089019
8 6 3 2 -0.0000000
8 6 3 3 -0.0013081
8 6 4 0 0.0002592
8 6 4 1 -0.0197935
8 6 4 2 -0.0000000
8 6 4 3 -0.0065389
8 6 4 4 0.0077265
8 6 5 0 0.0001102
8 6 5 1 0.0048272
8 6 5 2 0.0000000
8 6 5 3 0.0080950
8 6 5 4 0.0209278
8 6 5 5 -0.0081359
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0103352
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0169786
8 6 7 0 -0.0001249
8 6 7 1 0.0024482
8 6 7 2 0.0000000
8 6 7 3 -0.0018018
8 6 7 4 -0.0005189
8 6 7 5 -0.0032667
8 6 7 6 -0.0000000
8 6 7 7 -0.0251575
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0165401
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0157165
8 6 8 7 0.0000000
8 6 8 8 -0.0439550
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002691
8 7 2 1 -0.0031500
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0014952
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0019631
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0007809
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003254
8 7 6 1 0.0022193
8 7 6 2 -0.0000000
8 7 6 3 0.0001523
8 7 6 4 -0.0025658
8 7 6 5 -0.0026021
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0036096
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0040086
8 7 7 7 0.0000000
8 7 8 0 -0.0000301
8 7 8 1 -0.0003945
8 7 8 2 0.0000000
8 7 8 3 0.0011097
8 7 8 4 -0.0012288
8 7 8 5 0.0007696
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245190
8 8 1 0 0.0030693
8 8 1 1 0.4397301
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3530643
8 8 3 0 0.0040724
8 8 3 1 0.0733037
8 8 3 2 -0.0000000
8 8 3 3 0.3330383
8 8 4 0 -0.0007214
8 8 4 1 0.0592617
8 8 4 2 -0.0000000
8 8 4 3 0.0887571
8 8 4 4 0.4446428
8 8 5 0 0.0067927
8 8 5 1 -0.0690950
8 8 5 2 0.0000000
8 8 5 3 -0.0741958
8 8 5 4 -0.0754212
8 8 5 5 0.4674803
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511764
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3540596
8 8 7 0 -0.0014011
8 8 7 1 -0.0020703
8 8 7 2 -0.0000000
8 8 7 3 0.0302562
8 8 7 4 -0.0012636
8 8 7 5 0.0108802
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0587315
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0439550
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028045
9 0 1 0 0.0000978
9 0 1 1 -0.0003597
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003813
9 0 3 0 -0.0001150
9 0 3 1 0.0001787
9 0 3 2 -0.0000000
9 0 3 3 -0.0005032
9 0 4 0 0.0000863
9 0 4 1 -0.0000259
9 0 4 2 -0.0000000
9 0 4 3 0.0002729
9 0 4 4 -0.0001021
9 0 5 0 0.0001059
9 0 5 1 -0.0004540
9 0 5 2 0.0000000
9 0 5 3 -0.0001513
9 0 5 4 -0.0002273
9 0 5 5 -0.0004066
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003011
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004139
9 0 7 0 0.0001227
9 0 7 1 0.0000084
9 0 7 2 -0.0000000
9 0 7 3 0.0000031
9 0 7 4 0.0000098
9 0 7 5 0.0000345
9 0 7 6 0.0000000
9 0 7 7 0.0000326
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001432
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000843
9 0 8 7 0.0000000
9 0 8 8 0.0004257
9 0 9 0 0.0000059
9 0 9 1 -0.0000151
9 0 9 2 0.0000000
9 0 9 3 -0.0000772
9 0 9 4 -0.0001608
9 0 9 5 0.0001131
9 0 9 6 0.0000000
9 0 9 7 -0.0000183
9 0 9 8 0.0000000
9 0 9 9 0.0027318
9 1 0 0 -0.0047945
9 1 1 0 -0.0000900
9 1 1 1 -0.0027923
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0041055
9 1 3 0 0.0000121
9 1 3 1 0.0022188
9 1 3 2 -0.0000000
9 1 3 3 -0.0021086
9 1 4 0 -0.0000317
9 1 4 1 0.0028547
9 1 4 2 -0.0000000
9 1 4 3 0.0025455
9 1 4 4 -0.0005819
9 1 5 0 -0.0001187
9 1 5 1 -0.0031994
9 1 5 2 0.0000000
9 1 5 3 -0.0021105
9 1 5 4 -0.0042135
9 1 5 5 -0.0005404
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000183
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041705
9 1 7 0 0.0000752
9 1 7 1 -0.0003705
9 1 7 2 -0.0000000
9 1 7 3 -0.0001112
9 1 7 4 -0.0001848
9 1 7 5 0.0006690
9 1 7 6 0.0000000
9 1 7 7 0.0009885
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0017993
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0015222
9 1 8 7 0.0000000
9 1 8 8 0.0031418
9 1 9 0 -0.0000151
9 1 9 1 0.0028416
9 1 9 2 -0.0000000
9 1 9 3 0.0029033
9 1 9 4 0.0049778
9 1 9 5 -0.0052099
9 1 9 6 -0.0000000
9 1 9 7 -0.0007005
9 1 9 8 0.0000000
9 1 9 9 -0.0162648
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001418
9 2 2 1 -0.0021199
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0007249
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0021268
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0000937
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001771
9 2 6 1 0.0010305
9 2 6 2 -0.0000000
9 2 6 3 -0.0000891
9 2 6 4 -0.0024911
9 2 6 5 -0.0011011
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003570
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000086
9 2 7 7 0.0000000
9 2 8 0 -0.0000022
9 2 8 1 0.0017872
9 2 8 2 0.0000000
9 2 8 3 0.0010986
9 2 8 4 0.0011122
9 2 8 5 -0.0020756
9 2 8 6 -0.0000000
9 2 8 7 0.0000220
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013481
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012639
9 2 9 7 -0.0000000
9 2 9 8 0.0041523
9 2 9 9 0.0000000
9 3 0 0 -0.0000045
9 3 1 0 0.0000533
9 3 1 1 0.0005470
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0003590
9 3 3 0 -0.0000486
9 3 3 1 0.0002932
9 3 3 2 -0.0000000
9 3 3 3 0.0005172
9 3 4 0 0.0000392
9 3 4 1 0.0010349
9 3 4 2 0.0000000
9 3 4 3 0.0006093
9 3 4 4 0.0008612
9 3 5 0 0.0000423
9 3 5 1 -0.0002285
9 3 5 2 -0.0000000
9 3 5 3 -0.0006940
9 3 5 4 -0.0007397
9 3 5 5 0.0004062
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0002989
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004531
9 3 7 0 -0.0000510
9 3 7 1 0.0000757
9 3 7 2 -0.0000000
9 3 7 3 0.0000201
9 3 7 4 0.0000403
9 3 7 5 -0.0002711
9 3 7 6 -0.0000000
9 3 7 7 -0.0021287
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0007028
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0005612
9 3 8 7 0.0000000
9 3 8 8 -0.0028181
9 3 9 0 -0.0000772
9 3 9 1 0.0029033
9 3 9 2 -0.0000000
9 3 9 3 0.0043320
9 3 9 4 0.0079142
9 3 9 5 -0.0069605
9 3 9 6 -0.0000000
9 3 9 7 0.0006029
9 3 9 8 0.0000000
9 3 9 9 -0.0660059
9 4 0 0 0.0010954
9 4 1 0 -0.0000127
9 4 1 1 0.0014492
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0011168
9 4 3 0 0.0000669
9 4 3 1 0.0002662
9 4 3 2 -0.0000000
9 4 3 3 0.0007522
9 4 4 0 -0.0000060
9 4 4 1 -0.0004933
9 4 4 2 -0.0000000
9 4 4 3 0.0002809
9 4 4 4 0.0017697
9 4 5 0 0.0000057
9 4 5 1 0.0003040
9 4 5 2 -0.0000000
9 4 5 3 0.0005578
9 4 5 4 0.0009609
9 4 5 5 0.0000720
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000441
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0013968
9 4 7 0 0.0000492
9 4 7 1 0.0003425
9 4 7 2 0.0000000
9 4 7 3 -0.0008462
9 4 7 4 -0.0003990
9 4 7 5 0.0000578
9 4 7 6 0.0000000
9 4 7 7 -0.0056348
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028472
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 -0.0000000
9 4 8 6 0.0025046
9 4 8 7 -0.0000000
9 4 8 8 -0.0082028
9 4 9 0 -0.0001608
9 4 9 1 0.0049778
9 4 9 2 -0.0000000
9 4 9 3 0.0079142
9 4 9 4 0.0152024
9 4 9 5 -0.0128046
9 4 9 6 -0.0000000
9 4 9 7 -0.0004907
9 4 9 8 -0.0000000
9 4 9 9 -0.1484129
9 5 0 0 -0.0030757
9 5 1 0 -0.0000998
9 5 1 1 -0.0028608
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0001036
9 5 3 0 -0.0001165
9 5 3 1 -0.0017210
9 5 3 2 0.0000000
9 5 3 3 -0.0026147
9 5 4 0 0.0000029
9 5 4 1 -0.0034838
9 5 4 2 0.0000000
9 5 4 3 -0.0015806
9 5 4 4 -0.0023997
9 5 5 0 -0.0001812
9 5 5 1 -0.0003065
9 5 5 2 0.0000000
9 5 5 3 0.0011058
9 5 5 4 0.0026213
9 5 5 5 -0.0036133
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017660
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0003997
9 5 7 0 0.0000414
9 5 7 1 0.0002278
9 5 7 2 -0.0000000
9 5 7 3 0.0003367
9 5 7 4 0.0004559
9 5 7 5 -0.0004786
9 5 7 6 -0.0000000
9 5 7 7 0.0009210
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0007655
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0002639
9 5 8 7 0.0000000
9 5 8 8 0.0031511
9 5 9 0 0.0001131
9 5 9 1 -0.0052099
9 5 9 2 0.0000000
9 5 9 3 -0.0069605
9 5 9 4 -0.0128046
9 5 9 5 0.0118185
9 5 9 6 0.0000000
9 5 9 7 0.0008849
9 5 9 8 0.0000000
9 5 9 9 0.0952018
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000712
9 6 2 1 0.0021104
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0007041
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0025023
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0003420
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000940
9 6 6 1 -0.0015364
9 6 6 2 0.0000000
9 6 6 3 0.0001512
9 6 6 4 0.0029701
9 6 6 5 0.0012548
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004282
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000314
9 6 7 7 0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019609
9 6 8 2 0.0000000
9 6 8 3 -0.0011774
9 6 8 4 -0.0010007
9 6 8 5 0.0024513
9 6 8 6 0.0000000
9 6 8 7 -0.0001149
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012639
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012091
9 6 9 7 0.0000000
9 6 9 8 -0.0037681
9 6 9 9 0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000850
9 7 1 1 -0.0008597
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0002127
9 7 3 0 0.0000325
9 7 3 1 0.0002796
9 7 3 2 -0.0000000
9 7 3 3 0.0003482
9 7 4 0 -0.0000436
9 7 4 1 0.0001638
9 7 4 2 0.0000000
9 7 4 3 0.0000698
9 7 4 4 -0.0003810
9 7 5 0 -0.0000839
9 7 5 1 0.0003510
9 7 5 2 -0.0000000
9 7 5 3 0.0001066
9 7 5 4 -0.0004275
9 7 5 5 -0.0001133
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007370
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 -0.0002832
9 7 7 0 0.0000534
9 7 7 1 0.0009281
9 7 7 2 -0.0000000
9 7 7 3 0.0007991
9 7 7 4 0.0018635
9 7 7 5 -0.0013923
9 7 7 6 -0.0000000
9 7 7 7 0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0002538
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003920
9 7 8 7 -0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000183
9 7 9 1 -0.0007005
9 7 9 2 -0.0000000
9 7 9 3 0.0006029
9 7 9 4 -0.0004907
9 7 9 5 0.0008849
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149379
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001081
9 8 2 1 0.0032481
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0002050
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018916
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0016045
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001545
9 8 6 1 -0.0025076
9 8 6 2 -0.0000000
9 8 6 3 -0.0004995
9 8 6 4 0.0026598
9 8 6 5 0.0028939
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004590
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000583
9 8 7 7 0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0001584
9 8 8 2 -0.0000000
9 8 8 3 0.0014838
9 8 8 4 0.0042651
9 8 8 5 -0.0012845
9 8 8 6 -0.0000000
9 8 8 7 -0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0041523
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0037681
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431400
9 9 1 0 0.0037474
9 9 1 1 0.5021580
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3705818
9 9 3 0 0.0047508
9 9 3 1 0.1195521
9 9 3 2 -0.0000000
9 9 3 3 0.3885567
9 9 4 0 -0.0012501
9 9 4 1 0.1351265
9 9 4 2 -0.0000000
9 9 4 3 0.1579781
9 9 4 4 0.5567269
9 9 5 0 0.0083552
9 9 5 1 -0.1217080
9 9 5 2 0.0000000
9 9 5 3 -0.1372966
9 9 5 4 -0.1838327
9 9 5 5 0.5898417
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0550808
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3649877
9 9 7 0 -0.0020304
9 9 7 1 -0.0095880
9 9 7 2 -0.0000000
9 9 7 3 0.0469068
9 9 7 4 0.0045935
9 9 7 5 0.0160017
9 9 7 6 0.0000000
9 9 7 7 0.6182418
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1070457
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0919039
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027318
9 9 9 1 -0.0162648
9 9 9 2 0.0000000
9 9 9 3 -0.0660059
9 9 9 4 -0.1484129
9 9 9 5 0.0952018
9 9 9 6 0.0000000
9 9 9 7 0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0250964
10 0 1 0 -0.0009819
10 0 1 1 0.0026301
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012823
10 0 3 0 0.0009447
10 0 3 1 -0.0015360
10 0 3 2 0.0000000
10 0 3 3 0.0025135
10 0 4 0 -0.0008729
10 0 4 1 0.0009240
10 0 4 2 0.0000000
10 0 4 3 -0.0012372
10 0 4 4 0.0012885
10 0 5 0 -0.0013660
10 0 5 1 0.0021395
10 0 5 2 -0.0000000
10 0 5 3 -0.0009294
10 0 5 4 0.0012231
10 0 5 5 0.0023444
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004572
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010778
10 0 7 0 -0.0027168
10 0 7 1 -0.0003986
10 0 7 2 0.0000000
10 0 7 3 0.0005156
10 0 7 4 -0.0004522
10 0 7 5 -0.0007279
10 0 7 6 -0.0000000
10 0 7 7 -0.0012114
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003478
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0000000
10 0 8 6 0.0001989
10 0 8 7 -0.0000000
