NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.337948
ENERGIES
-10.800737
-0.760069
-0.337505
-0.174116
0.643153
0.843093
0.904507
849736.648952
965066.449065
996478.229922
1070621.134143
1118093.789805

OEI
-18.374760	
0.220904	-4.444876	
-0.000000	0.000000	-3.963933	
0.189182	-0.153119	0.000000	-4.158877	
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0020322
8 1 2 1 0.0346199
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0065006
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0307597
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0015998
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0027395
8 1 6 1 0.0164500
8 1 6 2 -0.0000000
8 1 6 3 -0.0025397
8 1 6 4 0.0350239
8 1 6 5 0.0195210
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0067890
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0013231
8 1 7 7 0.0000000
8 1 8 0 -0.0000426
8 1 8 1 0.0259361
8 1 8 2 0.0000000
8 1 8 3 -0.0136070
8 1 8 4 -0.0052595
8 1 8 5 0.0256700
8 1 8 6 -0.0000000
8 1 8 7 -0.0004411
8 1 8 8 0.0000000
8 2 0 0 0.0339936
8 2 1 0 0.0001627
8 2 1 1 0.0189733
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0296813
8 2 3 0 -0.0003006
8 2 3 1 0.0117149
8 2 3 2 0.0000000
8 2 3 3 0.0151221
8 2 4 0 0.0000176
8 2 4 1 0.0183776
8 2 4 2 0.0000000
8 2 4 3 -0.0133544
8 2 4 4 0.0114317
8 2 5 0 -0.0003610
8 2 5 1 -0.0186451
8 2 5 2 -0.0000000
8 2 5 3 0.0143367
8 2 5 4 0.0238679
8 2 5 5 0.0043627
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0024048
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0299528
8 2 7 0 -0.0000085
8 2 7 1 0.0028069
8 2 7 2 0.0000000
8 2 7 3 0.0031575
8 2 7 4 0.0014762
8 2 7 5 0.0011973
8 2 7 6 -0.0000000
8 2 7 7 -0.0210424
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0216667
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0163830
8 2 8 7 0.0000000
8 2 8 8 -0.0598711
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0003432
8 3 2 1 -0.0086434
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0001196
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0091134
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0005873
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0004342
8 3 6 1 -0.0049965
8 3 6 2 0.0000000
8 3 6 3 -0.0008615
8 3 6 4 -0.0098206
8 3 6 5 -0.0047902
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0016732
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0001268
8 3 7 7 -0.0000000
8 3 8 0 0.0000878
8 3 8 1 -0.0136070
8 3 8 2 0.0000000
8 3 8 3 0.0098900
8 3 8 4 0.0087363
8 3 8 5 -0.0167350
8 3 8 6 0.0000000
8 3 8 7 -0.0011158
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003294
8 4 2 1 0.0127920
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0024481
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0127001
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0063944
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005707
8 4 6 1 0.0092106
8 4 6 2 0.0000000
8 4 6 3 -0.0014170
8 4 6 4 0.0143588
8 4 6 5 0.0096660
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0017292
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 -0.0009927
8 4 7 7 -0.0000000
8 4 8 0 0.0000854
8 4 8 1 -0.0052595
8 4 8 2 0.0000000
8 4 8 3 0.0087363
8 4 8 4 0.0169608
8 4 8 5 -0.0119955
8 4 8 6 -0.0000000
8 4 8 7 0.0011871
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004098
8 5 2 1 0.0206297
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0041401
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0253379
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0044511
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0005898
8 5 6 1 0.0158301
8 5 6 2 -0.0000000
8 5 6 3 -0.0000836
8 5 6 4 0.0285492
8 5 6 5 0.0122821
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0039508
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0012780
8 5 7 7 -0.0000000
8 5 8 0 -0.0002147
8 5 8 1 0.0256700
8 5 8 2 0.0000000
8 5 8 3 -0.0167350
8 5 8 4 -0.0119955
8 5 8 5 0.0329786
8 5 8 6 0.0000000
8 5 8 7 -0.0008006
8 5 8 8 -0.0000000
8 6 0 0 -0.0006521
8 6 1 0 0.0002038
8 6 1 1 0.0057199
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0131278
8 6 3 0 0.0003261
8 6 3 1 0.0080166
8 6 3 2 0.0000000
8 6 3 3 -0.0021202
8 6 4 0 -0.0002511
8 6 4 1 0.0193494
8 6 4 2 -0.0000000
8 6 4 3 -0.0072129
8 6 4 4 0.0078654
8 6 5 0 -0.0000938
8 6 5 1 -0.0044190
8 6 5 2 -0.0000000
8 6 5 3 0.0074772
8 6 5 4 0.0200768
8 6 5 5 -0.0084479
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0104834
8 6 6 3 0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0156457
8 6 7 0 -0.0001241
8 6 7 1 0.0024374
8 6 7 2 -0.0000000
8 6 7 3 0.0015758
8 6 7 4 0.0005839
8 6 7 5 0.0032466
8 6 7 6 -0.0000000
8 6 7 7 -0.0246107
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0163830
8 6 8 3 0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0148473
8 6 8 7 -0.0000000
8 6 8 8 -0.0423896
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002610
8 7 2 1 0.0032375
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0013256
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0021020
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0008330
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003324
8 7 6 1 0.0021188
8 7 6 2 -0.0000000
8 7 6 3 -0.0003639
8 7 6 4 0.0025529
8 7 6 5 0.0025360
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0037142
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0039119
8 7 7 7 0.0000000
8 7 8 0 -0.0000305
8 7 8 1 -0.0004411
8 7 8 2 0.0000000
8 7 8 3 -0.0011158
8 7 8 4 0.0011871
8 7 8 5 -0.0008006
8 7 8 6 -0.0000000
8 7 8 7 0.0210483
8 7 8 8 0.0000000
8 8 0 0 0.3245175
8 8 1 0 0.0029106
8 8 1 1 0.4367182
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3557653
8 8 3 0 -0.0040807
8 8 3 1 -0.0770471
8 8 3 2 0.0000000
8 8 3 3 0.3354498
8 8 4 0 0.0005597
8 8 4 1 -0.0581516
8 8 4 2 -0.0000000
8 8 4 3 0.0873543
8 8 4 4 0.4465363
8 8 5 0 -0.0068831
8 8 5 1 0.0669967
8 8 5 2 0.0000000
8 8 5 3 -0.0771700
8 8 5 4 -0.0749115
8 8 5 5 0.4661887
8 8 6 0 0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511314
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3513586
8 8 7 0 -0.0014084
8 8 7 1 -0.0030358
8 8 7 2 0.0000000
8 8 7 3 -0.0300173
8 8 7 4 0.0003222
8 8 7 5 -0.0113718
8 8 7 6 0.0000000
8 8 7 7 0.4670424
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0598711
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0423896
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028046
9 0 1 0 -0.0001016
9 0 1 1 0.0003676
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003656
9 0 3 0 -0.0001163
9 0 3 1 0.0001940
9 0 3 2 -0.0000000
9 0 3 3 0.0005011
9 0 4 0 0.0000839
9 0 4 1 -0.0000313
9 0 4 2 -0.0000000
9 0 4 3 -0.0002620
9 0 4 4 0.0000931
9 0 5 0 0.0001034
9 0 5 1 -0.0004477
9 0 5 2 -0.0000000
9 0 5 3 0.0001629
9 0 5 4 0.0002276
9 0 5 5 0.0004103
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0002999
9 0 6 3 -0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 0.0004299
9 0 7 0 -0.0001227
9 0 7 1 -0.0000082
9 0 7 2 0.0000000
9 0 7 3 0.0000025
9 0 7 4 0.0000101
9 0 7 5 0.0000346
9 0 7 6 -0.0000000
9 0 7 7 -0.0000328
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001455
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 0.0000806
9 0 8 7 0.0000000
9 0 8 8 -0.0004260
9 0 9 0 0.0000059
9 0 9 1 -0.0000145
9 0 9 2 -0.0000000
9 0 9 3 0.0000753
9 0 9 4 0.0001613
9 0 9 5 -0.0001136
9 0 9 6 -0.0000000
9 0 9 7 -0.0000186
9 0 9 8 -0.0000000
9 0 9 9 -0.0027324
9 1 0 0 0.0047697
9 1 1 0 0.0000915
9 1 1 1 0.0028443
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0040840
9 1 3 0 0.0000145
9 1 3 1 0.0022035
9 1 3 2 0.0000000
9 1 3 3 0.0020380
9 1 4 0 -0.0000332
9 1 4 1 0.0028111
9 1 4 2 0.0000000
9 1 4 3 -0.0026072
9 1 4 4 0.0005925
9 1 5 0 -0.0001191
9 1 5 1 -0.0031639
9 1 5 2 -0.0000000
9 1 5 3 0.0021212
9 1 5 4 0.0041672
9 1 5 5 0.0005339
9 1 6 0 0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000180
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041441
9 1 7 0 -0.0000769
9 1 7 1 0.0003714
9 1 7 2 0.0000000
9 1 7 3 -0.0001375
9 1 7 4 -0.0001834
9 1 7 5 0.0006778
9 1 7 6 -0.0000000
9 1 7 7 -0.0010021
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0018324
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 0.0014688
9 1 8 7 0.0000000
9 1 8 8 -0.0031446
9 1 9 0 -0.0000145
9 1 9 1 0.0027898
9 1 9 2 0.0000000
9 1 9 3 -0.0029060
9 1 9 4 -0.0049075
9 1 9 5 0.0051514
9 1 9 6 0.0000000
9 1 9 7 -0.0007260
9 1 9 8 0.0000000
9 1 9 9 0.0158863
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001391
9 2 2 1 0.0022050
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006205
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0022933
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0000807
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001834
9 2 6 1 0.0009989
9 2 6 2 -0.0000000
9 2 6 3 -0.0000412
9 2 6 4 0.0025316
9 2 6 5 0.0011012
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003678
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000191
9 2 7 7 -0.0000000
9 2 8 0 -0.0000025
9 2 8 1 0.0018218
9 2 8 2 0.0000000
9 2 8 3 -0.0011898
9 2 8 4 -0.0011288
9 2 8 5 0.0021259
9 2 8 6 0.0000000
9 2 8 7 0.0000250
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014147
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012585
9 2 9 7 0.0000000
9 2 9 8 -0.0042503
9 2 9 9 0.0000000
9 3 0 0 -0.0001274
9 3 1 0 0.0000541
9 3 1 1 0.0004707
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0005275
9 3 3 0 0.0000481
9 3 3 1 -0.0003648
9 3 3 2 -0.0000000
9 3 3 3 0.0004874
9 3 4 0 -0.0000372
9 3 4 1 -0.0011820
9 3 4 2 0.0000000
9 3 4 3 0.0007343
9 3 4 4 0.0008334
9 3 5 0 -0.0000406
9 3 5 1 0.0003195
9 3 5 2 0.0000000
9 3 5 3 -0.0007815
9 3 5 4 -0.0009405
9 3 5 5 0.0004413
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0003321
9 3 6 3 -0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0006042
9 3 7 0 -0.0000506
9 3 7 1 0.0000521
9 3 7 2 0.0000000
9 3 7 3 -0.0000376
9 3 7 4 -0.0000351
9 3 7 5 0.0002439
9 3 7 6 -0.0000000
9 3 7 7 -0.0019660
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0005984
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0004385
9 3 8 7 0.0000000
9 3 8 8 -0.0025601
9 3 9 0 0.0000753
9 3 9 1 -0.0029060
9 3 9 2 -0.0000000
9 3 9 3 0.0043225
9 3 9 4 0.0078823
9 3 9 5 -0.0069860
9 3 9 6 -0.0000000
9 3 9 7 -0.0005792
9 3 9 8 -0.0000000
9 3 9 9 -0.0641675
9 4 0 0 0.0010939
9 4 1 0 -0.0000139
9 4 1 1 0.0014235
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0011390
9 4 3 0 -0.0000638
9 4 3 1 -0.0002660
9 4 3 2 0.0000000
9 4 3 3 0.0007348
9 4 4 0 0.0000029
9 4 4 1 0.0005262
9 4 4 2 0.0000000
9 4 4 3 0.0002047
9 4 4 4 0.0018119
9 4 5 0 -0.0000066
9 4 5 1 -0.0003252
9 4 5 2 0.0000000
9 4 5 3 0.0005611
9 4 5 4 0.0009956
9 4 5 5 0.0000416
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0000645
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0014164
9 4 7 0 0.0000480
9 4 7 1 0.0003714
9 4 7 2 -0.0000000
9 4 7 3 0.0008197
9 4 7 4 0.0004151
9 4 7 5 -0.0000329
9 4 7 6 -0.0000000
9 4 7 7 -0.0056848
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 0.0029343
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0024497
9 4 8 7 0.0000000
9 4 8 8 -0.0082594
9 4 9 0 0.0001613
9 4 9 1 -0.0049075
9 4 9 2 -0.0000000
9 4 9 3 0.0078823
9 4 9 4 0.0152316
9 4 9 5 -0.0128357
9 4 9 6 -0.0000000
9 4 9 7 0.0004591
9 4 9 8 -0.0000000
9 4 9 9 -0.1488457
9 5 0 0 -0.0031115
9 5 1 0 -0.0000947
9 5 1 1 -0.0028322
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000495
9 5 3 0 0.0001185
9 5 3 1 0.0016366
9 5 3 2 0.0000000
9 5 3 3 -0.0026755
9 5 4 0 0.0000010
9 5 4 1 0.0034532
9 5 4 2 0.0000000
9 5 4 3 -0.0016889
9 5 4 4 -0.0023796
9 5 5 0 0.0001836
9 5 5 1 0.0003236
9 5 5 2 0.0000000
9 5 5 3 0.0010283
9 5 5 4 0.0025501
9 5 5 5 -0.0036394
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017709
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0002619
9 5 7 0 0.0000403
9 5 7 1 0.0002182
9 5 7 2 0.0000000
9 5 7 3 -0.0003492
9 5 7 4 -0.0004620
9 5 7 5 0.0004793
9 5 7 6 0.0000000
9 5 7 7 0.0009597
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 -0.0008048
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0002714
9 5 8 7 0.0000000
9 5 8 8 0.0032199
9 5 9 0 -0.0001136
9 5 9 1 0.0051514
9 5 9 2 0.0000000
9 5 9 3 -0.0069860
9 5 9 4 -0.0128357
9 5 9 5 0.0118507
9 5 9 6 0.0000000
9 5 9 7 -0.0008971
9 5 9 8 -0.0000000
9 5 9 9 0.0958447
9 6 0 0 -0.0000000
9 6 1 0 0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000652
9 6 2 1 0.0020934
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0005528
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0025579
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0003469
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000911
9 6 6 1 0.0014391
9 6 6 2 -0.0000000
9 6 6 3 -0.0000071
9 6 6 4 0.0028650
9 6 6 5 0.0011761
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004176
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000421
9 6 7 7 0.0000000
9 6 8 0 -0.0000113
9 6 8 1 0.0018955
9 6 8 2 -0.0000000
9 6 8 3 -0.0012193
9 6 8 4 -0.0009585
9 6 8 5 0.0023792
9 6 8 6 -0.0000000
9 6 8 7 0.0001142
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012585
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011425
9 6 9 7 -0.0000000
9 6 9 8 -0.0036572
9 6 9 9 0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000861
9 7 1 1 0.0008756
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002519
9 7 3 0 0.0000325
9 7 3 1 0.0002329
9 7 3 2 0.0000000
9 7 3 3 -0.0003550
9 7 4 0 -0.0000432
9 7 4 1 0.0001778
9 7 4 2 0.0000000
9 7 4 3 -0.0001008
9 7 4 4 0.0003893
9 7 5 0 -0.0000832
9 7 5 1 0.0003425
9 7 5 2 0.0000000
9 7 5 3 -0.0001355
9 7 5 4 0.0004216
9 7 5 5 0.0000961
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007375
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002445
9 7 7 0 -0.0000535
9 7 7 1 -0.0009247
9 7 7 2 -0.0000000
9 7 7 3 0.0008013
9 7 7 4 0.0018605
9 7 7 5 -0.0013974
9 7 7 6 -0.0000000
9 7 7 7 -0.0001771
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002642
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003853
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000186
9 7 9 1 -0.0007260
9 7 9 2 0.0000000
9 7 9 3 -0.0005792
9 7 9 4 0.0004591
9 7 9 5 -0.0008971
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001042
9 8 2 1 0.0033083
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0000127
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 0.0020094
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 0.0016433
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001574
9 8 6 1 0.0023953
9 8 6 2 -0.0000000
9 8 6 3 -0.0006924
9 8 6 4 0.0026458
9 8 6 5 0.0027984
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004573
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000704
9 8 7 7 -0.0000000
9 8 8 0 -0.0000160
9 8 8 1 -0.0001540
9 8 8 2 -0.0000000
9 8 8 3 0.0013980
9 8 8 4 0.0042860
9 8 8 5 -0.0013115
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0042503
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0036572
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431382
9 9 1 0 0.0035574
9 9 1 1 0.4980035
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3734843
9 9 3 0 -0.0047691
9 9 3 1 -0.1231780
9 9 3 2 0.0000000
9 9 3 3 0.3921709
9 9 4 0 0.0010563
9 9 4 1 -0.1333650
9 9 4 2 -0.0000000
9 9 4 3 0.1580471
9 9 4 4 0.5585125
9 9 5 0 -0.0084653
9 9 5 1 0.1189613
9 9 5 2 0.0000000
9 9 5 3 -0.1407327
9 9 5 4 -0.1829629
9 9 5 5 0.5885984
9 9 6 0 0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0548565
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3620853
9 9 7 0 -0.0020418
9 9 7 1 -0.0110243
9 9 7 2 0.0000000
9 9 7 3 -0.0461882
9 9 7 4 -0.0060866
9 9 7 5 -0.0166536
9 9 7 6 0.0000000
9 9 7 7 0.6182421
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1094339
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0890468
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027324
9 9 9 1 0.0158863
9 9 9 2 0.0000000
9 9 9 3 -0.0641675
9 9 9 4 -0.1488457
9 9 9 5 0.0958447
9 9 9 6 0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993864
10 0 0 0 0.0250965
10 0 1 0 -0.0010128
10 0 1 1 0.0027230
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012597
10 0 3 0 -0.0009642
10 0 3 1 0.0015968
10 0 3 2 -0.0000000
10 0 3 3 0.0025141
10 0 4 0 0.0008577
10 0 4 1 -0.0009296
10 0 4 2 0.0000000
10 0 4 3 -0.0011953
10 0 4 4 0.0012409
10 0 5 0 0.0013430
10 0 5 1 -0.0021427
10 0 5 2 0.0000000
10 0 5 3 -0.0008866
10 0 5 4 0.0011808
10 0 5 5 0.0023073
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004617
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0011032
10 0 7 0 -0.0027170
10 0 7 1 -0.0004144
10 0 7 2 0.0000000
10 0 7 3 -0.0005273
10 0 7 4 0.0004447
10 0 7 5 0.0007155
10 0 7 6 -0.0000000
10 0 7 7 -0.0012117
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003535
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0000000
10 0 8 6 0.0001900
10 0 8 7 0.0000000
10 0 8 8 -0.0006591
10 0 9 0 0.0000359
10 0 9 1 0.0000599
