NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.005388
ENERGIES
-10.868495
-0.834548
-0.445025
-0.227989
0.571625
0.758793
0.806744
849736.598208
965066.377131
996478.153501
1070620.568559
1118094.082184

OEI
-18.461237	
0.215744	-4.517702	
0.000000	0.000000	-4.112929	
-0.189035	0.119383	0.000000	-4.214389	
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 -0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0021105
8 1 2 1 -0.0344090
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0084413
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0295894
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0015406
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 0.0026976
8 1 6 1 -0.0177242
8 1 6 2 -0.0000000
8 1 6 3 -0.0005305
8 1 6 4 0.0357024
8 1 6 5 -0.0203128
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068641
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0011600
8 1 7 7 0.0000000
8 1 8 0 -0.0000442
8 1 8 1 0.0264451
8 1 8 2 -0.0000000
8 1 8 3 0.0127031
8 1 8 4 0.0055620
8 1 8 5 0.0261775
8 1 8 6 0.0000000
8 1 8 7 -0.0003948
8 1 8 8 0.0000000
8 2 0 0 -0.0339992
8 2 1 0 -0.0001689
8 2 1 1 -0.0185322
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0294682
8 2 3 0 -0.0003070
8 2 3 1 0.0116416
8 2 3 2 -0.0000000
8 2 3 3 -0.0156207
8 2 4 0 0.0000353
8 2 4 1 0.0180587
8 2 4 2 -0.0000000
8 2 4 3 0.0126481
8 2 4 4 -0.0109850
8 2 5 0 0.0003516
8 2 5 1 0.0186442
8 2 5 2 -0.0000000
8 2 5 3 0.0138963
8 2 5 4 0.0234639
8 2 5 5 -0.0046559
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0026796
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0293937
8 2 7 0 0.0000062
8 2 7 1 -0.0026511
8 2 7 2 -0.0000000
8 2 7 3 0.0032527
8 2 7 4 0.0013386
8 2 7 5 -0.0010932
8 2 7 6 -0.0000000
8 2 7 7 0.0203921
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0208063
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0165387
8 2 8 7 -0.0000000
8 2 8 8 0.0587431
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002739
8 3 2 1 -0.0068669
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0001548
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0071856
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0008442
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 0.0003188
8 3 6 1 -0.0041843
8 3 6 2 0.0000000
8 3 6 3 0.0013763
8 3 6 4 0.0079888
8 3 6 5 -0.0038279
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0013585
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0000435
8 3 7 7 0.0000000
8 3 8 0 -0.0000855
8 3 8 1 0.0127031
8 3 8 2 0.0000000
8 3 8 3 0.0090533
8 3 8 4 0.0089141
8 3 8 5 0.0158266
8 3 8 6 0.0000000
8 3 8 7 0.0011082
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003297
8 4 2 1 0.0121856
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0031624
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0117078
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0062247
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005433
8 4 6 1 0.0093966
8 4 6 2 0.0000000
8 4 6 3 0.0004898
8 4 6 4 -0.0140590
8 4 6 5 0.0098734
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0016881
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0000000
8 4 7 6 -0.0009598
8 4 7 7 -0.0000000
8 4 8 0 -0.0000865
8 4 8 1 0.0055620
8 4 8 2 -0.0000000
8 4 8 3 0.0089141
8 4 8 4 0.0169082
8 4 8 5 0.0121409
8 4 8 6 0.0000000
8 4 8 7 -0.0012314
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004421
8 5 2 1 -0.0206648
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0055718
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0246566
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0045687
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0006035
8 5 6 1 -0.0167873
8 5 6 2 0.0000000
8 5 6 3 0.0015211
8 5 6 4 0.0293683
8 5 6 5 -0.0131573
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039925
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0013615
8 5 7 7 -0.0000000
8 5 8 0 -0.0002154
8 5 8 1 0.0261775
8 5 8 2 -0.0000000
8 5 8 3 0.0158266
8 5 8 4 0.0121409
8 5 8 5 0.0333589
8 5 8 6 0.0000000
8 5 8 7 -0.0007675
8 5 8 8 -0.0000000
8 6 0 0 -0.0002361
8 6 1 0 -0.0001959
8 6 1 1 -0.0060231
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0133564
8 6 3 0 0.0003146
8 6 3 1 0.0089277
8 6 3 2 0.0000000
8 6 3 3 0.0013290
8 6 4 0 -0.0002592
8 6 4 1 0.0198018
8 6 4 2 0.0000000
8 6 4 3 0.0065509
8 6 4 4 -0.0076538
8 6 5 0 0.0001106
8 6 5 1 0.0047866
8 6 5 2 0.0000000
8 6 5 3 0.0080947
8 6 5 4 0.0209356
8 6 5 5 0.0080280
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0103368
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0169654
8 6 7 0 0.0001249
8 6 7 1 -0.0024480
8 6 7 2 -0.0000000
8 6 7 3 0.0018000
8 6 7 4 0.0005104
8 6 7 5 -0.0032679
8 6 7 6 -0.0000000
8 6 7 7 0.0251521
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0165387
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0157078
8 6 8 7 -0.0000000
8 6 8 8 0.0439395
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002691
8 7 2 1 -0.0031497
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0014975
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0019617
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0007858
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003255
8 7 6 1 -0.0022187
8 7 6 2 -0.0000000
8 7 6 3 -0.0001515
8 7 6 4 0.0025603
8 7 6 5 -0.0026067
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0036107
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040076
8 7 7 7 -0.0000000
8 7 8 0 -0.0000301
8 7 8 1 -0.0003948
8 7 8 2 -0.0000000
8 7 8 3 0.0011082
8 7 8 4 -0.0012314
8 7 8 5 -0.0007675
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245190
8 8 1 0 0.0030679
8 8 1 1 0.4398749
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3530913
8 8 3 0 0.0040660
8 8 3 1 0.0734246
8 8 3 2 0.0000000
8 8 3 3 0.3332492
8 8 4 0 -0.0007412
8 8 4 1 0.0594149
8 8 4 2 -0.0000000
8 8 4 3 0.0890317
8 8 4 4 0.4447859
8 8 5 0 -0.0067954
8 8 5 1 0.0689707
8 8 5 2 -0.0000000
8 8 5 3 0.0741056
8 8 5 4 0.0752971
8 8 5 5 0.4669814
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511767
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3540326
8 8 7 0 -0.0014012
8 8 7 1 -0.0020642
8 8 7 2 -0.0000000
8 8 7 3 0.0302480
8 8 7 4 -0.0013141
8 8 7 5 -0.0108982
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0587431
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0439395
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028045
9 0 1 0 0.0000977
9 0 1 1 -0.0003592
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003811
9 0 3 0 -0.0001150
9 0 3 1 0.0001791
9 0 3 2 0.0000000
9 0 3 3 -0.0005026
9 0 4 0 0.0000862
9 0 4 1 -0.0000248
9 0 4 2 -0.0000000
9 0 4 3 0.0002737
9 0 4 4 -0.0001015
9 0 5 0 -0.0001061
9 0 5 1 0.0004541
9 0 5 2 -0.0000000
9 0 5 3 0.0001507
9 0 5 4 0.0002261
9 0 5 5 -0.0004081
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003011
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004140
9 0 7 0 0.0001227
9 0 7 1 0.0000084
9 0 7 2 -0.0000000
9 0 7 3 0.0000031
9 0 7 4 0.0000097
9 0 7 5 -0.0000345
9 0 7 6 -0.0000000
9 0 7 7 0.0000327
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001432
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000843
9 0 8 7 0.0000000
9 0 8 8 0.0004257
9 0 9 0 0.0000059
9 0 9 1 -0.0000152
9 0 9 2 0.0000000
9 0 9 3 -0.0000775
9 0 9 4 -0.0001610
9 0 9 5 -0.0001126
9 0 9 6 -0.0000000
9 0 9 7 -0.0000183
9 0 9 8 0.0000000
9 0 9 9 0.0027319
9 1 0 0 -0.0047929
9 1 1 0 -0.0000899
9 1 1 1 -0.0027846
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0041053
9 1 3 0 0.0000122
9 1 3 1 0.0022264
9 1 3 2 -0.0000000
9 1 3 3 -0.0021012
9 1 4 0 -0.0000314
9 1 4 1 0.0028648
9 1 4 2 -0.0000000
9 1 4 3 0.0025539
9 1 4 4 -0.0005676
9 1 5 0 0.0001187
9 1 5 1 0.0031942
9 1 5 2 -0.0000000
9 1 5 3 0.0021081
9 1 5 4 0.0042087
9 1 5 5 -0.0005633
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000191
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041704
9 1 7 0 0.0000752
9 1 7 1 -0.0003708
9 1 7 2 -0.0000000
9 1 7 3 -0.0001121
9 1 7 4 -0.0001863
9 1 7 5 -0.0006685
9 1 7 6 -0.0000000
9 1 7 7 0.0009856
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0017982
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0015206
9 1 8 7 0.0000000
9 1 8 8 0.0031370
9 1 9 0 -0.0000152
9 1 9 1 0.0028510
9 1 9 2 -0.0000000
9 1 9 3 0.0029172
9 1 9 4 0.0049986
9 1 9 5 0.0052067
9 1 9 6 0.0000000
9 1 9 7 -0.0007007
9 1 9 8 0.0000000
9 1 9 9 -0.0163727
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001418
9 2 2 1 -0.0021197
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0007278
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0021284
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0000889
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001772
9 2 6 1 -0.0010300
9 2 6 2 0.0000000
9 2 6 3 0.0000907
9 2 6 4 0.0024891
9 2 6 5 -0.0011067
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003571
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000087
9 2 7 7 0.0000000
9 2 8 0 -0.0000022
9 2 8 1 0.0017893
9 2 8 2 0.0000000
9 2 8 3 0.0011008
9 2 8 4 0.0011156
9 2 8 5 0.0020722
9 2 8 6 0.0000000
9 2 8 7 0.0000220
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013488
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012639
9 2 9 7 -0.0000000
9 2 9 8 0.0041533
9 2 9 9 0.0000000
9 3 0 0 0.0000004
9 3 1 0 0.0000533
9 3 1 1 0.0005524
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0003566
9 3 3 0 -0.0000485
9 3 3 1 0.0002954
9 3 3 2 -0.0000000
9 3 3 3 0.0005224
9 3 4 0 0.0000392
9 3 4 1 0.0010368
9 3 4 2 0.0000000
9 3 4 3 0.0006117
9 3 4 4 0.0008662
9 3 5 0 -0.0000426
9 3 5 1 0.0002247
9 3 5 2 0.0000000
9 3 5 3 0.0006926
9 3 5 4 0.0007367
9 3 5 5 0.0004046
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0003002
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004505
9 3 7 0 -0.0000510
9 3 7 1 0.0000761
9 3 7 2 -0.0000000
9 3 7 3 0.0000193
9 3 7 4 0.0000402
9 3 7 5 0.0002709
9 3 7 6 0.0000000
9 3 7 7 -0.0021347
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0007066
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0005640
9 3 8 7 0.0000000
9 3 8 8 -0.0028288
9 3 9 0 -0.0000775
9 3 9 1 0.0029172
9 3 9 2 -0.0000000
9 3 9 3 0.0043539
9 3 9 4 0.0079458
9 3 9 5 0.0069564
9 3 9 6 0.0000000
9 3 9 7 0.0006021
9 3 9 8 0.0000000
9 3 9 9 -0.0661996
9 4 0 0 0.0011038
9 4 1 0 -0.0000125
9 4 1 1 0.0014556
9 4 2 0 -0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0011186
9 4 3 0 0.0000672
9 4 3 1 0.0002681
9 4 3 2 -0.0000000
9 4 3 3 0.0007578
9 4 4 0 -0.0000061
9 4 4 1 -0.0004884
9 4 4 2 -0.0000000
9 4 4 3 0.0002822
9 4 4 4 0.0017700
9 4 5 0 -0.0000061
9 4 5 1 -0.0003061
9 4 5 2 -0.0000000
9 4 5 3 -0.0005585
9 4 5 4 -0.0009602
9 4 5 5 0.0000853
9 4 6 0 -0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000405
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0013976
9 4 7 0 0.0000492
9 4 7 1 0.0003415
9 4 7 2 0.0000000
9 4 7 3 -0.0008475
9 4 7 4 -0.0003995
9 4 7 5 -0.0000575
9 4 7 6 -0.0000000
9 4 7 7 -0.0056353
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028495
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025044
9 4 8 7 -0.0000000
9 4 8 8 -0.0082083
9 4 9 0 -0.0001610
9 4 9 1 0.0049986
9 4 9 2 -0.0000000
9 4 9 3 0.0079458
9 4 9 4 0.0152426
9 4 9 5 0.0127815
9 4 9 6 0.0000000
9 4 9 7 -0.0004930
9 4 9 8 -0.0000000
9 4 9 9 -0.1485619
9 5 0 0 0.0030752
9 5 1 0 0.0000998
9 5 1 1 0.0028615
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0001021
9 5 3 0 0.0001163
9 5 3 1 0.0017230
9 5 3 2 -0.0000000
9 5 3 3 0.0026166
9 5 4 0 -0.0000035
9 5 4 1 0.0034822
9 5 4 2 -0.0000000
9 5 4 3 0.0015809
9 5 4 4 0.0024021
9 5 5 0 -0.0001813
9 5 5 1 -0.0003148
9 5 5 2 0.0000000
9 5 5 3 0.0011046
9 5 5 4 0.0026206
9 5 5 5 0.0036000
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017660
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0003998
9 5 7 0 -0.0000415
9 5 7 1 -0.0002289
9 5 7 2 0.0000000
9 5 7 3 -0.0003355
9 5 7 4 -0.0004556
9 5 7 5 -0.0004771
9 5 7 6 -0.0000000
9 5 7 7 -0.0009072
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0007594
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0002583
9 5 8 7 -0.0000000
9 5 8 8 -0.0031320
9 5 9 0 -0.0001126
9 5 9 1 0.0052067
9 5 9 2 -0.0000000
9 5 9 3 0.0069564
9 5 9 4 0.0127815
9 5 9 5 0.0117471
9 5 9 6 0.0000000
9 5 9 7 -0.0008839
9 5 9 8 -0.0000000
9 5 9 9 -0.0948155
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000711
9 6 2 1 -0.0021094
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0007067
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0025018
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0003476
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000940
9 6 6 1 -0.0015351
9 6 6 2 -0.0000000
9 6 6 3 0.0001533
9 6 6 4 0.0029664
9 6 6 5 -0.0012606
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004281
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000315
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019621
9 6 8 2 -0.0000000
9 6 8 3 0.0011790
9 6 8 4 0.0010042
9 6 8 5 0.0024469
9 6 8 6 0.0000000
9 6 8 7 0.0001149
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012639
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012084
9 6 9 7 -0.0000000
9 6 9 8 0.0037670
9 6 9 9 -0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000850
9 7 1 1 -0.0008597
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0002131
9 7 3 0 0.0000325
9 7 3 1 0.0002799
9 7 3 2 -0.0000000
9 7 3 3 0.0003480
9 7 4 0 -0.0000434
9 7 4 1 0.0001631
9 7 4 2 0.0000000
9 7 4 3 0.0000691
9 7 4 4 -0.0003793
9 7 5 0 0.0000840
9 7 5 1 -0.0003512
9 7 5 2 0.0000000
9 7 5 3 -0.0001067
9 7 5 4 0.0004282
9 7 5 5 -0.0001148
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007370
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 -0.0002828
9 7 7 0 0.0000534
9 7 7 1 0.0009295
9 7 7 2 -0.0000000
9 7 7 3 0.0008015
9 7 7 4 0.0018656
9 7 7 5 0.0013872
9 7 7 6 0.0000000
9 7 7 7 0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0002539
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003920
9 7 8 7 -0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000183
9 7 9 1 -0.0007007
9 7 9 2 -0.0000000
9 7 9 3 0.0006021
9 7 9 4 -0.0004930
9 7 9 5 -0.0008839
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149379
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001081
9 8 2 1 0.0032488
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0002065
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018896
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0016083
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001546
9 8 6 1 0.0025072
9 8 6 2 0.0000000
9 8 6 3 0.0004984
9 8 6 4 -0.0026540
9 8 6 5 0.0028981
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004590
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000584
9 8 7 7 0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0001608
9 8 8 2 -0.0000000
9 8 8 3 0.0014885
9 8 8 4 0.0042666
9 8 8 5 0.0012738
9 8 8 6 0.0000000
9 8 8 7 -0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0041533
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0037670
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431400
9 9 1 0 0.0037454
9 9 1 1 0.5024253
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3706108
9 9 3 0 0.0047425
9 9 3 1 0.1198221
9 9 3 2 0.0000000
9 9 3 3 0.3889475
9 9 4 0 -0.0012742
9 9 4 1 0.1354400
9 9 4 2 -0.0000000
9 9 4 3 0.1584800
9 9 4 4 0.5571851
9 9 5 0 -0.0083575
9 9 5 1 0.1214606
9 9 5 2 -0.0000000
9 9 5 3 0.1371574
9 9 5 4 0.1835783
9 9 5 5 0.5887254
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0550793
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3649587
9 9 7 0 -0.0020305
9 9 7 1 -0.0095761
9 9 7 2 -0.0000000
9 9 7 3 0.0469028
9 9 7 4 0.0045192
9 9 7 5 -0.0160418
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1070699
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0918757
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027319
9 9 9 1 -0.0163727
9 9 9 2 0.0000000
9 9 9 3 -0.0661996
9 9 9 4 -0.1485619
9 9 9 5 -0.0948155
9 9 9 6 -0.0000000
9 9 9 7 0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0250964
10 0 1 0 -0.0009813
10 0 1 1 0.0026279
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012821
10 0 3 0 0.0009453
10 0 3 1 -0.0015368
10 0 3 2 -0.0000000
10 0 3 3 0.0025138
10 0 4 0 -0.0008704
10 0 4 1 0.0009192
10 0 4 2 0.0000000
10 0 4 3 -0.0012369
10 0 4 4 0.0012847
10 0 5 0 0.0013676
10 0 5 1 -0.0021407
10 0 5 2 0.0000000
10 0 5 3 0.0009324
10 0 5 4 -0.0012203
10 0 5 5 0.0023502
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004572
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010781
10 0 7 0 -0.0027168
10 0 7 1 -0.0003983
10 0 7 2 -0.0000000
10 0 7 3 0.0005159
10 0 7 4 -0.0004509
10 0 7 5 0.0007287
10 0 7 6 0.0000000
10 0 7 7 -0.0012114
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003479
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0001989
