NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.113695
ENERGIES
-10.828778
-0.484014
-0.426893
-0.232629
0.586598
0.803185
0.919952
849736.659059
965066.593160
996478.297779
1070620.713740
1118094.141505

OEI
-18.388455	
-0.272314	-4.287710	
0.000000	0.000000	-3.746152	
-0.102879	-0.146256	0.000000	-4.070207	
8 1 1 0 -0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0013265
8 1 2 1 0.0113738
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0046840
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0077712
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0029027
8 1 5 1 0.0146114
8 1 5 2 -0.0000000
8 1 5 3 -0.0017124
8 1 5 4 -0.0086210
8 1 5 5 0.0000000
8 1 6 0 0.0000000
8 1 6 1 0.0000000
8 1 6 2 0.0067879
8 1 6 3 -0.0000000
8 1 6 4 0.0000000
8 1 6 5 0.0094512
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0056411
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0015597
8 1 7 6 0.0000000
8 1 7 7 -0.0000000
8 1 8 0 -0.0000056
8 1 8 1 0.0213120
8 1 8 2 -0.0000000
8 1 8 3 -0.0126689
8 1 8 4 0.0007069
8 1 8 5 -0.0000000
8 1 8 6 -0.0257196
8 1 8 7 -0.0007390
8 1 8 8 -0.0000000
8 2 0 0 0.0193764
8 2 1 0 0.0001189
8 2 1 1 0.0058493
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0151793
8 2 3 0 0.0002111
8 2 3 1 0.0052354
8 2 3 2 -0.0000000
8 2 3 3 0.0097740
8 2 4 0 -0.0001494
8 2 4 1 -0.0000767
8 2 4 2 -0.0000000
8 2 4 3 -0.0002031
8 2 4 4 0.0135957
8 2 5 0 0.0000000
8 2 5 1 -0.0000000
8 2 5 2 0.0022508
8 2 5 3 -0.0000000
8 2 5 4 0.0000000
8 2 5 5 0.0161046
8 2 6 0 0.0000123
8 2 6 1 0.0138683
8 2 6 2 -0.0000000
8 2 6 3 -0.0092099
8 2 6 4 -0.0000509
8 2 6 5 -0.0000000
8 2 6 6 -0.0067494
8 2 7 0 -0.0001635
8 2 7 1 0.0009934
8 2 7 2 -0.0000000
8 2 7 3 0.0017693
8 2 7 4 -0.0010085
8 2 7 5 -0.0000000
8 2 7 6 0.0012418
8 2 7 7 -0.0077115
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0042065
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0033877
8 2 8 6 0.0000000
8 2 8 7 0.0000000
8 2 8 8 -0.0294656
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0003918
8 3 2 1 -0.0038182
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0001780
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0023606
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0008458
8 3 5 1 -0.0053032
8 3 5 2 0.0000000
8 3 5 3 0.0020316
8 3 5 4 0.0020645
8 3 5 5 0.0000000
8 3 6 0 -0.0000000
8 3 6 1 0.0000000
8 3 6 2 -0.0031893
8 3 6 3 -0.0000000
8 3 6 4 -0.0000000
8 3 6 5 -0.0036328
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0017537
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0008179
8 3 7 6 0.0000000
8 3 7 7 -0.0000000
8 3 8 0 -0.0000454
8 3 8 1 -0.0126689
8 3 8 2 0.0000000
8 3 8 3 0.0083781
8 3 8 4 -0.0002852
8 3 8 5 0.0000000
8 3 8 6 0.0173705
8 3 8 7 -0.0012075
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0000038
8 4 2 1 0.0014042
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0014804
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0035899
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0001210
8 4 5 1 0.0005541
8 4 5 2 -0.0000000
8 4 5 3 -0.0009351
8 4 5 4 -0.0028295
8 4 5 5 -0.0000000
8 4 6 0 0.0000000
8 4 6 1 0.0000000
8 4 6 2 0.0002682
8 4 6 3 0.0000000
8 4 6 4 0.0000000
8 4 6 5 0.0006629
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0013314
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0003035
8 4 7 6 0.0000000
8 4 7 7 -0.0000000
8 4 8 0 -0.0000015
8 4 8 1 0.0007069
8 4 8 2 -0.0000000
8 4 8 3 -0.0002852
8 4 8 4 0.0002245
8 4 8 5 -0.0000000
8 4 8 6 -0.0002968
8 4 8 7 0.0003296
8 4 8 8 -0.0000000
8 5 0 0 0.0263104
8 5 1 0 -0.0002646
8 5 1 1 0.0165796
8 5 2 0 0.0000000
8 5 2 1 -0.0000000
8 5 2 2 0.0120663
8 5 3 0 0.0003113
8 5 3 1 0.0025538
8 5 3 2 -0.0000000
8 5 3 3 0.0136315
8 5 4 0 -0.0006265
8 5 4 1 -0.0012637
8 5 4 2 0.0000000
8 5 4 3 -0.0026746
8 5 4 4 0.0091520
8 5 5 0 0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0074598
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0176153
8 5 6 0 -0.0004216
8 5 6 1 0.0125828
8 5 6 2 -0.0000000
8 5 6 3 -0.0061176
8 5 6 4 0.0001157
8 5 6 5 -0.0000000
8 5 6 6 0.0045438
8 5 7 0 0.0001242
8 5 7 1 0.0006065
8 5 7 2 -0.0000000
8 5 7 3 -0.0002826
8 5 7 4 -0.0020335
8 5 7 5 -0.0000000
8 5 7 6 0.0003037
8 5 7 7 -0.0022023
8 5 8 0 -0.0000000
8 5 8 1 -0.0000000
8 5 8 2 0.0033877
8 5 8 3 0.0000000
8 5 8 4 -0.0000000
8 5 8 5 0.0034156
8 5 8 6 0.0000000
8 5 8 7 0.0000000
8 5 8 8 -0.0175637
8 6 0 0 -0.0000000
8 6 1 0 0.0000000
8 6 1 1 -0.0000000
8 6 2 0 0.0001539
8 6 2 1 -0.0037628
8 6 2 2 0.0000000
8 6 3 0 -0.0000000
8 6 3 1 -0.0000000
8 6 3 2 -0.0022778
8 6 3 3 -0.0000000
8 6 4 0 0.0000000
8 6 4 1 -0.0000000
8 6 4 2 -0.0045421
8 6 4 3 -0.0000000
8 6 4 4 -0.0000000
8 6 5 0 0.0004203
8 6 5 1 -0.0049751
8 6 5 2 0.0000000
8 6 5 3 0.0015321
8 6 5 4 0.0036269
8 6 5 5 -0.0000000
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0038492
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0032431
8 6 6 6 -0.0000000
8 6 7 0 -0.0000000
8 6 7 1 -0.0000000
8 6 7 2 -0.0020979
8 6 7 3 -0.0000000
8 6 7 4 0.0000000
8 6 7 5 -0.0004306
8 6 7 6 -0.0000000
8 6 7 7 -0.0000000
8 6 8 0 -0.0002016
8 6 8 1 -0.0257196
8 6 8 2 0.0000000
8 6 8 3 0.0173705
8 6 8 4 -0.0002968
8 6 8 5 0.0000000
8 6 8 6 0.0418627
8 6 8 7 0.0010707
8 6 8 8 -0.0000000
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0001990
8 7 2 1 0.0011022
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0010704
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0004725
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0003986
8 7 5 1 0.0016142
8 7 5 2 -0.0000000
8 7 5 3 0.0002865
8 7 5 4 -0.0009580
8 7 5 5 0.0000000
8 7 6 0 0.0000000
8 7 6 1 0.0000000
8 7 6 2 0.0005179
8 7 6 3 0.0000000
8 7 6 4 0.0000000
8 7 6 5 0.0007359
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0010890
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0011615
8 7 7 6 0.0000000
8 7 7 7 -0.0000000
8 7 8 0 0.0000280
8 7 8 1 -0.0007390
8 7 8 2 0.0000000
8 7 8 3 -0.0012075
8 7 8 4 0.0003296
8 7 8 5 0.0000000
8 7 8 6 0.0010707
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3244152
8 8 1 0 -0.0029857
8 8 1 1 0.4378634
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.2654001
8 8 3 0 0.0038630
8 8 3 1 -0.0882358
8 8 3 2 0.0000000
8 8 3 3 0.3234313
8 8 4 0 -0.0041392
8 8 4 1 -0.0025331
8 8 4 2 0.0000000
8 8 4 3 -0.0069777
8 8 4 4 0.2380336
8 8 5 0 -0.0000000
8 8 5 1 0.0000000
8 8 5 2 0.0446506
8 8 5 3 0.0000000
8 8 5 4 -0.0000000
8 8 5 5 0.2899619
8 8 6 0 -0.0058934
8 8 6 1 -0.0969177
8 8 6 2 0.0000000
8 8 6 3 0.0874883
8 8 6 4 0.0001822
8 8 6 5 0.0000000
8 8 6 6 0.5357084
8 8 7 0 0.0013687
8 8 7 1 -0.0048094
8 8 7 2 0.0000000
8 8 7 3 -0.0325851
8 8 7 4 -0.0038569
8 8 7 5 -0.0000000
8 8 7 6 0.0080754
8 8 7 7 0.4670421
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0294656
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0175637
8 8 8 6 -0.0000000
8 8 8 7 -0.0000000
8 8 8 8 0.6728327
9 0 0 0 -0.0027896
9 0 1 0 -0.0001223
9 0 1 1 -0.0004653
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003367
9 0 3 0 -0.0000538
9 0 3 1 -0.0001880
9 0 3 2 0.0000000
9 0 3 3 -0.0004728
9 0 4 0 0.0002067
9 0 4 1 0.0000702
9 0 4 2 -0.0000000
9 0 4 3 0.0001406
9 0 4 4 -0.0003356
9 0 5 0 -0.0000000
9 0 5 1 -0.0000000
9 0 5 2 -0.0002273
9 0 5 3 -0.0000000
9 0 5 4 0.0000000
9 0 5 5 -0.0005824
9 0 6 0 -0.0000905
9 0 6 1 -0.0004752
9 0 6 2 0.0000000
9 0 6 3 0.0002294
9 0 6 4 -0.0000122
9 0 6 5 0.0000000
9 0 6 6 -0.0001349
9 0 7 0 -0.0001214
9 0 7 1 0.0000159
9 0 7 2 -0.0000000
9 0 7 3 0.0000169
9 0 7 4 0.0000852
9 0 7 5 0.0000000
9 0 7 6 0.0000201
9 0 7 7 0.0000576
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0000719
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000695
9 0 8 6 0.0000000
9 0 8 7 0.0000000
9 0 8 8 0.0004524
9 0 9 0 0.0000067
9 0 9 1 0.0000504
9 0 9 2 0.0000000
9 0 9 3 -0.0000637
9 0 9 4 -0.0000079
9 0 9 5 -0.0000000
9 0 9 6 -0.0002076
9 0 9 7 0.0000201
9 0 9 8 0.0000000
9 0 9 9 0.0031096
9 1 0 0 0.0045896
9 1 1 0 -0.0001263
9 1 1 1 0.0023536
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0025172
9 1 3 0 -0.0000316
9 1 3 1 0.0018395
9 1 3 2 -0.0000000
9 1 3 3 0.0021811
9 1 4 0 -0.0001030
9 1 4 1 -0.0001951
9 1 4 2 0.0000000
9 1 4 3 -0.0005203
9 1 4 4 0.0021609
9 1 5 0 -0.0000000
9 1 5 1 0.0000000
9 1 5 2 0.0010474
9 1 5 3 -0.0000000
9 1 5 4 -0.0000000
9 1 5 5 0.0033858
9 1 6 0 -0.0000899
9 1 6 1 0.0043047
9 1 6 2 -0.0000000
9 1 6 3 -0.0022440
9 1 6 4 -0.0000082
9 1 6 5 -0.0000000
9 1 6 6 -0.0021632
9 1 7 0 0.0000893
9 1 7 1 0.0002112
9 1 7 2 0.0000000
9 1 7 3 -0.0003270
9 1 7 4 -0.0002319
9 1 7 5 -0.0000000
9 1 7 6 -0.0006864
9 1 7 7 0.0002557
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0004564
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0004452
9 1 8 6 -0.0000000
9 1 8 7 -0.0000000
9 1 8 8 -0.0013941
9 1 9 0 0.0000504
9 1 9 1 0.0040889
9 1 9 2 -0.0000000
9 1 9 3 -0.0030381
9 1 9 4 -0.0001781
9 1 9 5 -0.0000000
9 1 9 6 -0.0092490
9 1 9 7 -0.0007803
9 1 9 8 -0.0000000
9 1 9 9 0.0403643
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0000368
9 2 2 1 0.0002384
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0000192
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0000082
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000736
9 2 5 1 0.0003758
9 2 5 2 -0.0000000
9 2 5 3 0.0000455
9 2 5 4 -0.0000219
9 2 5 5 -0.0000000
9 2 6 0 0.0000000
9 2 6 1 -0.0000000
9 2 6 2 0.0002358
9 2 6 3 0.0000000
9 2 6 4 -0.0000000
9 2 6 5 0.0002748
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0000251
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000378
9 2 7 6 0.0000000
9 2 7 7 0.0000000
9 2 8 0 -0.0000011
9 2 8 1 0.0005404
9 2 8 2 -0.0000000
9 2 8 3 -0.0003315
9 2 8 4 -0.0000013
9 2 8 5 -0.0000000
9 2 8 6 -0.0007526
9 2 8 7 -0.0000536
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0002032
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0001721
9 2 9 6 0.0000000
9 2 9 7 0.0000000
9 2 9 8 -0.0016580
9 2 9 9 0.0000000
9 3 0 0 -0.0007277
9 3 1 0 -0.0000363
9 3 1 1 0.0002498
9 3 2 0 0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0008625
9 3 3 0 -0.0000605
9 3 3 1 -0.0003495
9 3 3 2 -0.0000000
9 3 3 3 -0.0001926
9 3 4 0 -0.0000044
9 3 4 1 -0.0000769
9 3 4 2 0.0000000
9 3 4 3 -0.0000852
9 3 4 4 -0.0007965
9 3 5 0 -0.0000000
9 3 5 1 -0.0000000
9 3 5 2 0.0000072
9 3 5 3 0.0000000
9 3 5 4 0.0000000
9 3 5 5 -0.0007406
9 3 6 0 0.0000021
9 3 6 1 -0.0012424
9 3 6 2 0.0000000
9 3 6 3 0.0010623
9 3 6 4 0.0000005
9 3 6 5 0.0000000
9 3 6 6 0.0012075
9 3 7 0 0.0000413
9 3 7 1 -0.0000016
9 3 7 2 0.0000000
9 3 7 3 -0.0000621
9 3 7 4 0.0000577
9 3 7 5 -0.0000000
9 3 7 6 -0.0002544
9 3 7 7 -0.0012737
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0000496
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000566
9 3 8 6 -0.0000000
9 3 8 7 -0.0000000
9 3 8 8 -0.0013339
9 3 9 0 -0.0000637
9 3 9 1 -0.0030381
9 3 9 2 0.0000000
9 3 9 3 0.0025615
9 3 9 4 0.0001474
9 3 9 5 0.0000000
9 3 9 6 0.0075560
9 3 9 7 -0.0005947
9 3 9 8 -0.0000000
9 3 9 9 -0.0449306
9 4 0 0 0.0008069
9 4 1 0 0.0000519
9 4 1 1 0.0000528
9 4 2 0 -0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0001740
9 4 3 0 0.0000216
9 4 3 1 0.0000618
9 4 3 2 -0.0000000
9 4 3 3 0.0001684
9 4 4 0 -0.0000136
9 4 4 1 0.0000012
9 4 4 2 -0.0000000
9 4 4 3 -0.0001016
9 4 4 4 0.0002029
9 4 5 0 0.0000000
9 4 5 1 0.0000000
9 4 5 2 0.0001315
9 4 5 3 -0.0000000
9 4 5 4 0.0000000
9 4 5 5 0.0002113
9 4 6 0 0.0000394
9 4 6 1 0.0002862
9 4 6 2 -0.0000000
9 4 6 3 -0.0002643
9 4 6 4 0.0000478
9 4 6 5 -0.0000000
9 4 6 6 -0.0002194
9 4 7 0 -0.0000203
9 4 7 1 -0.0000002
9 4 7 2 -0.0000000
9 4 7 3 0.0000972
9 4 7 4 -0.0001496
9 4 7 5 0.0000000
9 4 7 6 0.0000757
9 4 7 7 -0.0001945
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 0.0000938
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000765
9 4 8 6 0.0000000
9 4 8 7 -0.0000000
9 4 8 8 -0.0006220
9 4 9 0 -0.0000079
9 4 9 1 -0.0001781
9 4 9 2 0.0000000
9 4 9 3 0.0001474
9 4 9 4 0.0000241
9 4 9 5 0.0000000
9 4 9 6 0.0005432
9 4 9 7 0.0002011
9 4 9 8 -0.0000000
9 4 9 9 -0.0068932
9 5 0 0 0.0000000
9 5 1 0 -0.0000000
9 5 1 1 0.0000000
9 5 2 0 -0.0000722
9 5 2 1 0.0004508
9 5 2 2 -0.0000000
9 5 3 0 0.0000000
9 5 3 1 -0.0000000
9 5 3 2 0.0002360
9 5 3 3 0.0000000
9 5 4 0 -0.0000000
9 5 4 1 0.0000000
9 5 4 2 0.0002645
9 5 4 3 0.0000000
9 5 4 4 0.0000000
9 5 5 0 -0.0001573
9 5 5 1 0.0006350
9 5 5 2 -0.0000000
9 5 5 3 0.0000233
9 5 5 4 -0.0003456
9 5 5 5 0.0000000
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0002904
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0004529
9 5 6 6 0.0000000
9 5 7 0 0.0000000
9 5 7 1 0.0000000
9 5 7 2 0.0001831
9 5 7 3 0.0000000
9 5 7 4 -0.0000000
9 5 7 5 0.0000161
9 5 7 6 0.0000000
9 5 7 7 -0.0000000
9 5 8 0 -0.0000036
9 5 8 1 0.0005987
9 5 8 2 -0.0000000
9 5 8 3 -0.0003407
9 5 8 4 0.0000048
9 5 8 5 -0.0000000
9 5 8 6 -0.0007082
9 5 8 7 0.0000285
9 5 8 8 -0.0000000
9 5 9 0 -0.0000000
9 5 9 1 -0.0000000
9 5 9 2 0.0001721
9 5 9 3 0.0000000
9 5 9 4 0.0000000
9 5 9 5 0.0001502
9 5 9 6 0.0000000
9 5 9 7 0.0000000
9 5 9 8 -0.0013756
9 5 9 9 -0.0000000
9 6 0 0 0.0032918
9 6 1 0 -0.0000893
9 6 1 1 0.0043965
9 6 2 0 0.0000000
9 6 2 1 -0.0000000
9 6 2 2 0.0009263
9 6 3 0 0.0001115
9 6 3 1 -0.0017983
9 6 3 2 0.0000000
9 6 3 3 0.0026357
9 6 4 0 -0.0001269
9 6 4 1 -0.0001686
9 6 4 2 0.0000000
9 6 4 3 -0.0002280
9 6 4 4 0.0008169
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0006873
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0016781
9 6 6 0 -0.0001477
9 6 6 1 -0.0011985
9 6 6 2 -0.0000000
9 6 6 3 0.0011252
9 6 6 4 0.0000685
9 6 6 5 0.0000000
9 6 6 6 0.0050052
9 6 7 0 0.0000214
9 6 7 1 -0.0001194
9 6 7 2 -0.0000000
9 6 7 3 0.0004653
9 6 7 4 -0.0003138
9 6 7 5 0.0000000
9 6 7 6 0.0007014
9 6 7 7 -0.0033712
9 6 8 0 -0.0000000
9 6 8 1 0.0000000
9 6 8 2 0.0008652
9 6 8 3 0.0000000
9 6 8 4 -0.0000000
9 6 8 5 0.0008644
9 6 8 6 -0.0000000
9 6 8 7 -0.0000000
9 6 8 8 -0.0065390
9 6 9 0 -0.0002076
9 6 9 1 -0.0092490
9 6 9 2 0.0000000
9 6 9 3 0.0075560
9 6 9 4 0.0005432
9 6 9 5 0.0000000
9 6 9 6 0.0233943
9 6 9 7 0.0009194
9 6 9 8 0.0000000
9 6 9 9 -0.1530823
9 7 0 0 -0.0009808
9 7 1 0 -0.0001040
9 7 1 1 0.0007400
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0007267
9 7 3 0 -0.0000270
9 7 3 1 0.0001482
9 7 3 2 -0.0000000
9 7 3 3 -0.0004130
9 7 4 0 -0.0000178
9 7 4 1 -0.0001326
9 7 4 2 0.0000000
9 7 4 3 -0.0001266
9 7 4 4 -0.0009207
9 7 5 0 -0.0000000
9 7 5 1 0.0000000
9 7 5 2 0.0003214
9 7 5 3 0.0000000
9 7 5 4 -0.0000000
9 7 5 5 -0.0004333
9 7 6 0 -0.0000589
9 7 6 1 -0.0001260
9 7 6 2 -0.0000000
9 7 6 3 0.0001055
9 7 6 4 0.0000407
9 7 6 5 0.0000000
9 7 6 6 -0.0001634
9 7 7 0 0.0000504
9 7 7 1 -0.0011798
9 7 7 2 0.0000000
9 7 7 3 0.0006439
9 7 7 4 0.0001992
9 7 7 5 0.0000000
9 7 7 6 0.0020703
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0000015
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0001150
9 7 8 6 -0.0000000
9 7 8 7 -0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000201
9 7 9 1 -0.0007803
9 7 9 2 0.0000000
9 7 9 3 -0.0005947
9 7 9 4 0.0002011
9 7 9 5 0.0000000
9 7 9 6 0.0009194
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0000749
9 8 2 1 0.0012510
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0004219
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 0.0000000
9 8 4 2 0.0010929
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0001852
9 8 5 1 0.0011468
9 8 5 2 -0.0000000
9 8 5 3 -0.0002646
9 8 5 4 -0.0010330
9 8 5 5 -0.0000000
9 8 6 0 0.0000000
9 8 6 1 -0.0000000
9 8 6 2 -0.0000832
9 8 6 3 0.0000000
9 8 6 4 0.0000000
9 8 6 5 0.0002921
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0005028
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000346
9 8 7 6 0.0000000
9 8 7 7 0.0000000
9 8 8 0 0.0000001
9 8 8 1 -0.0010199
9 8 8 2 0.0000000
9 8 8 3 0.0009423
9 8 8 4 0.0002618
9 8 8 5 0.0000000
9 8 8 6 0.0030422
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0016580
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0013756
9 8 9 6 0.0000000
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3430175
9 9 1 0 -0.0034204
9 9 1 1 0.5182783
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.2717851
9 9 3 0 0.0044743
9 9 3 1 -0.1349376
9 9 3 2 0.0000000
9 9 3 3 0.3667741
9 9 4 0 -0.0049522
9 9 4 1 -0.0046112
9 9 4 2 0.0000000
9 9 4 3 -0.0077976
9 9 4 4 0.2415313
9 9 5 0 -0.0000000
9 9 5 1 -0.0000000
9 9 5 2 0.0508441
9 9 5 3 0.0000000
9 9 5 4 -0.0000000
9 9 5 5 0.3004602
9 9 6 0 -0.0076198
9 9 6 1 -0.1927916
9 9 6 2 0.0000000
9 9 6 3 0.1596286
9 9 6 4 0.0023998
9 9 6 5 0.0000000
9 9 6 6 0.7497064
9 9 7 0 0.0020465
9 9 7 1 -0.0116677
9 9 7 2 0.0000000
9 9 7 3 -0.0478063
9 9 7 4 -0.0025897
9 9 7 5 -0.0000000
9 9 7 6 0.0085257
9 9 7 7 0.6182416
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.0480609
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0314244
9 9 8 6 -0.0000000
9 9 8 7 -0.0000000
9 9 8 8 0.8416886
9 9 9 0 0.0031096
9 9 9 1 0.0403643
9 9 9 2 0.0000000
9 9 9 3 -0.0449306
9 9 9 4 -0.0068932
9 9 9 5 -0.0000000
9 9 9 6 -0.1530823
9 9 9 7 -0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0247542
10 0 1 0 0.0011550
10 0 1 1 0.0035457
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0001700
10 0 3 0 0.0000015
10 0 3 1 0.0015490
10 0 3 2 -0.0000000
10 0 3 3 0.0017942
10 0 4 0 -0.0031965
10 0 4 1 -0.0007119
10 0 4 2 0.0000000
10 0 4 3 -0.0009788
10 0 4 4 -0.0000073
10 0 5 0 -0.0000000
10 0 5 1 0.0000000
10 0 5 2 0.0009231
10 0 5 3 0.0000000
10 0 5 4 -0.0000000
10 0 5 5 0.0017835
10 0 6 0 0.0012550
10 0 6 1 0.0021352
10 0 6 2 -0.0000000
10 0 6 3 0.0004485
10 0 6 4 -0.0000700
10 0 6 5 0.0000000
10 0 6 6 0.0012454
10 0 7 0 0.0027186
10 0 7 1 -0.0005676
10 0 7 2 0.0000000
10 0 7 3 -0.0002930
10 0 7 4 0.0006779
10 0 7 5 -0.0000000
10 0 7 6 -0.0005691
10 0 7 7 -0.0013608
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0001501
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
10 0 8 5 0.0002074
10 0 8 6 -0.0000000
