NMONOMER	1
NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.109313
ENERGIES
-20.258756
-20.178289
-11.115724
-1.335238
-1.256226
-0.688300
-0.508442
-0.503314
-0.448925
-0.321611
-0.302973
0.380010
0.643069
0.838312
1.054911
1000000.613824

OEI
-36.093162	
0.000234	-36.031755	
-0.000155	0.003788	-23.921315	
-0.407444	-0.328576	-0.147564	-11.570596	
10 6 10 0 -0.0001180
10 6 10 1 -0.0021027
10 6 10 2 0.0000757
10 6 10 3 0.0036241
10 6 10 4 0.0060543
10 6 10 5 0.0088185
10 6 10 6 0.0144202
10 6 10 7 0.0010753
10 6 10 8 0.0093339
10 6 10 9 0.0075457
10 6 10 10 0.0086095
10 7 0 0 -0.1394465
10 7 1 0 -0.0009344
10 7 1 1 0.1457032
10 7 2 0 0.0000101
10 7 2 1 -0.0000609
10 7 2 2 -0.0033067
10 7 3 0 -0.0015120
10 7 3 1 0.0012212
10 7 3 2 -0.0003997
10 7 3 3 -0.0129786
10 7 4 0 0.0012513
10 7 4 1 0.0019744
10 7 4 2 -0.0014417
10 7 4 3 0.0765638
10 7 4 4 0.0085892
10 7 5 0 0.0004669
10 7 5 1 0.0022220
10 7 5 2 -0.0007785
10 7 5 3 0.0005529
10 7 5 4 0.0198231
10 7 5 5 -0.0466913
10 7 6 0 0.0001533
10 7 6 1 0.0002558
10 7 6 2 0.0001302
10 7 6 3 0.0005460
10 7 6 4 0.0021093
10 7 6 5 0.0036949
10 7 6 6 -0.0175735
10 7 7 0 0.0003472
10 7 7 1 0.0015911
10 7 7 2 -0.0017799
10 7 7 3 -0.0131765
10 7 7 4 -0.0115240
10 7 7 5 -0.0396957
10 7 7 6 -0.0117369
10 7 7 7 0.0584534
10 7 8 0 -0.0002094
10 7 8 1 0.0026107
10 7 8 2 0.0002976
10 7 8 3 -0.0131371
10 7 8 4 0.0025795
10 7 8 5 0.0124845
10 7 8 6 0.0002821
10 7 8 7 -0.0414173
10 7 8 8 -0.0620102
10 7 9 0 -0.0001673
10 7 9 1 -0.0006927
10 7 9 2 -0.0000675
10 7 9 3 0.0027876
10 7 9 4 0.0010440
10 7 9 5 -0.0017896
10 7 9 6 0.0686088
10 7 9 7 0.0029577
10 7 9 8 -0.0067717
10 7 9 9 -0.0033263
10 7 10 0 -0.0006605
10 7 10 1 0.0115047
10 7 10 2 0.0003839
10 7 10 3 -0.0278569
10 7 10 4 -0.0254151
10 7 10 5 0.0124000
10 7 10 6 0.0010753
10 7 10 7 0.0745259
10 7 10 8 0.0282062
10 7 10 9 -0.0079608
10 7 10 10 0.0762263
10 8 0 0 -0.1762092
10 8 1 0 -0.0011643
10 8 1 1 0.1767171
10 8 2 0 0.0000095
10 8 2 1 -0.0000812
10 8 2 2 0.0095519
10 8 3 0 -0.0023466
10 8 3 1 0.0014746
10 8 3 2 -0.0005436
10 8 3 3 -0.0121274
10 8 4 0 0.0019098
10 8 4 1 0.0015738
10 8 4 2 -0.0016098
10 8 4 3 0.0948143
10 8 4 4 0.0169952
10 8 5 0 0.0015492
10 8 5 1 0.0000228
10 8 5 2 -0.0008067
10 8 5 3 -0.0003386
10 8 5 4 0.0357268
10 8 5 5 -0.0410006
10 8 6 0 0.0005110
10 8 6 1 0.0001161
10 8 6 2 0.0003813
10 8 6 3 -0.0012164
10 8 6 4 0.0034509
10 8 6 5 0.0076268
10 8 6 6 -0.0186781
10 8 7 0 0.0017016
10 8 7 1 -0.0015896
10 8 7 2 -0.0021146
10 8 7 3 -0.0113506
10 8 7 4 -0.0011851
10 8 7 5 -0.0501482
10 8 7 6 -0.0137297
10 8 7 7 0.0469470
10 8 8 0 0.0015545
10 8 8 1 -0.0007671
10 8 8 2 0.0004929
10 8 8 3 -0.0153418
10 8 8 4 0.0193264
10 8 8 5 0.0254419
10 8 8 6 0.0021239
10 8 8 7 -0.0664669
10 8 8 8 -0.0787334
10 8 9 0 -0.0004517
10 8 9 1 0.0003100
10 8 9 2 0.0000392
10 8 9 3 0.0014114
10 8 9 4 -0.0028817
10 8 9 5 -0.0053958
10 8 9 6 0.0861165
10 8 9 7 0.0064248
10 8 9 8 -0.0103253
10 8 9 9 -0.0048262
10 8 10 0 -0.0020896
10 8 10 1 -0.0041061
10 8 10 2 0.0003689
10 8 10 3 0.0060014
10 8 10 4 0.0127757
10 8 10 5 0.0457772
10 8 10 6 0.0093339
10 8 10 7 0.0282062
10 8 10 8 0.0644759
10 8 10 9 -0.0108269
10 8 10 10 0.0904702
10 9 0 0 0.0320764
10 9 1 0 0.0002369
10 9 1 1 -0.0398878
10 9 2 0 -0.0000022
10 9 2 1 0.0000179
10 9 2 2 0.0025437
10 9 3 0 0.0003284
10 9 3 1 -0.0004213
10 9 3 2 0.0001134
10 9 3 3 0.0027873
10 9 4 0 -0.0002805
10 9 4 1 -0.0005213
10 9 4 2 0.0002583
10 9 4 3 -0.0181076
10 9 4 4 -0.0031797
10 9 5 0 -0.0000359
10 9 5 1 -0.0001729
10 9 5 2 0.0000888
10 9 5 3 -0.0011599
10 9 5 4 -0.0064413
10 9 5 5 0.0077038
10 9 6 0 -0.0000626
10 9 6 1 0.0000878
10 9 6 2 0.0004647
10 9 6 3 -0.0034617
10 9 6 4 -0.0002514
10 9 6 5 0.0054941
10 9 6 6 0.0067092
10 9 7 0 0.0000208
10 9 7 1 0.0000190
10 9 7 2 0.0003839
10 9 7 3 0.0026879
10 9 7 4 0.0030851
10 9 7 5 0.0099620
10 9 7 6 0.0090277
10 9 7 7 -0.0118638
10 9 8 0 0.0002129
10 9 8 1 -0.0000433
10 9 8 2 -0.0001098
10 9 8 3 0.0016759
10 9 8 4 -0.0024455
10 9 8 5 -0.0066758
10 9 8 6 0.0068111
10 9 8 7 0.0103571
10 9 8 8 0.0090746
10 9 9 0 0.0001070
10 9 9 1 0.0001700
10 9 9 2 0.0002665
10 9 9 3 -0.0012336
10 9 9 4 -0.0002027
10 9 9 5 0.0006681
10 9 9 6 -0.0179438
10 9 9 7 -0.0012228
10 9 9 8 0.0016459
10 9 9 9 -0.0003439
10 9 10 0 0.0000366
10 9 10 1 -0.0002691
10 9 10 2 -0.0000491
10 9 10 3 0.0017906
10 9 10 4 -0.0007846
10 9 10 5 -0.0073757
10 9 10 6 0.0075457
10 9 10 7 -0.0079608
10 9 10 8 -0.0108269
10 9 10 9 0.0232698
10 9 10 10 -0.0202902
10 10 0 0 0.3762361
10 10 1 0 -0.0020192
10 10 1 1 0.9880598
10 10 2 0 0.0000024
10 10 2 1 -0.0002759
10 10 2 2 0.4233020
10 10 3 0 0.0012469
10 10 3 1 0.0063325
10 10 3 2 -0.0021939
10 10 3 3 0.4708700
10 10 4 0 -0.0013399
10 10 4 1 0.0077685
10 10 4 2 -0.0032151
10 10 4 3 0.1671120
10 10 4 4 0.5249652
10 10 5 0 0.0018955
10 10 5 1 0.0031897
10 10 5 2 -0.0005149
10 10 5 3 0.0022760
10 10 5 4 0.0744377
10 10 5 5 0.3776954
10 10 6 0 -0.0000612
10 10 6 1 0.0007699
10 10 6 2 0.0006649
10 10 6 3 0.0037744
10 10 6 4 0.0049461
10 10 6 5 0.0149511
10 10 6 6 0.4228659
10 10 7 0 0.0008545
10 10 7 1 -0.0043733
10 10 7 2 -0.0041555
10 10 7 3 -0.0240073
10 10 7 4 -0.0244345
10 10 7 5 -0.0841036
10 10 7 6 -0.0256330
10 10 7 7 0.5904294
10 10 8 0 0.0003090
10 10 8 1 0.0013821
10 10 8 2 0.0017188
10 10 8 3 0.0026963
10 10 8 4 -0.0022464
10 10 8 5 0.0740179
10 10 8 6 0.0079630
10 10 8 7 -0.0843544
10 10 8 8 0.3839809
10 10 9 0 0.0000654
10 10 9 1 0.0000826
10 10 9 2 0.0000646
10 10 9 3 0.0011710
10 10 9 4 -0.0003882
10 10 9 5 -0.0082379
10 10 9 6 0.1234637
10 10 9 7 0.0053592
10 10 9 8 -0.0184421
10 10 9 9 0.4928318
10 10 10 0 -0.0006137
10 10 10 1 0.0004368
10 10 10 2 0.0004028
10 10 10 3 -0.0082366
10 10 10 4 0.0050282
10 10 10 5 0.0642116
10 10 10 6 0.0086095
10 10 10 7 0.0762263
10 10 10 8 0.0904702
10 10 10 9 -0.0202902
10 10 10 10 0.7169904
11 0 0 0 -0.0009470
11 0 1 0 -0.0000030
11 0 1 1 -0.0000312
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0000803
11 0 3 0 -0.0000700
11 0 3 1 -0.0000005
11 0 3 2 0.0000024
11 0 3 3 -0.0001171
11 0 4 0 0.0000789
11 0 4 1 0.0000004
11 0 4 2 -0.0000016
11 0 4 3 0.0000366
11 0 4 4 -0.0000547
11 0 5 0 -0.0000855
11 0 5 1 -0.0000003
11 0 5 2 -0.0000023
11 0 5 3 0.0000833
11 0 5 4 -0.0000595
11 0 5 5 -0.0000323
11 0 6 0 -0.0053512
11 0 6 1 -0.0000033
11 0 6 2 -0.0000645
11 0 6 3 0.0052650
11 0 6 4 -0.0044389
11 0 6 5 0.0005182
11 0 6 6 0.0000599
11 0 7 0 -0.0007375
11 0 7 1 -0.0000004
11 0 7 2 -0.0000101
11 0 7 3 0.0007044
11 0 7 4 -0.0006025
11 0 7 5 0.0000761
11 0 7 6 0.0007779
11 0 7 7 0.0001725
11 0 8 0 0.0001638
11 0 8 1 -0.0000008
11 0 8 2 0.0000024
11 0 8 3 -0.0002224
11 0 8 4 0.0001843
11 0 8 5 0.0000079
11 0 8 6 0.0024084
11 0 8 7 0.0002924
11 0 8 8 -0.0002229
11 0 9 0 0.0062288
11 0 9 1 0.0000451
11 0 9 2 -0.0000343
11 0 9 3 -0.0053293
11 0 9 4 0.0049953
11 0 9 5 -0.0011762
11 0 9 6 -0.0000715
11 0 9 7 -0.0009904
11 0 9 8 -0.0029232
11 0 9 9 -0.0000374
11 0 10 0 0.0007639
11 0 10 1 0.0000052
11 0 10 2 -0.0000040
11 0 10 3 -0.0006461
11 0 10 4 0.0006169
11 0 10 5 -0.0001434
11 0 10 6 -0.0000283
11 0 10 7 -0.0001242
11 0 10 8 -0.0003588
11 0 10 9 0.0000764
11 0 10 10 -0.0000135
11 0 11 0 0.0028831
11 0 11 1 -0.0000184
11 0 11 2 -0.0000997
11 0 11 3 -0.0019703
11 0 11 4 0.0019908
11 0 11 5 -0.0009860
11 0 11 6 -0.0000631
11 0 11 7 -0.0005650
11 0 11 8 -0.0014122
11 0 11 9 -0.0000011
11 0 11 10 0.0001515
11 0 11 11 -0.0000352
11 1 0 0 -0.0000296
11 1 1 0 0.0000015
11 1 1 1 -0.0004723
11 1 2 0 0.0000000
11 1 2 1 -0.0000001
11 1 2 2 -0.0001303
11 1 3 0 -0.0000004
11 1 3 1 0.0000489
11 1 3 2 0.0000044
11 1 3 3 -0.0001964
11 1 4 0 -0.0000001
11 1 4 1 0.0000584
11 1 4 2 0.0000054
11 1 4 3 -0.0001857
11 1 4 4 -0.0002525
11 1 5 0 -0.0000006
11 1 5 1 0.0000565
11 1 5 2 0.0000015
11 1 5 3 -0.0000707
11 1 5 4 -0.0001066
11 1 5 5 -0.0000905
11 1 6 0 -0.0000130
11 1 6 1 -0.0072769
11 1 6 2 -0.0001374
11 1 6 3 0.0064091
11 1 6 4 0.0074038
11 1 6 5 0.0023635
11 1 6 6 0.0010832
11 1 7 0 -0.0000021
11 1 7 1 -0.0009327
11 1 7 2 -0.0000131
11 1 7 3 0.0008617
11 1 7 4 0.0009953
11 1 7 5 0.0003487
11 1 7 6 -0.0031560
11 1 7 7 -0.0009023
11 1 8 0 -0.0000005
11 1 8 1 0.0004803
11 1 8 2 0.0000050
11 1 8 3 -0.0004032
11 1 8 4 -0.0004907
11 1 8 5 -0.0001836
11 1 8 6 0.0009367
11 1 8 7 0.0003630
11 1 8 8 -0.0001660
11 1 9 0 0.0000803
11 1 9 1 -0.0111557
11 1 9 2 -0.0000831
11 1 9 3 0.0083573
11 1 9 4 0.0107580
11 1 9 5 0.0040376
11 1 9 6 0.0010321
11 1 9 7 -0.0054631
11 1 9 8 0.0015922
11 1 9 9 0.0002779
11 1 10 0 0.0000106
11 1 10 1 -0.0015371
11 1 10 2 -0.0000118
11 1 10 3 0.0011662
11 1 10 4 0.0014913
11 1 10 5 0.0005551
11 1 10 6 -0.0000062
11 1 10 7 -0.0007692
11 1 10 8 0.0002288
11 1 10 9 -0.0001457
11 1 10 10 -0.0000597
11 1 11 0 -0.0000184
11 1 11 1 0.0119852
11 1 11 2 -0.0001554
11 1 11 3 -0.0071914
11 1 11 4 -0.0093518
11 1 11 5 -0.0048049
11 1 11 6 -0.0012254
11 1 11 7 0.0068797
11 1 11 8 -0.0024062
11 1 11 9 -0.0002146
11 1 11 10 0.0000989
11 1 11 11 0.0000028
11 2 0 0 -0.0000676
11 2 1 0 0.0000003
11 2 1 1 -0.0001473
11 2 2 0 -0.0000005
11 2 2 1 -0.0000013
11 2 2 2 -0.0031826
11 2 3 0 -0.0000006
11 2 3 1 0.0000008
11 2 3 2 -0.0002401
11 2 3 3 -0.0000698
11 2 4 0 0.0000007
11 2 4 1 -0.0000004
11 2 4 2 -0.0001073
11 2 4 3 -0.0000318
11 2 4 4 -0.0000686
11 2 5 0 -0.0000054
11 2 5 1 -0.0000056
11 2 5 2 0.0001565
11 2 5 3 0.0001313
11 2 5 4 -0.0000107
11 2 5 5 -0.0001868
11 2 6 0 0.0001600
11 2 6 1 0.0001870
11 2 6 2 0.0092872
11 2 6 3 -0.0073709
11 2 6 4 -0.0020183
11 2 6 5 0.0057047
11 2 6 6 0.0008603
11 2 7 0 0.0000194
11 2 7 1 0.0000326
11 2 7 2 0.0011344
11 2 7 3 -0.0009988
11 2 7 4 -0.0003204
11 2 7 5 0.0007705
11 2 7 6 -0.0016547
11 2 7 7 -0.0005684
11 2 8 0 -0.0000030
11 2 8 1 -0.0000162
11 2 8 2 -0.0003848
11 2 8 3 0.0003589
11 2 8 4 0.0001964
11 2 8 5 -0.0003122
11 2 8 6 0.0017703
11 2 8 7 0.0003619
11 2 8 8 -0.0002476
11 2 9 0 -0.0002008
11 2 9 1 0.0002387
11 2 9 2 0.0046346
11 2 9 3 -0.0024310
11 2 9 4 -0.0039642
11 2 9 5 0.0017411
11 2 9 6 0.0002838
11 2 9 7 -0.0015426
11 2 9 8 0.0013079
11 2 9 9 -0.0001971
11 2 10 0 -0.0000225
11 2 10 1 0.0000304
11 2 10 2 0.0007333
11 2 10 3 -0.0003866
11 2 10 4 -0.0005095
11 2 10 5 0.0002808
11 2 10 6 0.0005778
11 2 10 7 -0.0001496
11 2 10 8 0.0001357
11 2 10 9 0.0006671
11 2 10 10 0.0000760
11 2 11 0 -0.0000997
11 2 11 1 -0.0001554
11 2 11 2 0.0146197
11 2 11 3 -0.0054179
11 2 11 4 -0.0016146
11 2 11 5 0.0077910
11 2 11 6 0.0008210
11 2 11 7 -0.0023410
11 2 11 8 0.0026597
11 2 11 9 0.0000112
11 2 11 10 0.0012335
11 2 11 11 0.0002816
11 3 0 0 0.0000927
11 3 1 0 -0.0000065
11 3 1 1 0.0020392
11 3 2 0 -0.0000001
11 3 2 1 -0.0000005
11 3 2 2 -0.0009689
11 3 3 0 -0.0000278
11 3 3 1 -0.0000366
11 3 3 2 -0.0000459
11 3 3 3 0.0008526
11 3 4 0 0.0000129
11 3 4 1 -0.0000439
11 3 4 2 -0.0000281
11 3 4 3 0.0006644
11 3 4 4 0.0009882
11 3 5 0 0.0000548
11 3 5 1 -0.0000332
11 3 5 2 0.0000665
11 3 5 3 0.0000407
11 3 5 4 0.0004033
11 3 5 5 0.0006377
11 3 6 0 0.0038057
11 3 6 1 0.0044430
11 3 6 2 -0.0035063
11 3 6 3 -0.0140780
11 3 6 4 -0.0028671
11 3 6 5 -0.0156920
11 3 6 6 -0.0033242
11 3 7 0 0.0005082
11 3 7 1 0.0005749
11 3 7 2 -0.0004970
11 3 7 3 -0.0019879
11 3 7 4 -0.0006449
11 3 7 5 -0.0024323
11 3 7 6 0.0056759
11 3 7 7 0.0023673
11 3 8 0 -0.0001745
11 3 8 1 -0.0002868
11 3 8 2 0.0001970
11 3 8 3 0.0008756
11 3 8 4 0.0003830
11 3 8 5 0.0007858
11 3 8 6 -0.0096256
11 3 8 7 -0.0020612
11 3 8 8 0.0013552
11 3 9 0 -0.0044179
11 3 9 1 0.0067381
11 3 9 2 -0.0016709
11 3 9 3 -0.0017138
11 3 9 4 -0.0279899
11 3 9 5 -0.0064345
11 3 9 6 -0.0021540
11 3 9 7 0.0151285
11 3 9 8 0.0013170
11 3 9 9 0.0001680
11 3 10 0 -0.0005386
11 3 10 1 0.0009520
11 3 10 2 -0.0002493
11 3 10 3 -0.0005417
11 3 10 4 -0.0037917
11 3 10 5 -0.0009185
11 3 10 6 0.0001788
11 3 10 7 0.0022984
11 3 10 8 0.0003020
11 3 10 9 -0.0009592
11 3 10 10 0.0007581
11 3 11 0 -0.0019703
11 3 11 1 -0.0071914
11 3 11 2 -0.0054179
11 3 11 3 0.0267851
11 3 11 4 0.0155298
11 3 11 5 0.0006993
11 3 11 6 0.0007697
11 3 11 7 -0.0092113
11 3 11 8 0.0035873
11 3 11 9 -0.0002213
11 3 11 10 -0.0021152
11 3 11 11 -0.0004620
11 4 0 0 0.0004430
11 4 1 0 -0.0000059
11 4 1 1 0.0022146
11 4 2 0 -0.0000002
11 4 2 1 -0.0000005
11 4 2 2 -0.0003397
11 4 3 0 0.0000339
11 4 3 1 -0.0000492
11 4 3 2 -0.0000293
11 4 3 3 0.0006898
11 4 4 0 -0.0000184
11 4 4 1 -0.0000574
11 4 4 2 -0.0000218
11 4 4 3 0.0009394
11 4 4 4 0.0010941
11 4 5 0 -0.0000379
11 4 5 1 -0.0000482
11 4 5 2 0.0000272
11 4 5 3 0.0003588
11 4 5 4 0.0003674
11 4 5 5 0.0002093
11 4 6 0 -0.0037477
11 4 6 1 0.0058270
11 4 6 2 -0.0009497
11 4 6 3 -0.0029635
11 4 6 4 -0.0269725
11 4 6 5 -0.0045310
11 4 6 6 -0.0032102
11 4 7 0 -0.0005008
11 4 7 1 0.0007612
11 4 7 2 -0.0001423
11 4 7 3 -0.0005537
11 4 7 4 -0.0038416
11 4 7 5 -0.0009962
11 4 7 6 0.0124348
11 4 7 7 0.0042618
11 4 8 0 0.0001557
11 4 8 1 -0.0003837
11 4 8 2 0.0000658
11 4 8 3 0.0005583
11 4 8 4 0.0014603
11 4 8 5 0.0007871
11 4 8 6 0.0018888
11 4 8 7 -0.0007761
11 4 8 8 0.0003234
11 4 9 0 0.0042735
11 4 9 1 0.0088855
11 4 9 2 -0.0004791
11 4 9 3 -0.0321256
11 4 9 4 -0.0148845
11 4 9 5 -0.0146018
11 4 9 6 -0.0025556
11 4 9 7 0.0125854
11 4 9 8 -0.0105537
11 4 9 9 -0.0000716
11 4 10 0 0.0005214
11 4 10 1 0.0012426
11 4 10 2 -0.0000693
11 4 10 3 -0.0043538
11 4 10 4 -0.0023043
11 4 10 5 -0.0018085
11 4 10 6 -0.0011037
11 4 10 7 0.0018727
11 4 10 8 -0.0011566
11 4 10 9 0.0002920
11 4 10 10 0.0010623
11 4 11 0 0.0019908
11 4 11 1 -0.0093518
11 4 11 2 -0.0016146
11 4 11 3 0.0155298
11 4 11 4 0.0302597
11 4 11 5 0.0081508
11 4 11 6 0.0018322
11 4 11 7 -0.0153223
11 4 11 8 0.0026313
11 4 11 9 -0.0000731
11 4 11 10 -0.0001074
11 4 11 11 0.0001596
11 5 0 0 -0.0020880
11 5 1 0 -0.0000105
11 5 1 1 0.0010933
11 5 2 0 0.0000001
11 5 2 1 -0.0000014
11 5 2 2 -0.0006360
11 5 3 0 -0.0000347
11 5 3 1 -0.0000124
11 5 3 2 -0.0000106
11 5 3 3 -0.0002610
11 5 4 0 0.0000320
11 5 4 1 -0.0000165
11 5 4 2 -0.0000139
11 5 4 3 0.0006862
11 5 4 4 0.0000995
11 5 5 0 -0.0000341
11 5 5 1 -0.0000350
11 5 5 2 -0.0000527
11 5 5 3 0.0008981
11 5 5 4 -0.0000534
11 5 5 5 -0.0005635
11 5 6 0 0.0018396
11 5 6 1 0.0031295
11 5 6 2 0.0052105
11 5 6 3 -0.0293576
11 5 6 4 -0.0053368
11 5 6 5 0.0046313
11 5 6 6 -0.0010463
11 5 7 0 0.0002361
11 5 7 1 0.0004297
11 5 7 2 0.0006849
11 5 7 3 -0.0040657
11 5 7 4 -0.0010714
11 5 7 5 0.0001821
11 5 7 6 0.0026955
11 5 7 7 0.0007580
11 5 8 0 -0.0000471
11 5 8 1 -0.0002196
11 5 8 2 -0.0002617
11 5 8 3 0.0010706
11 5 8 4 0.0011740
11 5 8 5 -0.0003338
11 5 8 6 -0.0001629
11 5 8 7 -0.0006957
11 5 8 8 -0.0005443
11 5 9 0 -0.0021819
11 5 9 1 0.0046759
11 5 9 2 0.0025309
11 5 9 3 -0.0076977
11 5 9 4 -0.0270437
11 5 9 5 0.0013693
11 5 9 6 -0.0005521
11 5 9 7 0.0091430
11 5 9 8 0.0001320
11 5 9 9 -0.0001727
11 5 10 0 -0.0002609
11 5 10 1 0.0006413
11 5 10 2 0.0003831
11 5 10 3 -0.0013789
11 5 10 4 -0.0034269
11 5 10 5 0.0005068
11 5 10 6 -0.0002468
11 5 10 7 0.0015147
11 5 10 8 0.0003345
11 5 10 9 -0.0019300
11 5 10 10 -0.0004071
11 5 11 0 -0.0009860
11 5 11 1 -0.0048049
11 5 11 2 0.0077910
11 5 11 3 0.0006993
11 5 11 4 0.0081508
11 5 11 5 0.0251811
11 5 11 6 0.0027169
11 5 11 7 -0.0118207
11 5 11 8 0.0108856
11 5 11 9 -0.0005622
11 5 11 10 0.0030610
11 5 11 11 0.0002832
11 6 0 0 -0.1052989
11 6 1 0 0.0002222
11 6 1 1 -0.1712814
11 6 2 0 0.0000142
11 6 2 1 0.0001662
11 6 2 2 0.2035140
11 6 3 0 -0.0020771
11 6 3 1 -0.0025127
11 6 3 2 0.0034264
11 6 3 3 -0.0189939
11 6 4 0 0.0017593
11 6 4 1 -0.0030163
11 6 4 2 0.0020456
11 6 4 3 -0.0071974
11 6 4 4 -0.0374648
11 6 5 0 0.0010882
11 6 5 1 -0.0003506
11 6 5 2 -0.0027140
11 6 5 3 -0.0444269
11 6 5 4 -0.0009332
11 6 5 5 -0.0088965
11 6 6 0 -0.0000020
11 6 6 1 0.0008407
11 6 6 2 0.0001739
11 6 6 3 -0.0078992
11 6 6 4 -0.0095351
11 6 6 5 -0.0028043
11 6 6 6 -0.0016465
11 6 7 0 0.0008540
11 6 7 1 -0.0007089
11 6 7 2 0.0021251
11 6 7 3 0.0144168
11 6 7 4 0.0490996
11 6 7 5 0.0216619
11 6 7 6 0.0084791
11 6 7 7 -0.0506237
11 6 8 0 0.0001672
11 6 8 1 0.0004292
11 6 8 2 -0.0013331
11 6 8 3 -0.0257237
11 6 8 4 0.0007833
11 6 8 5 -0.0037730
11 6 8 6 -0.0033014
11 6 8 7 0.0070913
11 6 8 8 -0.0493208
11 6 9 0 0.0000419
11 6 9 1 0.0011538
11 6 9 2 0.0003115
11 6 9 3 -0.0044986
11 6 9 4 -0.0039995
11 6 9 5 -0.0008643
11 6 9 6 0.0159222
11 6 9 7 0.0060729
11 6 9 8 -0.0003224
11 6 9 9 -0.0689529
11 6 10 0 -0.0011873
11 6 10 1 -0.0000376
11 6 10 2 -0.0003680
11 6 10 3 0.0076221
11 6 10 4 -0.0077096
11 6 10 5 -0.0057324
11 6 10 6 0.0046959
11 6 10 7 -0.0094053
11 6 10 8 -0.0069602
11 6 10 9 0.0021985
11 6 10 10 -0.0801362
11 6 11 0 -0.0000631
11 6 11 1 -0.0012254
11 6 11 2 0.0008210
11 6 11 3 0.0007697
11 6 11 4 0.0018322
11 6 11 5 0.0027169
11 6 11 6 0.1055676
11 6 11 7 0.0092526
11 6 11 8 -0.0035329
11 6 11 9 0.0594395
11 6 11 10 0.0088313
11 6 11 11 0.0337693
11 7 0 0 -0.0145134
11 7 1 0 0.0000247
11 7 1 1 -0.0218209
11 7 2 0 0.0000016
11 7 2 1 0.0000217
11 7 2 2 0.0262398
11 7 3 0 -0.0002913
11 7 3 1 -0.0002736
11 7 3 2 0.0004478
11 7 3 3 -0.0028054
11 7 4 0 0.0002444
11 7 4 1 -0.0003252
11 7 4 2 0.0002880
11 7 4 3 -0.0010482
11 7 4 4 -0.0052838
11 7 5 0 0.0001533
11 7 5 1 0.0000060
11 7 5 2 -0.0003185
11 7 5 3 -0.0059939
11 7 5 4 -0.0002890
11 7 5 5 -0.0014335
11 7 6 0 0.0010156
11 7 6 1 -0.0042277
11 7 6 2 -0.0016863
11 7 6 3 0.0107364
11 7 6 4 0.0197922
11 7 6 5 0.0030176
11 7 6 6 0.0023720
11 7 7 0 0.0002567
11 7 7 1 -0.0006671
11 7 7 2 0.0000754
11 7 7 3 0.0034457
11 7 7 4 0.0092947
11 7 7 5 0.0031694
11 7 7 6 -0.0087247
11 7 7 7 -0.0090652
11 7 8 0 -0.0000038
11 7 8 1 0.0003534
11 7 8 2 -0.0000824
11 7 8 3 -0.0043477
11 7 8 4 -0.0010790
11 7 8 5 -0.0008336
11 7 8 6 -0.0005181
11 7 8 7 0.0013865
11 7 8 8 -0.0068944
11 7 9 0 -0.0011292
11 7 9 1 -0.0064849
11 7 9 2 -0.0009257
11 7 9 3 0.0210728
11 7 9 4 0.0191380
11 7 9 5 0.0111532
11 7 9 6 0.0053340
11 7 9 7 -0.0145093
11 7 9 8 0.0089530
11 7 9 9 -0.0073508
11 7 10 0 -0.0003041
11 7 10 1 -0.0009030
11 7 10 2 -0.0001916
11 7 10 3 0.0039132
11 7 10 4 0.0017239
11 7 10 5 0.0009123
11 7 10 6 -0.0008243
11 7 10 7 -0.0034252
11 7 10 8 0.0005903
11 7 10 9 -0.0044280
11 7 10 10 -0.0114886
11 7 11 0 -0.0005650
11 7 11 1 0.0068797
11 7 11 2 -0.0023410
11 7 11 3 -0.0092113
11 7 11 4 -0.0153223
11 7 11 5 -0.0118207
11 7 11 6 0.0092526
11 7 11 7 0.0289744
11 7 11 8 -0.0076919
11 7 11 9 0.0067915
11 7 11 10 0.0025709
11 7 11 11 0.0043387
11 8 0 0 0.0027413
11 8 1 0 -0.0000316
11 8 1 1 0.0122604
11 8 2 0 -0.0000006
11 8 2 1 -0.0000101
11 8 2 2 -0.0090845
11 8 3 0 0.0000542
11 8 3 1 0.0001448
11 8 3 2 -0.0001871
11 8 3 3 0.0013318
11 8 4 0 -0.0000545
11 8 4 1 0.0001716
11 8 4 2 -0.0001137
11 8 4 3 0.0021039
11 8 4 4 0.0025892
11 8 5 0 0.0000025
11 8 5 1 0.0000123
11 8 5 2 0.0001161
11 8 5 3 0.0018869
11 8 5 4 0.0010732
11 8 5 5 -0.0002057
11 8 6 0 0.0026653
11 8 6 1 0.0014970
11 8 6 2 0.0018214
11 8 6 3 -0.0164143
11 8 6 4 0.0011398
11 8 6 5 0.0015982
11 8 6 6 -0.0007741
11 8 7 0 0.0003356
11 8 7 1 0.0002323
11 8 7 2 0.0001209
11 8 7 3 -0.0033064
11 8 7 4 -0.0024737
11 8 7 5 -0.0018447
11 8 7 6 -0.0002597
11 8 7 7 0.0040046
11 8 8 0 -0.0001054
11 8 8 1 -0.0001249
11 8 8 2 -0.0000153
11 8 8 3 0.0020118
11 8 8 4 0.0002673
11 8 8 5 0.0008496
11 8 8 6 -0.0096486
11 8 8 7 -0.0027575
11 8 8 8 0.0022837
11 8 9 0 -0.0031096
11 8 9 1 0.0022643
11 8 9 2 0.0008697
11 8 9 3 0.0014847
11 8 9 4 -0.0163997
11 8 9 5 -0.0028495
