NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.167286
ENERGIES
-10.733018
-0.809184
-0.403016
-0.198224
0.566564
0.799797
0.863499
849736.596754
965066.330841
996477.975766
1070620.620015
1118094.038093

OEI
-18.198664	
0.199121	-4.427693	
-0.000000	-0.000000	-4.010317	
-0.199402	0.142454	-0.000000	-4.061850	
8 0 8 7 0.0000309
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0020653
8 1 2 1 0.0343650
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0121897
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0308887
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0063856
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0027730
8 1 6 1 -0.0172562
8 1 6 2 -0.0000000
8 1 6 3 0.0015349
8 1 6 4 -0.0326963
8 1 6 5 -0.0256338
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0069906
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0012418
8 1 7 7 0.0000000
8 1 8 0 -0.0000608
8 1 8 1 0.0299275
8 1 8 2 0.0000000
8 1 8 3 0.0151783
8 1 8 4 -0.0091234
8 1 8 5 0.0250935
8 1 8 6 -0.0000000
8 1 8 7 0.0004269
8 1 8 8 0.0000000
8 2 0 0 0.0339949
8 2 1 0 0.0001669
8 2 1 1 0.0150499
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0296650
8 2 3 0 0.0002699
8 2 3 1 -0.0157000
8 2 3 2 -0.0000000
8 2 3 3 0.0125157
8 2 4 0 0.0001186
8 2 4 1 0.0218775
8 2 4 2 0.0000000
8 2 4 3 0.0156396
8 2 4 4 0.0074780
8 2 5 0 -0.0003650
8 2 5 1 -0.0160608
8 2 5 2 -0.0000000
8 2 5 3 -0.0127385
8 2 5 4 0.0205124
8 2 5 5 0.0148401
8 2 6 0 0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0024259
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0299125
8 2 7 0 0.0000074
8 2 7 1 -0.0026082
8 2 7 2 -0.0000000
8 2 7 3 0.0034071
8 2 7 4 -0.0009323
8 2 7 5 -0.0014547
8 2 7 6 -0.0000000
8 2 7 7 -0.0209940
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0216024
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0163962
8 2 8 7 -0.0000000
8 2 8 8 -0.0597878
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0001912
8 3 2 1 0.0057608
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0008250
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0071371
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0000665
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0002178
8 3 6 1 -0.0035752
8 3 6 2 -0.0000000
8 3 6 3 0.0020221
8 3 6 4 -0.0066016
8 3 6 5 -0.0042524
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0012243
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0001355
8 3 7 7 0.0000000
8 3 8 0 -0.0001058
8 3 8 1 0.0151783
8 3 8 2 -0.0000000
8 3 8 3 0.0117004
8 3 8 4 -0.0120828
8 3 8 5 0.0147702
8 3 8 6 0.0000000
8 3 8 7 -0.0009692
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003338
8 4 2 1 0.0104466
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0032506
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0084962
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0067957
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005650
8 4 6 1 -0.0073064
8 4 6 2 -0.0000000
8 4 6 3 -0.0001078
8 4 6 4 -0.0095230
8 4 6 5 -0.0098275
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0013359
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0012352
8 4 7 7 -0.0000000
8 4 8 0 0.0001112
8 4 8 1 -0.0091234
8 4 8 2 -0.0000000
8 4 8 3 -0.0120828
8 4 8 4 0.0185138
8 4 8 5 -0.0110231
8 4 8 6 0.0000000
8 4 8 7 -0.0014191
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0003868
8 5 2 1 0.0204544
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0081137
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0242657
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0095318
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0005850
8 5 6 1 -0.0163864
8 5 6 2 0.0000000
8 5 6 3 0.0032391
8 5 6 4 -0.0266880
8 5 6 5 -0.0175741
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039190
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0011297
8 5 7 7 0.0000000
8 5 8 0 -0.0001945
8 5 8 1 0.0250935
8 5 8 2 0.0000000
8 5 8 3 0.0147702
8 5 8 4 -0.0110231
8 5 8 5 0.0256236
8 5 8 6 -0.0000000
8 5 8 7 0.0005950
8 5 8 8 0.0000000
8 6 0 0 0.0005850
8 6 1 0 -0.0001858
8 6 1 1 -0.0033975
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 -0.0131449
8 6 3 0 0.0003154
8 6 3 1 0.0112670
8 6 3 2 0.0000000
8 6 3 3 0.0030825
8 6 4 0 0.0002651
8 6 4 1 -0.0200438
8 6 4 2 -0.0000000
8 6 4 3 -0.0071106
8 6 4 4 -0.0030691
8 6 5 0 0.0001356
8 6 5 1 0.0017527
8 6 5 2 0.0000000
8 6 5 3 0.0079868
8 6 5 4 -0.0199514
8 6 5 5 0.0002693
8 6 6 0 -0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0104736
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0157456
8 6 7 0 -0.0001240
8 6 7 1 0.0024486
8 6 7 2 -0.0000000
8 6 7 3 -0.0016258
8 6 7 4 -0.0001255
8 6 7 5 0.0032735
8 6 7 6 -0.0000000
8 6 7 7 0.0246520
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0163962
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0149116
8 6 8 7 -0.0000000
8 6 8 8 0.0425070
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002621
8 7 2 1 -0.0031254
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0017086
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0018224
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0011353
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003326
8 7 6 1 0.0021827
8 7 6 2 0.0000000
8 7 6 3 0.0000772
8 7 6 4 0.0021408
8 7 6 5 0.0028761
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0037065
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 0.0039192
8 7 7 7 -0.0000000
8 7 8 0 0.0000309
8 7 8 1 0.0004269
8 7 8 2 -0.0000000
8 7 8 3 -0.0009692
8 7 8 4 -0.0014191
8 7 8 5 0.0005950
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245202
8 8 1 0 0.0028837
8 8 1 1 0.4545472
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3555646
8 8 3 0 0.0034475
8 8 3 1 0.0849310
8 8 3 2 0.0000000
8 8 3 3 0.3528563
8 8 4 0 0.0022929
8 8 4 1 -0.0693778
8 8 4 2 -0.0000000
8 8 4 3 -0.1085874
8 8 4 4 0.4462189
8 8 5 0 -0.0069143
8 8 5 1 0.0582583
8 8 5 2 0.0000000
8 8 5 3 0.0644627
8 8 5 4 -0.0592581
8 8 5 5 0.4312677
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511397
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3515593
8 8 7 0 0.0014133
8 8 7 1 0.0015824
8 8 7 2 -0.0000000
8 8 7 3 -0.0293276
8 8 7 4 -0.0056791
8 8 7 5 0.0120333
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0597878
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0000000
8 8 8 6 0.0425070
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028063
9 0 1 0 0.0000922
9 0 1 1 -0.0003099
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003675
9 0 3 0 -0.0001191
9 0 3 1 0.0002172
9 0 3 2 -0.0000000
9 0 3 3 -0.0004517
9 0 4 0 -0.0000753
9 0 4 1 -0.0000574
9 0 4 2 -0.0000000
9 0 4 3 -0.0003305
9 0 4 4 -0.0000972
9 0 5 0 -0.0001165
9 0 5 1 0.0004452
9 0 5 2 0.0000000
9 0 5 3 0.0000924
9 0 5 4 -0.0001219
9 0 5 5 -0.0005180
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003005
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004293
9 0 7 0 -0.0001228
9 0 7 1 -0.0000072
9 0 7 2 -0.0000000
9 0 7 3 -0.0000011
9 0 7 4 0.0000033
9 0 7 5 0.0000362
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001455
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 0.0000809
9 0 8 7 -0.0000000
9 0 8 8 0.0004266
9 0 9 0 0.0000059
9 0 9 1 -0.0000276
9 0 9 2 -0.0000000
9 0 9 3 -0.0000971
9 0 9 4 0.0001697
9 0 9 5 -0.0000800
9 0 9 6 0.0000000
9 0 9 7 0.0000188
9 0 9 8 0.0000000
9 0 9 9 0.0027392
9 1 0 0 -0.0046183
9 1 1 0 -0.0000799
9 1 1 1 -0.0019671
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0040771
9 1 3 0 0.0000252
9 1 3 1 0.0029655
9 1 3 2 0.0000000
9 1 3 3 -0.0013965
9 1 4 0 0.0000112
9 1 4 1 -0.0036204
9 1 4 2 -0.0000000
9 1 4 3 -0.0031505
9 1 4 4 0.0002152
9 1 5 0 0.0001147
9 1 5 1 0.0027003
9 1 5 2 0.0000000
9 1 5 3 0.0018287
9 1 5 4 -0.0035346
9 1 5 5 -0.0021662
9 1 6 0 0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0001059
9 1 6 3 -0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041486
9 1 7 0 -0.0000730
9 1 7 1 0.0004075
9 1 7 2 0.0000000
9 1 7 3 0.0001972
9 1 7 4 -0.0002956
9 1 7 5 0.0006127
9 1 7 6 -0.0000000
9 1 7 7 0.0007112
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0016899
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 0.0013749
9 1 8 7 -0.0000000
9 1 8 8 0.0026649
9 1 9 0 -0.0000276
9 1 9 1 0.0038747
9 1 9 2 0.0000000
9 1 9 3 0.0043433
9 1 9 4 -0.0067127
9 1 9 5 0.0048543
9 1 9 6 -0.0000000
9 1 9 7 0.0007323
9 1 9 8 0.0000000
9 1 9 9 -0.0269111
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001398
9 2 2 1 -0.0020991
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0010057
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0022230
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0002826
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001829
9 2 6 1 0.0009857
9 2 6 2 0.0000000
9 2 6 3 -0.0002365
9 2 6 4 0.0023070
9 2 6 5 0.0015047
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003667
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000178
9 2 7 7 -0.0000000
9 2 8 0 0.0000021
9 2 8 1 -0.0019945
9 2 8 2 -0.0000000
9 2 8 3 -0.0012825
9 2 8 4 0.0012994
9 2 8 5 -0.0017814
9 2 8 6 0.0000000
9 2 8 7 0.0000247
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014098
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012590
9 2 9 7 -0.0000000
9 2 9 8 -0.0042431
9 2 9 9 -0.0000000
9 3 0 0 0.0004676
9 3 1 0 0.0000596
9 3 1 1 0.0010517
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0001254
9 3 3 0 -0.0000387
9 3 3 1 0.0004788
9 3 3 2 0.0000000
9 3 3 3 0.0009878
9 3 4 0 -0.0000304
9 3 4 1 -0.0011238
9 3 4 2 0.0000000
9 3 4 3 -0.0007388
9 3 4 4 0.0011730
9 3 5 0 -0.0000652
9 3 5 1 -0.0001309
9 3 5 2 0.0000000
9 3 5 3 0.0005329
9 3 5 4 -0.0004281
9 3 5 5 0.0004164
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0004119
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0001874
9 3 7 0 0.0000522
9 3 7 1 -0.0001099
9 3 7 2 -0.0000000
9 3 7 3 0.0000529
9 3 7 4 0.0000299
9 3 7 5 -0.0002566
9 3 7 6 0.0000000
9 3 7 7 -0.0026624
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0010640
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0008065
9 3 8 7 -0.0000000
9 3 8 8 -0.0037814
9 3 9 0 -0.0000971
9 3 9 1 0.0043433
9 3 9 2 0.0000000
9 3 9 3 0.0064595
9 3 9 4 -0.0103465
9 3 9 5 0.0063307
9 3 9 6 -0.0000000
9 3 9 7 -0.0005281
9 3 9 8 0.0000000
9 3 9 9 -0.0830995
9 4 0 0 -0.0017335
9 4 1 0 -0.0000029
9 4 1 1 -0.0019051
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0012710
9 4 3 0 -0.0000856
9 4 3 1 -0.0003556
9 4 3 2 0.0000000
9 4 3 3 -0.0011479
9 4 4 0 -0.0000224
9 4 4 1 -0.0002482
9 4 4 2 -0.0000000
9 4 4 3 0.0003058
9 4 4 4 -0.0017518
9 4 5 0 0.0000377
9 4 5 1 0.0005591
9 4 5 2 0.0000000
9 4 5 3 0.0006471
9 4 5 4 -0.0008546
9 4 5 5 -0.0010159
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0002102
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0014960
9 4 7 0 0.0000442
9 4 7 1 0.0002555
9 4 7 2 -0.0000000
9 4 7 3 -0.0009359
9 4 7 4 0.0004071
9 4 7 5 -0.0000202
9 4 7 6 0.0000000
9 4 7 7 0.0055226
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0029760
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 0.0024297
9 4 8 7 0.0000000
9 4 8 8 0.0084145
9 4 9 0 0.0001697
9 4 9 1 -0.0067127
9 4 9 2 -0.0000000
9 4 9 3 -0.0103465
9 4 9 4 0.0171141
9 4 9 5 -0.0101005
9 4 9 6 0.0000000
9 4 9 7 -0.0006569
9 4 9 8 -0.0000000
9 4 9 9 0.1546640
9 5 0 0 0.0030141
9 5 1 0 0.0000963
9 5 1 1 0.0029198
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0000029
9 5 3 0 0.0000897
9 5 3 1 0.0018779
9 5 3 2 0.0000000
9 5 3 3 0.0027463
9 5 4 0 0.0000452
9 5 4 1 -0.0032313
9 5 4 2 -0.0000000
9 5 4 3 -0.0015034
9 5 4 4 0.0024112
9 5 5 0 -0.0001852
9 5 5 1 -0.0009040
9 5 5 2 0.0000000
9 5 5 3 0.0010221
9 5 5 4 -0.0023994
9 5 5 5 0.0026345
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017387
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0003683
9 5 7 0 0.0000490
9 5 7 1 0.0003086
9 5 7 2 0.0000000
9 5 7 3 0.0002341
9 5 7 4 -0.0004172
9 5 7 5 0.0003606
9 5 7 6 -0.0000000
9 5 7 7 0.0001219
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0002973
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0001447
9 5 8 7 -0.0000000
9 5 8 8 -0.0016800
9 5 9 0 -0.0000800
9 5 9 1 0.0048543
9 5 9 2 0.0000000
9 5 9 3 0.0063307
9 5 9 4 -0.0101005
9 5 9 5 0.0067463
9 5 9 6 -0.0000000
9 5 9 7 0.0007945
9 5 9 8 0.0000000
9 5 9 9 -0.0645009
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000649
9 6 2 1 0.0020103
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0009412
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0024201
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0007533
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000934
9 6 6 1 -0.0014224
9 6 6 2 -0.0000000
9 6 6 3 0.0003317
9 6 6 4 -0.0026355
9 6 6 5 -0.0016326
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004179
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000401
9 6 7 7 0.0000000
9 6 8 0 -0.0000110
9 6 8 1 0.0020839
9 6 8 2 0.0000000
9 6 8 3 0.0013069
9 6 8 4 -0.0011774
9 6 8 5 0.0020654
9 6 8 6 -0.0000000
9 6 8 7 -0.0001143
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012590
9 6 9 3 -0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011474
9 6 9 7 -0.0000000
9 6 9 8 0.0036655
9 6 9 9 0.0000000
9 7 0 0 -0.0009791
9 7 1 0 0.0000819
9 7 1 1 0.0008582
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002488
9 7 3 0 -0.0000380
9 7 3 1 -0.0003096
9 7 3 2 -0.0000000
9 7 3 3 -0.0003210
9 7 4 0 -0.0000299
9 7 4 1 0.0001163
9 7 4 2 0.0000000
9 7 4 3 0.0000092
9 7 4 4 0.0002468
9 7 5 0 -0.0000917
9 7 5 1 0.0003540
9 7 5 2 0.0000000
9 7 5 3 0.0001040
9 7 5 4 0.0004646
9 7 5 5 0.0002216
9 7 6 0 0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007378
9 7 6 3 0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002472
9 7 7 0 0.0000536
9 7 7 1 0.0010680
9 7 7 2 0.0000000
9 7 7 3 0.0009996
9 7 7 4 -0.0019527
9 7 7 5 0.0009790
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002633
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003857
9 7 8 7 0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000188
9 7 9 1 0.0007323
9 7 9 2 -0.0000000
9 7 9 3 -0.0005281
9 7 9 4 -0.0006569
9 7 9 5 0.0007945
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149381
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001046
9 8 2 1 -0.0033114
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0003617
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0017409
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0018672
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001580
9 8 6 1 0.0024874
9 8 6 2 0.0000000
9 8 6 3 0.0003905
9 8 6 4 0.0022288
9 8 6 5 0.0031322
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004574
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000695
9 8 7 7 -0.0000000
9 8 8 0 0.0000162
9 8 8 1 0.0003881
9 8 8 2 0.0000000
9 8 8 3 0.0018931
9 8 8 4 -0.0042570
9 8 8 5 0.0004594
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0042431
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0000000
9 8 9 6 0.0036655
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431416
9 9 1 0 0.0035000
9 9 1 1 0.5297756
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3732689
9 9 3 0 0.0039512
9 9 3 1 0.1458057
9 9 3 2 0.0000000
9 9 3 3 0.4252239
9 9 4 0 0.0031578
9 9 4 1 -0.1570416
9 9 4 2 -0.0000000
9 9 4 3 -0.1942188
9 9 4 4 0.5732017
9 9 5 0 -0.0084289
9 9 5 1 0.1005265
9 9 5 2 0.0000000
9 9 5 3 0.1215135
9 9 5 4 -0.1494990
9 9 5 5 0.5090806
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0548785
9 9 6 3 -0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3623007
9 9 7 0 0.0020499
9 9 7 1 0.0085894
9 9 7 2 -0.0000000
9 9 7 3 -0.0462881
9 9 7 4 -0.0020190
9 9 7 5 0.0186764
9 9 7 6 -0.0000000
9 9 7 7 0.6182420
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1092590
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0000000
9 9 8 6 0.0892614
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027392
9 9 9 1 -0.0269111
9 9 9 2 -0.0000000
9 9 9 3 -0.0830995
9 9 9 4 0.1546640
9 9 9 5 -0.0645009
9 9 9 6 0.0000000
9 9 9 7 -0.0149381
9 9 9 8 -0.0000000
9 9 9 9 3.4993861
10 0 0 0 0.0251002
10 0 1 0 -0.0009197
10 0 1 1 0.0024000
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012629
10 0 3 0 0.0010061
10 0 3 1 -0.0016031
10 0 3 2 0.0000000
10 0 3 3 0.0025469
10 0 4 0 0.0006940
10 0 4 1 -0.0005707
10 0 4 2 0.0000000
10 0 4 3 0.0012237
10 0 4 4 0.0010877
10 0 5 0 0.0014792
10 0 5 1 -0.0021702
10 0 5 2 0.0000000
10 0 5 3 0.0011859
10 0 5 4 0.0009728
10 0 5 5 0.0027652
10 0 6 0 -0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004623
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0011018
10 0 7 0 0.0027184
10 0 7 1 0.0003626
10 0 7 2 -0.0000000
10 0 7 3 -0.0005409
10 0 7 4 -0.0003606
10 0 7 5 -0.0007795
10 0 7 6 -0.0000000
10 0 7 7 -0.0012122
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003532
10 0 8 3 -0.0000000
