NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.236989
ENERGIES
-10.787033
-0.744799
-0.324228
-0.160434
0.658400
0.858195
0.917734
849736.736554
965066.466140
996478.240220
1070620.662395
1118094.231832

OEI
-18.364784	
0.221258	-4.430605	
-0.000000	0.000000	-3.952436	
0.188780	-0.151763	0.000000	-4.149597	
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 -0.0020340
8 1 2 1 -0.0346462
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0063927
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0306981
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0014074
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0027379
8 1 6 1 0.0164986
8 1 6 2 0.0000000
8 1 6 3 -0.0025918
8 1 6 4 0.0351264
8 1 6 5 0.0193176
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0067872
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0013205
8 1 7 7 0.0000000
8 1 8 0 -0.0000422
8 1 8 1 0.0258496
8 1 8 2 -0.0000000
8 1 8 3 -0.0135042
8 1 8 4 -0.0051254
8 1 8 5 0.0257044
8 1 8 6 -0.0000000
8 1 8 7 0.0004395
8 1 8 8 0.0000000
8 2 0 0 -0.0339941
8 2 1 0 -0.0001626
8 2 1 1 -0.0190760
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0296751
8 2 3 0 0.0003021
8 2 3 1 -0.0115692
8 2 3 2 0.0000000
8 2 3 3 -0.0152594
8 2 4 0 -0.0000144
8 2 4 1 -0.0182303
8 2 4 2 0.0000000
8 2 4 3 0.0132098
8 2 4 4 -0.0116085
8 2 5 0 0.0003600
8 2 5 1 0.0187329
8 2 5 2 -0.0000000
8 2 5 3 -0.0143460
8 2 5 4 -0.0239270
8 2 5 5 -0.0039436
8 2 6 0 0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0024128
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0299375
8 2 7 0 -0.0000084
8 2 7 1 0.0028088
8 2 7 2 -0.0000000
8 2 7 3 0.0031533
8 2 7 4 0.0014881
8 2 7 5 0.0011790
8 2 7 6 -0.0000000
8 2 7 7 0.0210239
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0216422
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0163880
8 2 8 7 0.0000000
8 2 8 8 0.0598394
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0003449
8 3 2 1 0.0086583
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0000853
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0090783
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0006352
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0004362
8 3 6 1 -0.0050068
8 3 6 2 -0.0000000
8 3 6 3 -0.0008383
8 3 6 4 -0.0098403
8 3 6 5 -0.0047366
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0016724
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0001330
8 3 7 7 -0.0000000
8 3 8 0 0.0000870
8 3 8 1 -0.0135042
8 3 8 2 0.0000000
8 3 8 3 0.0097690
8 3 8 4 0.0085983
8 3 8 5 -0.0167254
8 3 8 6 0.0000000
8 3 8 7 0.0011210
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0003286
8 4 2 1 -0.0128591
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0024386
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 -0.0128133
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0063378
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005692
8 4 6 1 0.0092951
8 4 6 2 0.0000000
8 4 6 3 -0.0014342
8 4 6 4 0.0145206
8 4 6 5 0.0096286
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0017411
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0009809
8 4 7 7 -0.0000000
8 4 8 0 0.0000843
8 4 8 1 -0.0051254
8 4 8 2 -0.0000000
8 4 8 3 0.0085983
8 4 8 4 0.0168687
8 4 8 5 -0.0120034
8 4 8 6 0.0000000
8 4 8 7 -0.0011794
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0004110
8 5 2 1 -0.0206283
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0040565
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0252999
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0042457
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0005897
8 5 6 1 0.0158448
8 5 6 2 0.0000000
8 5 6 3 -0.0001280
8 5 6 4 0.0285926
8 5 6 5 0.0120871
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0039500
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0012857
8 5 7 7 -0.0000000
8 5 8 0 -0.0002155
8 5 8 1 0.0257044
8 5 8 2 -0.0000000
8 5 8 3 -0.0167254
8 5 8 4 -0.0120034
8 5 8 5 0.0332781
8 5 8 6 -0.0000000
8 5 8 7 0.0008052
8 5 8 8 -0.0000000
8 6 0 0 -0.0006267
8 6 1 0 0.0002040
8 6 1 1 0.0058108
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0131343
8 6 3 0 0.0003261
8 6 3 1 0.0079354
8 6 3 2 0.0000000
8 6 3 3 -0.0020398
8 6 4 0 -0.0002511
8 6 4 1 0.0193341
8 6 4 2 0.0000000
8 6 4 3 -0.0071721
8 6 4 4 0.0080379
8 6 5 0 -0.0000932
8 6 5 1 -0.0045319
8 6 5 2 -0.0000000
8 6 5 3 0.0074717
8 6 5 4 0.0200542
8 6 5 5 -0.0087544
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0104797
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0156838
8 6 7 0 0.0001241
8 6 7 1 -0.0024387
8 6 7 2 -0.0000000
8 6 7 3 -0.0015838
8 6 7 4 -0.0006067
8 6 7 5 -0.0032414
8 6 7 6 0.0000000
8 6 7 7 -0.0246264
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0163880
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0148718
8 6 8 7 0.0000000
8 6 8 8 -0.0424344
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002612
8 7 2 1 0.0032394
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0013197
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0021045
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0008169
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003322
8 7 6 1 -0.0021222
8 7 6 2 -0.0000000
8 7 6 3 0.0003645
8 7 6 4 -0.0025669
8 7 6 5 -0.0025233
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0037113
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0039147
8 7 7 7 -0.0000000
8 7 8 0 0.0000305
8 7 8 1 0.0004395
8 7 8 2 0.0000000
8 7 8 3 0.0011210
8 7 8 4 -0.0011794
8 7 8 5 0.0008052
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245174
8 8 1 0 0.0029143
8 8 1 1 0.4362966
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3556888
8 8 3 0 -0.0041043
8 8 3 1 -0.0765840
8 8 3 2 0.0000000
8 8 3 3 0.3346581
8 8 4 0 0.0005002
8 8 4 1 -0.0577713
8 8 4 2 -0.0000000
8 8 4 3 0.0864936
8 8 4 4 0.4462105
8 8 5 0 -0.0068719
8 8 5 1 0.0673900
8 8 5 2 -0.0000000
8 8 5 3 -0.0772732
8 8 5 4 -0.0753913
8 8 5 5 0.4677277
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511346
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3514351
8 8 7 0 0.0014084
8 8 7 1 0.0030501
8 8 7 2 0.0000000
8 8 7 3 0.0300481
8 8 7 4 -0.0001712
8 8 7 5 0.0112898
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0598394
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0424344
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028048
9 0 1 0 0.0001017
9 0 1 1 -0.0003687
9 0 2 0 -0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003661
9 0 3 0 0.0001162
9 0 3 1 -0.0001924
9 0 3 2 0.0000000
9 0 3 3 -0.0005032
9 0 4 0 -0.0000844
9 0 4 1 0.0000345
9 0 4 2 -0.0000000
9 0 4 3 0.0002594
9 0 4 4 -0.0000948
9 0 5 0 -0.0001031
9 0 5 1 0.0004476
9 0 5 2 -0.0000000
9 0 5 3 -0.0001642
9 0 5 4 -0.0002314
9 0 5 5 -0.0004057
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0002999
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004295
9 0 7 0 -0.0001228
9 0 7 1 -0.0000082
9 0 7 2 -0.0000000
9 0 7 3 0.0000025
9 0 7 4 0.0000103
9 0 7 5 0.0000345
9 0 7 6 -0.0000000
9 0 7 7 0.0000328
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001454
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000807
9 0 8 7 0.0000000
9 0 8 8 0.0004260
9 0 9 0 0.0000059
9 0 9 1 -0.0000141
9 0 9 2 -0.0000000
9 0 9 3 0.0000746
9 0 9 4 0.0001607
9 0 9 5 -0.0001148
9 0 9 6 0.0000000
9 0 9 7 0.0000186
9 0 9 8 -0.0000000
9 0 9 9 0.0027323
9 1 0 0 -0.0047742
9 1 1 0 -0.0000917
9 1 1 1 -0.0028671
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040852
9 1 3 0 -0.0000140
9 1 3 1 -0.0021781
9 1 3 2 0.0000000
9 1 3 3 -0.0020648
9 1 4 0 0.0000341
9 1 4 1 -0.0027839
9 1 4 2 0.0000000
9 1 4 3 0.0025806
9 1 4 4 -0.0006296
9 1 5 0 0.0001191
9 1 5 1 0.0031787
9 1 5 2 -0.0000000
9 1 5 3 -0.0021259
9 1 5 4 -0.0041851
9 1 5 5 -0.0004659
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000161
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041454
9 1 7 0 -0.0000769
9 1 7 1 0.0003708
9 1 7 2 -0.0000000
9 1 7 3 -0.0001339
9 1 7 4 -0.0001790
9 1 7 5 0.0006794
9 1 7 6 -0.0000000
9 1 7 7 0.0010127
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0018367
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0014743
9 1 8 7 -0.0000000
9 1 8 8 0.0031615
9 1 9 0 -0.0000141
9 1 9 1 0.0027614
9 1 9 2 -0.0000000
9 1 9 3 -0.0028588
9 1 9 4 -0.0048458
9 1 9 5 0.0051582
9 1 9 6 -0.0000000
9 1 9 7 0.0007250
9 1 9 8 0.0000000
9 1 9 9 -0.0155304
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001392
9 2 2 1 -0.0022065
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0006117
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0022875
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0000962
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001832
9 2 6 1 0.0010020
9 2 6 2 0.0000000
9 2 6 3 -0.0000453
9 2 6 4 0.0025366
9 2 6 5 0.0010850
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003675
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000188
9 2 7 7 -0.0000000
9 2 8 0 -0.0000025
9 2 8 1 0.0018157
9 2 8 2 -0.0000000
9 2 8 3 -0.0011812
9 2 8 4 -0.0011202
9 2 8 5 0.0021365
9 2 8 6 -0.0000000
9 2 8 7 -0.0000249
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0014128
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012587
9 2 9 7 -0.0000000
9 2 9 8 0.0042476
9 2 9 9 -0.0000000
9 3 0 0 0.0001433
9 3 1 0 -0.0000539
9 3 1 1 -0.0004517
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0005338
9 3 3 0 -0.0000485
9 3 3 1 0.0003552
9 3 3 2 -0.0000000
9 3 3 3 -0.0004681
9 3 4 0 0.0000374
9 3 4 1 0.0011728
9 3 4 2 -0.0000000
9 3 4 3 -0.0007239
9 3 4 4 -0.0008163
9 3 5 0 0.0000399
9 3 5 1 -0.0003305
9 3 5 2 -0.0000000
9 3 5 3 0.0007847
9 3 5 4 0.0009476
9 3 5 5 -0.0004476
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 -0.0003271
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 0.0006113
9 3 7 0 -0.0000505
9 3 7 1 0.0000510
9 3 7 2 -0.0000000
9 3 7 3 -0.0000401
9 3 7 4 -0.0000360
9 3 7 5 0.0002451
9 3 7 6 -0.0000000
9 3 7 7 0.0019468
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0005861
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0004302
9 3 8 7 -0.0000000
9 3 8 8 0.0025254
9 3 9 0 0.0000746
9 3 9 1 -0.0028588
9 3 9 2 0.0000000
9 3 9 3 0.0042442
9 3 9 4 0.0077786
9 3 9 5 -0.0069861
9 3 9 6 0.0000000
9 3 9 7 0.0005824
9 3 9 8 -0.0000000
9 3 9 9 0.0634954
9 4 0 0 -0.0010668
9 4 1 0 0.0000145
9 4 1 1 -0.0014042
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0011313
9 4 3 0 0.0000630
9 4 3 1 0.0002628
9 4 3 2 0.0000000
9 4 3 3 -0.0007186
9 4 4 0 -0.0000027
9 4 4 1 -0.0005382
9 4 4 2 0.0000000
9 4 4 3 -0.0002029
9 4 4 4 -0.0018104
9 4 5 0 0.0000052
9 4 5 1 0.0003173
9 4 5 2 0.0000000
9 4 5 3 -0.0005566
9 4 5 4 -0.0009939
9 4 5 5 -0.0000019
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000748
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 -0.0014107
9 4 7 0 0.0000482
9 4 7 1 0.0003738
9 4 7 2 -0.0000000
9 4 7 3 0.0008160
9 4 7 4 0.0004138
9 4 7 5 -0.0000348
9 4 7 6 -0.0000000
9 4 7 7 0.0056825
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0029263
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0024493
9 4 8 7 0.0000000
9 4 8 8 0.0082410
9 4 9 0 0.0001607
9 4 9 1 -0.0048458
9 4 9 2 0.0000000
9 4 9 3 0.0077786
9 4 9 4 0.0151227
9 4 9 5 -0.0129100
9 4 9 6 0.0000000
9 4 9 7 -0.0004527
9 4 9 8 -0.0000000
9 4 9 9 0.1484229
9 5 0 0 0.0031135
9 5 1 0 0.0000947
9 5 1 1 0.0028279
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000540
9 5 3 0 -0.0001193
9 5 3 1 -0.0016295
9 5 3 2 0.0000000
9 5 3 3 0.0026672
9 5 4 0 -0.0000027
9 5 4 1 -0.0034591
9 5 4 2 0.0000000
9 5 4 3 0.0016868
9 5 4 4 0.0023793
9 5 5 0 -0.0001832
9 5 5 1 -0.0003000
9 5 5 2 0.0000000
9 5 5 3 -0.0010313
9 5 5 4 -0.0025526
9 5 5 5 0.0036785
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0017712
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0002612
9 5 7 0 0.0000400
9 5 7 1 0.0002146
9 5 7 2 -0.0000000
9 5 7 3 -0.0003520
9 5 7 4 -0.0004629
9 5 7 5 0.0004836
9 5 7 6 -0.0000000
9 5 7 7 -0.0010010
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0008234
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 0.0002876
9 5 8 7 0.0000000
9 5 8 8 -0.0032773
9 5 9 0 -0.0001148
9 5 9 1 0.0051582
9 5 9 2 -0.0000000
9 5 9 3 -0.0069861
9 5 9 4 -0.0129100
9 5 9 5 0.0120663
9 5 9 6 -0.0000000
9 5 9 7 0.0008990
9 5 9 8 -0.0000000
9 5 9 9 -0.0969993
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000654
9 6 2 1 0.0020978
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0005455
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0025582
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0003299
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000912
9 6 6 1 -0.0014443
9 6 6 2 -0.0000000
9 6 6 3 0.0000125
9 6 6 4 -0.0028742
9 6 6 5 -0.0011601
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004179
9 6 7 3 -0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000419
9 6 7 7 -0.0000000
9 6 8 0 0.0000113
9 6 8 1 -0.0018923
9 6 8 2 -0.0000000
9 6 8 3 0.0012123
9 6 8 4 0.0009500
9 6 8 5 -0.0023923
9 6 8 6 0.0000000
9 6 8 7 0.0001143
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012587
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011444
9 6 9 7 -0.0000000
9 6 9 8 -0.0036603
9 6 9 9 0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000862
9 7 1 1 0.0008758
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002506
9 7 3 0 0.0000324
9 7 3 1 0.0002322
9 7 3 2 -0.0000000
9 7 3 3 -0.0003559
9 7 4 0 -0.0000438
9 7 4 1 0.0001794
9 7 4 2 -0.0000000
9 7 4 3 -0.0001028
9 7 4 4 0.0003937
9 7 5 0 -0.0000830
9 7 5 1 0.0003422
9 7 5 2 -0.0000000
9 7 5 3 -0.0001350
9 7 5 4 0.0004192
9 7 5 5 0.0000921
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007378
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002454
9 7 7 0 0.0000535
9 7 7 1 0.0009201
9 7 7 2 -0.0000000
9 7 7 3 -0.0007929
9 7 7 4 -0.0018549
9 7 7 5 0.0014125
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002638
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003854
9 7 8 7 -0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000186
9 7 9 1 0.0007250
9 7 9 2 -0.0000000
9 7 9 3 0.0005824
9 7 9 4 -0.0004527
9 7 9 5 0.0008990
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149379
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001044
9 8 2 1 0.0033078
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0000096
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0020134
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0016313
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001573
9 8 6 1 -0.0023983
9 8 6 2 -0.0000000
9 8 6 3 0.0006936
9 8 6 4 -0.0026600
9 8 6 5 -0.0027869
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004573
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000700
9 8 7 7 -0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0001455
9 8 8 2 0.0000000
9 8 8 3 -0.0013825
9 8 8 4 -0.0042815
9 8 8 5 0.0013431
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0042476
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0036603
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431382
9 9 1 0 0.0035627
9 9 1 1 0.4971930
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3734021
9 9 3 0 -0.0047992
9 9 3 1 -0.1222031
9 9 3 2 0.0000000
9 9 3 3 0.3907049
9 9 4 0 0.0009838
9 9 4 1 -0.1325413
9 9 4 2 -0.0000000
9 9 4 3 0.1564425
9 9 4 4 0.5573919
9 9 5 0 -0.0084546
9 9 5 1 0.1197028
9 9 5 2 -0.0000000
9 9 5 3 -0.1408860
9 9 5 4 -0.1838890
9 9 5 5 0.5919954
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0548650
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3621674
9 9 7 0 0.0020418
9 9 7 1 0.0110564
9 9 7 2 -0.0000000
9 9 7 3 0.0462097
9 9 7 4 0.0063046
9 9 7 5 0.0164913
9 9 7 6 -0.0000000
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1093673
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0891287
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027323
9 9 9 1 -0.0155304
9 9 9 2 -0.0000000
9 9 9 3 0.0634954
9 9 9 4 0.1484229
9 9 9 5 -0.0969993
9 9 9 6 0.0000000
9 9 9 7 -0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0250980
10 0 1 0 -0.0010137
10 0 1 1 0.0027272
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012603
10 0 3 0 -0.0009619
10 0 3 1 0.0015922
10 0 3 2 -0.0000000
10 0 3 3 0.0025129
10 0 4 0 0.0008652
10 0 4 1 -0.0009433
10 0 4 2 0.0000000
10 0 4 3 -0.0011956
10 0 4 4 0.0012523
10 0 5 0 0.0013394
10 0 5 1 -0.0021400
10 0 5 2 0.0000000
10 0 5 3 -0.0008795
10 0 5 4 0.0011908
10 0 5 5 0.0022931
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004616
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0011024
10 0 7 0 0.0027172
10 0 7 1 0.0004149
10 0 7 2 0.0000000
10 0 7 3 0.0005262
10 0 7 4 -0.0004484
10 0 7 5 -0.0007138
10 0 7 6 0.0000000
10 0 7 7 -0.0012118
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003534
