NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.894374
ENERGIES
-10.850176
-0.814716
-0.428691
-0.212082
0.591485
0.780292
0.823170
849736.550219
965066.407396
996478.193416
1070621.097734
1118093.677921

OEI
-18.452817	
0.217407	-4.502879	
0.000000	-0.000000	-4.100244	
-0.187801	0.117107	0.000000	-4.209695	
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0021119
8 1 2 1 0.0344618
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0080550
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0294469
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0009993
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0026939
8 1 6 1 0.0177646
8 1 6 2 -0.0000000
8 1 6 3 0.0007610
8 1 6 4 -0.0359810
8 1 6 5 -0.0196289
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0068511
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0011603
8 1 7 7 -0.0000000
8 1 8 0 -0.0000428
8 1 8 1 0.0261127
8 1 8 2 -0.0000000
8 1 8 3 0.0124911
8 1 8 4 0.0050802
8 1 8 5 -0.0262255
8 1 8 6 -0.0000000
8 1 8 7 0.0003934
8 1 8 8 -0.0000000
8 2 0 0 0.0339989
8 2 1 0 0.0001686
8 2 1 1 0.0188804
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0294597
8 2 3 0 0.0003108
8 2 3 1 -0.0112719
8 2 3 2 0.0000000
8 2 3 3 0.0158850
8 2 4 0 -0.0000256
8 2 4 1 -0.0175839
8 2 4 2 0.0000000
8 2 4 3 -0.0122960
8 2 4 4 0.0116148
8 2 5 0 0.0003495
8 2 5 1 0.0188776
8 2 5 2 0.0000000
8 2 5 3 0.0140110
8 2 5 4 0.0236060
8 2 5 5 0.0034091
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0026905
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0293701
8 2 7 0 0.0000060
8 2 7 1 -0.0026646
8 2 7 2 0.0000000
8 2 7 3 0.0032349
8 2 7 4 0.0013753
8 2 7 5 0.0010504
8 2 7 6 0.0000000
8 2 7 7 -0.0203655
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0207713
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0165441
8 2 8 7 0.0000000
8 2 8 8 -0.0586966
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002839
8 3 2 1 0.0070119
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0000877
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0072066
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0009451
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0003315
8 3 6 1 0.0042591
8 3 6 2 0.0000000
8 3 6 3 -0.0013035
8 3 6 4 -0.0081556
8 3 6 5 -0.0037558
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0013780
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0000636
8 3 7 7 -0.0000000
8 3 8 0 -0.0000837
8 3 8 1 0.0124911
8 3 8 2 0.0000000
8 3 8 3 0.0088333
8 3 8 4 0.0085240
8 3 8 5 -0.0159148
8 3 8 6 -0.0000000
8 3 8 7 -0.0011206
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0003300
8 4 2 1 -0.0124570
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0031348
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0121412
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0060842
8 4 5 3 0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005437
8 4 6 1 -0.0096678
8 4 6 2 0.0000000
8 4 6 3 -0.0005560
8 4 6 4 0.0146445
8 4 6 5 0.0097895
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0017360
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 -0.0009261
8 4 7 7 -0.0000000
8 4 8 0 -0.0000830
8 4 8 1 0.0050802
8 4 8 2 -0.0000000
8 4 8 3 0.0085240
8 4 8 4 0.0165890
8 4 8 5 -0.0120810
8 4 8 6 -0.0000000
8 4 8 7 0.0012086
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0004452
8 5 2 1 -0.0206547
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0052789
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0245907
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0039694
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0006035
8 5 6 1 -0.0167666
8 5 6 2 -0.0000000
8 5 6 3 0.0013244
8 5 6 4 0.0294928
8 5 6 5 0.0125122
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0039888
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0013804
8 5 7 7 0.0000000
8 5 8 0 0.0002179
8 5 8 1 -0.0262255
8 5 8 2 -0.0000000
8 5 8 3 -0.0159148
8 5 8 4 -0.0120810
8 5 8 5 0.0342305
8 5 8 6 0.0000000
8 5 8 7 -0.0007863
8 5 8 8 0.0000000
8 6 0 0 0.0002720
8 6 1 0 0.0001972
8 6 1 1 0.0062915
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0133657
8 6 3 0 -0.0003147
8 6 3 1 -0.0086734
8 6 3 2 0.0000000
8 6 3 3 -0.0011913
8 6 4 0 0.0002598
8 6 4 1 -0.0196925
8 6 4 2 0.0000000
8 6 4 3 -0.0064583
8 6 4 4 0.0082748
8 6 5 0 0.0001071
8 6 5 1 0.0051031
8 6 5 2 -0.0000000
8 6 5 3 0.0080877
8 6 5 4 0.0208164
8 6 5 5 -0.0090025
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0103302
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0170183
8 6 7 0 0.0001249
8 6 7 1 -0.0024500
8 6 7 2 0.0000000
8 6 7 3 0.0018089
8 6 7 4 0.0005830
8 6 7 5 0.0032546
8 6 7 6 0.0000000
8 6 7 7 -0.0251737
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0165441
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0157427
8 6 8 7 -0.0000000
8 6 8 8 -0.0440016
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002694
8 7 2 1 -0.0031582
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0014728
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0019750
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0007445
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003252
8 7 6 1 -0.0022211
8 7 6 2 0.0000000
8 7 6 3 -0.0001632
8 7 6 4 0.0026057
8 7 6 5 0.0025640
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0036065
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0040114
8 7 7 7 -0.0000000
8 7 8 0 0.0000302
8 7 8 1 0.0003934
8 7 8 2 0.0000000
8 7 8 3 -0.0011206
8 7 8 4 0.0012086
8 7 8 5 -0.0007863
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245190
8 8 1 0 0.0030738
8 8 1 1 0.4383228
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3529830
8 8 3 0 0.0041303
8 8 3 1 0.0724835
8 8 3 2 0.0000000
8 8 3 3 0.3316327
8 8 4 0 -0.0005637
8 8 4 1 0.0578835
8 8 4 2 -0.0000000
8 8 4 3 0.0867106
8 8 4 4 0.4434628
8 8 5 0 0.0067724
8 8 5 1 -0.0699172
8 8 5 2 -0.0000000
8 8 5 3 -0.0749834
8 8 5 4 -0.0763614
8 8 5 5 0.4714731
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511756
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3541408
8 8 7 0 0.0014016
8 8 7 1 0.0021665
8 8 7 2 0.0000000
8 8 7 3 -0.0303165
8 8 7 4 0.0008735
8 8 7 5 -0.0107307
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0586966
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0440016
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028044
9 0 1 0 -0.0000983
9 0 1 1 0.0003638
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003818
9 0 3 0 0.0001145
9 0 3 1 -0.0001756
9 0 3 2 -0.0000000
9 0 3 3 0.0005071
9 0 4 0 -0.0000877
9 0 4 1 0.0000355
9 0 4 2 -0.0000000
9 0 4 3 -0.0002665
9 0 4 4 0.0001070
9 0 5 0 -0.0001048
9 0 5 1 0.0004533
9 0 5 2 0.0000000
9 0 5 3 0.0001565
9 0 5 4 0.0002365
9 0 5 5 0.0003939
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0003012
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 0.0004135
9 0 7 0 0.0001227
9 0 7 1 0.0000085
9 0 7 2 0.0000000
9 0 7 3 0.0000033
9 0 7 4 0.0000104
9 0 7 5 0.0000343
9 0 7 6 0.0000000
9 0 7 7 -0.0000326
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001431
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000845
9 0 8 7 -0.0000000
9 0 8 8 -0.0004258
9 0 9 0 0.0000059
9 0 9 1 -0.0000140
9 0 9 2 0.0000000
9 0 9 3 -0.0000756
9 0 9 4 -0.0001593
9 0 9 5 0.0001165
9 0 9 6 0.0000000
9 0 9 7 0.0000184
9 0 9 8 -0.0000000
9 0 9 9 -0.0027324
9 1 0 0 0.0048067
9 1 1 0 0.0000908
9 1 1 1 0.0028628
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0041075
9 1 3 0 -0.0000109
9 1 3 1 -0.0021571
9 1 3 2 0.0000000
9 1 3 3 0.0021600
9 1 4 0 0.0000342
9 1 4 1 -0.0027682
9 1 4 2 0.0000000
9 1 4 3 -0.0024838
9 1 4 4 0.0006986
9 1 5 0 0.0001186
9 1 5 1 0.0032337
9 1 5 2 -0.0000000
9 1 5 3 0.0021332
9 1 5 4 0.0042488
9 1 5 5 0.0003581
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000119
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041715
9 1 7 0 0.0000754
9 1 7 1 -0.0003682
9 1 7 2 0.0000000
9 1 7 3 -0.0001042
9 1 7 4 -0.0001722
9 1 7 5 0.0006735
9 1 7 6 0.0000000
9 1 7 7 -0.0010177
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0018120
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0015344
9 1 8 7 0.0000000
9 1 8 8 -0.0031883
9 1 9 0 -0.0000140
9 1 9 1 0.0027559
9 1 9 2 -0.0000000
9 1 9 3 0.0027894
9 1 9 4 0.0047939
9 1 9 5 -0.0052163
9 1 9 6 -0.0000000
9 1 9 7 0.0006990
9 1 9 8 -0.0000000
9 1 9 9 0.0152423
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0001420
9 2 2 1 0.0021273
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0007001
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0021192
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0001305
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001770
9 2 6 1 0.0010357
9 2 6 2 -0.0000000
9 2 6 3 -0.0000745
9 2 6 4 -0.0025072
9 2 6 5 -0.0010580
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 -0.0003567
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000083
9 2 7 7 0.0000000
9 2 8 0 -0.0000022
9 2 8 1 0.0017713
9 2 8 2 -0.0000000
9 2 8 3 0.0010860
9 2 8 4 0.0010868
9 2 8 5 -0.0021049
9 2 8 6 -0.0000000
9 2 8 7 -0.0000219
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013461
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012640
9 2 9 7 0.0000000
9 2 9 8 -0.0041493
9 2 9 9 0.0000000
9 3 0 0 0.0000504
9 3 1 0 -0.0000526
9 3 1 1 -0.0004984
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0003845
9 3 3 0 0.0000495
9 3 3 1 -0.0002790
9 3 3 2 -0.0000000
9 3 3 3 -0.0004743
9 3 4 0 -0.0000397
9 3 4 1 -0.0010221
9 3 4 2 -0.0000000
9 3 4 3 -0.0005954
9 3 4 4 -0.0008200
9 3 5 0 -0.0000401
9 3 5 1 0.0002611
9 3 5 2 -0.0000000
9 3 5 3 0.0007087
9 3 5 4 0.0007692
9 3 5 5 -0.0004194
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0002891
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 0.0004788
9 3 7 0 -0.0000507
9 3 7 1 0.0000720
9 3 7 2 -0.0000000
9 3 7 3 0.0000257
9 3 7 4 0.0000403
9 3 7 5 -0.0002725
9 3 7 6 -0.0000000
9 3 7 7 0.0020809
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0006708
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0005367
9 3 8 7 -0.0000000
9 3 8 8 0.0027308
9 3 9 0 -0.0000756
9 3 9 1 0.0027894
9 3 9 2 0.0000000
9 3 9 3 0.0041714
9 3 9 4 0.0076723
9 3 9 5 -0.0069991
9 3 9 6 -0.0000000
9 3 9 7 -0.0006082
9 3 9 8 -0.0000000
9 3 9 9 0.0645229
9 4 0 0 -0.0010257
9 4 1 0 0.0000147
9 4 1 1 -0.0013957
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0010998
9 4 3 0 -0.0000645
9 4 3 1 -0.0002531
9 4 3 2 -0.0000000
9 4 3 3 -0.0007074
9 4 4 0 0.0000053
9 4 4 1 0.0005326
9 4 4 2 -0.0000000
9 4 4 3 -0.0002714
9 4 4 4 -0.0017657
9 4 5 0 -0.0000022
9 4 5 1 -0.0002859
9 4 5 2 0.0000000
9 4 5 3 -0.0005515
9 4 5 4 -0.0009632
9 4 5 5 0.0000347
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000734
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0013882
9 4 7 0 0.0000499
9 4 7 1 0.0003509
9 4 7 2 0.0000000
9 4 7 3 -0.0008358
9 4 7 4 -0.0003947
9 4 7 5 0.0000602
9 4 7 6 0.0000000
9 4 7 7 0.0056285
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028302
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025008
9 4 8 7 -0.0000000
9 4 8 8 0.0081541
9 4 9 0 -0.0001593
9 4 9 1 0.0047939
9 4 9 2 -0.0000000
9 4 9 3 0.0076723
9 4 9 4 0.0148757
9 4 9 5 -0.0129795
9 4 9 6 -0.0000000
9 4 9 7 0.0004730
9 4 9 8 0.0000000
9 4 9 9 0.1471695
9 5 0 0 0.0030802
9 5 1 0 0.0000996
9 5 1 1 0.0028464
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0001118
9 5 3 0 0.0001190
9 5 3 1 0.0017050
9 5 3 2 0.0000000
9 5 3 3 0.0026050
9 5 4 0 0.0000014
9 5 4 1 0.0034920
9 5 4 2 0.0000000
9 5 4 3 0.0015835
9 5 4 4 0.0023829
9 5 5 0 0.0001802
9 5 5 1 0.0002436
9 5 5 2 0.0000000
9 5 5 3 -0.0011148
9 5 5 4 -0.0026246
9 5 5 5 0.0037197
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0017663
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0003927
9 5 7 0 0.0000405
9 5 7 1 0.0002179
9 5 7 2 0.0000000
9 5 7 3 0.0003471
9 5 7 4 0.0004576
9 5 7 5 -0.0004910
9 5 7 6 -0.0000000
9 5 7 7 -0.0010308
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0008146
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0003078
9 5 8 7 0.0000000
9 5 8 8 -0.0033039
9 5 9 0 0.0001165
9 5 9 1 -0.0052163
9 5 9 2 -0.0000000
9 5 9 3 -0.0069991
9 5 9 4 -0.0129795
9 5 9 5 0.0123915
9 5 9 6 0.0000000
9 5 9 7 -0.0008922
9 5 9 8 0.0000000
9 5 9 9 -0.0982685
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000714
9 6 2 1 0.0021205
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0006803
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0025056
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0002985
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000941
9 6 6 1 0.0015449
9 6 6 2 -0.0000000
9 6 6 3 -0.0001322
9 6 6 4 -0.0029924
9 6 6 5 -0.0012064
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004284
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000310
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019468
9 6 8 2 0.0000000
9 6 8 3 0.0011658
9 6 8 4 0.0009712
9 6 8 5 -0.0024832
9 6 8 6 -0.0000000
9 6 8 7 -0.0001149
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012640
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012111
9 6 9 7 -0.0000000
9 6 9 8 -0.0037714
9 6 9 9 -0.0000000
9 7 0 0 0.0009786
9 7 1 0 -0.0000852
9 7 1 1 -0.0008610
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0002118
9 7 3 0 0.0000319
9 7 3 1 0.0002755
9 7 3 2 -0.0000000
9 7 3 3 0.0003506
9 7 4 0 -0.0000451
9 7 4 1 0.0001690
9 7 4 2 -0.0000000
9 7 4 3 0.0000760
9 7 4 4 -0.0003941
9 7 5 0 -0.0000830
9 7 5 1 0.0003493
9 7 5 2 0.0000000
9 7 5 3 0.0001060
9 7 5 4 -0.0004218
9 7 5 5 -0.0001015
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007366
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 -0.0002846
9 7 7 0 -0.0000534
9 7 7 1 -0.0009148
9 7 7 2 0.0000000
9 7 7 3 -0.0007826
9 7 7 4 -0.0018463
9 7 7 5 0.0014329
9 7 7 6 0.0000000
9 7 7 7 0.0001771
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002536
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003923
9 7 8 7 0.0000000
9 7 8 8 -0.0000619
9 7 9 0 0.0000184
9 7 9 1 0.0006990
9 7 9 2 0.0000000
9 7 9 3 -0.0006082
9 7 9 4 0.0004730
9 7 9 5 -0.0008922
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149403
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001083
9 8 2 1 0.0032480
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0001877
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0019094
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0015768
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001545
9 8 6 1 0.0025075
9 8 6 2 -0.0000000
9 8 6 3 0.0005117
9 8 6 4 -0.0027017
9 8 6 5 -0.0028577
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004590
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000579
9 8 7 7 -0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001352
9 8 8 2 -0.0000000
9 8 8 3 -0.0014482
9 8 8 4 -0.0042516
9 8 8 5 0.0013696
9 8 8 6 0.0000000
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0041493
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0037714
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431401
9 9 1 0 0.0037551
9 9 1 1 0.4995791
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3704944
9 9 3 0 0.0048241
9 9 3 1 0.1175536
9 9 3 2 0.0000000
9 9 3 3 0.3858983
9 9 4 0 -0.0010582
9 9 4 1 0.1323340
9 9 4 2 -0.0000000
9 9 4 3 0.1542601
9 9 4 4 0.5530276
9 9 5 0 0.0083385
9 9 5 1 -0.1233426
9 9 5 2 -0.0000000
9 9 5 3 -0.1385392
9 9 5 4 -0.1857294
9 9 5 5 0.5987785
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0550852
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3650752
9 9 7 0 0.0020313
9 9 7 1 0.0097594
9 9 7 2 0.0000000
9 9 7 3 -0.0469233
9 9 7 4 -0.0051623
9 9 7 5 -0.0156725
9 9 7 6 -0.0000000
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1069727
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0919889
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027324
9 9 9 1 0.0152423
9 9 9 2 0.0000000
9 9 9 3 0.0645229
9 9 9 4 0.1471695
9 9 9 5 -0.0982685
9 9 9 6 -0.0000000
9 9 9 7 0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993864
10 0 0 0 -0.0250951
10 0 1 0 0.0009875
10 0 1 1 -0.0026507
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 -0.0012832
10 0 3 0 -0.0009388
10 0 3 1 0.0015285
10 0 3 2 0.0000000
10 0 3 3 -0.0025063
10 0 4 0 0.0008940
10 0 4 1 -0.0009650
10 0 4 2 -0.0000000
10 0 4 3 0.0012389
10 0 4 4 -0.0013218
10 0 5 0 0.0013527
10 0 5 1 -0.0021309
10 0 5 2 -0.0000000
10 0 5 3 0.0009028
10 0 5 4 -0.0012459
10 0 5 5 -0.0022981
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004571
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 -0.0010771
10 0 7 0 -0.0027167
10 0 7 1 -0.0004016
10 0 7 2 -0.0000000
10 0 7 3 0.0005127
10 0 7 4 -0.0004629
10 0 7 5 -0.0007215
10 0 7 6 -0.0000000
10 0 7 7 0.0012114
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003477
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0001992
