NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.248671
ENERGIES
-10.788772
-0.747820
-0.326476
-0.162806
0.655084
0.855022
0.915665
849736.732744
965066.461506
996478.233060
1070620.658097
1118094.228167

OEI
-18.364178	
0.220894	-4.432501	
0.000000	0.000000	-3.953708	
-0.189068	0.152139	-0.000000	-4.149331	
8 1 1 0 -0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0020335
8 1 2 1 -0.0346351
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0064892
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0307372
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0015516
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 0.0027391
8 1 6 1 -0.0164851
8 1 6 2 -0.0000000
8 1 6 3 -0.0025345
8 1 6 4 0.0350560
8 1 6 5 -0.0194861
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0067902
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0013212
8 1 7 7 -0.0000000
8 1 8 0 -0.0000425
8 1 8 1 0.0259268
8 1 8 2 0.0000000
8 1 8 3 0.0135546
8 1 8 4 0.0052413
8 1 8 5 0.0256917
8 1 8 6 0.0000000
8 1 8 7 0.0004398
8 1 8 8 -0.0000000
8 2 0 0 -0.0339939
8 2 1 0 -0.0001627
8 2 1 1 -0.0189939
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0296779
8 2 3 0 -0.0003012
8 2 3 1 0.0116616
8 2 3 2 0.0000000
8 2 3 3 -0.0151900
8 2 4 0 0.0000168
8 2 4 1 0.0183485
8 2 4 2 0.0000000
8 2 4 3 0.0132984
8 2 4 4 -0.0114493
8 2 5 0 0.0003605
8 2 5 1 0.0186707
8 2 5 2 0.0000000
8 2 5 3 0.0143147
8 2 5 4 0.0238948
8 2 5 5 -0.0042553
8 2 6 0 0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0024092
8 2 6 3 -0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0299445
8 2 7 0 -0.0000085
8 2 7 1 0.0028058
8 2 7 2 -0.0000000
8 2 7 3 -0.0031581
8 2 7 4 -0.0014785
8 2 7 5 0.0011903
8 2 7 6 0.0000000
8 2 7 7 0.0210324
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0216535
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0163857
8 2 8 7 -0.0000000
8 2 8 8 0.0598540
8 3 0 0 0.0000000
8 3 1 0 -0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0003425
8 3 2 1 -0.0086194
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0001080
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0090706
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0006012
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 0.0004330
8 3 6 1 -0.0049858
8 3 6 2 -0.0000000
8 3 6 3 0.0008613
8 3 6 4 0.0097911
8 3 6 5 -0.0047622
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0016673
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0001283
8 3 7 7 -0.0000000
8 3 8 0 -0.0000874
8 3 8 1 0.0135546
8 3 8 2 -0.0000000
8 3 8 3 0.0098227
8 3 8 4 0.0086984
8 3 8 5 0.0167010
8 3 8 6 -0.0000000
8 3 8 7 -0.0011180
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003287
8 4 2 1 0.0127940
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0024523
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 -0.0127057
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0063782
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005694
8 4 6 1 0.0092302
8 4 6 2 0.0000000
8 4 6 3 0.0014110
8 4 6 4 -0.0143799
8 4 6 5 0.0096542
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0017295
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0009894
8 4 7 7 0.0000000
8 4 8 0 -0.0000852
8 4 8 1 0.0052413
8 4 8 2 0.0000000
8 4 8 3 0.0086984
8 4 8 4 0.0169489
8 4 8 5 0.0120157
8 4 8 6 0.0000000
8 4 8 7 0.0011853
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004104
8 5 2 1 -0.0206380
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0041297
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0253251
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0044018
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0005901
8 5 6 1 -0.0158508
8 5 6 2 -0.0000000
8 5 6 3 -0.0000811
8 5 6 4 0.0285678
8 5 6 5 -0.0122466
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0039517
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0012805
8 5 7 7 -0.0000000
8 5 8 0 -0.0002149
8 5 8 1 0.0256917
8 5 8 2 0.0000000
8 5 8 3 0.0167010
8 5 8 4 0.0120157
8 5 8 5 0.0330670
8 5 8 6 0.0000000
8 5 8 7 0.0008006
8 5 8 8 -0.0000000
8 6 0 0 0.0006384
8 6 1 0 -0.0002037
8 6 1 1 -0.0057479
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0131313
8 6 3 0 0.0003261
8 6 3 1 0.0079961
8 6 3 2 0.0000000
8 6 3 3 0.0020776
8 6 4 0 -0.0002511
8 6 4 1 0.0193565
8 6 4 2 0.0000000
8 6 4 3 0.0071881
8 6 4 4 -0.0078893
8 6 5 0 0.0000940
8 6 5 1 0.0044507
8 6 5 2 0.0000000
8 6 5 3 0.0074682
8 6 5 4 0.0200870
8 6 5 5 0.0085222
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0104814
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0156663
8 6 7 0 -0.0001241
8 6 7 1 0.0024379
8 6 7 2 0.0000000
8 6 7 3 -0.0015817
8 6 7 4 -0.0005886
8 6 7 5 0.0032446
8 6 7 6 0.0000000
8 6 7 7 0.0246192
8 6 8 0 0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0163857
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0148605
8 6 8 7 -0.0000000
8 6 8 8 0.0424138
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002611
8 7 2 1 0.0032375
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0013261
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0021013
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0008281
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003323
8 7 6 1 0.0021213
8 7 6 2 0.0000000
8 7 6 3 0.0003614
8 7 6 4 -0.0025557
8 7 6 5 0.0025340
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0037126
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0039134
8 7 7 7 -0.0000000
8 7 8 0 0.0000305
8 7 8 1 0.0004398
8 7 8 2 -0.0000000
8 7 8 3 -0.0011180
8 7 8 4 0.0011853
8 7 8 5 0.0008006
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245175
8 8 1 0 0.0029134
8 8 1 1 0.4366642
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3557239
8 8 3 0 0.0040897
8 8 3 1 0.0768134
8 8 3 2 0.0000000
8 8 3 3 0.3350563
8 8 4 0 -0.0005455
8 8 4 1 0.0581263
8 8 4 2 0.0000000
8 8 4 3 0.0870887
8 8 4 4 0.4465442
8 8 5 0 -0.0068778
8 8 5 1 0.0671507
8 8 5 2 0.0000000
8 8 5 3 0.0770440
8 8 5 4 0.0751179
8 8 5 5 0.4666282
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511332
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3514000
8 8 7 0 0.0014084
8 8 7 1 0.0030251
8 8 7 2 -0.0000000
8 8 7 3 -0.0300340
8 8 7 4 0.0002847
8 8 7 5 0.0113316
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0598540
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0424138
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028048
9 0 1 0 0.0001016
9 0 1 1 -0.0003677
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003659
9 0 3 0 -0.0001163
9 0 3 1 0.0001932
9 0 3 2 -0.0000000
9 0 3 3 -0.0005021
9 0 4 0 0.0000840
9 0 4 1 -0.0000319
9 0 4 2 0.0000000
9 0 4 3 0.0002613
9 0 4 4 -0.0000934
9 0 5 0 -0.0001034
9 0 5 1 0.0004479
9 0 5 2 0.0000000
9 0 5 3 0.0001628
9 0 5 4 0.0002288
9 0 5 5 -0.0004093
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0002999
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004298
9 0 7 0 -0.0001228
9 0 7 1 -0.0000082
9 0 7 2 0.0000000
9 0 7 3 -0.0000025
9 0 7 4 -0.0000102
9 0 7 5 0.0000346
9 0 7 6 0.0000000
9 0 7 7 0.0000328
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001454
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000807
9 0 8 7 -0.0000000
9 0 8 8 0.0004260
9 0 9 0 0.0000059
9 0 9 1 -0.0000144
9 0 9 2 -0.0000000
9 0 9 3 -0.0000750
9 0 9 4 -0.0001612
9 0 9 5 -0.0001139
9 0 9 6 0.0000000
9 0 9 7 0.0000186
9 0 9 8 0.0000000
9 0 9 9 0.0027324
9 1 0 0 -0.0047711
9 1 1 0 -0.0000915
9 1 1 1 -0.0028491
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0040848
9 1 3 0 0.0000143
9 1 3 1 0.0021948
9 1 3 2 0.0000000
9 1 3 3 -0.0020501
9 1 4 0 -0.0000334
9 1 4 1 0.0028071
9 1 4 2 0.0000000
9 1 4 3 0.0025978
9 1 4 4 -0.0005975
9 1 5 0 0.0001191
9 1 5 1 0.0031687
9 1 5 2 0.0000000
9 1 5 3 0.0021192
9 1 5 4 0.0041751
9 1 5 5 -0.0005163
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000178
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041451
9 1 7 0 -0.0000769
9 1 7 1 0.0003714
9 1 7 2 0.0000000
9 1 7 3 0.0001357
9 1 7 4 0.0001825
9 1 7 5 0.0006781
9 1 7 6 0.0000000
9 1 7 7 0.0010051
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0018335
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0014710
9 1 8 7 0.0000000
9 1 8 8 0.0031494
9 1 9 0 -0.0000144
9 1 9 1 0.0027835
9 1 9 2 0.0000000
9 1 9 3 0.0028894
9 1 9 4 0.0048951
9 1 9 5 0.0051544
9 1 9 6 -0.0000000
9 1 9 7 0.0007254
9 1 9 8 -0.0000000
9 1 9 9 -0.0157962
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001391
9 2 2 1 -0.0022049
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006189
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0022903
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0000847
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001833
9 2 6 1 -0.0010005
9 2 6 2 -0.0000000
9 2 6 3 -0.0000412
9 2 6 4 0.0025321
9 2 6 5 -0.0010976
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003676
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000189
9 2 7 7 -0.0000000
9 2 8 0 -0.0000025
9 2 8 1 0.0018202
9 2 8 2 0.0000000
9 2 8 3 0.0011850
9 2 8 4 0.0011276
9 2 8 5 0.0021284
9 2 8 6 -0.0000000
9 2 8 7 -0.0000249
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014137
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012586
9 2 9 7 -0.0000000
9 2 9 8 0.0042488
9 2 9 9 -0.0000000
9 3 0 0 -0.0001312
9 3 1 0 0.0000540
9 3 1 1 0.0004652
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0005271
9 3 3 0 -0.0000483
9 3 3 1 0.0003597
9 3 3 2 0.0000000
9 3 3 3 0.0004802
9 3 4 0 0.0000373
9 3 4 1 0.0011766
9 3 4 2 -0.0000000
9 3 4 3 0.0007284
9 3 4 4 0.0008289
9 3 5 0 -0.0000404
9 3 5 1 0.0003210
9 3 5 2 0.0000000
9 3 5 3 0.0007803
9 3 5 4 0.0009392
9 3 5 5 0.0004412
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0003297
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0006041
9 3 7 0 0.0000506
9 3 7 1 -0.0000521
9 3 7 2 -0.0000000
9 3 7 3 -0.0000385
9 3 7 4 -0.0000358
9 3 7 5 -0.0002448
9 3 7 6 -0.0000000
9 3 7 7 -0.0019604
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0005953
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0004368
9 3 8 7 0.0000000
9 3 8 8 -0.0025499
9 3 9 0 -0.0000750
9 3 9 1 0.0028894
9 3 9 2 0.0000000
9 3 9 3 0.0042892
9 3 9 4 0.0078469
9 3 9 5 0.0069750
9 3 9 6 -0.0000000
9 3 9 7 -0.0005810
9 3 9 8 -0.0000000
9 3 9 9 -0.0639121
9 4 0 0 0.0010868
9 4 1 0 -0.0000140
9 4 1 1 0.0014193
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0011360
9 4 3 0 0.0000637
9 4 3 1 0.0002660
9 4 3 2 -0.0000000
9 4 3 3 0.0007315
9 4 4 0 -0.0000028
9 4 4 1 -0.0005275
9 4 4 2 0.0000000
9 4 4 3 0.0002061
9 4 4 4 0.0018114
9 4 5 0 -0.0000062
9 4 5 1 -0.0003223
9 4 5 2 -0.0000000
9 4 5 3 -0.0005585
9 4 5 4 -0.0009938
9 4 5 5 0.0000324
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000665
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0014139
9 4 7 0 -0.0000480
9 4 7 1 -0.0003716
9 4 7 2 0.0000000
9 4 7 3 0.0008190
9 4 7 4 0.0004150
9 4 7 5 0.0000341
9 4 7 6 -0.0000000
9 4 7 7 -0.0056845
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0029316
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0024500
9 4 8 7 -0.0000000
9 4 8 8 -0.0082553
9 4 9 0 -0.0001612
9 4 9 1 0.0048951
9 4 9 2 0.0000000
9 4 9 3 0.0078469
9 4 9 4 0.0152156
9 4 9 5 0.0128606
9 4 9 6 -0.0000000
9 4 9 7 0.0004578
9 4 9 8 0.0000000
9 4 9 9 -0.1487780
9 5 0 0 0.0031118
9 5 1 0 0.0000948
9 5 1 1 0.0028310
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000509
9 5 3 0 0.0001187
9 5 3 1 0.0016342
9 5 3 2 0.0000000
9 5 3 3 0.0026703
9 5 4 0 0.0000014
9 5 4 1 0.0034566
9 5 4 2 -0.0000000
9 5 4 3 0.0016860
9 5 4 4 0.0023830
9 5 5 0 -0.0001834
9 5 5 1 -0.0003175
9 5 5 2 0.0000000
9 5 5 3 0.0010284
9 5 5 4 0.0025528
9 5 5 5 0.0036494
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0017711
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0002632
9 5 7 0 0.0000403
9 5 7 1 0.0002175
9 5 7 2 0.0000000
9 5 7 3 0.0003492
9 5 7 4 0.0004623
9 5 7 5 0.0004802
9 5 7 6 0.0000000
9 5 7 7 -0.0009699
9 5 8 0 -0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0008090
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0002753
9 5 8 7 0.0000000
9 5 8 8 -0.0032339
9 5 9 0 -0.0001139
9 5 9 1 0.0051544
9 5 9 2 0.0000000
9 5 9 3 0.0069750
9 5 9 4 0.0128606
9 5 9 5 0.0119063
9 5 9 6 -0.0000000
9 5 9 7 0.0008970
9 5 9 8 -0.0000000
9 5 9 9 -0.0961349
9 6 0 0 0.0000000
9 6 1 0 -0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000653
9 6 2 1 -0.0020951
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0005521
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0025573
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0003426
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000911
9 6 6 1 -0.0014418
9 6 6 2 -0.0000000
9 6 6 3 -0.0000072
9 6 6 4 0.0028678
9 6 6 5 -0.0011732
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004178
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000420
9 6 7 7 0.0000000
9 6 8 0 -0.0000113
9 6 8 1 0.0018956
9 6 8 2 0.0000000
9 6 8 3 0.0012152
9 6 8 4 0.0009579
9 6 8 5 0.0023834
9 6 8 6 0.0000000
9 6 8 7 -0.0001143
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012586
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011435
9 6 9 7 0.0000000
9 6 9 8 0.0036589
9 6 9 9 0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000861
9 7 1 1 0.0008755
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002511
9 7 3 0 -0.0000325
9 7 3 1 -0.0002334
9 7 3 2 -0.0000000
9 7 3 3 -0.0003553
9 7 4 0 0.0000433
9 7 4 1 -0.0001780
9 7 4 2 0.0000000
9 7 4 3 -0.0001009
9 7 4 4 0.0003902
9 7 5 0 -0.0000832
9 7 5 1 0.0003427
9 7 5 2 -0.0000000
9 7 5 3 0.0001352
9 7 5 4 -0.0004210
9 7 5 5 0.0000954
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007378
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002449
9 7 7 0 0.0000535
9 7 7 1 0.0009236
9 7 7 2 0.0000000
9 7 7 3 0.0007976
9 7 7 4 0.0018598
9 7 7 5 0.0014012
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002639
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003853
9 7 8 7 0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000186
9 7 9 1 0.0007254
9 7 9 2 -0.0000000
9 7 9 3 -0.0005810
9 7 9 4 0.0004578
9 7 9 5 0.0008970
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149379
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001043
9 8 2 1 0.0033082
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0000145
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0020086
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0016401
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001573
9 8 6 1 0.0023978
9 8 6 2 0.0000000
9 8 6 3 0.0006900
9 8 6 4 -0.0026484
9 8 6 5 0.0027970
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004573
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000702
9 8 7 7 0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0001516
9 8 8 2 0.0000000
9 8 8 3 0.0013927
9 8 8 4 0.0042854
9 8 8 5 0.0013191
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0042488
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0036589
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431382
9 9 1 0 0.0035610
9 9 1 1 0.4978645
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3734398
9 9 3 0 0.0047805
9 9 3 1 0.1227567
9 9 3 2 0.0000000
9 9 3 3 0.3914649
9 9 4 0 -0.0010391
9 9 4 1 0.1332743
9 9 4 2 0.0000000
9 9 4 3 0.1575104
9 9 4 4 0.5584331
9 9 5 0 -0.0084596
9 9 5 1 0.1192198
9 9 5 2 0.0000000
9 9 5 3 0.1405188
9 9 5 4 0.1833487
9 9 5 5 0.5895226
9 9 6 0 -0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0548611
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3621297
9 9 7 0 0.0020418
9 9 7 1 0.0110120
9 9 7 2 -0.0000000
9 9 7 3 -0.0462092
9 9 7 4 -0.0061396
9 9 7 5 0.0165842
9 9 7 6 0.0000000
9 9 7 7 0.6182419
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1093979
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0890911
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027324
9 9 9 1 -0.0157962
9 9 9 2 -0.0000000
9 9 9 3 -0.0639121
9 9 9 4 -0.1487780
9 9 9 5 -0.0961349
9 9 9 6 0.0000000
9 9 9 7 -0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993853
10 0 0 0 0.0250980
10 0 1 0 -0.0010124
10 0 1 1 0.0027220
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012600
10 0 3 0 0.0009634
10 0 3 1 -0.0015942
10 0 3 2 0.0000000
10 0 3 3 0.0025145
10 0 4 0 -0.0008594
10 0 4 1 0.0009321
10 0 4 2 -0.0000000
10 0 4 3 -0.0011951
10 0 4 4 0.0012433
10 0 5 0 0.0013431
10 0 5 1 -0.0021427
10 0 5 2 0.0000000
10 0 5 3 0.0008866
10 0 5 4 -0.0011843
10 0 5 5 0.0023057
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004616
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0011028
10 0 7 0 0.0027172
10 0 7 1 0.0004142
10 0 7 2 -0.0000000
10 0 7 3 -0.0005269
10 0 7 4 0.0004455
10 0 7 5 -0.0007156
10 0 7 6 -0.0000000
10 0 7 7 -0.0012118
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003535
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0001902
10 0 8 7 0.0000000
10 0 8 8 -0.0006591
10 0 9 0 -0.0000359
