NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.894385
ENERGIES
-10.850177
-0.814712
-0.428688
-0.212080
0.591491
0.780296
0.823172
849736.550225
965066.407405
996478.193433
1070621.097743
1118093.677927

OEI
-18.452827	
0.217408	-4.502879	
-0.000000	0.000000	-4.100246	
-0.187800	0.117105	-0.000000	-4.209702	
8 0 8 7 -0.0000302
8 0 8 8 -0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0021119
8 1 2 1 -0.0344618
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0080547
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0294468
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0009989
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0026939
8 1 6 1 0.0177646
8 1 6 2 -0.0000000
8 1 6 3 0.0007611
8 1 6 4 0.0359812
8 1 6 5 0.0196284
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068511
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0011603
8 1 7 7 -0.0000000
8 1 8 0 -0.0000428
8 1 8 1 0.0261125
8 1 8 2 -0.0000000
8 1 8 3 0.0124909
8 1 8 4 -0.0050799
8 1 8 5 0.0262255
8 1 8 6 0.0000000
8 1 8 7 -0.0003934
8 1 8 8 -0.0000000
8 2 0 0 -0.0339989
8 2 1 0 -0.0001686
8 2 1 1 -0.0188806
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0294597
8 2 3 0 -0.0003108
8 2 3 1 0.0112716
8 2 3 2 -0.0000000
8 2 3 3 -0.0158852
8 2 4 0 -0.0000256
8 2 4 1 -0.0175835
8 2 4 2 -0.0000000
8 2 4 3 -0.0122957
8 2 4 4 -0.0116153
8 2 5 0 0.0003495
8 2 5 1 0.0188777
8 2 5 2 0.0000000
8 2 5 3 0.0140110
8 2 5 4 -0.0236061
8 2 5 5 -0.0034081
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0026905
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0293701
8 2 7 0 0.0000060
8 2 7 1 -0.0026646
8 2 7 2 -0.0000000
8 2 7 3 0.0032349
8 2 7 4 -0.0013754
8 2 7 5 -0.0010504
8 2 7 6 -0.0000000
8 2 7 7 0.0203655
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0207712
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0165441
8 2 8 7 -0.0000000
8 2 8 8 0.0586966
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002839
8 3 2 1 -0.0070120
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0000877
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0072066
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0009452
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0003315
8 3 6 1 0.0042592
8 3 6 2 -0.0000000
8 3 6 3 -0.0013034
8 3 6 4 0.0081557
8 3 6 5 0.0037557
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0013780
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000636
8 3 7 7 0.0000000
8 3 8 0 -0.0000837
8 3 8 1 0.0124909
8 3 8 2 0.0000000
8 3 8 3 0.0088331
8 3 8 4 -0.0085237
8 3 8 5 0.0159148
8 3 8 6 0.0000000
8 3 8 7 0.0011207
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0003300
8 4 2 1 -0.0124572
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0031348
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0121415
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 -0.0060841
8 4 5 3 0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005437
8 4 6 1 0.0096680
8 4 6 2 -0.0000000
8 4 6 3 0.0005561
8 4 6 4 0.0146450
8 4 6 5 0.0097895
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0017361
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0000000
8 4 7 6 -0.0009261
8 4 7 7 0.0000000
8 4 8 0 0.0000830
8 4 8 1 -0.0050799
8 4 8 2 0.0000000
8 4 8 3 -0.0085237
8 4 8 4 0.0165887
8 4 8 5 -0.0120809
8 4 8 6 -0.0000000
8 4 8 7 0.0012086
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0004452
8 5 2 1 -0.0206546
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0052787
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 -0.0245906
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0039689
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0006035
8 5 6 1 0.0167665
8 5 6 2 0.0000000
8 5 6 3 -0.0013243
8 5 6 4 0.0294929
8 5 6 5 0.0125117
8 5 6 6 0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 -0.0039888
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0013804
8 5 7 7 0.0000000
8 5 8 0 -0.0002179
8 5 8 1 0.0262255
8 5 8 2 0.0000000
8 5 8 3 0.0159148
8 5 8 4 -0.0120809
8 5 8 5 0.0342312
8 5 8 6 0.0000000
8 5 8 7 -0.0007863
8 5 8 8 0.0000000
8 6 0 0 0.0002721
8 6 1 0 0.0001972
8 6 1 1 0.0062917
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0133657
8 6 3 0 -0.0003147
8 6 3 1 -0.0086732
8 6 3 2 0.0000000
8 6 3 3 -0.0011912
8 6 4 0 -0.0002598
8 6 4 1 0.0196925
8 6 4 2 -0.0000000
8 6 4 3 0.0064582
8 6 4 4 0.0082753
8 6 5 0 -0.0001071
8 6 5 1 -0.0051034
8 6 5 2 0.0000000
8 6 5 3 -0.0080877
8 6 5 4 0.0208163
8 6 5 5 -0.0090032
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0103301
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0170184
8 6 7 0 -0.0001249
8 6 7 1 0.0024500
8 6 7 2 -0.0000000
8 6 7 3 -0.0018089
8 6 7 4 0.0005831
8 6 7 5 0.0032546
8 6 7 6 0.0000000
8 6 7 7 -0.0251737
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0165441
8 6 8 3 0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0157428
8 6 8 7 -0.0000000
8 6 8 8 -0.0440017
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002694
8 7 2 1 -0.0031582
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0014728
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0019750
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 -0.0007445
8 7 5 3 -0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003252
8 7 6 1 0.0022211
8 7 6 2 -0.0000000
8 7 6 3 0.0001632
8 7 6 4 0.0026057
8 7 6 5 0.0025640
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0036065
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0040115
8 7 7 7 0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003934
8 7 8 2 -0.0000000
8 7 8 3 0.0011207
8 7 8 4 0.0012086
8 7 8 5 -0.0007863
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245190
8 8 1 0 0.0030738
8 8 1 1 0.4383218
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3529829
8 8 3 0 0.0041304
8 8 3 1 0.0724827
8 8 3 2 -0.0000000
8 8 3 3 0.3316313
8 8 4 0 0.0005636
8 8 4 1 -0.0578824
8 8 4 2 0.0000000
8 8 4 3 -0.0867087
8 8 4 4 0.4434616
8 8 5 0 -0.0067724
8 8 5 1 0.0699180
8 8 5 2 0.0000000
8 8 5 3 0.0749840
8 8 5 4 -0.0763622
8 8 5 5 0.4714766
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0511756
8 8 6 3 0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3541410
8 8 7 0 -0.0014016
8 8 7 1 -0.0021666
8 8 7 2 -0.0000000
8 8 7 3 0.0303166
8 8 7 4 0.0008732
8 8 7 5 -0.0107306
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0586966
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0440017
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028044
9 0 1 0 -0.0000983
9 0 1 1 0.0003639
9 0 2 0 -0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003818
9 0 3 0 0.0001145
9 0 3 1 -0.0001756
9 0 3 2 0.0000000
9 0 3 3 0.0005071
9 0 4 0 0.0000877
9 0 4 1 -0.0000355
9 0 4 2 -0.0000000
9 0 4 3 0.0002665
9 0 4 4 0.0001070
9 0 5 0 0.0001048
9 0 5 1 -0.0004533
9 0 5 2 -0.0000000
9 0 5 3 -0.0001565
9 0 5 4 0.0002365
9 0 5 5 0.0003939
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0003012
9 0 6 3 -0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004135
9 0 7 0 -0.0001227
9 0 7 1 -0.0000085
9 0 7 2 0.0000000
9 0 7 3 -0.0000033
9 0 7 4 0.0000104
9 0 7 5 0.0000343
9 0 7 6 0.0000000
9 0 7 7 -0.0000326
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001431
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000845
9 0 8 7 0.0000000
9 0 8 8 -0.0004258
9 0 9 0 0.0000059
9 0 9 1 -0.0000140
9 0 9 2 0.0000000
9 0 9 3 -0.0000756
9 0 9 4 0.0001593
9 0 9 5 -0.0001165
9 0 9 6 -0.0000000
9 0 9 7 -0.0000184
9 0 9 8 -0.0000000
9 0 9 9 -0.0027324
9 1 0 0 0.0048067
9 1 1 0 0.0000908
9 1 1 1 0.0028629
9 1 2 0 -0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0041075
9 1 3 0 -0.0000109
9 1 3 1 -0.0021570
9 1 3 2 0.0000000
9 1 3 3 0.0021601
9 1 4 0 -0.0000342
9 1 4 1 0.0027681
9 1 4 2 -0.0000000
9 1 4 3 0.0024837
9 1 4 4 0.0006987
9 1 5 0 -0.0001186
9 1 5 1 -0.0032337
9 1 5 2 0.0000000
9 1 5 3 -0.0021332
9 1 5 4 0.0042488
9 1 5 5 0.0003580
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0000119
9 1 6 3 -0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041715
9 1 7 0 -0.0000754
9 1 7 1 0.0003682
9 1 7 2 0.0000000
9 1 7 3 0.0001042
9 1 7 4 -0.0001722
9 1 7 5 0.0006735
9 1 7 6 0.0000000
9 1 7 7 -0.0010177
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0018120
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0015344
9 1 8 7 0.0000000
9 1 8 8 -0.0031884
9 1 9 0 -0.0000140
9 1 9 1 0.0027558
9 1 9 2 -0.0000000
9 1 9 3 0.0027893
9 1 9 4 -0.0047938
9 1 9 5 0.0052163
9 1 9 6 0.0000000
9 1 9 7 -0.0006990
9 1 9 8 -0.0000000
9 1 9 9 0.0152415
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001420
9 2 2 1 0.0021273
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0007001
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0021192
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0001305
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001770
9 2 6 1 -0.0010357
9 2 6 2 0.0000000
9 2 6 3 0.0000745
9 2 6 4 -0.0025072
9 2 6 5 -0.0010580
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003567
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000083
9 2 7 7 -0.0000000
9 2 8 0 0.0000022
9 2 8 1 -0.0017713
9 2 8 2 -0.0000000
9 2 8 3 -0.0010860
9 2 8 4 0.0010868
9 2 8 5 -0.0021049
9 2 8 6 -0.0000000
9 2 8 7 -0.0000219
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013461
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012640
9 2 9 7 -0.0000000
9 2 9 8 0.0041493
9 2 9 9 -0.0000000
9 3 0 0 0.0000504
9 3 1 0 -0.0000526
9 3 1 1 -0.0004983
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0003845
9 3 3 0 0.0000495
9 3 3 1 -0.0002789
9 3 3 2 0.0000000
9 3 3 3 -0.0004742
9 3 4 0 0.0000397
9 3 4 1 0.0010221
9 3 4 2 0.0000000
9 3 4 3 0.0005953
9 3 4 4 -0.0008200
9 3 5 0 0.0000401
9 3 5 1 -0.0002612
9 3 5 2 0.0000000
9 3 5 3 -0.0007087
9 3 5 4 0.0007692
9 3 5 5 -0.0004194
9 3 6 0 0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0002891
9 3 6 3 -0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 0.0004789
9 3 7 0 0.0000507
9 3 7 1 -0.0000720
9 3 7 2 -0.0000000
9 3 7 3 -0.0000257
9 3 7 4 0.0000403
9 3 7 5 -0.0002725
9 3 7 6 -0.0000000
9 3 7 7 0.0020808
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0006708
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0005366
9 3 8 7 0.0000000
9 3 8 8 0.0027307
9 3 9 0 -0.0000756
9 3 9 1 0.0027893
9 3 9 2 -0.0000000
9 3 9 3 0.0041713
9 3 9 4 -0.0076721
9 3 9 5 0.0069991
9 3 9 6 0.0000000
9 3 9 7 0.0006082
9 3 9 8 0.0000000
9 3 9 9 0.0645215
9 4 0 0 0.0010256
9 4 1 0 -0.0000147
9 4 1 1 0.0013957
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0010998
9 4 3 0 0.0000645
9 4 3 1 0.0002531
9 4 3 2 -0.0000000
9 4 3 3 0.0007073
9 4 4 0 0.0000053
9 4 4 1 0.0005326
9 4 4 2 0.0000000
9 4 4 3 -0.0002714
9 4 4 4 0.0017657
9 4 5 0 -0.0000022
9 4 5 1 -0.0002858
9 4 5 2 0.0000000
9 4 5 3 -0.0005515
9 4 5 4 0.0009632
9 4 5 5 -0.0000348
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000735
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0013882
9 4 7 0 0.0000499
9 4 7 1 0.0003509
9 4 7 2 0.0000000
9 4 7 3 -0.0008358
9 4 7 4 0.0003947
9 4 7 5 -0.0000602
9 4 7 6 0.0000000
9 4 7 7 -0.0056285
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028302
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 0.0025008
9 4 8 7 -0.0000000
9 4 8 8 -0.0081541
9 4 9 0 0.0001593
9 4 9 1 -0.0047938
9 4 9 2 0.0000000
9 4 9 3 -0.0076721
9 4 9 4 0.0148754
9 4 9 5 -0.0129797
9 4 9 6 -0.0000000
9 4 9 7 0.0004729
9 4 9 8 0.0000000
9 4 9 9 -0.1471684
9 5 0 0 -0.0030802
9 5 1 0 -0.0000996
9 5 1 1 -0.0028464
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0001118
9 5 3 0 -0.0001190
9 5 3 1 -0.0017050
9 5 3 2 -0.0000000
9 5 3 3 -0.0026050
9 5 4 0 0.0000014
9 5 4 1 0.0034920
9 5 4 2 0.0000000
9 5 4 3 0.0015835
9 5 4 4 -0.0023829
9 5 5 0 0.0001802
9 5 5 1 0.0002436
9 5 5 2 0.0000000
9 5 5 3 -0.0011148
9 5 5 4 0.0026246
9 5 5 5 -0.0037198
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017663
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0003927
9 5 7 0 0.0000405
9 5 7 1 0.0002179
9 5 7 2 0.0000000
9 5 7 3 0.0003471
9 5 7 4 -0.0004576
9 5 7 5 0.0004910
9 5 7 6 0.0000000
9 5 7 7 0.0010309
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0008146
9 5 8 3 -0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0003079
9 5 8 7 -0.0000000
9 5 8 8 0.0033040
9 5 9 0 -0.0001165
9 5 9 1 0.0052163
9 5 9 2 0.0000000
9 5 9 3 0.0069991
9 5 9 4 -0.0129797
9 5 9 5 0.0123920
9 5 9 6 0.0000000
9 5 9 7 -0.0008922
9 5 9 8 0.0000000
9 5 9 9 0.0982712
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 -0.0000714
9 6 2 1 -0.0021205
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0006803
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0025056
9 6 4 3 0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0002985
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 -0.0000941
9 6 6 1 0.0015449
9 6 6 2 -0.0000000
9 6 6 3 -0.0001322
9 6 6 4 0.0029924
9 6 6 5 0.0012063
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004284
9 6 7 3 0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000310
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019468
9 6 8 2 -0.0000000
9 6 8 3 0.0011658
9 6 8 4 -0.0009712
9 6 8 5 0.0024832
9 6 8 6 0.0000000
9 6 8 7 0.0001149
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0012640
9 6 9 3 0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012111
9 6 9 7 -0.0000000
9 6 9 8 -0.0037714
9 6 9 9 0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000852
9 7 1 1 0.0008610
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002118
9 7 3 0 -0.0000319
9 7 3 1 -0.0002755
9 7 3 2 -0.0000000
9 7 3 3 -0.0003506
9 7 4 0 -0.0000451
9 7 4 1 0.0001690
9 7 4 2 0.0000000
9 7 4 3 0.0000760
9 7 4 4 0.0003941
9 7 5 0 -0.0000830
9 7 5 1 0.0003493
9 7 5 2 0.0000000
9 7 5 3 0.0001060
9 7 5 4 0.0004218
9 7 5 5 0.0001015
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007366
9 7 6 3 0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002846
9 7 7 0 -0.0000534
9 7 7 1 -0.0009148
9 7 7 2 0.0000000
9 7 7 3 -0.0007826
9 7 7 4 0.0018463
9 7 7 5 -0.0014329
9 7 7 6 -0.0000000
9 7 7 7 -0.0001771
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002536
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003923
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000184
9 7 9 1 -0.0006990
9 7 9 2 -0.0000000
9 7 9 3 0.0006082
9 7 9 4 0.0004729
9 7 9 5 -0.0008922
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001083
9 8 2 1 -0.0032480
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0001876
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0019094
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0015768
9 8 5 3 -0.0000000
9 8 5 4 -0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001545
9 8 6 1 0.0025075
9 8 6 2 -0.0000000
9 8 6 3 0.0005117
9 8 6 4 0.0027017
9 8 6 5 0.0028577
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004590
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000579
9 8 7 7 -0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001352
9 8 8 2 0.0000000
9 8 8 3 -0.0014482
9 8 8 4 0.0042516
9 8 8 5 -0.0013696
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0041493
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0037714
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431401
9 9 1 0 0.0037551
9 9 1 1 0.4995772
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3704942
9 9 3 0 0.0048242
9 9 3 1 0.1175517
9 9 3 2 -0.0000000
9 9 3 3 0.3858957
9 9 4 0 0.0010580
9 9 4 1 -0.1323317
9 9 4 2 0.0000000
9 9 4 3 -0.1542566
9 9 4 4 0.5530242
9 9 5 0 -0.0083385
9 9 5 1 0.1233443
9 9 5 2 0.0000000
9 9 5 3 0.1385401
9 9 5 4 -0.1857309
9 9 5 5 0.5987864
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0550852
9 9 6 3 0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3650754
9 9 7 0 -0.0020313
9 9 7 1 -0.0097595
9 9 7 2 -0.0000000
9 9 7 3 0.0469233
9 9 7 4 -0.0051628
9 9 7 5 -0.0156722
9 9 7 6 -0.0000000
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1069726
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0919891
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027324
9 9 9 1 0.0152415
9 9 9 2 -0.0000000
9 9 9 3 0.0645215
9 9 9 4 -0.1471684
9 9 9 5 0.0982712
9 9 9 6 0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993864
10 0 0 0 0.0250951
10 0 1 0 -0.0009875
10 0 1 1 0.0026507
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012832
10 0 3 0 0.0009388
10 0 3 1 -0.0015285
10 0 3 2 0.0000000
10 0 3 3 0.0025063
10 0 4 0 0.0008940
10 0 4 1 -0.0009651
10 0 4 2 -0.0000000
10 0 4 3 0.0012389
10 0 4 4 0.0013218
10 0 5 0 0.0013527
10 0 5 1 -0.0021309
10 0 5 2 -0.0000000
10 0 5 3 0.0009028
10 0 5 4 0.0012460
10 0 5 5 0.0022981
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004571
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010771
10 0 7 0 -0.0027167
10 0 7 1 -0.0004016
10 0 7 2 0.0000000
10 0 7 3 0.0005127
10 0 7 4 0.0004629
10 0 7 5 0.0007215
10 0 7 6 0.0000000
10 0 7 7 -0.0012114
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003477
