NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.242508
ENERGIES
-10.787861
-0.746203
-0.325267
-0.161532
0.656844
0.856712
0.916765
849736.734790
965066.464000
996478.236921
1070620.660400
1118094.230140

OEI
-18.364527	
0.221093	-4.431509	
-0.000000	0.000000	-3.953038	
-0.188911	0.151928	-0.000000	-4.149496	
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0020337
8 1 2 1 -0.0346409
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0064368
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0307161
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0014735
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 0.0027384
8 1 6 1 -0.0164921
8 1 6 2 0.0000000
8 1 6 3 -0.0025655
8 1 6 4 0.0350941
8 1 6 5 -0.0193949
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0067886
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0013209
8 1 7 7 -0.0000000
8 1 8 0 -0.0000423
8 1 8 1 0.0258847
8 1 8 2 0.0000000
8 1 8 3 0.0135272
8 1 8 4 0.0051785
8 1 8 5 0.0256987
8 1 8 6 0.0000000
8 1 8 7 0.0004397
8 1 8 8 -0.0000000
8 2 0 0 -0.0339940
8 2 1 0 -0.0001627
8 2 1 1 -0.0190385
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0296764
8 2 3 0 -0.0003017
8 2 3 1 0.0116114
8 2 3 2 0.0000000
8 2 3 3 -0.0152277
8 2 4 0 0.0000155
8 2 4 1 0.0182844
8 2 4 2 0.0000000
8 2 4 3 0.0132504
8 2 4 4 -0.0115355
8 2 5 0 0.0003603
8 2 5 1 0.0187046
8 2 5 2 0.0000000
8 2 5 3 0.0143318
8 2 5 4 0.0239126
8 2 5 5 -0.0040863
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0024112
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0299407
8 2 7 0 -0.0000084
8 2 7 1 0.0028074
8 2 7 2 -0.0000000
8 2 7 3 -0.0031555
8 2 7 4 -0.0014837
8 2 7 5 0.0011842
8 2 7 6 0.0000000
8 2 7 7 0.0210278
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0216474
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0163870
8 2 8 7 -0.0000000
8 2 8 8 0.0598461
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0003438
8 3 2 1 -0.0086405
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0000957
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0090748
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0006196
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 0.0004347
8 3 6 1 -0.0049971
8 3 6 2 0.0000000
8 3 6 3 0.0008489
8 3 6 4 0.0098178
8 3 6 5 -0.0047485
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0016701
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0001309
8 3 7 7 -0.0000000
8 3 8 0 -0.0000872
8 3 8 1 0.0135272
8 3 8 2 -0.0000000
8 3 8 3 0.0097935
8 3 8 4 0.0086441
8 3 8 5 0.0167143
8 3 8 6 0.0000000
8 3 8 7 -0.0011197
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003286
8 4 2 1 0.0128293
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0024450
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0127641
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0063565
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005693
8 4 6 1 0.0092653
8 4 6 2 0.0000000
8 4 6 3 0.0014235
8 4 6 4 -0.0144563
8 4 6 5 0.0096406
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0017358
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0009848
8 4 7 7 -0.0000000
8 4 8 0 -0.0000848
8 4 8 1 0.0051785
8 4 8 2 -0.0000000
8 4 8 3 0.0086441
8 4 8 4 0.0169056
8 4 8 5 0.0120092
8 4 8 6 0.0000000
8 4 8 7 0.0011821
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004108
8 5 2 1 -0.0206329
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0040900
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0253119
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0043173
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0005899
8 5 6 1 -0.0158475
8 5 6 2 0.0000000
8 5 6 3 -0.0001065
8 5 6 4 0.0285817
8 5 6 5 -0.0121604
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0039508
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0012833
8 5 7 7 -0.0000000
8 5 8 0 -0.0002153
8 5 8 1 0.0256987
8 5 8 2 -0.0000000
8 5 8 3 0.0167143
8 5 8 4 0.0120092
8 5 8 5 0.0331817
8 5 8 6 0.0000000
8 5 8 7 0.0008031
8 5 8 8 -0.0000000
8 6 0 0 0.0006320
8 6 1 0 -0.0002038
8 6 1 1 -0.0057820
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0131330
8 6 3 0 0.0003261
8 6 3 1 0.0079632
8 6 3 2 0.0000000
8 6 3 3 0.0020571
8 6 4 0 -0.0002511
8 6 4 1 0.0193443
8 6 4 2 0.0000000
8 6 4 3 0.0071794
8 6 4 4 -0.0079699
8 6 5 0 0.0000936
8 6 5 1 0.0044948
8 6 5 2 0.0000000
8 6 5 3 0.0074701
8 6 5 4 0.0200696
8 6 5 5 0.0086481
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0104805
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0156758
8 6 7 0 -0.0001241
8 6 7 1 0.0024383
8 6 7 2 0.0000000
8 6 7 3 -0.0015828
8 6 7 4 -0.0005985
8 6 7 5 0.0032429
8 6 7 6 0.0000000
8 6 7 7 0.0246231
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0163870
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0148666
8 6 8 7 0.0000000
8 6 8 8 0.0424250
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002612
8 7 2 1 0.0032385
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0013226
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0021031
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0008220
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003323
8 7 6 1 0.0021218
8 7 6 2 0.0000000
8 7 6 3 0.0003631
8 7 6 4 -0.0025618
8 7 6 5 0.0025282
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0037119
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0039141
8 7 7 7 -0.0000000
8 7 8 0 0.0000305
8 7 8 1 0.0004397
8 7 8 2 -0.0000000
8 7 8 3 -0.0011197
8 7 8 4 0.0011821
8 7 8 5 0.0008031
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245174
8 8 1 0 0.0029139
8 8 1 1 0.4364642
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3557048
8 8 3 0 0.0040977
8 8 3 1 0.0766891
8 8 3 2 -0.0000000
8 8 3 3 0.3348401
8 8 4 0 -0.0005210
8 8 4 1 0.0579337
8 8 4 2 0.0000000
8 8 4 3 0.0867661
8 8 4 4 0.4463641
8 8 5 0 -0.0068746
8 8 5 1 0.0672810
8 8 5 2 -0.0000000
8 8 5 3 0.0771684
8 8 5 4 0.0752676
8 8 5 5 0.4672245
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511340
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3514190
8 8 7 0 0.0014084
8 8 7 1 0.0030387
8 8 7 2 -0.0000000
8 8 7 3 -0.0300417
8 8 7 4 0.0002231
8 8 7 5 0.0113089
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0598461
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0424250
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028048
9 0 1 0 0.0001017
9 0 1 1 -0.0003682
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003660
9 0 3 0 -0.0001162
9 0 3 1 0.0001928
9 0 3 2 -0.0000000
9 0 3 3 -0.0005026
9 0 4 0 0.0000842
9 0 4 1 -0.0000333
9 0 4 2 0.0000000
9 0 4 3 0.0002603
9 0 4 4 -0.0000941
9 0 5 0 -0.0001033
9 0 5 1 0.0004477
9 0 5 2 -0.0000000
9 0 5 3 0.0001635
9 0 5 4 0.0002301
9 0 5 5 -0.0004072
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0002999
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004295
9 0 7 0 -0.0001228
9 0 7 1 -0.0000082
9 0 7 2 0.0000000
9 0 7 3 -0.0000025
9 0 7 4 -0.0000103
9 0 7 5 0.0000345
9 0 7 6 0.0000000
9 0 7 7 0.0000328
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001454
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000807
9 0 8 7 -0.0000000
9 0 8 8 0.0004260
9 0 9 0 0.0000059
9 0 9 1 -0.0000142
9 0 9 2 -0.0000000
9 0 9 3 -0.0000748
9 0 9 4 -0.0001609
9 0 9 5 -0.0001144
9 0 9 6 -0.0000000
9 0 9 7 0.0000186
9 0 9 8 0.0000000
9 0 9 9 0.0027323
9 1 0 0 -0.0047728
9 1 1 0 -0.0000916
9 1 1 1 -0.0028589
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0040850
9 1 3 0 0.0000141
9 1 3 1 0.0021857
9 1 3 2 0.0000000
9 1 3 3 -0.0020581
9 1 4 0 -0.0000337
9 1 4 1 0.0027945
9 1 4 2 0.0000000
9 1 4 3 0.0025885
9 1 4 4 -0.0006149
9 1 5 0 0.0001191
9 1 5 1 0.0031741
9 1 5 2 0.0000000
9 1 5 3 0.0021228
9 1 5 4 0.0041806
9 1 5 5 -0.0004890
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000169
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041452
9 1 7 0 -0.0000769
9 1 7 1 0.0003710
9 1 7 2 0.0000000
9 1 7 3 0.0001347
9 1 7 4 0.0001806
9 1 7 5 0.0006788
9 1 7 6 0.0000000
9 1 7 7 0.0010092
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0018353
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0014728
9 1 8 7 -0.0000000
9 1 8 8 0.0031560
9 1 9 0 -0.0000142
9 1 9 1 0.0027715
9 1 9 2 0.0000000
9 1 9 3 0.0028728
9 1 9 4 0.0048684
9 1 9 5 0.0051565
9 1 9 6 0.0000000
9 1 9 7 0.0007252
9 1 9 8 -0.0000000
9 1 9 9 -0.0156521
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001392
9 2 2 1 -0.0022057
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006150
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0022888
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0000909
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001832
9 2 6 1 -0.0010013
9 2 6 2 0.0000000
9 2 6 3 -0.0000434
9 2 6 4 0.0025346
9 2 6 5 -0.0010908
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003676
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000189
9 2 7 7 -0.0000000
9 2 8 0 -0.0000025
9 2 8 1 0.0018178
9 2 8 2 0.0000000
9 2 8 3 0.0011830
9 2 8 4 0.0011236
9 2 8 5 0.0021328
9 2 8 6 0.0000000
9 2 8 7 -0.0000249
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014132
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012586
9 2 9 7 -0.0000000
9 2 9 8 0.0042481
9 2 9 9 -0.0000000
9 3 0 0 -0.0001378
9 3 1 0 0.0000539
9 3 1 1 0.0004579
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0005307
9 3 3 0 -0.0000484
9 3 3 1 0.0003573
9 3 3 2 0.0000000
9 3 3 3 0.0004736
9 3 4 0 0.0000373
9 3 4 1 0.0011745
9 3 4 2 -0.0000000
9 3 4 3 0.0007259
9 3 4 4 0.0008221
9 3 5 0 -0.0000401
9 3 5 1 0.0003262
9 3 5 2 0.0000000
9 3 5 3 0.0007827
9 3 5 4 0.0009438
9 3 5 5 0.0004446
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0003283
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0006080
9 3 7 0 0.0000505
9 3 7 1 -0.0000515
9 3 7 2 -0.0000000
9 3 7 3 -0.0000393
9 3 7 4 -0.0000359
9 3 7 5 -0.0002450
9 3 7 6 -0.0000000
9 3 7 7 -0.0019530
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0005903
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0004332
9 3 8 7 0.0000000
9 3 8 8 -0.0025366
9 3 9 0 -0.0000748
9 3 9 1 0.0028728
9 3 9 2 0.0000000
9 3 9 3 0.0042647
9 3 9 4 0.0078098
9 3 9 5 0.0069811
9 3 9 6 0.0000000
9 3 9 7 -0.0005818
9 3 9 8 -0.0000000
9 3 9 9 -0.0636858
9 4 0 0 0.0010760
9 4 1 0 -0.0000143
9 4 1 1 0.0014111
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0011335
9 4 3 0 0.0000633
9 4 3 1 0.0002643
9 4 3 2 -0.0000000
9 4 3 3 0.0007245
9 4 4 0 -0.0000027
9 4 4 1 -0.0005333
9 4 4 2 -0.0000000
9 4 4 3 0.0002044
9 4 4 4 0.0018108
9 4 5 0 -0.0000057
9 4 5 1 -0.0003196
9 4 5 2 -0.0000000
9 4 5 3 -0.0005574
9 4 5 4 -0.0009939
9 4 5 5 0.0000159
9 4 6 0 -0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000710
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0014121
9 4 7 0 -0.0000481
9 4 7 1 -0.0003728
9 4 7 2 0.0000000
9 4 7 3 0.0008174
9 4 7 4 0.0004144
9 4 7 5 0.0000344
9 4 7 6 0.0000000
9 4 7 7 -0.0056834
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0029288
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0024496
9 4 8 7 0.0000000
9 4 8 8 -0.0082476
9 4 9 0 -0.0001609
9 4 9 1 0.0048684
9 4 9 2 0.0000000
9 4 9 3 0.0078098
9 4 9 4 0.0151654
9 4 9 5 0.0128876
9 4 9 6 0.0000000
9 4 9 7 0.0004550
9 4 9 8 -0.0000000
9 4 9 9 -0.1485865
9 5 0 0 0.0031127
9 5 1 0 0.0000947
9 5 1 1 0.0028293
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000526
9 5 3 0 0.0001190
9 5 3 1 0.0016317
9 5 3 2 0.0000000
9 5 3 3 0.0026686
9 5 4 0 0.0000021
9 5 4 1 0.0034580
9 5 4 2 -0.0000000
9 5 4 3 0.0016864
9 5 4 4 0.0023810
9 5 5 0 -0.0001833
9 5 5 1 -0.0003080
9 5 5 2 0.0000000
9 5 5 3 0.0010300
9 5 5 4 0.0025528
9 5 5 5 0.0036652
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017712
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0002621
9 5 7 0 0.0000401
9 5 7 1 0.0002159
9 5 7 2 -0.0000000
9 5 7 3 0.0003507
9 5 7 4 0.0004627
9 5 7 5 0.0004821
9 5 7 6 0.0000000
9 5 7 7 -0.0009867
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0008168
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0002820
9 5 8 7 0.0000000
9 5 8 8 -0.0032574
9 5 9 0 -0.0001144
9 5 9 1 0.0051565
9 5 9 2 -0.0000000
9 5 9 3 0.0069811
9 5 9 4 0.0128876
9 5 9 5 0.0119930
9 5 9 6 0.0000000
9 5 9 7 0.0008981
9 5 9 8 -0.0000000
9 5 9 9 -0.0966037
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000653
9 6 2 1 -0.0020965
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0005485
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0025578
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0003357
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000911
9 6 6 1 -0.0014431
9 6 6 2 -0.0000000
9 6 6 3 -0.0000100
9 6 6 4 0.0028713
9 6 6 5 -0.0011661
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004179
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000419
9 6 7 7 -0.0000000
9 6 8 0 -0.0000113
9 6 8 1 0.0018938
9 6 8 2 -0.0000000
9 6 8 3 0.0012136
9 6 8 4 0.0009536
9 6 8 5 0.0023882
9 6 8 6 0.0000000
9 6 8 7 -0.0001143
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012586
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011440
9 6 9 7 0.0000000
9 6 9 8 0.0036597
9 6 9 9 -0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000862
9 7 1 1 0.0008757
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002508
9 7 3 0 -0.0000324
9 7 3 1 -0.0002327
9 7 3 2 -0.0000000
9 7 3 3 -0.0003556
9 7 4 0 0.0000436
9 7 4 1 -0.0001788
9 7 4 2 -0.0000000
9 7 4 3 -0.0001019
9 7 4 4 0.0003921
9 7 5 0 -0.0000831
9 7 5 1 0.0003424
9 7 5 2 -0.0000000
9 7 5 3 0.0001351
9 7 5 4 -0.0004200
9 7 5 5 0.0000936
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007378
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002451
9 7 7 0 0.0000535
9 7 7 1 0.0009217
9 7 7 2 0.0000000
9 7 7 3 0.0007950
9 7 7 4 0.0018572
9 7 7 5 0.0014073
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002639
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003853
9 7 8 7 -0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000186
9 7 9 1 0.0007252
9 7 9 2 -0.0000000
9 7 9 3 -0.0005818
9 7 9 4 0.0004550
9 7 9 5 0.0008981
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149379
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001043
9 8 2 1 0.0033080
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0000118
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0020112
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0016354
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001573
9 8 6 1 0.0023980
9 8 6 2 0.0000000
9 8 6 3 0.0006920
9 8 6 4 -0.0026547
9 8 6 5 0.0027915
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004573
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000701
9 8 7 7 0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0001483
9 8 8 2 0.0000000
9 8 8 3 0.0013872
9 8 8 4 0.0042833
9 8 8 5 0.0013321
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0042481
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0036597
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431382
9 9 1 0 0.0035619
9 9 1 1 0.4974995
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3734194
9 9 3 0 0.0047907
9 9 3 1 0.1224563
9 9 3 2 0.0000000
9 9 3 3 0.3910520
9 9 4 0 -0.0010092
9 9 4 1 0.1328767
9 9 4 2 0.0000000
9 9 4 3 0.1569314
9 9 4 4 0.5578704
9 9 5 0 -0.0084569
9 9 5 1 0.1194827
9 9 5 2 -0.0000000
9 9 5 3 0.1407185
9 9 5 4 0.1836449
9 9 5 5 0.5908632
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0548632
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3621502
9 9 7 0 0.0020418
9 9 7 1 0.0110362
9 9 7 2 -0.0000000
9 9 7 3 -0.0462095
9 9 7 4 -0.0062291
9 9 7 5 0.0165337
9 9 7 6 0.0000000
9 9 7 7 0.6182419
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1093813
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0891115
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027323
9 9 9 1 -0.0156521
9 9 9 2 -0.0000000
9 9 9 3 -0.0636858
9 9 9 4 -0.1485865
9 9 9 5 -0.0966037
9 9 9 6 -0.0000000
9 9 9 7 -0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993853
10 0 0 0 0.0250980
10 0 1 0 -0.0010131
10 0 1 1 0.0027248
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012602
10 0 3 0 0.0009626
10 0 3 1 -0.0015931
10 0 3 2 0.0000000
10 0 3 3 0.0025136
10 0 4 0 -0.0008625
10 0 4 1 0.0009381
10 0 4 2 -0.0000000
10 0 4 3 -0.0011953
10 0 4 4 0.0012482
10 0 5 0 0.0013411
10 0 5 1 -0.0021413
10 0 5 2 0.0000000
10 0 5 3 0.0008828
10 0 5 4 -0.0011878
10 0 5 5 0.0022989
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004616
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0011026
10 0 7 0 0.0027172
10 0 7 1 0.0004146
10 0 7 2 -0.0000000
10 0 7 3 -0.0005265
10 0 7 4 0.0004471
10 0 7 5 -0.0007146
10 0 7 6 -0.0000000
10 0 7 7 -0.0012118
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003534
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0001902
10 0 8 7 0.0000000
10 0 8 8 -0.0006591
10 0 9 0 -0.0000359
10 0 9 1 -0.0000599
