NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.618236
ENERGIES
-10.990907
-1.040281
-0.542761
-0.412986
0.351386
0.595598
0.713633
849736.352643
965066.046453
996477.473169
1070620.224938
1118093.854537

OEI
-18.359881	
0.185495	-4.645475	
0.000000	0.000000	-4.126130	
-0.216572	0.193277	-0.000000	-4.176827	
8 0 8 7 0.0000307
8 0 8 8 -0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0020321
8 1 2 1 0.0313574
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0165915
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0302728
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0123328
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0027452
8 1 6 1 0.0149711
8 1 6 2 -0.0000000
8 1 6 3 -0.0037099
8 1 6 4 0.0284641
8 1 6 5 0.0307584
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0069977
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0011559
8 1 7 7 -0.0000000
8 1 8 0 -0.0000763
8 1 8 1 0.0337749
8 1 8 2 0.0000000
8 1 8 3 0.0180978
8 1 8 4 -0.0115156
8 1 8 5 0.0233754
8 1 8 6 0.0000000
8 1 8 7 0.0004853
8 1 8 8 -0.0000000
8 2 0 0 0.0339914
8 2 1 0 0.0001671
8 2 1 1 0.0094601
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0297063
8 2 3 0 0.0002126
8 2 3 1 -0.0206437
8 2 3 2 -0.0000000
8 2 3 3 0.0093616
8 2 4 0 0.0002178
8 2 4 1 0.0240146
8 2 4 2 0.0000000
8 2 4 3 0.0168039
8 2 4 4 0.0079644
8 2 5 0 -0.0003571
8 2 5 1 -0.0124896
8 2 5 2 -0.0000000
8 2 5 3 -0.0101703
8 2 5 4 0.0148660
8 2 5 5 0.0231128
8 2 6 0 -0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0023724
8 2 6 3 -0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0300139
8 2 7 0 0.0000086
8 2 7 1 -0.0023884
8 2 7 2 0.0000000
8 2 7 3 0.0035088
8 2 7 4 -0.0004461
8 2 7 5 -0.0018292
8 2 7 6 -0.0000000
8 2 7 7 -0.0211162
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0217651
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0163622
8 2 8 7 -0.0000000
8 2 8 8 -0.0599981
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0000618
8 3 2 1 0.0038031
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0013481
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0065406
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0008608
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0000391
8 3 6 1 0.0026345
8 3 6 2 -0.0000000
8 3 6 3 -0.0026550
8 3 6 4 0.0050922
8 3 6 5 0.0042659
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0009829
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0004195
8 3 7 7 0.0000000
8 3 8 0 -0.0001271
8 3 8 1 0.0180978
8 3 8 2 -0.0000000
8 3 8 3 0.0146625
8 3 8 4 -0.0139758
8 3 8 5 0.0126006
8 3 8 6 -0.0000000
8 3 8 7 -0.0007982
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0004168
8 4 2 1 0.0091319
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0035076
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0063509
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0068113
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0006621
8 4 6 1 0.0054811
8 4 6 2 0.0000000
8 4 6 3 -0.0000410
8 4 6 4 0.0064473
8 4 6 5 0.0099687
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0012405
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0014712
8 4 7 7 -0.0000000
8 4 8 0 0.0001249
8 4 8 1 -0.0115156
8 4 8 2 -0.0000000
8 4 8 3 -0.0139758
8 4 8 4 0.0175347
8 4 8 5 -0.0075349
8 4 8 6 0.0000000
8 4 8 7 -0.0015688
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0004199
8 5 2 1 0.0194690
8 5 2 2 -0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0112536
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0230393
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0154180
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0006524
8 5 6 1 0.0151877
8 5 6 2 -0.0000000
8 5 6 3 -0.0050888
8 5 6 4 0.0242917
8 5 6 5 0.0233106
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039976
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0008630
8 5 7 7 0.0000000
8 5 8 0 -0.0001619
8 5 8 1 0.0233754
8 5 8 2 0.0000000
8 5 8 3 0.0126006
8 5 8 4 -0.0075349
8 5 8 5 0.0197935
8 5 8 6 -0.0000000
8 5 8 7 0.0003945
8 5 8 8 0.0000000
8 6 0 0 -0.0007542
8 6 1 0 0.0001833
8 6 1 1 -0.0008877
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0131017
8 6 3 0 -0.0003093
8 6 3 1 -0.0141800
8 6 3 2 -0.0000000
8 6 3 3 -0.0044117
8 6 4 0 -0.0002581
8 6 4 1 0.0192106
8 6 4 2 0.0000000
8 6 4 3 0.0072562
8 6 4 4 0.0006343
8 6 5 0 -0.0001554
8 6 5 1 0.0009634
8 6 5 2 -0.0000000
8 6 5 3 -0.0079851
8 6 5 4 0.0179053
8 6 5 5 0.0075326
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0104979
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0154927
8 6 7 0 0.0001238
8 6 7 1 -0.0024086
8 6 7 2 0.0000000
8 6 7 3 0.0014566
8 6 7 4 0.0007010
8 6 7 5 -0.0032851
8 6 7 6 -0.0000000
8 6 7 7 -0.0245474
8 6 8 0 0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0163622
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0147490
8 6 8 7 0.0000000
8 6 8 8 -0.0422097
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002600
8 7 2 1 -0.0029230
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0019651
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0016100
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0015612
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003332
8 7 6 1 -0.0020634
8 7 6 2 -0.0000000
8 7 6 3 0.0000152
8 7 6 4 -0.0017507
8 7 6 5 -0.0031884
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0037259
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0039007
8 7 7 7 0.0000000
8 7 8 0 0.0000307
8 7 8 1 0.0004853
8 7 8 2 -0.0000000
8 7 8 3 -0.0007982
8 7 8 4 -0.0015688
8 7 8 5 0.0003945
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245153
8 8 1 0 0.0027514
8 8 1 1 0.4762468
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3560723
8 8 3 0 0.0024255
8 8 3 1 0.0992872
8 8 3 2 0.0000000
8 8 3 3 0.3753992
8 8 4 0 0.0039907
8 8 4 1 -0.0738844
8 8 4 2 -0.0000000
8 8 4 3 -0.1195888
8 8 4 4 0.4284388
8 8 5 0 -0.0065894
8 8 5 1 0.0448596
8 8 5 2 0.0000000
8 8 5 3 0.0495042
8 8 5 4 -0.0364420
8 8 5 5 0.4048104
8 8 6 0 0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511173
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3510516
8 8 7 0 0.0014123
8 8 7 1 0.0006389
8 8 7 2 -0.0000000
8 8 7 3 -0.0275723
8 8 7 4 -0.0108244
8 8 7 5 0.0127224
8 8 7 6 0.0000000
8 8 7 7 0.4670425
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0599981
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0422097
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028043
9 0 1 0 0.0000883
9 0 1 1 -0.0002575
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003636
9 0 3 0 -0.0001256
9 0 3 1 0.0002766
9 0 3 2 0.0000000
9 0 3 3 -0.0003978
9 0 4 0 -0.0000611
9 0 4 1 -0.0001384
9 0 4 2 -0.0000000
9 0 4 3 -0.0003516
9 0 4 4 -0.0001652
9 0 5 0 -0.0001196
9 0 5 1 0.0004121
9 0 5 2 -0.0000000
9 0 5 3 0.0000017
9 0 5 4 0.0000127
9 0 5 5 -0.0005511
9 0 6 0 0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0002996
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004315
9 0 7 0 -0.0001228
9 0 7 1 -0.0000068
9 0 7 2 0.0000000
9 0 7 3 0.0000020
9 0 7 4 -0.0000035
9 0 7 5 0.0000362
9 0 7 6 0.0000000
9 0 7 7 0.0000329
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001456
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000801
9 0 8 7 0.0000000
9 0 8 8 0.0004260
9 0 9 0 0.0000059
9 0 9 1 -0.0000459
9 0 9 2 -0.0000000
9 0 9 3 -0.0001171
9 0 9 4 0.0001658
9 0 9 5 -0.0000417
9 0 9 6 0.0000000
9 0 9 7 0.0000187
9 0 9 8 -0.0000000
9 0 9 9 0.0027351
9 1 0 0 -0.0043970
9 1 1 0 -0.0000714
9 1 1 1 -0.0007233
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0039785
9 1 3 0 0.0000423
9 1 3 1 0.0038956
9 1 3 2 0.0000000
9 1 3 3 -0.0006608
9 1 4 0 -0.0000074
9 1 4 1 -0.0040759
9 1 4 2 -0.0000000
9 1 4 3 -0.0033921
9 1 4 4 0.0002233
9 1 5 0 0.0001029
9 1 5 1 0.0019600
9 1 5 2 0.0000000
9 1 5 3 0.0012492
9 1 5 4 -0.0023670
9 1 5 5 -0.0033307
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0001741
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0040402
9 1 7 0 -0.0000721
9 1 7 1 0.0004346
9 1 7 2 0.0000000
9 1 7 3 0.0003259
9 1 7 4 -0.0003673
9 1 7 5 0.0005166
9 1 7 6 0.0000000
9 1 7 7 0.0001762
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0014150
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0011492
9 1 8 7 0.0000000
9 1 8 8 0.0018240
9 1 9 0 -0.0000459
9 1 9 1 0.0056534
9 1 9 2 0.0000000
9 1 9 3 0.0065183
9 1 9 4 -0.0085115
9 1 9 5 0.0039970
9 1 9 6 0.0000000
9 1 9 7 0.0007623
9 1 9 8 -0.0000000
9 1 9 9 -0.0433917
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001389
9 2 2 1 -0.0018971
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0013243
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0021700
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0007507
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001835
9 2 6 1 -0.0008290
9 2 6 2 -0.0000000
9 2 6 3 0.0003888
9 2 6 4 -0.0020382
9 2 6 5 -0.0019083
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003687
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000198
9 2 7 7 -0.0000000
9 2 8 0 0.0000021
9 2 8 1 -0.0021906
9 2 8 2 0.0000000
9 2 8 3 -0.0014292
9 2 8 4 0.0012971
9 2 8 5 -0.0014391
9 2 8 6 0.0000000
9 2 8 7 0.0000253
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014223
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012576
9 2 9 7 -0.0000000
9 2 9 8 -0.0042613
9 2 9 9 -0.0000000
9 3 0 0 0.0011663
9 3 1 0 0.0000704
9 3 1 1 0.0017929
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0002434
9 3 3 0 -0.0000335
9 3 3 1 0.0005981
9 3 3 2 0.0000000
9 3 3 3 0.0015451
9 3 4 0 -0.0000067
9 3 4 1 -0.0010089
9 3 4 2 0.0000000
9 3 4 3 -0.0006703
9 3 4 4 0.0013039
9 3 5 0 -0.0000920
9 3 5 1 -0.0006258
9 3 5 2 0.0000000
9 3 5 3 0.0003155
9 3 5 4 -0.0001491
9 3 5 5 0.0007356
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0005671
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 0.0001889
9 3 7 0 0.0000559
9 3 7 1 -0.0001271
9 3 7 2 -0.0000000
9 3 7 3 0.0001382
9 3 7 4 0.0000263
9 3 7 5 -0.0002692
9 3 7 6 -0.0000000
9 3 7 7 -0.0032046
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0014759
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0010990
9 3 8 7 -0.0000000
9 3 8 8 -0.0048631
9 3 9 0 -0.0001171
9 3 9 1 0.0065183
9 3 9 2 0.0000000
9 3 9 3 0.0090923
9 3 9 4 -0.0121015
9 3 9 5 0.0046710
9 3 9 6 0.0000000
9 3 9 7 -0.0004376
9 3 9 8 0.0000000
9 3 9 9 -0.1009973
9 4 0 0 -0.0024577
9 4 1 0 -0.0000192
9 4 1 1 -0.0023635
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0015228
9 4 3 0 -0.0000901
9 4 3 1 -0.0002820
9 4 3 2 0.0000000
9 4 3 3 -0.0014644
9 4 4 0 -0.0000559
9 4 4 1 -0.0002958
9 4 4 2 -0.0000000
9 4 4 3 0.0001107
9 4 4 4 -0.0017204
9 4 5 0 0.0000681
9 4 5 1 0.0009515
9 4 5 2 0.0000000
9 4 5 3 0.0006819
9 4 5 4 -0.0006121
9 4 5 5 -0.0018898
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0004445
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 -0.0017014
9 4 7 0 0.0000358
9 4 7 1 0.0001280
9 4 7 2 -0.0000000
9 4 7 3 -0.0009876
9 4 7 4 0.0003606
9 4 7 5 0.0000733
9 4 7 6 -0.0000000
9 4 7 7 0.0051167
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0029599
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0023336
9 4 8 7 0.0000000
9 4 8 8 0.0082488
9 4 9 0 0.0001658
9 4 9 1 -0.0085115
9 4 9 2 -0.0000000
9 4 9 3 -0.0121015
9 4 9 4 0.0164889
9 4 9 5 -0.0061153
9 4 9 6 -0.0000000
9 4 9 7 -0.0007874
9 4 9 8 -0.0000000
9 4 9 9 0.1506921
9 5 0 0 0.0026293
9 5 1 0 0.0000873
9 5 1 1 0.0030795
9 5 2 0 -0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0002299
9 5 3 0 0.0000504
9 5 3 1 0.0020800
9 5 3 2 0.0000000
9 5 3 3 0.0026660
9 5 4 0 0.0000847
9 5 4 1 -0.0028081
9 5 4 2 -0.0000000
9 5 4 3 -0.0013782
9 5 4 4 0.0021047
9 5 5 0 -0.0001656
9 5 5 1 -0.0012318
9 5 5 2 0.0000000
9 5 5 3 0.0010826
9 5 5 4 -0.0022670
9 5 5 5 0.0014038
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0016446
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0005918
9 5 7 0 0.0000527
9 5 7 1 0.0003874
9 5 7 2 0.0000000
9 5 7 3 0.0001005
9 5 7 4 -0.0003622
9 5 7 5 0.0002948
9 5 7 6 0.0000000
9 5 7 7 0.0012753
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 -0.0003074
9 5 8 3 0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0006232
9 5 8 7 -0.0000000
9 5 8 8 0.0000904
9 5 9 0 -0.0000417
9 5 9 1 0.0039970
9 5 9 2 0.0000000
9 5 9 3 0.0046710
9 5 9 4 -0.0061153
9 5 9 5 0.0029601
9 5 9 6 0.0000000
9 5 9 7 0.0006966
9 5 9 8 0.0000000
9 5 9 9 -0.0303271
9 6 0 0 0.0000000
9 6 1 0 -0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000636
9 6 2 1 -0.0017904
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0012229
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0022638
9 6 4 3 0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0012350
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000923
9 6 6 1 -0.0012281
9 6 6 2 0.0000000
9 6 6 3 0.0005269
9 6 6 4 -0.0023335
9 6 6 5 -0.0020756
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004159
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000421
9 6 7 7 -0.0000000
9 6 8 0 0.0000109
9 6 8 1 -0.0022553
9 6 8 2 -0.0000000
9 6 8 3 -0.0014455
9 6 8 4 0.0012048
9 6 8 5 -0.0017221
9 6 8 6 0.0000000
9 6 8 7 0.0001141
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012576
9 6 9 3 0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011349
9 6 9 7 0.0000000
9 6 9 8 -0.0036444
9 6 9 9 -0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000796
9 7 1 1 0.0008141
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002561
9 7 3 0 -0.0000472
9 7 3 1 -0.0003551
9 7 3 2 -0.0000000
9 7 3 3 -0.0002642
9 7 4 0 -0.0000123
9 7 4 1 0.0000678
9 7 4 2 0.0000000
9 7 4 3 -0.0000488
9 7 4 4 0.0000883
9 7 5 0 -0.0000925
9 7 5 1 0.0003619
9 7 5 2 0.0000000
9 7 5 3 0.0000764
9 7 5 4 0.0004782
9 7 5 5 0.0003675
9 7 6 0 0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007377
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002399
9 7 7 0 0.0000535
9 7 7 1 0.0012735
9 7 7 2 0.0000000
9 7 7 3 0.0011951
9 7 7 4 -0.0018875
9 7 7 5 0.0005465
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0002653
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003844
9 7 8 7 0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000187
9 7 9 1 0.0007623
9 7 9 2 -0.0000000
9 7 9 3 -0.0004376
9 7 9 4 -0.0007874
9 7 9 5 0.0006966
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149379
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 -0.0001037
9 8 2 1 -0.0032006
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0005727
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0015732
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0021780
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001577
9 8 6 1 -0.0023805
9 8 6 2 -0.0000000
9 8 6 3 -0.0002822
9 8 6 4 -0.0018495
9 8 6 5 -0.0034313
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0004571
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000718
9 8 7 7 -0.0000000
9 8 8 0 0.0000158
9 8 8 1 0.0007982
9 8 8 2 0.0000000
9 8 8 3 0.0023015
9 8 8 4 -0.0039935
9 8 8 5 -0.0004309
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0042613
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0036444
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431356
9 9 1 0 0.0032978
9 9 1 1 0.5731195
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3738135
9 9 3 0 0.0026749
9 9 3 1 0.1793086
9 9 3 2 0.0000000
9 9 3 3 0.4668004
9 9 4 0 0.0051860
9 9 4 1 -0.1691304
9 9 4 2 -0.0000000
9 9 4 3 -0.2144577
9 9 4 4 0.5501556
9 9 5 0 -0.0079533
9 9 5 1 0.0737823
9 9 5 2 0.0000000
9 9 5 3 0.0943064
9 9 5 4 -0.0993024
9 9 5 5 0.4472125
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0548213
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3617561
9 9 7 0 0.0020475
9 9 7 1 0.0065755
9 9 7 2 -0.0000000
9 9 7 3 -0.0445913
9 9 7 4 -0.0098419
9 9 7 5 0.0209947
9 9 7 6 0.0000000
9 9 7 7 0.6182423
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1097008
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0887179
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 0.0027351
9 9 9 1 -0.0433917
9 9 9 2 -0.0000000
9 9 9 3 -0.1009973
9 9 9 4 0.1506921
9 9 9 5 -0.0303271
9 9 9 6 -0.0000000
9 9 9 7 -0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993865
10 0 0 0 0.0250958
10 0 1 0 -0.0008801
10 0 1 1 0.0022107
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012556
10 0 3 0 0.0011066
10 0 3 1 -0.0017709
10 0 3 2 0.0000000
10 0 3 3 0.0026827
10 0 4 0 0.0004798
10 0 4 1 -0.0002104
10 0 4 2 0.0000000
10 0 4 3 0.0011194
10 0 4 4 0.0010135
10 0 5 0 0.0015048
10 0 5 1 -0.0020782
10 0 5 2 0.0000000
10 0 5 3 0.0014644
10 0 5 4 0.0005644
10 0 5 5 0.0028720
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004617
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0011045
10 0 7 0 0.0027171
10 0 7 1 0.0003437
10 0 7 2 -0.0000000
10 0 7 3 -0.0005870
10 0 7 4 -0.0002584
10 0 7 5 -0.0007935
10 0 7 6 0.0000000
10 0 7 7 -0.0012121
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0003536
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
