NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.863270
ENERGIES
-10.846300
-0.821358
-0.431483
-0.215252
0.582332
0.773835
0.821493
849736.540480
965066.391746
996478.166323
1070621.083443
1118093.669050

OEI
-18.432924	
0.215392	-4.501885	
-0.000000	-0.000000	-4.094856	
0.189100	-0.120280	0.000000	-4.196123	
8 1 1 1 0.0000000
8 1 2 0 -0.0021058
8 1 2 1 -0.0344700
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0085175
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0296748
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0017397
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0027039
8 1 6 1 0.0176879
8 1 6 2 0.0000000
8 1 6 3 -0.0004943
8 1 6 4 0.0355548
8 1 6 5 -0.0205143
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068665
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0011730
8 1 7 7 -0.0000000
8 1 8 0 -0.0000446
8 1 8 1 0.0265167
8 1 8 2 0.0000000
8 1 8 3 -0.0128103
8 1 8 4 -0.0056959
8 1 8 5 -0.0261225
8 1 8 6 -0.0000000
8 1 8 7 -0.0003968
8 1 8 8 -0.0000000
8 2 0 0 -0.0339996
8 2 1 0 -0.0001687
8 2 1 1 -0.0184884
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0294860
8 2 3 0 0.0003059
8 2 3 1 -0.0117792
8 2 3 2 -0.0000000
8 2 3 3 -0.0154725
8 2 4 0 -0.0000379
8 2 4 1 -0.0182143
8 2 4 2 -0.0000000
8 2 4 3 0.0128165
8 2 4 4 -0.0108011
8 2 5 0 -0.0003524
8 2 5 1 -0.0185402
8 2 5 2 -0.0000000
8 2 5 3 0.0139189
8 2 5 4 0.0234459
8 2 5 5 -0.0050414
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0026567
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0294434
8 2 7 0 0.0000063
8 2 7 1 -0.0026590
8 2 7 2 -0.0000000
8 2 7 3 -0.0032571
8 2 7 4 -0.0013242
8 2 7 5 0.0011118
8 2 7 6 0.0000000
8 2 7 7 0.0204482
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0208800
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0165272
8 2 8 7 0.0000000
8 2 8 8 0.0588410
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002741
8 3 2 1 0.0068962
8 3 2 2 -0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0001846
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0072416
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0008089
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0003203
8 3 6 1 -0.0041891
8 3 6 2 -0.0000000
8 3 6 3 -0.0013939
8 3 6 4 -0.0079836
8 3 6 5 0.0038834
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0013649
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0000412
8 3 7 7 0.0000000
8 3 8 0 0.0000864
8 3 8 1 -0.0128103
8 3 8 2 0.0000000
8 3 8 3 0.0091857
8 3 8 4 0.0090589
8 3 8 5 0.0158515
8 3 8 6 0.0000000
8 3 8 7 -0.0011027
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0003273
8 4 2 1 -0.0121177
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0031459
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 -0.0115744
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0062761
8 4 5 3 0.0000000
8 4 5 4 -0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005424
8 4 6 1 0.0092950
8 4 6 2 0.0000000
8 4 6 3 -0.0004866
8 4 6 4 0.0138322
8 4 6 5 -0.0098661
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0016676
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0000000
8 4 7 6 -0.0009723
8 4 7 7 -0.0000000
8 4 8 0 0.0000876
8 4 8 1 -0.0056959
8 4 8 2 -0.0000000
8 4 8 3 0.0090589
8 4 8 4 0.0170003
8 4 8 5 0.0121576
8 4 8 6 0.0000000
8 4 8 7 0.0012392
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004392
8 5 2 1 0.0207116
8 5 2 2 -0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0056356
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0246941
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0047678
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0006036
8 5 6 1 -0.0167742
8 5 6 2 -0.0000000
8 5 6 3 -0.0015539
8 5 6 4 -0.0292472
8 5 6 5 0.0133254
8 5 6 6 0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0039926
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0013485
8 5 7 7 0.0000000
8 5 8 0 0.0002149
8 5 8 1 -0.0261225
8 5 8 2 0.0000000
8 5 8 3 0.0158515
8 5 8 4 0.0121576
8 5 8 5 0.0330627
8 5 8 6 0.0000000
8 5 8 7 0.0007619
8 5 8 8 0.0000000
8 6 0 0 0.0001603
8 6 1 0 0.0001958
8 6 1 1 0.0059630
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0133368
8 6 3 0 0.0003149
8 6 3 1 0.0089813
8 6 3 2 0.0000000
8 6 3 3 -0.0014449
8 6 4 0 -0.0002599
8 6 4 1 0.0197920
8 6 4 2 0.0000000
8 6 4 3 -0.0065967
8 6 4 4 0.0074245
8 6 5 0 0.0001111
8 6 5 1 0.0046284
8 6 5 2 0.0000000
8 6 5 3 -0.0080878
8 6 5 4 -0.0209082
8 6 5 5 -0.0077337
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0103507
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0168536
8 6 7 0 -0.0001248
8 6 7 1 0.0024475
8 6 7 2 0.0000000
8 6 7 3 0.0017860
8 6 7 4 0.0004829
8 6 7 5 -0.0032687
8 6 7 6 -0.0000000
8 6 7 7 -0.0251066
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0165272
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0156340
8 6 8 7 0.0000000
8 6 8 8 -0.0438083
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002684
8 7 2 1 -0.0031557
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0014999
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0019589
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0008022
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003262
8 7 6 1 0.0022147
8 7 6 2 0.0000000
8 7 6 3 -0.0001539
8 7 6 4 0.0025410
8 7 6 5 -0.0026167
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0036197
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0039996
8 7 7 7 0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003968
8 7 8 2 0.0000000
8 7 8 3 -0.0011027
8 7 8 4 0.0012392
8 7 8 5 0.0007619
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245192
8 8 1 0 0.0030567
8 8 1 1 0.4400578
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3533196
8 8 3 0 -0.0040527
8 8 3 1 -0.0739297
8 8 3 2 0.0000000
8 8 3 3 0.3341592
8 8 4 0 0.0007962
8 8 4 1 -0.0596963
8 8 4 2 -0.0000000
8 8 4 3 0.0899773
8 8 4 4 0.4451410
8 8 5 0 0.0068071
8 8 5 1 -0.0684782
8 8 5 2 0.0000000
8 8 5 3 0.0739878
8 8 5 4 0.0749034
8 8 5 5 0.4655332
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511783
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3538043
8 8 7 0 -0.0014023
8 8 7 1 -0.0020927
8 8 7 2 0.0000000
8 8 7 3 -0.0302190
8 8 7 4 0.0014692
8 8 7 5 0.0109531
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0588410
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0438083
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028045
9 0 1 0 -0.0000977
9 0 1 1 0.0003582
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003799
9 0 3 0 -0.0001150
9 0 3 1 0.0001804
9 0 3 2 -0.0000000
9 0 3 3 0.0005004
9 0 4 0 0.0000859
9 0 4 1 -0.0000223
9 0 4 2 0.0000000
9 0 4 3 -0.0002763
9 0 4 4 0.0001005
9 0 5 0 -0.0001065
9 0 5 1 0.0004539
9 0 5 2 -0.0000000
9 0 5 3 -0.0001498
9 0 5 4 -0.0002231
9 0 5 5 0.0004131
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003011
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004155
9 0 7 0 -0.0001227
9 0 7 1 -0.0000083
9 0 7 2 -0.0000000
9 0 7 3 0.0000030
9 0 7 4 0.0000094
9 0 7 5 -0.0000346
9 0 7 6 -0.0000000
9 0 7 7 -0.0000326
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001434
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000840
9 0 8 7 0.0000000
9 0 8 8 -0.0004259
9 0 9 0 0.0000059
9 0 9 1 -0.0000155
9 0 9 2 -0.0000000
9 0 9 3 0.0000783
9 0 9 4 0.0001616
9 0 9 5 0.0001116
9 0 9 6 0.0000000
9 0 9 7 -0.0000184
9 0 9 8 -0.0000000
9 0 9 9 -0.0027330
9 1 0 0 0.0047878
9 1 1 0 0.0000897
9 1 1 1 0.0027706
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0041047
9 1 3 0 0.0000125
9 1 3 1 0.0022479
9 1 3 2 0.0000000
9 1 3 3 0.0020711
9 1 4 0 -0.0000307
9 1 4 1 0.0028882
9 1 4 2 0.0000000
9 1 4 3 -0.0025831
9 1 4 4 0.0005293
9 1 5 0 0.0001188
9 1 5 1 0.0031747
9 1 5 2 0.0000000
9 1 5 3 -0.0021072
9 1 5 4 -0.0041946
9 1 5 5 0.0006281
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000218
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041703
9 1 7 0 -0.0000752
9 1 7 1 0.0003721
9 1 7 2 0.0000000
9 1 7 3 -0.0001150
9 1 7 4 -0.0001908
9 1 7 5 -0.0006673
9 1 7 6 -0.0000000
9 1 7 7 -0.0009835
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0017999
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0015157
9 1 8 7 0.0000000
9 1 8 8 -0.0031310
9 1 9 0 -0.0000155
9 1 9 1 0.0028672
9 1 9 2 0.0000000
9 1 9 3 -0.0029556
9 1 9 4 -0.0050414
9 1 9 5 -0.0051838
9 1 9 6 -0.0000000
9 1 9 7 -0.0007024
9 1 9 8 -0.0000000
9 1 9 9 0.0165320
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001417
9 2 2 1 0.0021263
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0007352
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0021385
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0000741
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001778
9 2 6 1 -0.0010297
9 2 6 2 -0.0000000
9 2 6 3 -0.0000939
9 2 6 4 -0.0024842
9 2 6 5 0.0011236
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003581
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000096
9 2 7 7 0.0000000
9 2 8 0 0.0000023
9 2 8 1 -0.0017967
9 2 8 2 -0.0000000
9 2 8 3 0.0011120
9 2 8 4 0.0011267
9 2 8 5 0.0020657
9 2 8 6 0.0000000
9 2 8 7 -0.0000222
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013544
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012635
9 2 9 7 0.0000000
9 2 9 8 0.0041617
9 2 9 9 0.0000000
9 3 0 0 0.0000084
9 3 1 0 0.0000535
9 3 1 1 0.0005628
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003561
9 3 3 0 0.0000480
9 3 3 1 -0.0003057
9 3 3 2 -0.0000000
9 3 3 3 0.0005365
9 3 4 0 -0.0000390
9 3 4 1 -0.0010455
9 3 4 2 0.0000000
9 3 4 3 0.0006242
9 3 4 4 0.0008812
9 3 5 0 0.0000432
9 3 5 1 -0.0002171
9 3 5 2 -0.0000000
9 3 5 3 0.0006919
9 3 5 4 0.0007334
9 3 5 5 0.0003997
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0003042
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004476
9 3 7 0 -0.0000509
9 3 7 1 0.0000768
9 3 7 2 0.0000000
9 3 7 3 -0.0000168
9 3 7 4 -0.0000396
9 3 7 5 -0.0002690
9 3 7 6 -0.0000000
9 3 7 7 -0.0021528
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0007172
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0005697
9 3 8 7 -0.0000000
9 3 8 8 -0.0028586
9 3 9 0 0.0000783
9 3 9 1 -0.0029556
9 3 9 2 -0.0000000
9 3 9 3 0.0044338
9 3 9 4 0.0080495
9 3 9 5 0.0069586
9 3 9 6 0.0000000
9 3 9 7 -0.0005984
9 3 9 8 0.0000000
9 3 9 9 -0.0668506
9 4 0 0 0.0011241
9 4 1 0 -0.0000120
9 4 1 1 0.0014709
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0011217
9 4 3 0 -0.0000680
9 4 3 1 -0.0002745
9 4 3 2 0.0000000
9 4 3 3 0.0007723
9 4 4 0 0.0000064
9 4 4 1 0.0004752
9 4 4 2 -0.0000000
9 4 4 3 0.0002864
9 4 4 4 0.0017692
9 4 5 0 0.0000072
9 4 5 1 0.0003094
9 4 5 2 0.0000000
9 4 5 3 -0.0005610
9 4 5 4 -0.0009560
9 4 5 5 0.0001212
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0000312
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0013976
9 4 7 0 0.0000491
9 4 7 1 0.0003401
9 4 7 2 -0.0000000
9 4 7 3 0.0008507
9 4 7 4 0.0004003
9 4 7 5 0.0000572
9 4 7 6 0.0000000
9 4 7 7 -0.0056347
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0028581
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 -0.0000000
9 4 8 6 0.0024983
9 4 8 7 0.0000000
9 4 8 8 -0.0082198
9 4 9 0 0.0001616
9 4 9 1 -0.0050414
9 4 9 2 -0.0000000
9 4 9 3 0.0080495
9 4 9 4 0.0153482
9 4 9 5 0.0127121
9 4 9 6 0.0000000
9 4 9 7 0.0005000
9 4 9 8 -0.0000000
9 4 9 9 -0.1489370
9 5 0 0 0.0030755
9 5 1 0 0.0000996
9 5 1 1 0.0028552
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000943
9 5 3 0 -0.0001157
9 5 3 1 -0.0017292
9 5 3 2 -0.0000000
9 5 3 3 0.0026293
9 5 4 0 0.0000050
9 5 4 1 -0.0034746
9 5 4 2 0.0000000
9 5 4 3 0.0015867
9 5 4 4 0.0024108
9 5 5 0 0.0001818
9 5 5 1 0.0003417
9 5 5 2 -0.0000000
9 5 5 3 0.0011008
9 5 5 4 0.0026139
9 5 5 5 0.0035636
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017667
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0003933
9 5 7 0 -0.0000417
9 5 7 1 -0.0002313
9 5 7 2 0.0000000
9 5 7 3 0.0003326
9 5 7 4 0.0004548
9 5 7 5 0.0004725
9 5 7 6 0.0000000
9 5 7 7 -0.0008696
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0007437
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0002423
9 5 8 7 -0.0000000
9 5 8 8 -0.0030803
9 5 9 0 0.0001116
9 5 9 1 -0.0051838
9 5 9 2 -0.0000000
9 5 9 3 0.0069586
9 5 9 4 0.0127121
9 5 9 5 0.0115454
9 5 9 6 0.0000000
9 5 9 7 0.0008812
9 5 9 8 0.0000000
9 5 9 9 -0.0937366
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000706
9 6 2 1 -0.0021081
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0007111
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0025000
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0003643
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000938
9 6 6 1 0.0015292
9 6 6 2 0.0000000
9 6 6 3 0.0001568
9 6 6 4 0.0029475
9 6 6 5 -0.0012733
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004272
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000323
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019616
9 6 8 2 0.0000000
9 6 8 3 -0.0011856
9 6 8 4 -0.0010125
9 6 8 5 -0.0024306
9 6 8 6 -0.0000000
9 6 8 7 0.0001148
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012635
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012028
9 6 9 7 0.0000000
9 6 9 8 -0.0037577
9 6 9 9 -0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000849
9 7 1 1 0.0008608
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002166
9 7 3 0 0.0000326
9 7 3 1 0.0002791
9 7 3 2 0.0000000
9 7 3 3 -0.0003479
9 7 4 0 -0.0000430
9 7 4 1 0.0001610
9 7 4 2 -0.0000000
9 7 4 3 -0.0000674
9 7 4 4 0.0003745
9 7 5 0 0.0000843
9 7 5 1 -0.0003513
9 7 5 2 0.0000000
9 7 5 3 0.0001072
9 7 5 4 -0.0004299
9 7 5 5 0.0001186
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007369
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002798
9 7 7 0 -0.0000534
9 7 7 1 -0.0009318
9 7 7 2 -0.0000000
9 7 7 3 0.0008104
9 7 7 4 0.0018714
9 7 7 5 0.0013727
9 7 7 6 0.0000000
9 7 7 7 -0.0001771
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002549
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003915
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000184
9 7 9 1 -0.0007024
9 7 9 2 0.0000000
9 7 9 3 -0.0005984
9 7 9 4 0.0005000
9 7 9 5 0.0008812
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001078
9 8 2 1 -0.0032563
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0002061
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0018859
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0016219
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001549
9 8 6 1 0.0025033
9 8 6 2 0.0000000
9 8 6 3 -0.0004985
9 8 6 4 0.0026343
9 8 6 5 -0.0029058
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004588
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000594
9 8 7 7 -0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001634
9 8 8 2 -0.0000000
9 8 8 3 0.0015039
9 8 8 4 0.0042698
9 8 8 5 0.0012443
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0041617
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0037577
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431404
9 9 1 0 0.0037317
9 9 1 1 0.5027732
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3708566
9 9 3 0 -0.0047246
9 9 3 1 -0.1207838
9 9 3 2 -0.0000000
9 9 3 3 0.3905820
9 9 4 0 0.0013418
9 9 4 1 -0.1360524
9 9 4 2 -0.0000000
9 9 4 3 0.1602308
9 9 4 4 0.5584036
9 9 5 0 0.0083694
9 9 5 1 -0.1204952
9 9 5 2 -0.0000000
9 9 5 3 0.1370241
9 9 5 4 0.1827654
9 9 5 5 0.5855244
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0550662
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3647130
9 9 7 0 -0.0020324
9 9 7 1 -0.0096170
9 9 7 2 0.0000000
9 9 7 3 -0.0468765
9 9 7 4 -0.0042856
9 9 7 5 0.0161573
9 9 7 6 0.0000000
9 9 7 7 0.6182420
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1072746
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0916367
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027330
9 9 9 1 0.0165320
9 9 9 2 0.0000000
9 9 9 3 -0.0668506
9 9 9 4 -0.1489370
9 9 9 5 -0.0937366
9 9 9 6 -0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993865
10 0 0 0 0.0250955
10 0 1 0 -0.0009805
10 0 1 1 0.0026241
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012804
10 0 3 0 -0.0009461
10 0 3 1 0.0015381
10 0 3 2 -0.0000000
10 0 3 3 0.0025101
10 0 4 0 0.0008649
10 0 4 1 -0.0009092
10 0 4 2 0.0000000
10 0 4 3 -0.0012370
10 0 4 4 0.0012768
10 0 5 0 -0.0013727
10 0 5 1 0.0021446
10 0 5 2 -0.0000000
10 0 5 3 0.0009377
10 0 5 4 -0.0012148
10 0 5 5 0.0023680
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004578
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010803
10 0 7 0 -0.0027168
10 0 7 1 -0.0003975
10 0 7 2 0.0000000
10 0 7 3 -0.0005161
10 0 7 4 0.0004479
10 0 7 5 -0.0007309
10 0 7 6 -0.0000000
10 0 7 7 -0.0012114
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003484
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0000000
10 0 8 6 0.0001981
10 0 8 7 0.0000000
10 0 8 8 -0.0006590
