NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.329200
ENERGIES
-10.859676
-0.537760
-0.460406
-0.269731
0.556758
0.767638
0.854378
849736.523882
965066.519363
996478.201804
1070621.132972
1118093.656016

OEI
-18.391629	
0.262974	-4.294802	
0.000000	-0.000000	-3.773564	
0.116986	-0.165197	0.000000	-4.090461	
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0013559
8 1 2 1 0.0112774
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0053989
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0078861
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0029412
8 1 5 1 -0.0147515
8 1 5 2 -0.0000000
8 1 5 3 0.0010144
8 1 5 4 0.0088282
8 1 5 5 0.0000000
8 1 6 0 -0.0000000
8 1 6 1 -0.0000000
8 1 6 2 0.0071790
8 1 6 3 0.0000000
8 1 6 4 0.0000000
8 1 6 5 -0.0099336
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0057557
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0015844
8 1 7 6 0.0000000
8 1 7 7 0.0000000
8 1 8 0 -0.0000015
8 1 8 1 0.0234657
8 1 8 2 0.0000000
8 1 8 3 -0.0130406
8 1 8 4 0.0009165
8 1 8 5 0.0000000
8 1 8 6 -0.0265103
8 1 8 7 0.0007108
8 1 8 8 0.0000000
8 2 0 0 0.0194542
8 2 1 0 -0.0001086
8 2 1 1 0.0048613
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0152283
8 2 3 0 -0.0002168
8 2 3 1 0.0055768
8 2 3 2 0.0000000
8 2 3 3 0.0098399
8 2 4 0 0.0001511
8 2 4 1 -0.0001668
8 2 4 2 0.0000000
8 2 4 3 -0.0001546
8 2 4 4 0.0136233
8 2 5 0 -0.0000000
8 2 5 1 -0.0000000
8 2 5 2 -0.0022756
8 2 5 3 0.0000000
8 2 5 4 0.0000000
8 2 5 5 0.0161431
8 2 6 0 -0.0000094
8 2 6 1 0.0143968
8 2 6 2 0.0000000
8 2 6 3 -0.0089018
8 2 6 4 0.0000889
8 2 6 5 0.0000000
8 2 6 6 -0.0057254
8 2 7 0 -0.0001631
8 2 7 1 -0.0008951
8 2 7 2 -0.0000000
8 2 7 3 -0.0018341
8 2 7 4 0.0010253
8 2 7 5 0.0000000
8 2 7 6 -0.0012146
8 2 7 7 -0.0077180
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0042266
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0033853
8 2 8 6 -0.0000000
8 2 8 7 0.0000000
8 2 8 8 -0.0295174
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0003421
8 3 2 1 -0.0033613
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0002428
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0021063
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0007316
8 3 5 1 0.0047940
8 3 5 2 0.0000000
8 3 5 3 -0.0017149
8 3 5 4 -0.0017879
8 3 5 5 -0.0000000
8 3 6 0 0.0000000
8 3 6 1 0.0000000
8 3 6 2 -0.0030747
8 3 6 3 -0.0000000
8 3 6 4 -0.0000000
8 3 6 5 0.0034275
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0015605
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0007575
8 3 7 6 -0.0000000
8 3 7 7 -0.0000000
8 3 8 0 0.0000510
8 3 8 1 -0.0130406
8 3 8 2 -0.0000000
8 3 8 3 0.0081020
8 3 8 4 -0.0003809
8 3 8 5 -0.0000000
8 3 8 6 0.0167768
8 3 8 7 0.0012114
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0000001
8 4 2 1 0.0013705
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0015698
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0036116
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0001274
8 4 5 1 -0.0006276
8 4 5 2 -0.0000000
8 4 5 3 0.0009204
8 4 5 4 0.0028707
8 4 5 5 0.0000000
8 4 6 0 0.0000000
8 4 6 1 0.0000000
8 4 6 2 0.0003147
8 4 6 3 -0.0000000
8 4 6 4 0.0000000
8 4 6 5 -0.0007158
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0013501
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0003019
8 4 7 6 -0.0000000
8 4 7 7 0.0000000
8 4 8 0 0.0000004
8 4 8 1 0.0009165
8 4 8 2 0.0000000
8 4 8 3 -0.0003809
8 4 8 4 0.0002320
8 4 8 5 -0.0000000
8 4 8 6 -0.0005478
8 4 8 7 -0.0003272
8 4 8 8 -0.0000000
8 5 0 0 -0.0262534
8 5 1 0 -0.0002689
8 5 1 1 -0.0158037
8 5 2 0 -0.0000000
8 5 2 1 0.0000000
8 5 2 2 -0.0120655
8 5 3 0 0.0002876
8 5 3 1 -0.0030686
8 5 3 2 0.0000000
8 5 3 3 -0.0135437
8 5 4 0 -0.0006230
8 5 4 1 0.0012206
8 5 4 2 0.0000000
8 5 4 3 0.0027035
8 5 4 4 -0.0091239
8 5 5 0 -0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0074693
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0175235
8 5 6 0 -0.0004357
8 5 6 1 -0.0129480
8 5 6 2 -0.0000000
8 5 6 3 0.0057135
8 5 6 4 -0.0002020
8 5 6 5 -0.0000000
8 5 6 6 -0.0053687
8 5 7 0 -0.0001249
8 5 7 1 0.0006104
8 5 7 2 -0.0000000
8 5 7 3 -0.0002612
8 5 7 4 -0.0020308
8 5 7 5 -0.0000000
8 5 7 6 0.0003089
8 5 7 7 0.0021795
8 5 8 0 -0.0000000
8 5 8 1 0.0000000
8 5 8 2 -0.0033853
8 5 8 3 -0.0000000
8 5 8 4 -0.0000000
8 5 8 5 0.0033956
8 5 8 6 -0.0000000
8 5 8 7 0.0000000
8 5 8 8 0.0174766
8 6 0 0 -0.0000000
8 6 1 0 -0.0000000
8 6 1 1 -0.0000000
8 6 2 0 -0.0001200
8 6 2 1 -0.0032725
8 6 2 2 -0.0000000
8 6 3 0 0.0000000
8 6 3 1 -0.0000000
8 6 3 2 -0.0024065
8 6 3 3 -0.0000000
8 6 4 0 -0.0000000
8 6 4 1 0.0000000
8 6 4 2 -0.0042767
8 6 4 3 0.0000000
8 6 4 4 0.0000000
8 6 5 0 0.0003411
8 6 5 1 0.0045353
8 6 5 2 0.0000000
8 6 5 3 -0.0011989
8 6 5 4 -0.0034086
8 6 5 5 -0.0000000
8 6 6 0 -0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0036787
8 6 6 3 0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0030579
8 6 6 6 0.0000000
8 6 7 0 -0.0000000
8 6 7 1 -0.0000000
8 6 7 2 0.0019359
8 6 7 3 0.0000000
8 6 7 4 -0.0000000
8 6 7 5 -0.0003752
8 6 7 6 -0.0000000
8 6 7 7 0.0000000
8 6 8 0 0.0002029
8 6 8 1 -0.0265103
8 6 8 2 -0.0000000
8 6 8 3 0.0167768
8 6 8 4 -0.0005478
8 6 8 5 -0.0000000
8 6 8 6 0.0399775
8 6 8 7 -0.0010860
8 6 8 8 0.0000000
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002003
8 7 2 1 -0.0010497
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0011301
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0004646
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0003981
8 7 5 1 0.0015827
8 7 5 2 0.0000000
8 7 5 3 0.0003651
8 7 5 4 -0.0009628
8 7 5 5 -0.0000000
8 7 6 0 0.0000000
8 7 6 1 0.0000000
8 7 6 2 -0.0005186
8 7 6 3 -0.0000000
8 7 6 4 -0.0000000
8 7 6 5 0.0007547
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0010924
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0011583
8 7 7 6 0.0000000
8 7 7 7 0.0000000
8 7 8 0 0.0000278
8 7 8 1 0.0007108
8 7 8 2 0.0000000
8 7 8 3 0.0012114
8 7 8 4 -0.0003272
8 7 8 5 0.0000000
8 7 8 6 -0.0010860
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3244190
8 8 1 0 0.0030168
8 8 1 1 0.4492924
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.2656644
8 8 3 0 -0.0035795
8 8 3 1 -0.0872431
8 8 3 2 -0.0000000
8 8 3 3 0.3201226
8 8 4 0 0.0041122
8 8 4 1 -0.0012899
8 8 4 2 0.0000000
8 8 4 3 -0.0078273
8 8 4 4 0.2380799
8 8 5 0 0.0000000
8 8 5 1 0.0000000
8 8 5 2 -0.0447224
8 8 5 3 -0.0000000
8 8 5 4 -0.0000000
8 8 5 5 0.2896977
8 8 6 0 0.0060792
8 8 6 1 -0.1003216
8 8 6 2 -0.0000000
8 8 6 3 0.0864480
8 8 6 4 -0.0014925
8 8 6 5 -0.0000000
8 8 6 6 0.5275381
8 8 7 0 0.0013660
8 8 7 1 0.0036129
8 8 7 2 -0.0000000
8 8 7 3 0.0325751
8 8 7 4 0.0038059
8 8 7 5 0.0000000
8 8 7 6 -0.0087373
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0295174
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0174766
8 8 8 6 0.0000000
8 8 8 7 0.0000000
8 8 8 8 0.6728327
9 0 0 0 0.0027904
9 0 1 0 -0.0001183
9 0 1 1 0.0004300
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003385
9 0 3 0 -0.0000603
9 0 3 1 0.0002026
9 0 3 2 0.0000000
9 0 3 3 0.0004784
9 0 4 0 0.0002069
9 0 4 1 -0.0000675
9 0 4 2 0.0000000
9 0 4 3 -0.0001424
9 0 4 4 0.0003366
9 0 5 0 0.0000000
9 0 5 1 -0.0000000
9 0 5 2 -0.0002282
9 0 5 3 -0.0000000
9 0 5 4 -0.0000000
9 0 5 5 0.0005817
9 0 6 0 -0.0000909
9 0 6 1 0.0004860
9 0 6 2 0.0000000
9 0 6 3 -0.0002137
9 0 6 4 0.0000160
9 0 6 5 0.0000000
9 0 6 6 0.0001657
9 0 7 0 0.0001214
9 0 7 1 0.0000146
9 0 7 2 0.0000000
9 0 7 3 0.0000182
9 0 7 4 0.0000852
9 0 7 5 0.0000000
9 0 7 6 0.0000203
9 0 7 7 -0.0000580
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0000723
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000694
9 0 8 6 -0.0000000
9 0 8 7 0.0000000
9 0 8 8 -0.0004534
9 0 9 0 0.0000068
9 0 9 1 -0.0000581
9 0 9 2 -0.0000000
9 0 9 3 0.0000672
9 0 9 4 0.0000076
9 0 9 5 -0.0000000
9 0 9 6 0.0002069
9 0 9 7 0.0000200
9 0 9 8 -0.0000000
9 0 9 9 -0.0031256
9 1 0 0 0.0045446
9 1 1 0 0.0001197
9 1 1 1 0.0019001
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0025368
9 1 3 0 0.0000388
9 1 3 1 0.0020373
9 1 3 2 0.0000000
9 1 3 3 0.0021869
9 1 4 0 0.0000993
9 1 4 1 -0.0001954
9 1 4 2 0.0000000
9 1 4 3 -0.0005059
9 1 4 4 0.0021769
9 1 5 0 0.0000000
9 1 5 1 -0.0000000
9 1 5 2 -0.0010338
9 1 5 3 0.0000000
9 1 5 4 -0.0000000
9 1 5 5 0.0033712
9 1 6 0 0.0000886
9 1 6 1 0.0045113
9 1 6 2 0.0000000
9 1 6 3 -0.0021867
9 1 6 4 0.0000309
9 1 6 5 0.0000000
9 1 6 6 -0.0020274
9 1 7 0 0.0000872
9 1 7 1 -0.0002420
9 1 7 2 -0.0000000
9 1 7 3 0.0003412
9 1 7 4 0.0002226
9 1 7 5 -0.0000000
9 1 7 6 0.0006784
9 1 7 7 0.0003798
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0004368
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0004227
9 1 8 6 0.0000000
9 1 8 7 -0.0000000
9 1 8 8 -0.0011985
9 1 9 0 -0.0000581
9 1 9 1 0.0047507
9 1 9 2 0.0000000
9 1 9 3 -0.0033454
9 1 9 4 -0.0001368
9 1 9 5 0.0000000
9 1 9 6 -0.0098752
9 1 9 7 0.0007743
9 1 9 8 0.0000000
9 1 9 9 0.0454261
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0000375
9 2 2 1 0.0002363
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0000345
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0000079
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000737
9 2 5 1 -0.0003667
9 2 5 2 -0.0000000
9 2 5 3 -0.0000696
9 2 5 4 0.0000242
9 2 5 5 0.0000000
9 2 6 0 0.0000000
9 2 6 1 0.0000000
9 2 6 2 0.0002380
9 2 6 3 -0.0000000
9 2 6 4 0.0000000
9 2 6 5 -0.0002875
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0000255
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000384
9 2 7 6 0.0000000
9 2 7 7 0.0000000
9 2 8 0 0.0000012
9 2 8 1 0.0005714
9 2 8 2 0.0000000
9 2 8 3 -0.0003267
9 2 8 4 0.0000039
9 2 8 5 0.0000000
9 2 8 6 -0.0007354
9 2 8 7 0.0000536
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0002344
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0001255
9 2 9 6 -0.0000000
9 2 9 7 0.0000000
9 2 9 8 -0.0016621
9 2 9 9 0.0000000
9 3 0 0 -0.0004548
9 3 1 0 0.0000408
9 3 1 1 0.0005235
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0007330
9 3 3 0 0.0000611
9 3 3 1 -0.0003380
9 3 3 2 -0.0000000
9 3 3 3 -0.0000202
9 3 4 0 0.0000115
9 3 4 1 -0.0000778
9 3 4 2 0.0000000
9 3 4 3 -0.0001221
9 3 4 4 -0.0006841
9 3 5 0 -0.0000000
9 3 5 1 0.0000000
9 3 5 2 -0.0000681
9 3 5 3 -0.0000000
9 3 5 4 -0.0000000
9 3 5 5 -0.0005579
9 3 6 0 0.0000045
9 3 6 1 -0.0011342
9 3 6 2 -0.0000000
9 3 6 3 0.0009672
9 3 6 4 -0.0000069
9 3 6 5 -0.0000000
9 3 6 6 0.0011372
9 3 7 0 0.0000455
9 3 7 1 -0.0000128
9 3 7 2 -0.0000000
9 3 7 3 0.0000704
9 3 7 4 -0.0000420
9 3 7 5 -0.0000000
9 3 7 6 0.0002647
9 3 7 7 -0.0013399
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0000893
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000952
9 3 8 6 -0.0000000
9 3 8 7 0.0000000
9 3 8 8 -0.0015441
9 3 9 0 0.0000672
9 3 9 1 -0.0033454
9 3 9 2 -0.0000000
9 3 9 3 0.0026434
9 3 9 4 0.0000768
9 3 9 5 -0.0000000
9 3 9 6 0.0075746
9 3 9 7 0.0006050
9 3 9 8 -0.0000000
9 3 9 9 -0.0467345
9 4 0 0 0.0007948
9 4 1 0 -0.0000506
9 4 1 1 0.0000118
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0001742
9 4 3 0 -0.0000242
9 4 3 1 0.0000794
9 4 3 2 0.0000000
9 4 3 3 0.0001522
9 4 4 0 0.0000133
9 4 4 1 -0.0000012
9 4 4 2 0.0000000
9 4 4 3 -0.0000936
9 4 4 4 0.0002033
9 4 5 0 -0.0000000
9 4 5 1 -0.0000000
9 4 5 2 -0.0001287
9 4 5 3 0.0000000
9 4 5 4 0.0000000
9 4 5 5 0.0002064
9 4 6 0 -0.0000407
9 4 6 1 0.0003147
9 4 6 2 0.0000000
9 4 6 3 -0.0002667
9 4 6 4 0.0000647
9 4 6 5 -0.0000000
9 4 6 6 -0.0002262
9 4 7 0 -0.0000205
9 4 7 1 0.0000048
9 4 7 2 -0.0000000
9 4 7 3 -0.0000963
9 4 7 4 0.0001478
9 4 7 5 0.0000000
9 4 7 6 -0.0000692
9 4 7 7 -0.0001736
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 0.0000898
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 -0.0000720
9 4 8 6 -0.0000000
9 4 8 7 -0.0000000
9 4 8 8 -0.0005860
9 4 9 0 0.0000076
9 4 9 1 -0.0001368
9 4 9 2 -0.0000000
9 4 9 3 0.0000768
9 4 9 4 -0.0000755
9 4 9 5 -0.0000000
9 4 9 6 0.0004009
9 4 9 7 -0.0001977
9 4 9 8 -0.0000000
9 4 9 9 -0.0059602
9 5 0 0 -0.0000000
9 5 1 0 -0.0000000
9 5 1 1 -0.0000000
9 5 2 0 -0.0000734
9 5 2 1 -0.0004329
9 5 2 2 -0.0000000
9 5 3 0 0.0000000
9 5 3 1 0.0000000
9 5 3 2 -0.0002642
9 5 3 3 -0.0000000
9 5 4 0 -0.0000000
9 5 4 1 -0.0000000
9 5 4 2 -0.0002618
9 5 4 3 0.0000000
9 5 4 4 0.0000000
9 5 5 0 0.0001558
9 5 5 1 0.0006254
9 5 5 2 0.0000000
9 5 5 3 0.0000556
9 5 5 4 -0.0003487
9 5 5 5 -0.0000000
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0003013
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0004526
9 5 6 6 -0.0000000
9 5 7 0 -0.0000000
9 5 7 1 -0.0000000
9 5 7 2 0.0001835
9 5 7 3 0.0000000
9 5 7 4 -0.0000000
9 5 7 5 -0.0000147
9 5 7 6 0.0000000
9 5 7 7 0.0000000
9 5 8 0 -0.0000038
9 5 8 1 -0.0006254
9 5 8 2 -0.0000000
9 5 8 3 0.0003304
9 5 8 4 -0.0000098
9 5 8 5 -0.0000000
9 5 8 6 0.0006855
9 5 8 7 0.0000286
9 5 8 8 0.0000000
9 5 9 0 -0.0000000
9 5 9 1 0.0000000
9 5 9 2 -0.0001255
9 5 9 3 -0.0000000
9 5 9 4 -0.0000000
9 5 9 5 0.0002207
9 5 9 6 -0.0000000
9 5 9 7 0.0000000
9 5 9 8 0.0013707
9 5 9 9 0.0000000
9 6 0 0 0.0034036
9 6 1 0 0.0000921
9 6 1 1 0.0046265
9 6 2 0 0.0000000
9 6 2 1 0.0000000
9 6 2 2 0.0010022
9 6 3 0 -0.0001046
9 6 3 1 -0.0017193
9 6 3 2 -0.0000000
9 6 3 3 0.0025851
9 6 4 0 0.0001282
9 6 4 1 -0.0001476
9 6 4 2 0.0000000
9 6 4 3 -0.0002543
9 6 4 4 0.0008805
9 6 5 0 0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0007107
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0017599
9 6 6 0 0.0001544
9 6 6 1 -0.0010911
9 6 6 2 -0.0000000
9 6 6 3 0.0010231
9 6 6 4 0.0000458
9 6 6 5 -0.0000000
9 6 6 6 0.0048363
9 6 7 0 0.0000221
9 6 7 1 0.0001485
9 6 7 2 0.0000000
9 6 7 3 -0.0004701
9 6 7 4 0.0003254
9 6 7 5 0.0000000
9 6 7 6 -0.0006785
9 6 7 7 -0.0033348
9 6 8 0 0.0000000
9 6 8 1 -0.0000000
9 6 8 2 0.0008758
9 6 8 3 0.0000000
9 6 8 4 0.0000000
9 6 8 5 -0.0008693
9 6 8 6 -0.0000000
9 6 8 7 0.0000000
9 6 8 8 -0.0065348
9 6 9 0 0.0002069
9 6 9 1 -0.0098752
9 6 9 2 -0.0000000
9 6 9 3 0.0075746
9 6 9 4 0.0004009
9 6 9 5 -0.0000000
9 6 9 6 0.0226474
9 6 9 7 -0.0009187
9 6 9 8 0.0000000
9 6 9 9 -0.1511506
9 7 0 0 0.0009800
9 7 1 0 -0.0001016
9 7 1 1 -0.0007310
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0007244
9 7 3 0 -0.0000327
9 7 3 1 -0.0001908
9 7 3 2 -0.0000000
9 7 3 3 0.0003942
9 7 4 0 -0.0000175
9 7 4 1 0.0001265
9 7 4 2 -0.0000000
9 7 4 3 0.0001331
9 7 4 4 0.0009201
9 7 5 0 0.0000000
9 7 5 1 -0.0000000
9 7 5 2 0.0003223
9 7 5 3 0.0000000
9 7 5 4 0.0000000
9 7 5 5 0.0004349
9 7 6 0 -0.0000605
9 7 6 1 0.0001163
9 7 6 2 0.0000000
9 7 6 3 -0.0001087
9 7 6 4 -0.0000369
9 7 6 5 0.0000000
9 7 6 6 0.0001732
9 7 7 0 -0.0000502
9 7 7 1 -0.0012491
9 7 7 2 -0.0000000
9 7 7 3 0.0006419
9 7 7 4 0.0001859
9 7 7 5 -0.0000000
9 7 7 6 0.0020312
9 7 7 7 0.0001771
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0000011
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0001151
9 7 8 6 0.0000000
9 7 8 7 -0.0000000
9 7 8 8 -0.0000619
9 7 9 0 0.0000200
9 7 9 1 0.0007743
9 7 9 2 0.0000000
9 7 9 3 0.0006050
9 7 9 4 -0.0001977
9 7 9 5 0.0000000
9 7 9 6 -0.0009187
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149404
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0000756
9 8 2 1 0.0012362
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0004749
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0010898
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0001850
9 8 5 1 -0.0011477
9 8 5 2 0.0000000
9 8 5 3 0.0002137
9 8 5 4 0.0010362
9 8 5 5 0.0000000
9 8 6 0 -0.0000000
9 8 6 1 -0.0000000
9 8 6 2 -0.0000618
9 8 6 3 0.0000000
9 8 6 4 0.0000000
9 8 6 5 -0.0003164
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0005029
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000331
9 8 7 6 0.0000000
9 8 7 7 0.0000000
9 8 8 0 0.0000003
9 8 8 1 -0.0011225
9 8 8 2 -0.0000000
9 8 8 3 0.0009693
9 8 8 4 0.0002430
9 8 8 5 -0.0000000
9 8 8 6 0.0029989
9 8 8 7 -0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0016621
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0013707
9 8 9 6 0.0000000
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3430222
9 9 1 0 0.0034336
9 9 1 1 0.5377582
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.2720860
9 9 3 0 -0.0041250
9 9 3 1 -0.1360008
9 9 3 2 -0.0000000
9 9 3 3 0.3628265
9 9 4 0 0.0049168
9 9 4 1 -0.0026556
9 9 4 2 0.0000000
9 9 4 3 -0.0091976
9 9 4 4 0.2415656
9 9 5 0 -0.0000000
9 9 5 1 0.0000000
9 9 5 2 -0.0509280
9 9 5 3 -0.0000000
9 9 5 4 -0.0000000
9 9 5 5 0.3001593
9 9 6 0 0.0078467
9 9 6 1 -0.2006762
9 9 6 2 -0.0000000
9 9 6 3 0.1574281
9 9 6 4 -0.0006124
9 9 6 5 -0.0000000
9 9 6 6 0.7341353
9 9 7 0 0.0020432
9 9 7 1 0.0098399
9 9 7 2 -0.0000000
9 9 7 3 0.0480536
9 9 7 4 0.0025013
9 9 7 5 0.0000000
9 9 7 6 -0.0094210
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.0481536
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0312822
9 9 8 6 0.0000000
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 -0.0031256
9 9 9 1 0.0454261
9 9 9 2 0.0000000
9 9 9 3 -0.0467345
9 9 9 4 -0.0059602
9 9 9 5 0.0000000
9 9 9 6 -0.1511506
9 9 9 7 0.0149404
9 9 9 8 0.0000000
9 9 9 9 3.4993865
10 0 0 0 -0.0247567
10 0 1 0 0.0011319
10 0 1 1 -0.0033250
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 -0.0001759
10 0 3 0 0.0000678
10 0 3 1 -0.0016548
10 0 3 2 -0.0000000
10 0 3 3 -0.0019477
10 0 4 0 -0.0031987
10 0 4 1 0.0006817
10 0 4 2 -0.0000000
10 0 4 3 0.0010177
10 0 4 4 0.0000016
10 0 5 0 -0.0000000
10 0 5 1 0.0000000
10 0 5 2 0.0009288
10 0 5 3 0.0000000
10 0 5 4 0.0000000
10 0 5 5 -0.0017791
10 0 6 0 0.0012652
10 0 6 1 -0.0021193
10 0 6 2 -0.0000000
10 0 6 3 -0.0005505
10 0 6 4 0.0000667
10 0 6 5 -0.0000000
10 0 6 6 -0.0013078
10 0 7 0 -0.0027184
10 0 7 1 -0.0005436
10 0 7 2 -0.0000000
10 0 7 3 -0.0003271
10 0 7 4 0.0006807
10 0 7 5 0.0000000
10 0 7 6 -0.0005702
10 0 7 7 0.0013615
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0001509
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
10 0 8 5 0.0002071
