NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.292979
ENERGIES
-10.894540
-0.866850
-0.481432
-0.266846
0.537335
0.725125
0.771122
849736.556575
965066.343719
996478.105989
1070620.539167
1118094.040717

OEI
-18.493921	
0.215585	-4.548961	
-0.000000	0.000000	-4.158334	
-0.189664	0.118041	0.000000	-4.259009	
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021261
8 1 2 1 0.0342692
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0085046
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0294541
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0020347
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0026880
8 1 6 1 0.0178870
8 1 6 2 0.0000000
8 1 6 3 0.0004313
8 1 6 4 -0.0354478
8 1 6 5 -0.0211163
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068754
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0011214
8 1 7 7 0.0000000
8 1 8 0 -0.0000448
8 1 8 1 0.0265867
8 1 8 2 0.0000000
8 1 8 3 0.0125934
8 1 8 4 0.0061975
8 1 8 5 -0.0261522
8 1 8 6 -0.0000000
8 1 8 7 -0.0003938
8 1 8 8 0.0000000
8 2 0 0 0.0339974
8 2 1 0 0.0001684
8 2 1 1 0.0183430
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0294262
8 2 3 0 0.0003096
8 2 3 1 -0.0115508
8 2 3 2 -0.0000000
8 2 3 3 0.0158192
8 2 4 0 -0.0000445
8 2 4 1 -0.0184613
8 2 4 2 -0.0000000
8 2 4 3 -0.0127731
8 2 4 4 0.0099003
8 2 5 0 0.0003496
8 2 5 1 0.0183293
8 2 5 2 0.0000000
8 2 5 3 0.0134303
8 2 5 4 0.0234868
8 2 5 5 0.0057079
8 2 6 0 -0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0027333
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0292753
8 2 7 0 -0.0000053
8 2 7 1 0.0026269
8 2 7 2 -0.0000000
8 2 7 3 -0.0032520
8 2 7 4 -0.0013211
8 2 7 5 -0.0010948
8 2 7 6 0.0000000
8 2 7 7 -0.0202595
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0206321
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0165646
8 2 8 7 0.0000000
8 2 8 8 -0.0585111
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002683
8 3 2 1 0.0066912
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0001179
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0070327
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0007186
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0003083
8 3 6 1 0.0041224
8 3 6 2 0.0000000
8 3 6 3 -0.0013828
8 3 6 4 -0.0077811
8 3 6 5 -0.0039095
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0013292
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000383
8 3 7 7 0.0000000
8 3 8 0 -0.0000847
8 3 8 1 0.0125934
8 3 8 2 -0.0000000
8 3 8 3 0.0088571
8 3 8 4 0.0091803
8 3 8 5 -0.0154432
8 3 8 6 -0.0000000
8 3 8 7 0.0011137
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0003252
8 4 2 1 -0.0116884
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0030850
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0109942
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0063036
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005315
8 4 6 1 -0.0090880
8 4 6 2 -0.0000000
8 4 6 3 -0.0004801
8 4 6 4 0.0132854
8 4 6 5 0.0099244
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0016108
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0009832
8 4 7 7 -0.0000000
8 4 8 0 -0.0000914
8 4 8 1 0.0061975
8 4 8 2 0.0000000
8 4 8 3 0.0091803
8 4 8 4 0.0174769
8 4 8 5 -0.0125075
8 4 8 6 -0.0000000
8 4 8 7 -0.0012457
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004517
8 5 2 1 -0.0207832
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0056611
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0246812
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0051551
8 5 5 3 -0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0006122
8 5 6 1 -0.0170639
8 5 6 2 -0.0000000
8 5 6 3 0.0015811
8 5 6 4 0.0295178
8 5 6 5 0.0140401
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0040201
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0013616
8 5 7 7 0.0000000
8 5 8 0 0.0002136
8 5 8 1 -0.0261522
8 5 8 2 -0.0000000
8 5 8 3 -0.0154432
8 5 8 4 -0.0125075
8 5 8 5 0.0328447
8 5 8 6 0.0000000
8 5 8 7 0.0007364
8 5 8 8 0.0000000
8 6 0 0 0.0004150
8 6 1 0 0.0001963
8 6 1 1 0.0059980
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0134027
8 6 3 0 -0.0003141
8 6 3 1 -0.0089798
8 6 3 2 -0.0000000
8 6 3 3 -0.0011231
8 6 4 0 0.0002558
8 6 4 1 -0.0200557
8 6 4 2 -0.0000000
8 6 4 3 -0.0066802
8 6 4 4 0.0067923
8 6 5 0 0.0001194
8 6 5 1 0.0045282
8 6 5 2 0.0000000
8 6 5 3 0.0079409
8 6 5 4 0.0213993
8 6 5 5 -0.0070854
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0103030
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0172284
8 6 7 0 -0.0001248
8 6 7 1 0.0024582
8 6 7 2 -0.0000000
8 6 7 3 -0.0018328
8 6 7 4 -0.0004508
8 6 7 5 -0.0032775
8 6 7 6 -0.0000000
8 6 7 7 -0.0252590
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0165646
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0158819
8 6 8 7 0.0000000
8 6 8 8 -0.0442480
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002709
8 7 2 1 0.0031311
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0015068
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0019377
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0008090
8 7 5 3 -0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003241
8 7 6 1 0.0022343
8 7 6 2 0.0000000
8 7 6 3 0.0001340
8 7 6 4 -0.0025143
8 7 6 5 -0.0026663
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0035896
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0040266
8 7 7 7 -0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003938
8 7 8 2 0.0000000
8 7 8 3 0.0011137
8 7 8 4 -0.0012457
8 7 8 5 0.0007364
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245187
8 8 1 0 0.0030740
8 8 1 1 0.4406283
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3525527
8 8 3 0 0.0040798
8 8 3 1 0.0729849
8 8 3 2 0.0000000
8 8 3 3 0.3320771
8 8 4 0 -0.0008913
8 8 4 1 0.0614410
8 8 4 2 0.0000000
8 8 4 3 0.0899603
8 8 4 4 0.4483269
8 8 5 0 0.0067701
8 8 5 1 -0.0681713
8 8 5 2 -0.0000000
8 8 5 3 -0.0713254
8 8 5 4 -0.0759406
8 8 5 5 0.4638594
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511689
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3545711
8 8 7 0 -0.0014031
8 8 7 1 -0.0019801
8 8 7 2 0.0000000
8 8 7 3 0.0302859
8 8 7 4 -0.0015003
8 8 7 5 0.0107836
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0585111
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0442480
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028047
9 0 1 0 0.0000974
9 0 1 1 -0.0003575
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003844
9 0 3 0 -0.0001153
9 0 3 1 0.0001780
9 0 3 2 0.0000000
9 0 3 3 -0.0005057
9 0 4 0 0.0000835
9 0 4 1 -0.0000128
9 0 4 2 0.0000000
9 0 4 3 0.0002755
9 0 4 4 -0.0000906
9 0 5 0 0.0001084
9 0 5 1 -0.0004558
9 0 5 2 -0.0000000
9 0 5 3 -0.0001423
9 0 5 4 -0.0002194
9 0 5 5 -0.0004183
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0003013
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004110
9 0 7 0 0.0001228
9 0 7 1 0.0000084
9 0 7 2 0.0000000
9 0 7 3 0.0000031
9 0 7 4 0.0000089
9 0 7 5 0.0000348
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001428
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000851
9 0 8 7 -0.0000000
9 0 8 8 0.0004258
9 0 9 0 0.0000059
9 0 9 1 -0.0000158
9 0 9 2 -0.0000000
9 0 9 3 -0.0000768
9 0 9 4 -0.0001636
9 0 9 5 0.0001092
9 0 9 6 0.0000000
9 0 9 7 -0.0000184
9 0 9 8 -0.0000000
9 0 9 9 0.0027318
9 1 0 0 -0.0047886
9 1 1 0 -0.0000896
9 1 1 1 -0.0027503
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0041044
9 1 3 0 0.0000122
9 1 3 1 0.0022229
9 1 3 2 0.0000000
9 1 3 3 -0.0021305
9 1 4 0 -0.0000284
9 1 4 1 0.0029605
9 1 4 2 0.0000000
9 1 4 3 0.0025773
9 1 4 4 -0.0003703
9 1 5 0 -0.0001192
9 1 5 1 -0.0031491
9 1 5 2 -0.0000000
9 1 5 3 -0.0020295
9 1 5 4 -0.0042112
9 1 5 5 -0.0007421
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0000212
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041703
9 1 7 0 0.0000751
9 1 7 1 -0.0003715
9 1 7 2 -0.0000000
9 1 7 3 -0.0001102
9 1 7 4 -0.0002018
9 1 7 5 0.0006638
9 1 7 6 0.0000000
9 1 7 7 0.0009700
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0017832
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0015244
9 1 8 7 0.0000000
9 1 8 8 0.0031135
9 1 9 0 -0.0000158
9 1 9 1 0.0028929
9 1 9 2 0.0000000
9 1 9 3 0.0029161
9 1 9 4 0.0051745
9 1 9 5 -0.0051477
9 1 9 6 -0.0000000
9 1 9 7 -0.0007003
9 1 9 8 0.0000000
9 1 9 9 -0.0168768
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001424
9 2 2 1 -0.0020978
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0007262
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0021081
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0000530
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001760
9 2 6 1 -0.0010301
9 2 6 2 -0.0000000
9 2 6 3 0.0000956
9 2 6 4 0.0024609
9 2 6 5 0.0011539
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 -0.0003549
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000066
9 2 7 7 -0.0000000
9 2 8 0 0.0000022
9 2 8 1 -0.0017858
9 2 8 2 -0.0000000
9 2 8 3 -0.0010814
9 2 8 4 -0.0011556
9 2 8 5 0.0020353
9 2 8 6 0.0000000
9 2 8 7 -0.0000214
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013355
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012645
9 2 9 7 0.0000000
9 2 9 8 -0.0041334
9 2 9 9 -0.0000000
9 3 0 0 0.0000050
9 3 1 0 0.0000533
9 3 1 1 0.0005559
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003429
9 3 3 0 -0.0000491
9 3 3 1 0.0002822
9 3 3 2 0.0000000
9 3 3 3 0.0005130
9 3 4 0 0.0000382
9 3 4 1 0.0010273
9 3 4 2 -0.0000000
9 3 4 3 0.0006079
9 3 4 4 0.0008896
9 3 5 0 0.0000435
9 3 5 1 -0.0001969
9 3 5 2 -0.0000000
9 3 5 3 -0.0006686
9 3 5 4 -0.0007087
9 3 5 5 0.0003677
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 -0.0002949
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004419
9 3 7 0 -0.0000512
9 3 7 1 0.0000776
9 3 7 2 0.0000000
9 3 7 3 0.0000210
9 3 7 4 0.0000488
9 3 7 5 -0.0002733
9 3 7 6 -0.0000000
9 3 7 7 -0.0021254
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0007022
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0005674
9 3 8 7 -0.0000000
9 3 8 8 -0.0028157
9 3 9 0 -0.0000768
9 3 9 1 0.0029161
9 3 9 2 0.0000000
9 3 9 3 0.0042702
9 3 9 4 0.0080247
9 3 9 5 -0.0067162
9 3 9 6 -0.0000000
9 3 9 7 0.0006075
9 3 9 8 0.0000000
9 3 9 9 -0.0656286
9 4 0 0 0.0011796
9 4 1 0 -0.0000098
9 4 1 1 0.0015247
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0011260
9 4 3 0 0.0000698
9 4 3 1 0.0003033
9 4 3 2 0.0000000
9 4 3 3 0.0008202
9 4 4 0 -0.0000061
9 4 4 1 -0.0004184
9 4 4 2 0.0000000
9 4 4 3 0.0003045
9 4 4 4 0.0017867
9 4 5 0 0.0000101
9 4 5 1 0.0003113
9 4 5 2 0.0000000
9 4 5 3 0.0005383
9 4 5 4 0.0009416
9 4 5 5 0.0002067
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000011
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0013936
9 4 7 0 0.0000481
9 4 7 1 0.0003337
9 4 7 2 -0.0000000
9 4 7 3 -0.0008548
9 4 7 4 -0.0004127
9 4 7 5 0.0000601
9 4 7 6 0.0000000
9 4 7 7 -0.0056595
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0028565
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0025279
9 4 8 7 -0.0000000
9 4 8 8 -0.0082862
9 4 9 0 -0.0001636
9 4 9 1 0.0051745
9 4 9 2 0.0000000
9 4 9 3 0.0080247
9 4 9 4 0.0158288
9 4 9 5 -0.0127122
9 4 9 6 -0.0000000
9 4 9 7 -0.0005106
9 4 9 8 -0.0000000
9 4 9 9 -0.1507484
9 5 0 0 -0.0030536
9 5 1 0 -0.0001005
9 5 1 1 -0.0028522
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000980
9 5 3 0 -0.0001149
9 5 3 1 -0.0017126
9 5 3 2 -0.0000000
9 5 3 3 -0.0025797
9 5 4 0 0.0000072
9 5 4 1 -0.0034946
9 5 4 2 -0.0000000
9 5 4 3 -0.0015779
9 5 4 4 -0.0024793
9 5 5 0 -0.0001810
9 5 5 1 -0.0003758
9 5 5 2 0.0000000
9 5 5 3 0.0010739
9 5 5 4 0.0026687
9 5 5 5 -0.0034860
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0017645
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0004474
9 5 7 0 0.0000428
9 5 7 1 0.0002380
9 5 7 2 0.0000000
9 5 7 3 0.0003134
9 5 7 4 0.0004570
9 5 7 5 -0.0004649
9 5 7 6 -0.0000000
9 5 7 7 0.0007870
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 -0.0006976
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0002084
9 5 8 7 0.0000000
9 5 8 8 0.0029571
9 5 9 0 0.0001092
9 5 9 1 -0.0051477
9 5 9 2 -0.0000000
9 5 9 3 -0.0067162
9 5 9 4 -0.0127122
9 5 9 5 0.0112027
9 5 9 6 0.0000000
9 5 9 7 0.0008705
9 5 9 8 0.0000000
9 5 9 9 0.0916191
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 -0.0000724
9 6 2 1 -0.0021068
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0007128
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0024933
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0003928
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000946
9 6 6 1 -0.0015479
9 6 6 2 -0.0000000
9 6 6 3 0.0001605
9 6 6 4 0.0029659
9 6 6 5 0.0013333
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004301
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000292
9 6 7 7 0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019788
9 6 8 2 -0.0000000
9 6 8 3 -0.0011701
9 6 8 4 -0.0010642
9 6 8 5 0.0024359
9 6 8 6 -0.0000000
9 6 8 7 -0.0001150
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012645
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012217
9 6 9 7 0.0000000
9 6 9 8 -0.0037888
9 6 9 9 0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000849
9 7 1 1 -0.0008580
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0002054
9 7 3 0 0.0000327
9 7 3 1 0.0002844
9 7 3 2 0.0000000
9 7 3 3 0.0003465
9 7 4 0 -0.0000414
9 7 4 1 0.0001570
9 7 4 2 -0.0000000
9 7 4 3 0.0000659
9 7 4 4 -0.0003602
9 7 5 0 -0.0000851
9 7 5 1 0.0003531
9 7 5 2 0.0000000
9 7 5 3 0.0001068
9 7 5 4 -0.0004340
9 7 5 5 -0.0001341
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007366
9 7 6 3 0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 -0.0002906
9 7 7 0 0.0000535
9 7 7 1 0.0009359
9 7 7 2 0.0000000
9 7 7 3 0.0007915
9 7 7 4 0.0018963
9 7 7 5 -0.0013464
9 7 7 6 -0.0000000
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002519
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003933
9 7 8 7 -0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000184
9 7 9 1 -0.0007003
9 7 9 2 0.0000000
9 7 9 3 0.0006075
9 7 9 4 -0.0005106
9 7 9 5 0.0008705
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149379
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001089
9 8 2 1 -0.0032335
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0002203
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0018444
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0016315
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001541
9 8 6 1 -0.0025246
9 8 6 2 -0.0000000
9 8 6 3 -0.0004862
9 8 6 4 0.0026008
9 8 6 5 0.0029648
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004593
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000560
9 8 7 7 0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0001727
9 8 8 2 0.0000000
9 8 8 3 0.0014770
9 8 8 4 0.0042965
9 8 8 5 -0.0011816
9 8 8 6 -0.0000000
9 8 8 7 -0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0041334
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0037888
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431397
9 9 1 0 0.0037519
9 9 1 1 0.5037818
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3700310
9 9 3 0 0.0047601
9 9 3 1 0.1192355
9 9 3 2 0.0000000
9 9 3 3 0.3869005
9 9 4 0 -0.0014590
9 9 4 1 0.1391019
9 9 4 2 0.0000000
9 9 4 3 0.1600926
9 9 4 4 0.5656213
9 9 5 0 0.0083185
9 9 5 1 -0.1194615
9 9 5 2 -0.0000000
9 9 5 3 -0.1322407
9 9 5 4 -0.1844825
9 9 5 5 0.5809800
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0551060
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3655385
9 9 7 0 -0.0020335
9 9 7 1 -0.0094355
9 9 7 2 0.0000000
9 9 7 3 0.0469678
9 9 7 4 0.0042573
9 9 7 5 0.0160060
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1065850
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0924378
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027318
9 9 9 1 -0.0168768
9 9 9 2 -0.0000000
9 9 9 3 -0.0656286
9 9 9 4 -0.1507484
9 9 9 5 0.0916191
9 9 9 6 0.0000000
9 9 9 7 0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993853
10 0 0 0 0.0250969
10 0 1 0 -0.0009788
10 0 1 1 0.0026181
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012873
10 0 3 0 0.0009475
10 0 3 1 -0.0015342
10 0 3 2 0.0000000
10 0 3 3 0.0025233
10 0 4 0 -0.0008369
10 0 4 1 0.0008616
10 0 4 2 -0.0000000
10 0 4 3 -0.0012108
10 0 4 4 0.0012240
10 0 5 0 -0.0013901
10 0 5 1 0.0021643
10 0 5 2 -0.0000000
10 0 5 3 -0.0009709
10 0 5 4 0.0011946
10 0 5 5 0.0024140
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004561
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010735
10 0 7 0 -0.0027170
10 0 7 1 -0.0003967
10 0 7 2 0.0000000
10 0 7 3 0.0005161
10 0 7 4 -0.0004330
10 0 7 5 -0.0007403
10 0 7 6 0.0000000
10 0 7 7 -0.0012115
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003469
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0000000
10 0 8 6 0.0002007
