NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.889206
ENERGIES
-10.849607
-0.816340
-0.429454
-0.212918
0.589324
0.778629
0.822633
849736.547905
965066.403750
996478.187159
1070621.094398
1118093.675803

OEI
-18.448791	
0.216967	-4.502863	
0.000000	0.000000	-4.099265	
-0.188092	0.117799	-0.000000	-4.206897	
8 1 2 0 0.0021106
8 1 2 1 0.0344623
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0081564
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0294982
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0011664
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0026960
8 1 6 1 0.0177475
8 1 6 2 -0.0000000
8 1 6 3 0.0007020
8 1 6 4 -0.0358862
8 1 6 5 -0.0198317
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068545
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0011629
8 1 7 7 0.0000000
8 1 8 0 -0.0000432
8 1 8 1 0.0262012
8 1 8 2 0.0000000
8 1 8 3 0.0125603
8 1 8 4 0.0052218
8 1 8 5 -0.0262044
8 1 8 6 -0.0000000
8 1 8 7 -0.0003942
8 1 8 8 0.0000000
8 2 0 0 0.0339991
8 2 1 0 0.0001686
8 2 1 1 0.0187940
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0294653
8 2 3 0 0.0003097
8 2 3 1 -0.0113822
8 2 3 2 -0.0000000
8 2 3 3 0.0157960
8 2 4 0 -0.0000284
8 2 4 1 -0.0177273
8 2 4 2 -0.0000000
8 2 4 3 -0.0124130
8 2 4 4 0.0114236
8 2 5 0 0.0003501
8 2 5 1 0.0188028
8 2 5 2 0.0000000
8 2 5 3 0.0139898
8 2 5 4 0.0235781
8 2 5 5 0.0037786
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0026833
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0293856
8 2 7 0 -0.0000060
8 2 7 1 0.0026632
8 2 7 2 0.0000000
8 2 7 3 -0.0032398
8 2 7 4 -0.0013642
8 2 7 5 -0.0010642
8 2 7 6 -0.0000000
8 2 7 7 -0.0203830
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0207942
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0165406
8 2 8 7 -0.0000000
8 2 8 8 -0.0587271
8 3 0 0 0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002817
8 3 2 1 0.0069858
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0001089
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0072143
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0009139
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0003290
8 3 6 1 0.0042434
8 3 6 2 -0.0000000
8 3 6 3 -0.0013234
8 3 6 4 -0.0081169
8 3 6 5 -0.0037857
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0013750
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000587
8 3 7 7 0.0000000
8 3 8 0 -0.0000843
8 3 8 1 0.0125603
8 3 8 2 0.0000000
8 3 8 3 0.0089091
8 3 8 4 0.0086448
8 3 8 5 -0.0159007
8 3 8 6 -0.0000000
8 3 8 7 0.0011168
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0003294
8 4 2 1 -0.0123778
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0031374
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0120110
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0061305
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005433
8 4 6 1 -0.0095823
8 4 6 2 0.0000000
8 4 6 3 -0.0005401
8 4 6 4 0.0144582
8 4 6 5 0.0098102
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0017202
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0009366
8 4 7 7 0.0000000
8 4 8 0 -0.0000840
8 4 8 1 0.0052218
8 4 8 2 -0.0000000
8 4 8 3 0.0086448
8 4 8 4 0.0166860
8 4 8 5 -0.0121058
8 4 8 6 -0.0000000
8 4 8 7 -0.0012155
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0004440
8 5 2 1 -0.0206696
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0053582
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0246183
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0041504
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0006037
8 5 6 1 -0.0167709
8 5 6 2 -0.0000000
8 5 6 3 0.0013751
8 5 6 4 0.0294439
8 5 6 5 0.0127004
8 5 6 6 0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 -0.0039902
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0013734
8 5 7 7 0.0000000
8 5 8 0 0.0002172
8 5 8 1 -0.0262044
8 5 8 2 -0.0000000
8 5 8 3 -0.0159007
8 5 8 4 -0.0121058
8 5 8 5 0.0339691
8 5 8 6 0.0000000
8 5 8 7 0.0007808
8 5 8 8 0.0000000
8 6 0 0 0.0002485
8 6 1 0 0.0001969
8 6 1 1 0.0062189
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0133596
8 6 3 0 -0.0003147
8 6 3 1 -0.0087413
8 6 3 2 0.0000000
8 6 3 3 -0.0012460
8 6 4 0 0.0002597
8 6 4 1 -0.0197175
8 6 4 2 0.0000000
8 6 4 3 -0.0064904
8 6 4 4 0.0080794
8 6 5 0 0.0001080
8 6 5 1 0.0049964
8 6 5 2 -0.0000000
8 6 5 3 0.0080874
8 6 5 4 0.0208458
8 6 5 5 -0.0087143
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0103345
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0169836
8 6 7 0 -0.0001248
8 6 7 1 0.0024494
8 6 7 2 -0.0000000
8 6 7 3 -0.0018041
8 6 7 4 -0.0005604
8 6 7 5 -0.0032582
8 6 7 6 -0.0000000
8 6 7 7 -0.0251595
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0165406
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0157198
8 6 8 7 0.0000000
8 6 8 8 -0.0439608
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002692
8 7 2 1 0.0031575
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0014788
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0019715
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 -0.0007576
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003254
8 7 6 1 0.0022197
8 7 6 2 -0.0000000
8 7 6 3 0.0001611
8 7 6 4 -0.0025911
8 7 6 5 -0.0025763
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0036093
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0040089
8 7 7 7 -0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003942
8 7 8 2 -0.0000000
8 7 8 3 0.0011168
8 7 8 4 -0.0012155
8 7 8 5 0.0007808
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245191
8 8 1 0 0.0030703
8 8 1 1 0.4387066
8 8 2 0 -0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3530540
8 8 3 0 0.0041134
8 8 3 1 0.0727963
8 8 3 2 0.0000000
8 8 3 3 0.3321763
8 8 4 0 -0.0006161
8 8 4 1 0.0583044
8 8 4 2 -0.0000000
8 8 4 3 0.0874439
8 8 4 4 0.4438819
8 8 5 0 0.0067804
8 8 5 1 -0.0695996
8 8 5 2 -0.0000000
8 8 5 3 -0.0747586
8 8 5 4 -0.0760672
8 8 5 5 0.4701266
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511763
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3540699
8 8 7 0 -0.0014018
8 8 7 1 -0.0021493
8 8 7 2 -0.0000000
8 8 7 3 0.0302958
8 8 7 4 -0.0010052
8 8 7 5 0.0107810
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0587271
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0439608
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028044
9 0 1 0 -0.0000982
9 0 1 1 0.0003626
9 0 2 0 -0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003814
9 0 3 0 0.0001146
9 0 3 1 -0.0001766
9 0 3 2 -0.0000000
9 0 3 3 0.0005057
9 0 4 0 -0.0000873
9 0 4 1 0.0000324
9 0 4 2 0.0000000
9 0 4 3 -0.0002687
9 0 4 4 0.0001054
9 0 5 0 -0.0001052
9 0 5 1 0.0004535
9 0 5 2 0.0000000
9 0 5 3 0.0001550
9 0 5 4 0.0002335
9 0 5 5 0.0003983
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0003011
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004139
9 0 7 0 -0.0001227
9 0 7 1 -0.0000084
9 0 7 2 -0.0000000
9 0 7 3 -0.0000032
9 0 7 4 -0.0000102
9 0 7 5 -0.0000343
9 0 7 6 -0.0000000
9 0 7 7 -0.0000326
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001432
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000844
9 0 8 7 -0.0000000
9 0 8 8 -0.0004258
9 0 9 0 0.0000059
9 0 9 1 -0.0000143
9 0 9 2 -0.0000000
9 0 9 3 -0.0000762
9 0 9 4 -0.0001599
9 0 9 5 0.0001154
9 0 9 6 0.0000000
9 0 9 7 -0.0000184
9 0 9 8 0.0000000
9 0 9 9 -0.0027325
9 1 0 0 0.0048026
9 1 1 0 0.0000906
9 1 1 1 0.0028426
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0041069
9 1 3 0 -0.0000112
9 1 3 1 -0.0021769
9 1 3 2 -0.0000000
9 1 3 3 0.0021408
9 1 4 0 0.0000334
9 1 4 1 -0.0027955
9 1 4 2 -0.0000000
9 1 4 3 -0.0025060
9 1 4 4 0.0006590
9 1 5 0 0.0001187
9 1 5 1 0.0032208
9 1 5 2 0.0000000
9 1 5 3 0.0021274
9 1 5 4 0.0042380
9 1 5 5 0.0004195
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000140
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041713
9 1 7 0 -0.0000754
9 1 7 1 0.0003690
9 1 7 2 0.0000000
9 1 7 3 0.0001066
9 1 7 4 0.0001764
9 1 7 5 -0.0006721
9 1 7 6 -0.0000000
9 1 7 7 -0.0010100
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0018093
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0015303
9 1 8 7 -0.0000000
9 1 8 8 -0.0031756
9 1 9 0 -0.0000143
9 1 9 1 0.0027803
9 1 9 2 0.0000000
9 1 9 3 0.0028255
9 1 9 4 0.0048498
9 1 9 5 -0.0052095
9 1 9 6 -0.0000000
9 1 9 7 -0.0006997
9 1 9 8 0.0000000
9 1 9 9 0.0155285
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001419
9 2 2 1 0.0021269
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 -0.0000000
9 2 3 2 -0.0007078
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0021235
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0001178
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001772
9 2 6 1 0.0010343
9 2 6 2 -0.0000000
9 2 6 3 -0.0000787
9 2 6 4 -0.0025021
9 2 6 5 -0.0010729
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003570
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000086
9 2 7 7 -0.0000000
9 2 8 0 -0.0000022
9 2 8 1 0.0017768
9 2 8 2 0.0000000
9 2 8 3 0.0010916
9 2 8 4 0.0010961
9 2 8 5 -0.0020961
9 2 8 6 -0.0000000
9 2 8 7 0.0000219
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013479
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012639
9 2 9 7 -0.0000000
9 2 9 8 -0.0041519
9 2 9 9 0.0000000
9 3 0 0 0.0000375
9 3 1 0 -0.0000528
9 3 1 1 -0.0005126
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 0.0003782
9 3 3 0 0.0000492
9 3 3 1 -0.0002848
9 3 3 2 -0.0000000
9 3 3 3 -0.0004879
9 3 4 0 -0.0000396
9 3 4 1 -0.0010274
9 3 4 2 -0.0000000
9 3 4 3 -0.0006019
9 3 4 4 -0.0008340
9 3 5 0 -0.0000408
9 3 5 1 0.0002514
9 3 5 2 -0.0000000
9 3 5 3 0.0007050
9 3 5 4 0.0007614
9 3 5 5 -0.0004144
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0002924
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 0.0004720
9 3 7 0 0.0000508
9 3 7 1 -0.0000731
9 3 7 2 -0.0000000
9 3 7 3 -0.0000238
9 3 7 4 -0.0000402
9 3 7 5 0.0002717
9 3 7 6 0.0000000
9 3 7 7 0.0020966
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0006810
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0005440
9 3 8 7 -0.0000000
9 3 8 8 0.0027588
9 3 9 0 -0.0000762
9 3 9 1 0.0028255
9 3 9 2 0.0000000
9 3 9 3 0.0042280
9 3 9 4 0.0077565
9 3 9 5 -0.0069901
9 3 9 6 -0.0000000
9 3 9 7 0.0006061
9 3 9 8 -0.0000000
9 3 9 9 0.0650318
9 4 0 0 -0.0010481
9 4 1 0 0.0000141
9 4 1 1 -0.0014129
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0011048
9 4 3 0 -0.0000653
9 4 3 1 -0.0002581
9 4 3 2 0.0000000
9 4 3 3 -0.0007222
9 4 4 0 0.0000055
9 4 4 1 0.0005191
9 4 4 2 0.0000000
9 4 4 3 -0.0002750
9 4 4 4 -0.0017667
9 4 5 0 -0.0000033
9 4 5 1 -0.0002908
9 4 5 2 0.0000000
9 4 5 3 -0.0005534
9 4 5 4 -0.0009618
9 4 5 5 -0.0000010
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000638
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0013903
9 4 7 0 -0.0000497
9 4 7 1 -0.0003485
9 4 7 2 -0.0000000
9 4 7 3 0.0008392
9 4 7 4 0.0003961
9 4 7 5 -0.0000596
9 4 7 6 0.0000000
9 4 7 7 0.0056306
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0028367
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025006
9 4 8 7 -0.0000000
9 4 8 8 0.0081700
9 4 9 0 -0.0001599
9 4 9 1 0.0048498
9 4 9 2 0.0000000
9 4 9 3 0.0077565
9 4 9 4 0.0149875
9 4 9 5 -0.0129236
9 4 9 6 -0.0000000
9 4 9 7 -0.0004791
9 4 9 8 0.0000000
9 4 9 9 0.1475932
9 5 0 0 0.0030791
9 5 1 0 0.0000997
9 5 1 1 0.0028485
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0001079
9 5 3 0 0.0001183
9 5 3 1 0.0017104
9 5 3 2 0.0000000
9 5 3 3 0.0026103
9 5 4 0 -0.0000000
9 5 4 1 0.0034888
9 5 4 2 0.0000000
9 5 4 3 0.0015844
9 5 4 4 0.0023899
9 5 5 0 0.0001806
9 5 5 1 0.0002659
9 5 5 2 0.0000000
9 5 5 3 -0.0011115
9 5 5 4 -0.0026231
9 5 5 5 0.0036843
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0017665
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0003932
9 5 7 0 -0.0000408
9 5 7 1 -0.0002210
9 5 7 2 -0.0000000
9 5 7 3 -0.0003438
9 5 7 4 -0.0004570
9 5 7 5 0.0004868
9 5 7 6 0.0000000
9 5 7 7 -0.0009942
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0007985
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0002929
9 5 8 7 -0.0000000
9 5 8 8 -0.0032532
9 5 9 0 0.0001154
9 5 9 1 -0.0052095
9 5 9 2 -0.0000000
9 5 9 3 -0.0069901
9 5 9 4 -0.0129236
9 5 9 5 0.0121988
9 5 9 6 0.0000000
9 5 9 7 0.0008897
9 5 9 8 0.0000000
9 5 9 9 -0.0972475
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000712
9 6 2 1 0.0021177
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0006871
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0025045
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0003135
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000940
9 6 6 1 0.0015414
9 6 6 2 -0.0000000
9 6 6 3 -0.0001377
9 6 6 4 -0.0029826
9 6 6 5 -0.0012219
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004282
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000313
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019501
9 6 8 2 0.0000000
9 6 8 3 0.0011702
9 6 8 4 0.0009810
9 6 8 5 -0.0024716
9 6 8 6 -0.0000000
9 6 8 7 0.0001149
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012639
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012093
9 6 9 7 0.0000000
9 6 9 8 -0.0037685
9 6 9 9 -0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000852
9 7 1 1 0.0008610
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002128
9 7 3 0 -0.0000321
9 7 3 1 -0.0002763
9 7 3 2 -0.0000000
9 7 3 3 -0.0003500
9 7 4 0 0.0000447
9 7 4 1 -0.0001671
9 7 4 2 -0.0000000
9 7 4 3 -0.0000741
9 7 4 4 0.0003897
9 7 5 0 0.0000833
9 7 5 1 -0.0003498
9 7 5 2 -0.0000000
9 7 5 3 -0.0001063
9 7 5 4 0.0004237
9 7 5 5 0.0001054
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007367
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002836
9 7 7 0 -0.0000534
9 7 7 1 -0.0009186
9 7 7 2 -0.0000000
9 7 7 3 -0.0007887
9 7 7 4 -0.0018523
9 7 7 5 0.0014193
9 7 7 6 0.0000000
9 7 7 7 -0.0001771
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002539
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003921
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000184
9 7 9 1 -0.0006997
9 7 9 2 -0.0000000
9 7 9 3 0.0006061
9 7 9 4 -0.0004791
9 7 9 5 0.0008897
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001082
9 8 2 1 0.0032497
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0001918
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0019040
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0015871
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001546
9 8 6 1 0.0025066
9 8 6 2 -0.0000000
9 8 6 3 0.0005087
9 8 6 4 -0.0026864
9 8 6 5 -0.0028690
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004590
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000582
9 8 7 7 -0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001415
9 8 8 2 0.0000000
9 8 8 3 -0.0014604
9 8 8 4 -0.0042563
9 8 8 5 0.0013412
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0041519
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0037685
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431401
9 9 1 0 0.0037503
9 9 1 1 0.5002850
9 9 2 0 -0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3705708
9 9 3 0 0.0048024
9 9 3 1 0.1182548
9 9 3 2 0.0000000
9 9 3 3 0.3869072
9 9 4 0 -0.0011221
9 9 4 1 0.1331913
9 9 4 2 0.0000000
9 9 4 3 0.1555998
9 9 4 4 0.5543210
9 9 5 0 0.0083457
9 9 5 1 -0.1227116
9 9 5 2 -0.0000000
9 9 5 3 -0.1381964
9 9 5 4 -0.1851359
9 9 5 5 0.5957701
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0550814
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3649988
9 9 7 0 -0.0020315
9 9 7 1 -0.0097264
9 9 7 2 -0.0000000
9 9 7 3 0.0469142
9 9 7 4 0.0049691
9 9 7 5 0.0157824
9 9 7 6 0.0000000
9 9 7 7 0.6182419
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1070365
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0919147
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027325
9 9 9 1 0.0155285
9 9 9 2 0.0000000
9 9 9 3 0.0650318
9 9 9 4 0.1475932
9 9 9 5 -0.0972475
9 9 9 6 -0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993864
10 0 0 0 0.0250951
10 0 1 0 -0.0009860
10 0 1 1 0.0026449
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012826
10 0 3 0 0.0009404
10 0 3 1 -0.0015307
10 0 3 2 -0.0000000
10 0 3 3 0.0025073
10 0 4 0 -0.0008873
10 0 4 1 0.0009522
10 0 4 2 0.0000000
10 0 4 3 -0.0012383
10 0 4 4 0.0013111
10 0 5 0 -0.0013573
10 0 5 1 0.0021343
10 0 5 2 0.0000000
10 0 5 3 -0.0009107
10 0 5 4 0.0012391
10 0 5 5 0.0023141
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004572
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010778
10 0 7 0 -0.0027167
10 0 7 1 -0.0004007
10 0 7 2 -0.0000000
10 0 7 3 0.0005135
10 0 7 4 -0.0004595
10 0 7 5 -0.0007237
10 0 7 6 -0.0000000
10 0 7 7 -0.0012114
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003479
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
10 0 8 6 0.0001990
10 0 8 7 -0.0000000
10 0 8 8 -0.0006589
