NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.190369
ENERGIES
-10.880794
-0.866360
-0.477194
-0.263107
0.534351
0.727298
0.776605
849736.555160
965066.335531
996478.087134
1070620.532904
1118094.040168

OEI
-18.460832	
0.213457	-4.539701	
-0.000000	-0.000000	-4.144220	
-0.191046	0.122841	0.000000	-4.235609	
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0021185
8 1 2 1 -0.0343022
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0089555
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0296832
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0027219
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0026994
8 1 6 1 0.0178125
8 1 6 2 0.0000000
8 1 6 3 0.0002015
8 1 6 4 -0.0350349
8 1 6 5 0.0218932
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068915
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0011367
8 1 7 7 -0.0000000
8 1 8 0 -0.0000467
8 1 8 1 0.0270089
8 1 8 2 0.0000000
8 1 8 3 0.0130129
8 1 8 4 0.0067271
8 1 8 5 0.0259914
8 1 8 6 -0.0000000
8 1 8 7 0.0003994
8 1 8 8 -0.0000000
8 2 0 0 -0.0339988
8 2 1 0 -0.0001678
8 2 1 1 -0.0179427
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0294571
8 2 3 0 -0.0003040
8 2 3 1 0.0121333
8 2 3 2 0.0000000
8 2 3 3 -0.0152956
8 2 4 0 0.0000562
8 2 4 1 0.0190337
8 2 4 2 0.0000000
8 2 4 3 0.0133294
8 2 4 4 -0.0092748
8 2 5 0 0.0003529
8 2 5 1 0.0179750
8 2 5 2 -0.0000000
8 2 5 3 0.0134016
8 2 5 4 0.0231706
8 2 5 5 -0.0072748
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0026938
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0293628
8 2 7 0 -0.0000056
8 2 7 1 0.0026278
8 2 7 2 0.0000000
8 2 7 3 -0.0032706
8 2 7 4 -0.0012675
8 2 7 5 0.0011576
8 2 7 6 -0.0000000
8 2 7 7 0.0203573
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0207605
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0165457
8 2 8 7 0.0000000
8 2 8 8 0.0586823
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0002616
8 3 2 1 -0.0066509
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0002326
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0071427
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0005960
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0003013
8 3 6 1 0.0041023
8 3 6 2 0.0000000
8 3 6 3 -0.0014690
8 3 6 4 -0.0077042
8 3 6 5 0.0040543
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0013314
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0000140
8 3 7 7 0.0000000
8 3 8 0 -0.0000880
8 3 8 1 0.0130129
8 3 8 2 0.0000000
8 3 8 3 0.0093268
8 3 8 4 0.0097092
8 3 8 5 0.0154581
8 3 8 6 -0.0000000
8 3 8 7 -0.0010924
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003241
8 4 2 1 0.0114277
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0030775
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 -0.0105158
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0064349
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005327
8 4 6 1 -0.0087645
8 4 6 2 -0.0000000
8 4 6 3 -0.0004394
8 4 6 4 0.0125820
8 4 6 5 -0.0099416
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0015543
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0010260
8 4 7 7 0.0000000
8 4 8 0 -0.0000953
8 4 8 1 0.0067271
8 4 8 2 0.0000000
8 4 8 3 0.0097092
8 4 8 4 0.0177938
8 4 8 5 0.0124333
8 4 8 6 -0.0000000
8 4 8 7 0.0012744
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004426
8 5 2 1 -0.0207775
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0059885
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0246903
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0058848
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006087
8 5 6 1 0.0170128
8 5 6 2 -0.0000000
8 5 6 3 -0.0017844
8 5 6 4 -0.0291547
8 5 6 5 0.0147088
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0040102
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0013289
8 5 7 7 -0.0000000
8 5 8 0 -0.0002106
8 5 8 1 0.0259914
8 5 8 2 -0.0000000
8 5 8 3 0.0154581
8 5 8 4 0.0124333
8 5 8 5 0.0316360
8 5 8 6 -0.0000000
8 5 8 7 0.0007158
8 5 8 8 -0.0000000
8 6 0 0 0.0002832
8 6 1 0 0.0001952
8 6 1 1 0.0056668
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0133686
8 6 3 0 -0.0003143
8 6 3 1 -0.0093102
8 6 3 2 -0.0000000
8 6 3 3 -0.0014550
8 6 4 0 0.0002564
8 6 4 1 -0.0201149
8 6 4 2 -0.0000000
8 6 4 3 -0.0068533
8 6 4 4 0.0060593
8 6 5 0 -0.0001221
8 6 5 1 -0.0040626
8 6 5 2 -0.0000000
8 6 5 3 -0.0079718
8 6 5 4 -0.0213197
8 6 5 5 -0.0058825
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0103281
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0170346
8 6 7 0 0.0001247
8 6 7 1 -0.0024594
8 6 7 2 -0.0000000
8 6 7 3 0.0017980
8 6 7 4 0.0003559
8 6 7 5 -0.0032878
8 6 7 6 0.0000000
8 6 7 7 -0.0251803
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0165457
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0157535
8 6 8 7 -0.0000000
8 6 8 8 -0.0440206
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002697
8 7 2 1 0.0031323
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0015300
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0019217
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0008634
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003252
8 7 6 1 -0.0022280
8 7 6 2 -0.0000000
8 7 6 3 -0.0001317
8 7 6 4 0.0024534
8 7 6 5 -0.0027080
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0036052
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0040126
8 7 7 7 0.0000000
8 7 8 0 0.0000303
8 7 8 1 0.0003994
8 7 8 2 0.0000000
8 7 8 3 -0.0010924
8 7 8 4 0.0012744
8 7 8 5 0.0007158
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245189
8 8 1 0 0.0030449
8 8 1 1 0.4423226
8 8 2 0 -0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3529498
8 8 3 0 0.0039902
8 8 3 1 0.0748572
8 8 3 2 0.0000000
8 8 3 3 0.3352907
8 8 4 0 -0.0011128
8 8 4 1 0.0628903
8 8 4 2 0.0000000
8 8 4 3 0.0933181
8 8 4 4 0.4492170
8 8 5 0 -0.0068083
8 8 5 1 0.0665422
8 8 5 2 -0.0000000
8 8 5 3 0.0707516
8 8 5 4 0.0738132
8 8 5 5 0.4580611
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511752
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3541741
8 8 7 0 0.0014042
8 8 7 1 0.0019564
8 8 7 2 0.0000000
8 8 7 3 -0.0301562
8 8 7 4 0.0021104
8 8 7 5 0.0110460
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0586823
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0440206
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028049
9 0 1 0 0.0000969
9 0 1 1 -0.0003515
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003822
9 0 3 0 -0.0001158
9 0 3 1 0.0001842
9 0 3 2 0.0000000
9 0 3 3 -0.0004974
9 0 4 0 0.0000819
9 0 4 1 -0.0000011
9 0 4 2 0.0000000
9 0 4 3 0.0002853
9 0 4 4 -0.0000872
9 0 5 0 -0.0001097
9 0 5 1 0.0004550
9 0 5 2 -0.0000000
9 0 5 3 0.0001365
9 0 5 4 0.0002051
9 0 5 5 -0.0004366
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003012
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004134
9 0 7 0 -0.0001228
9 0 7 1 -0.0000082
9 0 7 2 -0.0000000
9 0 7 3 -0.0000028
9 0 7 4 -0.0000080
9 0 7 5 0.0000351
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001431
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000845
9 0 8 7 0.0000000
9 0 8 8 0.0004259
9 0 9 0 0.0000059
9 0 9 1 -0.0000173
9 0 9 2 -0.0000000
9 0 9 3 -0.0000799
9 0 9 4 -0.0001652
9 0 9 5 -0.0001044
9 0 9 6 0.0000000
9 0 9 7 0.0000185
9 0 9 8 -0.0000000
9 0 9 9 0.0027326
9 1 0 0 -0.0047664
9 1 1 0 -0.0000884
9 1 1 1 -0.0026539
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0041007
9 1 3 0 0.0000142
9 1 3 1 0.0023267
9 1 3 2 0.0000000
9 1 3 3 -0.0020200
9 1 4 0 -0.0000254
9 1 4 1 0.0030695
9 1 4 2 0.0000000
9 1 4 3 0.0026839
9 1 4 4 -0.0002347
9 1 5 0 0.0001190
9 1 5 1 0.0030834
9 1 5 2 0.0000000
9 1 5 3 0.0020128
9 1 5 4 0.0041305
9 1 5 5 -0.0009960
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000324
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041685
9 1 7 0 -0.0000748
9 1 7 1 0.0003763
9 1 7 2 0.0000000
9 1 7 3 0.0001235
9 1 7 4 0.0002186
9 1 7 5 0.0006574
9 1 7 6 -0.0000000
9 1 7 7 0.0009374
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0017720
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0015049
9 1 8 7 0.0000000
9 1 8 8 0.0030562
9 1 9 0 -0.0000173
9 1 9 1 0.0030103
9 1 9 2 0.0000000
9 1 9 3 0.0031070
9 1 9 4 0.0054070
9 1 9 5 0.0051044
9 1 9 6 -0.0000000
9 1 9 7 0.0007054
9 1 9 8 -0.0000000
9 1 9 9 -0.0181752
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001423
9 2 2 1 -0.0020993
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0007615
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0021272
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0000005
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001764
9 2 6 1 0.0010244
9 2 6 2 0.0000000
9 2 6 3 -0.0001126
9 2 6 4 -0.0024392
9 2 6 5 0.0012129
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003562
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000076
9 2 7 7 -0.0000000
9 2 8 0 -0.0000018
9 2 8 1 0.0018127
9 2 8 2 0.0000000
9 2 8 3 0.0011156
9 2 8 4 0.0011875
9 2 8 5 0.0019953
9 2 8 6 -0.0000000
9 2 8 7 -0.0000218
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013453
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012640
9 2 9 7 0.0000000
9 2 9 8 0.0041481
9 2 9 9 -0.0000000
9 3 0 0 0.0000660
9 3 1 0 0.0000543
9 3 1 1 0.0006244
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003183
9 3 3 0 -0.0000473
9 3 3 1 0.0003173
9 3 3 2 0.0000000
9 3 3 3 0.0005834
9 3 4 0 0.0000373
9 3 4 1 0.0010575
9 3 4 2 0.0000000
9 3 4 3 0.0006431
9 3 4 4 0.0009477
9 3 5 0 -0.0000466
9 3 5 1 0.0001547
9 3 5 2 0.0000000
9 3 5 3 0.0006564
9 3 5 4 0.0006784
9 3 5 5 0.0003605
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0003139
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0004149
9 3 7 0 0.0000512
9 3 7 1 -0.0000819
9 3 7 2 -0.0000000
9 3 7 3 -0.0000111
9 3 7 4 -0.0000457
9 3 7 5 -0.0002681
9 3 7 6 0.0000000
9 3 7 7 -0.0022029
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0007509
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0006010
9 3 8 7 -0.0000000
9 3 8 8 -0.0029536
9 3 9 0 -0.0000799
9 3 9 1 0.0031070
9 3 9 2 0.0000000
9 3 9 3 0.0045877
9 3 9 4 0.0084248
9 3 9 5 0.0067043
9 3 9 6 -0.0000000
9 3 9 7 -0.0005944
9 3 9 8 0.0000000
9 3 9 9 -0.0683089
9 4 0 0 0.0012703
9 4 1 0 -0.0000077
9 4 1 1 0.0015911
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0011479
9 4 3 0 0.0000729
9 4 3 1 0.0003196
9 4 3 2 0.0000000
9 4 3 3 0.0008774
9 4 4 0 -0.0000078
9 4 4 1 -0.0003749
9 4 4 2 0.0000000
9 4 4 3 0.0003127
9 4 4 4 0.0017872
9 4 5 0 -0.0000149
9 4 5 1 -0.0003420
9 4 5 2 -0.0000000
9 4 5 3 -0.0005539
9 4 5 4 -0.0009323
9 4 5 5 0.0003463
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0000382
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0014046
9 4 7 0 -0.0000474
9 4 7 1 -0.0003238
9 4 7 2 0.0000000
9 4 7 3 0.0008683
9 4 7 4 0.0004157
9 4 7 5 0.0000545
9 4 7 6 0.0000000
9 4 7 7 -0.0056544
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0028803
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0025199
9 4 8 7 -0.0000000
9 4 8 8 -0.0083317
9 4 9 0 -0.0001652
9 4 9 1 0.0054070
9 4 9 2 0.0000000
9 4 9 3 0.0084248
9 4 9 4 0.0161871
9 4 9 5 0.0123731
9 4 9 6 -0.0000000
9 4 9 7 0.0005355
9 4 9 8 0.0000000
9 4 9 9 -0.1520054
9 5 0 0 0.0030511
9 5 1 0 0.0000999
9 5 1 1 0.0028572
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000840
9 5 3 0 0.0001114
9 5 3 1 0.0017375
9 5 3 2 -0.0000000
9 5 3 3 0.0026150
9 5 4 0 -0.0000134
9 5 4 1 0.0034639
9 5 4 2 -0.0000000
9 5 4 3 0.0015836
9 5 4 4 0.0024901
9 5 5 0 -0.0001824
9 5 5 1 -0.0004713
9 5 5 2 0.0000000
9 5 5 3 0.0010626
9 5 5 4 0.0026350
9 5 5 5 0.0033371
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017628
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0004389
9 5 7 0 0.0000438
9 5 7 1 0.0002498
9 5 7 2 -0.0000000
9 5 7 3 0.0003019
9 5 7 4 0.0004527
9 5 7 5 0.0004473
9 5 7 6 -0.0000000
9 5 7 7 -0.0006356
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0006326
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 0.0001484
9 5 8 7 0.0000000
9 5 8 8 -0.0027473
9 5 9 0 -0.0001044
9 5 9 1 0.0051044
9 5 9 2 -0.0000000
9 5 9 3 0.0067043
9 5 9 4 0.0123731
9 5 9 5 0.0104094
9 5 9 6 -0.0000000
9 5 9 7 0.0008604
9 5 9 8 -0.0000000
9 5 9 9 -0.0872296
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000707
9 6 2 1 0.0020955
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0007428
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024857
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0004528
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000958
9 6 6 1 -0.0015312
9 6 6 2 -0.0000000
9 6 6 3 0.0001819
9 6 6 4 0.0029188
9 6 6 5 -0.0013898
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004280
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000296
9 6 7 7 -0.0000000
9 6 8 0 0.0000109
9 6 8 1 -0.0019931
9 6 8 2 0.0000000
9 6 8 3 -0.0011979
9 6 8 4 -0.0010949
9 6 8 5 -0.0023790
9 6 8 6 0.0000000
9 6 8 7 0.0001149
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012640
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012119
9 6 9 7 -0.0000000
9 6 9 8 -0.0037727
9 6 9 9 0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000845
9 7 1 1 0.0008591
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002111
9 7 3 0 -0.0000334
9 7 3 1 -0.0002858
9 7 3 2 0.0000000
9 7 3 3 -0.0003440
9 7 4 0 0.0000396
9 7 4 1 -0.0001499
9 7 4 2 0.0000000
9 7 4 3 -0.0000580
9 7 4 4 0.0003421
9 7 5 0 -0.0000863
9 7 5 1 0.0003543
9 7 5 2 -0.0000000
9 7 5 3 0.0001087
9 7 5 4 -0.0004401
9 7 5 5 0.0001486
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007369
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002848
9 7 7 0 0.0000536
9 7 7 1 0.0009532
9 7 7 2 0.0000000
9 7 7 3 0.0008250
9 7 7 4 0.0019143
9 7 7 5 0.0012874
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002534
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003923
9 7 8 7 0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000185
9 7 9 1 0.0007054
9 7 9 2 0.0000000
9 7 9 3 -0.0005944
9 7 9 4 0.0005355
9 7 9 5 0.0008604
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001084
9 8 2 1 0.0032448
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0002329
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0018252
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0016707
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001546
9 8 6 1 -0.0025203
9 8 6 2 -0.0000000
9 8 6 3 -0.0004801
9 8 6 4 0.0025385
9 8 6 5 -0.0030000
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004590
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000578
9 8 7 7 -0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0002004
9 8 8 2 0.0000000
9 8 8 3 0.0015392
9 8 8 4 0.0043045
9 8 8 5 0.0010627
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0041481
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0037727
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431400
9 9 1 0 0.0037140
9 9 1 1 0.5069462
9 9 2 0 -0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3704585
9 9 3 0 0.0046455
9 9 3 1 0.1231674
9 9 3 2 0.0000000
9 9 3 3 0.3927989
9 9 4 0 -0.0017284
9 9 4 1 0.1422258
9 9 4 2 0.0000000
9 9 4 3 0.1663359
9 9 4 4 0.5692949
9 9 5 0 -0.0083542
9 9 5 1 0.1163608
9 9 5 2 -0.0000000
9 9 5 3 0.1314267
9 9 5 4 0.1801245
9 9 5 5 0.5682434
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0550869
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3651110
9 9 7 0 0.0020353
9 9 7 1 0.0093691
9 9 7 2 0.0000000
9 9 7 3 -0.0468713
9 9 7 4 -0.0033510
9 9 7 5 0.0165344
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1069428
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0920237
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027326
9 9 9 1 -0.0181752
9 9 9 2 -0.0000000
9 9 9 3 -0.0683089
9 9 9 4 -0.1520054
9 9 9 5 -0.0872296
9 9 9 6 0.0000000
9 9 9 7 -0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993854
10 0 0 0 0.0250974
10 0 1 0 -0.0009718
10 0 1 1 0.0025917
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012841
10 0 3 0 0.0009561
10 0 3 1 -0.0015469
10 0 3 2 -0.0000000
10 0 3 3 0.0025253
10 0 4 0 -0.0008117
10 0 4 1 0.0008130
10 0 4 2 -0.0000000
10 0 4 3 -0.0012122
10 0 4 4 0.0011907
10 0 5 0 0.0014055
10 0 5 1 -0.0021711
10 0 5 2 0.0000000
10 0 5 3 0.0010004
10 0 5 4 -0.0011608
10 0 5 5 0.0024743
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004570
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010772
10 0 7 0 0.0027171
10 0 7 1 0.0003926
10 0 7 2 0.0000000
10 0 7 3 -0.0005201
10 0 7 4 0.0004201
10 0 7 5 -0.0007473
10 0 7 6 0.0000000
10 0 7 7 -0.0012116
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003478
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
10 0 8 5 0.0000000
10 0 8 6 0.0001994
