NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.392786
ENERGIES
-10.907893
-0.867346
-0.486028
-0.270646
0.540195
0.723855
0.765400
849736.558723
965066.352950
996478.127358
1070620.546490
1118094.041967

OEI
-18.525261	
0.217740	-4.558619	
-0.000000	0.000000	-4.173290	
-0.188368	0.114261	-0.000000	-4.280630	
8 0 8 8 -0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0021346
8 1 2 1 0.0342187
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0080606
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0291854
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0012658
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 0.0026750
8 1 6 1 -0.0179703
8 1 6 2 0.0000000
8 1 6 3 -0.0006719
8 1 6 4 0.0359199
8 1 6 5 -0.0202090
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0068588
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0011021
8 1 7 7 -0.0000000
8 1 8 0 -0.0000428
8 1 8 1 0.0261604
8 1 8 2 0.0000000
8 1 8 3 0.0122448
8 1 8 4 0.0055510
8 1 8 5 0.0262804
8 1 8 6 0.0000000
8 1 8 7 -0.0003895
8 1 8 8 -0.0000000
8 2 0 0 0.0339953
8 2 1 0 0.0001684
8 2 1 1 0.0187353
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0293915
8 2 3 0 0.0003148
8 2 3 1 -0.0110240
8 2 3 2 0.0000000
8 2 3 3 0.0162464
8 2 4 0 -0.0000322
8 2 4 1 -0.0177863
8 2 4 2 0.0000000
8 2 4 3 -0.0122159
8 2 4 4 0.0107478
8 2 5 0 -0.0003465
8 2 5 1 -0.0186888
8 2 5 2 -0.0000000
8 2 5 3 -0.0135141
8 2 5 4 -0.0236674
8 2 5 5 0.0040204
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0027777
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0291749
8 2 7 0 -0.0000049
8 2 7 1 0.0026273
8 2 7 2 -0.0000000
8 2 7 3 -0.0032292
8 2 7 4 -0.0013728
8 2 7 5 0.0010295
8 2 7 6 0.0000000
8 2 7 7 -0.0201483
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0204865
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0165848
8 2 8 7 0.0000000
8 2 8 8 -0.0583162
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002770
8 3 2 1 0.0067717
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0000198
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0069632
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0008581
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 0.0003173
8 3 6 1 -0.0041769
8 3 6 2 0.0000000
8 3 6 3 0.0012976
8 3 6 4 0.0079291
8 3 6 5 -0.0037659
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0013368
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0000592
8 3 7 7 0.0000000
8 3 8 0 -0.0000818
8 3 8 1 0.0122448
8 3 8 2 -0.0000000
8 3 8 3 0.0084833
8 3 8 4 0.0086252
8 3 8 5 0.0154960
8 3 8 6 0.0000000
8 3 8 7 0.0011321
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0003293
8 4 2 1 -0.0120322
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0030963
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0115795
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 -0.0061237
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005334
8 4 6 1 0.0094853
8 4 6 2 -0.0000000
8 4 6 3 0.0005310
8 4 6 4 -0.0141559
8 4 6 5 0.0098911
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0016850
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0009342
8 4 7 7 0.0000000
8 4 8 0 -0.0000865
8 4 8 1 0.0055510
8 4 8 2 -0.0000000
8 4 8 3 0.0086252
8 4 8 4 0.0170340
8 4 8 5 0.0124401
8 4 8 6 0.0000000
8 4 8 7 -0.0012149
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0004596
8 5 2 1 0.0207202
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0053195
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 -0.0245840
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0043294
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0006130
8 5 6 1 -0.0170764
8 5 6 2 0.0000000
8 5 6 3 0.0013698
8 5 6 4 0.0298470
8 5 6 5 -0.0132215
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0040196
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0013986
8 5 7 7 -0.0000000
8 5 8 0 -0.0002167
8 5 8 1 0.0262804
8 5 8 2 0.0000000
8 5 8 3 0.0154960
8 5 8 4 0.0124401
8 5 8 5 0.0340877
8 5 8 6 0.0000000
8 5 8 7 -0.0007617
8 5 8 8 -0.0000000
8 6 0 0 -0.0005643
8 6 1 0 -0.0001977
8 6 1 1 -0.0063416
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 -0.0134415
8 6 3 0 0.0003134
8 6 3 1 0.0086788
8 6 3 2 -0.0000000
8 6 3 3 0.0008360
8 6 4 0 -0.0002558
8 6 4 1 0.0199603
8 6 4 2 -0.0000000
8 6 4 3 0.0065227
8 6 4 4 -0.0077105
8 6 5 0 0.0001156
8 6 5 1 0.0050462
8 6 5 2 -0.0000000
8 6 5 3 0.0079569
8 6 5 4 0.0213696
8 6 5 5 0.0084157
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0102737
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0174471
8 6 7 0 0.0001248
8 6 7 1 -0.0024604
8 6 7 2 0.0000000
8 6 7 3 0.0018617
8 6 7 4 0.0005560
8 6 7 5 -0.0032656
8 6 7 6 -0.0000000
8 6 7 7 0.0253478
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0165848
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0160276
8 6 8 7 -0.0000000
8 6 8 8 0.0445046
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002722
8 7 2 1 0.0031295
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0014818
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0019523
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0007487
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003228
8 7 6 1 -0.0022420
8 7 6 2 0.0000000
8 7 6 3 -0.0001393
8 7 6 4 0.0025848
8 7 6 5 -0.0026145
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0035718
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040423
8 7 7 7 0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003895
8 7 8 2 0.0000000
8 7 8 3 0.0011321
8 7 8 4 -0.0012149
8 7 8 5 -0.0007617
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245184
8 8 1 0 0.0030975
8 8 1 1 0.4388876
8 8 2 0 -0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3521032
8 8 3 0 0.0041579
8 8 3 1 0.0714215
8 8 3 2 -0.0000000
8 8 3 3 0.3294523
8 8 4 0 -0.0006537
8 8 4 1 0.0595596
8 8 4 2 -0.0000000
8 8 4 3 0.0865734
8 8 4 4 0.4464883
8 8 5 0 -0.0067342
8 8 5 1 0.0697593
8 8 5 2 0.0000000
8 8 5 3 0.0723295
8 8 5 4 0.0775516
8 8 5 5 0.4700637
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0511581
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3550206
8 8 7 0 -0.0014021
8 8 7 1 -0.0020316
8 8 7 2 0.0000000
8 8 7 3 0.0303871
8 8 7 4 -0.0008964
8 8 7 5 -0.0105542
8 8 7 6 -0.0000000
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0583162
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0445046
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028044
9 0 1 0 0.0000981
9 0 1 1 -0.0003636
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003869
9 0 3 0 -0.0001148
9 0 3 1 0.0001729
9 0 3 2 -0.0000000
9 0 3 3 -0.0005126
9 0 4 0 0.0000854
9 0 4 1 -0.0000264
9 0 4 2 -0.0000000
9 0 4 3 0.0002656
9 0 4 4 -0.0000971
9 0 5 0 -0.0001066
9 0 5 1 0.0004556
9 0 5 2 0.0000000
9 0 5 3 0.0001490
9 0 5 4 0.0002334
9 0 5 5 -0.0003983
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0003013
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004082
9 0 7 0 0.0001227
9 0 7 1 0.0000085
9 0 7 2 -0.0000000
9 0 7 3 0.0000034
9 0 7 4 0.0000099
9 0 7 5 -0.0000344
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001423
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000857
9 0 8 7 0.0000000
9 0 8 8 0.0004257
9 0 9 0 0.0000059
9 0 9 1 -0.0000143
9 0 9 2 -0.0000000
9 0 9 3 -0.0000741
9 0 9 4 -0.0001613
9 0 9 5 -0.0001142
9 0 9 6 -0.0000000
9 0 9 7 -0.0000184
9 0 9 8 0.0000000
9 0 9 9 0.0027308
9 1 0 0 -0.0048095
9 1 1 0 -0.0000909
9 1 1 1 -0.0028458
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0041075
9 1 3 0 0.0000105
9 1 3 1 0.0021294
9 1 3 2 0.0000000
9 1 3 3 -0.0022234
9 1 4 0 -0.0000320
9 1 4 1 0.0028347
9 1 4 2 0.0000000
9 1 4 3 0.0024724
9 1 4 4 -0.0005485
9 1 5 0 0.0001192
9 1 5 1 0.0032140
9 1 5 2 -0.0000000
9 1 5 3 0.0020558
9 1 5 4 0.0042727
9 1 5 5 -0.0004625
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000101
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041712
9 1 7 0 0.0000753
9 1 7 1 -0.0003669
9 1 7 2 -0.0000000
9 1 7 3 -0.0000989
9 1 7 4 -0.0001824
9 1 7 5 -0.0006701
9 1 7 6 -0.0000000
9 1 7 7 0.0010029
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0017932
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0015447
9 1 8 7 -0.0000000
9 1 8 8 0.0031703
9 1 9 0 -0.0000143
9 1 9 1 0.0027783
9 1 9 2 0.0000000
9 1 9 3 0.0027458
9 1 9 4 0.0049187
9 1 9 5 0.0051895
9 1 9 6 0.0000000
9 1 9 7 -0.0006960
9 1 9 8 -0.0000000
9 1 9 9 -0.0155794
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001428
9 2 2 1 -0.0020946
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006918
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020842
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0001108
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001749
9 2 6 1 0.0010354
9 2 6 2 -0.0000000
9 2 6 3 -0.0000779
9 2 6 4 -0.0024845
9 2 6 5 0.0010860
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003530
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000050
9 2 7 7 -0.0000000
9 2 8 0 0.0000021
9 2 8 1 -0.0017576
9 2 8 2 0.0000000
9 2 8 3 -0.0010525
9 2 8 4 -0.0011132
9 2 8 5 -0.0020745
9 2 8 6 -0.0000000
9 2 8 7 -0.0000209
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013244
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012650
9 2 9 7 0.0000000
9 2 9 8 -0.0041167
9 2 9 9 -0.0000000
9 3 0 0 -0.0000525
9 3 1 0 0.0000524
9 3 1 1 0.0004922
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003687
9 3 3 0 -0.0000506
9 3 3 1 0.0002536
9 3 3 2 -0.0000000
9 3 3 3 0.0004506
9 3 4 0 0.0000389
9 3 4 1 0.0010010
9 3 4 2 -0.0000000
9 3 4 3 0.0005761
9 3 4 4 0.0008273
9 3 5 0 -0.0000405
9 3 5 1 0.0002405
9 3 5 2 -0.0000000
9 3 5 3 0.0006838
9 3 5 4 0.0007427
9 3 5 5 0.0003858
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0002789
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004709
9 3 7 0 -0.0000510
9 3 7 1 0.0000729
9 3 7 2 0.0000000
9 3 7 3 0.0000298
9 3 7 4 0.0000497
9 3 7 5 0.0002777
9 3 7 6 0.0000000
9 3 7 7 -0.0020536
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0006562
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0005354
9 3 8 7 0.0000000
9 3 8 8 -0.0026883
9 3 9 0 -0.0000741
9 3 9 1 0.0027458
9 3 9 2 -0.0000000
9 3 9 3 0.0040038
9 3 9 4 0.0076343
9 3 9 5 0.0067586
9 3 9 6 0.0000000
9 3 9 7 0.0006181
9 3 9 8 0.0000000
9 3 9 9 -0.0632500
9 4 0 0 0.0010797
9 4 1 0 -0.0000125
9 4 1 1 0.0014476
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0011045
9 4 3 0 0.0000662
9 4 3 1 0.0002799
9 4 3 2 -0.0000000
9 4 3 3 0.0007537
9 4 4 0 -0.0000049
9 4 4 1 -0.0004778
9 4 4 2 -0.0000000
9 4 4 3 0.0002889
9 4 4 4 0.0017820
9 4 5 0 -0.0000049
9 4 5 1 -0.0002855
9 4 5 2 0.0000000
9 4 5 3 -0.0005286
9 4 5 4 -0.0009530
9 4 5 5 0.0000481
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000423
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0013862
9 4 7 0 0.0000489
9 4 7 1 0.0003444
9 4 7 2 0.0000000
9 4 7 3 -0.0008400
9 4 7 4 -0.0004066
9 4 7 5 -0.0000635
9 4 7 6 0.0000000
9 4 7 7 -0.0056548
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 0.0028264
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025342
9 4 8 7 0.0000000
9 4 8 8 -0.0082213
9 4 9 0 -0.0001613
9 4 9 1 0.0049187
9 4 9 2 -0.0000000
9 4 9 3 0.0076343
9 4 9 4 0.0153363
9 4 9 5 0.0130073
9 4 9 6 0.0000000
9 4 9 7 -0.0004829
9 4 9 8 0.0000000
9 4 9 9 -0.1489530
9 5 0 0 0.0030574
9 5 1 0 0.0001007
9 5 1 1 0.0028474
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0001177
9 5 3 0 0.0001183
9 5 3 1 0.0016900
9 5 3 2 0.0000000
9 5 3 3 0.0025532
9 5 4 0 -0.0000007
9 5 4 1 0.0035152
9 5 4 2 0.0000000
9 5 4 3 0.0015723
9 5 4 4 0.0024464
9 5 5 0 -0.0001794
9 5 5 1 -0.0002719
9 5 5 2 -0.0000000
9 5 5 3 0.0010901
9 5 5 4 0.0026872
9 5 5 5 0.0036501
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0017642
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0004526
9 5 7 0 -0.0000415
9 5 7 1 -0.0002248
9 5 7 2 -0.0000000
9 5 7 3 -0.0003284
9 5 7 4 -0.0004601
9 5 7 5 -0.0004843
9 5 7 6 -0.0000000
9 5 7 7 -0.0009532
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0007695
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0002765
9 5 8 7 -0.0000000
9 5 8 8 -0.0031875
9 5 9 0 -0.0001142
9 5 9 1 0.0051895
9 5 9 2 0.0000000
9 5 9 3 0.0067586
9 5 9 4 0.0130073
9 5 9 5 0.0120761
9 5 9 6 0.0000000
9 5 9 7 -0.0008822
9 5 9 8 -0.0000000
9 5 9 9 -0.0963370
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000734
9 6 2 1 0.0021187
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0006839
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0024990
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0003247
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000950
9 6 6 1 -0.0015657
9 6 6 2 0.0000000
9 6 6 3 0.0001379
9 6 6 4 0.0030189
9 6 6 5 -0.0012662
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004318
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000274
9 6 7 7 0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019648
9 6 8 2 -0.0000000
9 6 8 3 0.0011490
9 6 8 4 0.0010220
9 6 8 5 0.0024945
9 6 8 6 0.0000000
9 6 8 7 0.0001151
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0012650
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012328
9 6 9 7 -0.0000000
9 6 9 8 0.0038069
9 6 9 9 -0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000853
9 7 1 1 -0.0008574
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0001989
9 7 3 0 0.0000320
9 7 3 1 0.0002816
9 7 3 2 0.0000000
9 7 3 3 0.0003491
9 7 4 0 -0.0000436
9 7 4 1 0.0001651
9 7 4 2 0.0000000
9 7 4 3 0.0000741
9 7 4 4 -0.0003808
9 7 5 0 0.0000838
9 7 5 1 -0.0003514
9 7 5 2 -0.0000000
9 7 5 3 -0.0001050
9 7 5 4 0.0004266
9 7 5 5 -0.0001167
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007362
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0002970
9 7 7 0 0.0000535
9 7 7 1 0.0009187
9 7 7 2 -0.0000000
9 7 7 3 0.0007626
9 7 7 4 0.0018707
9 7 7 5 0.0014094
9 7 7 6 0.0000000
9 7 7 7 0.0001770
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002501
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003944
9 7 8 7 -0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000184
9 7 9 1 -0.0006960
9 7 9 2 0.0000000
9 7 9 3 0.0006181
9 7 9 4 -0.0004829
9 7 9 5 -0.0008822
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149379
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 -0.0001096
9 8 2 1 -0.0032209
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0002050
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 0.0018671
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0015844
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001535
9 8 6 1 0.0025300
9 8 6 2 -0.0000000
9 8 6 3 0.0004964
9 8 6 4 -0.0026742
9 8 6 5 0.0029190
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004595
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000540
9 8 7 7 0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0001451
9 8 8 2 0.0000000
9 8 8 3 0.0014207
9 8 8 4 0.0042789
9 8 8 5 0.0013113
9 8 8 6 -0.0000000
9 8 8 7 -0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0041167
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0038069
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431394
9 9 1 0 0.0037831
9 9 1 1 0.5005761
9 9 2 0 -0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3695468
9 9 3 0 0.0048602
9 9 3 1 0.1158376
9 9 3 2 -0.0000000
9 9 3 3 0.3820556
9 9 4 0 -0.0011691
9 9 4 1 0.1352418
9 9 4 2 -0.0000000
9 9 4 3 0.1538637
9 9 4 4 0.5598779
9 9 5 0 -0.0082865
9 9 5 1 0.1225837
9 9 5 2 0.0000000
9 9 5 3 0.1337804
9 9 5 4 0.1878226
9 9 5 5 0.5947745
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0551236
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3660227
9 9 7 0 -0.0020319
9 9 7 1 -0.0095428
9 9 7 2 0.0000000
9 9 7 3 0.0470236
9 9 7 4 0.0051495
9 9 7 5 -0.0155088
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1061779
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0929052
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027308
9 9 9 1 -0.0155794
9 9 9 2 -0.0000000
9 9 9 3 -0.0632500
9 9 9 4 -0.1489530
9 9 9 5 -0.0963370
9 9 9 6 -0.0000000
9 9 9 7 0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0250964
10 0 1 0 -0.0009864
10 0 1 1 0.0026464
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012910
10 0 3 0 0.0009398
10 0 3 1 -0.0015244
10 0 3 2 0.0000000
10 0 3 3 0.0025197
10 0 4 0 -0.0008672
10 0 4 1 0.0009195
10 0 4 2 -0.0000000
10 0 4 3 -0.0012138
10 0 4 4 0.0012696
10 0 5 0 0.0013696
10 0 5 1 -0.0021513
10 0 5 2 -0.0000000
10 0 5 3 0.0009354
10 0 5 4 -0.0012283
10 0 5 5 0.0023411
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004551
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010693
10 0 7 0 -0.0027168
10 0 7 1 -0.0004011
10 0 7 2 0.0000000
10 0 7 3 0.0005126
10 0 7 4 -0.0004488
10 0 7 5 0.0007307
10 0 7 6 0.0000000
10 0 7 7 -0.0012114
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0003460
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0002022
