NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.236863
ENERGIES
-10.787014
-0.744767
-0.324204
-0.160409
0.658436
0.858229
0.917756
849736.736594
965066.466189
996478.240295
1070620.662440
1118094.231871

OEI
-18.364790	
0.221262	-4.430584	
0.000000	-0.000000	-3.952422	
-0.188777	0.151759	0.000000	-4.149599	
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0020340
8 1 2 1 0.0346463
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0063917
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0306977
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0014059
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0027378
8 1 6 1 0.0164988
8 1 6 2 -0.0000000
8 1 6 3 0.0025924
8 1 6 4 0.0351271
8 1 6 5 0.0193158
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0067872
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0013205
8 1 7 7 0.0000000
8 1 8 0 -0.0000422
8 1 8 1 0.0258488
8 1 8 2 -0.0000000
8 1 8 3 0.0135037
8 1 8 4 -0.0051242
8 1 8 5 0.0257046
8 1 8 6 -0.0000000
8 1 8 7 0.0004395
8 1 8 8 0.0000000
8 2 0 0 0.0339941
8 2 1 0 0.0001626
8 2 1 1 0.0190769
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0296750
8 2 3 0 0.0003021
8 2 3 1 -0.0115683
8 2 3 2 0.0000000
8 2 3 3 0.0152601
8 2 4 0 0.0000144
8 2 4 1 0.0182290
8 2 4 2 -0.0000000
8 2 4 3 0.0132089
8 2 4 4 0.0116102
8 2 5 0 -0.0003600
8 2 5 1 -0.0187336
8 2 5 2 0.0000000
8 2 5 3 -0.0143464
8 2 5 4 0.0239273
8 2 5 5 0.0039404
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0024129
8 2 6 3 -0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0299374
8 2 7 0 0.0000084
8 2 7 1 -0.0028088
8 2 7 2 -0.0000000
8 2 7 3 0.0031533
8 2 7 4 -0.0014882
8 2 7 5 -0.0011789
8 2 7 6 0.0000000
8 2 7 7 -0.0210238
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0216421
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0163881
8 2 8 7 0.0000000
8 2 8 8 -0.0598392
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0003449
8 3 2 1 0.0086587
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0000851
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0090783
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0006356
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0004362
8 3 6 1 0.0050070
8 3 6 2 -0.0000000
8 3 6 3 -0.0008381
8 3 6 4 0.0098408
8 3 6 5 0.0047364
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0016724
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0001331
8 3 7 7 -0.0000000
8 3 8 0 -0.0000870
8 3 8 1 0.0135037
8 3 8 2 0.0000000
8 3 8 3 0.0097685
8 3 8 4 -0.0085972
8 3 8 5 0.0167256
8 3 8 6 0.0000000
8 3 8 7 -0.0011211
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003286
8 4 2 1 0.0128598
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0024385
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0128144
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0063374
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005692
8 4 6 1 0.0092958
8 4 6 2 -0.0000000
8 4 6 3 0.0014345
8 4 6 4 0.0145221
8 4 6 5 0.0096284
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0017413
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0009808
8 4 7 7 -0.0000000
8 4 8 0 0.0000843
8 4 8 1 -0.0051242
8 4 8 2 0.0000000
8 4 8 3 -0.0085972
8 4 8 4 0.0168679
8 4 8 5 -0.0120032
8 4 8 6 0.0000000
8 4 8 7 -0.0011793
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004110
8 5 2 1 0.0206282
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0040557
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0252996
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0042441
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0005897
8 5 6 1 0.0158448
8 5 6 2 -0.0000000
8 5 6 3 0.0001285
8 5 6 4 0.0285929
8 5 6 5 0.0120854
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039500
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0012857
8 5 7 7 -0.0000000
8 5 8 0 -0.0002155
8 5 8 1 0.0257046
8 5 8 2 -0.0000000
8 5 8 3 0.0167256
8 5 8 4 -0.0120032
8 5 8 5 0.0332803
8 5 8 6 0.0000000
8 5 8 7 0.0008053
8 5 8 8 -0.0000000
8 6 0 0 -0.0006266
8 6 1 0 0.0002040
8 6 1 1 0.0058115
8 6 2 0 0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0131344
8 6 3 0 -0.0003261
8 6 3 1 -0.0079348
8 6 3 2 0.0000000
8 6 3 3 -0.0020394
8 6 4 0 -0.0002511
8 6 4 1 0.0193339
8 6 4 2 -0.0000000
8 6 4 3 0.0071720
8 6 4 4 0.0080395
8 6 5 0 -0.0000932
8 6 5 1 -0.0045328
8 6 5 2 0.0000000
8 6 5 3 -0.0074718
8 6 5 4 0.0200538
8 6 5 5 -0.0087569
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0104797
8 6 6 3 0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0156840
8 6 7 0 0.0001241
8 6 7 1 -0.0024387
8 6 7 2 -0.0000000
8 6 7 3 0.0015838
8 6 7 4 -0.0006069
8 6 7 5 -0.0032414
8 6 7 6 0.0000000
8 6 7 7 -0.0246265
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0163881
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0148719
8 6 8 7 0.0000000
8 6 8 8 -0.0424346
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002612
8 7 2 1 -0.0032394
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0013197
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0021045
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 -0.0000000
8 7 5 2 -0.0008168
8 7 5 3 -0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003322
8 7 6 1 -0.0021222
8 7 6 2 0.0000000
8 7 6 3 -0.0003645
8 7 6 4 -0.0025670
8 7 6 5 -0.0025232
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0037112
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0039147
8 7 7 7 -0.0000000
8 7 8 0 0.0000305
8 7 8 1 0.0004395
8 7 8 2 0.0000000
8 7 8 3 -0.0011211
8 7 8 4 -0.0011793
8 7 8 5 0.0008053
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245174
8 8 1 0 0.0029143
8 8 1 1 0.4362928
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3556884
8 8 3 0 0.0041044
8 8 3 1 0.0765816
8 8 3 2 0.0000000
8 8 3 3 0.3346540
8 8 4 0 0.0004997
8 8 4 1 -0.0577676
8 8 4 2 0.0000000
8 8 4 3 -0.0864874
8 8 4 4 0.4462070
8 8 5 0 -0.0068719
8 8 5 1 0.0673925
8 8 5 2 -0.0000000
8 8 5 3 0.0772755
8 8 5 4 -0.0753941
8 8 5 5 0.4677391
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511347
8 8 6 3 0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3514355
8 8 7 0 0.0014084
8 8 7 1 0.0030503
8 8 7 2 0.0000000
8 8 7 3 -0.0300482
8 8 7 4 -0.0001700
8 8 7 5 0.0112894
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0598392
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0424346
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028048
9 0 1 0 0.0001017
9 0 1 1 -0.0003687
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003661
9 0 3 0 -0.0001162
9 0 3 1 0.0001924
9 0 3 2 0.0000000
9 0 3 3 -0.0005032
9 0 4 0 -0.0000844
9 0 4 1 0.0000346
9 0 4 2 0.0000000
9 0 4 3 -0.0002594
9 0 4 4 -0.0000948
9 0 5 0 -0.0001031
9 0 5 1 0.0004476
9 0 5 2 0.0000000
9 0 5 3 0.0001642
9 0 5 4 -0.0002314
9 0 5 5 -0.0004057
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0002999
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004295
9 0 7 0 -0.0001228
9 0 7 1 -0.0000082
9 0 7 2 -0.0000000
9 0 7 3 -0.0000025
9 0 7 4 0.0000103
9 0 7 5 0.0000345
9 0 7 6 -0.0000000
9 0 7 7 0.0000328
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001454
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000807
9 0 8 7 0.0000000
9 0 8 8 0.0004260
9 0 9 0 0.0000059
9 0 9 1 -0.0000141
9 0 9 2 0.0000000
9 0 9 3 -0.0000746
9 0 9 4 0.0001607
9 0 9 5 -0.0001149
9 0 9 6 -0.0000000
9 0 9 7 0.0000186
9 0 9 8 -0.0000000
9 0 9 9 0.0027323
9 1 0 0 -0.0047742
9 1 1 0 -0.0000917
9 1 1 1 -0.0028673
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040852
9 1 3 0 0.0000140
9 1 3 1 0.0021779
9 1 3 2 -0.0000000
9 1 3 3 -0.0020649
9 1 4 0 0.0000341
9 1 4 1 -0.0027836
9 1 4 2 0.0000000
9 1 4 3 -0.0025804
9 1 4 4 -0.0006299
9 1 5 0 0.0001191
9 1 5 1 0.0031788
9 1 5 2 -0.0000000
9 1 5 3 0.0021259
9 1 5 4 -0.0041852
9 1 5 5 -0.0004653
9 1 6 0 -0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000161
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041454
9 1 7 0 -0.0000769
9 1 7 1 0.0003707
9 1 7 2 -0.0000000
9 1 7 3 0.0001339
9 1 7 4 -0.0001789
9 1 7 5 0.0006794
9 1 7 6 0.0000000
9 1 7 7 0.0010128
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0018367
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0014743
9 1 8 7 -0.0000000
9 1 8 8 0.0031616
9 1 9 0 -0.0000141
9 1 9 1 0.0027611
9 1 9 2 -0.0000000
9 1 9 3 0.0028585
9 1 9 4 -0.0048453
9 1 9 5 0.0051583
9 1 9 6 0.0000000
9 1 9 7 0.0007250
9 1 9 8 0.0000000
9 1 9 9 -0.0155276
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001392
9 2 2 1 -0.0022065
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0006116
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0022875
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0000963
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001832
9 2 6 1 -0.0010020
9 2 6 2 0.0000000
9 2 6 3 -0.0000454
9 2 6 4 -0.0025366
9 2 6 5 -0.0010849
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003675
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000188
9 2 7 7 0.0000000
9 2 8 0 0.0000025
9 2 8 1 -0.0018157
9 2 8 2 -0.0000000
9 2 8 3 -0.0011812
9 2 8 4 0.0011201
9 2 8 5 -0.0021365
9 2 8 6 -0.0000000
9 2 8 7 0.0000249
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0014128
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012587
9 2 9 7 0.0000000
9 2 9 8 -0.0042476
9 2 9 9 0.0000000
9 3 0 0 -0.0001434
9 3 1 0 0.0000539
9 3 1 1 0.0004516
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0005338
9 3 3 0 -0.0000485
9 3 3 1 0.0003552
9 3 3 2 -0.0000000
9 3 3 3 0.0004680
9 3 4 0 -0.0000374
9 3 4 1 -0.0011727
9 3 4 2 -0.0000000
9 3 4 3 -0.0007238
9 3 4 4 0.0008161
9 3 5 0 -0.0000398
9 3 5 1 0.0003306
9 3 5 2 -0.0000000
9 3 5 3 0.0007848
9 3 5 4 -0.0009477
9 3 5 5 0.0004476
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 -0.0003271
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0006114
9 3 7 0 0.0000505
9 3 7 1 -0.0000510
9 3 7 2 0.0000000
9 3 7 3 -0.0000401
9 3 7 4 0.0000360
9 3 7 5 -0.0002451
9 3 7 6 -0.0000000
9 3 7 7 -0.0019466
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0005860
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0004301
9 3 8 7 0.0000000
9 3 8 8 -0.0025252
9 3 9 0 -0.0000746
9 3 9 1 0.0028585
9 3 9 2 -0.0000000
9 3 9 3 0.0042437
9 3 9 4 -0.0077779
9 3 9 5 0.0069862
9 3 9 6 0.0000000
9 3 9 7 -0.0005824
9 3 9 8 -0.0000000
9 3 9 9 -0.0634911
9 4 0 0 -0.0010666
9 4 1 0 0.0000145
9 4 1 1 -0.0014040
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0011312
9 4 3 0 -0.0000630
9 4 3 1 -0.0002627
9 4 3 2 -0.0000000
9 4 3 3 -0.0007184
9 4 4 0 -0.0000027
9 4 4 1 -0.0005383
9 4 4 2 -0.0000000
9 4 4 3 0.0002029
9 4 4 4 -0.0018104
9 4 5 0 0.0000052
9 4 5 1 0.0003173
9 4 5 2 -0.0000000
9 4 5 3 0.0005566
9 4 5 4 -0.0009939
9 4 5 5 -0.0000016
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000749
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 -0.0014106
9 4 7 0 0.0000482
9 4 7 1 0.0003738
9 4 7 2 0.0000000
9 4 7 3 -0.0008160
9 4 7 4 0.0004138
9 4 7 5 -0.0000348
9 4 7 6 -0.0000000
9 4 7 7 0.0056824
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0029262
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0024492
9 4 8 7 0.0000000
9 4 8 8 0.0082409
9 4 9 0 0.0001607
9 4 9 1 -0.0048453
9 4 9 2 0.0000000
9 4 9 3 -0.0077779
9 4 9 4 0.0151218
9 4 9 5 -0.0129105
9 4 9 6 -0.0000000
9 4 9 7 -0.0004526
9 4 9 8 -0.0000000
9 4 9 9 0.1484192
9 5 0 0 0.0031135
9 5 1 0 0.0000947
9 5 1 1 0.0028279
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0000541
9 5 3 0 0.0001193
9 5 3 1 0.0016295
9 5 3 2 -0.0000000
9 5 3 3 0.0026671
9 5 4 0 -0.0000027
9 5 4 1 -0.0034591
9 5 4 2 -0.0000000
9 5 4 3 -0.0016868
9 5 4 4 0.0023792
9 5 5 0 -0.0001832
9 5 5 1 -0.0002999
9 5 5 2 -0.0000000
9 5 5 3 0.0010314
9 5 5 4 -0.0025526
9 5 5 5 0.0036788
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017712
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0002612
9 5 7 0 0.0000400
9 5 7 1 0.0002146
9 5 7 2 -0.0000000
9 5 7 3 0.0003521
9 5 7 4 -0.0004629
9 5 7 5 0.0004836
9 5 7 6 0.0000000
9 5 7 7 -0.0010013
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0008235
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 0.0002877
9 5 8 7 0.0000000
9 5 8 8 -0.0032778
9 5 9 0 -0.0001149
9 5 9 1 0.0051583
9 5 9 2 -0.0000000
9 5 9 3 0.0069862
9 5 9 4 -0.0129105
9 5 9 5 0.0120680
9 5 9 6 0.0000000
9 5 9 7 0.0008990
9 5 9 8 -0.0000000
9 5 9 9 -0.0970082
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000654
9 6 2 1 -0.0020978
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0005455
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0025582
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0003298
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000912
9 6 6 1 -0.0014443
9 6 6 2 0.0000000
9 6 6 3 -0.0000125
9 6 6 4 -0.0028743
9 6 6 5 -0.0011600
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004180
9 6 7 3 0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000419
9 6 7 7 -0.0000000
9 6 8 0 0.0000113
9 6 8 1 -0.0018922
9 6 8 2 0.0000000
9 6 8 3 -0.0012122
9 6 8 4 0.0009500
9 6 8 5 -0.0023924
9 6 8 6 0.0000000
9 6 8 7 0.0001143
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012587
9 6 9 3 0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011444
9 6 9 7 0.0000000
9 6 9 8 -0.0036604
9 6 9 9 -0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000862
9 7 1 1 0.0008758
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002506
9 7 3 0 -0.0000324
9 7 3 1 -0.0002322
9 7 3 2 0.0000000
9 7 3 3 -0.0003559
9 7 4 0 -0.0000438
9 7 4 1 0.0001794
9 7 4 2 0.0000000
9 7 4 3 0.0001028
9 7 4 4 0.0003938
9 7 5 0 -0.0000830
9 7 5 1 0.0003422
9 7 5 2 0.0000000
9 7 5 3 0.0001350
9 7 5 4 0.0004192
9 7 5 5 0.0000920
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007378
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002454
9 7 7 0 0.0000535
9 7 7 1 0.0009201
9 7 7 2 -0.0000000
9 7 7 3 0.0007928
9 7 7 4 -0.0018549
9 7 7 5 0.0014126
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002638
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003854
9 7 8 7 0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000186
9 7 9 1 0.0007250
9 7 9 2 0.0000000
9 7 9 3 -0.0005824
9 7 9 4 -0.0004526
9 7 9 5 0.0008990
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149379
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001044
9 8 2 1 -0.0033078
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0000095
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0020134
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0016313
9 8 5 3 -0.0000000
9 8 5 4 -0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001573
9 8 6 1 -0.0023983
9 8 6 2 0.0000000
9 8 6 3 -0.0006937
9 8 6 4 -0.0026601
9 8 6 5 -0.0027867
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004573
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000700
9 8 7 7 -0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0001455
9 8 8 2 -0.0000000
9 8 8 3 0.0013824
9 8 8 4 -0.0042814
9 8 8 5 0.0013434
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0042476
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0036604
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431382
9 9 1 0 0.0035627
9 9 1 1 0.4971860
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3734017
9 9 3 0 0.0047993
9 9 3 1 0.1221974
9 9 3 2 0.0000000
9 9 3 3 0.3906971
9 9 4 0 0.0009832
9 9 4 1 -0.1325337
9 9 4 2 0.0000000
9 9 4 3 -0.1564315
9 9 4 4 0.5573810
9 9 5 0 -0.0084546
9 9 5 1 0.1197078
9 9 5 2 -0.0000000
9 9 5 3 0.1408898
9 9 5 4 -0.1838945
9 9 5 5 0.5920210
9 9 6 0 0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0548650
9 9 6 3 0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3621678
9 9 7 0 0.0020418
9 9 7 1 0.0110569
9 9 7 2 0.0000000
9 9 7 3 -0.0462097
9 9 7 4 0.0063063
9 9 7 5 0.0164903
9 9 7 6 -0.0000000
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1093670
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0891291
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027323
9 9 9 1 -0.0155276
9 9 9 2 0.0000000
9 9 9 3 -0.0634911
9 9 9 4 0.1484192
9 9 9 5 -0.0970082
9 9 9 6 -0.0000000
9 9 9 7 -0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0250980
10 0 1 0 -0.0010137
10 0 1 1 0.0027272
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012603
10 0 3 0 0.0009619
10 0 3 1 -0.0015922
10 0 3 2 -0.0000000
10 0 3 3 0.0025129
10 0 4 0 0.0008652
10 0 4 1 -0.0009434
10 0 4 2 -0.0000000
10 0 4 3 0.0011956
10 0 4 4 0.0012524
10 0 5 0 0.0013393
10 0 5 1 -0.0021400
10 0 5 2 -0.0000000
10 0 5 3 0.0008795
10 0 5 4 0.0011908
10 0 5 5 0.0022929
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004616
10 0 6 3 -0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0011024
10 0 7 0 0.0027172
10 0 7 1 0.0004149
10 0 7 2 0.0000000
10 0 7 3 -0.0005262
10 0 7 4 -0.0004485
10 0 7 5 -0.0007138
10 0 7 6 0.0000000
10 0 7 7 -0.0012118
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003534
10 0 8 3 0.0000000
