NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.166971
ENERGIES
-10.878170
-0.889546
-0.489192
-0.279887
0.507202
0.710952
0.767211
849736.457500
965066.306720
996478.043908
1070621.002664
1118093.591269

OEI
-18.417051	
0.210348	-4.550820	
-0.000000	0.000000	-4.135811	
0.193076	-0.131825	0.000000	-4.212941	
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0020993
8 1 2 1 0.0342984
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0097439
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0300675
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0039125
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0027206
8 1 6 1 -0.0175084
8 1 6 2 -0.0000000
8 1 6 3 -0.0001921
8 1 6 4 -0.0342630
8 1 6 5 0.0230664
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0069075
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0011747
8 1 7 7 -0.0000000
8 1 8 0 -0.0000500
8 1 8 1 0.0276579
8 1 8 2 0.0000000
8 1 8 3 -0.0138341
8 1 8 4 -0.0074324
8 1 8 5 -0.0256539
8 1 8 6 -0.0000000
8 1 8 7 0.0004126
8 1 8 8 -0.0000000
8 2 0 0 0.0340000
8 2 1 0 0.0001669
8 2 1 1 0.0172734
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0295246
8 2 3 0 -0.0002934
8 2 3 1 0.0132539
8 2 3 2 0.0000000
8 2 3 3 0.0141980
8 2 4 0 0.0000760
8 2 4 1 0.0198753
8 2 4 2 0.0000000
8 2 4 3 -0.0142920
8 2 4 4 0.0086002
8 2 5 0 0.0003585
8 2 5 1 0.0173517
8 2 5 2 0.0000000
8 2 5 3 -0.0134453
8 2 5 4 -0.0224671
8 2 5 5 0.0097514
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0026070
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0295488
8 2 7 0 0.0000062
8 2 7 1 -0.0026371
8 2 7 2 0.0000000
8 2 7 3 -0.0032999
8 2 7 4 -0.0011691
8 2 7 5 0.0012717
8 2 7 6 0.0000000
8 2 7 7 -0.0205684
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0210384
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0165013
8 2 8 7 -0.0000000
8 2 8 8 -0.0590504
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0002527
8 3 2 1 -0.0066339
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0004656
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0074049
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0003801
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0002933
8 3 6 1 0.0040756
8 3 6 2 0.0000000
8 3 6 3 0.0016281
8 3 6 4 0.0076349
8 3 6 5 -0.0043197
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0013489
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000288
8 3 7 7 -0.0000000
8 3 8 0 0.0000944
8 3 8 1 -0.0138341
8 3 8 2 0.0000000
8 3 8 3 0.0103115
8 3 8 4 0.0105786
8 3 8 5 0.0155683
8 3 8 6 -0.0000000
8 3 8 7 0.0010495
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003274
8 4 2 1 0.0111300
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0030811
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0098987
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0066373
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005434
8 4 6 1 -0.0082688
8 4 6 2 -0.0000000
8 4 6 3 0.0003787
8 4 6 4 -0.0116048
8 4 6 5 0.0099783
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0014860
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0010967
8 4 7 7 0.0000000
8 4 8 0 0.0001006
8 4 8 1 -0.0074324
8 4 8 2 -0.0000000
8 4 8 3 0.0105786
8 4 8 4 0.0181089
8 4 8 5 0.0120672
8 4 8 6 0.0000000
8 4 8 7 -0.0013225
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004273
8 5 2 1 -0.0207471
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0065640
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0247046
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0071038
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006047
8 5 6 1 0.0168067
8 5 6 2 0.0000000
8 5 6 3 0.0021328
8 5 6 4 0.0284853
8 5 6 5 -0.0157235
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0039936
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0012653
8 5 7 7 -0.0000000
8 5 8 0 0.0002054
8 5 8 1 -0.0256539
8 5 8 2 0.0000000
8 5 8 3 0.0155683
8 5 8 4 0.0120672
8 5 8 5 0.0296871
8 5 8 6 0.0000000
8 5 8 7 -0.0006847
8 5 8 8 -0.0000000
8 6 0 0 0.0000025
8 6 1 0 -0.0001943
8 6 1 1 -0.0050520
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0132947
8 6 3 0 -0.0003143
8 6 3 1 -0.0099002
8 6 3 2 -0.0000000
8 6 3 3 0.0021520
8 6 4 0 0.0002588
8 6 4 1 -0.0200627
8 6 4 2 -0.0000000
8 6 4 3 0.0071196
8 6 4 4 -0.0050752
8 6 5 0 -0.0001247
8 6 5 1 -0.0032732
8 6 5 2 -0.0000000
8 6 5 3 0.0080649
8 6 5 4 0.0209940
8 6 5 5 0.0040055
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0103797
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0166128
8 6 7 0 -0.0001245
8 6 7 1 0.0024567
8 6 7 2 0.0000000
8 6 7 3 0.0017220
8 6 7 4 0.0002020
8 6 7 5 -0.0033011
8 6 7 6 -0.0000000
8 6 7 7 0.0250082
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0165013
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0154756
8 6 8 7 -0.0000000
8 6 8 8 0.0435257
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002672
8 7 2 1 -0.0031371
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0015672
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0018976
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0009609
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003276
8 7 6 1 0.0022050
8 7 6 2 0.0000000
8 7 6 3 -0.0001330
8 7 6 4 0.0023569
8 7 6 5 -0.0027685
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0036388
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0039822
8 7 7 7 -0.0000000
8 7 8 0 0.0000305
8 7 8 1 0.0004126
8 7 8 2 -0.0000000
8 7 8 3 0.0010495
8 7 8 4 -0.0013225
8 7 8 5 -0.0006847
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245193
8 8 1 0 0.0029910
8 8 1 1 0.4450262
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3538104
8 8 3 0 -0.0038236
8 8 3 1 -0.0786608
8 8 3 2 0.0000000
8 8 3 3 0.3420245
8 8 4 0 0.0014873
8 8 4 1 -0.0644872
8 8 4 2 -0.0000000
8 8 4 3 0.0990694
8 8 4 4 0.4489371
8 8 5 0 0.0068663
8 8 5 1 -0.0636194
8 8 5 2 0.0000000
8 8 5 3 0.0701943
8 8 5 4 0.0693681
8 8 5 5 0.4489033
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511783
8 8 6 3 -0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3533134
8 8 7 0 0.0014070
8 8 7 1 0.0019707
8 8 7 2 -0.0000000
8 8 7 3 0.0298825
8 8 7 4 -0.0032234
8 8 7 5 -0.0115084
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0590504
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0435257
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028051
9 0 1 0 -0.0000963
9 0 1 1 0.0003427
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003773
9 0 3 0 -0.0001166
9 0 3 1 0.0001963
9 0 3 2 -0.0000000
9 0 3 3 0.0004800
9 0 4 0 0.0000798
9 0 4 1 0.0000160
9 0 4 2 0.0000000
9 0 4 3 -0.0003019
9 0 4 4 0.0000870
9 0 5 0 -0.0001114
9 0 5 1 0.0004525
9 0 5 2 -0.0000000
9 0 5 3 -0.0001277
9 0 5 4 -0.0001789
9 0 5 5 0.0004640
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003011
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004187
9 0 7 0 0.0001228
9 0 7 1 0.0000080
9 0 7 2 -0.0000000
9 0 7 3 -0.0000022
9 0 7 4 -0.0000065
9 0 7 5 0.0000355
9 0 7 6 0.0000000
9 0 7 7 -0.0000326
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001439
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000834
9 0 8 7 -0.0000000
9 0 8 8 -0.0004261
9 0 9 0 0.0000059
9 0 9 1 -0.0000199
9 0 9 2 -0.0000000
9 0 9 3 0.0000858
9 0 9 4 0.0001671
9 0 9 5 0.0000967
9 0 9 6 0.0000000
9 0 9 7 0.0000186
9 0 9 8 -0.0000000
9 0 9 9 -0.0027346
9 1 0 0 0.0047286
9 1 1 0 0.0000866
9 1 1 1 0.0024925
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0040919
9 1 3 0 0.0000176
9 1 3 1 0.0025208
9 1 3 2 0.0000000
9 1 3 3 0.0017958
9 1 4 0 -0.0000207
9 1 4 1 0.0032191
9 1 4 2 0.0000000
9 1 4 3 -0.0028651
9 1 4 4 0.0000779
9 1 5 0 0.0001185
9 1 5 1 0.0029647
9 1 5 2 0.0000000
9 1 5 3 -0.0019941
9 1 5 4 -0.0039552
9 1 5 5 0.0013935
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000496
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041607
9 1 7 0 0.0000747
9 1 7 1 -0.0003835
9 1 7 2 -0.0000000
9 1 7 3 0.0001501
9 1 7 4 0.0002437
9 1 7 5 0.0006461
9 1 7 6 0.0000000
9 1 7 7 -0.0008777
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0017524
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0014659
9 1 8 7 -0.0000000
9 1 8 8 -0.0029534
9 1 9 0 -0.0000199
9 1 9 1 0.0032127
9 1 9 2 0.0000000
9 1 9 3 -0.0034734
9 1 9 4 -0.0057620
9 1 9 5 -0.0050139
9 1 9 6 -0.0000000
9 1 9 7 0.0007153
9 1 9 8 -0.0000000
9 1 9 9 0.0204131
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001415
9 2 2 1 0.0021049
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0008259
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0021658
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0000918
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001785
9 2 6 1 -0.0010095
9 2 6 2 -0.0000000
9 2 6 3 -0.0001446
9 2 6 4 -0.0024036
9 2 6 5 0.0013086
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 -0.0003601
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000115
9 2 7 7 0.0000000
9 2 8 0 -0.0000019
9 2 8 1 0.0018603
9 2 8 2 0.0000000
9 2 8 3 -0.0011859
9 2 8 4 -0.0012274
9 2 8 5 -0.0019322
9 2 8 6 -0.0000000
9 2 8 7 -0.0000227
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013665
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012627
9 2 9 7 -0.0000000
9 2 9 8 -0.0041797
9 2 9 9 0.0000000
9 3 0 0 0.0001725
9 3 1 0 0.0000561
9 3 1 1 0.0007498
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0002809
9 3 3 0 0.0000438
9 3 3 1 -0.0003897
9 3 3 2 -0.0000000
9 3 3 3 0.0007173
9 3 4 0 -0.0000357
9 3 4 1 -0.0011110
9 3 4 2 0.0000000
9 3 4 3 0.0007097
9 3 4 4 0.0010366
9 3 5 0 0.0000520
9 3 5 1 -0.0000828
9 3 5 2 -0.0000000
9 3 5 3 0.0006376
9 3 5 4 0.0006307
9 3 5 5 0.0003615
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0003500
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0003697
9 3 7 0 0.0000513
9 3 7 1 -0.0000882
9 3 7 2 -0.0000000
9 3 7 3 -0.0000092
9 3 7 4 0.0000372
9 3 7 5 0.0002586
9 3 7 6 0.0000000
9 3 7 7 -0.0023492
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0008420
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0006606
9 3 8 7 -0.0000000
9 3 8 8 -0.0032109
9 3 9 0 0.0000858
9 3 9 1 -0.0034734
9 3 9 2 -0.0000000
9 3 9 3 0.0052384
9 3 9 4 0.0091312
9 3 9 5 0.0067103
9 3 9 6 0.0000000
9 3 9 7 0.0005673
9 3 9 8 -0.0000000
9 3 9 9 -0.0734593
9 4 0 0 0.0014211
9 4 1 0 -0.0000045
9 4 1 1 0.0016933
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0011909
9 4 3 0 -0.0000774
9 4 3 1 -0.0003365
9 4 3 2 -0.0000000
9 4 3 3 0.0009675
9 4 4 0 0.0000116
9 4 4 1 0.0003264
9 4 4 2 -0.0000000
9 4 4 3 0.0003121
9 4 4 4 0.0017794
9 4 5 0 0.0000226
9 4 5 1 0.0004038
9 4 5 2 0.0000000
9 4 5 3 -0.0005907
9 4 5 4 -0.0009207
9 4 5 5 0.0005652
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0000935
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0014340
9 4 7 0 -0.0000464
9 4 7 1 -0.0003084
9 4 7 2 0.0000000
9 4 7 3 -0.0008900
9 4 7 4 -0.0004151
9 4 7 5 -0.0000417
9 4 7 6 0.0000000
9 4 7 7 -0.0056274
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0029190
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0024969
9 4 8 7 0.0000000
9 4 8 8 -0.0083801
9 4 9 0 0.0001671
9 4 9 1 -0.0057620
9 4 9 2 -0.0000000
9 4 9 3 0.0091312
9 4 9 4 0.0165762
9 4 9 5 0.0117094
9 4 9 6 0.0000000
9 4 9 7 -0.0005751
9 4 9 8 0.0000000
9 4 9 9 -0.1532852
9 5 0 0 0.0030387
9 5 1 0 0.0000985
9 5 1 1 0.0028652
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000512
9 5 3 0 -0.0001052
9 5 3 1 -0.0017902
9 5 3 2 -0.0000000
9 5 3 3 0.0026879
9 5 4 0 0.0000239
9 5 4 1 -0.0033917
9 5 4 2 0.0000000
9 5 4 3 0.0015943
9 5 4 4 0.0024670
9 5 5 0 0.0001841
9 5 5 1 0.0006184
9 5 5 2 -0.0000000
9 5 5 3 0.0010545
9 5 5 4 0.0025702
9 5 5 5 0.0030978
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0017577
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0004194
9 5 7 0 0.0000451
9 5 7 1 0.0002685
9 5 7 2 -0.0000000
9 5 7 3 -0.0002860
9 5 7 4 -0.0004431
9 5 7 5 -0.0004205
9 5 7 6 -0.0000000
9 5 7 7 -0.0003891
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0005250
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0000505
9 5 8 7 -0.0000000
9 5 8 8 -0.0024018
9 5 9 0 0.0000967
9 5 9 1 -0.0050139
9 5 9 2 -0.0000000
9 5 9 3 0.0067103
9 5 9 4 0.0117094
9 5 9 5 0.0091672
9 5 9 6 0.0000000
9 5 9 7 -0.0008449
9 5 9 8 -0.0000000
9 5 9 9 -0.0800112
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000687
9 6 2 1 -0.0020709
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0007933
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024727
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0005541
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000950
9 6 6 1 0.0014928
9 6 6 2 0.0000000
9 6 6 3 0.0002210
9 6 6 4 0.0028316
9 6 6 5 -0.0014731
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004254
9 6 7 3 0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000342
9 6 7 7 0.0000000
9 6 8 0 0.0000109
9 6 8 1 -0.0020110
9 6 8 2 -0.0000000
9 6 8 3 0.0012524
9 6 8 4 0.0011258
9 6 8 5 0.0022806
9 6 8 6 0.0000000
9 6 8 7 0.0001147
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012627
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011907
9 6 9 7 -0.0000000
9 6 9 8 0.0037377
9 6 9 9 -0.0000000
9 7 0 0 0.0009786
9 7 1 0 -0.0000841
9 7 1 1 -0.0008607
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0002237
9 7 3 0 -0.0000346
9 7 3 1 -0.0002861
9 7 3 2 -0.0000000
9 7 3 3 0.0003400
9 7 4 0 0.0000364
9 7 4 1 -0.0001384
9 7 4 2 0.0000000
9 7 4 3 0.0000440
9 7 4 4 -0.0003137
9 7 5 0 -0.0000878
9 7 5 1 0.0003557
9 7 5 2 -0.0000000
9 7 5 3 -0.0001107
9 7 5 4 0.0004499
9 7 5 5 -0.0001716
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007371
9 7 6 3 0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0002727
9 7 7 0 -0.0000535
9 7 7 1 -0.0009829
9 7 7 2 -0.0000000
9 7 7 3 0.0008911
9 7 7 4 0.0019321
9 7 7 5 0.0011910
9 7 7 6 0.0000000
9 7 7 7 0.0001771
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002568
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003902
9 7 8 7 0.0000000
9 7 8 8 -0.0000619
9 7 9 0 0.0000186
9 7 9 1 0.0007153
9 7 9 2 -0.0000000
9 7 9 3 0.0005673
9 7 9 4 -0.0005751
9 7 9 5 -0.0008449
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149403
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001071
9 8 2 1 0.0032642
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0002501
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0018043
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0017409
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001556
9 8 6 1 -0.0024992
9 8 6 2 -0.0000000
9 8 6 3 0.0004728
9 8 6 4 -0.0024429
9 8 6 5 0.0030481
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004585
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000616
9 8 7 7 -0.0000000
9 8 8 0 -0.0000160
9 8 8 1 -0.0002504
9 8 8 2 -0.0000000
9 8 8 3 0.0016587
9 8 8 4 0.0043009
9 8 8 5 0.0008697
9 8 8 6 -0.0000000
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0041797
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0037377
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431404
9 9 1 0 0.0036441
9 9 1 1 0.5121736
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3713845
9 9 3 0 -0.0044318
9 9 3 1 -0.1309375
9 9 3 2 -0.0000000
9 9 3 3 0.4050921
9 9 4 0 0.0021825
9 9 4 1 -0.1460546
9 9 4 2 -0.0000000
9 9 4 3 0.1770991
9 9 4 4 0.5718471
9 9 5 0 0.0084070
9 9 5 1 -0.1108848
9 9 5 2 -0.0000000
9 9 5 3 0.1307747
9 9 5 4 0.1710733
9 9 5 5 0.5481704
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0550342
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3641850
9 9 7 0 0.0020398
9 9 7 1 0.0093303
9 9 7 2 -0.0000000
9 9 7 3 0.0466355
9 9 7 4 0.0016916
9 9 7 5 -0.0174499
9 9 7 6 -0.0000000
9 9 7 7 0.6182420
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1077128
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0911212
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027346
9 9 9 1 0.0204131
9 9 9 2 0.0000000
9 9 9 3 -0.0734593
9 9 9 4 -0.1532852
9 9 9 5 -0.0800112
9 9 9 6 -0.0000000
9 9 9 7 0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993867
10 0 0 0 -0.0250970
10 0 1 0 0.0009644
10 0 1 1 -0.0025591
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 -0.0012772
10 0 3 0 0.0009699
10 0 3 1 -0.0015730
10 0 3 2 0.0000000
10 0 3 3 -0.0025194
10 0 4 0 -0.0007745
10 0 4 1 0.0007438
10 0 4 2 -0.0000000
10 0 4 3 0.0012180
10 0 4 4 -0.0011514
10 0 5 0 0.0014254
10 0 5 1 -0.0021779
10 0 5 2 0.0000000
10 0 5 3 -0.0010403
10 0 5 4 0.0011002
10 0 5 5 -0.0025575
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004589
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 -0.0010854
10 0 7 0 -0.0027173
10 0 7 1 -0.0003879
10 0 7 2 0.0000000
10 0 7 3 -0.0005264
10 0 7 4 0.0004014
10 0 7 5 -0.0007559
10 0 7 6 -0.0000000
10 0 7 7 0.0012117
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003497
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0000000
