NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.165806
ENERGIES
-11.011557
-0.963162
-0.576414
-0.363694
0.441338
0.617091
0.679197
849736.435201
965066.242819
996477.924082
1070620.544621
1118093.863878

OEI
-18.628593	
0.213651	-4.659237	
-0.000000	0.000000	-4.283713	
-0.194153	0.113036	-0.000000	-4.356362	
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 0.0000000
8 1 1 1 -0.0000000
8 1 2 0 -0.0021694
8 1 2 1 -0.0330639
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0097695
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0288555
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0045515
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0026428
8 1 6 1 0.0176599
8 1 6 2 -0.0000000
8 1 6 3 -0.0007353
8 1 6 4 -0.0338446
8 1 6 5 -0.0245854
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0068837
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0009865
8 1 7 7 0.0000000
8 1 8 0 -0.0000478
8 1 8 1 0.0272948
8 1 8 2 -0.0000000
8 1 8 3 0.0123242
8 1 8 4 0.0086953
8 1 8 5 -0.0260037
8 1 8 6 0.0000000
8 1 8 7 0.0003822
8 1 8 8 0.0000000
8 2 0 0 -0.0339846
8 2 1 0 -0.0001741
8 2 1 1 -0.0170883
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0292861
8 2 3 0 -0.0003076
8 2 3 1 0.0118957
8 2 3 2 -0.0000000
8 2 3 3 -0.0160815
8 2 4 0 0.0000903
8 2 4 1 0.0201204
8 2 4 2 -0.0000000
8 2 4 3 0.0133188
8 2 4 4 -0.0062207
8 2 5 0 -0.0003399
8 2 5 1 -0.0170232
8 2 5 2 -0.0000000
8 2 5 3 -0.0118886
8 2 5 4 -0.0226794
8 2 5 5 -0.0102900
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0029114
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0288581
8 2 7 0 -0.0000037
8 2 7 1 0.0024654
8 2 7 2 -0.0000000
8 2 7 3 -0.0033054
8 2 7 4 -0.0011990
8 2 7 5 -0.0011767
8 2 7 6 0.0000000
8 2 7 7 0.0198044
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0200380
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0166390
8 2 8 7 -0.0000000
8 2 8 8 0.0577102
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0002091
8 3 2 1 -0.0054449
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0000632
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0061370
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0002795
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0002233
8 3 6 1 0.0034546
8 3 6 2 -0.0000000
8 3 6 3 -0.0015901
8 3 6 4 -0.0064541
8 3 6 5 -0.0038709
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0011219
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000293
8 3 7 7 -0.0000000
8 3 8 0 -0.0000848
8 3 8 1 0.0123242
8 3 8 2 -0.0000000
8 3 8 3 0.0084799
8 3 8 4 0.0103870
8 3 8 5 -0.0140070
8 3 8 6 0.0000000
8 3 8 7 -0.0011053
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003267
8 4 2 1 0.0098308
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0030525
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0083960
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 -0.0065326
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 0.0005109
8 4 6 1 -0.0076606
8 4 6 2 0.0000000
8 4 6 3 -0.0002159
8 4 6 4 0.0103245
8 4 6 5 0.0100946
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0013562
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0011094
8 4 7 7 -0.0000000
8 4 8 0 -0.0001100
8 4 8 1 0.0086953
8 4 8 2 -0.0000000
8 4 8 3 0.0103870
8 4 8 4 0.0195146
8 4 8 5 -0.0131860
8 4 8 6 0.0000000
8 4 8 7 0.0013223
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0005041
8 5 2 1 0.0210620
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0069032
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 -0.0248535
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0081120
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0006667
8 5 6 1 -0.0177072
8 5 6 2 0.0000000
8 5 6 3 0.0025513
8 5 6 4 0.0299493
8 5 6 5 0.0183279
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 -0.0041748
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0013255
8 5 7 7 -0.0000000
8 5 8 0 0.0002032
8 5 8 1 -0.0260037
8 5 8 2 -0.0000000
8 5 8 3 -0.0140070
8 5 8 4 -0.0131860
8 5 8 5 0.0304762
8 5 8 6 -0.0000000
8 5 8 7 -0.0006108
8 5 8 8 -0.0000000
8 6 0 0 0.0010229
8 6 1 0 0.0001947
8 6 1 1 0.0051264
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0135615
8 6 3 0 -0.0003096
8 6 3 1 -0.0097454
8 6 3 2 0.0000000
8 6 3 3 -0.0005309
8 6 4 0 0.0002417
8 6 4 1 -0.0207552
8 6 4 2 0.0000000
8 6 4 3 -0.0069090
8 6 4 4 0.0034123
8 6 5 0 0.0001488
8 6 5 1 0.0033459
8 6 5 2 -0.0000000
8 6 5 3 0.0077434
8 6 5 4 0.0227160
8 6 5 5 -0.0025362
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0101776
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0181149
8 6 7 0 0.0001252
8 6 7 1 -0.0024309
8 6 7 2 0.0000000
8 6 7 3 0.0019600
8 6 7 4 0.0001572
8 6 7 5 0.0033415
8 6 7 6 -0.0000000
8 6 7 7 -0.0256174
8 6 8 0 0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0166390
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0164760
8 6 8 7 0.0000000
8 6 8 8 -0.0452876
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002762
8 7 2 1 0.0030111
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0016193
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0018364
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 -0.0009634
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003191
8 7 6 1 -0.0022366
8 7 6 2 0.0000000
8 7 6 3 -0.0000125
8 7 6 4 0.0023077
8 7 6 5 0.0029337
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0035170
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0040901
8 7 7 7 -0.0000000
8 7 8 0 0.0000299
8 7 8 1 0.0003822
8 7 8 2 -0.0000000
8 7 8 3 -0.0011053
8 7 8 4 0.0013223
8 7 8 5 -0.0006108
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245186
8 8 1 0 0.0031909
8 8 1 1 0.4463029
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3507229
8 8 3 0 0.0039573
8 8 3 1 0.0721973
8 8 3 2 -0.0000000
8 8 3 3 0.3308611
8 8 4 0 -0.0016708
8 8 4 1 0.0694438
8 8 4 2 -0.0000000
8 8 4 3 0.0953824
8 8 4 4 0.4584665
8 8 5 0 0.0066251
8 8 5 1 -0.0646345
8 8 5 2 -0.0000000
8 8 5 3 -0.0617523
8 8 5 4 -0.0743441
8 8 5 5 0.4492612
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0511001
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3564010
8 8 7 0 0.0013982
8 8 7 1 0.0011323
8 8 7 2 -0.0000000
8 8 7 3 -0.0302859
8 8 7 4 0.0029789
8 8 7 5 -0.0105979
8 8 7 6 0.0000000
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0577102
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0452876
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028040
9 0 1 0 0.0000959
9 0 1 1 -0.0003508
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003948
9 0 3 0 -0.0001166
9 0 3 1 0.0001787
9 0 3 2 -0.0000000
9 0 3 3 -0.0005066
9 0 4 0 0.0000721
9 0 4 1 0.0000424
9 0 4 2 -0.0000000
9 0 4 3 0.0002907
9 0 4 4 -0.0000596
9 0 5 0 0.0001155
9 0 5 1 -0.0004610
9 0 5 2 -0.0000000
9 0 5 3 -0.0001050
9 0 5 4 -0.0001731
9 0 5 5 -0.0004533
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0003014
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0003999
9 0 7 0 -0.0001227
9 0 7 1 -0.0000088
9 0 7 2 -0.0000000
9 0 7 3 -0.0000030
9 0 7 4 -0.0000052
9 0 7 5 -0.0000353
9 0 7 6 0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001411
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000875
9 0 8 7 0.0000000
9 0 8 8 0.0004254
9 0 9 0 0.0000059
9 0 9 1 -0.0000203
9 0 9 2 -0.0000000
9 0 9 3 -0.0000787
9 0 9 4 -0.0001719
9 0 9 5 0.0000922
9 0 9 6 -0.0000000
9 0 9 7 0.0000182
9 0 9 8 -0.0000000
9 0 9 9 0.0027290
9 1 0 0 -0.0047764
9 1 1 0 -0.0000891
9 1 1 1 -0.0025098
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040913
9 1 3 0 0.0000141
9 1 3 1 0.0023275
9 1 3 2 -0.0000000
9 1 3 3 -0.0021565
9 1 4 0 -0.0000142
9 1 4 1 0.0033391
9 1 4 2 -0.0000000
9 1 4 3 0.0026900
9 1 4 4 0.0003163
9 1 5 0 -0.0001200
9 1 5 1 -0.0029480
9 1 5 2 0.0000000
9 1 5 3 -0.0017550
9 1 5 4 -0.0040191
9 1 5 5 -0.0015414
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000217
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041548
9 1 7 0 -0.0000746
9 1 7 1 0.0003668
9 1 7 2 -0.0000000
9 1 7 3 0.0001175
9 1 7 4 0.0002624
9 1 7 5 -0.0006333
9 1 7 6 0.0000000
9 1 7 7 0.0008137
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0016885
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0014944
9 1 8 7 -0.0000000
9 1 8 8 0.0028985
9 1 9 0 -0.0000203
9 1 9 1 0.0032087
9 1 9 2 -0.0000000
9 1 9 3 0.0031523
9 1 9 4 0.0060499
9 1 9 5 -0.0049403
9 1 9 6 0.0000000
9 1 9 7 0.0006890
9 1 9 8 0.0000000
9 1 9 9 -0.0210066
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001440
9 2 2 1 -0.0019854
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0007965
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0020412
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0001331
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001716
9 2 6 1 0.0009880
9 2 6 2 -0.0000000
9 2 6 3 -0.0001665
9 2 6 4 -0.0023344
9 2 6 5 -0.0013726
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003472
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000001
9 2 7 7 0.0000000
9 2 8 0 -0.0000020
9 2 8 1 0.0017911
9 2 8 2 -0.0000000
9 2 8 3 0.0010307
9 2 8 4 0.0012843
9 2 8 5 -0.0018772
9 2 8 6 0.0000000
9 2 8 7 -0.0000193
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0012902
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012657
9 2 9 7 -0.0000000
9 2 9 8 0.0040650
9 2 9 9 0.0000000
9 3 0 0 0.0001605
9 3 1 0 0.0000552
9 3 1 1 0.0007042
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0002021
9 3 3 0 -0.0000492
9 3 3 1 0.0002460
9 3 3 2 -0.0000000
9 3 3 3 0.0005924
9 3 4 0 0.0000336
9 3 4 1 0.0009665
9 3 4 2 -0.0000000
9 3 4 3 0.0005766
9 3 4 4 0.0009899
9 3 5 0 0.0000505
9 3 5 1 -0.0000355
9 3 5 2 0.0000000
9 3 5 3 -0.0005570
9 3 5 4 -0.0005152
9 3 5 5 0.0002867
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0002955
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0003177
9 3 7 0 0.0000527
9 3 7 1 -0.0000922
9 3 7 2 -0.0000000
9 3 7 3 -0.0000102
9 3 7 4 -0.0000748
9 3 7 5 0.0002842
9 3 7 6 -0.0000000
9 3 7 7 -0.0022322
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0007811
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0006594
9 3 8 7 0.0000000
9 3 8 8 -0.0030225
9 3 9 0 -0.0000787
9 3 9 1 0.0031523
9 3 9 2 -0.0000000
9 3 9 3 0.0043550
9 3 9 4 0.0086434
9 3 9 5 -0.0059388
9 3 9 6 0.0000000
9 3 9 7 -0.0006180
9 3 9 8 -0.0000000
9 3 9 9 -0.0674095
9 4 0 0 0.0015589
9 4 1 0 0.0000032
9 4 1 1 0.0018619
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0012103
9 4 3 0 0.0000810
9 4 3 1 0.0004167
9 4 3 2 -0.0000000
9 4 3 3 0.0010886
9 4 4 0 -0.0000110
9 4 4 1 -0.0001630
9 4 4 2 -0.0000000
9 4 4 3 0.0003670
9 4 4 4 0.0018496
9 4 5 0 0.0000287
9 4 5 1 0.0004110
9 4 5 2 0.0000000
9 4 5 3 0.0005099
9 4 5 4 0.0008681
9 4 5 5 0.0007208
9 4 6 0 -0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0001764
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0014120
9 4 7 0 -0.0000429
9 4 7 1 -0.0002812
9 4 7 2 0.0000000
9 4 7 3 0.0008948
9 4 7 4 0.0004534
9 4 7 5 -0.0000513
9 4 7 6 -0.0000000
9 4 7 7 -0.0056937
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028848
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0026048
9 4 8 7 0.0000000
9 4 8 8 -0.0085494
9 4 9 0 -0.0001719
9 4 9 1 0.0060499
9 4 9 2 -0.0000000
9 4 9 3 0.0086434
9 4 9 4 0.0178601
9 4 9 5 -0.0118616
9 4 9 6 0.0000000
9 4 9 7 0.0005919
9 4 9 8 -0.0000000
9 4 9 9 -0.1578639
9 5 0 0 -0.0028948
9 5 1 0 -0.0001039
9 5 1 1 -0.0028916
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0000256
9 5 3 0 -0.0001038
9 5 3 1 -0.0017483
9 5 3 2 -0.0000000
9 5 3 3 -0.0024249
9 5 4 0 0.0000277
9 5 4 1 -0.0034884
9 5 4 2 -0.0000000
9 5 4 3 -0.0015386
9 5 4 4 -0.0026837
9 5 5 0 -0.0001763
9 5 5 1 -0.0006020
9 5 5 2 -0.0000000
9 5 5 3 0.0010403
9 5 5 4 0.0028466
9 5 5 5 -0.0028738
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0017443
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 0.0006694
9 5 7 0 -0.0000469
9 5 7 1 -0.0002839
9 5 7 2 -0.0000000
9 5 7 3 -0.0002261
9 5 7 4 -0.0004505
9 5 7 5 0.0004180
9 5 7 6 -0.0000000
9 5 7 7 0.0002124
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0004000
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0000462
9 5 8 7 0.0000000
9 5 8 8 0.0020977
9 5 9 0 0.0000922
9 5 9 1 -0.0049403
9 5 9 2 -0.0000000
9 5 9 3 -0.0059388
9 5 9 4 -0.0118616
9 5 9 5 0.0087707
9 5 9 6 -0.0000000
9 5 9 7 -0.0008191
9 5 9 8 -0.0000000
9 5 9 9 0.0761892
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000765
9 6 2 1 0.0020494
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0008152
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0024518
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0006245
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000962
9 6 6 1 -0.0015394
9 6 6 2 0.0000000
9 6 6 3 0.0002600
9 6 6 4 0.0029268
9 6 6 5 0.0016673
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004368
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000215
9 6 7 7 0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0020522
9 6 8 2 0.0000000
9 6 8 3 -0.0011526
9 6 8 4 -0.0012747
9 6 8 5 0.0023619
9 6 8 6 -0.0000000
9 6 8 7 0.0001153
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0012657
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012670
9 6 9 7 0.0000000
9 6 9 8 -0.0038621
9 6 9 9 -0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000848
9 7 1 1 0.0008331
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0001791
9 7 3 0 -0.0000344
9 7 3 1 -0.0003202
9 7 3 2 -0.0000000
9 7 3 3 -0.0003310
9 7 4 0 0.0000316
9 7 4 1 -0.0001252
9 7 4 2 -0.0000000
9 7 4 3 -0.0000377
9 7 4 4 0.0002772
9 7 5 0 0.0000883
9 7 5 1 -0.0003656
9 7 5 2 -0.0000000
9 7 5 3 -0.0000948
9 7 5 4 0.0004563
9 7 5 5 0.0002266
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007345
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0003169
9 7 7 0 0.0000534
9 7 7 1 0.0009859
9 7 7 2 -0.0000000
9 7 7 3 0.0007942
9 7 7 4 0.0019935
9 7 7 5 -0.0011552
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002448
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003977
9 7 8 7 0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000182
9 7 9 1 0.0006890
9 7 9 2 -0.0000000
9 7 9 3 -0.0006180
9 7 9 4 0.0005919
9 7 9 5 -0.0008191
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149381
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001115
9 8 2 1 0.0031422
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0003398
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0016809
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0017671
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001519
9 8 6 1 -0.0025362
9 8 6 2 0.0000000
9 8 6 3 -0.0003787
9 8 6 4 0.0023711
9 8 6 5 0.0032552
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004602
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000478
9 8 7 7 -0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0002850
9 8 8 2 -0.0000000
9 8 8 3 0.0015339
9 8 8 4 0.0043675
9 8 8 5 -0.0007474
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0040650
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0038621
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431396
9 9 1 0 0.0038822
9 9 1 1 0.5144270
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3680583
9 9 3 0 0.0046064
9 9 3 1 0.1203431
9 9 3 2 -0.0000000
9 9 3 3 0.3852626
9 9 4 0 -0.0024099
9 9 4 1 0.1538631
9 9 4 2 -0.0000000
9 9 4 3 0.1693442
9 9 4 4 0.5923274
9 9 5 0 0.0081041
9 9 5 1 -0.1110292
9 9 5 2 -0.0000000
9 9 5 3 -0.1159114
9 9 5 4 -0.1795934
9 9 5 5 0.5452669
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0551511
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3675113
9 9 7 0 0.0020256
9 9 7 1 0.0080033
9 9 7 2 -0.0000000
9 9 7 3 -0.0472382
9 9 7 4 -0.0021087
9 9 7 5 -0.0164134
9 9 7 6 0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1049143
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0943298
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027290
9 9 9 1 -0.0210066
9 9 9 2 0.0000000
9 9 9 3 -0.0674095
9 9 9 4 -0.1578639
9 9 9 5 0.0761892
9 9 9 6 -0.0000000
9 9 9 7 -0.0149381
9 9 9 8 -0.0000000
9 9 9 9 3.4993859
10 0 0 0 0.0250948
10 0 1 0 -0.0009702
10 0 1 1 0.0025751
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0013021
10 0 3 0 0.0009616
10 0 3 1 -0.0015508
10 0 3 2 0.0000000
10 0 3 3 0.0025750
10 0 4 0 -0.0006896
10 0 4 1 0.0006103
10 0 4 2 0.0000000
10 0 4 3 -0.0011206
10 0 4 4 0.0010080
10 0 5 0 -0.0014604
10 0 5 1 0.0022242
10 0 5 2 0.0000000
10 0 5 3 -0.0011242
10 0 5 4 0.0010255
10 0 5 5 0.0026120
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004519
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010563
10 0 7 0 0.0027164
10 0 7 1 0.0003926
10 0 7 2 -0.0000000
10 0 7 3 -0.0005218
10 0 7 4 0.0003573
10 0 7 5 0.0007774
10 0 7 6 -0.0000000
10 0 7 7 -0.0012110
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003428
