NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.487192
ENERGIES
-10.883675
-0.595708
-0.497815
-0.307413
0.522670
0.731259
0.785249
849736.454297
965066.437688
996478.085771
1070621.062157
1118093.584580

OEI
-18.370433	
0.249640	-4.286123	
0.000000	-0.000000	-3.791392	
0.132247	-0.182839	0.000000	-4.103000	
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0013691
8 1 2 1 0.0109765
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0063339
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0079882
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0029901
8 1 5 1 -0.0148732
8 1 5 2 -0.0000000
8 1 5 3 0.0001421
8 1 5 4 0.0090920
8 1 5 5 -0.0000000
8 1 6 0 -0.0000000
8 1 6 1 0.0000000
8 1 6 2 -0.0076206
8 1 6 3 -0.0000000
8 1 6 4 -0.0000000
8 1 6 5 0.0105366
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0058760
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0016486
8 1 7 6 0.0000000
8 1 7 7 0.0000000
8 1 8 0 -0.0000112
8 1 8 1 0.0263005
8 1 8 2 0.0000000
8 1 8 3 -0.0133344
8 1 8 4 0.0013229
8 1 8 5 0.0000000
8 1 8 6 0.0273614
8 1 8 7 -0.0006776
8 1 8 8 0.0000000
8 2 0 0 0.0193748
8 2 1 0 -0.0000971
8 2 1 1 0.0034224
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0151782
8 2 3 0 -0.0002207
8 2 3 1 0.0059048
8 2 3 2 0.0000000
8 2 3 3 0.0099179
8 2 4 0 0.0001507
8 2 4 1 -0.0003513
8 2 4 2 0.0000000
8 2 4 3 -0.0000402
8 2 4 4 0.0135937
8 2 5 0 -0.0000000
8 2 5 1 -0.0000000
8 2 5 2 -0.0022502
8 2 5 3 -0.0000000
8 2 5 4 0.0000000
8 2 5 5 0.0161037
8 2 6 0 0.0000086
8 2 6 1 -0.0148959
8 2 6 2 -0.0000000
8 2 6 3 0.0083801
8 2 6 4 -0.0003321
8 2 6 5 0.0000000
8 2 6 6 -0.0044673
8 2 7 0 0.0001636
8 2 7 1 0.0007630
8 2 7 2 0.0000000
8 2 7 3 0.0019008
8 2 7 4 -0.0010491
8 2 7 5 -0.0000000
8 2 7 6 -0.0011748
8 2 7 7 -0.0077114
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0042061
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0033878
8 2 8 6 0.0000000
8 2 8 7 0.0000000
8 2 8 8 -0.0294645
8 3 0 0 0.0000000
8 3 1 0 -0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0002736
8 3 2 1 -0.0027488
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0002538
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0017443
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0005871
8 3 5 1 0.0041366
8 3 5 2 0.0000000
8 3 5 3 -0.0013976
8 3 5 4 -0.0014051
8 3 5 5 0.0000000
8 3 6 0 0.0000000
8 3 6 1 -0.0000000
8 3 6 2 0.0028717
8 3 6 3 0.0000000
8 3 6 4 0.0000000
8 3 6 5 -0.0031291
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0012953
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0006905
8 3 7 6 -0.0000000
8 3 7 7 -0.0000000
8 3 8 0 0.0000573
8 3 8 1 -0.0133344
8 3 8 2 -0.0000000
8 3 8 3 0.0076227
8 3 8 4 -0.0005616
8 3 8 5 -0.0000000
8 3 8 6 -0.0158589
8 3 8 7 -0.0012143
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0000023
8 4 2 1 0.0013230
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0017055
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0036496
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0001329
8 4 5 1 -0.0007218
8 4 5 2 -0.0000000
8 4 5 3 0.0009104
8 4 5 4 0.0028963
8 4 5 5 0.0000000
8 4 6 0 -0.0000000
8 4 6 1 -0.0000000
8 4 6 2 -0.0003946
8 4 6 3 0.0000000
8 4 6 4 0.0000000
8 4 6 5 0.0007794
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0013756
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0002895
8 4 7 6 0.0000000
8 4 7 7 -0.0000000
8 4 8 0 -0.0000020
8 4 8 1 0.0013229
8 4 8 2 0.0000000
8 4 8 3 -0.0005616
8 4 8 4 0.0002537
8 4 8 5 -0.0000000
8 4 8 6 0.0010062
8 4 8 7 0.0003283
8 4 8 8 -0.0000000
8 5 0 0 -0.0263125
8 5 1 0 -0.0002720
8 5 1 1 -0.0147458
8 5 2 0 -0.0000000
8 5 2 1 0.0000000
8 5 2 2 -0.0120663
8 5 3 0 0.0002569
8 5 3 1 -0.0036708
8 5 3 2 0.0000000
8 5 3 3 -0.0135730
8 5 4 0 -0.0006191
8 5 4 1 0.0012565
8 5 4 2 -0.0000000
8 5 4 3 0.0027506
8 5 4 4 -0.0092127
8 5 5 0 -0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0074595
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0176173
8 5 6 0 0.0004547
8 5 6 1 0.0134264
8 5 6 2 0.0000000
8 5 6 3 -0.0052007
8 5 6 4 0.0003113
8 5 6 5 0.0000000
8 5 6 6 -0.0063760
8 5 7 0 0.0001245
8 5 7 1 -0.0006149
8 5 7 2 0.0000000
8 5 7 3 0.0002341
8 5 7 4 0.0020354
8 5 7 5 0.0000000
8 5 7 6 0.0003158
8 5 7 7 0.0022028
8 5 8 0 -0.0000000
8 5 8 1 0.0000000
8 5 8 2 -0.0033878
8 5 8 3 -0.0000000
8 5 8 4 -0.0000000
8 5 8 5 0.0034160
8 5 8 6 -0.0000000
8 5 8 7 0.0000000
8 5 8 8 0.0175656
8 6 0 0 -0.0000000
8 6 1 0 0.0000000
8 6 1 1 -0.0000000
8 6 2 0 0.0000750
8 6 2 1 0.0026397
8 6 2 2 -0.0000000
8 6 3 0 0.0000000
8 6 3 1 -0.0000000
8 6 3 2 0.0025142
8 6 3 3 -0.0000000
8 6 4 0 -0.0000000
8 6 4 1 -0.0000000
8 6 4 2 0.0039202
8 6 4 3 0.0000000
8 6 4 4 -0.0000000
8 6 5 0 -0.0002420
8 6 5 1 -0.0039807
8 6 5 2 0.0000000
8 6 5 3 0.0008538
8 6 5 4 0.0031044
8 6 5 5 -0.0000000
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0034368
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0028042
8 6 6 6 -0.0000000
8 6 7 0 0.0000000
8 6 7 1 -0.0000000
8 6 7 2 0.0017238
8 6 7 3 0.0000000
8 6 7 4 0.0000000
8 6 7 5 -0.0003199
8 6 7 6 -0.0000000
8 6 7 7 0.0000000
8 6 8 0 -0.0002045
8 6 8 1 0.0273614
8 6 8 2 0.0000000
8 6 8 3 -0.0158589
8 6 8 4 0.0010062
8 6 8 5 -0.0000000
8 6 8 6 0.0376003
8 6 8 7 -0.0011036
8 6 8 8 0.0000000
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0001994
8 7 2 1 0.0009712
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0011994
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0004505
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0003989
8 7 5 1 -0.0015423
8 7 5 2 -0.0000000
8 7 5 3 -0.0004614
8 7 5 4 0.0009746
8 7 5 5 0.0000000
8 7 6 0 -0.0000000
8 7 6 1 -0.0000000
8 7 6 2 -0.0005165
8 7 6 3 -0.0000000
8 7 6 4 -0.0000000
8 7 6 5 0.0007778
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0010889
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0011616
8 7 7 6 0.0000000
8 7 7 7 -0.0000000
8 7 8 0 -0.0000276
8 7 8 1 -0.0006776
8 7 8 2 0.0000000
8 7 8 3 -0.0012143
8 7 8 4 0.0003283
8 7 8 5 0.0000000
8 7 8 6 -0.0011036
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3244235
8 8 1 0 0.0030285
8 8 1 1 0.4637819
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.2653944
8 8 3 0 -0.0032114
8 8 3 1 -0.0852190
8 8 3 2 -0.0000000
8 8 3 3 0.3157192
8 8 4 0 0.0040675
8 8 4 1 0.0008005
8 8 4 2 0.0000000
8 8 4 3 -0.0094081
8 8 4 4 0.2383004
8 8 5 0 0.0000000
8 8 5 1 0.0000000
8 8 5 2 -0.0446490
8 8 5 3 -0.0000000
8 8 5 4 -0.0000000
8 8 5 5 0.2899676
8 8 6 0 -0.0063162
8 8 6 1 0.1041732
8 8 6 2 0.0000000
8 8 6 3 -0.0842927
8 8 6 4 0.0047523
8 8 6 5 -0.0000000
8 8 6 6 0.5172269
8 8 7 0 -0.0013638
8 8 7 1 -0.0021839
8 8 7 2 0.0000000
8 8 7 3 -0.0325092
8 8 7 4 -0.0035935
8 8 7 5 0.0000000
8 8 7 6 -0.0095125
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0294645
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0175656
8 8 8 6 0.0000000
8 8 8 7 -0.0000000
8 8 8 8 0.6728327
9 0 0 0 0.0027918
9 0 1 0 -0.0001125
9 0 1 1 0.0003825
9 0 2 0 -0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003377
9 0 3 0 -0.0000668
9 0 3 1 0.0002168
9 0 3 2 0.0000000
9 0 3 3 0.0004871
9 0 4 0 0.0002083
9 0 4 1 -0.0000674
9 0 4 2 0.0000000
9 0 4 3 -0.0001451
9 0 4 4 0.0003394
9 0 5 0 0.0000000
9 0 5 1 0.0000000
9 0 5 2 -0.0002277
9 0 5 3 -0.0000000
9 0 5 4 -0.0000000
9 0 5 5 0.0005838
9 0 6 0 0.0000907
9 0 6 1 -0.0004966
9 0 6 2 -0.0000000
9 0 6 3 0.0001922
9 0 6 4 -0.0000208
9 0 6 5 -0.0000000
9 0 6 6 0.0002046
9 0 7 0 -0.0001215
9 0 7 1 -0.0000132
9 0 7 2 -0.0000000
9 0 7 3 -0.0000202
9 0 7 4 -0.0000849
9 0 7 5 -0.0000000
9 0 7 6 0.0000209
9 0 7 7 -0.0000585
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0000723
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000699
9 0 8 6 -0.0000000
9 0 8 7 0.0000000
9 0 8 8 -0.0004548
9 0 9 0 0.0000068
9 0 9 1 -0.0000685
9 0 9 2 -0.0000000
9 0 9 3 0.0000708
9 0 9 4 0.0000059
9 0 9 5 0.0000000
9 0 9 6 -0.0002060
9 0 9 7 -0.0000198
9 0 9 8 -0.0000000
9 0 9 9 -0.0031469
9 1 0 0 0.0044654
9 1 1 0 0.0001108
9 1 1 1 0.0012610
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0025360
9 1 3 0 0.0000474
9 1 3 1 0.0022497
9 1 3 2 0.0000000
9 1 3 3 0.0022093
9 1 4 0 0.0000933
9 1 4 1 -0.0002293
9 1 4 2 0.0000000
9 1 4 3 -0.0004813
9 1 4 4 0.0021920
9 1 5 0 0.0000000
9 1 5 1 0.0000000
9 1 5 2 -0.0010063
9 1 5 3 -0.0000000
9 1 5 4 -0.0000000
9 1 5 5 0.0033511
9 1 6 0 -0.0000861
9 1 6 1 -0.0047393
9 1 6 2 -0.0000000
9 1 6 3 0.0020795
9 1 6 4 -0.0000945
9 1 6 5 0.0000000
9 1 6 6 -0.0018432
9 1 7 0 -0.0000841
9 1 7 1 0.0002815
9 1 7 2 0.0000000
9 1 7 3 -0.0003568
9 1 7 4 -0.0002057
9 1 7 5 -0.0000000
9 1 7 6 0.0006678
9 1 7 7 0.0005408
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0004059
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0003941
9 1 8 6 -0.0000000
9 1 8 7 0.0000000
9 1 8 8 -0.0009352
9 1 9 0 -0.0000685
9 1 9 1 0.0056735
9 1 9 2 0.0000000
9 1 9 3 -0.0037022
9 1 9 4 -0.0000209
9 1 9 5 -0.0000000
9 1 9 6 0.0106302
9 1 9 7 -0.0007675
9 1 9 8 0.0000000
9 1 9 9 0.0519616
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0000372
9 2 2 1 0.0002235
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0000532
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0000042
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000734
9 2 5 1 -0.0003558
9 2 5 2 -0.0000000
9 2 5 3 -0.0000938
9 2 5 4 0.0000273
9 2 5 5 0.0000000
9 2 6 0 -0.0000000
9 2 6 1 -0.0000000
9 2 6 2 -0.0002451
9 2 6 3 0.0000000
9 2 6 4 -0.0000000
9 2 6 5 0.0002884
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0000252
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000379
9 2 7 6 0.0000000
9 2 7 7 0.0000000
9 2 8 0 0.0000012
9 2 8 1 0.0006057
9 2 8 2 0.0000000
9 2 8 3 -0.0003150
9 2 8 4 0.0000133
9 2 8 5 -0.0000000
9 2 8 6 0.0007085
9 2 8 7 -0.0000537
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0002029
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0001726
9 2 9 6 0.0000000
9 2 9 7 -0.0000000
9 2 9 8 -0.0016580
9 2 9 9 0.0000000
9 3 0 0 -0.0001197
9 3 1 0 0.0000454
9 3 1 1 0.0008253
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0005724
9 3 3 0 0.0000631
9 3 3 1 -0.0002955
9 3 3 2 -0.0000000
9 3 3 3 0.0001789
9 3 4 0 0.0000195
9 3 4 1 -0.0000738
9 3 4 2 0.0000000
9 3 4 3 -0.0001741
9 3 4 4 -0.0005407
9 3 5 0 0.0000000
9 3 5 1 -0.0000000
9 3 5 2 -0.0001411
9 3 5 3 -0.0000000
9 3 5 4 -0.0000000
9 3 5 5 -0.0003321
9 3 6 0 -0.0000127
9 3 6 1 0.0009697
9 3 6 2 0.0000000
9 3 6 3 -0.0008445
9 3 6 4 0.0000209
9 3 6 5 0.0000000
9 3 6 6 0.0010567
9 3 7 0 -0.0000504
9 3 7 1 0.0000331
9 3 7 2 0.0000000
9 3 7 3 -0.0000805
9 3 7 4 0.0000241
9 3 7 5 -0.0000000
9 3 7 6 0.0002778
9 3 7 7 -0.0014082
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0001356
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0001413
9 3 8 6 0.0000000
9 3 8 7 -0.0000000
9 3 8 8 -0.0017830
9 3 9 0 0.0000708
9 3 9 1 -0.0037022
9 3 9 2 -0.0000000
9 3 9 3 0.0026839
9 3 9 4 -0.0000442
9 3 9 5 0.0000000
9 3 9 6 -0.0074874
9 3 9 7 -0.0006179
9 3 9 8 -0.0000000
9 3 9 9 -0.0483661
9 4 0 0 0.0007575
9 4 1 0 -0.0000495
9 4 1 1 -0.0000714
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0001662
9 4 3 0 -0.0000275
9 4 3 1 0.0001028
9 4 3 2 0.0000000
9 4 3 3 0.0001191
9 4 4 0 0.0000126
9 4 4 1 -0.0000052
9 4 4 2 0.0000000
9 4 4 3 -0.0000799
9 4 4 4 0.0001980
9 4 5 0 -0.0000000
9 4 5 1 -0.0000000
9 4 5 2 -0.0001193
9 4 5 3 -0.0000000
9 4 5 4 0.0000000
9 4 5 5 0.0001894
9 4 6 0 0.0000432
9 4 6 1 -0.0003473
9 4 6 2 -0.0000000
9 4 6 3 0.0002698
9 4 6 4 -0.0000849
9 4 6 5 0.0000000
9 4 6 6 -0.0002491
9 4 7 0 0.0000212
9 4 7 1 -0.0000104
9 4 7 2 0.0000000
9 4 7 3 0.0000931
9 4 7 4 -0.0001449
9 4 7 5 -0.0000000
9 4 7 6 -0.0000616
9 4 7 7 -0.0001287
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 0.0000793
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 -0.0000620
9 4 8 6 0.0000000
9 4 8 7 0.0000000
9 4 8 8 -0.0005047
9 4 9 0 0.0000059
9 4 9 1 -0.0000209
9 4 9 2 0.0000000
9 4 9 3 -0.0000442
9 4 9 4 -0.0001754
9 4 9 5 -0.0000000
9 4 9 6 -0.0001287
9 4 9 7 0.0001951
9 4 9 8 -0.0000000
9 4 9 9 -0.0040913
9 5 0 0 0.0000000
9 5 1 0 0.0000000
9 5 1 1 0.0000000
9 5 2 0 -0.0000731
9 5 2 1 -0.0004118
9 5 2 2 0.0000000
9 5 3 0 -0.0000000
9 5 3 1 0.0000000
9 5 3 2 -0.0002946
9 5 3 3 0.0000000
9 5 4 0 -0.0000000
9 5 4 1 -0.0000000
9 5 4 2 -0.0002567
9 5 4 3 -0.0000000
9 5 4 4 0.0000000
9 5 5 0 0.0001565
9 5 5 1 0.0006070
9 5 5 2 -0.0000000
9 5 5 3 0.0001010
9 5 5 4 -0.0003538
9 5 5 5 0.0000000
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0003012
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0004744
9 5 6 6 0.0000000
9 5 7 0 -0.0000000
9 5 7 1 0.0000000
9 5 7 2 -0.0001830
9 5 7 3 0.0000000
9 5 7 4 -0.0000000
9 5 7 5 0.0000163
9 5 7 6 -0.0000000
9 5 7 7 -0.0000000
9 5 8 0 -0.0000038
9 5 8 1 -0.0006623
9 5 8 2 -0.0000000
9 5 8 3 0.0003164
9 5 8 4 -0.0000188
9 5 8 5 -0.0000000
9 5 8 6 -0.0006611
9 5 8 7 -0.0000284
9 5 8 8 -0.0000000
9 5 9 0 0.0000000
9 5 9 1 -0.0000000
9 5 9 2 -0.0001726
9 5 9 3 0.0000000
9 5 9 4 -0.0000000
9 5 9 5 0.0001495
9 5 9 6 -0.0000000
9 5 9 7 0.0000000
9 5 9 8 0.0013757
9 5 9 9 -0.0000000
9 6 0 0 -0.0035415
9 6 1 0 -0.0000946
9 6 1 1 -0.0048772
9 6 2 0 -0.0000000
9 6 2 1 -0.0000000
9 6 2 2 -0.0010864
9 6 3 0 0.0000950
9 6 3 1 0.0015928
9 6 3 2 0.0000000
9 6 3 3 -0.0025199
9 6 4 0 -0.0001294
9 6 4 1 0.0001164
9 6 4 2 -0.0000000
9 6 4 3 0.0002936
9 6 4 4 -0.0009635
9 6 5 0 -0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0007345
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0018699
9 6 6 0 0.0001628
9 6 6 1 -0.0009380
9 6 6 2 -0.0000000
9 6 6 3 0.0008969
9 6 6 4 0.0000059
9 6 6 5 0.0000000
9 6 6 6 -0.0046441
9 6 7 0 0.0000228
9 6 7 1 0.0001848
9 6 7 2 0.0000000
9 6 7 3 -0.0004700
9 6 7 4 0.0003444
9 6 7 5 0.0000000
9 6 7 6 0.0006475
9 6 7 7 0.0032861
9 6 8 0 -0.0000000
9 6 8 1 0.0000000
9 6 8 2 -0.0008824
9 6 8 3 -0.0000000
9 6 8 4 -0.0000000
9 6 8 5 0.0008805
9 6 8 6 0.0000000
9 6 8 7 -0.0000000
9 6 8 8 0.0065236
9 6 9 0 -0.0002060
9 6 9 1 0.0106302
9 6 9 2 0.0000000
9 6 9 3 -0.0074874
9 6 9 4 -0.0001287
9 6 9 5 -0.0000000
9 6 9 6 0.0216804
9 6 9 7 -0.0009163
9 6 9 8 0.0000000
9 6 9 9 0.1485716
9 7 0 0 -0.0009800
9 7 1 0 0.0000982
9 7 1 1 0.0007144
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0007264
9 7 3 0 0.0000397
9 7 3 1 0.0002405
9 7 3 2 -0.0000000
9 7 3 3 -0.0003684
9 7 4 0 0.0000164
9 7 4 1 -0.0001230
9 7 4 2 0.0000000
9 7 4 3 -0.0001449
9 7 4 4 -0.0009179
9 7 5 0 0.0000000
9 7 5 1 0.0000000
9 7 5 2 -0.0003214
9 7 5 3 -0.0000000
9 7 5 4 -0.0000000
9 7 5 5 -0.0004329
9 7 6 0 -0.0000625
9 7 6 1 0.0001045
9 7 6 2 0.0000000
9 7 6 3 -0.0001133
9 7 6 4 -0.0000290
9 7 6 5 -0.0000000
9 7 6 6 -0.0001847
9 7 7 0 -0.0000500
9 7 7 1 -0.0013365
9 7 7 2 -0.0000000
9 7 7 3 0.0006316
9 7 7 4 0.0001616
9 7 7 5 0.0000000
9 7 7 6 -0.0019803
9 7 7 7 -0.0001771
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0000015
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0001151
9 7 8 6 -0.0000000
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000198
9 7 9 1 -0.0007675
9 7 9 2 -0.0000000
9 7 9 3 -0.0006179
9 7 9 4 0.0001951
9 7 9 5 0.0000000
9 7 9 6 -0.0009163
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149404
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0000753
9 8 2 1 0.0012088
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0005473
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0010873
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0001853
9 8 5 1 -0.0011507
9 8 5 2 0.0000000
9 8 5 3 0.0001533
9 8 5 4 0.0010358
9 8 5 5 0.0000000
9 8 6 0 -0.0000000
9 8 6 1 -0.0000000
9 8 6 2 0.0000326
9 8 6 3 0.0000000
9 8 6 4 0.0000000
9 8 6 5 0.0003423
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0005028
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000347
9 8 7 6 -0.0000000
9 8 7 7 -0.0000000
9 8 8 0 0.0000007
9 8 8 1 -0.0012538
9 8 8 2 -0.0000000
9 8 8 3 0.0009913
9 8 8 4 0.0002059
9 8 8 5 0.0000000
9 8 8 6 -0.0029420
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0016580
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0013757
9 8 9 6 0.0000000
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3430276
9 9 1 0 0.0034151
9 9 1 1 0.5630068
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.2717786
9 9 3 0 -0.0036737
9 9 3 1 -0.1360327
9 9 3 2 -0.0000000
9 9 3 3 0.3570626
9 9 4 0 0.0048565
9 9 4 1 0.0009195
9 9 4 2 0.0000000
9 9 4 3 -0.0118120
9 9 4 4 0.2418294
9 9 5 0 0.0000000
9 9 5 1 0.0000000
9 9 5 2 -0.0508423
9 9 5 3 -0.0000000
9 9 5 4 -0.0000000
9 9 5 5 0.3004667
9 9 6 0 -0.0081356
9 9 6 1 0.2097248
9 9 6 2 0.0000000
9 9 6 3 -0.1529450
9 9 6 4 0.0063309
9 9 6 5 -0.0000000
9 9 6 6 0.7143814
9 9 7 0 -0.0020407
9 9 7 1 -0.0076250
9 9 7 2 0.0000000
9 9 7 3 -0.0482540
9 9 7 4 -0.0021467
9 9 7 5 0.0000000
9 9 7 6 -0.0104783
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.0480589
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0314275
9 9 8 6 0.0000000
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 -0.0031469
9 9 9 1 0.0519616
9 9 9 2 0.0000000
9 9 9 3 -0.0483661
9 9 9 4 -0.0040913
9 9 9 5 -0.0000000
9 9 9 6 0.1485716
9 9 9 7 -0.0149404
9 9 9 8 -0.0000000
9 9 9 9 3.4993867
10 0 0 0 0.0247611
10 0 1 0 -0.0010912
10 0 1 1 0.0030333
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0001706
10 0 3 0 -0.0001288
10 0 3 1 0.0017494
10 0 3 2 -0.0000000
10 0 3 3 0.0021399
10 0 4 0 0.0032102
10 0 4 1 -0.0006662
10 0 4 2 0.0000000
10 0 4 3 -0.0010829
10 0 4 4 0.0000209
10 0 5 0 0.0000000
10 0 5 1 0.0000000
10 0 5 2 -0.0009251
10 0 5 3 -0.0000000
10 0 5 4 -0.0000000
10 0 5 5 0.0017860
10 0 6 0 0.0012656
10 0 6 1 -0.0020868
10 0 6 2 -0.0000000
10 0 6 3 -0.0006745
10 0 6 4 0.0000773
10 0 6 5 -0.0000000
10 0 6 6 0.0013864
10 0 7 0 -0.0027186
10 0 7 1 -0.0005099
10 0 7 2 -0.0000000
10 0 7 3 -0.0003629
10 0 7 4 0.0006895
10 0 7 5 0.0000000
10 0 7 6 0.0005688
10 0 7 7 -0.0013628
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0001505
10 0 8 3 0.0000000
10 0 8 4 0.0000000
