NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.388406
ENERGIES
-10.907313
-0.867361
-0.485845
-0.270498
0.540027
0.723862
0.765633
849736.558580
965066.352467
996478.126284
1070620.546100
1118094.041869

OEI
-18.523843	
0.217639	-4.558203	
0.000000	0.000000	-4.172622	
-0.188430	0.114440	-0.000000	-4.279648	
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 -0.0021342
8 1 2 1 -0.0342210
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0080814
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0291985
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0013035
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 0.0026756
8 1 6 1 -0.0179664
8 1 6 2 0.0000000
8 1 6 3 -0.0006605
8 1 6 4 0.0358971
8 1 6 5 -0.0202543
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0068596
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0011030
8 1 7 7 0.0000000
8 1 8 0 -0.0000429
8 1 8 1 0.0261805
8 1 8 2 0.0000000
8 1 8 3 0.0122611
8 1 8 4 0.0055834
8 1 8 5 0.0262746
8 1 8 6 0.0000000
8 1 8 7 0.0003897
8 1 8 8 0.0000000
8 2 0 0 -0.0339954
8 2 1 0 -0.0001684
8 2 1 1 -0.0187169
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0293931
8 2 3 0 -0.0003146
8 2 3 1 0.0110486
8 2 3 2 0.0000000
8 2 3 3 -0.0162266
8 2 4 0 0.0000328
8 2 4 1 0.0178197
8 2 4 2 0.0000000
8 2 4 3 0.0122431
8 2 4 4 -0.0107040
8 2 5 0 0.0003466
8 2 5 1 0.0186716
8 2 5 2 0.0000000
8 2 5 3 0.0135099
8 2 5 4 0.0236610
8 2 5 5 -0.0041033
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0027756
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0291796
8 2 7 0 -0.0000049
8 2 7 1 0.0026272
8 2 7 2 -0.0000000
8 2 7 3 -0.0032302
8 2 7 4 -0.0013704
8 2 7 5 0.0010327
8 2 7 6 0.0000000
8 2 7 7 0.0201535
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0204933
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0165839
8 2 8 7 -0.0000000
8 2 8 8 0.0583253
8 3 0 0 0.0000000
8 3 1 0 -0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0002766
8 3 2 1 -0.0067679
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0000244
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0069666
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0008512
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 0.0003169
8 3 6 1 -0.0041743
8 3 6 2 0.0000000
8 3 6 3 0.0013016
8 3 6 4 0.0079220
8 3 6 5 -0.0037732
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0013365
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0000582
8 3 7 7 -0.0000000
8 3 8 0 -0.0000820
8 3 8 1 0.0122611
8 3 8 2 -0.0000000
8 3 8 3 0.0085007
8 3 8 4 0.0086524
8 3 8 5 0.0154935
8 3 8 6 0.0000000
8 3 8 7 -0.0011312
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003291
8 4 2 1 0.0120146
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0030957
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0115501
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0061333
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005333
8 4 6 1 0.0094654
8 4 6 2 0.0000000
8 4 6 3 0.0005285
8 4 6 4 -0.0141121
8 4 6 5 0.0098936
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0016813
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0009367
8 4 7 7 -0.0000000
8 4 8 0 -0.0000868
8 4 8 1 0.0055834
8 4 8 2 0.0000000
8 4 8 3 0.0086524
8 4 8 4 0.0170570
8 4 8 5 0.0124456
8 4 8 6 0.0000000
8 4 8 7 0.0012164
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004593
8 5 2 1 -0.0207240
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0053358
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0245900
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0043701
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0006130
8 5 6 1 -0.0170765
8 5 6 2 0.0000000
8 5 6 3 0.0013798
8 5 6 4 0.0298326
8 5 6 5 -0.0132630
8 5 6 6 0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0040198
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0013968
8 5 7 7 -0.0000000
8 5 8 0 -0.0002165
8 5 8 1 0.0262746
8 5 8 2 -0.0000000
8 5 8 3 0.0154935
8 5 8 4 0.0124456
8 5 8 5 0.0340274
8 5 8 6 0.0000000
8 5 8 7 0.0007604
8 5 8 8 -0.0000000
8 6 0 0 -0.0005573
8 6 1 0 -0.0001977
8 6 1 1 -0.0063253
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0134397
8 6 3 0 0.0003134
8 6 3 1 0.0086930
8 6 3 2 0.0000000
8 6 3 3 0.0008494
8 6 4 0 -0.0002558
8 6 4 1 0.0199657
8 6 4 2 0.0000000
8 6 4 3 0.0065307
8 6 4 4 -0.0076643
8 6 5 0 0.0001158
8 6 5 1 0.0050208
8 6 5 2 0.0000000
8 6 5 3 0.0079560
8 6 5 4 0.0213734
8 6 5 5 0.0083499
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0102751
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0174369
8 6 7 0 -0.0001248
8 6 7 1 0.0024603
8 6 7 2 0.0000000
8 6 7 3 -0.0018604
8 6 7 4 -0.0005508
8 6 7 5 0.0032662
8 6 7 6 0.0000000
8 6 7 7 0.0253437
8 6 8 0 0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0165839
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0160208
8 6 8 7 0.0000000
8 6 8 8 0.0444926
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002721
8 7 2 1 0.0031296
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0014830
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0019516
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0007517
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003229
8 7 6 1 0.0022416
8 7 6 2 0.0000000
8 7 6 3 0.0001391
8 7 6 4 -0.0025814
8 7 6 5 0.0026171
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0035727
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040416
8 7 7 7 -0.0000000
8 7 8 0 0.0000302
8 7 8 1 0.0003897
8 7 8 2 -0.0000000
8 7 8 3 -0.0011312
8 7 8 4 0.0012164
8 7 8 5 0.0007604
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245185
8 8 1 0 0.0030965
8 8 1 1 0.4389701
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3521242
8 8 3 0 0.0041542
8 8 3 1 0.0714943
8 8 3 2 -0.0000000
8 8 3 3 0.3295737
8 8 4 0 -0.0006653
8 8 4 1 0.0596549
8 8 4 2 0.0000000
8 8 4 3 0.0867382
8 8 4 4 0.4465903
8 8 5 0 -0.0067360
8 8 5 1 0.0696832
8 8 5 2 -0.0000000
8 8 5 3 0.0722804
8 8 5 4 0.0774829
8 8 5 5 0.4697579
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511587
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3549997
8 8 7 0 0.0014022
8 8 7 1 0.0020290
8 8 7 2 -0.0000000
8 8 7 3 -0.0303825
8 8 7 4 0.0009251
8 8 7 5 0.0105655
8 8 7 6 0.0000000
8 8 7 7 0.4670422
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0583253
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0444926
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028044
9 0 1 0 0.0000981
9 0 1 1 -0.0003633
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003868
9 0 3 0 -0.0001148
9 0 3 1 0.0001731
9 0 3 2 -0.0000000
9 0 3 3 -0.0005122
9 0 4 0 0.0000853
9 0 4 1 -0.0000258
9 0 4 2 0.0000000
9 0 4 3 0.0002661
9 0 4 4 -0.0000966
9 0 5 0 -0.0001067
9 0 5 1 0.0004556
9 0 5 2 -0.0000000
9 0 5 3 0.0001487
9 0 5 4 0.0002327
9 0 5 5 -0.0003991
9 0 6 0 0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003013
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004082
9 0 7 0 -0.0001227
9 0 7 1 -0.0000085
9 0 7 2 0.0000000
9 0 7 3 -0.0000033
9 0 7 4 -0.0000098
9 0 7 5 0.0000344
9 0 7 6 0.0000000
9 0 7 7 0.0000327
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001424
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 0.0000856
9 0 8 7 -0.0000000
9 0 8 8 0.0004257
9 0 9 0 0.0000059
9 0 9 1 -0.0000143
9 0 9 2 0.0000000
9 0 9 3 -0.0000742
9 0 9 4 -0.0001614
9 0 9 5 -0.0001140
9 0 9 6 -0.0000000
9 0 9 7 0.0000184
9 0 9 8 0.0000000
9 0 9 9 0.0027309
9 1 0 0 -0.0048085
9 1 1 0 -0.0000908
9 1 1 1 -0.0028413
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0041074
9 1 3 0 0.0000106
9 1 3 1 0.0021337
9 1 3 2 0.0000000
9 1 3 3 -0.0022191
9 1 4 0 -0.0000318
9 1 4 1 0.0028409
9 1 4 2 0.0000000
9 1 4 3 0.0024775
9 1 4 4 -0.0005394
9 1 5 0 0.0001192
9 1 5 1 0.0032110
9 1 5 2 0.0000000
9 1 5 3 0.0020545
9 1 5 4 0.0042702
9 1 5 5 -0.0004764
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000107
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041712
9 1 7 0 -0.0000753
9 1 7 1 0.0003672
9 1 7 2 0.0000000
9 1 7 3 0.0000994
9 1 7 4 0.0001834
9 1 7 5 0.0006698
9 1 7 6 0.0000000
9 1 7 7 0.0010013
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0017928
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0015437
9 1 8 7 -0.0000000
9 1 8 8 0.0031676
9 1 9 0 -0.0000143
9 1 9 1 0.0027837
9 1 9 2 0.0000000
9 1 9 3 0.0027537
9 1 9 4 0.0049312
9 1 9 5 0.0051876
9 1 9 6 0.0000000
9 1 9 7 0.0006962
9 1 9 8 0.0000000
9 1 9 9 -0.0156411
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001428
9 2 2 1 -0.0020947
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006934
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020854
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0001080
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001750
9 2 6 1 -0.0010351
9 2 6 2 0.0000000
9 2 6 3 0.0000787
9 2 6 4 0.0024834
9 2 6 5 -0.0010894
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003531
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000050
9 2 7 7 -0.0000000
9 2 8 0 -0.0000021
9 2 8 1 0.0017590
9 2 8 2 0.0000000
9 2 8 3 0.0010538
9 2 8 4 0.0011153
9 2 8 5 0.0020726
9 2 8 6 0.0000000
9 2 8 7 -0.0000209
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013249
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012650
9 2 9 7 -0.0000000
9 2 9 8 0.0041175
9 2 9 9 -0.0000000
9 3 0 0 -0.0000498
9 3 1 0 0.0000524
9 3 1 1 0.0004952
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003675
9 3 3 0 -0.0000506
9 3 3 1 0.0002549
9 3 3 2 0.0000000
9 3 3 3 0.0004535
9 3 4 0 0.0000389
9 3 4 1 0.0010023
9 3 4 2 -0.0000000
9 3 4 3 0.0005776
9 3 4 4 0.0008305
9 3 5 0 -0.0000406
9 3 5 1 0.0002384
9 3 5 2 0.0000000
9 3 5 3 0.0006831
9 3 5 4 0.0007411
9 3 5 5 0.0003848
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0002796
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004696
9 3 7 0 0.0000510
9 3 7 1 -0.0000731
9 3 7 2 -0.0000000
9 3 7 3 -0.0000294
9 3 7 4 -0.0000497
9 3 7 5 -0.0002775
9 3 7 6 -0.0000000
9 3 7 7 -0.0020570
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0006584
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0005369
9 3 8 7 -0.0000000
9 3 8 8 -0.0026943
9 3 9 0 -0.0000742
9 3 9 1 0.0027537
9 3 9 2 0.0000000
9 3 9 3 0.0040161
9 3 9 4 0.0076531
9 3 9 5 0.0067566
9 3 9 6 0.0000000
9 3 9 7 -0.0006176
9 3 9 8 -0.0000000
9 3 9 9 -0.0633618
9 4 0 0 0.0010846
9 4 1 0 -0.0000124
9 4 1 1 0.0014514
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0011055
9 4 3 0 0.0000663
9 4 3 1 0.0002811
9 4 3 2 -0.0000000
9 4 3 3 0.0007570
9 4 4 0 -0.0000049
9 4 4 1 -0.0004747
9 4 4 2 -0.0000000
9 4 4 3 0.0002897
9 4 4 4 0.0017823
9 4 5 0 -0.0000052
9 4 5 1 -0.0002866
9 4 5 2 -0.0000000
9 4 5 3 -0.0005290
9 4 5 4 -0.0009524
9 4 5 5 0.0000560
9 4 6 0 -0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000401
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0013865
9 4 7 0 -0.0000488
9 4 7 1 -0.0003439
9 4 7 2 0.0000000
9 4 7 3 0.0008407
9 4 7 4 0.0004070
9 4 7 5 0.0000634
9 4 7 6 0.0000000
9 4 7 7 -0.0056552
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028279
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025340
9 4 8 7 0.0000000
9 4 8 8 -0.0082248
9 4 9 0 -0.0001614
9 4 9 1 0.0049312
9 4 9 2 0.0000000
9 4 9 3 0.0076531
9 4 9 4 0.0153619
9 4 9 5 0.0129941
9 4 9 6 0.0000000
9 4 9 7 0.0004842
9 4 9 8 -0.0000000
9 4 9 9 -0.1490479
9 5 0 0 0.0030573
9 5 1 0 0.0001007
9 5 1 1 0.0028476
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0001168
9 5 3 0 0.0001181
9 5 3 1 0.0016911
9 5 3 2 0.0000000
9 5 3 3 0.0025544
9 5 4 0 -0.0000010
9 5 4 1 0.0035143
9 5 4 2 -0.0000000
9 5 4 3 0.0015727
9 5 4 4 0.0024483
9 5 5 0 -0.0001795
9 5 5 1 -0.0002770
9 5 5 2 0.0000000
9 5 5 3 0.0010893
9 5 5 4 0.0026866
9 5 5 5 0.0036420
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017642
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0004524
9 5 7 0 0.0000416
9 5 7 1 0.0002254
9 5 7 2 -0.0000000
9 5 7 3 0.0003276
9 5 7 4 0.0004600
9 5 7 5 0.0004834
9 5 7 6 0.0000000
9 5 7 7 -0.0009450
9 5 8 0 -0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0007659
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0002731
9 5 8 7 0.0000000
9 5 8 8 -0.0031762
9 5 9 0 -0.0001140
9 5 9 1 0.0051876
9 5 9 2 0.0000000
9 5 9 3 0.0067566
9 5 9 4 0.0129941
9 5 9 5 0.0120329
9 5 9 6 0.0000000
9 5 9 7 0.0008817
9 5 9 8 -0.0000000
9 5 9 9 -0.0961065
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000733
9 6 2 1 -0.0021182
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0006853
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0024988
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0003281
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000949
9 6 6 1 -0.0015649
9 6 6 2 -0.0000000
9 6 6 3 0.0001390
9 6 6 4 0.0030164
9 6 6 5 -0.0012696
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004317
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000275
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019655
9 6 8 2 -0.0000000
9 6 8 3 0.0011500
9 6 8 4 0.0010242
9 6 8 5 0.0024917
9 6 8 6 0.0000000
9 6 8 7 -0.0001151
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012650
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012323
9 6 9 7 0.0000000
9 6 9 8 0.0038060
9 6 9 9 -0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000853
9 7 1 1 0.0008574
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0001992
9 7 3 0 -0.0000320
9 7 3 1 -0.0002818
9 7 3 2 -0.0000000
9 7 3 3 -0.0003490
9 7 4 0 0.0000435
9 7 4 1 -0.0001647
9 7 4 2 -0.0000000
9 7 4 3 -0.0000737
9 7 4 4 0.0003798
9 7 5 0 -0.0000838
9 7 5 1 0.0003515
9 7 5 2 -0.0000000
9 7 5 3 0.0001051
9 7 5 4 -0.0004270
9 7 5 5 0.0001176
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007362
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002967
9 7 7 0 0.0000535
9 7 7 1 0.0009195
9 7 7 2 0.0000000
9 7 7 3 0.0007639
9 7 7 4 0.0018720
9 7 7 5 0.0014063
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002502
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003943
9 7 8 7 0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000184
9 7 9 1 0.0006962
9 7 9 2 -0.0000000
9 7 9 3 -0.0006176
9 7 9 4 0.0004842
9 7 9 5 0.0008817
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149379
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001095
9 8 2 1 0.0032215
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0002057
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018659
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0015867
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001535
9 8 6 1 0.0025297
9 8 6 2 0.0000000
9 8 6 3 0.0004960
9 8 6 4 -0.0026706
9 8 6 5 0.0029214
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004595
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000541
9 8 7 7 -0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0001464
9 8 8 2 0.0000000
9 8 8 3 0.0014234
9 8 8 4 0.0042799
9 8 8 5 0.0013049
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0041175
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0038060
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431394
9 9 1 0 0.0037817
9 9 1 1 0.5007276
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3695694
9 9 3 0 0.0048555
9 9 3 1 0.1159960
9 9 3 2 -0.0000000
9 9 3 3 0.3822798
9 9 4 0 -0.0011832
9 9 4 1 0.1354356
9 9 4 2 0.0000000
9 9 4 3 0.1541666
9 9 4 4 0.5601831
9 9 5 0 -0.0082881
9 9 5 1 0.1224334
9 9 5 2 0.0000000
9 9 5 3 0.1337050
9 9 5 4 0.1876809
9 9 5 5 0.5940935
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0551229
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3660001
9 9 7 0 0.0020320
9 9 7 1 0.0095375
9 9 7 2 -0.0000000
9 9 7 3 -0.0470212
9 9 7 4 -0.0051071
9 9 7 5 0.0155333
9 9 7 6 0.0000000
9 9 7 7 0.6182418
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1061970
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0928834
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027309
9 9 9 1 -0.0156411
9 9 9 2 -0.0000000
9 9 9 3 -0.0633618
9 9 9 4 -0.1490479
9 9 9 5 -0.0961065
9 9 9 6 -0.0000000
9 9 9 7 -0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0250964
10 0 1 0 -0.0009860
10 0 1 1 0.0026451
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012908
10 0 3 0 0.0009401
10 0 3 1 -0.0015249
10 0 3 2 0.0000000
10 0 3 3 0.0025199
10 0 4 0 -0.0008657
10 0 4 1 0.0009166
10 0 4 2 -0.0000000
10 0 4 3 -0.0012136
10 0 4 4 0.0012672
10 0 5 0 0.0013707
10 0 5 1 -0.0021520
10 0 5 2 0.0000000
10 0 5 3 0.0009371
10 0 5 4 -0.0012267
10 0 5 5 0.0023448
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004551
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010695
10 0 7 0 0.0027168
10 0 7 1 0.0004009
10 0 7 2 -0.0000000
10 0 7 3 -0.0005128
10 0 7 4 0.0004480
10 0 7 5 -0.0007312
10 0 7 6 -0.0000000
10 0 7 7 -0.0012114
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003460
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0002022
10 0 8 7 0.0000000
10 0 8 8 -0.0006585
10 0 9 0 -0.0000359
10 0 9 1 -0.0000597
10 0 9 2 0.0000000
