NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-34.358369
ENERGIES
-10.638704
-0.797137
-0.323149
-0.176673
0.573854
0.852168
0.948092
849736.585635
965066.250386
996477.610645
1070620.512369
1118094.048023

OEI
-17.954312	
0.175943	-4.357712	
0.000000	-0.000000	-3.875123	
-0.215218	0.174239	0.000000	-3.904477	
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0020028
8 1 2 1 0.0320291
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0185294
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0311250
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0115067
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 0.0028018
8 1 6 1 -0.0154316
8 1 6 2 0.0000000
8 1 6 3 0.0050565
8 1 6 4 -0.0291985
8 1 6 5 -0.0300360
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0070806
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0012404
8 1 7 7 0.0000000
8 1 8 0 -0.0000852
8 1 8 1 0.0354598
8 1 8 2 -0.0000000
8 1 8 3 0.0180916
8 1 8 4 -0.0108089
8 1 8 5 0.0237352
8 1 8 6 0.0000000
8 1 8 7 0.0004810
8 1 8 8 0.0000000
8 2 0 0 0.0339752
8 2 1 0 0.0001659
8 2 1 1 0.0081190
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0298406
8 2 3 0 0.0002069
8 2 3 1 -0.0216599
8 2 3 2 0.0000000
8 2 3 3 0.0092993
8 2 4 0 0.0002121
8 2 4 1 0.0240021
8 2 4 2 -0.0000000
8 2 4 3 0.0160807
8 2 4 4 0.0096835
8 2 5 0 -0.0003653
8 2 5 1 -0.0131678
8 2 5 2 0.0000000
8 2 5 3 -0.0105945
8 2 5 4 0.0148313
8 2 5 5 0.0228362
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0021989
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0303260
8 2 7 0 0.0000089
8 2 7 1 -0.0024043
8 2 7 2 -0.0000000
8 2 7 3 0.0036062
8 2 7 4 -0.0003751
8 2 7 5 -0.0017778
8 2 7 6 -0.0000000
8 2 7 7 -0.0215032
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0222828
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0162426
8 2 8 7 0.0000000
8 2 8 8 -0.0606607
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0000098
8 3 2 1 0.0027788
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0010804
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0055965
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0001072
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0000351
8 3 6 1 -0.0020117
8 3 6 2 0.0000000
8 3 6 3 0.0027023
8 3 6 4 -0.0040308
8 3 6 5 -0.0029879
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0007850
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0004598
8 3 7 7 -0.0000000
8 3 8 0 -0.0001293
8 3 8 1 0.0180916
8 3 8 2 0.0000000
8 3 8 3 0.0145563
8 3 8 4 -0.0134610
8 3 8 5 0.0122774
8 3 8 6 -0.0000000
8 3 8 7 -0.0007649
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0004177
8 4 2 1 0.0098769
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0042794
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0072567
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0069292
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 0.0006880
8 4 6 1 -0.0059838
8 4 6 2 -0.0000000
8 4 6 3 0.0006104
8 4 6 4 -0.0072989
8 4 6 5 -0.0102160
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0013401
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0014581
8 4 7 7 -0.0000000
8 4 8 0 0.0001182
8 4 8 1 -0.0108089
8 4 8 2 0.0000000
8 4 8 3 -0.0134610
8 4 8 4 0.0163701
8 4 8 5 -0.0070051
8 4 8 6 -0.0000000
8 4 8 7 -0.0015818
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0003559
8 5 2 1 0.0189291
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0120453
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0226632
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0142336
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0005873
8 5 6 1 -0.0148225
8 5 6 2 -0.0000000
8 5 6 3 0.0060436
8 5 6 4 -0.0235533
8 5 6 5 -0.0212190
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0038337
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0008678
8 5 7 7 -0.0000000
8 5 8 0 -0.0001678
8 5 8 1 0.0237352
8 5 8 2 -0.0000000
8 5 8 3 0.0122774
8 5 8 4 -0.0070051
8 5 8 5 0.0193792
8 5 8 6 -0.0000000
8 5 8 7 0.0004133
8 5 8 8 -0.0000000
8 6 0 0 0.0012931
8 6 1 0 -0.0001734
8 6 1 1 0.0015078
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0129634
8 6 3 0 0.0003080
8 6 3 1 0.0146507
8 6 3 2 -0.0000000
8 6 3 3 0.0042652
8 6 4 0 0.0002782
8 6 4 1 -0.0189307
8 6 4 2 0.0000000
8 6 4 3 -0.0060997
8 6 4 4 -0.0017492
8 6 5 0 0.0001537
8 6 5 1 -0.0005731
8 6 5 2 -0.0000000
8 6 5 3 0.0083170
8 6 5 4 -0.0172175
8 6 5 5 -0.0060979
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0105668
8 6 6 3 0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0146792
8 6 7 0 -0.0001231
8 6 7 1 0.0024172
8 6 7 2 0.0000000
8 6 7 3 -0.0014585
8 6 7 4 -0.0006709
8 6 7 5 0.0032032
8 6 7 6 0.0000000
8 6 7 7 0.0242091
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0162426
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0142313
8 6 8 7 -0.0000000
8 6 8 8 0.0412518
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002556
8 7 2 1 -0.0029539
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0020818
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0016165
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 -0.0000000
8 7 5 2 -0.0014840
8 7 5 3 -0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003381
8 7 6 1 0.0020847
8 7 6 2 -0.0000000
8 7 6 3 -0.0001067
8 7 6 4 0.0017997
8 7 6 5 0.0030743
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0037874
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0038411
8 7 7 7 -0.0000000
8 7 8 0 0.0000315
8 7 8 1 0.0004810
8 7 8 2 0.0000000
8 7 8 3 -0.0007649
8 7 8 4 -0.0015818
8 7 8 5 0.0004133
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245170
8 8 1 0 0.0026478
8 8 1 1 0.4818144
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3576939
8 8 3 0 0.0023569
8 8 3 1 0.1002693
8 8 3 2 -0.0000000
8 8 3 3 0.3777758
8 8 4 0 0.0039193
8 8 4 1 -0.0726994
8 8 4 2 0.0000000
8 8 4 3 -0.1180617
8 8 4 4 0.4196829
8 8 5 0 -0.0067457
8 8 5 1 0.0470022
8 8 5 2 -0.0000000
8 8 5 3 0.0501016
8 8 5 4 -0.0351272
8 8 5 5 0.4056203
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0510118
8 8 6 3 -0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3494300
8 8 7 0 0.0014241
8 8 7 1 0.0004417
8 8 7 2 0.0000000
8 8 7 3 -0.0273977
8 8 7 4 -0.0113230
8 8 7 5 0.0126725
8 8 7 6 -0.0000000
8 8 7 7 0.4670424
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0606607
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0412518
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028061
9 0 1 0 0.0000839
9 0 1 1 -0.0002311
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003550
9 0 3 0 -0.0001248
9 0 3 1 0.0002738
9 0 3 2 0.0000000
9 0 3 3 -0.0003882
9 0 4 0 -0.0000682
9 0 4 1 -0.0001261
9 0 4 2 0.0000000
9 0 4 3 -0.0003561
9 0 4 4 -0.0001865
9 0 5 0 -0.0001218
9 0 5 1 0.0004125
9 0 5 2 0.0000000
9 0 5 3 -0.0000018
9 0 5 4 0.0000026
9 0 5 5 -0.0005712
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0002990
9 0 6 3 -0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004417
9 0 7 0 -0.0001228
9 0 7 1 -0.0000059
9 0 7 2 0.0000000
9 0 7 3 0.0000020
9 0 7 4 -0.0000027
9 0 7 5 0.0000366
9 0 7 6 0.0000000
9 0 7 7 0.0000328
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001472
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000779
9 0 8 7 0.0000000
9 0 8 8 0.0004267
9 0 9 0 0.0000059
9 0 9 1 -0.0000495
9 0 9 2 0.0000000
9 0 9 3 -0.0001214
9 0 9 4 0.0001621
9 0 9 5 -0.0000464
9 0 9 6 0.0000000
9 0 9 7 0.0000191
9 0 9 8 -0.0000000
9 0 9 9 0.0027415
9 1 0 0 -0.0043140
9 1 1 0 -0.0000656
9 1 1 1 -0.0003912
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0039834
9 1 3 0 0.0000430
9 1 3 1 0.0040787
9 1 3 2 -0.0000000
9 1 3 3 -0.0005445
9 1 4 0 -0.0000020
9 1 4 1 -0.0041008
9 1 4 2 0.0000000
9 1 4 3 -0.0033213
9 1 4 4 -0.0000237
9 1 5 0 0.0000999
9 1 5 1 0.0020278
9 1 5 2 -0.0000000
9 1 5 3 0.0013371
9 1 5 4 -0.0024078
9 1 5 5 -0.0032248
9 1 6 0 0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0002218
9 1 6 3 -0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0040398
9 1 7 0 -0.0000700
9 1 7 1 0.0004580
9 1 7 2 -0.0000000
9 1 7 3 0.0003282
9 1 7 4 -0.0003526
9 1 7 5 0.0005206
9 1 7 6 0.0000000
9 1 7 7 0.0001438
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0014108
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0011191
9 1 8 7 0.0000000
9 1 8 8 0.0017330
9 1 9 0 -0.0000495
9 1 9 1 0.0060766
9 1 9 2 -0.0000000
9 1 9 3 0.0068928
9 1 9 4 -0.0085641
9 1 9 5 0.0043036
9 1 9 6 -0.0000000
9 1 9 7 0.0007703
9 1 9 8 0.0000000
9 1 9 9 -0.0459415
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001374
9 2 2 1 -0.0019298
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0014573
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0022157
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0006883
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001878
9 2 6 1 0.0008519
9 2 6 2 -0.0000000
9 2 6 3 -0.0004720
9 2 6 4 0.0020734
9 2 6 5 0.0018553
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003749
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000264
9 2 7 7 0.0000000
9 2 8 0 0.0000025
9 2 8 1 -0.0022842
9 2 8 2 -0.0000000
9 2 8 3 -0.0014336
9 2 8 4 0.0012375
9 2 8 5 -0.0014633
9 2 8 6 0.0000000
9 2 8 7 0.0000271
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0014621
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012524
9 2 9 7 0.0000000
9 2 9 8 -0.0043186
9 2 9 9 0.0000000
9 3 0 0 0.0012817
9 3 1 0 0.0000689
9 3 1 1 0.0018266
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 0.0003417
9 3 3 0 -0.0000320
9 3 3 1 0.0005497
9 3 3 2 0.0000000
9 3 3 3 0.0015764
9 3 4 0 -0.0000092
9 3 4 1 -0.0009079
9 3 4 2 -0.0000000
9 3 4 3 -0.0005672
9 3 4 4 0.0012871
9 3 5 0 -0.0000957
9 3 5 1 -0.0006617
9 3 5 2 -0.0000000
9 3 5 3 0.0002847
9 3 5 4 -0.0000531
9 3 5 5 0.0008700
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0005577
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 0.0003332
9 3 7 0 0.0000554
9 3 7 1 -0.0001462
9 3 7 2 0.0000000
9 3 7 3 0.0001650
9 3 7 4 0.0000243
9 3 7 5 -0.0002792
9 3 7 6 -0.0000000
9 3 7 7 -0.0033701
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0016083
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0011683
9 3 8 7 0.0000000
9 3 8 8 -0.0051336
9 3 9 0 -0.0001214
9 3 9 1 0.0068928
9 3 9 2 -0.0000000
9 3 9 3 0.0094563
9 3 9 4 -0.0119608
9 3 9 5 0.0049926
9 3 9 6 -0.0000000
9 3 9 7 -0.0004357
9 3 9 8 -0.0000000
9 3 9 9 -0.1042249
9 4 0 0 -0.0023576
9 4 1 0 -0.0000152
9 4 1 1 -0.0022006
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0015068
9 4 3 0 -0.0000895
9 4 3 1 -0.0001827
9 4 3 2 0.0000000
9 4 3 3 -0.0013673
9 4 4 0 -0.0000553
9 4 4 1 -0.0003889
9 4 4 2 -0.0000000
9 4 4 3 0.0000984
9 4 4 4 -0.0016576
9 4 5 0 0.0000619
9 4 5 1 0.0009309
9 4 5 2 -0.0000000
9 4 5 3 0.0007275
9 4 5 4 -0.0006436
9 4 5 5 -0.0018247
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0003848
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0017201
9 4 7 0 0.0000391
9 4 7 1 0.0001174
9 4 7 2 0.0000000
9 4 7 3 -0.0009933
9 4 7 4 0.0003250
9 4 7 5 0.0000502
9 4 7 6 0.0000000
9 4 7 7 0.0050492
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0029576
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 0.0022675
9 4 8 7 0.0000000
9 4 8 8 0.0081011
9 4 9 0 0.0001621
9 4 9 1 -0.0085641
9 4 9 2 0.0000000
9 4 9 3 -0.0119608
9 4 9 4 0.0154777
9 4 9 5 -0.0062309
9 4 9 6 0.0000000
9 4 9 7 -0.0007832
9 4 9 8 -0.0000000
9 4 9 9 0.1468846
9 5 0 0 0.0027973
9 5 1 0 0.0000875
9 5 1 1 0.0031877
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0001541
9 5 3 0 0.0000497
9 5 3 1 0.0021163
9 5 3 2 -0.0000000
9 5 3 3 0.0027085
9 5 4 0 0.0000841
9 5 4 1 -0.0027592
9 5 4 2 0.0000000
9 5 4 3 -0.0011934
9 5 4 4 0.0019741
9 5 5 0 -0.0001739
9 5 5 1 -0.0012298
9 5 5 2 -0.0000000
9 5 5 3 0.0011235
9 5 5 4 -0.0021320
9 5 5 5 0.0017166
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0016614
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0004053
9 5 7 0 0.0000540
9 5 7 1 0.0003814
9 5 7 2 -0.0000000
9 5 7 3 0.0001196
9 5 7 4 -0.0003519
9 5 7 5 0.0002801
9 5 7 6 -0.0000000
9 5 7 7 0.0011116
9 5 8 0 -0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0001961
9 5 8 3 -0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 0.0005255
9 5 8 7 0.0000000
9 5 8 8 -0.0002034
9 5 9 0 -0.0000464
9 5 9 1 0.0043036
9 5 9 2 -0.0000000
9 5 9 3 0.0049926
9 5 9 4 -0.0062309
9 5 9 5 0.0031839
9 5 9 6 -0.0000000
9 5 9 7 0.0006938
9 5 9 8 -0.0000000
9 5 9 9 -0.0340964
9 6 0 0 -0.0000000
9 6 1 0 0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000601
9 6 2 1 0.0017830
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0013208
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0022578
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0011467
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000910
9 6 6 1 -0.0012204
9 6 6 2 0.0000000
9 6 6 3 0.0006118
9 6 6 4 -0.0022972
9 6 6 5 -0.0019370
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004093
9 6 7 3 -0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000482
9 6 7 7 0.0000000
9 6 8 0 -0.0000111
9 6 8 1 0.0022829
9 6 8 2 -0.0000000
9 6 8 3 0.0013978
9 6 8 4 -0.0011009
9 6 8 5 0.0016926
9 6 8 6 0.0000000
9 6 8 7 -0.0001137
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012524
9 6 9 3 -0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0010951
9 6 9 7 -0.0000000
9 6 9 8 0.0035763
9 6 9 9 0.0000000
9 7 0 0 -0.0009790
9 7 1 0 0.0000773
9 7 1 1 0.0008169
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002795
9 7 3 0 -0.0000475
9 7 3 1 -0.0003784
9 7 3 2 0.0000000
9 7 3 3 -0.0002495
9 7 4 0 -0.0000164
9 7 4 1 0.0000755
9 7 4 2 0.0000000
9 7 4 3 -0.0000643
9 7 4 4 0.0001084
9 7 5 0 -0.0000950
9 7 5 1 0.0003468
9 7 5 2 0.0000000
9 7 5 3 0.0000587
9 7 5 4 0.0004841
9 7 5 5 0.0003299
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007371
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002165
9 7 7 0 0.0000537
9 7 7 1 0.0013075
9 7 7 2 -0.0000000
9 7 7 3 0.0012210
9 7 7 4 -0.0018381
9 7 7 5 0.0005766
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002713
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003801
9 7 8 7 -0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000191
9 7 9 1 0.0007703
9 7 9 2 0.0000000
9 7 9 3 -0.0004357
9 7 9 4 -0.0007832
9 7 9 5 0.0006938
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149381
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001013
9 8 2 1 -0.0032746
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0006970
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0016374
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0021135
9 8 5 3 -0.0000000
9 8 5 4 -0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001603
9 8 6 1 0.0024072
9 8 6 2 -0.0000000
9 8 6 3 0.0001574
9 8 6 4 0.0019128
9 8 6 5 0.0033008
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004559
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000790
9 8 7 7 0.0000000
9 8 8 0 0.0000162
9 8 8 1 0.0008321
9 8 8 2 -0.0000000
9 8 8 3 0.0024079
9 8 8 4 -0.0039333
9 8 8 5 -0.0003264
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0043186
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0035763
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431378
9 9 1 0 0.0031680
9 9 1 1 0.5829417
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3755510
9 9 3 0 0.0025768
9 9 3 1 0.1836739
9 9 3 2 -0.0000000
9 9 3 3 0.4707819
9 9 4 0 0.0050982
9 9 4 1 -0.1678389
9 9 4 2 0.0000000
9 9 4 3 -0.2101661
9 9 4 4 0.5328196
9 9 5 0 -0.0081521
9 9 5 1 0.0787470
9 9 5 2 -0.0000000
9 9 5 3 0.0972100
9 9 5 4 -0.0973509
9 9 5 5 0.4507428
9 9 6 0 -0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0546023
9 9 6 3 -0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3600186
9 9 7 0 0.0020662
9 9 7 1 0.0062578
9 9 7 2 0.0000000
9 9 7 3 -0.0446343
9 9 7 4 -0.0106452
9 9 7 5 0.0206030
9 9 7 6 -0.0000000
9 9 7 7 0.6182422
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1110955
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0869651
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 0.0027415
9 9 9 1 -0.0459415
9 9 9 2 0.0000000
9 9 9 3 -0.1042249
9 9 9 4 0.1468846
9 9 9 5 -0.0340964
9 9 9 6 0.0000000
9 9 9 7 -0.0149381
9 9 9 8 0.0000000
9 9 9 9 3.4993871
10 0 0 0 0.0250996
10 0 1 0 -0.0008317
10 0 1 1 0.0020655
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012436
10 0 3 0 0.0010979
10 0 3 1 -0.0017033
10 0 3 2 -0.0000000
10 0 3 3 0.0026496
10 0 4 0 0.0005541
10 0 4 1 -0.0002791
10 0 4 2 -0.0000000
10 0 4 3 0.0012018
10 0 4 4 0.0011138
10 0 5 0 0.0015283
10 0 5 1 -0.0020543
10 0 5 2 -0.0000000
10 0 5 3 0.0014948
10 0 5 4 0.0006724
10 0 5 5 0.0029737
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004648
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0011204
10 0 7 0 0.0027188
10 0 7 1 0.0003162
10 0 7 2 0.0000000
10 0 7 3 -0.0005767
10 0 7 4 -0.0002956
10 0 7 5 -0.0008012
10 0 7 6 -0.0000000
10 0 7 7 -0.0012126
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003570
10 0 8 3 0.0000000
10 0 8 4 0.0000000
