NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.392861
ENERGIES
-10.907903
-0.867345
-0.486031
-0.270648
0.540199
0.723855
0.765396
849736.558726
965066.352958
996478.127377
1070620.546497
1118094.041969

OEI
-18.525286	
0.217742	-4.558626	
-0.000000	-0.000000	-4.173302	
-0.188367	0.114258	-0.000000	-4.280647	
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021347
8 1 2 1 0.0342187
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0080602
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0291851
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0012652
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0026750
8 1 6 1 -0.0179704
8 1 6 2 -0.0000000
8 1 6 3 -0.0006721
8 1 6 4 -0.0359203
8 1 6 5 0.0202082
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068588
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0011021
8 1 7 7 0.0000000
8 1 8 0 -0.0000428
8 1 8 1 0.0261600
8 1 8 2 0.0000000
8 1 8 3 0.0122445
8 1 8 4 -0.0055504
8 1 8 5 -0.0262805
8 1 8 6 -0.0000000
8 1 8 7 -0.0003895
8 1 8 8 0.0000000
8 2 0 0 0.0339953
8 2 1 0 0.0001684
8 2 1 1 0.0187357
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0293915
8 2 3 0 0.0003148
8 2 3 1 -0.0110236
8 2 3 2 -0.0000000
8 2 3 3 0.0162467
8 2 4 0 0.0000322
8 2 4 1 0.0177857
8 2 4 2 0.0000000
8 2 4 3 0.0122155
8 2 4 4 0.0107485
8 2 5 0 0.0003465
8 2 5 1 0.0186891
8 2 5 2 0.0000000
8 2 5 3 0.0135141
8 2 5 4 -0.0236675
8 2 5 5 0.0040189
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0027777
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0291748
8 2 7 0 -0.0000049
8 2 7 1 0.0026273
8 2 7 2 -0.0000000
8 2 7 3 -0.0032291
8 2 7 4 0.0013728
8 2 7 5 -0.0010294
8 2 7 6 -0.0000000
8 2 7 7 -0.0201482
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0204863
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0165849
8 2 8 7 0.0000000
8 2 8 8 -0.0583160
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002770
8 3 2 1 0.0067717
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0000198
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0069632
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0008582
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0003173
8 3 6 1 -0.0041770
8 3 6 2 -0.0000000
8 3 6 3 0.0012975
8 3 6 4 -0.0079292
8 3 6 5 0.0037657
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0013368
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0000592
8 3 7 7 0.0000000
8 3 8 0 -0.0000818
8 3 8 1 0.0122445
8 3 8 2 -0.0000000
8 3 8 3 0.0084830
8 3 8 4 -0.0086247
8 3 8 5 -0.0154961
8 3 8 6 -0.0000000
8 3 8 7 0.0011321
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003293
8 4 2 1 0.0120325
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0030963
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0115800
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0061235
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005334
8 4 6 1 -0.0094857
8 4 6 2 -0.0000000
8 4 6 3 -0.0005310
8 4 6 4 -0.0141566
8 4 6 5 0.0098910
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0016851
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0009342
8 4 7 7 0.0000000
8 4 8 0 0.0000865
8 4 8 1 -0.0055504
8 4 8 2 -0.0000000
8 4 8 3 -0.0086247
8 4 8 4 0.0170336
8 4 8 5 0.0124400
8 4 8 6 0.0000000
8 4 8 7 0.0012149
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004596
8 5 2 1 -0.0207201
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0053192
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0245839
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0043287
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006130
8 5 6 1 0.0170764
8 5 6 2 0.0000000
8 5 6 3 -0.0013697
8 5 6 4 0.0298473
8 5 6 5 -0.0132208
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0040196
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0013986
8 5 7 7 -0.0000000
8 5 8 0 0.0002167
8 5 8 1 -0.0262805
8 5 8 2 0.0000000
8 5 8 3 -0.0154961
8 5 8 4 0.0124400
8 5 8 5 0.0340888
8 5 8 6 0.0000000
8 5 8 7 0.0007617
8 5 8 8 -0.0000000
8 6 0 0 -0.0005644
8 6 1 0 -0.0001977
8 6 1 1 -0.0063419
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0134416
8 6 3 0 0.0003134
8 6 3 1 0.0086785
8 6 3 2 0.0000000
8 6 3 3 0.0008357
8 6 4 0 0.0002558
8 6 4 1 -0.0199602
8 6 4 2 -0.0000000
8 6 4 3 -0.0065226
8 6 4 4 -0.0077114
8 6 5 0 -0.0001156
8 6 5 1 -0.0050466
8 6 5 2 -0.0000000
8 6 5 3 -0.0079569
8 6 5 4 0.0213695
8 6 5 5 0.0084169
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0102737
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0174473
8 6 7 0 0.0001248
8 6 7 1 -0.0024604
8 6 7 2 -0.0000000
8 6 7 3 0.0018618
8 6 7 4 -0.0005561
8 6 7 5 0.0032656
8 6 7 6 0.0000000
8 6 7 7 0.0253479
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0165849
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0160277
8 6 8 7 0.0000000
8 6 8 8 0.0445048
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002722
8 7 2 1 0.0031295
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0014818
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0019523
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0007487
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003228
8 7 6 1 -0.0022420
8 7 6 2 -0.0000000
8 7 6 3 -0.0001393
8 7 6 4 -0.0025849
8 7 6 5 0.0026144
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0035718
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040423
8 7 7 7 0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003895
8 7 8 2 0.0000000
8 7 8 3 0.0011321
8 7 8 4 0.0012149
8 7 8 5 0.0007617
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245184
8 8 1 0 0.0030975
8 8 1 1 0.4388862
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3521029
8 8 3 0 0.0041579
8 8 3 1 0.0714202
8 8 3 2 -0.0000000
8 8 3 3 0.3294502
8 8 4 0 0.0006535
8 8 4 1 -0.0595579
8 8 4 2 -0.0000000
8 8 4 3 -0.0865705
8 8 4 4 0.4464865
8 8 5 0 0.0067341
8 8 5 1 -0.0697606
8 8 5 2 0.0000000
8 8 5 3 -0.0723303
8 8 5 4 0.0775528
8 8 5 5 0.4700691
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511581
8 8 6 3 -0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3550210
8 8 7 0 -0.0014021
8 8 7 1 -0.0020316
8 8 7 2 0.0000000
8 8 7 3 0.0303871
8 8 7 4 0.0008959
8 8 7 5 0.0105540
8 8 7 6 0.0000000
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0583160
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0445048
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028044
9 0 1 0 0.0000981
9 0 1 1 -0.0003636
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003869
9 0 3 0 -0.0001148
9 0 3 1 0.0001729
9 0 3 2 -0.0000000
9 0 3 3 -0.0005126
9 0 4 0 -0.0000854
9 0 4 1 0.0000264
9 0 4 2 -0.0000000
9 0 4 3 -0.0002656
9 0 4 4 -0.0000971
9 0 5 0 0.0001066
9 0 5 1 -0.0004556
9 0 5 2 0.0000000
9 0 5 3 -0.0001490
9 0 5 4 0.0002334
9 0 5 5 -0.0003982
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003013
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004082
9 0 7 0 0.0001227
9 0 7 1 0.0000085
9 0 7 2 0.0000000
9 0 7 3 0.0000034
9 0 7 4 -0.0000099
9 0 7 5 0.0000344
9 0 7 6 0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001423
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000857
9 0 8 7 -0.0000000
9 0 8 8 0.0004257
9 0 9 0 0.0000059
9 0 9 1 -0.0000143
9 0 9 2 -0.0000000
9 0 9 3 -0.0000741
9 0 9 4 0.0001613
9 0 9 5 0.0001142
9 0 9 6 0.0000000
9 0 9 7 -0.0000184
9 0 9 8 -0.0000000
9 0 9 9 0.0027308
9 1 0 0 -0.0048095
9 1 1 0 -0.0000909
9 1 1 1 -0.0028458
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0041075
9 1 3 0 0.0000105
9 1 3 1 0.0021293
9 1 3 2 0.0000000
9 1 3 3 -0.0022235
9 1 4 0 0.0000320
9 1 4 1 -0.0028346
9 1 4 2 -0.0000000
9 1 4 3 -0.0024723
9 1 4 4 -0.0005486
9 1 5 0 -0.0001192
9 1 5 1 -0.0032141
9 1 5 2 -0.0000000
9 1 5 3 -0.0020558
9 1 5 4 0.0042728
9 1 5 5 -0.0004623
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000101
9 1 6 3 -0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041712
9 1 7 0 0.0000753
9 1 7 1 -0.0003669
9 1 7 2 0.0000000
9 1 7 3 -0.0000989
9 1 7 4 0.0001824
9 1 7 5 0.0006701
9 1 7 6 0.0000000
9 1 7 7 0.0010029
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0017933
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0015447
9 1 8 7 0.0000000
9 1 8 8 0.0031704
9 1 9 0 -0.0000143
9 1 9 1 0.0027782
9 1 9 2 0.0000000
9 1 9 3 0.0027457
9 1 9 4 -0.0049185
9 1 9 5 -0.0051895
9 1 9 6 -0.0000000
9 1 9 7 -0.0006960
9 1 9 8 0.0000000
9 1 9 9 -0.0155784
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001428
9 2 2 1 -0.0020946
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006918
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0020842
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0001109
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001749
9 2 6 1 0.0010354
9 2 6 2 0.0000000
9 2 6 3 -0.0000779
9 2 6 4 0.0024845
9 2 6 5 -0.0010859
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 -0.0003530
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000050
9 2 7 7 -0.0000000
9 2 8 0 0.0000021
9 2 8 1 -0.0017576
9 2 8 2 -0.0000000
9 2 8 3 -0.0010525
9 2 8 4 0.0011131
9 2 8 5 0.0020745
9 2 8 6 0.0000000
9 2 8 7 -0.0000209
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013244
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012650
9 2 9 7 0.0000000
9 2 9 8 -0.0041167
9 2 9 9 -0.0000000
9 3 0 0 -0.0000526
9 3 1 0 0.0000524
9 3 1 1 0.0004922
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003687
9 3 3 0 -0.0000506
9 3 3 1 0.0002536
9 3 3 2 0.0000000
9 3 3 3 0.0004505
9 3 4 0 -0.0000389
9 3 4 1 -0.0010010
9 3 4 2 0.0000000
9 3 4 3 -0.0005760
9 3 4 4 0.0008273
9 3 5 0 0.0000405
9 3 5 1 -0.0002406
9 3 5 2 -0.0000000
9 3 5 3 -0.0006838
9 3 5 4 0.0007427
9 3 5 5 0.0003858
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0002789
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004710
9 3 7 0 -0.0000510
9 3 7 1 0.0000729
9 3 7 2 0.0000000
9 3 7 3 0.0000298
9 3 7 4 -0.0000497
9 3 7 5 -0.0002777
9 3 7 6 -0.0000000
9 3 7 7 -0.0020536
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0006562
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0005354
9 3 8 7 0.0000000
9 3 8 8 -0.0026882
9 3 9 0 -0.0000741
9 3 9 1 0.0027457
9 3 9 2 0.0000000
9 3 9 3 0.0040036
9 3 9 4 -0.0076339
9 3 9 5 -0.0067587
9 3 9 6 -0.0000000
9 3 9 7 0.0006181
9 3 9 8 0.0000000
9 3 9 9 -0.0632480
9 4 0 0 -0.0010796
9 4 1 0 0.0000125
9 4 1 1 -0.0014475
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0011045
9 4 3 0 -0.0000662
9 4 3 1 -0.0002799
9 4 3 2 -0.0000000
9 4 3 3 -0.0007536
9 4 4 0 -0.0000048
9 4 4 1 -0.0004778
9 4 4 2 0.0000000
9 4 4 3 0.0002889
9 4 4 4 -0.0017820
9 4 5 0 -0.0000049
9 4 5 1 -0.0002855
9 4 5 2 -0.0000000
9 4 5 3 -0.0005285
9 4 5 4 0.0009530
9 4 5 5 -0.0000480
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000423
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0013862
9 4 7 0 -0.0000489
9 4 7 1 -0.0003444
9 4 7 2 0.0000000
9 4 7 3 0.0008400
9 4 7 4 -0.0004066
9 4 7 5 -0.0000635
9 4 7 6 0.0000000
9 4 7 7 0.0056547
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0028264
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 -0.0000000
9 4 8 6 0.0025342
9 4 8 7 0.0000000
9 4 8 8 0.0082213
9 4 9 0 0.0001613
9 4 9 1 -0.0049185
9 4 9 2 -0.0000000
9 4 9 3 -0.0076339
9 4 9 4 0.0153359
9 4 9 5 0.0130075
9 4 9 6 0.0000000
9 4 9 7 0.0004828
9 4 9 8 0.0000000
9 4 9 9 0.1489513
9 5 0 0 -0.0030574
9 5 1 0 -0.0001007
9 5 1 1 -0.0028473
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0001178
9 5 3 0 -0.0001183
9 5 3 1 -0.0016900
9 5 3 2 -0.0000000
9 5 3 3 -0.0025531
9 5 4 0 -0.0000007
9 5 4 1 0.0035152
9 5 4 2 -0.0000000
9 5 4 3 0.0015723
9 5 4 4 -0.0024464
9 5 5 0 -0.0001794
9 5 5 1 -0.0002718
9 5 5 2 0.0000000
9 5 5 3 0.0010901
9 5 5 4 -0.0026873
9 5 5 5 -0.0036502
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017642
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0004526
9 5 7 0 0.0000415
9 5 7 1 0.0002248
9 5 7 2 -0.0000000
9 5 7 3 0.0003284
9 5 7 4 -0.0004601
9 5 7 5 -0.0004844
9 5 7 6 -0.0000000
9 5 7 7 0.0009533
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0007695
9 5 8 3 -0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0002766
9 5 8 7 -0.0000000
9 5 8 8 0.0031877
9 5 9 0 0.0001142
9 5 9 1 -0.0051895
9 5 9 2 -0.0000000
9 5 9 3 -0.0067587
9 5 9 4 0.0130075
9 5 9 5 0.0120769
9 5 9 6 0.0000000
9 5 9 7 0.0008822
9 5 9 8 -0.0000000
9 5 9 9 0.0963410
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000734
9 6 2 1 0.0021187
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0006839
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0024990
9 6 4 3 0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0003246
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000950
9 6 6 1 -0.0015658
9 6 6 2 -0.0000000
9 6 6 3 0.0001379
9 6 6 4 -0.0030190
9 6 6 5 0.0012662
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004318
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000274
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019648
9 6 8 2 0.0000000
9 6 8 3 0.0011490
9 6 8 4 -0.0010219
9 6 8 5 -0.0024945
9 6 8 6 -0.0000000
9 6 8 7 0.0001151
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012650
9 6 9 3 -0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012328
9 6 9 7 0.0000000
9 6 9 8 0.0038069
9 6 9 9 0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000853
9 7 1 1 -0.0008574
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0001989
9 7 3 0 0.0000320
9 7 3 1 0.0002816
9 7 3 2 0.0000000
9 7 3 3 0.0003491
9 7 4 0 0.0000436
9 7 4 1 -0.0001651
9 7 4 2 0.0000000
9 7 4 3 -0.0000741
9 7 4 4 -0.0003808
9 7 5 0 -0.0000838
9 7 5 1 0.0003514
9 7 5 2 -0.0000000
9 7 5 3 0.0001050
9 7 5 4 0.0004266
9 7 5 5 -0.0001167
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007362
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0002970
9 7 7 0 0.0000535
9 7 7 1 0.0009187
9 7 7 2 0.0000000
9 7 7 3 0.0007625
9 7 7 4 -0.0018707
9 7 7 5 -0.0014094
9 7 7 6 -0.0000000
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002501
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003944
9 7 8 7 0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000184
9 7 9 1 -0.0006960
9 7 9 2 0.0000000
9 7 9 3 0.0006181
9 7 9 4 0.0004828
9 7 9 5 0.0008822
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001096
9 8 2 1 -0.0032209
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0002050
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0018671
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0015843
9 8 5 3 -0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001535
9 8 6 1 0.0025300
9 8 6 2 0.0000000
9 8 6 3 0.0004964
9 8 6 4 0.0026743
9 8 6 5 -0.0029190
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004595
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000540
9 8 7 7 -0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0001451
9 8 8 2 0.0000000
9 8 8 3 0.0014207
9 8 8 4 -0.0042788
9 8 8 5 -0.0013114
9 8 8 6 0.0000000
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0041167
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0038069
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431394
9 9 1 0 0.0037831
9 9 1 1 0.5005734
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3695464
9 9 3 0 0.0048603
9 9 3 1 0.1158348
9 9 3 2 0.0000000
9 9 3 3 0.3820516
9 9 4 0 0.0011688
9 9 4 1 -0.1352383
9 9 4 2 -0.0000000
9 9 4 3 -0.1538583
9 9 4 4 0.5598725
9 9 5 0 0.0082864
9 9 5 1 -0.1225864
9 9 5 2 0.0000000
9 9 5 3 -0.1337817
9 9 5 4 0.1878251
9 9 5 5 0.5947865
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0551236
9 9 6 3 -0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3660231
9 9 7 0 -0.0020319
9 9 7 1 -0.0095429
9 9 7 2 0.0000000
9 9 7 3 0.0470236
9 9 7 4 -0.0051502
9 9 7 5 0.0155084
9 9 7 6 0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1061776
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0929055
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027308
9 9 9 1 -0.0155784
9 9 9 2 -0.0000000
9 9 9 3 -0.0632480
9 9 9 4 0.1489513
9 9 9 5 0.0963410
9 9 9 6 0.0000000
9 9 9 7 0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0250964
10 0 1 0 -0.0009864
10 0 1 1 0.0026464
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012910
10 0 3 0 0.0009397
10 0 3 1 -0.0015244
10 0 3 2 0.0000000
10 0 3 3 0.0025197
10 0 4 0 0.0008672
10 0 4 1 -0.0009195
10 0 4 2 0.0000000
10 0 4 3 0.0012138
10 0 4 4 0.0012696
10 0 5 0 -0.0013696
10 0 5 1 0.0021512
10 0 5 2 -0.0000000
10 0 5 3 -0.0009353
10 0 5 4 -0.0012283
10 0 5 5 0.0023410
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004551
10 0 6 3 -0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010693
10 0 7 0 -0.0027168
10 0 7 1 -0.0004011
10 0 7 2 0.0000000
10 0 7 3 0.0005126
10 0 7 4 0.0004488
10 0 7 5 -0.0007307
10 0 7 6 -0.0000000
10 0 7 7 -0.0012114
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003460
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0002022
