NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.320634
ENERGIES
-10.857802
-0.518210
-0.451038
-0.259507
0.564570
0.777202
0.880730
849736.620872
965066.547059
996478.249369
1070620.657953
1118094.105130

OEI
-18.411082	
-0.268998	-4.306163	
0.000000	0.000000	-3.773064	
0.109005	0.153578	-0.000000	-4.094911	
8 0 8 7 0.0000279
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
8 1 1 0 0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0013450
8 1 2 1 -0.0113803
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0049396
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0078148
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0029152
8 1 5 1 0.0146585
8 1 5 2 -0.0000000
8 1 5 3 0.0014358
8 1 5 4 0.0087104
8 1 5 5 -0.0000000
8 1 6 0 -0.0000000
8 1 6 1 0.0000000
8 1 6 2 -0.0069507
8 1 6 3 -0.0000000
8 1 6 4 0.0000000
8 1 6 5 0.0096193
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0056901
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0015566
8 1 7 6 0.0000000
8 1 7 7 0.0000000
8 1 8 0 -0.0000032
8 1 8 1 0.0221132
8 1 8 2 -0.0000000
8 1 8 3 0.0127670
8 1 8 4 -0.0007310
8 1 8 5 0.0000000
8 1 8 6 -0.0260533
8 1 8 7 -0.0007259
8 1 8 8 0.0000000
8 2 0 0 -0.0194691
8 2 1 0 -0.0001141
8 2 1 1 -0.0055283
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0152378
8 2 3 0 0.0002144
8 2 3 1 0.0053500
8 2 3 2 -0.0000000
8 2 3 3 -0.0098583
8 2 4 0 -0.0001510
8 2 4 1 -0.0000865
8 2 4 2 -0.0000000
8 2 4 3 0.0002085
8 2 4 4 -0.0136274
8 2 5 0 0.0000000
8 2 5 1 0.0000000
8 2 5 2 0.0022803
8 2 5 3 0.0000000
8 2 5 4 -0.0000000
8 2 5 5 -0.0161505
8 2 6 0 -0.0000103
8 2 6 1 -0.0141141
8 2 6 2 0.0000000
8 2 6 3 -0.0090842
8 2 6 4 -0.0000365
8 2 6 5 -0.0000000
8 2 6 6 0.0063899
8 2 7 0 0.0001630
8 2 7 1 -0.0009566
8 2 7 2 0.0000000
8 2 7 3 0.0017961
8 2 7 4 -0.0010144
8 2 7 5 0.0000000
8 2 7 6 -0.0012347
8 2 7 7 0.0077193
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0042304
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0033848
8 2 8 6 0.0000000
8 2 8 7 0.0000000
8 2 8 8 0.0295273
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0003732
8 3 2 1 -0.0036452
8 3 2 2 -0.0000000
8 3 3 0 0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0001953
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0022585
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0007980
8 3 5 1 0.0050874
8 3 5 2 0.0000000
8 3 5 3 0.0018977
8 3 5 4 0.0019582
8 3 5 5 -0.0000000
8 3 6 0 -0.0000000
8 3 6 1 -0.0000000
8 3 6 2 -0.0031413
8 3 6 3 -0.0000000
8 3 6 4 0.0000000
8 3 6 5 0.0035346
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0016770
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0007881
8 3 7 6 0.0000000
8 3 7 7 0.0000000
8 3 8 0 0.0000473
8 3 8 1 0.0127670
8 3 8 2 -0.0000000
8 3 8 3 0.0082166
8 3 8 4 -0.0002864
8 3 8 5 0.0000000
8 3 8 6 -0.0171015
8 3 8 7 0.0012118
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0000030
8 4 2 1 0.0013811
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0015032
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0035865
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0001217
8 4 5 1 -0.0005666
8 4 5 2 -0.0000000
8 4 5 3 -0.0009222
8 4 5 4 -0.0028480
8 4 5 5 0.0000000
8 4 6 0 0.0000000
8 4 6 1 0.0000000
8 4 6 2 0.0002741
8 4 6 3 -0.0000000
8 4 6 4 -0.0000000
8 4 6 5 -0.0006740
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0013326
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0003081
8 4 7 6 0.0000000
8 4 7 7 0.0000000
8 4 8 0 0.0000014
8 4 8 1 -0.0007310
8 4 8 2 0.0000000
8 4 8 3 -0.0002864
8 4 8 4 0.0002250
8 4 8 5 -0.0000000
8 4 8 6 0.0003162
8 4 8 7 -0.0003272
8 4 8 8 -0.0000000
8 5 0 0 0.0262421
8 5 1 0 -0.0002673
8 5 1 1 0.0162919
8 5 2 0 0.0000000
8 5 2 1 -0.0000000
8 5 2 2 0.0120653
8 5 3 0 -0.0003031
8 5 3 1 -0.0027295
8 5 3 2 0.0000000
8 5 3 3 0.0135972
8 5 4 0 0.0006247
8 5 4 1 0.0012226
8 5 4 2 0.0000000
8 5 4 3 -0.0026834
8 5 4 4 0.0090970
8 5 5 0 -0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0074711
8 5 5 3 -0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0175058
8 5 6 0 -0.0004260
8 5 6 1 0.0126974
8 5 6 2 -0.0000000
8 5 6 3 0.0059230
8 5 6 4 -0.0001312
8 5 6 5 0.0000000
8 5 6 6 0.0048412
8 5 7 0 0.0001249
8 5 7 1 0.0006066
8 5 7 2 -0.0000000
8 5 7 3 0.0002739
8 5 7 4 0.0020303
8 5 7 5 -0.0000000
8 5 7 6 0.0003042
8 5 7 7 -0.0021751
8 5 8 0 0.0000000
8 5 8 1 0.0000000
8 5 8 2 -0.0033848
8 5 8 3 0.0000000
8 5 8 4 -0.0000000
8 5 8 5 0.0033917
8 5 8 6 -0.0000000
8 5 8 7 -0.0000000
8 5 8 8 -0.0174598
8 6 0 0 0.0000000
8 6 1 0 -0.0000000
8 6 1 1 0.0000000
8 6 2 0 -0.0001432
8 6 2 1 0.0036006
8 6 2 2 0.0000000
8 6 3 0 -0.0000000
8 6 3 1 -0.0000000
8 6 3 2 -0.0023252
8 6 3 3 0.0000000
8 6 4 0 0.0000000
8 6 4 1 -0.0000000
8 6 4 2 -0.0044541
8 6 4 3 -0.0000000
8 6 4 4 0.0000000
8 6 5 0 0.0003927
8 6 5 1 -0.0048213
8 6 5 2 -0.0000000
8 6 5 3 -0.0013990
8 6 5 4 -0.0035655
8 6 5 5 0.0000000
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0037979
8 6 6 3 0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0031765
8 6 6 6 -0.0000000
8 6 7 0 0.0000000
8 6 7 1 0.0000000
8 6 7 2 0.0020447
8 6 7 3 0.0000000
8 6 7 4 0.0000000
8 6 7 5 -0.0004062
8 6 7 6 -0.0000000
8 6 7 7 -0.0000000
8 6 8 0 -0.0002019
8 6 8 1 -0.0260533
8 6 8 2 0.0000000
8 6 8 3 -0.0171015
8 6 8 4 0.0003162
8 6 8 5 -0.0000000
8 6 8 6 0.0412224
8 6 8 7 0.0010755
8 6 8 8 -0.0000000
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002004
8 7 2 1 -0.0010854
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0010939
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0004703
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0003979
8 7 5 1 0.0016003
8 7 5 2 -0.0000000
8 7 5 3 -0.0003173
8 7 5 4 0.0009593
8 7 5 5 -0.0000000
8 7 6 0 -0.0000000
8 7 6 1 0.0000000
8 7 6 2 -0.0005199
8 7 6 3 -0.0000000
8 7 6 4 0.0000000
8 7 6 5 0.0007421
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0010931
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0011577
8 7 7 6 -0.0000000
8 7 7 7 -0.0000000
8 7 8 0 0.0000279
8 7 8 1 -0.0007259
8 7 8 2 0.0000000
8 7 8 3 0.0012118
8 7 8 4 -0.0003272
8 7 8 5 -0.0000000
8 7 8 6 0.0010755
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3244165
8 8 1 0 -0.0030088
8 8 1 1 0.4422642
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.2657152
8 8 3 0 -0.0037664
8 8 3 1 0.0876037
8 8 3 2 -0.0000000
8 8 3 3 0.3218144
8 8 4 0 0.0041277
8 8 4 1 0.0023389
8 8 4 2 -0.0000000
8 8 4 3 -0.0070384
8 8 4 4 0.2380160
8 8 5 0 0.0000000
8 8 5 1 0.0000000
8 8 5 2 -0.0447361
8 8 5 3 0.0000000
8 8 5 4 0.0000000
8 8 5 5 0.2896468
8 8 6 0 -0.0059524
8 8 6 1 -0.0983803
8 8 6 2 0.0000000
8 8 6 3 -0.0868759
8 8 6 4 -0.0000280
8 8 6 5 -0.0000000
8 8 6 6 0.5329408
8 8 7 0 0.0013673
8 8 7 1 -0.0043048
8 8 7 2 -0.0000000
8 8 7 3 0.0325940
8 8 7 4 0.0039000
8 8 7 5 -0.0000000
8 8 7 6 0.0083006
8 8 7 7 0.4670422
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0295273
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0174598
8 8 8 6 -0.0000000
8 8 8 7 0.0000000
8 8 8 8 0.6728327
9 0 0 0 -0.0027899
9 0 1 0 -0.0001208
9 0 1 1 -0.0004522
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003384
9 0 3 0 0.0000568
9 0 3 1 0.0001932
9 0 3 2 -0.0000000
9 0 3 3 -0.0004761
9 0 4 0 -0.0002066
9 0 4 1 -0.0000680
9 0 4 2 0.0000000
9 0 4 3 0.0001413
9 0 4 4 -0.0003353
9 0 5 0 0.0000000
9 0 5 1 0.0000000
9 0 5 2 0.0002282
9 0 5 3 0.0000000
9 0 5 4 -0.0000000
9 0 5 5 -0.0005809
9 0 6 0 -0.0000909
9 0 6 1 -0.0004798
9 0 6 2 0.0000000
9 0 6 3 -0.0002227
9 0 6 4 0.0000130
9 0 6 5 -0.0000000
9 0 6 6 -0.0001453
9 0 7 0 -0.0001214
9 0 7 1 0.0000154
9 0 7 2 0.0000000
9 0 7 3 -0.0000172
9 0 7 4 -0.0000853
9 0 7 5 -0.0000000
9 0 7 6 0.0000201
9 0 7 7 0.0000578
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0000722
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000693
9 0 8 6 -0.0000000
9 0 8 7 -0.0000000
9 0 8 8 0.0004527
9 0 9 0 0.0000067
9 0 9 1 0.0000531
9 0 9 2 -0.0000000
9 0 9 3 0.0000646
9 0 9 4 0.0000078
9 0 9 5 0.0000000
9 0 9 6 -0.0002073
9 0 9 7 0.0000200
9 0 9 8 0.0000000
9 0 9 9 0.0031140
9 1 0 0 0.0045776
9 1 1 0 -0.0001238
9 1 1 1 0.0021917
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0025322
9 1 3 0 0.0000341
9 1 3 1 -0.0019103
9 1 3 2 0.0000000
9 1 3 3 0.0021953
9 1 4 0 0.0001019
9 1 4 1 0.0001852
9 1 4 2 -0.0000000
9 1 4 3 -0.0005177
9 1 4 4 0.0021671
9 1 5 0 0.0000000
9 1 5 1 -0.0000000
9 1 5 2 -0.0010451
9 1 5 3 -0.0000000
9 1 5 4 -0.0000000
9 1 5 5 0.0033786
9 1 6 0 -0.0000895
9 1 6 1 0.0043882
9 1 6 2 -0.0000000
9 1 6 3 0.0022166
9 1 6 4 0.0000029
9 1 6 5 0.0000000
9 1 6 6 -0.0021218
9 1 7 0 0.0000885
9 1 7 1 0.0002226
9 1 7 2 -0.0000000
9 1 7 3 0.0003307
9 1 7 4 0.0002302
9 1 7 5 0.0000000
9 1 7 6 -0.0006830
9 1 7 7 0.0003016
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0004509
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0004364
9 1 8 6 0.0000000
9 1 8 7 0.0000000
9 1 8 8 -0.0013242
9 1 9 0 0.0000531
9 1 9 1 0.0043272
9 1 9 2 -0.0000000
9 1 9 3 0.0031377
9 1 9 4 0.0001782
9 1 9 5 0.0000000
9 1 9 6 -0.0094886
9 1 9 7 -0.0007766
9 1 9 8 0.0000000
9 1 9 9 0.0422194
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0000373
9 2 2 1 0.0002393
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0000262
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0000090
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000740
9 2 5 1 -0.0003744
9 2 5 2 0.0000000
9 2 5 3 0.0000542
9 2 5 4 -0.0000232
9 2 5 5 -0.0000000
9 2 6 0 0.0000000
9 2 6 1 -0.0000000
9 2 6 2 0.0002393
9 2 6 3 -0.0000000
9 2 6 4 -0.0000000
9 2 6 5 -0.0002778
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0000259
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000378
9 2 7 6 0.0000000
9 2 7 7 -0.0000000
9 2 8 0 0.0000011
9 2 8 1 -0.0005535
9 2 8 2 0.0000000
9 2 8 3 -0.0003293
9 2 8 4 -0.0000008
9 2 8 5 -0.0000000
9 2 8 6 0.0007486
9 2 8 7 0.0000535
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0002044
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0001720
9 2 9 6 0.0000000
9 2 9 7 0.0000000
9 2 9 8 0.0016629
9 2 9 9 -0.0000000
9 3 0 0 0.0006231
9 3 1 0 0.0000382
9 3 1 1 -0.0003535
9 3 2 0 -0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0008116
9 3 3 0 -0.0000609
9 3 3 1 -0.0003405
9 3 3 2 0.0000000
9 3 3 3 0.0001292
9 3 4 0 -0.0000072
9 3 4 1 -0.0000789
9 3 4 2 0.0000000
9 3 4 3 0.0000975
9 3 4 4 0.0007531
9 3 5 0 0.0000000
9 3 5 1 -0.0000000
9 3 5 2 0.0000311
9 3 5 3 -0.0000000
9 3 5 4 -0.0000000
9 3 5 5 0.0006692
9 3 6 0 0.0000005
9 3 6 1 0.0011988
9 3 6 2 -0.0000000
9 3 6 3 0.0010204
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0011768
9 3 7 0 -0.0000431
9 3 7 1 -0.0000040
9 3 7 2 0.0000000
9 3 7 3 -0.0000662
9 3 7 4 0.0000515
9 3 7 5 -0.0000000
9 3 7 6 0.0002601
9 3 7 7 0.0012956
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0000645
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000708
9 3 8 6 0.0000000
9 3 8 7 0.0000000
9 3 8 8 0.0014089
9 3 9 0 0.0000646
9 3 9 1 0.0031377
9 3 9 2 -0.0000000
9 3 9 3 0.0025756
9 3 9 4 0.0001437
9 3 9 5 0.0000000
9 3 9 6 -0.0075380
9 3 9 7 0.0006009
9 3 9 8 0.0000000
9 3 9 9 0.0454337
9 4 0 0 -0.0008053
9 4 1 0 -0.0000513
9 4 1 1 -0.0000442
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0001743
9 4 3 0 0.0000226
9 4 3 1 0.0000659
9 4 3 2 -0.0000000
9 4 3 3 -0.0001652
9 4 4 0 -0.0000135
9 4 4 1 0.0000024
9 4 4 2 0.0000000
9 4 4 3 0.0001011
9 4 4 4 -0.0002021
9 4 5 0 0.0000000
9 4 5 1 0.0000000
9 4 5 2 0.0001315
9 4 5 3 0.0000000
9 4 5 4 0.0000000
9 4 5 5 -0.0002097
9 4 6 0 -0.0000397
9 4 6 1 -0.0002936
9 4 6 2 0.0000000
9 4 6 3 -0.0002628
9 4 6 4 0.0000487
9 4 6 5 -0.0000000
9 4 6 6 0.0002148
9 4 7 0 0.0000203
9 4 7 1 0.0000022
9 4 7 2 -0.0000000
9 4 7 3 0.0000973
9 4 7 4 -0.0001494
9 4 7 5 0.0000000
9 4 7 6 -0.0000736
9 4 7 7 0.0001930
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 0.0000936
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000758
9 4 8 6 -0.0000000
9 4 8 7 0.0000000
9 4 8 8 0.0006187
9 4 9 0 0.0000078
9 4 9 1 0.0001782
9 4 9 2 -0.0000000
9 4 9 3 0.0001437
9 4 9 4 0.0000233
9 4 9 5 0.0000000
9 4 9 6 -0.0005257
9 4 9 7 -0.0001994
9 4 9 8 -0.0000000
9 4 9 9 0.0067979
9 5 0 0 -0.0000000
9 5 1 0 0.0000000
9 5 1 1 -0.0000000
9 5 2 0 0.0000727
9 5 2 1 -0.0004459
9 5 2 2 -0.0000000
9 5 3 0 0.0000000
9 5 3 1 -0.0000000
9 5 3 2 0.0002458
9 5 3 3 -0.0000000
9 5 4 0 -0.0000000
9 5 4 1 0.0000000
9 5 4 2 0.0002634
9 5 4 3 0.0000000
9 5 4 4 -0.0000000
9 5 5 0 -0.0001568
9 5 5 1 0.0006285
9 5 5 2 0.0000000
9 5 5 3 -0.0000371
9 5 5 4 0.0003466
9 5 5 5 -0.0000000
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0002926
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0004548
9 5 6 6 -0.0000000
9 5 7 0 -0.0000000
9 5 7 1 -0.0000000
9 5 7 2 -0.0001830
9 5 7 3 0.0000000
9 5 7 4 -0.0000000
9 5 7 5 0.0000154
9 5 7 6 -0.0000000
9 5 7 7 0.0000000
9 5 8 0 -0.0000036
9 5 8 1 0.0006075
9 5 8 2 0.0000000
9 5 8 3 0.0003348
9 5 8 4 -0.0000053
9 5 8 5 -0.0000000
9 5 8 6 -0.0006986
9 5 8 7 0.0000287
9 5 8 8 0.0000000
9 5 9 0 0.0000000
9 5 9 1 0.0000000
9 5 9 2 -0.0001720
9 5 9 3 0.0000000
9 5 9 4 0.0000000
9 5 9 5 0.0001489
9 5 9 6 -0.0000000
9 5 9 7 -0.0000000
9 5 9 8 -0.0013697
9 5 9 9 0.0000000
9 6 0 0 0.0033300
9 6 1 0 -0.0000907
9 6 1 1 0.0044883
9 6 2 0 0.0000000
9 6 2 1 -0.0000000
9 6 2 2 0.0009558
9 6 3 0 -0.0001091
9 6 3 1 0.0017679
9 6 3 2 -0.0000000
9 6 3 3 0.0026093
9 6 4 0 0.0001273
9 6 4 1 0.0001652
9 6 4 2 0.0000000
9 6 4 3 -0.0002331
9 6 4 4 0.0008378
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0006973
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0017028
9 6 6 0 -0.0001499
9 6 6 1 -0.0011666
9 6 6 2 0.0000000
9 6 6 3 -0.0010866
9 6 6 4 -0.0000664
9 6 6 5 -0.0000000
9 6 6 6 0.0049462
9 6 7 0 0.0000217
9 6 7 1 -0.0001307
9 6 7 2 0.0000000
9 6 7 3 -0.0004673
9 6 7 4 0.0003161
9 6 7 5 -0.0000000
9 6 7 6 0.0006938
9 6 7 7 -0.0033591
9 6 8 0 -0.0000000
9 6 8 1 0.0000000
9 6 8 2 -0.0008710
9 6 8 3 0.0000000
9 6 8 4 0.0000000
9 6 8 5 0.0008640
9 6 8 6 0.0000000
9 6 8 7 0.0000000
9 6 8 8 -0.0065381
9 6 9 0 -0.0002073
9 6 9 1 -0.0094886
9 6 9 2 0.0000000
9 6 9 3 -0.0075380
9 6 9 4 -0.0005257
9 6 9 5 -0.0000000
9 6 9 6 0.0231427
9 6 9 7 0.0009189
9 6 9 8 -0.0000000
9 6 9 9 -0.1524363
9 7 0 0 -0.0009808
9 7 1 0 -0.0001031
9 7 1 1 0.0007365
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0007244
9 7 3 0 0.0000292
9 7 3 1 -0.0001663
9 7 3 2 0.0000000
9 7 3 3 -0.0004057
9 7 4 0 0.0000178
9 7 4 1 0.0001297
9 7 4 2 -0.0000000
9 7 4 3 -0.0001280
9 7 4 4 -0.0009211
9 7 5 0 0.0000000
9 7 5 1 -0.0000000
9 7 5 2 -0.0003224
9 7 5 3 0.0000000
9 7 5 4 0.0000000
9 7 5 5 -0.0004356
9 7 6 0 -0.0000594
9 7 6 1 -0.0001228
9 7 6 2 -0.0000000
9 7 6 3 -0.0001063
9 7 6 4 -0.0000402
9 7 6 5 -0.0000000
9 7 6 6 -0.0001668
9 7 7 0 0.0000504
9 7 7 1 -0.0012054
9 7 7 2 0.0000000
9 7 7 3 -0.0006396
9 7 7 4 -0.0001976
9 7 7 5 -0.0000000
9 7 7 6 0.0020570
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0000011
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0001150
9 7 8 6 0.0000000
9 7 8 7 -0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000200
9 7 9 1 -0.0007766
9 7 9 2 0.0000000
9 7 9 3 0.0006009
9 7 9 4 -0.0001994
9 7 9 5 -0.0000000
9 7 9 6 0.0009189
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149379
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0000756
9 8 2 1 -0.0012477
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0004407
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 0.0010903
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0001849
9 8 5 1 0.0011451
9 8 5 2 -0.0000000
9 8 5 3 0.0002430
9 8 5 4 0.0010369
9 8 5 5 -0.0000000
9 8 6 0 -0.0000000
9 8 6 1 0.0000000
9 8 6 2 0.0000759
9 8 6 3 0.0000000
9 8 6 4 0.0000000
9 8 6 5 0.0003016
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0005029
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000328
9 8 7 6 0.0000000
9 8 7 7 0.0000000
9 8 8 0 -0.0000000
9 8 8 1 -0.0010577
9 8 8 2 0.0000000
9 8 8 3 -0.0009484
9 8 8 4 -0.0002599
9 8 8 5 -0.0000000
9 8 8 6 0.0030276
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0016629
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0013697
9 8 9 6 -0.0000000
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3430191
9 9 1 0 -0.0034399
9 9 1 1 0.5256598
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.2721439
9 9 3 0 -0.0043559
9 9 3 1 0.1349143
9 9 3 2 -0.0000000
9 9 3 3 0.3646894
9 9 4 0 0.0049382
9 9 4 1 0.0043541
9 9 4 2 -0.0000000
9 9 4 3 -0.0079136
9 9 4 4 0.2415066
9 9 5 0 0.0000000
9 9 5 1 0.0000000
9 9 5 2 -0.0509439
9 9 5 3 0.0000000
9 9 5 4 0.0000000
9 9 5 5 0.3001014
9 9 6 0 -0.0076914
9 9 6 1 -0.1960372
9 9 6 2 0.0000000
9 9 6 3 -0.1583735
9 9 6 4 -0.0021006
9 9 6 5 -0.0000000
9 9 6 6 0.7444327
9 9 7 0 0.0020445
9 9 7 1 -0.0109042
9 9 7 2 -0.0000000
9 9 7 3 0.0479284
9 9 7 4 0.0026523
9 9 7 5 -0.0000000
9 9 7 6 0.0088267
9 9 7 7 0.6182417
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.0481714
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0312548
9 9 8 6 -0.0000000
9 9 8 7 0.0000000
9 9 8 8 0.8416886
9 9 9 0 0.0031140
9 9 9 1 0.0422194
9 9 9 2 -0.0000000
9 9 9 3 0.0454337
9 9 9 4 0.0067979
9 9 9 5 0.0000000
9 9 9 6 -0.1524363
9 9 9 7 -0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0247555
10 0 1 0 0.0011476
10 0 1 1 0.0034622
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0001767
10 0 3 0 -0.0000338
10 0 3 1 -0.0015932
10 0 3 2 0.0000000
10 0 3 3 0.0018583
10 0 4 0 0.0031958
10 0 4 1 0.0006931
10 0 4 2 -0.0000000
10 0 4 3 -0.0009896
10 0 4 4 -0.0000098
10 0 5 0 -0.0000000
10 0 5 1 -0.0000000
10 0 5 2 -0.0009290
10 0 5 3 0.0000000
10 0 5 4 -0.0000000
10 0 5 5 0.0017773
10 0 6 0 0.0012614
10 0 6 1 0.0021302
10 0 6 2 -0.0000000
10 0 6 3 -0.0004906
10 0 6 4 0.0000665
10 0 6 5 0.0000000
10 0 6 6 0.0012675
10 0 7 0 0.0027185
10 0 7 1 -0.0005587
10 0 7 2 0.0000000
10 0 7 3 0.0003077
10 0 7 4 -0.0006776
10 0 7 5 0.0000000
10 0 7 6 -0.0005703
10 0 7 7 -0.0013609
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0001509
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
