NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.320077
ENERGIES
-10.857712
-0.518028
-0.450941
-0.259391
0.564654
0.777306
0.880965
849736.621084
965066.547325
996478.249797
1070620.658178
1118094.105337

OEI
-18.411111	
0.269037	-4.306180	
-0.000000	0.000000	-3.772998	
-0.108946	0.153510	0.000000	-4.094860	
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0013449
8 1 2 1 0.0113808
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0049365
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0078143
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0029150
8 1 5 1 0.0146578
8 1 5 2 0.0000000
8 1 5 3 0.0014387
8 1 5 4 0.0087096
8 1 5 5 -0.0000000
8 1 6 0 0.0000000
8 1 6 1 -0.0000000
8 1 6 2 -0.0069491
8 1 6 3 -0.0000000
8 1 6 4 -0.0000000
8 1 6 5 -0.0096173
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0056896
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0015565
8 1 7 6 -0.0000000
8 1 7 7 -0.0000000
8 1 8 0 0.0000032
8 1 8 1 0.0221043
8 1 8 2 -0.0000000
8 1 8 3 0.0127660
8 1 8 4 -0.0007303
8 1 8 5 -0.0000000
8 1 8 6 0.0260497
8 1 8 7 0.0007260
8 1 8 8 -0.0000000
8 2 0 0 0.0194690
8 2 1 0 -0.0001142
8 2 1 1 0.0055324
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0152377
8 2 3 0 0.0002143
8 2 3 1 -0.0053489
8 2 3 2 0.0000000
8 2 3 3 0.0098579
8 2 4 0 -0.0001510
8 2 4 1 0.0000862
8 2 4 2 0.0000000
8 2 4 3 -0.0002087
8 2 4 4 0.0136273
8 2 5 0 -0.0000000
8 2 5 1 -0.0000000
8 2 5 2 0.0022803
8 2 5 3 0.0000000
8 2 5 4 -0.0000000
8 2 5 5 0.0161505
8 2 6 0 0.0000103
8 2 6 1 -0.0141119
8 2 6 2 0.0000000
8 2 6 3 -0.0090858
8 2 6 4 -0.0000370
8 2 6 5 0.0000000
8 2 6 6 -0.0063937
8 2 7 0 -0.0001630
8 2 7 1 -0.0009570
8 2 7 2 0.0000000
8 2 7 3 0.0017958
8 2 7 4 -0.0010143
8 2 7 5 0.0000000
8 2 7 6 0.0012347
8 2 7 7 -0.0077192
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0042304
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0033849
8 2 8 6 -0.0000000
8 2 8 7 0.0000000
8 2 8 8 -0.0295272
8 3 0 0 0.0000000
8 3 1 0 -0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0003734
8 3 2 1 0.0036473
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0001951
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0022596
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0007985
8 3 5 1 0.0050897
8 3 5 2 0.0000000
8 3 5 3 0.0018991
8 3 5 4 0.0019595
8 3 5 5 0.0000000
8 3 6 0 0.0000000
8 3 6 1 -0.0000000
8 3 6 2 -0.0031419
8 3 6 3 -0.0000000
8 3 6 4 -0.0000000
8 3 6 5 -0.0035356
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0016779
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0007883
8 3 7 6 0.0000000
8 3 7 7 -0.0000000
8 3 8 0 -0.0000472
8 3 8 1 0.0127660
8 3 8 2 -0.0000000
8 3 8 3 0.0082184
8 3 8 4 -0.0002861
8 3 8 5 0.0000000
8 3 8 6 0.0171045
8 3 8 7 -0.0012118
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0000030
8 4 2 1 -0.0013813
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0015029
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0035864
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0001216
8 4 5 1 -0.0005663
8 4 5 2 0.0000000
8 4 5 3 -0.0009222
8 4 5 4 -0.0028479
8 4 5 5 0.0000000
8 4 6 0 -0.0000000
8 4 6 1 -0.0000000
8 4 6 2 0.0002739
8 4 6 3 -0.0000000
8 4 6 4 0.0000000
8 4 6 5 0.0006738
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0013326
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0003081
8 4 7 6 0.0000000
8 4 7 7 -0.0000000
8 4 8 0 -0.0000015
8 4 8 1 -0.0007303
8 4 8 2 0.0000000
8 4 8 3 -0.0002861
8 4 8 4 0.0002250
8 4 8 5 0.0000000
8 4 8 6 -0.0003154
8 4 8 7 0.0003272
8 4 8 8 -0.0000000
8 5 0 0 0.0262422
8 5 1 0 0.0002673
8 5 1 1 0.0162949
8 5 2 0 -0.0000000
8 5 2 1 0.0000000
8 5 2 2 0.0120653
8 5 3 0 0.0003032
8 5 3 1 -0.0027275
8 5 3 2 -0.0000000
8 5 3 3 0.0135974
8 5 4 0 -0.0006247
8 5 4 1 0.0012229
8 5 4 2 0.0000000
8 5 4 3 -0.0026832
8 5 4 4 0.0090970
8 5 5 0 0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0074711
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0175060
8 5 6 0 -0.0004259
8 5 6 1 -0.0126957
8 5 6 2 0.0000000
8 5 6 3 -0.0059248
8 5 6 4 0.0001309
8 5 6 5 0.0000000
8 5 6 6 0.0048382
8 5 7 0 0.0001249
8 5 7 1 -0.0006065
8 5 7 2 -0.0000000
8 5 7 3 -0.0002740
8 5 7 4 -0.0020303
8 5 7 5 0.0000000
8 5 7 6 0.0003041
8 5 7 7 -0.0021751
8 5 8 0 0.0000000
8 5 8 1 -0.0000000
8 5 8 2 0.0033849
8 5 8 3 0.0000000
8 5 8 4 0.0000000
8 5 8 5 0.0033917
8 5 8 6 -0.0000000
8 5 8 7 -0.0000000
8 5 8 8 -0.0174599
8 6 0 0 0.0000000
8 6 1 0 0.0000000
8 6 1 1 0.0000000
8 6 2 0 0.0001433
8 6 2 1 0.0036026
8 6 2 2 0.0000000
8 6 3 0 0.0000000
8 6 3 1 0.0000000
8 6 3 2 -0.0023245
8 6 3 3 -0.0000000
8 6 4 0 0.0000000
8 6 4 1 0.0000000
8 6 4 2 -0.0044551
8 6 4 3 -0.0000000
8 6 4 4 0.0000000
8 6 5 0 0.0003930
8 6 5 1 0.0048229
8 6 5 2 0.0000000
8 6 5 3 0.0014003
8 6 5 4 0.0035663
8 6 5 5 0.0000000
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0037985
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0031772
8 6 6 6 -0.0000000
8 6 7 0 0.0000000
8 6 7 1 -0.0000000
8 6 7 2 -0.0020453
8 6 7 3 -0.0000000
8 6 7 4 -0.0000000
8 6 7 5 -0.0004064
8 6 7 6 -0.0000000
8 6 7 7 -0.0000000
8 6 8 0 -0.0002019
8 6 8 1 0.0260497
8 6 8 2 -0.0000000
8 6 8 3 0.0171045
8 6 8 4 -0.0003154
8 6 8 5 -0.0000000
8 6 8 6 0.0412295
8 6 8 7 0.0010754
8 6 8 8 -0.0000000
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002004
8 7 2 1 -0.0010856
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0010937
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0004703
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0003979
8 7 5 1 -0.0016005
8 7 5 2 -0.0000000
8 7 5 3 0.0003169
8 7 5 4 -0.0009592
8 7 5 5 0.0000000
8 7 6 0 -0.0000000
8 7 6 1 -0.0000000
8 7 6 2 0.0005199
8 7 6 3 0.0000000
8 7 6 4 0.0000000
8 7 6 5 0.0007420
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0010931
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0011577
8 7 7 6 -0.0000000
8 7 7 7 -0.0000000
8 7 8 0 0.0000279
8 7 8 1 0.0007260
8 7 8 2 0.0000000
8 7 8 3 -0.0012118
8 7 8 4 0.0003272
8 7 8 5 -0.0000000
8 7 8 6 0.0010754
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3244165
8 8 1 0 0.0030085
8 8 1 1 0.4422161
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.2657148
8 8 3 0 0.0037675
8 8 3 1 0.0876107
8 8 3 2 -0.0000000
8 8 3 3 0.3218322
8 8 4 0 -0.0041277
8 8 4 1 0.0023433
8 8 4 2 0.0000000
8 8 4 3 -0.0070351
8 8 4 4 0.2380158
8 8 5 0 0.0000000
8 8 5 1 0.0000000
8 8 5 2 0.0447359
8 8 5 3 0.0000000
8 8 5 4 0.0000000
8 8 5 5 0.2896472
8 8 6 0 -0.0059517
8 8 6 1 0.0983644
8 8 6 2 -0.0000000
8 8 6 3 0.0868832
8 8 6 4 0.0000336
8 8 6 5 -0.0000000
8 8 6 6 0.5329713
8 8 7 0 0.0013673
8 8 7 1 0.0043102
8 8 7 2 0.0000000
8 8 7 3 -0.0325938
8 8 7 4 -0.0039004
8 8 7 5 0.0000000
8 8 7 6 0.0082982
8 8 7 7 0.4670422
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0295272
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0174599
8 8 8 6 -0.0000000
8 8 8 7 -0.0000000
8 8 8 8 0.6728327
9 0 0 0 -0.0027899
9 0 1 0 0.0001208
9 0 1 1 -0.0004524
9 0 2 0 -0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003384
9 0 3 0 -0.0000567
9 0 3 1 0.0001932
9 0 3 2 0.0000000
9 0 3 3 -0.0004761
9 0 4 0 0.0002066
9 0 4 1 -0.0000680
9 0 4 2 -0.0000000
9 0 4 3 0.0001413
9 0 4 4 -0.0003353
9 0 5 0 -0.0000000
9 0 5 1 -0.0000000
9 0 5 2 -0.0002282
9 0 5 3 -0.0000000
9 0 5 4 -0.0000000
9 0 5 5 -0.0005810
9 0 6 0 -0.0000909
9 0 6 1 0.0004798
9 0 6 2 -0.0000000
9 0 6 3 0.0002228
9 0 6 4 -0.0000130
9 0 6 5 -0.0000000
9 0 6 6 -0.0001452
9 0 7 0 -0.0001214
9 0 7 1 -0.0000154
9 0 7 2 -0.0000000
9 0 7 3 0.0000172
9 0 7 4 0.0000853
9 0 7 5 -0.0000000
9 0 7 6 0.0000201
9 0 7 7 0.0000577
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0000722
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000693
9 0 8 6 -0.0000000
9 0 8 7 0.0000000
9 0 8 8 0.0004526
9 0 9 0 0.0000067
9 0 9 1 -0.0000531
9 0 9 2 0.0000000
9 0 9 3 -0.0000646
9 0 9 4 -0.0000078
9 0 9 5 0.0000000
9 0 9 6 -0.0002073
9 0 9 7 0.0000200
9 0 9 8 0.0000000
9 0 9 9 0.0031139
9 1 0 0 -0.0045777
9 1 1 0 -0.0001239
9 1 1 1 -0.0021935
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0025322
9 1 3 0 0.0000341
9 1 3 1 0.0019096
9 1 3 2 -0.0000000
9 1 3 3 -0.0021952
9 1 4 0 0.0001019
9 1 4 1 -0.0001852
9 1 4 2 -0.0000000
9 1 4 3 0.0005178
9 1 4 4 -0.0021670
9 1 5 0 -0.0000000
9 1 5 1 -0.0000000
9 1 5 2 -0.0010452
9 1 5 3 -0.0000000
9 1 5 4 -0.0000000
9 1 5 5 -0.0033786
9 1 6 0 0.0000895
9 1 6 1 0.0043873
9 1 6 2 -0.0000000
9 1 6 3 0.0022169
9 1 6 4 0.0000030
9 1 6 5 -0.0000000
9 1 6 6 0.0021223
9 1 7 0 -0.0000885
9 1 7 1 0.0002225
9 1 7 2 -0.0000000
9 1 7 3 0.0003307
9 1 7 4 0.0002302
9 1 7 5 -0.0000000
9 1 7 6 0.0006830
9 1 7 7 -0.0003011
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0004509
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0004365
9 1 8 6 -0.0000000
9 1 8 7 -0.0000000
9 1 8 8 0.0013250
9 1 9 0 -0.0000531
9 1 9 1 0.0043245
9 1 9 2 -0.0000000
9 1 9 3 0.0031366
9 1 9 4 0.0001783
9 1 9 5 -0.0000000
9 1 9 6 0.0094860
9 1 9 7 0.0007766
9 1 9 8 -0.0000000
9 1 9 9 -0.0421988
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0000373
9 2 2 1 -0.0002393
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0000261
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0000090
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000740
9 2 5 1 -0.0003744
9 2 5 2 0.0000000
9 2 5 3 0.0000541
9 2 5 4 -0.0000231
9 2 5 5 0.0000000
9 2 6 0 -0.0000000
9 2 6 1 -0.0000000
9 2 6 2 0.0002393
9 2 6 3 -0.0000000
9 2 6 4 0.0000000
9 2 6 5 0.0002777
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0000259
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000378
9 2 7 6 -0.0000000
9 2 7 7 0.0000000
9 2 8 0 -0.0000011
9 2 8 1 -0.0005534
9 2 8 2 0.0000000
9 2 8 3 -0.0003293
9 2 8 4 -0.0000008
9 2 8 5 0.0000000
9 2 8 6 -0.0007486
9 2 8 7 -0.0000535
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0002044
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0001720
9 2 9 6 -0.0000000
9 2 9 7 0.0000000
9 2 9 8 -0.0016629
9 2 9 9 0.0000000
9 3 0 0 -0.0006243
9 3 1 0 0.0000381
9 3 1 1 0.0003524
9 3 2 0 0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0008122
9 3 3 0 -0.0000609
9 3 3 1 0.0003407
9 3 3 2 -0.0000000
9 3 3 3 -0.0001299
9 3 4 0 -0.0000072
9 3 4 1 0.0000789
9 3 4 2 0.0000000
9 3 4 3 -0.0000974
9 3 4 4 -0.0007536
9 3 5 0 -0.0000000
9 3 5 1 -0.0000000
9 3 5 2 0.0000308
9 3 5 3 -0.0000000
9 3 5 4 0.0000000
9 3 5 5 -0.0006700
9 3 6 0 -0.0000005
9 3 6 1 0.0011993
9 3 6 2 -0.0000000
9 3 6 3 0.0010208
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 0.0011772
9 3 7 0 0.0000431
9 3 7 1 -0.0000040
9 3 7 2 0.0000000
9 3 7 3 -0.0000662
9 3 7 4 0.0000515
9 3 7 5 0.0000000
9 3 7 6 -0.0002601
9 3 7 7 -0.0012954
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0000643
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000706
9 3 8 6 -0.0000000
9 3 8 7 -0.0000000
9 3 8 8 -0.0014080
9 3 9 0 -0.0000646
9 3 9 1 0.0031366
9 3 9 2 -0.0000000
9 3 9 3 0.0025755
9 3 9 4 0.0001439
9 3 9 5 -0.0000000
9 3 9 6 0.0075383
9 3 9 7 -0.0006009
9 3 9 8 -0.0000000
9 3 9 9 -0.0454284
9 4 0 0 0.0008054
9 4 1 0 -0.0000513
9 4 1 1 0.0000443
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0001743
9 4 3 0 0.0000226
9 4 3 1 -0.0000658
9 4 3 2 0.0000000
9 4 3 3 0.0001652
9 4 4 0 -0.0000135
9 4 4 1 -0.0000023
9 4 4 2 0.0000000
9 4 4 3 -0.0001011
9 4 4 4 0.0002021
9 4 5 0 -0.0000000
9 4 5 1 -0.0000000
9 4 5 2 0.0001315
9 4 5 3 0.0000000
9 4 5 4 -0.0000000
9 4 5 5 0.0002097
9 4 6 0 0.0000397
9 4 6 1 -0.0002935
9 4 6 2 0.0000000
9 4 6 3 -0.0002628
9 4 6 4 0.0000487
9 4 6 5 0.0000000
9 4 6 6 -0.0002148
9 4 7 0 -0.0000203
9 4 7 1 0.0000021
9 4 7 2 0.0000000
9 4 7 3 0.0000973
9 4 7 4 -0.0001494
9 4 7 5 0.0000000
9 4 7 6 0.0000736
9 4 7 7 -0.0001930
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0000936
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000758
9 4 8 6 -0.0000000
9 4 8 7 0.0000000
9 4 8 8 -0.0006188
9 4 9 0 -0.0000078
9 4 9 1 0.0001783
9 4 9 2 -0.0000000
9 4 9 3 0.0001439
9 4 9 4 0.0000234
9 4 9 5 0.0000000
9 4 9 6 0.0005262
9 4 9 7 0.0001994
9 4 9 8 -0.0000000
9 4 9 9 -0.0068010
9 5 0 0 -0.0000000
9 5 1 0 0.0000000
9 5 1 1 -0.0000000
9 5 2 0 -0.0000727
9 5 2 1 -0.0004460
9 5 2 2 -0.0000000
9 5 3 0 -0.0000000
9 5 3 1 -0.0000000
9 5 3 2 0.0002457
9 5 3 3 -0.0000000
9 5 4 0 -0.0000000
9 5 4 1 -0.0000000
9 5 4 2 0.0002634
9 5 4 3 0.0000000
9 5 4 4 -0.0000000
9 5 5 0 -0.0001568
9 5 5 1 -0.0006286
9 5 5 2 -0.0000000
9 5 5 3 0.0000370
9 5 5 4 -0.0003466
9 5 5 5 -0.0000000
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0002925
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0004547
9 5 6 6 -0.0000000
9 5 7 0 0.0000000
9 5 7 1 0.0000000
9 5 7 2 0.0001830
9 5 7 3 0.0000000
9 5 7 4 0.0000000
9 5 7 5 0.0000154
9 5 7 6 -0.0000000
9 5 7 7 0.0000000
9 5 8 0 -0.0000036
9 5 8 1 -0.0006074
9 5 8 2 0.0000000
9 5 8 3 -0.0003348
9 5 8 4 0.0000053
9 5 8 5 -0.0000000
9 5 8 6 -0.0006987
9 5 8 7 0.0000287
9 5 8 8 0.0000000
9 5 9 0 0.0000000
9 5 9 1 -0.0000000
9 5 9 2 0.0001720
9 5 9 3 -0.0000000
9 5 9 4 0.0000000
9 5 9 5 0.0001489
9 5 9 6 -0.0000000
9 5 9 7 -0.0000000
9 5 9 8 -0.0013697
9 5 9 9 0.0000000
9 6 0 0 0.0033296
9 6 1 0 0.0000907
9 6 1 1 0.0044873
9 6 2 0 -0.0000000
9 6 2 1 -0.0000000
9 6 2 2 0.0009555
9 6 3 0 0.0001091
9 6 3 1 0.0017682
9 6 3 2 -0.0000000
9 6 3 3 0.0026096
9 6 4 0 -0.0001273
9 6 4 1 0.0001653
9 6 4 2 0.0000000
9 6 4 3 -0.0002330
9 6 4 4 0.0008375
9 6 5 0 0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0006972
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0017025
9 6 6 0 -0.0001499
9 6 6 1 0.0011670
9 6 6 2 -0.0000000
9 6 6 3 0.0010871
9 6 6 4 0.0000665
9 6 6 5 -0.0000000
9 6 6 6 0.0049469
9 6 7 0 0.0000217
9 6 7 1 0.0001306
9 6 7 2 -0.0000000
9 6 7 3 0.0004673
9 6 7 4 -0.0003160
9 6 7 5 0.0000000
9 6 7 6 0.0006939
9 6 7 7 -0.0033593
9 6 8 0 -0.0000000
9 6 8 1 0.0000000
9 6 8 2 0.0008710
9 6 8 3 0.0000000
9 6 8 4 0.0000000
9 6 8 5 0.0008639
9 6 8 6 0.0000000
9 6 8 7 0.0000000
9 6 8 8 -0.0065381
9 6 9 0 -0.0002073
9 6 9 1 0.0094860
9 6 9 2 -0.0000000
9 6 9 3 0.0075383
9 6 9 4 0.0005262
9 6 9 5 -0.0000000
9 6 9 6 0.0231455
9 6 9 7 0.0009189
9 6 9 8 -0.0000000
9 6 9 9 -0.1524434
9 7 0 0 -0.0009808
9 7 1 0 0.0001031
9 7 1 1 0.0007365
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0007244
9 7 3 0 -0.0000292
9 7 3 1 -0.0001662
9 7 3 2 -0.0000000
9 7 3 3 -0.0004057
9 7 4 0 -0.0000178
9 7 4 1 0.0001297
9 7 4 2 0.0000000
9 7 4 3 -0.0001280
9 7 4 4 -0.0009211
9 7 5 0 0.0000000
9 7 5 1 0.0000000
9 7 5 2 0.0003224
9 7 5 3 0.0000000
9 7 5 4 0.0000000
9 7 5 5 -0.0004356
9 7 6 0 -0.0000594
9 7 6 1 0.0001229
9 7 6 2 -0.0000000
9 7 6 3 0.0001063
9 7 6 4 0.0000402
9 7 6 5 -0.0000000
9 7 6 6 -0.0001668
9 7 7 0 0.0000504
9 7 7 1 0.0012052
9 7 7 2 -0.0000000
9 7 7 3 0.0006397
9 7 7 4 0.0001977
9 7 7 5 -0.0000000
9 7 7 6 0.0020571
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0000011
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0001150
9 7 8 6 0.0000000
9 7 8 7 -0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000200
9 7 9 1 0.0007766
9 7 9 2 0.0000000
9 7 9 3 -0.0006009
9 7 9 4 0.0001994
9 7 9 5 -0.0000000
9 7 9 6 0.0009189
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 -0.0000756
9 8 2 1 -0.0012477
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0004405
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0010903
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0001849
9 8 5 1 -0.0011451
9 8 5 2 -0.0000000
9 8 5 3 -0.0002432
9 8 5 4 -0.0010369
9 8 5 5 0.0000000
9 8 6 0 -0.0000000
9 8 6 1 -0.0000000
9 8 6 2 -0.0000760
9 8 6 3 -0.0000000
9 8 6 4 0.0000000
9 8 6 5 0.0003015
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0005029
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000328
9 8 7 6 0.0000000
9 8 7 7 0.0000000
9 8 8 0 -0.0000000
9 8 8 1 0.0010572
9 8 8 2 -0.0000000
9 8 8 3 0.0009484
9 8 8 4 0.0002600
9 8 8 5 -0.0000000
9 8 8 6 0.0030278
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0016629
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0013697
9 8 9 6 -0.0000000
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3430191
9 9 1 0 0.0034397
9 9 1 1 0.5255786
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.2721434
9 9 3 0 0.0043573
9 9 3 1 0.1349147
9 9 3 2 -0.0000000
9 9 3 3 0.3647126
9 9 4 0 -0.0049383
9 9 4 1 0.0043608
9 9 4 2 0.0000000
9 9 4 3 -0.0079084
9 9 4 4 0.2415064
9 9 5 0 0.0000000
9 9 5 1 -0.0000000
9 9 5 2 0.0509438
9 9 5 3 0.0000000
9 9 5 4 0.0000000
9 9 5 5 0.3001019
9 9 6 0 -0.0076906
9 9 6 1 0.1960019
9 9 6 2 -0.0000000
9 9 6 3 0.1583882
9 9 6 4 0.0021108
9 9 6 5 -0.0000000
9 9 6 6 0.7444909
9 9 7 0 0.0020445
9 9 7 1 0.0109124
9 9 7 2 0.0000000
9 9 7 3 -0.0479271
9 9 7 4 -0.0026530
9 9 7 5 -0.0000000
9 9 7 6 0.0088235
9 9 7 7 0.6182417
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.0481712
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0312550
9 9 8 6 -0.0000000
9 9 8 7 -0.0000000
9 9 8 8 0.8416886
9 9 9 0 0.0031139
9 9 9 1 -0.0421988
9 9 9 2 0.0000000
9 9 9 3 -0.0454284
9 9 9 4 -0.0068010
9 9 9 5 0.0000000
9 9 9 6 -0.1524434
9 9 9 7 -0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0247554
10 0 1 0 -0.0011477
10 0 1 1 0.0034631
10 0 2 0 0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0001767
10 0 3 0 0.0000335
10 0 3 1 -0.0015927
10 0 3 2 -0.0000000
10 0 3 3 0.0018576
10 0 4 0 -0.0031958
10 0 4 1 0.0006933
10 0 4 2 0.0000000
10 0 4 3 -0.0009894
10 0 4 4 -0.0000098
10 0 5 0 0.0000000
10 0 5 1 0.0000000
10 0 5 2 0.0009290
10 0 5 3 0.0000000
10 0 5 4 0.0000000
10 0 5 5 0.0017773
10 0 6 0 0.0012614
10 0 6 1 -0.0021303
10 0 6 2 0.0000000
10 0 6 3 0.0004901
10 0 6 4 -0.0000665
10 0 6 5 0.0000000
10 0 6 6 0.0012672
10 0 7 0 0.0027185
10 0 7 1 0.0005588
10 0 7 2 0.0000000
10 0 7 3 -0.0003076
10 0 7 4 0.0006776
10 0 7 5 -0.0000000
10 0 7 6 -0.0005703
10 0 7 7 -0.0013609
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0001509
10 0 8 3 0.0000000
10 0 8 4 0.0000000
