NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.335284
ENERGIES
-10.860304
-0.523730
-0.453909
-0.262962
0.561994
0.774082
0.873600
849736.614465
965066.538948
996478.236160
1070620.651016
1118094.098929

OEI
-18.409553	
-0.267776	-4.305317	
0.000000	0.000000	-3.774639	
0.110806	0.155742	-0.000000	-4.096018	
8 1 0 0 0.0000000
8 1 1 0 -0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0013477
8 1 2 1 0.0113633
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0050350
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0078321
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0029209
8 1 5 1 0.0146829
8 1 5 2 0.0000000
8 1 5 3 0.0013460
8 1 5 4 0.0087345
8 1 5 5 0.0000000
8 1 6 0 0.0000000
8 1 6 1 -0.0000000
8 1 6 2 0.0069974
8 1 6 3 -0.0000000
8 1 6 4 -0.0000000
8 1 6 5 0.0096838
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0057046
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0015623
8 1 7 6 -0.0000000
8 1 7 7 -0.0000000
8 1 8 0 -0.0000023
8 1 8 1 0.0223909
8 1 8 2 -0.0000000
8 1 8 3 0.0128022
8 1 8 4 -0.0007564
8 1 8 5 -0.0000000
8 1 8 6 -0.0261623
8 1 8 7 -0.0007218
8 1 8 8 -0.0000000
8 2 0 0 0.0194683
8 2 1 0 0.0001129
8 2 1 1 0.0053949
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0152373
8 2 3 0 -0.0002150
8 2 3 1 -0.0053869
8 2 3 2 0.0000000
8 2 3 3 0.0098686
8 2 4 0 0.0001511
8 2 4 1 0.0000966
8 2 4 2 0.0000000
8 2 4 3 -0.0002015
8 2 4 4 0.0136274
8 2 5 0 0.0000000
8 2 5 1 0.0000000
8 2 5 2 0.0022801
8 2 5 3 0.0000000
8 2 5 4 -0.0000000
8 2 5 5 0.0161501
8 2 6 0 0.0000102
8 2 6 1 0.0141802
8 2 6 2 -0.0000000
8 2 6 3 0.0090349
8 2 6 4 0.0000192
8 2 6 5 -0.0000000
8 2 6 6 -0.0062682
8 2 7 0 -0.0001630
8 2 7 1 0.0009433
8 2 7 2 -0.0000000
8 2 7 3 -0.0018042
8 2 7 4 0.0010162
8 2 7 5 0.0000000
8 2 7 6 0.0012316
8 2 7 7 -0.0077192
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0042302
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0033849
8 2 8 6 0.0000000
8 2 8 7 0.0000000
8 2 8 8 -0.0295268
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0003661
8 3 2 1 0.0035806
8 3 2 2 -0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0002030
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0022224
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0007826
8 3 5 1 0.0050191
8 3 5 2 0.0000000
8 3 5 3 0.0018561
8 3 5 4 0.0019175
8 3 5 5 0.0000000
8 3 6 0 0.0000000
8 3 6 1 -0.0000000
8 3 6 2 0.0031219
8 3 6 3 -0.0000000
8 3 6 4 -0.0000000
8 3 6 5 0.0035053
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0016495
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0007806
8 3 7 6 -0.0000000
8 3 7 7 0.0000000
8 3 8 0 0.0000479
8 3 8 1 0.0128022
8 3 8 2 -0.0000000
8 3 8 3 0.0081653
8 3 8 4 -0.0002978
8 3 8 5 -0.0000000
8 3 8 6 -0.0170112
8 3 8 7 0.0012128
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0000026
8 4 2 1 -0.0013762
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0015156
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0035894
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0001224
8 4 5 1 -0.0005761
8 4 5 2 0.0000000
8 4 5 3 -0.0009208
8 4 5 4 -0.0028510
8 4 5 5 0.0000000
8 4 6 0 -0.0000000
8 4 6 1 0.0000000
8 4 6 2 -0.0002796
8 4 6 3 0.0000000
8 4 6 4 0.0000000
8 4 6 5 -0.0006805
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0013349
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0003073
8 4 7 6 -0.0000000
8 4 7 7 -0.0000000
8 4 8 0 0.0000013
8 4 8 1 -0.0007564
8 4 8 2 0.0000000
8 4 8 3 -0.0002978
8 4 8 4 0.0002258
8 4 8 5 0.0000000
8 4 8 6 0.0003474
8 4 8 7 -0.0003273
8 4 8 8 -0.0000000
8 5 0 0 0.0262428
8 5 1 0 -0.0002680
8 5 1 1 0.0161959
8 5 2 0 0.0000000
8 5 2 1 -0.0000000
8 5 2 2 0.0120653
8 5 3 0 -0.0003001
8 5 3 1 -0.0027938
8 5 3 2 0.0000000
8 5 3 3 0.0135930
8 5 4 0 0.0006244
8 5 4 1 0.0012166
8 5 4 2 0.0000000
8 5 4 3 -0.0026895
8 5 4 4 0.0091006
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0074710
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0175068
8 5 6 0 -0.0004277
8 5 6 1 0.0127519
8 5 6 2 -0.0000000
8 5 6 3 0.0058696
8 5 6 4 -0.0001417
8 5 6 5 -0.0000000
8 5 6 6 0.0049385
8 5 7 0 0.0001249
8 5 7 1 0.0006074
8 5 7 2 -0.0000000
8 5 7 3 0.0002709
8 5 7 4 0.0020303
8 5 7 5 -0.0000000
8 5 7 6 0.0003054
8 5 7 7 -0.0021753
8 5 8 0 -0.0000000
8 5 8 1 -0.0000000
8 5 8 2 0.0033849
8 5 8 3 -0.0000000
8 5 8 4 0.0000000
8 5 8 5 0.0033919
8 5 8 6 0.0000000
8 5 8 7 0.0000000
8 5 8 8 -0.0174607
8 6 0 0 -0.0000000
8 6 1 0 0.0000000
8 6 1 1 -0.0000000
8 6 2 0 0.0001389
8 6 2 1 -0.0035379
8 6 2 2 -0.0000000
8 6 3 0 0.0000000
8 6 3 1 0.0000000
8 6 3 2 0.0023445
8 6 3 3 -0.0000000
8 6 4 0 -0.0000000
8 6 4 1 -0.0000000
8 6 4 2 0.0044226
8 6 4 3 0.0000000
8 6 4 4 -0.0000000
8 6 5 0 0.0003831
8 6 5 1 -0.0047695
8 6 5 2 -0.0000000
8 6 5 3 -0.0013562
8 6 5 4 -0.0035370
8 6 5 5 -0.0000000
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0037764
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0031560
8 6 6 6 0.0000000
8 6 7 0 -0.0000000
8 6 7 1 -0.0000000
8 6 7 2 -0.0020248
8 6 7 3 -0.0000000
8 6 7 4 -0.0000000
8 6 7 5 -0.0004003
8 6 7 6 0.0000000
8 6 7 7 0.0000000
8 6 8 0 -0.0002021
8 6 8 1 -0.0261623
8 6 8 2 0.0000000
8 6 8 3 -0.0170112
8 6 8 4 0.0003474
8 6 8 5 0.0000000
8 6 8 6 0.0409953
8 6 8 7 0.0010771
8 6 8 8 0.0000000
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002004
8 7 2 1 0.0010778
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0011018
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0004694
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0003979
8 7 5 1 0.0015966
8 7 5 2 0.0000000
8 7 5 3 -0.0003278
8 7 5 4 0.0009599
8 7 5 5 0.0000000
8 7 6 0 0.0000000
8 7 6 1 -0.0000000
8 7 6 2 0.0005199
8 7 6 3 0.0000000
8 7 6 4 -0.0000000
8 7 6 5 0.0007448
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0010930
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0011577
8 7 7 6 0.0000000
8 7 7 7 0.0000000
8 7 8 0 0.0000279
8 7 8 1 -0.0007218
8 7 8 2 0.0000000
8 7 8 3 0.0012128
8 7 8 4 -0.0003273
8 7 8 5 0.0000000
8 7 8 6 0.0010771
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3244170
8 8 1 0 -0.0030149
8 8 1 1 0.4437560
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.2657124
8 8 3 0 -0.0037300
8 8 3 1 0.0874109
8 8 3 2 -0.0000000
8 8 3 3 0.3212925
8 8 4 0 0.0041256
8 8 4 1 0.0021863
8 8 4 2 0.0000000
8 8 4 3 -0.0071535
8 8 4 4 0.2380250
8 8 5 0 -0.0000000
8 8 5 1 -0.0000000
8 8 5 2 0.0447353
8 8 5 3 -0.0000000
8 8 5 4 0.0000000
8 8 5 5 0.2896496
8 8 6 0 -0.0059747
8 8 6 1 -0.0988602
8 8 6 2 -0.0000000
8 8 6 3 -0.0866696
8 8 6 4 0.0001781
8 8 6 5 0.0000000
8 8 6 6 0.5319615
8 8 7 0 0.0013670
8 8 7 1 -0.0041420
8 8 7 2 0.0000000
8 8 7 3 0.0325975
8 8 7 4 0.0038838
8 8 7 5 0.0000000
8 8 7 6 0.0083770
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0295268
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0174607
8 8 8 6 0.0000000
8 8 8 7 0.0000000
8 8 8 8 0.6728327
9 0 0 0 -0.0027901
9 0 1 0 -0.0001203
9 0 1 1 -0.0004477
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003385
9 0 3 0 0.0000575
9 0 3 1 0.0001949
9 0 3 2 -0.0000000
9 0 3 3 -0.0004771
9 0 4 0 -0.0002066
9 0 4 1 -0.0000677
9 0 4 2 -0.0000000
9 0 4 3 0.0001416
9 0 4 4 -0.0003355
9 0 5 0 -0.0000000
9 0 5 1 -0.0000000
9 0 5 2 -0.0002282
9 0 5 3 -0.0000000
9 0 5 4 -0.0000000
9 0 5 5 -0.0005810
9 0 6 0 -0.0000910
9 0 6 1 -0.0004813
9 0 6 2 0.0000000
9 0 6 3 -0.0002205
9 0 6 4 0.0000135
9 0 6 5 0.0000000
9 0 6 6 -0.0001491
9 0 7 0 -0.0001214
9 0 7 1 0.0000152
9 0 7 2 -0.0000000
9 0 7 3 -0.0000174
9 0 7 4 -0.0000853
9 0 7 5 0.0000000
9 0 7 6 0.0000201
9 0 7 7 0.0000578
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0000722
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000693
9 0 8 6 0.0000000
9 0 8 7 -0.0000000
9 0 8 8 0.0004528
9 0 9 0 0.0000067
9 0 9 1 0.0000541
9 0 9 2 -0.0000000
9 0 9 3 0.0000650
9 0 9 4 0.0000076
9 0 9 5 -0.0000000
9 0 9 6 -0.0002072
9 0 9 7 0.0000200
9 0 9 8 -0.0000000
9 0 9 9 0.0031160
9 1 0 0 0.0045725
9 1 1 0 -0.0001230
9 1 1 1 0.0021339
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0025342
9 1 3 0 0.0000350
9 1 3 1 -0.0019341
9 1 3 2 0.0000000
9 1 3 3 0.0021982
9 1 4 0 0.0001014
9 1 4 1 0.0001850
9 1 4 2 0.0000000
9 1 4 3 -0.0005164
9 1 4 4 0.0021698
9 1 5 0 -0.0000000
9 1 5 1 0.0000000
9 1 5 2 0.0010431
9 1 5 3 0.0000000
9 1 5 4 0.0000000
9 1 5 5 0.0033780
9 1 6 0 -0.0000893
9 1 6 1 0.0044159
9 1 6 2 -0.0000000
9 1 6 3 0.0022074
9 1 6 4 -0.0000017
9 1 6 5 -0.0000000
9 1 6 6 -0.0021064
9 1 7 0 0.0000882
9 1 7 1 0.0002266
9 1 7 2 -0.0000000
9 1 7 3 0.0003323
9 1 7 4 0.0002291
9 1 7 5 -0.0000000
9 1 7 6 -0.0006819
9 1 7 7 0.0003175
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0004482
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0004338
9 1 8 6 -0.0000000
9 1 8 7 -0.0000000
9 1 8 8 -0.0012995
9 1 9 0 0.0000541
9 1 9 1 0.0044114
9 1 9 2 -0.0000000
9 1 9 3 0.0031731
9 1 9 4 0.0001729
9 1 9 5 -0.0000000
9 1 9 6 -0.0095705
9 1 9 7 -0.0007756
9 1 9 8 -0.0000000
9 1 9 9 0.0428654
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0000373
9 2 2 1 0.0002385
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0000282
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0000088
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000740
9 2 5 1 0.0003734
9 2 5 2 -0.0000000
9 2 5 3 -0.0000571
9 2 5 4 0.0000233
9 2 5 5 -0.0000000
9 2 6 0 0.0000000
9 2 6 1 -0.0000000
9 2 6 2 0.0002398
9 2 6 3 -0.0000000
9 2 6 4 0.0000000
9 2 6 5 0.0002785
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0000259
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000378
9 2 7 6 0.0000000
9 2 7 7 0.0000000
9 2 8 0 -0.0000011
9 2 8 1 0.0005573
9 2 8 2 -0.0000000
9 2 8 3 0.0003282
9 2 8 4 0.0000002
9 2 8 5 -0.0000000
9 2 8 6 -0.0007462
9 2 8 7 -0.0000535
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0002044
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0001720
9 2 9 6 0.0000000
9 2 9 7 0.0000000
9 2 9 8 -0.0016628
9 2 9 9 -0.0000000
9 3 0 0 0.0005876
9 3 1 0 0.0000387
9 3 1 1 -0.0003880
9 3 2 0 -0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0007946
9 3 3 0 -0.0000610
9 3 3 1 -0.0003376
9 3 3 2 0.0000000
9 3 3 3 0.0001080
9 3 4 0 -0.0000081
9 3 4 1 -0.0000789
9 3 4 2 0.0000000
9 3 4 3 0.0001026
9 3 4 4 0.0007383
9 3 5 0 0.0000000
9 3 5 1 0.0000000
9 3 5 2 -0.0000390
9 3 5 3 0.0000000
9 3 5 4 -0.0000000
9 3 5 5 0.0006453
9 3 6 0 0.0000013
9 3 6 1 0.0011838
9 3 6 2 -0.0000000
9 3 6 3 0.0010066
9 3 6 4 -0.0000014
9 3 6 5 -0.0000000
9 3 6 6 -0.0011666
9 3 7 0 -0.0000436
9 3 7 1 -0.0000060
9 3 7 2 -0.0000000
9 3 7 3 -0.0000674
9 3 7 4 0.0000494
9 3 7 5 0.0000000
9 3 7 6 0.0002618
9 3 7 7 0.0013032
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0000694
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000757
9 3 8 6 0.0000000
9 3 8 7 0.0000000
9 3 8 8 0.0014346
9 3 9 0 0.0000650
9 3 9 1 0.0031731
9 3 9 2 -0.0000000
9 3 9 3 0.0025814
9 3 9 4 0.0001383
9 3 9 5 -0.0000000
9 3 9 6 -0.0075328
9 3 9 7 0.0006027
9 3 9 8 0.0000000
9 3 9 9 0.0456152
9 4 0 0 -0.0008038
9 4 1 0 -0.0000511
9 4 1 1 -0.0000392
9 4 2 0 -0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0001743
9 4 3 0 0.0000230
9 4 3 1 0.0000679
9 4 3 2 -0.0000000
9 4 3 3 -0.0001630
9 4 4 0 -0.0000135
9 4 4 1 0.0000027
9 4 4 2 -0.0000000
9 4 4 3 0.0001006
9 4 4 4 -0.0002022
9 4 5 0 -0.0000000
9 4 5 1 -0.0000000
9 4 5 2 -0.0001311
9 4 5 3 -0.0000000
9 4 5 4 0.0000000
9 4 5 5 -0.0002092
9 4 6 0 -0.0000398
9 4 6 1 -0.0002970
9 4 6 2 0.0000000
9 4 6 3 -0.0002633
9 4 6 4 0.0000494
9 4 6 5 0.0000000
9 4 6 6 0.0002153
9 4 7 0 0.0000203
9 4 7 1 0.0000028
9 4 7 2 0.0000000
9 4 7 3 0.0000972
9 4 7 4 -0.0001493
9 4 7 5 -0.0000000
9 4 7 6 -0.0000730
9 4 7 7 0.0001903
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0000931
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000752
9 4 8 6 -0.0000000
9 4 8 7 0.0000000
9 4 8 8 0.0006142
9 4 9 0 0.0000076
9 4 9 1 0.0001729
9 4 9 2 0.0000000
9 4 9 3 0.0001383
9 4 9 4 0.0000226
9 4 9 5 -0.0000000
9 4 9 6 -0.0005072
9 4 9 7 -0.0001992
9 4 9 8 -0.0000000
9 4 9 9 0.0066839
9 5 0 0 0.0000000
9 5 1 0 -0.0000000
9 5 1 1 0.0000000
9 5 2 0 -0.0000727
9 5 2 1 0.0004437
9 5 2 2 0.0000000
9 5 3 0 -0.0000000
9 5 3 1 0.0000000
9 5 3 2 -0.0002493
9 5 3 3 0.0000000
9 5 4 0 0.0000000
9 5 4 1 0.0000000
9 5 4 2 -0.0002631
9 5 4 3 -0.0000000
9 5 4 4 0.0000000
9 5 5 0 -0.0001569
9 5 5 1 0.0006272
9 5 5 2 0.0000000
9 5 5 3 -0.0000417
9 5 5 4 0.0003468
9 5 5 5 0.0000000
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0002932
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0004561
9 5 6 6 0.0000000
9 5 7 0 0.0000000
9 5 7 1 -0.0000000
9 5 7 2 0.0001830
9 5 7 3 -0.0000000
9 5 7 4 0.0000000
9 5 7 5 0.0000154
9 5 7 6 0.0000000
9 5 7 7 -0.0000000
9 5 8 0 -0.0000036
9 5 8 1 0.0006112
9 5 8 2 0.0000000
9 5 8 3 0.0003332
9 5 8 4 -0.0000059
9 5 8 5 0.0000000
9 5 8 6 -0.0006962
9 5 8 7 0.0000287
9 5 8 8 -0.0000000
9 5 9 0 -0.0000000
9 5 9 1 -0.0000000
9 5 9 2 0.0001720
9 5 9 3 -0.0000000
9 5 9 4 -0.0000000
9 5 9 5 0.0001490
9 5 9 6 0.0000000
9 5 9 7 0.0000000
9 5 9 8 -0.0013698
9 5 9 9 -0.0000000
9 6 0 0 0.0033438
9 6 1 0 -0.0000911
9 6 1 1 0.0045186
9 6 2 0 0.0000000
9 6 2 1 -0.0000000
9 6 2 2 0.0009645
9 6 3 0 -0.0001082
9 6 3 1 0.0017574
9 6 3 2 -0.0000000
9 6 3 3 0.0026010
9 6 4 0 0.0001275
9 6 4 1 0.0001625
9 6 4 2 0.0000000
9 6 4 3 -0.0002367
9 6 4 4 0.0008457
9 6 5 0 -0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0006999
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0017134
9 6 6 0 -0.0001507
9 6 6 1 -0.0011544
9 6 6 2 -0.0000000
9 6 6 3 -0.0010733
9 6 6 4 -0.0000637
9 6 6 5 0.0000000
9 6 6 6 0.0049257
9 6 7 0 0.0000218
9 6 7 1 -0.0001345
9 6 7 2 -0.0000000
9 6 7 3 -0.0004677
9 6 7 4 0.0003176
9 6 7 5 0.0000000
9 6 7 6 0.0006910
9 6 7 7 -0.0033549
9 6 8 0 0.0000000
9 6 8 1 -0.0000000
9 6 8 2 0.0008720
9 6 8 3 -0.0000000
9 6 8 4 0.0000000
9 6 8 5 0.0008649
9 6 8 6 -0.0000000
9 6 8 7 -0.0000000
9 6 8 8 -0.0065379
9 6 9 0 -0.0002072
9 6 9 1 -0.0095705
9 6 9 2 0.0000000
9 6 9 3 -0.0075328
9 6 9 4 -0.0005072
9 6 9 5 0.0000000
9 6 9 6 0.0230533
9 6 9 7 0.0009187
9 6 9 8 0.0000000
9 6 9 9 -0.1522066
9 7 0 0 -0.0009808
9 7 1 0 -0.0001028
9 7 1 1 0.0007352
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0007244
9 7 3 0 0.0000300
9 7 3 1 -0.0001721
9 7 3 2 0.0000000
9 7 3 3 -0.0004033
9 7 4 0 0.0000178
9 7 4 1 0.0001291
9 7 4 2 0.0000000
9 7 4 3 -0.0001290
9 7 4 4 -0.0009210
9 7 5 0 -0.0000000
9 7 5 1 -0.0000000
9 7 5 2 0.0003224
9 7 5 3 -0.0000000
9 7 5 4 0.0000000
9 7 5 5 -0.0004356
9 7 6 0 -0.0000596
9 7 6 1 -0.0001217
9 7 6 2 -0.0000000
9 7 6 3 -0.0001066
9 7 6 4 -0.0000397
9 7 6 5 0.0000000
9 7 6 6 -0.0001680
9 7 7 0 0.0000503
9 7 7 1 -0.0012143
9 7 7 2 0.0000000
9 7 7 3 -0.0006386
9 7 7 4 -0.0001961
9 7 7 5 0.0000000
9 7 7 6 0.0020522
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0000011
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0001150
9 7 8 6 -0.0000000
9 7 8 7 0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000200
9 7 9 1 -0.0007756
9 7 9 2 0.0000000
9 7 9 3 0.0006027
9 7 9 4 -0.0001992
9 7 9 5 0.0000000
9 7 9 6 0.0009187
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149379
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0000756
9 8 2 1 0.0012453
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0004483
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0010901
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0001849
9 8 5 1 0.0011458
9 8 5 2 -0.0000000
9 8 5 3 0.0002363
9 8 5 4 0.0010369
9 8 5 5 0.0000000
9 8 6 0 0.0000000
9 8 6 1 -0.0000000
9 8 6 2 -0.0000733
9 8 6 3 -0.0000000
9 8 6 4 -0.0000000
9 8 6 5 0.0003046
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0005029
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000329
9 8 7 6 -0.0000000
9 8 7 7 -0.0000000
9 8 8 0 -0.0000001
9 8 8 1 -0.0010707
9 8 8 2 0.0000000
9 8 8 3 -0.0009509
9 8 8 4 -0.0002576
9 8 8 5 0.0000000
9 8 8 6 0.0030224
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0016628
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0013698
9 8 9 6 0.0000000
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3430196
9 9 1 0 -0.0034441
9 9 1 1 0.5281873
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.2721407
9 9 3 0 -0.0043113
9 9 3 1 0.1349412
9 9 3 2 -0.0000000
9 9 3 3 0.3640220
9 9 4 0 0.0049353
9 9 4 1 0.0041161
9 9 4 2 0.0000000
9 9 4 3 -0.0080996
9 9 4 4 0.2415145
9 9 5 0 -0.0000000
9 9 5 1 -0.0000000
9 9 5 2 0.0509431
9 9 5 3 -0.0000000
9 9 5 4 0.0000000
9 9 5 5 0.3001046
9 9 6 0 -0.0077186
9 9 6 1 -0.1971160
9 9 6 2 -0.0000000
9 9 6 3 -0.1579548
9 9 6 4 -0.0017304
9 9 6 5 0.0000000
9 9 6 6 0.7425642
9 9 7 0 0.0020443
9 9 7 1 -0.0106561
9 9 7 2 0.0000000
9 9 7 3 0.0479666
9 9 7 4 0.0026267
9 9 7 5 0.0000000
9 9 7 6 0.0089291
9 9 7 7 0.6182417
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.0481704
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0312563
9 9 8 6 0.0000000
9 9 8 7 0.0000000
9 9 8 8 0.8416886
9 9 9 0 0.0031160
9 9 9 1 0.0428654
9 9 9 2 -0.0000000
9 9 9 3 0.0456152
9 9 9 4 0.0066839
9 9 9 5 -0.0000000
9 9 9 6 -0.1522066
9 9 9 7 -0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0247560
10 0 1 0 0.0011444
10 0 1 1 0.0034334
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0001767
10 0 3 0 -0.0000415
10 0 3 1 -0.0016064
10 0 3 2 0.0000000
10 0 3 3 0.0018780
10 0 4 0 0.0031962
10 0 4 1 0.0006896
10 0 4 2 -0.0000000
10 0 4 3 -0.0009953
10 0 4 4 -0.0000084
10 0 5 0 0.0000000
10 0 5 1 0.0000000
10 0 5 2 0.0009291
10 0 5 3 -0.0000000
10 0 5 4 0.0000000
10 0 5 5 0.0017775
10 0 6 0 0.0012629
10 0 6 1 0.0021285
10 0 6 2 -0.0000000
10 0 6 3 -0.0005043
10 0 6 4 0.0000665
10 0 6 5 -0.0000000
10 0 6 6 0.0012754
10 0 7 0 0.0027185
10 0 7 1 -0.0005556
10 0 7 2 0.0000000
10 0 7 3 0.0003119
10 0 7 4 -0.0006781
10 0 7 5 -0.0000000
10 0 7 6 -0.0005706
10 0 7 7 -0.0013610
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0001509
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0002070
