NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.344675
ENERGIES
-10.861636
-0.529304
-0.457438
-0.266334
0.558852
0.770639
0.866225
849736.607518
965066.530461
996478.222317
1070620.644241
1118094.091971

OEI
-18.405580	
0.266255	-4.303135	
0.000000	-0.000000	-3.775725	
0.112798	-0.158872	-0.000000	-4.095653	
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0013503
8 1 2 1 -0.0113365
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0051498
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0078516
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0029275
8 1 5 1 0.0147075
8 1 5 2 0.0000000
8 1 5 3 -0.0012390
8 1 5 4 0.0087639
8 1 5 5 0.0000000
8 1 6 0 -0.0000000
8 1 6 1 0.0000000
8 1 6 2 -0.0070570
8 1 6 3 0.0000000
8 1 6 4 -0.0000000
8 1 6 5 0.0097646
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0057212
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0015696
8 1 7 6 -0.0000000
8 1 7 7 -0.0000000
8 1 8 0 0.0000011
8 1 8 1 0.0227347
8 1 8 2 -0.0000000
8 1 8 3 -0.0128799
8 1 8 4 -0.0008071
8 1 8 5 -0.0000000
8 1 8 6 -0.0262783
8 1 8 7 0.0007182
8 1 8 8 -0.0000000
8 2 0 0 -0.0194633
8 2 1 0 0.0001115
8 2 1 1 -0.0052243
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0152341
8 2 3 0 0.0002156
8 2 3 1 -0.0054482
8 2 3 2 -0.0000000
8 2 3 3 -0.0098590
8 2 4 0 0.0001510
8 2 4 1 -0.0001187
8 2 4 2 0.0000000
8 2 4 3 -0.0001864
8 2 4 4 -0.0136260
8 2 5 0 0.0000000
8 2 5 1 -0.0000000
8 2 5 2 0.0022785
8 2 5 3 0.0000000
8 2 5 4 0.0000000
8 2 5 5 -0.0161476
8 2 6 0 0.0000099
8 2 6 1 -0.0142518
8 2 6 2 -0.0000000
8 2 6 3 0.0089927
8 2 6 4 0.0000159
8 2 6 5 0.0000000
8 2 6 6 0.0060947
8 2 7 0 0.0001630
8 2 7 1 0.0009279
8 2 7 2 0.0000000
8 2 7 3 0.0018141
8 2 7 4 0.0010187
8 2 7 5 -0.0000000
8 2 7 6 0.0012263
8 2 7 7 0.0077188
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0042289
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0033850
8 2 8 6 0.0000000
8 2 8 7 0.0000000
8 2 8 8 0.0295235
8 3 0 0 0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0003584
8 3 2 1 0.0035101
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0002167
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0021861
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0007663
8 3 5 1 -0.0049475
8 3 5 2 -0.0000000
8 3 5 3 0.0018096
8 3 5 4 -0.0018766
8 3 5 5 0.0000000
8 3 6 0 0.0000000
8 3 6 1 0.0000000
8 3 6 2 0.0031075
8 3 6 3 -0.0000000
8 3 6 4 0.0000000
8 3 6 5 -0.0034813
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0016213
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0007732
8 3 7 6 -0.0000000
8 3 7 7 -0.0000000
8 3 8 0 0.0000489
8 3 8 1 -0.0128799
8 3 8 2 -0.0000000
8 3 8 3 0.0081451
8 3 8 4 0.0003246
8 3 8 5 0.0000000
8 3 8 6 0.0169367
8 3 8 7 0.0012125
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0000017
8 4 2 1 0.0013747
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0015326
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 -0.0035974
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0001241
8 4 5 1 -0.0005934
8 4 5 2 -0.0000000
8 4 5 3 0.0009202
8 4 5 4 -0.0028579
8 4 5 5 0.0000000
8 4 6 0 0.0000000
8 4 6 1 0.0000000
8 4 6 2 0.0002912
8 4 6 3 -0.0000000
8 4 6 4 0.0000000
8 4 6 5 -0.0006919
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0013400
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0003055
8 4 7 6 0.0000000
8 4 7 7 0.0000000
8 4 8 0 -0.0000010
8 4 8 1 -0.0008071
8 4 8 2 -0.0000000
8 4 8 3 0.0003246
8 4 8 4 0.0002276
8 4 8 5 0.0000000
8 4 8 6 0.0004125
8 4 8 7 0.0003270
8 4 8 8 0.0000000
8 5 0 0 0.0262465
8 5 1 0 0.0002683
8 5 1 1 0.0160716
8 5 2 0 0.0000000
8 5 2 1 0.0000000
8 5 2 2 0.0120654
8 5 3 0 -0.0002962
8 5 3 1 0.0028827
8 5 3 2 0.0000000
8 5 3 3 0.0135774
8 5 4 0 -0.0006239
8 5 4 1 0.0012169
8 5 4 2 -0.0000000
8 5 4 3 0.0026928
8 5 4 4 0.0091072
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0074704
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0175127
8 5 6 0 0.0004303
8 5 6 1 0.0128170
8 5 6 2 0.0000000
8 5 6 3 -0.0058207
8 5 6 4 -0.0001611
8 5 6 5 -0.0000000
8 5 6 6 0.0050761
8 5 7 0 0.0001249
8 5 7 1 -0.0006085
8 5 7 2 -0.0000000
8 5 7 3 0.0002674
8 5 7 4 -0.0020305
8 5 7 5 0.0000000
8 5 7 6 -0.0003065
8 5 7 7 -0.0021768
8 5 8 0 0.0000000
8 5 8 1 -0.0000000
8 5 8 2 -0.0033850
8 5 8 3 0.0000000
8 5 8 4 0.0000000
8 5 8 5 0.0033932
8 5 8 6 0.0000000
8 5 8 7 -0.0000000
8 5 8 8 -0.0174663
8 6 0 0 -0.0000000
8 6 1 0 -0.0000000
8 6 1 1 -0.0000000
8 6 2 0 0.0001328
8 6 2 1 0.0034518
8 6 2 2 0.0000000
8 6 3 0 -0.0000000
8 6 3 1 -0.0000000
8 6 3 2 0.0023646
8 6 3 3 -0.0000000
8 6 4 0 0.0000000
8 6 4 1 0.0000000
8 6 4 2 -0.0043762
8 6 4 3 0.0000000
8 6 4 4 -0.0000000
8 6 5 0 -0.0003696
8 6 5 1 -0.0046947
8 6 5 2 0.0000000
8 6 5 3 0.0013040
8 6 5 4 -0.0034955
8 6 5 5 -0.0000000
8 6 6 0 -0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0037460
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0031252
8 6 6 6 -0.0000000
8 6 7 0 -0.0000000
8 6 7 1 0.0000000
8 6 7 2 -0.0019962
8 6 7 3 0.0000000
8 6 7 4 0.0000000
8 6 7 5 0.0003923
8 6 7 6 0.0000000
8 6 7 7 -0.0000000
8 6 8 0 0.0002024
8 6 8 1 -0.0262783
8 6 8 2 0.0000000
8 6 8 3 0.0169367
8 6 8 4 0.0004125
8 6 8 5 0.0000000
8 6 8 6 0.0406699
8 6 8 7 -0.0010799
8 6 8 8 0.0000000
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002004
8 7 2 1 0.0010688
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0011108
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0004681
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0003979
8 7 5 1 -0.0015923
8 7 5 2 -0.0000000
8 7 5 3 -0.0003399
8 7 5 4 -0.0009606
8 7 5 5 0.0000000
8 7 6 0 0.0000000
8 7 6 1 0.0000000
8 7 6 2 0.0005196
8 7 6 3 -0.0000000
8 7 6 4 0.0000000
8 7 6 5 -0.0007481
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0010928
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0011579
8 7 7 6 0.0000000
8 7 7 7 -0.0000000
8 7 8 0 0.0000279
8 7 8 1 0.0007182
8 7 8 2 0.0000000
8 7 8 3 0.0012125
8 7 8 4 0.0003270
8 7 8 5 -0.0000000
8 7 8 6 -0.0010799
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3244177
8 8 1 0 0.0030156
8 8 1 1 0.4455343
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.2656955
8 8 3 0 -0.0036826
8 8 3 1 -0.0873641
8 8 3 2 -0.0000000
8 8 3 3 0.3209109
8 8 4 0 -0.0041207
8 8 4 1 0.0019003
8 8 4 2 0.0000000
8 8 4 3 0.0073638
8 8 4 4 0.2380379
8 8 5 0 0.0000000
8 8 5 1 -0.0000000
8 8 5 2 -0.0447308
8 8 5 3 0.0000000
8 8 5 4 0.0000000
8 8 5 5 0.2896666
8 8 6 0 0.0060083
8 8 6 1 -0.0993475
8 8 6 2 0.0000000
8 8 6 3 0.0865953
8 8 6 4 0.0006044
8 8 6 5 0.0000000
8 8 6 6 0.5305511
8 8 7 0 0.0013666
8 8 7 1 0.0039712
8 8 7 2 0.0000000
8 8 7 3 0.0325916
8 8 7 4 -0.0038655
8 8 7 5 -0.0000000
8 8 7 6 -0.0084904
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0295235
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0174663
8 8 8 6 0.0000000
8 8 8 7 -0.0000000
8 8 8 8 0.6728327
9 0 0 0 -0.0027903
9 0 1 0 0.0001204
9 0 1 1 -0.0004424
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003385
9 0 3 0 0.0000578
9 0 3 1 -0.0001974
9 0 3 2 -0.0000000
9 0 3 3 -0.0004773
9 0 4 0 0.0002068
9 0 4 1 -0.0000674
9 0 4 2 -0.0000000
9 0 4 3 -0.0001420
9 0 4 4 -0.0003358
9 0 5 0 -0.0000000
9 0 5 1 -0.0000000
9 0 5 2 0.0002282
9 0 5 3 -0.0000000
9 0 5 4 0.0000000
9 0 5 5 -0.0005812
9 0 6 0 0.0000886
9 0 6 1 -0.0004825
9 0 6 2 -0.0000000
9 0 6 3 0.0002188
9 0 6 4 0.0000139
9 0 6 5 0.0000000
9 0 6 6 -0.0001539
9 0 7 0 -0.0001215
9 0 7 1 -0.0000150
9 0 7 2 -0.0000000
9 0 7 3 -0.0000177
9 0 7 4 0.0000853
9 0 7 5 -0.0000000
9 0 7 6 -0.0000204
9 0 7 7 0.0000578
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0000722
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000693
9 0 8 6 0.0000000
9 0 8 7 -0.0000000
9 0 8 8 0.0004530
9 0 9 0 0.0000066
9 0 9 1 -0.0000551
9 0 9 2 0.0000000
9 0 9 3 0.0000673
9 0 9 4 -0.0000133
9 0 9 5 0.0000000
9 0 9 6 0.0002066
9 0 9 7 0.0000200
9 0 9 8 -0.0000000
9 0 9 9 0.0031190
9 1 0 0 -0.0045636
9 1 1 0 -0.0001262
9 1 1 1 -0.0020582
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0025352
9 1 3 0 -0.0000328
9 1 3 1 -0.0019677
9 1 3 2 -0.0000000
9 1 3 3 -0.0021954
9 1 4 0 0.0001003
9 1 4 1 -0.0001876
9 1 4 2 -0.0000000
9 1 4 3 -0.0005130
9 1 4 4 -0.0021719
9 1 5 0 -0.0000000
9 1 5 1 -0.0000000
9 1 5 2 0.0010402
9 1 5 3 0.0000000
9 1 5 4 -0.0000000
9 1 5 5 -0.0033760
9 1 6 0 -0.0000760
9 1 6 1 -0.0044493
9 1 6 2 -0.0000000
9 1 6 3 0.0021993
9 1 6 4 0.0000102
9 1 6 5 0.0000000
9 1 6 6 0.0020781
9 1 7 0 -0.0000878
9 1 7 1 0.0002312
9 1 7 2 -0.0000000
9 1 7 3 -0.0003348
9 1 7 4 0.0002269
9 1 7 5 -0.0000000
9 1 7 6 -0.0006798
9 1 7 7 -0.0003375
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0004446
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0004303
9 1 8 6 0.0000000
9 1 8 7 -0.0000000
9 1 8 8 0.0012672
9 1 9 0 -0.0000551
9 1 9 1 0.0045187
9 1 9 2 -0.0000000
9 1 9 3 -0.0032306
9 1 9 4 0.0001704
9 1 9 5 -0.0000000
9 1 9 6 -0.0096690
9 1 9 7 0.0007752
9 1 9 8 -0.0000000
9 1 9 9 -0.0436888
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0000375
9 2 2 1 -0.0002372
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 -0.0000000
9 2 3 2 -0.0000306
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0000086
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000736
9 2 5 1 0.0003720
9 2 5 2 0.0000000
9 2 5 3 0.0000604
9 2 5 4 0.0000237
9 2 5 5 -0.0000000
9 2 6 0 -0.0000000
9 2 6 1 -0.0000000
9 2 6 2 -0.0002404
9 2 6 3 0.0000000
9 2 6 4 0.0000000
9 2 6 5 0.0002796
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0000258
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000377
9 2 7 6 -0.0000000
9 2 7 7 0.0000000
9 2 8 0 0.0000012
9 2 8 1 0.0005617
9 2 8 2 0.0000000
9 2 8 3 -0.0003279
9 2 8 4 -0.0000011
9 2 8 5 -0.0000000
9 2 8 6 -0.0007428
9 2 8 7 0.0000534
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0002041
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0001724
9 2 9 6 0.0000000
9 2 9 7 0.0000000
9 2 9 8 0.0016626
9 2 9 9 0.0000000
9 3 0 0 0.0005460
9 3 1 0 -0.0000622
9 3 1 1 -0.0004236
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 0.0007750
9 3 3 0 -0.0000427
9 3 3 1 0.0003372
9 3 3 2 -0.0000000
9 3 3 3 0.0000758
9 3 4 0 0.0000074
9 3 4 1 -0.0000767
9 3 4 2 -0.0000000
9 3 4 3 -0.0001096
9 3 4 4 0.0007213
9 3 5 0 -0.0000000
9 3 5 1 0.0000000
9 3 5 2 0.0000483
9 3 5 3 -0.0000000
9 3 5 4 -0.0000000
9 3 5 5 0.0006174
9 3 6 0 0.0000676
9 3 6 1 0.0011588
9 3 6 2 -0.0000000
9 3 6 3 -0.0010035
9 3 6 4 -0.0000086
9 3 6 5 -0.0000000
9 3 6 6 -0.0011752
9 3 7 0 -0.0000441
9 3 7 1 0.0000062
9 3 7 2 -0.0000000
9 3 7 3 -0.0000667
9 3 7 4 -0.0000478
9 3 7 5 -0.0000000
9 3 7 6 -0.0002569
9 3 7 7 0.0013149
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0000758
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000819
9 3 8 6 0.0000000
9 3 8 7 -0.0000000
9 3 8 8 0.0014696
9 3 9 0 0.0000673
9 3 9 1 -0.0032306
9 3 9 2 0.0000000
9 3 9 3 0.0025887
9 3 9 4 -0.0000745
9 3 9 5 0.0000000
9 3 9 6 0.0075508
9 3 9 7 0.0006038
9 3 9 8 -0.0000000
9 3 9 9 0.0459731
9 4 0 0 0.0007985
9 4 1 0 0.0000295
9 4 1 1 0.0000017
9 4 2 0 -0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0001743
9 4 3 0 -0.0000875
9 4 3 1 0.0000748
9 4 3 2 0.0000000
9 4 3 3 0.0001737
9 4 4 0 -0.0000081
9 4 4 1 -0.0000077
9 4 4 2 -0.0000000
9 4 4 3 0.0001016
9 4 4 4 0.0002022
9 4 5 0 -0.0000000
9 4 5 1 0.0000000
9 4 5 2 -0.0001304
9 4 5 3 -0.0000000
9 4 5 4 -0.0000000
9 4 5 5 0.0002085
9 4 6 0 -0.0002865
9 4 6 1 0.0003370
9 4 6 2 0.0000000
9 4 6 3 -0.0002307
9 4 6 4 -0.0000357
9 4 6 5 -0.0000000
9 4 6 6 -0.0001543
9 4 7 0 -0.0000205
9 4 7 1 0.0000102
9 4 7 2 -0.0000000
9 4 7 3 -0.0001029
9 4 7 4 -0.0001465
9 4 7 5 -0.0000000
9 4 7 6 -0.0000924
9 4 7 7 -0.0001850
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0000920
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000742
9 4 8 6 0.0000000
9 4 8 7 0.0000000
9 4 8 8 -0.0006053
9 4 9 0 -0.0000133
9 4 9 1 0.0001704
9 4 9 2 -0.0000000
9 4 9 3 -0.0000745
9 4 9 4 -0.0001657
9 4 9 5 -0.0000000
9 4 9 6 -0.0004877
9 4 9 7 0.0001974
9 4 9 8 -0.0000000
9 4 9 9 -0.0064524
9 5 0 0 -0.0000000
9 5 1 0 -0.0000000
9 5 1 1 -0.0000000
9 5 2 0 0.0000733
9 5 2 1 0.0004409
9 5 2 2 0.0000000
9 5 3 0 0.0000000
9 5 3 1 0.0000000
9 5 3 2 0.0002534
9 5 3 3 -0.0000000
9 5 4 0 0.0000000
9 5 4 1 0.0000000
9 5 4 2 -0.0002628
9 5 4 3 0.0000000
9 5 4 4 -0.0000000
9 5 5 0 -0.0001559
9 5 5 1 -0.0006257
9 5 5 2 -0.0000000
9 5 5 3 -0.0000473
9 5 5 4 -0.0003473
9 5 5 5 -0.0000000
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0002938
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0004581
9 5 6 6 -0.0000000
9 5 7 0 0.0000000
9 5 7 1 0.0000000
9 5 7 2 -0.0001831
9 5 7 3 0.0000000
9 5 7 4 0.0000000
9 5 7 5 0.0000157
9 5 7 6 0.0000000
9 5 7 7 0.0000000
9 5 8 0 -0.0000038
9 5 8 1 -0.0006159
9 5 8 2 0.0000000
9 5 8 3 0.0003321
9 5 8 4 0.0000073
9 5 8 5 -0.0000000
9 5 8 6 0.0006928
9 5 8 7 0.0000284
9 5 8 8 0.0000000
9 5 9 0 0.0000000
9 5 9 1 -0.0000000
9 5 9 2 -0.0001724
9 5 9 3 0.0000000
9 5 9 4 -0.0000000
9 5 9 5 0.0001484
9 5 9 6 0.0000000
9 5 9 7 -0.0000000
9 5 9 8 -0.0013701
9 5 9 9 0.0000000
9 6 0 0 -0.0033635
9 6 1 0 -0.0000835
9 6 1 1 -0.0045570
9 6 2 0 -0.0000000
9 6 2 1 -0.0000000
9 6 2 2 -0.0009766
9 6 3 0 0.0001007
9 6 3 1 0.0017459
9 6 3 2 -0.0000000
9 6 3 3 -0.0025947
9 6 4 0 0.0001282
9 6 4 1 -0.0001584
9 6 4 2 -0.0000000
9 6 4 3 -0.0002419
9 6 4 4 -0.0008568
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0007034
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0017285
9 6 6 0 -0.0001763
9 6 6 1 0.0011379
9 6 6 2 -0.0000000
9 6 6 3 -0.0010536
9 6 6 4 0.0000597
9 6 6 5 -0.0000000
9 6 6 6 -0.0048903
9 6 7 0 -0.0000219
9 6 7 1 -0.0001384
9 6 7 2 0.0000000
9 6 7 3 0.0004680
9 6 7 4 0.0003203
9 6 7 5 0.0000000
9 6 7 6 0.0006849
9 6 7 7 0.0033486
9 6 8 0 -0.0000000
9 6 8 1 -0.0000000
9 6 8 2 0.0008733
9 6 8 3 -0.0000000
9 6 8 4 -0.0000000
9 6 8 5 -0.0008664
9 6 8 6 0.0000000
9 6 8 7 -0.0000000
9 6 8 8 0.0065373
9 6 9 0 0.0002066
9 6 9 1 -0.0096690
9 6 9 2 0.0000000
9 6 9 3 0.0075508
9 6 9 4 -0.0004877
9 6 9 5 0.0000000
9 6 9 6 0.0229230
9 6 9 7 -0.0009187
9 6 9 8 0.0000000
9 6 9 9 0.1518744
9 7 0 0 -0.0009808
9 7 1 0 0.0001024
9 7 1 1 0.0007339
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0007246
9 7 3 0 0.0000309
9 7 3 1 0.0001781
9 7 3 2 0.0000000
9 7 3 3 -0.0004005
9 7 4 0 -0.0000180
9 7 4 1 0.0001282
9 7 4 2 0.0000000
9 7 4 3 0.0001302
9 7 4 4 -0.0009208
9 7 5 0 0.0000000
9 7 5 1 -0.0000000
9 7 5 2 -0.0003224
9 7 5 3 0.0000000
9 7 5 4 0.0000000
9 7 5 5 -0.0004355
9 7 6 0 0.0000599
9 7 6 1 -0.0001200
9 7 6 2 0.0000000
9 7 6 3 0.0001074
9 7 6 4 -0.0000389
9 7 6 5 0.0000000
9 7 6 6 -0.0001696
9 7 7 0 0.0000504
9 7 7 1 0.0012255
9 7 7 2 -0.0000000
9 7 7 3 -0.0006396
9 7 7 4 0.0001928
9 7 7 5 -0.0000000
9 7 7 6 -0.0020456
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0000012
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0001150
9 7 8 6 -0.0000000
9 7 8 7 0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000200
9 7 9 1 0.0007752
9 7 9 2 0.0000000
9 7 9 3 0.0006038
9 7 9 4 0.0001974
9 7 9 5 -0.0000000
9 7 9 6 -0.0009187
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149379
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0000756
9 8 2 1 0.0012423
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0004566
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0010902
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0001849
9 8 5 1 -0.0011466
9 8 5 2 -0.0000000
9 8 5 3 0.0002289
9 8 5 4 -0.0010366
9 8 5 5 0.0000000
9 8 6 0 0.0000000
9 8 6 1 0.0000000
9 8 6 2 -0.0000695
9 8 6 3 -0.0000000
9 8 6 4 0.0000000
9 8 6 5 -0.0003084
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0005029
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000330
9 8 7 6 0.0000000
9 8 7 7 -0.0000000
9 8 8 0 -0.0000001
9 8 8 1 0.0010874
9 8 8 2 -0.0000000
9 8 8 3 -0.0009567
9 8 8 4 0.0002529
9 8 8 5 -0.0000000
9 8 8 6 -0.0030150
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0016626
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0013701
9 8 9 6 0.0000000
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3430205
9 9 1 0 0.0034410
9 9 1 1 0.5312537
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.2721214
9 9 3 0 -0.0042526
9 9 3 1 -0.1352900
9 9 3 2 -0.0000000
9 9 3 3 0.3636317
9 9 4 0 -0.0049287
9 9 4 1 0.0036525
9 9 4 2 0.0000000
9 9 4 3 0.0084442
9 9 4 4 0.2415242
9 9 5 0 0.0000000
9 9 5 1 -0.0000000
9 9 5 2 -0.0509378
9 9 5 3 0.0000000
9 9 5 4 0.0000000
9 9 5 5 0.3001239
9 9 6 0 0.0077598
9 9 6 1 -0.1982936
9 9 6 2 0.0000000
9 9 6 3 0.1577854
9 9 6 4 -0.0009707
9 9 6 5 0.0000000
9 9 6 6 0.7398775
9 9 7 0 0.0020437
9 9 7 1 0.0103932
9 9 7 2 0.0000000
9 9 7 3 0.0479970
9 9 7 4 -0.0025966
9 9 7 5 -0.0000000
9 9 7 6 -0.0090835
9 9 7 7 0.6182417
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.0481645
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0312654
9 9 8 6 0.0000000
9 9 8 7 -0.0000000
9 9 8 8 0.8416886
9 9 9 0 0.0031190
9 9 9 1 -0.0436888
9 9 9 2 0.0000000
9 9 9 3 0.0459731
9 9 9 4 -0.0064524
9 9 9 5 0.0000000
9 9 9 6 0.1518744
9 9 9 7 -0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0247566
10 0 1 0 -0.0011406
10 0 1 1 0.0033988
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0001764
10 0 3 0 -0.0000504
10 0 3 1 0.0016227
10 0 3 2 0.0000000
10 0 3 3 0.0019002
10 0 4 0 -0.0031969
10 0 4 1 0.0006860
10 0 4 2 0.0000000
10 0 4 3 0.0010024
10 0 4 4 -0.0000068
10 0 5 0 0.0000000
10 0 5 1 0.0000000
10 0 5 2 -0.0009289
10 0 5 3 0.0000000
10 0 5 4 -0.0000000
10 0 5 5 0.0017780
10 0 6 0 -0.0012637
10 0 6 1 0.0021258
10 0 6 2 0.0000000
10 0 6 3 0.0005189
10 0 6 4 0.0000678
10 0 6 5 -0.0000000
10 0 6 6 0.0012863
10 0 7 0 0.0027186
10 0 7 1 0.0005518
10 0 7 2 0.0000000
10 0 7 3 0.0003170
10 0 7 4 0.0006787
10 0 7 5 0.0000000
10 0 7 6 0.0005705
10 0 7 7 -0.0013612
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0001509
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0002070
