NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.701603
ENERGIES
-10.847780
-0.815795
-0.383207
-0.221754
0.590782
0.791948
0.859203
849736.596723
965066.397891
996478.173005
1070621.084159
1118093.741045

OEI
-18.411503	
0.220973	-4.502379	
-0.000000	0.000000	-4.003911	
0.190203	-0.159586	-0.000000	-4.192201	
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0020240
8 1 2 1 0.0344732
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0066855
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0309096
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0020317
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0027428
8 1 6 1 -0.0161712
8 1 6 2 -0.0000000
8 1 6 3 0.0024945
8 1 6 4 -0.0347547
8 1 6 5 -0.0198545
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0067798
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0013355
8 1 7 7 0.0000000
8 1 8 0 -0.0000431
8 1 8 1 0.0260229
8 1 8 2 0.0000000
8 1 8 3 -0.0139889
8 1 8 4 -0.0054215
8 1 8 5 0.0255151
8 1 8 6 -0.0000000
8 1 8 7 -0.0004486
8 1 8 8 0.0000000
8 2 0 0 0.0339917
8 2 1 0 0.0001625
8 2 1 1 0.0187852
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0297042
8 2 3 0 -0.0002960
8 2 3 1 0.0121554
8 2 3 2 0.0000000
8 2 3 3 0.0145845
8 2 4 0 0.0000244
8 2 4 1 0.0186125
8 2 4 2 0.0000000
8 2 4 3 -0.0137783
8 2 4 4 0.0112758
8 2 5 0 -0.0003642
8 2 5 1 -0.0184306
8 2 5 2 -0.0000000
8 2 5 3 0.0144862
8 2 5 4 0.0236366
8 2 5 5 0.0052525
8 2 6 0 0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0023751
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0300089
8 2 7 0 -0.0000088
8 2 7 1 0.0028099
8 2 7 2 0.0000000
8 2 7 3 0.0031586
8 2 7 4 0.0014520
8 2 7 5 0.0012540
8 2 7 6 -0.0000000
8 2 7 7 -0.0211101
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0217570
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0163639
8 2 8 7 -0.0000000
8 2 8 8 -0.0599877
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0003452
8 3 2 1 -0.0087505
8 3 2 2 -0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0002237
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0093757
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0004706
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0004387
8 3 6 1 0.0050342
8 3 6 2 0.0000000
8 3 6 3 0.0008931
8 3 6 4 0.0099640
8 3 6 5 0.0049821
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0017053
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0001112
8 3 7 7 0.0000000
8 3 8 0 0.0000907
8 3 8 1 -0.0139889
8 3 8 2 -0.0000000
8 3 8 3 0.0104014
8 3 8 4 0.0090538
8 3 8 5 -0.0169601
8 3 8 6 0.0000000
8 3 8 7 -0.0010977
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003357
8 4 2 1 0.0127532
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0024502
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0126229
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0065343
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005815
8 4 6 1 -0.0090444
8 4 6 2 -0.0000000
8 4 6 3 0.0014243
8 4 6 4 -0.0141685
8 4 6 5 -0.0097803
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0017253
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0010202
8 4 7 7 0.0000000
8 4 8 0 0.0000872
8 4 8 1 -0.0054215
8 4 8 2 -0.0000000
8 4 8 3 0.0090538
8 4 8 4 0.0170554
8 4 8 5 -0.0118271
8 4 8 6 0.0000000
8 4 8 7 0.0012032
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004068
8 5 2 1 0.0205831
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0042973
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0254513
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0048952
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0005905
8 5 6 1 -0.0156871
8 5 6 2 -0.0000000
8 5 6 3 0.0000360
8 5 6 4 -0.0284386
8 5 6 5 -0.0126404
8 5 6 6 0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0039503
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0012576
8 5 7 7 0.0000000
8 5 8 0 -0.0002127
8 5 8 1 0.0255151
8 5 8 2 -0.0000000
8 5 8 3 -0.0169601
8 5 8 4 -0.0118271
8 5 8 5 0.0322857
8 5 8 6 -0.0000000
8 5 8 7 -0.0007973
8 5 8 8 0.0000000
8 6 0 0 0.0007458
8 6 1 0 -0.0002050
8 6 1 1 -0.0054808
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0131038
8 6 3 0 -0.0003259
8 6 3 1 -0.0082186
8 6 3 2 -0.0000000
8 6 3 3 0.0024443
8 6 4 0 0.0002516
8 6 4 1 -0.0192916
8 6 4 2 -0.0000000
8 6 4 3 0.0073704
8 6 4 4 -0.0076553
8 6 5 0 0.0000926
8 6 5 1 0.0041578
8 6 5 2 0.0000000
8 6 5 3 -0.0075630
8 6 5 4 -0.0200260
8 6 5 5 0.0078121
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0104968
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0155053
8 6 7 0 0.0001240
8 6 7 1 -0.0024314
8 6 7 2 -0.0000000
8 6 7 3 -0.0015358
8 6 7 4 -0.0005403
8 6 7 5 -0.0032637
8 6 7 6 0.0000000
8 6 7 7 0.0245527
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0163639
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0147570
8 6 8 7 0.0000000
8 6 8 8 0.0422245
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002601
8 7 2 1 0.0032349
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0013299
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0021041
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0008759
8 7 5 3 -0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003331
8 7 6 1 -0.0020999
8 7 6 2 -0.0000000
8 7 6 3 0.0003757
8 7 6 4 -0.0025297
8 7 6 5 -0.0025582
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0037250
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 0.0039017
8 7 7 7 -0.0000000
8 7 8 0 -0.0000305
8 7 8 1 -0.0004486
8 7 8 2 -0.0000000
8 7 8 3 -0.0010977
8 7 8 4 0.0012032
8 7 8 5 -0.0007973
8 7 8 6 0.0000000
8 7 8 7 0.0210483
8 7 8 8 0.0000000
8 8 0 0 0.3245178
8 8 1 0 0.0028989
8 8 1 1 0.4373206
8 8 2 0 -0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3560470
8 8 3 0 -0.0040068
8 8 3 1 -0.0787834
8 8 3 2 -0.0000000
8 8 3 3 0.3385718
8 8 4 0 0.0006889
8 8 4 1 -0.0584012
8 8 4 2 -0.0000000
8 8 4 3 0.0895820
8 8 4 4 0.4463573
8 8 5 0 -0.0069225
8 8 5 1 0.0658183
8 8 5 2 0.0000000
8 8 5 3 -0.0779846
8 8 5 4 -0.0732058
8 8 5 5 0.4626429
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511185
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3510768
8 8 7 0 -0.0014087
8 8 7 1 -0.0030709
8 8 7 2 -0.0000000
8 8 7 3 -0.0298907
8 8 7 4 0.0006815
8 8 7 5 -0.0116760
8 8 7 6 0.0000000
8 8 7 7 0.4670424
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0599877
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 0.0422245
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028048
9 0 1 0 -0.0001021
9 0 1 1 0.0003674
9 0 2 0 -0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003641
9 0 3 0 -0.0001167
9 0 3 1 0.0002000
9 0 3 2 0.0000000
9 0 3 3 0.0004934
9 0 4 0 0.0000831
9 0 4 1 -0.0000261
9 0 4 2 0.0000000
9 0 4 3 -0.0002686
9 0 4 4 0.0000918
9 0 5 0 0.0001033
9 0 5 1 -0.0004470
9 0 5 2 0.0000000
9 0 5 3 0.0001624
9 0 5 4 0.0002175
9 0 5 5 0.0004203
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0002997
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 0.0004318
9 0 7 0 -0.0001227
9 0 7 1 -0.0000082
9 0 7 2 0.0000000
9 0 7 3 0.0000022
9 0 7 4 0.0000096
9 0 7 5 0.0000347
9 0 7 6 -0.0000000
9 0 7 7 -0.0000328
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001457
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000802
9 0 8 7 -0.0000000
9 0 8 8 -0.0004261
9 0 9 0 0.0000059
9 0 9 1 -0.0000154
9 0 9 2 -0.0000000
9 0 9 3 0.0000778
9 0 9 4 0.0001620
9 0 9 5 -0.0001109
9 0 9 6 0.0000000
9 0 9 7 -0.0000186
9 0 9 8 0.0000000
9 0 9 9 -0.0027336
9 1 0 0 0.0047608
9 1 1 0 0.0000915
9 1 1 1 0.0028034
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0040780
9 1 3 0 0.0000159
9 1 3 1 0.0022759
9 1 3 2 0.0000000
9 1 3 3 0.0019426
9 1 4 0 -0.0000315
9 1 4 1 0.0028451
9 1 4 2 0.0000000
9 1 4 3 -0.0026805
9 1 4 4 0.0005514
9 1 5 0 -0.0001192
9 1 5 1 -0.0031252
9 1 5 2 -0.0000000
9 1 5 3 0.0021339
9 1 5 4 0.0041011
9 1 5 5 0.0006807
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000196
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 0.0041368
9 1 7 0 -0.0000771
9 1 7 1 0.0003714
9 1 7 2 0.0000000
9 1 7 3 -0.0001507
9 1 7 4 -0.0001911
9 1 7 5 0.0006744
9 1 7 6 -0.0000000
9 1 7 7 -0.0009747
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0018216
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0014518
9 1 8 7 -0.0000000
9 1 8 8 -0.0031025
9 1 9 0 -0.0000154
9 1 9 1 0.0028451
9 1 9 2 0.0000000
9 1 9 3 -0.0030444
9 1 9 4 -0.0050149
9 1 9 5 0.0051273
9 1 9 6 -0.0000000
9 1 9 7 -0.0007296
9 1 9 8 0.0000000
9 1 9 9 0.0166709
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001388
9 2 2 1 0.0022025
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006392
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0023140
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0000446
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001840
9 2 6 1 -0.0009856
9 2 6 2 -0.0000000
9 2 6 3 0.0000354
9 2 6 4 -0.0025248
9 2 6 5 -0.0011337
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003689
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000203
9 2 7 7 -0.0000000
9 2 8 0 -0.0000025
9 2 8 1 0.0018339
9 2 8 2 0.0000000
9 2 8 3 -0.0012255
9 2 8 4 -0.0011385
9 2 8 5 0.0021042
9 2 8 6 -0.0000000
9 2 8 7 0.0000253
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014216
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012577
9 2 9 7 -0.0000000
9 2 9 8 -0.0042604
9 2 9 9 0.0000000
9 3 0 0 -0.0000893
9 3 1 0 0.0000551
9 3 1 1 0.0005216
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0005227
9 3 3 0 0.0000465
9 3 3 1 -0.0004028
9 3 3 2 -0.0000000
9 3 3 3 0.0005489
9 3 4 0 -0.0000368
9 3 4 1 -0.0012188
9 3 4 2 -0.0000000
9 3 4 3 0.0007763
9 3 4 4 0.0008710
9 3 5 0 -0.0000426
9 3 5 1 0.0003009
9 3 5 2 0.0000000
9 3 5 3 -0.0007866
9 3 5 4 -0.0009402
9 3 5 5 0.0004394
9 3 6 0 0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0003504
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0005967
9 3 7 0 -0.0000506
9 3 7 1 0.0000528
9 3 7 2 0.0000000
9 3 7 3 -0.0000302
9 3 7 4 -0.0000292
9 3 7 5 0.0002374
9 3 7 6 -0.0000000
9 3 7 7 -0.0020196
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0006297
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0004577
9 3 8 7 -0.0000000
9 3 8 8 -0.0026561
9 3 9 0 0.0000778
9 3 9 1 -0.0030444
9 3 9 2 -0.0000000
9 3 9 3 0.0045999
9 3 9 4 0.0081741
9 3 9 5 -0.0070648
9 3 9 6 0.0000000
9 3 9 7 -0.0005656
9 3 9 8 0.0000000
9 3 9 9 -0.0663408
9 4 0 0 0.0011555
9 4 1 0 -0.0000128
9 4 1 1 0.0014614
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0011639
9 4 3 0 -0.0000655
9 4 3 1 -0.0002651
9 4 3 2 -0.0000000
9 4 3 3 0.0007645
9 4 4 0 0.0000036
9 4 4 1 0.0005136
9 4 4 2 -0.0000000
9 4 4 3 0.0001955
9 4 4 4 0.0018143
9 4 5 0 -0.0000097
9 4 5 1 -0.0003497
9 4 5 2 -0.0000000
9 4 5 3 0.0005831
9 4 5 4 0.0010088
9 4 5 5 0.0001212
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0000468
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0014380
9 4 7 0 0.0000475
9 4 7 1 0.0003687
9 4 7 2 0.0000000
9 4 7 3 0.0008268
9 4 7 4 0.0004157
9 4 7 5 -0.0000240
9 4 7 6 -0.0000000
9 4 7 7 -0.0056850
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0029546
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0024483
9 4 8 7 -0.0000000
9 4 8 8 -0.0082922
9 4 9 0 0.0001620
9 4 9 1 -0.0050149
9 4 9 2 -0.0000000
9 4 9 3 0.0081741
9 4 9 4 0.0153632
9 4 9 5 -0.0126218
9 4 9 6 0.0000000
9 4 9 7 0.0004708
9 4 9 8 0.0000000
9 4 9 9 -0.1493917
9 5 0 0 -0.0031041
9 5 1 0 -0.0000941
9 5 1 1 -0.0028432
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000357
9 5 3 0 0.0001163
9 5 3 1 0.0016599
9 5 3 2 -0.0000000
9 5 3 3 -0.0027136
9 5 4 0 -0.0000029
9 5 4 1 0.0034259
9 5 4 2 -0.0000000
9 5 4 3 -0.0017065
9 5 4 4 -0.0023503
9 5 5 0 0.0001845
9 5 5 1 0.0003722
9 5 5 2 -0.0000000
9 5 5 3 0.0010318
9 5 5 4 0.0025350
9 5 5 5 -0.0035524
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017688
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 0.0002588
9 5 7 0 0.0000404
9 5 7 1 0.0002253
9 5 7 2 -0.0000000
9 5 7 3 -0.0003482
9 5 7 4 -0.0004590
9 5 7 5 0.0004713
9 5 7 6 -0.0000000
9 5 7 7 0.0008715
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0007655
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 0.0002366
9 5 8 7 -0.0000000
9 5 8 8 0.0030963
9 5 9 0 -0.0001109
9 5 9 1 0.0051273
9 5 9 2 0.0000000
9 5 9 3 -0.0070648
9 5 9 4 -0.0126218
9 5 9 5 0.0113864
9 5 9 6 -0.0000000
9 5 9 7 -0.0008967
9 5 9 8 0.0000000
9 5 9 9 0.0933499
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000646
9 6 2 1 -0.0020795
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0005660
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0025608
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0003848
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000907
9 6 6 1 0.0014178
9 6 6 2 0.0000000
9 6 6 3 0.0000005
9 6 6 4 0.0028436
9 6 6 5 0.0012048
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004165
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000432
9 6 7 7 0.0000000
9 6 8 0 0.0000113
9 6 8 1 -0.0018968
9 6 8 2 -0.0000000
9 6 8 3 0.0012495
9 6 8 4 0.0009649
9 6 8 5 -0.0023469
9 6 8 6 0.0000000
9 6 8 7 -0.0001142
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012577
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011356
9 6 9 7 0.0000000
9 6 9 8 0.0036454
9 6 9 9 -0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000863
9 7 1 1 0.0008749
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002559
9 7 3 0 0.0000330
9 7 3 1 0.0002302
9 7 3 2 -0.0000000
9 7 3 3 -0.0003540
9 7 4 0 -0.0000420
9 7 4 1 0.0001746
9 7 4 2 -0.0000000
9 7 4 3 -0.0000968
9 7 4 4 0.0003824
9 7 5 0 -0.0000835
9 7 5 1 0.0003441
9 7 5 2 -0.0000000
9 7 5 3 -0.0001386
9 7 5 4 0.0004266
9 7 5 5 0.0001027
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007375
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002404
9 7 7 0 -0.0000535
9 7 7 1 -0.0009347
9 7 7 2 -0.0000000
9 7 7 3 0.0008311
9 7 7 4 0.0018662
9 7 7 5 -0.0013655
9 7 7 6 0.0000000
9 7 7 7 -0.0001771
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002653
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003845
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000186
9 7 9 1 -0.0007296
9 7 9 2 -0.0000000
9 7 9 3 -0.0005656
9 7 9 4 0.0004708
9 7 9 5 -0.0008967
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001039
9 8 2 1 0.0033068
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0000069
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0020129
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0016718
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001577
9 8 6 1 -0.0023757
9 8 6 2 -0.0000000
9 8 6 3 0.0007027
9 8 6 4 -0.0026236
9 8 6 5 -0.0028158
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004571
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000716
9 8 7 7 -0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001754
9 8 8 2 -0.0000000
9 8 8 3 0.0014452
9 8 8 4 0.0042894
9 8 8 5 -0.0012448
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0042604
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 0.0036454
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431387
9 9 1 0 0.0035413
9 9 1 1 0.4993887
9 9 2 0 -0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3737865
9 9 3 0 -0.0046751
9 9 3 1 -0.1264679
9 9 3 2 -0.0000000
9 9 3 3 0.3978226
9 9 4 0 0.0012133
9 9 4 1 -0.1341772
9 9 4 2 -0.0000000
9 9 4 3 0.1624161
9 9 4 4 0.5590491
9 9 5 0 -0.0085070
9 9 5 1 0.1169265
9 9 5 2 0.0000000
9 9 5 3 -0.1421664
9 9 5 4 -0.1797697
9 9 5 5 0.5810245
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0548243
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3617831
9 9 7 0 -0.0020424
9 9 7 1 -0.0110451
9 9 7 2 -0.0000000
9 9 7 3 -0.0460494
9 9 7 4 -0.0055744
9 9 7 5 -0.0171948
9 9 7 6 0.0000000
9 9 7 7 0.6182421
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1096789
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 0.0887450
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027336
9 9 9 1 0.0166709
9 9 9 2 0.0000000
9 9 9 3 -0.0663408
9 9 9 4 -0.1493917
9 9 9 5 0.0933499
9 9 9 6 -0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993865
10 0 0 0 0.0250970
10 0 1 0 -0.0010168
10 0 1 1 0.0027303
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012575
10 0 3 0 -0.0009711
10 0 3 1 0.0016171
10 0 3 2 0.0000000
10 0 3 3 0.0025122
10 0 4 0 0.0008443
10 0 4 1 -0.0009089
10 0 4 2 -0.0000000
10 0 4 3 -0.0011986
10 0 4 4 0.0012229
10 0 5 0 0.0013446
10 0 5 1 -0.0021442
10 0 5 2 -0.0000000
10 0 5 3 -0.0008900
10 0 5 4 0.0011529
10 0 5 5 0.0023216
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004622
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0011060
10 0 7 0 -0.0027171
10 0 7 1 -0.0004162
10 0 7 2 -0.0000000
10 0 7 3 -0.0005311
10 0 7 4 0.0004382
10 0 7 5 0.0007158
10 0 7 6 -0.0000000
10 0 7 7 -0.0012118
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003542
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
