NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.530798
ENERGIES
-10.828062
-0.836609
-0.389687
-0.232372
0.554447
0.771248
0.858625
849736.619060
965066.324965
996478.023107
1070620.532061
1118094.116258

OEI
-18.319861	
-0.208500	-4.485018	
0.000000	0.000000	-3.985795	
-0.198497	-0.166078	0.000000	-4.126871	
8 0 8 8 -0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0020164
8 1 2 1 -0.0341282
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0098741
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0315833
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0057102
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0027736
8 1 6 1 -0.0160113
8 1 6 2 0.0000000
8 1 6 3 0.0005427
8 1 6 4 -0.0328718
8 1 6 5 0.0239991
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068807
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0013351
8 1 7 7 -0.0000000
8 1 8 0 0.0000541
8 1 8 1 0.0285596
8 1 8 2 0.0000000
8 1 8 3 -0.0153870
8 1 8 4 -0.0081260
8 1 8 5 -0.0250262
8 1 8 6 -0.0000000
8 1 8 7 0.0004555
8 1 8 8 -0.0000000
8 2 0 0 -0.0339852
8 2 1 0 0.0001649
8 2 1 1 -0.0161003
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0297670
8 2 3 0 -0.0002707
8 2 3 1 -0.0149626
8 2 3 2 -0.0000000
8 2 3 3 -0.0126301
8 2 4 0 0.0000913
8 2 4 1 -0.0213663
8 2 4 2 -0.0000000
8 2 4 3 0.0156605
8 2 4 4 -0.0083494
8 2 5 0 0.0003718
8 2 5 1 -0.0166261
8 2 5 2 -0.0000000
8 2 5 3 0.0133297
8 2 5 4 0.0215640
8 2 5 5 -0.0128383
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0022940
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0301581
8 2 7 0 0.0000094
8 2 7 1 0.0027093
8 2 7 2 0.0000000
8 2 7 3 0.0033025
8 2 7 4 0.0011363
8 2 7 5 -0.0015041
8 2 7 6 -0.0000000
8 2 7 7 0.0212928
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0220010
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0163098
8 2 8 7 -0.0000000
8 2 8 8 0.0603013
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002608
8 3 2 1 0.0072942
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0008372
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0086905
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0002360
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 0.0003239
8 3 6 1 0.0042994
8 3 6 2 -0.0000000
8 3 6 3 0.0016021
8 3 6 4 0.0082768
8 3 6 5 -0.0051853
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0014995
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0000428
8 3 7 7 0.0000000
8 3 8 0 -0.0001032
8 3 8 1 -0.0153870
8 3 8 2 0.0000000
8 3 8 3 0.0118660
8 3 8 4 0.0114150
8 3 8 5 0.0158244
8 3 8 6 0.0000000
8 3 8 7 0.0010053
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003468
8 4 2 1 -0.0112967
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0028836
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0100108
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0070952
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005977
8 4 6 1 -0.0075998
8 4 6 2 0.0000000
8 4 6 3 0.0007702
8 4 6 4 -0.0108901
8 4 6 5 0.0100803
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0014745
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 -0.0012165
8 4 7 7 0.0000000
8 4 8 0 -0.0001060
8 4 8 1 -0.0081260
8 4 8 2 -0.0000000
8 4 8 3 0.0114150
8 4 8 4 0.0183763
8 4 8 5 0.0111584
8 4 8 6 0.0000000
8 4 8 7 -0.0013529
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0003890
8 5 2 1 0.0205200
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0065662
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0253164
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0087785
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0005933
8 5 6 1 0.0157063
8 5 6 2 -0.0000000
8 5 6 3 0.0015830
8 5 6 4 0.0272029
8 5 6 5 -0.0164001
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 -0.0000000
8 5 7 2 -0.0039491
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0011169
8 5 7 7 -0.0000000
8 5 8 0 -0.0001964
8 5 8 1 -0.0250262
8 5 8 2 -0.0000000
8 5 8 3 0.0158244
8 5 8 4 0.0111584
8 5 8 5 0.0269636
8 5 8 6 0.0000000
8 5 8 7 -0.0006641
8 5 8 8 -0.0000000
8 6 0 0 0.0009995
8 6 1 0 0.0001955
8 6 1 1 -0.0036264
8 6 2 0 -0.0000000
8 6 2 1 0.0000000
8 6 2 2 -0.0130388
8 6 3 0 0.0003235
8 6 3 1 -0.0100992
8 6 3 2 0.0000000
8 6 3 3 0.0033855
8 6 4 0 -0.0002557
8 6 4 1 -0.0196547
8 6 4 2 0.0000000
8 6 4 3 0.0074813
8 6 4 4 -0.0043210
8 6 5 0 0.0001147
8 6 5 1 -0.0021572
8 6 5 2 -0.0000000
8 6 5 3 0.0075475
8 6 5 4 0.0199685
8 6 5 5 0.0020550
8 6 6 0 0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0105309
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0151236
8 6 7 0 0.0001239
8 6 7 1 0.0024212
8 6 7 2 -0.0000000
8 6 7 3 0.0014967
8 6 7 4 0.0000723
8 6 7 5 -0.0032954
8 6 7 6 -0.0000000
8 6 7 7 0.0243943
8 6 8 0 -0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0163098
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0145131
8 6 8 7 -0.0000000
8 6 8 8 0.0417754
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002578
8 7 2 1 0.0031727
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0015384
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0019765
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 -0.0000000
8 7 5 2 -0.0011384
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003352
8 7 6 1 0.0020925
8 7 6 2 -0.0000000
8 7 6 3 -0.0002579
8 7 6 4 0.0022422
8 7 6 5 -0.0027956
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0037540
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0038737
8 7 7 7 -0.0000000
8 7 8 0 -0.0000307
8 7 8 1 0.0004555
8 7 8 2 -0.0000000
8 7 8 3 0.0010053
8 7 8 4 -0.0013529
8 7 8 5 -0.0006641
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245180
8 8 1 0 -0.0028530
8 8 1 1 0.4491035
8 8 2 0 -0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3568101
8 8 3 0 0.0035586
8 8 3 1 -0.0853902
8 8 3 2 0.0000000
8 8 3 3 0.3504692
8 8 4 0 -0.0018838
8 8 4 1 -0.0663755
8 8 4 2 -0.0000000
8 8 4 3 0.1039631
8 8 4 4 0.4483971
8 8 5 0 -0.0069715
8 8 5 1 -0.0592310
8 8 5 2 -0.0000000
8 8 5 3 0.0697925
8 8 5 4 0.0621687
8 8 5 5 0.4369226
8 8 6 0 -0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0510757
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3503138
8 8 7 0 -0.0014107
8 8 7 1 0.0022979
8 8 7 2 -0.0000000
8 8 7 3 0.0293819
8 8 7 4 -0.0040472
8 8 7 5 -0.0124384
8 8 7 6 -0.0000000
8 8 7 7 0.4670424
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0603013
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0417754
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028052
9 0 1 0 -0.0000972
9 0 1 1 -0.0003316
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003598
9 0 3 0 -0.0001196
9 0 3 1 -0.0002226
9 0 3 2 0.0000000
9 0 3 3 -0.0004614
9 0 4 0 0.0000748
9 0 4 1 -0.0000382
9 0 4 2 -0.0000000
9 0 4 3 0.0003131
9 0 4 4 -0.0000838
9 0 5 0 -0.0001112
9 0 5 1 -0.0004453
9 0 5 2 -0.0000000
9 0 5 3 0.0001160
9 0 5 4 0.0001393
9 0 5 5 -0.0004968
9 0 6 0 -0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0002993
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004363
9 0 7 0 0.0001228
9 0 7 1 -0.0000076
9 0 7 2 0.0000000
9 0 7 3 0.0000010
9 0 7 4 0.0000048
9 0 7 5 -0.0000359
9 0 7 6 -0.0000000
9 0 7 7 0.0000328
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001463
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000791
9 0 8 7 -0.0000000
9 0 8 8 0.0004262
9 0 9 0 0.0000059
9 0 9 1 0.0000246
9 0 9 2 0.0000000
9 0 9 3 -0.0000915
9 0 9 4 -0.0001689
9 0 9 5 -0.0000863
9 0 9 6 -0.0000000
9 0 9 7 -0.0000187
9 0 9 8 -0.0000000
9 0 9 9 0.0027346
9 1 0 0 0.0046557
9 1 1 0 -0.0000847
9 1 1 1 0.0022073
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0040656
9 1 3 0 -0.0000246
9 1 3 1 0.0027928
9 1 3 2 0.0000000
9 1 3 3 0.0014993
9 1 4 0 0.0000150
9 1 4 1 0.0034215
9 1 4 2 0.0000000
9 1 4 3 -0.0030785
9 1 4 4 -0.0000587
9 1 5 0 -0.0001168
9 1 5 1 0.0028058
9 1 5 2 0.0000000
9 1 5 3 -0.0018995
9 1 5 4 -0.0036521
9 1 5 5 0.0018616
9 1 6 0 -0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000749
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041258
9 1 7 0 -0.0000753
9 1 7 1 -0.0003935
9 1 7 2 -0.0000000
9 1 7 3 0.0002030
9 1 7 4 0.0002730
9 1 7 5 0.0006307
9 1 7 6 0.0000000
9 1 7 7 -0.0007503
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0017210
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0013593
9 1 8 7 -0.0000000
9 1 8 8 -0.0027388
9 1 9 0 0.0000246
9 1 9 1 0.0035963
9 1 9 2 0.0000000
9 1 9 3 -0.0040380
9 1 9 4 -0.0063330
9 1 9 5 -0.0049377
9 1 9 6 -0.0000000
9 1 9 7 0.0007412
9 1 9 8 -0.0000000
9 1 9 9 0.0247211
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001382
9 2 2 1 0.0021453
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0008701
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0023407
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0002454
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001853
9 2 6 1 0.0009500
9 2 6 2 -0.0000000
9 2 6 3 0.0001029
9 2 6 4 0.0023849
9 2 6 5 -0.0014355
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003715
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000228
9 2 7 7 0.0000000
9 2 8 0 -0.0000022
9 2 8 1 -0.0019682
9 2 8 2 -0.0000000
9 2 8 3 0.0013172
9 2 8 4 0.0012746
9 2 8 5 0.0018764
9 2 8 6 0.0000000
9 2 8 7 0.0000261
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014404
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012554
9 2 9 7 -0.0000000
9 2 9 8 0.0042875
9 2 9 9 0.0000000
9 3 0 0 0.0002907
9 3 1 0 -0.0000597
9 3 1 1 0.0009272
9 3 2 0 -0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0002995
9 3 3 0 -0.0000404
9 3 3 1 -0.0005127
9 3 3 2 -0.0000000
9 3 3 3 0.0008977
9 3 4 0 0.0000312
9 3 4 1 -0.0012482
9 3 4 2 0.0000000
9 3 4 3 0.0008283
9 3 4 4 0.0011251
9 3 5 0 -0.0000594
9 3 5 1 -0.0000030
9 3 5 2 0.0000000
9 3 5 3 0.0006296
9 3 5 4 0.0006424
9 3 5 5 0.0003766
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0004191
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0003540
9 3 7 0 -0.0000520
9 3 7 1 -0.0000844
9 3 7 2 -0.0000000
9 3 7 3 -0.0000221
9 3 7 4 0.0000226
9 3 7 5 0.0002396
9 3 7 6 0.0000000
9 3 7 7 -0.0024308
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0009129
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0006630
9 3 8 7 0.0000000
9 3 8 8 -0.0033962
9 3 9 0 -0.0000915
9 3 9 1 -0.0040380
9 3 9 2 -0.0000000
9 3 9 3 0.0060104
9 3 9 4 0.0098936
9 3 9 5 0.0065536
9 3 9 6 0.0000000
9 3 9 7 0.0005260
9 3 9 8 0.0000000
9 3 9 9 -0.0783934
9 4 0 0 0.0016490
9 4 1 0 0.0000004
9 4 1 1 0.0018237
9 4 2 0 -0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0012835
9 4 3 0 0.0000803
9 4 3 1 -0.0003191
9 4 3 2 0.0000000
9 4 3 3 0.0010676
9 4 4 0 -0.0000149
9 4 4 1 0.0003219
9 4 4 2 0.0000000
9 4 4 3 0.0002382
9 4 4 4 0.0017944
9 4 5 0 -0.0000344
9 4 5 1 0.0005325
9 4 5 2 0.0000000
9 4 5 3 -0.0006449
9 4 5 4 -0.0009483
9 4 5 5 0.0008486
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0001497
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0015287
9 4 7 0 0.0000437
9 4 7 1 -0.0002979
9 4 7 2 0.0000000
9 4 7 3 -0.0009021
9 4 7 4 -0.0004228
9 4 7 5 0.0000001
9 4 7 6 0.0000000
9 4 7 7 -0.0056240
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0030387
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0024334
9 4 8 7 0.0000000
9 4 8 8 -0.0084900
9 4 9 0 -0.0001689
9 4 9 1 -0.0063330
9 4 9 2 -0.0000000
9 4 9 3 0.0098936
9 4 9 4 0.0169336
9 4 9 5 0.0107417
9 4 9 6 0.0000000
9 4 9 7 -0.0005987
9 4 9 8 0.0000000
9 4 9 9 -0.1547463
9 5 0 0 0.0030271
9 5 1 0 -0.0000941
9 5 1 1 0.0029209
9 5 2 0 0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000397
9 5 3 0 0.0000966
9 5 3 1 -0.0017968
9 5 3 2 -0.0000000
9 5 3 3 0.0027680
9 5 4 0 -0.0000353
9 5 4 1 -0.0032824
9 5 4 2 -0.0000000
9 5 4 3 0.0016162
9 5 4 4 0.0023565
9 5 5 0 -0.0001861
9 5 5 1 0.0007806
9 5 5 2 0.0000000
9 5 5 3 0.0009850
9 5 5 4 0.0024599
9 5 5 5 0.0028171
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017487
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0003107
9 5 7 0 -0.0000460
9 5 7 1 0.0002934
9 5 7 2 0.0000000
9 5 7 3 -0.0002694
9 5 7 4 -0.0004301
9 5 7 5 -0.0003897
9 5 7 6 -0.0000000
9 5 7 7 -0.0000861
9 5 8 0 0.0000000
9 5 8 1 0.0000000
9 5 8 2 -0.0003948
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 0.0000685
9 5 8 7 -0.0000000
9 5 8 8 -0.0019780
9 5 9 0 -0.0000863
9 5 9 1 -0.0049377
9 5 9 2 -0.0000000
9 5 9 3 0.0065536
9 5 9 4 0.0107417
9 5 9 5 0.0076542
9 5 9 6 0.0000000
9 5 9 7 -0.0008328
9 5 9 8 -0.0000000
9 5 9 9 -0.0707673
9 6 0 0 0.0000000
9 6 1 0 -0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000620
9 6 2 1 0.0020026
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0007783
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0024992
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0006961
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000916
9 6 6 1 0.0013587
9 6 6 2 -0.0000000
9 6 6 3 0.0001699
9 6 6 4 0.0026602
9 6 6 5 -0.0015137
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004129
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000449
9 6 7 7 0.0000000
9 6 8 0 -0.0000108
9 6 8 1 -0.0020042
9 6 8 2 -0.0000000
9 6 8 3 0.0013186
9 6 8 4 0.0011123
9 6 8 5 0.0021073
9 6 8 6 0.0000000
9 6 8 7 0.0001140
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012554
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011168
9 6 9 7 -0.0000000
9 6 9 8 0.0036135
9 6 9 9 -0.0000000
9 7 0 0 0.0009792
9 7 1 0 0.0000840
9 7 1 1 -0.0008647
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0002668
9 7 3 0 0.0000372
9 7 3 1 -0.0002704
9 7 3 2 -0.0000000
9 7 3 3 0.0003341
9 7 4 0 -0.0000315
9 7 4 1 -0.0001392
9 7 4 2 -0.0000000
9 7 4 3 0.0000413
9 7 4 4 -0.0002851
9 7 5 0 0.0000889
9 7 5 1 0.0003523
9 7 5 2 0.0000000
9 7 5 3 -0.0001303
9 7 5 4 0.0004611
9 7 5 5 -0.0001901
9 7 6 0 0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007375
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0002292
9 7 7 0 0.0000536
9 7 7 1 -0.0010394
9 7 7 2 -0.0000000
9 7 7 3 0.0009621
9 7 7 4 0.0019410
9 7 7 5 0.0010668
9 7 7 6 0.0000000
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002680
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003825
9 7 8 7 -0.0000000
9 7 8 8 -0.0000623
9 7 9 0 -0.0000187
9 7 9 1 0.0007412
9 7 9 2 -0.0000000
9 7 9 3 0.0005260
9 7 9 4 -0.0005987
9 7 9 5 -0.0008328
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149379
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001027
9 8 2 1 -0.0033157
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0001819
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018766
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 0.0000000
9 8 5 2 0.0018708
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001586
9 8 6 1 -0.0023828
9 8 6 2 0.0000000
9 8 6 3 0.0005681
9 8 6 4 -0.0023317
9 8 6 5 0.0030407
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004565
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000751
9 8 7 7 0.0000000
9 8 8 0 0.0000160
9 8 8 1 -0.0003552
9 8 8 2 -0.0000000
9 8 8 3 0.0017451
9 8 8 4 0.0043009
9 8 8 5 0.0006311
9 8 8 6 -0.0000000
9 8 8 7 -0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0042875
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0036135
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431389
9 9 1 0 -0.0034677
9 9 1 1 0.5209453
9 9 2 0 -0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3746045
9 9 3 0 0.0041029
9 9 3 1 -0.1431351
9 9 3 2 -0.0000000
9 9 3 3 0.4205043
9 9 4 0 -0.0026623
9 9 4 1 -0.1512716
9 9 4 2 -0.0000000
9 9 4 3 0.1877702
9 9 4 4 0.5730646
9 9 5 0 -0.0085114
9 9 5 1 -0.1035314
9 9 5 2 -0.0000000
9 9 5 3 0.1288856
9 9 5 4 0.1567058
9 9 5 5 0.5227703
9 9 6 0 -0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0547285
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3609651
9 9 7 0 -0.0020456
9 9 7 1 0.0096765
9 9 7 2 -0.0000000
9 9 7 3 0.0459412
9 9 7 4 0.0005667
9 9 7 5 -0.0190977
9 9 7 6 -0.0000000
9 9 7 7 0.6182421
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1103385
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0879235
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027346
9 9 9 1 0.0247211
9 9 9 2 0.0000000
9 9 9 3 -0.0783934
9 9 9 4 -0.1547463
9 9 9 5 -0.0707673
9 9 9 6 -0.0000000
9 9 9 7 0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993856
10 0 0 0 0.0250989
10 0 1 0 0.0009677
10 0 1 1 0.0025490
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012509
10 0 3 0 0.0010124
10 0 3 1 0.0016601
10 0 3 2 -0.0000000
10 0 3 3 0.0025565
10 0 4 0 -0.0007088
10 0 4 1 -0.0006358
10 0 4 2 0.0000000
10 0 4 3 -0.0011931
10 0 4 4 0.0010694
10 0 5 0 0.0014288
10 0 5 1 0.0021731
10 0 5 2 -0.0000000
10 0 5 3 0.0010899
10 0 5 4 -0.0009688
10 0 5 5 0.0026157
10 0 6 0 0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004634
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0011129
10 0 7 0 -0.0027176
10 0 7 1 0.0003892
10 0 7 2 -0.0000000
10 0 7 3 0.0005483
10 0 7 4 -0.0003697
10 0 7 5 0.0007559
10 0 7 6 0.0000000
10 0 7 7 -0.0012120
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003556
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
