NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.521591
ENERGIES
-10.830396
-0.810875
-0.374920
-0.213904
0.586269
0.791113
0.869802
849736.653134
965066.367385
996478.098022
1070620.561518
1118094.150533

OEI
-18.358982	
-0.213718	-4.475126	
0.000000	0.000000	-3.986596	
-0.194739	-0.160107	-0.000000	-4.148428	
8 0 8 7 -0.0000305
8 0 8 8 -0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0020279
8 1 2 1 0.0343141
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0084194
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0312665
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0041462
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 0.0027558
8 1 6 1 0.0162469
8 1 6 2 -0.0000000
8 1 6 3 -0.0013899
8 1 6 4 0.0337472
8 1 6 5 -0.0224212
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0068456
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0013190
8 1 7 7 -0.0000000
8 1 8 0 0.0000490
8 1 8 1 0.0274460
8 1 8 2 0.0000000
8 1 8 3 -0.0145874
8 1 8 4 -0.0071921
8 1 8 5 -0.0253402
8 1 8 6 -0.0000000
8 1 8 7 0.0004479
8 1 8 8 -0.0000000
8 2 0 0 0.0339906
8 2 1 0 -0.0001642
8 2 1 1 0.0173212
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0297160
8 2 3 0 0.0002841
8 2 3 1 0.0135181
8 2 3 2 0.0000000
8 2 3 3 0.0137698
8 2 4 0 -0.0000632
8 2 4 1 0.0203195
8 2 4 2 0.0000000
8 2 4 3 -0.0148183
8 2 4 4 0.0090574
8 2 5 0 -0.0003681
8 2 5 1 0.0174296
8 2 5 2 0.0000000
8 2 5 3 -0.0136775
8 2 5 4 -0.0227271
8 2 5 5 0.0097536
8 2 6 0 -0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0023599
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0300373
8 2 7 0 -0.0000090
8 2 7 1 -0.0027423
8 2 7 2 0.0000000
8 2 7 3 -0.0032431
8 2 7 4 -0.0012823
8 2 7 5 0.0013848
8 2 7 6 0.0000000
8 2 7 7 -0.0211446
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0218030
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0163540
8 2 8 7 -0.0000000
8 2 8 8 -0.0600470
8 3 0 0 0.0000000
8 3 1 0 -0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002954
8 3 2 1 -0.0078427
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0005371
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0088662
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0000350
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0003695
8 3 6 1 -0.0045940
8 3 6 2 0.0000000
8 3 6 3 -0.0012970
8 3 6 4 -0.0088918
8 3 6 5 0.0051203
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0015695
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000285
8 3 7 7 -0.0000000
8 3 8 0 -0.0000963
8 3 8 1 -0.0145874
8 3 8 2 0.0000000
8 3 8 3 0.0109485
8 3 8 4 0.0104466
8 3 8 5 0.0161802
8 3 8 6 0.0000000
8 3 8 7 0.0010556
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0003368
8 4 2 1 0.0117255
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0026945
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0108646
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 -0.0000000
8 4 5 2 -0.0069064
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 0.0000000
8 4 6 0 0.0005806
8 4 6 1 0.0081515
8 4 6 2 -0.0000000
8 4 6 3 -0.0010157
8 4 6 4 0.0120456
8 4 6 5 -0.0099867
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0015488
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0011338
8 4 7 7 -0.0000000
8 4 8 0 -0.0000996
8 4 8 1 -0.0071921
8 4 8 2 0.0000000
8 4 8 3 0.0104466
8 4 8 4 0.0181178
8 4 8 5 0.0117796
8 4 8 6 0.0000000
8 4 8 7 -0.0012899
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004005
8 5 2 1 -0.0206451
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0055534
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 -0.0000000
8 5 4 2 -0.0254628
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0071852
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0005946
8 5 6 1 -0.0158740
8 5 6 2 0.0000000
8 5 6 3 -0.0008681
8 5 6 4 -0.0279216
8 5 6 5 0.0150187
8 5 6 6 0.0000000
8 5 7 0 0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0039642
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0011871
8 5 7 7 0.0000000
8 5 8 0 -0.0002035
8 5 8 1 -0.0253402
8 5 8 2 -0.0000000
8 5 8 3 0.0161802
8 5 8 4 0.0117796
8 5 8 5 0.0292532
8 5 8 6 0.0000000
8 5 8 7 -0.0007145
8 5 8 8 0.0000000
8 6 0 0 -0.0007936
8 6 1 0 -0.0001988
8 6 1 1 0.0045280
8 6 2 0 0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0130916
8 6 3 0 -0.0003246
8 6 3 1 0.0092249
8 6 3 2 -0.0000000
8 6 3 3 -0.0027987
8 6 4 0 0.0002520
8 6 4 1 0.0196688
8 6 4 2 -0.0000000
8 6 4 3 -0.0074546
8 6 4 4 0.0054452
8 6 5 0 -0.0001084
8 6 5 1 0.0030216
8 6 5 2 -0.0000000
8 6 5 3 -0.0074778
8 6 5 4 -0.0203150
8 6 5 5 -0.0043649
8 6 6 0 -0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0105034
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0154336
8 6 7 0 -0.0001240
8 6 7 1 -0.0024293
8 6 7 2 0.0000000
8 6 7 3 -0.0015415
8 6 7 4 -0.0002660
8 6 7 5 0.0032893
8 6 7 6 0.0000000
8 6 7 7 -0.0245229
8 6 8 0 -0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0163540
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0147111
8 6 8 7 -0.0000000
8 6 8 8 -0.0421401
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002596
8 7 2 1 -0.0031949
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0014501
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0020278
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0010225
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003335
8 7 6 1 -0.0021081
8 7 6 2 0.0000000
8 7 6 3 0.0002996
8 7 6 4 -0.0023589
8 7 6 5 0.0027127
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0037304
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0038964
8 7 7 7 0.0000000
8 7 8 0 -0.0000305
8 7 8 1 0.0004479
8 7 8 2 -0.0000000
8 7 8 3 0.0010556
8 7 8 4 -0.0012899
8 7 8 5 -0.0007145
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245176
8 8 1 0 -0.0028869
8 8 1 1 0.4439301
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3561907
8 8 3 0 0.0037881
8 8 3 1 -0.0815911
8 8 3 2 0.0000000
8 8 3 3 0.3434663
8 8 4 0 -0.0013774
8 8 4 1 -0.0639001
8 8 4 2 0.0000000
8 8 4 3 0.0976801
8 8 4 4 0.4499710
8 8 5 0 -0.0069469
8 8 5 1 -0.0624045
8 8 5 2 -0.0000000
8 8 5 3 0.0725451
8 8 5 4 0.0682291
8 8 5 5 0.4475254
8 8 6 0 -0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511113
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3509331
8 8 7 0 -0.0014087
8 8 7 1 0.0025671
8 8 7 2 -0.0000000
8 8 7 3 0.0296976
8 8 7 4 -0.0024960
8 8 7 5 -0.0120378
8 8 7 6 -0.0000000
8 8 7 7 0.4670424
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0600470
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0421401
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028049
9 0 1 0 -0.0000990
9 0 1 1 -0.0003470
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003632
9 0 3 0 -0.0001183
9 0 3 1 -0.0002098
9 0 3 2 0.0000000
9 0 3 3 -0.0004797
9 0 4 0 0.0000775
9 0 4 1 -0.0000138
9 0 4 2 0.0000000
9 0 4 3 0.0002938
9 0 4 4 -0.0000791
9 0 5 0 -0.0001087
9 0 5 1 -0.0004484
9 0 5 2 -0.0000000
9 0 5 3 0.0001350
9 0 5 4 0.0001752
9 0 5 5 -0.0004669
9 0 6 0 -0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0002996
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004325
9 0 7 0 0.0001228
9 0 7 1 -0.0000079
9 0 7 2 0.0000000
9 0 7 3 0.0000016
9 0 7 4 0.0000068
9 0 7 5 -0.0000355
9 0 7 6 -0.0000000
9 0 7 7 0.0000327
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001458
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000800
9 0 8 7 -0.0000000
9 0 8 8 0.0004260
9 0 9 0 0.0000059
9 0 9 1 0.0000204
9 0 9 2 0.0000000
9 0 9 3 -0.0000844
9 0 9 4 -0.0001672
9 0 9 5 -0.0000966
9 0 9 6 -0.0000000
9 0 9 7 -0.0000186
9 0 9 8 -0.0000000
9 0 9 9 0.0027325
9 1 0 0 0.0047072
9 1 1 0 -0.0000876
9 1 1 1 0.0024820
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0040746
9 1 3 0 -0.0000203
9 1 3 1 0.0025338
9 1 3 2 0.0000000
9 1 3 3 0.0017457
9 1 4 0 0.0000212
9 1 4 1 0.0032084
9 1 4 2 0.0000000
9 1 4 3 -0.0029021
9 1 4 4 0.0001078
9 1 5 0 -0.0001185
9 1 5 1 0.0029572
9 1 5 2 0.0000000
9 1 5 3 -0.0019829
9 1 5 4 -0.0038999
9 1 5 5 0.0013902
9 1 6 0 -0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000501
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041355
9 1 7 0 -0.0000759
9 1 7 1 -0.0003835
9 1 7 2 -0.0000000
9 1 7 3 0.0001739
9 1 7 4 0.0002425
9 1 7 5 0.0006507
9 1 7 6 0.0000000
9 1 7 7 -0.0008539
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0017655
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0014079
9 1 8 7 -0.0000000
9 1 8 8 -0.0029082
9 1 9 0 0.0000204
9 1 9 1 0.0032437
9 1 9 2 0.0000000
9 1 9 3 -0.0035298
9 1 9 4 -0.0057978
9 1 9 5 -0.0050391
9 1 9 6 -0.0000000
9 1 9 7 0.0007338
9 1 9 8 -0.0000000
9 1 9 9 0.0210464
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001388
9 2 2 1 0.0021651
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0007615
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0023209
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0001209
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001838
9 2 6 1 0.0009710
9 2 6 2 -0.0000000
9 2 6 3 0.0000417
9 2 6 4 0.0024427
9 2 6 5 -0.0013144
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003691
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000203
9 2 7 7 0.0000000
9 2 8 0 0.0000021
9 2 8 1 0.0019036
9 2 8 2 0.0000000
9 2 8 3 -0.0012581
9 2 8 4 -0.0012362
9 2 8 5 -0.0019712
9 2 8 6 -0.0000000
9 2 8 7 -0.0000254
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014252
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012573
9 2 9 7 -0.0000000
9 2 9 8 -0.0042655
9 2 9 9 0.0000000
9 3 0 0 0.0001118
9 3 1 0 -0.0000574
9 3 1 1 0.0007331
9 3 2 0 -0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003943
9 3 3 0 -0.0000437
9 3 3 1 -0.0004480
9 3 3 2 -0.0000000
9 3 3 3 0.0007209
9 3 4 0 0.0000340
9 3 4 1 -0.0012317
9 3 4 2 0.0000000
9 3 4 3 0.0007989
9 3 4 4 0.0010304
9 3 5 0 -0.0000516
9 3 5 1 -0.0001332
9 3 5 2 0.0000000
9 3 5 3 0.0006910
9 3 5 4 0.0007655
9 3 5 5 0.0003693
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0003809
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004617
9 3 7 0 -0.0000515
9 3 7 1 -0.0000716
9 3 7 2 -0.0000000
9 3 7 3 0.0000053
9 3 7 4 0.0000300
9 3 7 5 0.0002405
9 3 7 6 0.0000000
9 3 7 7 -0.0022297
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0007758
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0005684
9 3 8 7 0.0000000
9 3 8 8 -0.0030346
9 3 9 0 -0.0000844
9 3 9 1 -0.0035298
9 3 9 2 -0.0000000
9 3 9 3 0.0052348
9 3 9 4 0.0091049
9 3 9 5 0.0067198
9 3 9 6 0.0000000
9 3 9 7 0.0005509
9 3 9 8 -0.0000000
9 3 9 9 -0.0721851
9 4 0 0 0.0014464
9 4 1 0 0.0000050
9 4 1 1 0.0016854
9 4 2 0 -0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0012261
9 4 3 0 0.0000749
9 4 3 1 -0.0003129
9 4 3 2 0.0000000
9 4 3 3 0.0009548
9 4 4 0 -0.0000087
9 4 4 1 0.0003692
9 4 4 2 0.0000000
9 4 4 3 0.0002417
9 4 4 4 0.0018140
9 4 5 0 -0.0000245
9 4 5 1 0.0004408
9 4 5 2 0.0000000
9 4 5 3 -0.0006041
9 4 5 4 -0.0009752
9 4 5 5 0.0005605
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0000767
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0014802
9 4 7 0 0.0000451
9 4 7 1 -0.0003279
9 4 7 2 0.0000000
9 4 7 3 -0.0008718
9 4 7 4 -0.0004278
9 4 7 5 -0.0000153
9 4 7 6 0.0000000
9 4 7 7 -0.0056780
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 0.0030070
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 -0.0000000
9 4 8 6 0.0024556
9 4 8 7 -0.0000000
9 4 8 8 -0.0084501
9 4 9 0 -0.0001672
9 4 9 1 -0.0057978
9 4 9 2 -0.0000000
9 4 9 3 0.0091049
9 4 9 4 0.0165693
9 4 9 5 0.0116885
9 4 9 6 0.0000000
9 4 9 7 -0.0005474
9 4 9 8 -0.0000000
9 4 9 9 -0.1536773
9 5 0 0 0.0030630
9 5 1 0 -0.0000950
9 5 1 1 0.0028860
9 5 2 0 0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000022
9 5 3 0 0.0001057
9 5 3 1 -0.0017268
9 5 3 2 -0.0000000
9 5 3 3 0.0027240
9 5 4 0 -0.0000216
9 5 4 1 -0.0033732
9 5 4 2 -0.0000000
9 5 4 3 0.0016559
9 5 4 4 0.0024041
9 5 5 0 -0.0001860
9 5 5 1 0.0006173
9 5 5 2 0.0000000
9 5 5 3 0.0009896
9 5 5 4 0.0025224
9 5 5 5 0.0031202
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0017613
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0003051
9 5 7 0 -0.0000441
9 5 7 1 0.0002665
9 5 7 2 0.0000000
9 5 7 3 -0.0002977
9 5 7 4 -0.0004458
9 5 7 5 -0.0004221
9 5 7 6 -0.0000000
9 5 7 7 -0.0004090
9 5 8 0 -0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0005467
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0000561
9 5 8 7 0.0000000
9 5 8 8 -0.0024406
9 5 9 0 -0.0000966
9 5 9 1 -0.0050391
9 5 9 2 -0.0000000
9 5 9 3 0.0067198
9 5 9 4 0.0116885
9 5 9 5 0.0091467
9 5 9 6 0.0000000
9 5 9 7 -0.0008581
9 5 9 8 0.0000000
9 5 9 9 -0.0802542
9 6 0 0 0.0000000
9 6 1 0 -0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000634
9 6 2 1 0.0020417
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0006836
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0025285
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0005672
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000922
9 6 6 1 0.0013966
9 6 6 2 -0.0000000
9 6 6 3 0.0000955
9 6 6 4 0.0027514
9 6 6 5 -0.0014006
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004154
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000425
9 6 7 7 0.0000000
9 6 8 0 0.0000108
9 6 8 1 0.0019628
9 6 8 2 0.0000000
9 6 8 3 -0.0012763
9 6 8 4 -0.0010770
9 6 8 5 -0.0022195
9 6 8 6 -0.0000000
9 6 8 7 -0.0001141
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012573
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011320
9 6 9 7 -0.0000000
9 6 9 8 -0.0036394
9 6 9 9 -0.0000000
9 7 0 0 0.0009793
9 7 1 0 0.0000849
9 7 1 1 -0.0008689
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0002578
9 7 3 0 0.0000352
9 7 3 1 -0.0002558
9 7 3 2 -0.0000000
9 7 3 3 0.0003436
9 7 4 0 -0.0000357
9 7 4 1 -0.0001535
9 7 4 2 -0.0000000
9 7 4 3 0.0000651
9 7 4 4 -0.0003239
9 7 5 0 0.0000870
9 7 5 1 0.0003500
9 7 5 2 0.0000000
9 7 5 3 -0.0001348
9 7 5 4 0.0004485
9 7 5 5 -0.0001565
9 7 6 0 0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007377
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0002381
9 7 7 0 0.0000536
9 7 7 1 -0.0009918
9 7 7 2 -0.0000000
9 7 7 3 0.0008911
9 7 7 4 0.0019265
9 7 7 5 0.0011926
9 7 7 6 0.0000000
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002657
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003841
9 7 8 7 0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000186
9 7 9 1 0.0007338
9 7 9 2 -0.0000000
9 7 9 3 0.0005509
9 7 9 4 -0.0005474
9 7 9 5 -0.0008581
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149379
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001036
9 8 2 1 0.0033080
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0001120
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 0.0000000
9 8 4 2 0.0019194
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0017868
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001579
9 8 6 1 0.0023932
9 8 6 2 -0.0000000
9 8 6 3 -0.0006200
9 8 6 4 0.0024465
9 8 6 5 -0.0029669
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004570
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000723
9 8 7 7 -0.0000000
9 8 8 0 0.0000160
9 8 8 1 -0.0002721
9 8 8 2 -0.0000000
9 8 8 3 0.0015938
9 8 8 4 0.0043210
9 8 8 5 0.0008844
9 8 8 6 -0.0000000
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0042655
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0036394
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431384
9 9 1 0 -0.0035172
9 9 1 1 0.5112838
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3739405
9 9 3 0 0.0043960
9 9 3 1 -0.1341817
9 9 3 2 -0.0000000
9 9 3 3 0.4073997
9 9 4 0 -0.0020499
9 9 4 1 -0.1455031
9 9 4 2 -0.0000000
9 9 4 3 0.1765413
9 9 4 4 0.5720889
9 9 5 0 -0.0085040
9 9 5 1 -0.1097331
9 9 5 2 -0.0000000
9 9 5 3 0.1332400
9 9 5 4 0.1692776
9 9 5 5 0.5465125
9 9 6 0 -0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0548072
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3616290
9 9 7 0 -0.0020423
9 9 7 1 0.0101814
9 9 7 2 -0.0000000
9 9 7 3 0.0461127
9 9 7 4 0.0028892
9 9 7 5 -0.0181906
9 9 7 6 -0.0000000
9 9 7 7 0.6182420
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1098035
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0885907
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027325
9 9 9 1 0.0210464
9 9 9 2 0.0000000
9 9 9 3 -0.0721851
9 9 9 4 -0.1536773
9 9 9 5 -0.0802542
9 9 9 6 -0.0000000
9 9 9 7 0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993854
10 0 0 0 0.0250982
10 0 1 0 0.0009864
10 0 1 1 0.0026218
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012559
10 0 3 0 0.0009925
10 0 3 1 0.0016339
10 0 3 2 -0.0000000
10 0 3 3 0.0025434
10 0 4 0 -0.0007582
10 0 4 1 -0.0007360
10 0 4 2 0.0000000
10 0 4 3 -0.0011873
10 0 4 4 0.0011093
10 0 5 0 0.0014016
10 0 5 1 0.0021734
10 0 5 2 0.0000000
10 0 5 3 0.0010143
10 0 5 4 -0.0010511
10 0 5 5 0.0025121
10 0 6 0 0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004624
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0011070
10 0 7 0 -0.0027173
10 0 7 1 0.0003998
10 0 7 2 -0.0000000
10 0 7 3 0.0005400
10 0 7 4 -0.0003942
10 0 7 5 0.0007436
10 0 7 6 0.0000000
10 0 7 7 -0.0012118
10 0 8 0 0.0000000
10 0 8 1 0.0000000
