NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.454163
ENERGIES
-10.819442
-0.779066
-0.353527
-0.189863
0.624307
0.822590
0.888308
849736.698144
965066.420798
996478.193347
1070620.606927
1118094.195162

OEI
-18.385805	
0.219432	-4.459613	
-0.000000	-0.000000	-3.977482	
-0.190376	0.154629	0.000000	-4.166293	
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0020317
8 1 2 1 -0.0345739
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0068445
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0308865
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0020297
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0027424
8 1 6 1 -0.0164283
8 1 6 2 -0.0000000
8 1 6 3 -0.0023487
8 1 6 4 0.0348363
8 1 6 5 -0.0200366
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068013
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0013219
8 1 7 7 -0.0000000
8 1 8 0 -0.0000437
8 1 8 1 0.0262299
8 1 8 2 0.0000000
8 1 8 3 0.0137750
8 1 8 4 0.0056220
8 1 8 5 0.0256402
8 1 8 6 -0.0000000
8 1 8 7 0.0004415
8 1 8 8 -0.0000000
8 2 0 0 -0.0339932
8 2 1 0 -0.0001631
8 2 1 1 -0.0186619
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0296869
8 2 3 0 -0.0002974
8 2 3 1 0.0120300
8 2 3 2 0.0000000
8 2 3 3 -0.0149080
8 2 4 0 0.0000254
8 2 4 1 0.0187542
8 2 4 2 0.0000000
8 2 4 3 0.0136145
8 2 4 4 -0.0109683
8 2 5 0 0.0003628
8 2 5 1 0.0184656
8 2 5 2 0.0000000
8 2 5 3 0.0142172
8 2 5 4 0.0237161
8 2 5 5 -0.0053537
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0023975
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0299666
8 2 7 0 -0.0000087
8 2 7 1 0.0027932
8 2 7 2 -0.0000000
8 2 7 3 -0.0031740
8 2 7 4 -0.0014459
8 2 7 5 0.0012318
8 2 7 6 0.0000000
8 2 7 7 0.0210590
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0216889
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0163783
8 2 8 7 -0.0000000
8 2 8 8 0.0598998
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0003337
8 3 2 1 -0.0084914
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0001958
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0090688
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0004875
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0004215
8 3 6 1 -0.0049240
8 3 6 2 -0.0000000
8 3 6 3 0.0009388
8 3 6 4 0.0096523
8 3 6 5 -0.0048504
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0016525
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0001088
8 3 7 7 -0.0000000
8 3 8 0 -0.0000892
8 3 8 1 0.0137750
8 3 8 2 0.0000000
8 3 8 3 0.0100544
8 3 8 4 0.0090413
8 3 8 5 0.0166382
8 3 8 6 -0.0000000
8 3 8 7 -0.0011062
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003305
8 4 2 1 0.0125989
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0025025
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 -0.0123793
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0065049
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005722
8 4 6 1 0.0090242
8 4 6 2 -0.0000000
8 4 6 3 0.0013419
8 4 6 4 -0.0139495
8 4 6 5 0.0097428
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0016967
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0010183
8 4 7 7 0.0000000
8 4 8 0 -0.0000881
8 4 8 1 0.0056220
8 4 8 2 0.0000000
8 4 8 3 0.0090413
8 4 8 4 0.0171937
8 4 8 5 0.0119984
8 4 8 6 -0.0000000
8 4 8 7 0.0012051
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004072
8 5 2 1 -0.0206202
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0043874
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0253819
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0049227
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0005892
8 5 6 1 -0.0158393
8 5 6 2 -0.0000000
8 5 6 3 0.0000771
8 5 6 4 0.0284579
8 5 6 5 -0.0127555
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0039514
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0012638
8 5 7 7 0.0000000
8 5 8 0 -0.0002126
8 5 8 1 0.0256402
8 5 8 2 0.0000000
8 5 8 3 0.0166382
8 5 8 4 0.0119984
8 5 8 5 0.0322875
8 5 8 6 -0.0000000
8 5 8 7 0.0007865
8 5 8 8 0.0000000
8 6 0 0 0.0006752
8 6 1 0 -0.0002026
8 6 1 1 -0.0054978
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0131219
8 6 3 0 0.0003260
8 6 3 1 0.0082291
8 6 3 2 0.0000000
8 6 3 3 0.0022264
8 6 4 0 -0.0002509
8 6 4 1 0.0194345
8 6 4 2 0.0000000
8 6 4 3 0.0072548
8 6 4 4 -0.0074310
8 6 5 0 0.0000962
8 6 5 1 0.0041887
8 6 5 2 -0.0000000
8 6 5 3 0.0074701
8 6 5 4 0.0201571
8 6 5 5 0.0077188
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0104867
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0156112
8 6 7 0 -0.0001241
8 6 7 1 0.0024355
8 6 7 2 0.0000000
8 6 7 3 -0.0015708
8 6 7 4 -0.0005293
8 6 7 5 0.0032563
8 6 7 6 -0.0000000
8 6 7 7 0.0245965
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0163783
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0148251
8 6 8 7 -0.0000000
8 6 8 8 0.0423491
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002607
8 7 2 1 0.0032292
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0013486
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0020915
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0008661
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003326
8 7 6 1 0.0021178
8 7 6 2 0.0000000
8 7 6 3 0.0003530
8 7 6 4 -0.0025200
8 7 6 5 0.0025676
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0037168
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 0.0039094
8 7 7 7 -0.0000000
8 7 8 0 0.0000305
8 7 8 1 0.0004415
8 7 8 2 -0.0000000
8 7 8 3 -0.0011062
8 7 8 4 0.0012051
8 7 8 5 0.0007865
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245174
8 8 1 0 0.0029086
8 8 1 1 0.4381214
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3558345
8 8 3 0 0.0040256
8 8 3 1 0.0777692
8 8 3 2 0.0000000
8 8 3 3 0.3366663
8 8 4 0 -0.0007009
8 8 4 1 0.0593403
8 8 4 2 0.0000000
8 8 4 3 0.0891541
8 8 4 4 0.4474218
8 8 5 0 -0.0069016
8 8 5 1 0.0663022
8 8 5 2 0.0000000
8 8 5 3 0.0764280
8 8 5 4 0.0738832
8 8 5 5 0.4626835
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511284
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3512894
8 8 7 0 0.0014078
8 8 7 1 0.0029313
8 8 7 2 -0.0000000
8 8 7 3 -0.0299668
8 8 7 4 0.0006799
8 8 7 5 0.0115160
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0598998
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 0.0423491
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028047
9 0 1 0 0.0001010
9 0 1 1 -0.0003635
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003652
9 0 3 0 -0.0001168
9 0 3 1 0.0001968
9 0 3 2 0.0000000
9 0 3 3 -0.0004978
9 0 4 0 0.0000827
9 0 4 1 -0.0000229
9 0 4 2 0.0000000
9 0 4 3 0.0002679
9 0 4 4 -0.0000893
9 0 5 0 -0.0001044
9 0 5 1 0.0004483
9 0 5 2 0.0000000
9 0 5 3 0.0001580
9 0 5 4 0.0002189
9 0 5 5 -0.0004215
9 0 6 0 -0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0002998
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004303
9 0 7 0 -0.0001228
9 0 7 1 -0.0000082
9 0 7 2 -0.0000000
9 0 7 3 -0.0000023
9 0 7 4 -0.0000095
9 0 7 5 0.0000348
9 0 7 6 0.0000000
9 0 7 7 0.0000328
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001455
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000805
9 0 8 7 0.0000000
9 0 8 8 0.0004260
9 0 9 0 0.0000059
9 0 9 1 -0.0000156
9 0 9 2 -0.0000000
9 0 9 3 -0.0000768
9 0 9 4 -0.0001624
9 0 9 5 -0.0001106
9 0 9 6 0.0000000
9 0 9 7 0.0000186
9 0 9 8 -0.0000000
9 0 9 9 0.0027318
9 1 0 0 -0.0047587
9 1 1 0 -0.0000907
9 1 1 1 -0.0027766
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0040829
9 1 3 0 0.0000156
9 1 3 1 0.0022619
9 1 3 2 0.0000000
9 1 3 3 -0.0019913
9 1 4 0 -0.0000310
9 1 4 1 0.0028893
9 1 4 2 0.0000000
9 1 4 3 0.0026606
9 1 4 4 -0.0004965
9 1 5 0 0.0001191
9 1 5 1 0.0031344
9 1 5 2 0.0000000
9 1 5 3 0.0020977
9 1 5 4 0.0041303
9 1 5 5 -0.0006913
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0000242
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041434
9 1 7 0 -0.0000767
9 1 7 1 0.0003737
9 1 7 2 0.0000000
9 1 7 3 0.0001437
9 1 7 4 0.0001943
9 1 7 5 0.0006734
9 1 7 6 -0.0000000
9 1 7 7 0.0009741
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0018200
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 0.0014578
9 1 8 7 0.0000000
9 1 8 8 0.0031003
9 1 9 0 -0.0000156
9 1 9 1 0.0028733
9 1 9 2 0.0000000
9 1 9 3 0.0030136
9 1 9 4 0.0050765
9 1 9 5 0.0051497
9 1 9 6 -0.0000000
9 1 9 7 0.0007271
9 1 9 8 -0.0000000
9 1 9 9 -0.0168675
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001390
9 2 2 1 -0.0021973
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006455
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0023002
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0000463
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001835
9 2 6 1 -0.0009943
9 2 6 2 -0.0000000
9 2 6 3 -0.0000273
9 2 6 4 0.0025175
9 2 6 5 -0.0011387
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003681
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000194
9 2 7 7 -0.0000000
9 2 8 0 -0.0000025
9 2 8 1 0.0018375
9 2 8 2 -0.0000000
9 2 8 3 0.0012007
9 2 8 4 0.0011497
9 2 8 5 0.0020984
9 2 8 6 -0.0000000
9 2 8 7 -0.0000251
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014164
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012583
9 2 9 7 -0.0000000
9 2 9 8 0.0042528
9 2 9 9 -0.0000000
9 3 0 0 -0.0000820
9 3 1 0 0.0000547
9 3 1 1 0.0005196
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0005020
9 3 3 0 -0.0000474
9 3 3 1 0.0003784
9 3 3 2 0.0000000
9 3 3 3 0.0005297
9 3 4 0 0.0000368
9 3 4 1 0.0011936
9 3 4 2 -0.0000000
9 3 4 3 0.0007453
9 3 4 4 0.0008728
9 3 5 0 -0.0000427
9 3 5 1 0.0002866
9 3 5 2 0.0000000
9 3 5 3 0.0007653
9 3 5 4 0.0009095
9 3 5 5 0.0004250
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 -0.0003412
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0005774
9 3 7 0 0.0000508
9 3 7 1 -0.0000558
9 3 7 2 -0.0000000
9 3 7 3 -0.0000326
9 3 7 4 -0.0000343
9 3 7 5 -0.0002433
9 3 7 6 0.0000000
9 3 7 7 -0.0020109
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0006296
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0004614
9 3 8 7 0.0000000
9 3 8 8 -0.0026429
9 3 9 0 -0.0000768
9 3 9 1 0.0030136
9 3 9 2 0.0000000
9 3 9 3 0.0044697
9 3 9 4 0.0080965
9 3 9 5 0.0069477
9 3 9 6 -0.0000000
9 3 9 7 -0.0005748
9 3 9 8 -0.0000000
9 3 9 9 -0.0655300
9 4 0 0 0.0011570
9 4 1 0 -0.0000122
9 4 1 1 0.0014706
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0011548
9 4 3 0 0.0000659
9 4 3 1 0.0002739
9 4 3 2 0.0000000
9 4 3 3 0.0007735
9 4 4 0 -0.0000036
9 4 4 1 -0.0004955
9 4 4 2 0.0000000
9 4 4 3 0.0002128
9 4 4 4 0.0018146
9 4 5 0 -0.0000098
9 4 5 1 -0.0003443
9 4 5 2 -0.0000000
9 4 5 3 -0.0005683
9 4 5 4 -0.0009957
9 4 5 5 0.0001358
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000392
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0014279
9 4 7 0 -0.0000474
9 4 7 1 -0.0003637
9 4 7 2 0.0000000
9 4 7 3 0.0008294
9 4 7 4 0.0004184
9 4 7 5 0.0000299
9 4 7 6 -0.0000000
9 4 7 7 -0.0056895
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0029497
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0024531
9 4 8 7 -0.0000000
9 4 8 8 -0.0083015
9 4 9 0 -0.0001624
9 4 9 1 0.0050765
9 4 9 2 0.0000000
9 4 9 3 0.0080965
9 4 9 4 0.0155018
9 4 9 5 0.0126623
9 4 9 6 -0.0000000
9 4 9 7 0.0004745
9 4 9 8 0.0000000
9 4 9 9 -0.1498714
9 5 0 0 0.0031073
9 5 1 0 0.0000949
9 5 1 1 0.0028475
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000429
9 5 3 0 0.0001162
9 5 3 1 0.0016509
9 5 3 2 0.0000000
9 5 3 3 0.0026834
9 5 4 0 -0.0000029
9 5 4 1 0.0034446
9 5 4 2 -0.0000000
9 5 4 3 0.0016818
9 5 4 4 0.0023868
9 5 5 0 -0.0001844
9 5 5 1 -0.0003771
9 5 5 2 0.0000000
9 5 5 3 0.0010190
9 5 5 4 0.0025449
9 5 5 5 0.0035486
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0017701
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0002676
9 5 7 0 0.0000410
9 5 7 1 0.0002274
9 5 7 2 0.0000000
9 5 7 3 0.0003405
9 5 7 4 0.0004598
9 5 7 5 0.0004686
9 5 7 6 -0.0000000
9 5 7 7 -0.0008628
9 5 8 0 0.0000000
9 5 8 1 0.0000000
9 5 8 2 -0.0007605
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0002340
9 5 8 7 -0.0000000
9 5 8 8 -0.0030849
9 5 9 0 -0.0001106
9 5 9 1 0.0051497
9 5 9 2 0.0000000
9 5 9 3 0.0069477
9 5 9 4 0.0126623
9 5 9 5 0.0113497
9 5 9 6 -0.0000000
9 5 9 7 0.0008909
9 5 9 8 0.0000000
9 5 9 9 -0.0931179
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 -0.0000650
9 6 2 1 -0.0020840
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0005760
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0025551
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0003851
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000910
9 6 6 1 -0.0014319
9 6 6 2 -0.0000000
9 6 6 3 0.0000105
9 6 6 4 0.0028470
9 6 6 5 -0.0012159
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004174
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000424
9 6 7 7 0.0000000
9 6 8 0 -0.0000113
9 6 8 1 0.0019090
9 6 8 2 0.0000000
9 6 8 3 0.0012285
9 6 8 4 0.0009816
9 6 8 5 0.0023510
9 6 8 6 0.0000000
9 6 8 7 -0.0001142
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012583
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011408
9 6 9 7 -0.0000000
9 6 9 8 0.0036543
9 6 9 9 0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000859
9 7 1 1 0.0008743
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002527
9 7 3 0 -0.0000331
9 7 3 1 -0.0002375
9 7 3 2 -0.0000000
9 7 3 3 -0.0003529
9 7 4 0 0.0000418
9 7 4 1 -0.0001739
9 7 4 2 0.0000000
9 7 4 3 -0.0000947
9 7 4 4 0.0003784
9 7 5 0 -0.0000839
9 7 5 1 0.0003441
9 7 5 2 0.0000000
9 7 5 3 0.0001361
9 7 5 4 -0.0004268
9 7 5 5 0.0001060
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007378
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002433
9 7 7 0 0.0000535
9 7 7 1 0.0009375
9 7 7 2 0.0000000
9 7 7 3 0.0008160
9 7 7 4 0.0018743
9 7 7 5 0.0013614
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002644
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003850
9 7 8 7 0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000186
9 7 9 1 0.0007271
9 7 9 2 -0.0000000
9 7 9 3 -0.0005748
9 7 9 4 0.0004745
9 7 9 5 0.0008909
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001041
9 8 2 1 0.0033085
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0000309
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0019948
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 0.0016677
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001574
9 8 6 1 0.0023961
9 8 6 2 0.0000000
9 8 6 3 0.0006801
9 8 6 4 -0.0026116
9 8 6 5 0.0028283
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004572
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000707
9 8 7 7 -0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0001763
9 8 8 2 0.0000000
9 8 8 3 0.0014308
9 8 8 4 0.0042966
9 8 8 5 0.0012363
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0042528
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 0.0036543
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431382
9 9 1 0 0.0035529
9 9 1 1 0.5005482
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3735584
9 9 3 0 0.0046994
9 9 3 1 0.1250051
9 9 3 2 0.0000000
9 9 3 3 0.3945300
9 9 4 0 -0.0012280
9 9 4 1 0.1358317
9 9 4 2 0.0000000
9 9 4 3 0.1612788
9 9 4 4 0.5614321
9 9 5 0 -0.0084807
9 9 5 1 0.1175873
9 9 5 2 0.0000000
9 9 5 3 0.1395207
9 9 5 4 0.1809185
9 9 5 5 0.5807750
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0548487
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3620111
9 9 7 0 0.0020409
9 9 7 1 0.0108421
9 9 7 2 -0.0000000
9 9 7 3 -0.0461848
9 9 7 4 -0.0055671
9 9 7 5 0.0169619
9 9 7 6 0.0000000
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1094941
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 0.0889728
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027318
9 9 9 1 -0.0168675
9 9 9 2 -0.0000000
9 9 9 3 -0.0655300
9 9 9 4 -0.1498714
9 9 9 5 -0.0931179
9 9 9 6 0.0000000
9 9 9 7 -0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0250978
10 0 1 0 -0.0010071
10 0 1 1 0.0027019
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012589
10 0 3 0 0.0009704
10 0 3 1 -0.0016044
10 0 3 2 0.0000000
10 0 3 3 0.0025231
10 0 4 0 -0.0008396
10 0 4 1 0.0008931
10 0 4 2 -0.0000000
10 0 4 3 -0.0011950
10 0 4 4 0.0012139
10 0 5 0 0.0013538
10 0 5 1 -0.0021486
10 0 5 2 -0.0000000
10 0 5 3 0.0009110
10 0 5 4 -0.0011590
10 0 5 5 0.0023456
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004618
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0011037
10 0 7 0 0.0027172
10 0 7 1 0.0004114
10 0 7 2 -0.0000000
10 0 7 3 -0.0005303
10 0 7 4 0.0004355
10 0 7 5 -0.0007207
10 0 7 6 -0.0000000
10 0 7 7 -0.0012117
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003536
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
10 0 8 6 -0.0001898
