NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.115028
ENERGIES
-10.868617
-0.868034
-0.467034
-0.250527
0.535826
0.732705
0.787037
849736.495345
965066.340903
996478.102531
1070621.036149
1118093.627396

OEI
-18.444466	
0.214143	-4.544603	
0.000000	0.000000	-4.121398	
-0.191440	0.130522	0.000000	-4.208682	
8 1 1 1 0.0000000
8 1 2 0 0.0020965
8 1 2 1 0.0343641
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0090719
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0299315
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0025453
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0027142
8 1 6 1 0.0174273
8 1 6 2 -0.0000000
8 1 6 3 0.0002475
8 1 6 4 -0.0350945
8 1 6 5 -0.0213140
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0068732
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0011898
8 1 7 7 -0.0000000
8 1 8 0 -0.0000465
8 1 8 1 0.0269261
8 1 8 2 0.0000000
8 1 8 3 0.0134396
8 1 8 4 0.0061584
8 1 8 5 -0.0259068
8 1 8 6 -0.0000000
8 1 8 7 -0.0004059
8 1 8 8 -0.0000000
8 2 0 0 0.0340000
8 2 1 0 0.0001683
8 2 1 1 0.0180111
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0295212
8 2 3 0 0.0002977
8 2 3 1 -0.0125988
8 2 3 2 0.0000000
8 2 3 3 0.0146335
8 2 4 0 -0.0000519
8 2 4 1 -0.0187688
8 2 4 2 0.0000000
8 2 4 3 -0.0135280
8 2 4 4 0.0103430
8 2 5 0 0.0003575
8 2 5 1 0.0181457
8 2 5 2 0.0000000
8 2 5 3 0.0140418
8 2 5 4 0.0229878
8 2 5 5 0.0068336
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0026114
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0295397
8 2 7 0 -0.0000065
8 2 7 1 0.0026568
8 2 7 2 -0.0000000
8 2 7 3 -0.0032740
8 2 7 4 -0.0012621
8 2 7 5 -0.0012015
8 2 7 6 -0.0000000
8 2 7 7 -0.0205579
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0210245
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0165036
8 2 8 7 -0.0000000
8 2 8 8 -0.0590321
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002690
8 3 2 1 0.0069147
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0003654
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0074857
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0006561
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0003150
8 3 6 1 0.0042029
8 3 6 2 0.0000000
8 3 6 3 -0.0015041
8 3 6 4 -0.0080267
8 3 6 5 -0.0041028
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0013856
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0000049
8 3 7 7 -0.0000000
8 3 8 0 -0.0000915
8 3 8 1 0.0134396
8 3 8 2 -0.0000000
8 3 8 3 0.0099554
8 3 8 4 0.0096810
8 3 8 5 -0.0160585
8 3 8 6 -0.0000000
8 3 8 7 0.0010707
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0003331
8 4 2 1 -0.0119279
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0031732
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0112047
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0064744
8 4 5 3 0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005528
8 4 6 1 -0.0089665
8 4 6 2 0.0000000
8 4 6 3 -0.0004437
8 4 6 4 0.0132413
8 4 6 5 0.0099905
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0016322
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0010215
8 4 7 7 -0.0000000
8 4 8 0 -0.0000914
8 4 8 1 0.0061584
8 4 8 2 0.0000000
8 4 8 3 0.0096810
8 4 8 4 0.0172218
8 4 8 5 -0.0119165
8 4 8 6 -0.0000000
8 4 8 7 -0.0012731
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0004310
8 5 2 1 -0.0206426
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0060497
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0247557
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0056137
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0006012
8 5 6 1 -0.0166195
8 5 6 2 -0.0000000
8 5 6 3 0.0017823
8 5 6 4 0.0289160
8 5 6 5 0.0140653
8 5 6 6 0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 -0.0039835
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0013120
8 5 7 7 0.0000000
8 5 8 0 0.0002113
8 5 8 1 -0.0259068
8 5 8 2 -0.0000000
8 5 8 3 -0.0160585
8 5 8 4 -0.0119165
8 5 8 5 0.0316622
8 5 8 6 0.0000000
8 5 8 7 0.0007468
8 5 8 8 0.0000000
8 6 0 0 0.0000116
8 6 1 0 0.0001959
8 6 1 1 0.0055152
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0132984
8 6 3 0 -0.0003148
8 6 3 1 -0.0094309
8 6 3 2 0.0000000
8 6 3 3 -0.0019522
8 6 4 0 0.0002613
8 6 4 1 -0.0197828
8 6 4 2 0.0000000
8 6 4 3 -0.0068347
8 6 4 4 0.0068165
8 6 5 0 0.0001119
8 6 5 1 0.0041216
8 6 5 2 -0.0000000
8 6 5 3 0.0082299
8 6 5 4 0.0207919
8 6 5 5 -0.0063887
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0103772
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0166339
8 6 7 0 -0.0001247
8 6 7 1 0.0024435
8 6 7 2 -0.0000000
8 6 7 3 -0.0017302
8 6 7 4 -0.0003828
8 6 7 5 -0.0032927
8 6 7 6 -0.0000000
8 6 7 7 -0.0250169
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0165036
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0154895
8 6 8 7 0.0000000
8 6 8 8 -0.0435505
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002672
8 7 2 1 0.0031516
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0015260
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0019459
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 -0.0008735
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003274
8 7 6 1 0.0021969
8 7 6 2 -0.0000000
8 7 6 3 0.0001581
8 7 6 4 -0.0024835
8 7 6 5 -0.0026631
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0036371
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0039837
8 7 7 7 0.0000000
8 7 8 0 -0.0000303
8 7 8 1 -0.0004059
8 7 8 2 -0.0000000
8 7 8 3 0.0010707
8 7 8 4 -0.0012731
8 7 8 5 0.0007468
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245200
8 8 1 0 0.0030319
8 8 1 1 0.4419786
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3537674
8 8 3 0 0.0039162
8 8 3 1 0.0767380
8 8 3 2 0.0000000
8 8 3 3 0.3392303
8 8 4 0 -0.0010549
8 8 4 1 0.0608276
8 8 4 2 0.0000000
8 8 4 3 0.0941620
8 8 4 4 0.4450233
8 8 5 0 0.0068705
8 8 5 1 -0.0665024
8 8 5 2 -0.0000000
8 8 5 3 -0.0744279
8 8 5 4 -0.0718071
8 8 5 5 0.4586583
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511784
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3533565
8 8 7 0 -0.0014035
8 8 7 1 -0.0020705
8 8 7 2 0.0000000
8 8 7 3 0.0300049
8 8 7 4 -0.0022257
8 8 7 5 0.0114086
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0590321
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0435505
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028050
9 0 1 0 -0.0000975
9 0 1 1 0.0003534
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003776
9 0 3 0 0.0001159
9 0 3 1 -0.0001902
9 0 3 2 -0.0000000
9 0 3 3 0.0004876
9 0 4 0 -0.0000844
9 0 4 1 0.0000103
9 0 4 2 -0.0000000
9 0 4 3 -0.0002889
9 0 4 4 0.0000988
9 0 5 0 -0.0001073
9 0 5 1 0.0004530
9 0 5 2 0.0000000
9 0 5 3 0.0001451
9 0 5 4 0.0002048
9 0 5 5 0.0004336
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0003010
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 0.0004184
9 0 7 0 -0.0001227
9 0 7 1 -0.0000082
9 0 7 2 -0.0000000
9 0 7 3 -0.0000025
9 0 7 4 -0.0000084
9 0 7 5 -0.0000350
9 0 7 6 -0.0000000
9 0 7 7 -0.0000327
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001439
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000834
9 0 8 7 0.0000000
9 0 8 8 -0.0004262
9 0 9 0 0.0000059
9 0 9 1 -0.0000174
9 0 9 2 -0.0000000
9 0 9 3 -0.0000829
9 0 9 4 -0.0001631
9 0 9 5 0.0001062
9 0 9 6 0.0000000
9 0 9 7 -0.0000184
9 0 9 8 -0.0000000
9 0 9 9 -0.0027358
9 1 0 0 0.0047646
9 1 1 0 0.0000888
9 1 1 1 0.0026603
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0040977
9 1 3 0 -0.0000152
9 1 3 1 -0.0023908
9 1 3 2 -0.0000000
9 1 3 3 0.0019068
9 1 4 0 0.0000273
9 1 4 1 -0.0029895
9 1 4 2 -0.0000000
9 1 4 3 -0.0027182
9 1 4 4 0.0004206
9 1 5 0 0.0001186
9 1 5 1 0.0031015
9 1 5 2 -0.0000000
9 1 5 3 0.0021112
9 1 5 4 0.0040800
9 1 5 5 0.0009194
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000315
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041635
9 1 7 0 -0.0000752
9 1 7 1 0.0003757
9 1 7 2 0.0000000
9 1 7 3 0.0001359
9 1 7 4 0.0002077
9 1 7 5 -0.0006602
9 1 7 6 -0.0000000
9 1 7 7 -0.0009346
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0017811
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0014880
9 1 8 7 0.0000000
9 1 8 8 -0.0030514
9 1 9 0 -0.0000174
9 1 9 1 0.0030061
9 1 9 2 0.0000000
9 1 9 3 0.0032232
9 1 9 4 0.0052924
9 1 9 5 -0.0051467
9 1 9 6 -0.0000000
9 1 9 7 -0.0007085
9 1 9 8 -0.0000000
9 1 9 9 0.0182000
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0001415
9 2 2 1 0.0021227
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0007808
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0021636
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0000104
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001783
9 2 6 1 0.0010152
9 2 6 2 -0.0000000
9 2 6 3 -0.0001147
9 2 6 4 -0.0024638
9 2 6 5 -0.0011888
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003599
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000114
9 2 7 7 0.0000000
9 2 8 0 -0.0000019
9 2 8 1 0.0018262
9 2 8 2 -0.0000000
9 2 8 3 0.0011652
9 2 8 4 0.0011517
9 2 8 5 -0.0020195
9 2 8 6 -0.0000000
9 2 8 7 0.0000227
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013655
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012628
9 2 9 7 0.0000000
9 2 9 8 -0.0041781
9 2 9 9 0.0000000
9 3 0 0 -0.0000937
9 3 1 0 -0.0000552
9 3 1 1 -0.0006625
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0003269
9 3 3 0 0.0000453
9 3 3 1 -0.0003615
9 3 3 2 -0.0000000
9 3 3 3 -0.0006431
9 3 4 0 -0.0000381
9 3 4 1 -0.0010951
9 3 4 2 -0.0000000
9 3 4 3 -0.0006776
9 3 4 4 -0.0009526
9 3 5 0 -0.0000472
9 3 5 1 0.0001692
9 3 5 2 -0.0000000
9 3 5 3 0.0006850
9 3 5 4 0.0007080
9 3 5 5 -0.0004027
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0003343
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 0.0004163
9 3 7 0 0.0000510
9 3 7 1 -0.0000809
9 3 7 2 0.0000000
9 3 7 3 -0.0000024
9 3 7 4 -0.0000320
9 3 7 5 0.0002608
9 3 7 6 0.0000000
9 3 7 7 0.0022604
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0007837
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0006149
9 3 8 7 0.0000000
9 3 8 8 0.0030518
9 3 9 0 -0.0000829
9 3 9 1 0.0032232
9 3 9 2 0.0000000
9 3 9 3 0.0049236
9 3 9 4 0.0085777
9 3 9 5 -0.0070308
9 3 9 6 -0.0000000
9 3 9 7 0.0005772
9 3 9 8 -0.0000000
9 3 9 9 0.0707773
9 4 0 0 -0.0012335
9 4 1 0 0.0000097
9 4 1 1 -0.0015439
9 4 2 0 -0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0011576
9 4 3 0 -0.0000714
9 4 3 1 -0.0002813
9 4 3 2 0.0000000
9 4 3 3 -0.0008314
9 4 4 0 0.0000084
9 4 4 1 0.0004406
9 4 4 2 -0.0000000
9 4 4 3 -0.0002821
9 4 4 4 -0.0017667
9 4 5 0 -0.0000128
9 4 5 1 -0.0003518
9 4 5 2 -0.0000000
9 4 5 3 -0.0005922
9 4 5 4 -0.0009612
9 4 5 5 -0.0002789
9 4 6 0 -0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000067
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0014233
9 4 7 0 -0.0000484
9 4 7 1 -0.0003299
9 4 7 2 0.0000000
9 4 7 3 0.0008667
9 4 7 4 0.0004006
9 4 7 5 -0.0000455
9 4 7 6 -0.0000000
9 4 7 7 0.0056252
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028869
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0024917
9 4 8 7 0.0000000
9 4 8 8 0.0082677
9 4 9 0 -0.0001631
9 4 9 1 0.0052924
9 4 9 2 0.0000000
9 4 9 3 0.0085777
9 4 9 4 0.0156376
9 4 9 5 -0.0122856
9 4 9 6 -0.0000000
9 4 9 7 -0.0005269
9 4 9 8 0.0000000
9 4 9 9 0.1500004
9 5 0 0 0.0030678
9 5 1 0 0.0000988
9 5 1 1 0.0028737
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0000757
9 5 3 0 0.0001112
9 5 3 1 0.0017703
9 5 3 2 0.0000000
9 5 3 3 0.0026876
9 5 4 0 -0.0000124
9 5 4 1 0.0034295
9 5 4 2 0.0000000
9 5 4 3 0.0016012
9 5 4 4 0.0023846
9 5 5 0 0.0001835
9 5 5 1 0.0004445
9 5 5 2 0.0000000
9 5 5 3 -0.0011020
9 5 5 4 -0.0025741
9 5 5 5 0.0033910
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0017635
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0003860
9 5 7 0 -0.0000425
9 5 7 1 -0.0002456
9 5 7 2 -0.0000000
9 5 7 3 -0.0003251
9 5 7 4 -0.0004491
9 5 7 5 0.0004544
9 5 7 6 0.0000000
9 5 7 7 -0.0006947
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0006680
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0001735
9 5 8 7 -0.0000000
9 5 8 8 -0.0028371
9 5 9 0 0.0001062
9 5 9 1 -0.0051467
9 5 9 2 -0.0000000
9 5 9 3 -0.0070308
9 5 9 4 -0.0122856
9 5 9 5 0.0106273
9 5 9 6 0.0000000
9 5 9 7 0.0008749
9 5 9 8 0.0000000
9 5 9 9 -0.0887147
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000688
9 6 2 1 0.0020882
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0007486
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0024957
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0004353
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000949
9 6 6 1 0.0015015
9 6 6 2 -0.0000000
9 6 6 3 -0.0001831
9 6 6 4 -0.0029003
9 6 6 5 -0.0013356
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004255
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000340
9 6 7 7 -0.0000000
9 6 8 0 -0.0000109
9 6 8 1 0.0019757
9 6 8 2 0.0000000
9 6 8 3 0.0012323
9 6 8 4 0.0010348
9 6 8 5 -0.0023659
9 6 8 6 -0.0000000
9 6 8 7 0.0001147
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012628
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011917
9 6 9 7 0.0000000
9 6 9 8 -0.0037394
9 6 9 9 -0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000848
9 7 1 1 0.0008604
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002231
9 7 3 0 -0.0000336
9 7 3 1 -0.0002791
9 7 3 2 0.0000000
9 7 3 3 -0.0003446
9 7 4 0 0.0000409
9 7 4 1 -0.0001532
9 7 4 2 0.0000000
9 7 4 3 -0.0000581
9 7 4 4 0.0003568
9 7 5 0 0.0000853
9 7 5 1 -0.0003538
9 7 5 2 -0.0000000
9 7 5 3 -0.0001100
9 7 5 4 0.0004383
9 7 5 5 0.0001334
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007371
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002733
9 7 7 0 -0.0000534
9 7 7 1 -0.0009536
9 7 7 2 -0.0000000
9 7 7 3 -0.0008609
9 7 7 4 -0.0018851
9 7 7 5 0.0013066
9 7 7 6 0.0000000
9 7 7 7 -0.0001771
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0002566
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003903
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000184
9 7 9 1 -0.0007085
9 7 9 2 0.0000000
9 7 9 3 0.0005772
9 7 9 4 -0.0005269
9 7 9 5 0.0008749
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001072
9 8 2 1 0.0032616
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0002161
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018748
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0016700
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001555
9 8 6 1 0.0024868
9 8 6 2 -0.0000000
9 8 6 3 0.0004994
9 8 6 4 -0.0025775
9 8 6 5 -0.0029437
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0004586
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000614
9 8 7 7 -0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0002029
9 8 8 2 -0.0000000
9 8 8 3 -0.0015927
9 8 8 4 -0.0042731
9 8 8 5 0.0011094
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0041781
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0037394
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431413
9 9 1 0 0.0036977
9 9 1 1 0.5065307
9 9 2 0 -0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3713382
9 9 3 0 0.0045504
9 9 3 1 0.1265006
9 9 3 2 0.0000000
9 9 3 3 0.3998639
9 9 4 0 -0.0016561
9 9 4 1 0.1387636
9 9 4 2 0.0000000
9 9 4 3 0.1681674
9 9 4 4 0.5602502
9 9 5 0 0.0084343
9 9 5 1 -0.1169222
9 9 5 2 -0.0000000
9 9 5 3 -0.1379667
9 9 5 4 -0.1767343
9 9 5 5 0.5706374
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0550372
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3642313
9 9 7 0 -0.0020346
9 9 7 1 -0.0095335
9 9 7 2 0.0000000
9 9 7 3 0.0466832
9 9 7 4 0.0031739
9 9 7 5 0.0170007
9 9 7 6 0.0000000
9 9 7 7 0.6182420
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1076745
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0911665
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027358
9 9 9 1 0.0182000
9 9 9 2 0.0000000
9 9 9 3 0.0707773
9 9 9 4 0.1500004
9 9 9 5 -0.0887147
9 9 9 6 -0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993866
10 0 0 0 0.0250966
10 0 1 0 -0.0009782
10 0 1 1 0.0026080
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012772
10 0 3 0 0.0009595
10 0 3 1 -0.0015654
10 0 3 2 0.0000000
10 0 3 3 0.0025126
10 0 4 0 -0.0008394
10 0 4 1 0.0008620
10 0 4 2 -0.0000000
10 0 4 3 -0.0012462
10 0 4 4 0.0012455
10 0 5 0 -0.0013836
10 0 5 1 0.0021481
10 0 5 2 0.0000000
10 0 5 3 -0.0009619
10 0 5 4 0.0011707
10 0 5 5 0.0024176
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004589
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010849
10 0 7 0 -0.0027171
10 0 7 1 -0.0003955
10 0 7 2 0.0000000
10 0 7 3 0.0005226
10 0 7 4 -0.0004352
10 0 7 5 -0.0007354
10 0 7 6 -0.0000000
10 0 7 7 -0.0012118
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0003496
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
10 0 8 6 0.0001967
