NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.246730
ENERGIES
-10.895650
-0.870306
-0.473989
-0.259209
0.539006
0.729305
0.778204
849736.498559
965066.355814
996478.136165
1070621.047217
1118093.629861

OEI
-18.486145	
0.217467	-4.559395	
0.000000	-0.000000	-4.138299	
0.188834	-0.125044	0.000000	-4.240663	
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0021025
8 1 2 1 0.0343472
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0082287
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0296250
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0014691
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 0.0026991
8 1 6 1 -0.0174744
8 1 6 2 0.0000000
8 1 6 3 0.0007430
8 1 6 4 0.0356805
8 1 6 5 0.0200232
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0068431
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0011762
8 1 7 7 -0.0000000
8 1 8 0 -0.0000434
8 1 8 1 0.0262149
8 1 8 2 -0.0000000
8 1 8 3 -0.0129312
8 1 8 4 0.0052777
8 1 8 5 -0.0260604
8 1 8 6 0.0000000
8 1 8 7 0.0004023
8 1 8 8 -0.0000000
8 2 0 0 0.0339996
8 2 1 0 0.0001680
8 2 1 1 0.0186938
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0294865
8 2 3 0 -0.0003058
8 2 3 1 0.0117478
8 2 3 2 -0.0000000
8 2 3 3 0.0153129
8 2 4 0 -0.0000328
8 2 4 1 -0.0178580
8 2 4 2 0.0000000
8 2 4 3 0.0127768
8 2 4 4 0.0114111
8 2 5 0 0.0003532
8 2 5 1 0.0186505
8 2 5 2 0.0000000
8 2 5 3 -0.0142115
8 2 5 4 0.0233898
8 2 5 5 0.0043858
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0026561
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0294446
8 2 7 0 0.0000063
8 2 7 1 -0.0026721
8 2 7 2 0.0000000
8 2 7 3 -0.0032359
8 2 7 4 0.0013496
8 2 7 5 0.0011125
8 2 7 6 -0.0000000
8 2 7 7 -0.0204496
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0208819
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0165269
8 2 8 7 -0.0000000
8 2 8 8 -0.0588434
8 3 0 0 0.0000000
8 3 1 0 -0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0002882
8 3 2 1 -0.0071723
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0002014
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0075074
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0008459
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0003386
8 3 6 1 0.0043411
8 3 6 2 -0.0000000
8 3 6 3 0.0013399
8 3 6 4 -0.0083620
8 3 6 5 -0.0039689
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0014192
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0000462
8 3 7 7 -0.0000000
8 3 8 0 0.0000870
8 3 8 1 -0.0129312
8 3 8 2 0.0000000
8 3 8 3 0.0093858
8 3 8 4 -0.0088801
8 3 8 5 0.0162030
8 3 8 6 -0.0000000
8 3 8 7 0.0011009
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0003355
8 4 2 1 -0.0124032
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0031161
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0120311
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0062354
8 4 5 3 0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005533
8 4 6 1 0.0094738
8 4 6 2 -0.0000000
8 4 6 3 -0.0005843
8 4 6 4 -0.0143899
8 4 6 5 -0.0099017
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0017265
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0009562
8 4 7 7 0.0000000
8 4 8 0 -0.0000850
8 4 8 1 0.0052777
8 4 8 2 -0.0000000
8 4 8 3 -0.0088801
8 4 8 4 0.0167078
8 4 8 5 -0.0119327
8 4 8 6 0.0000000
8 4 8 7 0.0012261
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0004412
8 5 2 1 -0.0206256
8 5 2 2 -0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0054365
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0247179
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0044532
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0006040
8 5 6 1 0.0166194
8 5 6 2 -0.0000000
8 5 6 3 0.0013577
8 5 6 4 -0.0293522
8 5 6 5 -0.0129243
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0039887
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0013572
8 5 7 7 0.0000000
8 5 8 0 0.0002158
8 5 8 1 -0.0260604
8 5 8 2 -0.0000000
8 5 8 3 0.0162030
8 5 8 4 -0.0119327
8 5 8 5 0.0334569
8 5 8 6 -0.0000000
8 5 8 7 -0.0007826
8 5 8 8 0.0000000
8 6 0 0 -0.0001584
8 6 1 0 -0.0001985
8 6 1 1 -0.0060394
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 -0.0133363
8 6 3 0 -0.0003147
8 6 3 1 -0.0088912
8 6 3 2 0.0000000
8 6 3 3 0.0015657
8 6 4 0 -0.0002601
8 6 4 1 0.0196404
8 6 4 2 -0.0000000
8 6 4 3 -0.0066691
8 6 4 4 -0.0079971
8 6 5 0 -0.0001060
8 6 5 1 -0.0047974
8 6 5 2 0.0000000
8 6 5 3 0.0082035
8 6 5 4 -0.0207571
8 6 5 5 0.0082647
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0103511
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0168508
8 6 7 0 -0.0001248
8 6 7 1 0.0024460
8 6 7 2 -0.0000000
8 6 7 3 0.0017614
8 6 7 4 -0.0005331
8 6 7 5 -0.0032751
8 6 7 6 0.0000000
8 6 7 7 0.0251054
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0165269
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0156321
8 6 8 7 0.0000000
8 6 8 8 0.0438050
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002684
8 7 2 1 -0.0031590
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0014753
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0019772
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0007911
8 7 5 3 -0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003261
8 7 6 1 0.0022015
8 7 6 2 -0.0000000
8 7 6 3 -0.0001797
8 7 6 4 -0.0025778
8 7 6 5 -0.0025898
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0036199
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 0.0039994
8 7 7 7 -0.0000000
8 7 8 0 0.0000302
8 7 8 1 0.0004023
8 7 8 2 -0.0000000
8 7 8 3 0.0011009
8 7 8 4 0.0012261
8 7 8 5 -0.0007826
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245194
8 8 1 0 0.0030557
8 8 1 1 0.4389293
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3533253
8 8 3 0 -0.0040518
8 8 3 1 -0.0744770
8 8 3 2 0.0000000
8 8 3 3 0.3350472
8 8 4 0 -0.0007022
8 8 4 1 0.0582103
8 8 4 2 -0.0000000
8 8 4 3 -0.0892016
8 8 4 4 0.4434038
8 8 5 0 0.0068186
8 8 5 1 -0.0686269
8 8 5 2 -0.0000000
8 8 5 3 0.0760150
8 8 5 4 -0.0746126
8 8 5 5 0.4675106
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0511783
8 8 6 3 -0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3537986
8 8 7 0 0.0014021
8 8 7 1 0.0022307
8 8 7 2 -0.0000000
8 8 7 3 0.0301778
8 8 7 4 0.0012558
8 8 7 5 -0.0110653
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0588434
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 0.0438050
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028046
9 0 1 0 -0.0000988
9 0 1 1 0.0003634
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003799
9 0 3 0 -0.0001149
9 0 3 1 0.0001824
9 0 3 2 -0.0000000
9 0 3 3 0.0004987
9 0 4 0 -0.0000868
9 0 4 1 0.0000297
9 0 4 2 0.0000000
9 0 4 3 0.0002737
9 0 4 4 0.0001051
9 0 5 0 -0.0001048
9 0 5 1 0.0004527
9 0 5 2 0.0000000
9 0 5 3 -0.0001564
9 0 5 4 0.0002260
9 0 5 5 0.0004052
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0003011
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 0.0004156
9 0 7 0 0.0001227
9 0 7 1 0.0000084
9 0 7 2 0.0000000
9 0 7 3 -0.0000030
9 0 7 4 0.0000099
9 0 7 5 0.0000345
9 0 7 6 -0.0000000
9 0 7 7 -0.0000327
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001435
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000840
9 0 8 7 -0.0000000
9 0 8 8 -0.0004259
9 0 9 0 0.0000059
9 0 9 1 -0.0000149
9 0 9 2 0.0000000
9 0 9 3 0.0000784
9 0 9 4 -0.0001603
9 0 9 5 0.0001135
9 0 9 6 -0.0000000
9 0 9 7 0.0000184
9 0 9 8 -0.0000000
9 0 9 9 -0.0027338
9 1 0 0 0.0047963
9 1 1 0 0.0000908
9 1 1 1 0.0028194
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0041013
9 1 3 0 0.0000124
9 1 3 1 0.0022363
9 1 3 2 -0.0000000
9 1 3 3 0.0020551
9 1 4 0 0.0000323
9 1 4 1 -0.0028080
9 1 4 2 0.0000000
9 1 4 3 0.0025687
9 1 4 4 0.0006462
9 1 5 0 0.0001188
9 1 5 1 0.0031914
9 1 5 2 -0.0000000
9 1 5 3 -0.0021532
9 1 5 4 0.0041823
9 1 5 5 0.0005236
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0000142
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 0.0041644
9 1 7 0 0.0000757
9 1 7 1 -0.0003687
9 1 7 2 0.0000000
9 1 7 3 0.0001188
9 1 7 4 -0.0001810
9 1 7 5 0.0006707
9 1 7 6 -0.0000000
9 1 7 7 -0.0009907
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0018025
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0015161
9 1 8 7 0.0000000
9 1 8 8 -0.0031459
9 1 9 0 -0.0000149
9 1 9 1 0.0028136
9 1 9 2 -0.0000000
9 1 9 3 -0.0029388
9 1 9 4 0.0049097
9 1 9 5 -0.0051894
9 1 9 6 0.0000000
9 1 9 7 0.0007036
9 1 9 8 -0.0000000
9 1 9 9 0.0160495
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0001417
9 2 2 1 0.0021279
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0007187
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0021422
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0000931
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001778
9 2 6 1 -0.0010230
9 2 6 2 0.0000000
9 2 6 3 -0.0000794
9 2 6 4 0.0025005
9 2 6 5 0.0010945
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 -0.0003581
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000096
9 2 7 7 0.0000000
9 2 8 0 -0.0000023
9 2 8 1 0.0017852
9 2 8 2 -0.0000000
9 2 8 3 -0.0011258
9 2 8 4 0.0010994
9 2 8 5 -0.0020831
9 2 8 6 0.0000000
9 2 8 7 -0.0000222
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013546
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012635
9 2 9 7 -0.0000000
9 2 9 8 -0.0041619
9 2 9 9 -0.0000000
9 3 0 0 -0.0000124
9 3 1 0 0.0000537
9 3 1 1 0.0005499
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003817
9 3 3 0 0.0000476
9 3 3 1 -0.0003199
9 3 3 2 0.0000000
9 3 3 3 0.0005356
9 3 4 0 0.0000392
9 3 4 1 0.0010649
9 3 4 2 0.0000000
9 3 4 3 -0.0006406
9 3 4 4 0.0008609
9 3 5 0 0.0000422
9 3 5 1 -0.0002455
9 3 5 2 0.0000000
9 3 5 3 0.0007171
9 3 5 4 -0.0007758
9 3 5 5 0.0004239
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0003095
9 3 6 3 -0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0004755
9 3 7 0 0.0000507
9 3 7 1 -0.0000724
9 3 7 2 0.0000000
9 3 7 3 0.0000181
9 3 7 4 -0.0000345
9 3 7 5 0.0002646
9 3 7 6 -0.0000000
9 3 7 7 -0.0021375
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0007030
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0005563
9 3 8 7 0.0000000
9 3 8 8 -0.0028318
9 3 9 0 0.0000784
9 3 9 1 -0.0029388
9 3 9 2 0.0000000
9 3 9 3 0.0044731
9 3 9 4 -0.0079948
9 3 9 5 0.0070963
9 3 9 6 -0.0000000
9 3 9 7 0.0005929
9 3 9 8 -0.0000000
9 3 9 9 -0.0668933
9 4 0 0 -0.0010904
9 4 1 0 0.0000135
9 4 1 1 -0.0014361
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0011254
9 4 3 0 0.0000663
9 4 3 1 0.0002557
9 4 3 2 -0.0000000
9 4 3 3 -0.0007402
9 4 4 0 0.0000060
9 4 4 1 0.0005158
9 4 4 2 0.0000000
9 4 4 3 0.0002625
9 4 4 4 -0.0017686
9 4 5 0 -0.0000054
9 4 5 1 -0.0003101
9 4 5 2 0.0000000
9 4 5 3 0.0005741
9 4 5 4 -0.0009756
9 4 5 5 -0.0000517
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0000538
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 -0.0014076
9 4 7 0 0.0000494
9 4 7 1 0.0003483
9 4 7 2 0.0000000
9 4 7 3 0.0008434
9 4 7 4 -0.0003956
9 4 7 5 0.0000511
9 4 7 6 0.0000000
9 4 7 7 0.0056289
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028524
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0024982
9 4 8 7 0.0000000
9 4 8 8 0.0081894
9 4 9 0 -0.0001603
9 4 9 1 0.0049097
9 4 9 2 -0.0000000
9 4 9 3 -0.0079948
9 4 9 4 0.0150349
9 4 9 5 -0.0127590
9 4 9 6 0.0000000
9 4 9 7 0.0004861
9 4 9 8 0.0000000
9 4 9 9 0.1478177
9 5 0 0 0.0030744
9 5 1 0 0.0000989
9 5 1 1 0.0028556
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0000965
9 5 3 0 -0.0001168
9 5 3 1 -0.0017304
9 5 3 2 -0.0000000
9 5 3 3 0.0026501
9 5 4 0 -0.0000028
9 5 4 1 0.0034641
9 5 4 2 0.0000000
9 5 4 3 -0.0016078
9 5 4 4 0.0023583
9 5 5 0 0.0001814
9 5 5 1 0.0003006
9 5 5 2 0.0000000
9 5 5 3 0.0011201
9 5 5 4 -0.0026064
9 5 5 5 0.0036217
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017653
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0003870
9 5 7 0 0.0000407
9 5 7 1 0.0002253
9 5 7 2 0.0000000
9 5 7 3 -0.0003459
9 5 7 4 0.0004549
9 5 7 5 -0.0004819
9 5 7 6 0.0000000
9 5 7 7 -0.0009341
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0007732
9 5 8 3 0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0002685
9 5 8 7 0.0000000
9 5 8 8 -0.0031695
9 5 9 0 0.0001135
9 5 9 1 -0.0051894
9 5 9 2 -0.0000000
9 5 9 3 0.0070963
9 5 9 4 -0.0127590
9 5 9 5 0.0118731
9 5 9 6 -0.0000000
9 5 9 7 -0.0008917
9 5 9 8 0.0000000
9 5 9 9 -0.0955444
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 -0.0000706
9 6 2 1 -0.0021074
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0006926
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0025091
9 6 4 3 0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0003404
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 -0.0000937
9 6 6 1 0.0015216
9 6 6 2 -0.0000000
9 6 6 3 0.0001380
9 6 6 4 -0.0029661
9 6 6 5 -0.0012399
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004271
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 0.0000324
9 6 7 7 -0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019481
9 6 8 2 0.0000000
9 6 8 3 0.0012016
9 6 8 4 -0.0009803
9 6 8 5 0.0024465
9 6 8 6 -0.0000000
9 6 8 7 0.0001148
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0012635
9 6 9 3 -0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012026
9 6 9 7 0.0000000
9 6 9 8 0.0037575
9 6 9 9 0.0000000
9 7 0 0 0.0009786
9 7 1 0 -0.0000854
9 7 1 1 -0.0008612
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0002167
9 7 3 0 -0.0000324
9 7 3 1 -0.0002713
9 7 3 2 -0.0000000
9 7 3 3 0.0003501
9 7 4 0 -0.0000439
9 7 4 1 0.0001651
9 7 4 2 0.0000000
9 7 4 3 -0.0000722
9 7 4 4 -0.0003859
9 7 5 0 -0.0000834
9 7 5 1 0.0003511
9 7 5 2 0.0000000
9 7 5 3 -0.0001096
9 7 5 4 -0.0004270
9 7 5 5 -0.0001090
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007369
9 7 6 3 0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0002797
9 7 7 0 -0.0000534
9 7 7 1 -0.0009253
9 7 7 2 0.0000000
9 7 7 3 0.0008157
9 7 7 4 -0.0018537
9 7 7 5 0.0013978
9 7 7 6 -0.0000000
9 7 7 7 0.0001771
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002550
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003914
9 7 8 7 0.0000000
9 7 8 8 -0.0000619
9 7 9 0 0.0000184
9 7 9 1 0.0007036
9 7 9 2 -0.0000000
9 7 9 3 0.0005929
9 7 9 4 0.0004861
9 7 9 5 -0.0008917
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149403
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001078
9 8 2 1 0.0032496
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0001788
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0019123
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0016083
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001549
9 8 6 1 -0.0024871
9 8 6 2 0.0000000
9 8 6 3 0.0005268
9 8 6 4 0.0026745
9 8 6 5 0.0028775
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004588
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000595
9 8 7 7 -0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001567
9 8 8 2 0.0000000
9 8 8 3 0.0014992
9 8 8 4 -0.0042562
9 8 8 5 0.0012964
9 8 8 6 0.0000000
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0041619
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 0.0037575
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431406
9 9 1 0 0.0037312
9 9 1 1 0.5009820
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3708627
9 9 3 0 -0.0047242
9 9 3 1 -0.1212392
9 9 3 2 0.0000000
9 9 3 3 0.3920656
9 9 4 0 -0.0012266
9 9 4 1 0.1333001
9 9 4 2 -0.0000000
9 9 4 3 -0.1591762
9 9 4 4 0.5539285
9 9 5 0 0.0083878
9 9 5 1 -0.1210979
9 9 5 2 -0.0000000
9 9 5 3 0.1403740
9 9 5 4 -0.1824605
9 9 5 5 0.5903069
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0550658
9 9 6 3 -0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3647069
9 9 7 0 0.0020321
9 9 7 1 0.0098245
9 9 7 2 -0.0000000
9 9 7 3 0.0467646
9 9 7 4 -0.0046141
9 9 7 5 -0.0162660
9 9 7 6 0.0000000
9 9 7 7 0.6182420
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1072797
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 0.0916307
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027338
9 9 9 1 0.0160495
9 9 9 2 -0.0000000
9 9 9 3 -0.0668933
9 9 9 4 0.1478177
9 9 9 5 -0.0955444
9 9 9 6 0.0000000
9 9 9 7 0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993865
10 0 0 0 -0.0250957
10 0 1 0 0.0009917
10 0 1 1 -0.0026584
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 -0.0012805
10 0 3 0 0.0009462
10 0 3 1 -0.0015504
10 0 3 2 0.0000000
10 0 3 3 -0.0025034
10 0 4 0 0.0008792
10 0 4 1 -0.0009430
10 0 4 2 -0.0000000
10 0 4 3 -0.0012426
10 0 4 4 -0.0013008
10 0 5 0 0.0013554
10 0 5 1 -0.0021340
10 0 5 2 -0.0000000
10 0 5 3 -0.0009063
10 0 5 4 -0.0012171
10 0 5 5 -0.0023168
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004578
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 -0.0010805
10 0 7 0 -0.0027168
10 0 7 1 -0.0004035
10 0 7 2 -0.0000000
10 0 7 3 -0.0005168
10 0 7 4 -0.0004558
10 0 7 5 -0.0007223
10 0 7 6 0.0000000
10 0 7 7 0.0012116
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003485
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
