NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-23.882741
ENERGIES
-6.886791
-0.485858
-0.081661
0.140581
0.855292
1.311198
1.408729
849736.595270
965066.384438
996478.069935
1070621.031271
1118093.693813

OEI
-13.657890	
0.157451	-3.855308	
0.000000	-0.000000	-3.438417	
-0.248834	0.002450	-0.000000	-3.293998	
8 1 1 1 -0.0000000
8 1 2 0 0.0022960
8 1 2 1 0.0360326
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0341570
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0300245
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0042367
8 1 5 1 0.0174698
8 1 5 2 0.0000000
8 1 5 3 -0.0159839
8 1 5 4 0.0249656
8 1 5 5 -0.0000000
8 1 6 0 0.0000000
8 1 6 1 -0.0000000
8 1 6 2 -0.0087959
8 1 6 3 -0.0000000
8 1 6 4 -0.0000000
8 1 6 5 -0.0279331
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0074135
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0019142
8 1 7 6 0.0000000
8 1 7 7 0.0000000
8 1 8 0 -0.0005291
8 1 8 1 0.0450919
8 1 8 2 -0.0000000
8 1 8 3 0.0155289
8 1 8 4 -0.0103102
8 1 8 5 -0.0000000
8 1 8 6 -0.0235836
8 1 8 7 -0.0004076
8 1 8 8 0.0000000
8 2 0 0 0.0336292
8 2 1 0 0.0003585
8 2 1 1 0.0001432
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0308857
8 2 3 0 0.0005044
8 2 3 1 -0.0278093
8 2 3 2 -0.0000000
8 2 3 3 0.0106812
8 2 4 0 0.0002168
8 2 4 1 0.0240278
8 2 4 2 0.0000000
8 2 4 3 0.0122846
8 2 4 4 0.0145730
8 2 5 0 -0.0000000
8 2 5 1 0.0000000
8 2 5 2 -0.0009067
8 2 5 3 -0.0000000
8 2 5 4 0.0000000
8 2 5 5 0.0319889
8 2 6 0 0.0001943
8 2 6 1 0.0141208
8 2 6 2 -0.0000000
8 2 6 3 0.0115931
8 2 6 4 -0.0126198
8 2 6 5 -0.0000000
8 2 6 6 0.0244501
8 2 7 0 0.0001101
8 2 7 1 0.0024544
8 2 7 2 0.0000000
8 2 7 3 -0.0041980
8 2 7 4 -0.0007462
8 2 7 5 -0.0000000
8 2 7 6 -0.0012205
8 2 7 7 -0.0240695
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0257836
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0149459
8 2 8 6 -0.0000000
8 2 8 7 -0.0000000
8 2 8 8 -0.0648836
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0002924
8 3 2 1 -0.0057745
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0049308
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0015743
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0007907
8 3 5 1 -0.0031946
8 3 5 2 0.0000000
8 3 5 3 0.0002871
8 3 5 4 -0.0034982
8 3 5 5 0.0000000
8 3 6 0 -0.0000000
8 3 6 1 0.0000000
8 3 6 2 0.0038348
8 3 6 3 0.0000000
8 3 6 4 -0.0000000
8 3 6 5 0.0044311
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0006546
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0008479
8 3 7 6 -0.0000000
8 3 7 7 -0.0000000
8 3 8 0 -0.0003111
8 3 8 1 0.0155289
8 3 8 2 0.0000000
8 3 8 3 0.0141550
8 3 8 4 -0.0120441
8 3 8 5 0.0000000
8 3 8 6 -0.0081665
8 3 8 7 0.0004632
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0002720
8 4 2 1 0.0092604
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0065196
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0053704
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0008396
8 4 5 1 0.0051908
8 4 5 2 0.0000000
8 4 5 3 -0.0031410
8 4 5 4 0.0045554
8 4 5 5 -0.0000000
8 4 6 0 0.0000000
8 4 6 1 0.0000000
8 4 6 2 -0.0048973
8 4 6 3 -0.0000000
8 4 6 4 -0.0000000
8 4 6 5 -0.0071134
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0009130
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0014092
8 4 7 6 0.0000000
8 4 7 7 -0.0000000
8 4 8 0 0.0002341
8 4 8 1 -0.0103102
8 4 8 2 0.0000000
8 4 8 3 -0.0120441
8 4 8 4 0.0112126
8 4 8 5 0.0000000
8 4 8 6 0.0056969
8 4 8 7 0.0017449
8 4 8 8 -0.0000000
8 5 0 0 -0.0049902
8 5 1 0 0.0002112
8 5 1 1 -0.0042228
8 5 2 0 0.0000000
8 5 2 1 -0.0000000
8 5 2 2 0.0119569
8 5 3 0 -0.0002849
8 5 3 1 -0.0171084
8 5 3 2 0.0000000
8 5 3 3 -0.0008927
8 5 4 0 -0.0007704
8 5 4 1 0.0149091
8 5 4 2 0.0000000
8 5 4 3 0.0003778
8 5 4 4 0.0002281
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0106618
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0088018
8 5 6 0 0.0005015
8 5 6 1 -0.0006231
8 5 6 2 -0.0000000
8 5 6 3 0.0091550
8 5 6 4 -0.0115152
8 5 6 5 -0.0000000
8 5 6 6 0.0012936
8 5 7 0 -0.0001261
8 5 7 1 0.0023543
8 5 7 2 0.0000000
8 5 7 3 -0.0014532
8 5 7 4 -0.0011226
8 5 7 5 -0.0000000
8 5 7 6 -0.0024791
8 5 7 7 -0.0216594
8 5 8 0 0.0000000
8 5 8 1 -0.0000000
8 5 8 2 0.0149459
8 5 8 3 0.0000000
8 5 8 4 0.0000000
8 5 8 5 0.0107304
8 5 8 6 -0.0000000
8 5 8 7 0.0000000
8 5 8 8 -0.0342279
8 6 0 0 0.0000000
8 6 1 0 -0.0000000
8 6 1 1 0.0000000
8 6 2 0 0.0000060
8 6 2 1 -0.0163941
8 6 2 2 -0.0000000
8 6 3 0 0.0000000
8 6 3 1 -0.0000000
8 6 3 2 0.0176167
8 6 3 3 0.0000000
8 6 4 0 0.0000000
8 6 4 1 -0.0000000
8 6 4 2 -0.0165423
8 6 4 3 -0.0000000
8 6 4 4 -0.0000000
8 6 5 0 0.0006059
8 6 5 1 -0.0124845
8 6 5 2 -0.0000000
8 6 5 3 0.0114451
8 6 5 4 -0.0147225
8 6 5 5 0.0000000
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0102996
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0129220
8 6 6 6 -0.0000000
8 6 7 0 0.0000000
8 6 7 1 -0.0000000
8 6 7 2 -0.0029461
8 6 7 3 -0.0000000
8 6 7 4 0.0000000
8 6 7 5 -0.0007562
8 6 7 6 0.0000000
8 6 7 7 0.0000000
8 6 8 0 0.0005267
8 6 8 1 -0.0235836
8 6 8 2 -0.0000000
8 6 8 3 -0.0081665
8 6 8 4 0.0056969
8 6 8 5 -0.0000000
8 6 8 6 0.0152802
8 6 8 7 0.0002411
8 6 8 8 0.0000000
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002903
8 7 2 1 0.0031345
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0029535
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0010965
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0004601
8 7 5 1 0.0021422
8 7 5 2 0.0000000
8 7 5 3 -0.0008296
8 7 5 4 0.0014092
8 7 5 5 -0.0000000
8 7 6 0 0.0000000
8 7 6 1 -0.0000000
8 7 6 2 -0.0010703
8 7 6 3 -0.0000000
8 7 6 4 -0.0000000
8 7 6 5 -0.0025776
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0041922
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0033947
8 7 7 6 0.0000000
8 7 7 7 -0.0000000
8 7 8 0 -0.0000847
8 7 8 1 -0.0004076
8 7 8 2 -0.0000000
8 7 8 3 0.0004632
8 7 8 4 0.0017449
8 7 8 5 0.0000000
8 7 8 6 0.0002411
8 7 8 7 0.0210483
8 7 8 8 -0.0000000
8 8 0 0 0.3250279
8 8 1 0 0.0024279
8 8 1 1 0.5126560
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3689005
8 8 3 0 0.0030641
8 8 3 1 0.1009759
8 8 3 2 0.0000000
8 8 3 3 0.3991751
8 8 4 0 0.0067112
8 8 4 1 -0.0701290
8 8 4 2 0.0000000
8 8 4 3 -0.1109563
8 8 4 4 0.3710783
8 8 5 0 0.0000000
8 8 5 1 -0.0000000
8 8 5 2 0.0488263
8 8 5 3 0.0000000
8 8 5 4 0.0000000
8 8 5 5 0.3382234
8 8 6 0 0.0097195
8 8 6 1 -0.0504398
8 8 6 2 -0.0000000
8 8 6 3 -0.0344191
8 8 6 4 0.0327357
8 8 6 5 0.0000000
8 8 6 6 0.4014731
8 8 7 0 -0.0021165
8 8 7 1 0.0013973
8 8 7 2 -0.0000000
8 8 7 3 0.0253475
8 8 7 4 0.0176831
8 8 7 5 0.0000000
8 8 7 6 0.0089466
8 8 7 7 0.4670425
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0648836
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0342279
8 8 8 6 0.0000000
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0030326
9 0 1 0 -0.0000776
9 0 1 1 0.0002182
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003829
9 0 3 0 0.0001508
9 0 3 1 -0.0002167
9 0 3 2 -0.0000000
9 0 3 3 0.0004086
9 0 4 0 0.0001467
9 0 4 1 0.0000946
9 0 4 2 -0.0000000
9 0 4 3 0.0004191
9 0 4 4 0.0004829
9 0 5 0 -0.0000000
9 0 5 1 0.0000000
9 0 5 2 -0.0003580
9 0 5 3 -0.0000000
9 0 5 4 -0.0000000
9 0 5 5 0.0006215
9 0 6 0 -0.0002271
9 0 6 1 0.0005004
9 0 6 2 0.0000000
9 0 6 3 -0.0000899
9 0 6 4 -0.0000484
9 0 6 5 0.0000000
9 0 6 6 0.0009288
9 0 7 0 -0.0001324
9 0 7 1 0.0000081
9 0 7 2 -0.0000000
9 0 7 3 0.0000080
9 0 7 4 -0.0000063
9 0 7 5 -0.0000000
9 0 7 6 -0.0000465
9 0 7 7 -0.0000323
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0002051
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000755
9 0 8 6 -0.0000000
9 0 8 7 0.0000000
9 0 8 8 -0.0005476
9 0 9 0 0.0000126
9 0 9 1 -0.0001860
9 0 9 2 0.0000000
9 0 9 3 -0.0002966
9 0 9 4 0.0002756
9 0 9 5 0.0000000
9 0 9 6 0.0001320
9 0 9 7 -0.0000444
9 0 9 8 -0.0000000
9 0 9 9 -0.0041188
9 1 0 0 0.0037234
9 1 1 0 0.0000632
9 1 1 1 -0.0014846
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0040303
9 1 3 0 -0.0000301
9 1 3 1 -0.0051453
9 1 3 2 0.0000000
9 1 3 3 -0.0000217
9 1 4 0 -0.0000451
9 1 4 1 0.0041261
9 1 4 2 -0.0000000
9 1 4 3 0.0027938
9 1 4 4 0.0007683
9 1 5 0 0.0000000
9 1 5 1 0.0000000
9 1 5 2 0.0004981
9 1 5 3 0.0000000
9 1 5 4 -0.0000000
9 1 5 5 0.0038972
9 1 6 0 0.0000934
9 1 6 1 0.0019036
9 1 6 2 -0.0000000
9 1 6 3 0.0015721
9 1 6 4 -0.0021322
9 1 6 5 0.0000000
9 1 6 6 0.0030278
9 1 7 0 -0.0000640
9 1 7 1 0.0005793
9 1 7 2 -0.0000000
9 1 7 3 0.0002975
9 1 7 4 -0.0003349
9 1 7 5 -0.0000000
9 1 7 6 -0.0004765
9 1 7 7 0.0000241
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0013839
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0009211
9 1 8 6 0.0000000
9 1 8 7 -0.0000000
9 1 8 8 -0.0012050
9 1 9 0 -0.0001860
9 1 9 1 0.0085641
9 1 9 2 -0.0000000
9 1 9 3 0.0090355
9 1 9 4 -0.0086665
9 1 9 5 -0.0000000
9 1 9 6 -0.0050571
9 1 9 7 -0.0007823
9 1 9 8 0.0000000
9 1 9 9 0.0594474
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001651
9 2 2 1 0.0021629
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0025508
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0021244
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0002898
9 2 5 1 0.0009821
9 2 5 2 0.0000000
9 2 5 3 -0.0011631
9 2 5 4 0.0017848
9 2 5 5 0.0000000
9 2 6 0 0.0000000
9 2 6 1 0.0000000
9 2 6 2 -0.0004924
9 2 6 3 0.0000000
9 2 6 4 -0.0000000
9 2 6 5 -0.0017532
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0004123
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000789
9 2 7 6 -0.0000000
9 2 7 7 -0.0000000
9 2 8 0 -0.0000271
9 2 8 1 0.0028615
9 2 8 2 0.0000000
9 2 8 3 0.0013678
9 2 8 4 -0.0011145
9 2 8 5 0.0000000
9 2 8 6 -0.0014487
9 2 8 7 0.0000396
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0017352
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0011806
9 2 9 6 0.0000000
9 2 9 7 -0.0000000
9 2 9 8 -0.0046906
9 2 9 9 -0.0000000
9 3 0 0 -0.0017197
9 3 1 0 -0.0000923
9 3 1 1 -0.0015865
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0009779
9 3 3 0 -0.0000018
9 3 3 1 0.0000205
9 3 3 2 -0.0000000
9 3 3 3 -0.0016087
9 3 4 0 0.0000280
9 3 4 1 -0.0000424
9 3 4 2 0.0000000
9 3 4 3 0.0001253
9 3 4 4 -0.0012633
9 3 5 0 -0.0000000
9 3 5 1 0.0000000
9 3 5 2 0.0003452
9 3 5 3 -0.0000000
9 3 5 4 0.0000000
9 3 5 5 -0.0012163
9 3 6 0 -0.0001236
9 3 6 1 -0.0009012
9 3 6 2 -0.0000000
9 3 6 3 -0.0002016
9 3 6 4 0.0005788
9 3 6 5 -0.0000000
9 3 6 6 -0.0015044
9 3 7 0 0.0000327
9 3 7 1 -0.0002659
9 3 7 2 -0.0000000
9 3 7 3 0.0003985
9 3 7 4 0.0001307
9 3 7 5 0.0000000
9 3 7 6 0.0002741
9 3 7 7 0.0045749
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0025729
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0015456
9 3 8 6 -0.0000000
9 3 8 7 0.0000000
9 3 8 8 0.0069284
9 3 9 0 -0.0002966
9 3 9 1 0.0090355
9 3 9 2 -0.0000000
9 3 9 3 0.0117624
9 3 9 4 -0.0111322
9 3 9 5 -0.0000000
9 3 9 6 -0.0055568
9 3 9 7 0.0004010
9 3 9 8 -0.0000000
9 3 9 9 0.1250730
9 4 0 0 0.0019885
9 4 1 0 0.0000256
9 4 1 1 0.0016836
9 4 2 0 -0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0011625
9 4 3 0 0.0001554
9 4 3 1 0.0001284
9 4 3 2 -0.0000000
9 4 3 3 0.0013120
9 4 4 0 0.0001052
9 4 4 1 0.0003995
9 4 4 2 0.0000000
9 4 4 3 -0.0002463
9 4 4 4 0.0012682
9 4 5 0 -0.0000000
9 4 5 1 0.0000000
9 4 5 2 -0.0002929
9 4 5 3 0.0000000
9 4 5 4 0.0000000
9 4 5 5 0.0015008
9 4 6 0 0.0000020
9 4 6 1 0.0007910
9 4 6 2 -0.0000000
9 4 6 3 0.0007557
9 4 6 4 -0.0002391
9 4 6 5 -0.0000000
9 4 6 6 0.0015462
9 4 7 0 0.0000813
9 4 7 1 -0.0000649
9 4 7 2 0.0000000
9 4 7 3 -0.0009831
9 4 7 4 0.0001240
9 4 7 5 0.0000000
9 4 7 6 0.0001689
9 4 7 7 -0.0040952
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0026430
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0015915
9 4 8 6 -0.0000000
9 4 8 7 0.0000000
9 4 8 8 -0.0066540
9 4 9 0 0.0002756
9 4 9 1 -0.0086665
9 4 9 2 0.0000000
9 4 9 3 -0.0111322
9 4 9 4 0.0107424
9 4 9 5 0.0000000
9 4 9 6 0.0053384
9 4 9 7 0.0009157
9 4 9 8 -0.0000000
9 4 9 9 -0.1221574
9 5 0 0 0.0000000
9 5 1 0 0.0000000
9 5 1 1 0.0000000
9 5 2 0 0.0000464
9 5 2 1 0.0017029
9 5 2 2 0.0000000
9 5 3 0 0.0000000
9 5 3 1 0.0000000
9 5 3 2 -0.0019977
9 5 3 3 -0.0000000
9 5 4 0 0.0000000
9 5 4 1 -0.0000000
9 5 4 2 0.0017663
9 5 4 3 0.0000000
9 5 4 4 0.0000000
9 5 5 0 -0.0001245
9 5 5 1 0.0011130
9 5 5 2 0.0000000
9 5 5 3 -0.0011412
9 5 5 4 0.0015714
9 5 5 5 -0.0000000
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0008295
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0013629
9 5 6 6 0.0000000
9 5 7 0 -0.0000000
9 5 7 1 -0.0000000
9 5 7 2 0.0003580
9 5 7 3 0.0000000
9 5 7 4 0.0000000
9 5 7 5 -0.0000865
9 5 7 6 0.0000000
9 5 7 7 -0.0000000
9 5 8 0 -0.0000390
9 5 8 1 0.0023083
9 5 8 2 0.0000000
9 5 8 3 0.0010027
9 5 8 4 -0.0007844
9 5 8 5 -0.0000000
9 5 8 6 -0.0013552
9 5 8 7 0.0001100
9 5 8 8 -0.0000000
9 5 9 0 0.0000000
9 5 9 1 -0.0000000
9 5 9 2 0.0011806
9 5 9 3 -0.0000000
9 5 9 4 0.0000000
9 5 9 5 0.0008220
9 5 9 6 0.0000000
9 5 9 7 0.0000000
9 5 9 8 -0.0030722
9 5 9 9 -0.0000000
9 6 0 0 0.0034029
9 6 1 0 0.0001338
9 6 1 1 0.0032775
9 6 2 0 -0.0000000
9 6 2 1 -0.0000000
9 6 2 2 0.0000794
9 6 3 0 0.0000565
9 6 3 1 0.0023554
9 6 3 2 0.0000000
9 6 3 3 0.0024332
9 6 4 0 0.0001445
9 6 4 1 -0.0020482
9 6 4 2 -0.0000000
9 6 4 3 -0.0002648
9 6 4 4 0.0020442
9 6 5 0 0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0016382
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0005746
9 6 6 0 0.0002191
9 6 6 1 0.0013538
9 6 6 2 0.0000000
9 6 6 3 -0.0011892
9 6 6 4 0.0012232
9 6 6 5 0.0000000
9 6 6 6 0.0028667
9 6 7 0 -0.0000675
9 6 7 1 -0.0003101
9 6 7 2 -0.0000000
9 6 7 3 -0.0001081
9 6 7 4 0.0002783
9 6 7 5 0.0000000
9 6 7 6 0.0001361
9 6 7 7 0.0006382
9 6 8 0 0.0000000
9 6 8 1 -0.0000000
9 6 8 2 0.0001855
9 6 8 3 -0.0000000
9 6 8 4 0.0000000
9 6 8 5 -0.0002299
9 6 8 6 0.0000000
9 6 8 7 -0.0000000
9 6 8 8 -0.0010857
9 6 9 0 0.0001320
9 6 9 1 -0.0050571
9 6 9 2 0.0000000
9 6 9 3 -0.0055568
9 6 9 4 0.0053384
9 6 9 5 0.0000000
9 6 9 6 0.0031189
9 6 9 7 0.0005150
9 6 9 8 0.0000000
9 6 9 9 -0.0400245
9 7 0 0 -0.0009550
9 7 1 0 0.0001009
9 7 1 1 0.0007969
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0004423
9 7 3 0 -0.0000643
9 7 3 1 -0.0005364
9 7 3 2 0.0000000
9 7 3 3 -0.0000887
9 7 4 0 -0.0000684
9 7 4 1 -0.0000058
9 7 4 2 0.0000000
9 7 4 3 -0.0001790
9 7 4 4 0.0000281
9 7 5 0 0.0000000
9 7 5 1 -0.0000000
9 7 5 2 0.0007115
9 7 5 3 0.0000000
9 7 5 4 -0.0000000
9 7 5 5 0.0000541
9 7 6 0 0.0001758
9 7 6 1 -0.0002317
9 7 6 2 -0.0000000
9 7 6 3 0.0000914
9 7 6 4 -0.0004385
9 7 6 5 0.0000000
9 7 6 6 0.0002464
9 7 7 0 -0.0000568
9 7 7 1 -0.0014725
9 7 7 2 0.0000000
9 7 7 3 -0.0013997
9 7 7 4 0.0015799
9 7 7 5 0.0000000
9 7 7 6 0.0005363
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0003122
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0003475
9 7 8 6 -0.0000000
9 7 8 7 0.0000000
9 7 8 8 0.0000618
9 7 9 0 -0.0000444
9 7 9 1 -0.0007823
9 7 9 2 -0.0000000
9 7 9 3 0.0004010
9 7 9 4 0.0009157
9 7 9 5 0.0000000
9 7 9 6 0.0005150
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149404
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0000881
9 8 2 1 0.0037387
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0017431
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0014082
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0002698
9 8 5 1 0.0024531
9 8 5 2 0.0000000
9 8 5 3 -0.0007942
9 8 5 4 0.0015287
9 8 5 5 -0.0000000
9 8 6 0 0.0000000
9 8 6 1 -0.0000000
9 8 6 2 -0.0018294
9 8 6 3 -0.0000000
9 8 6 4 -0.0000000
9 8 6 5 -0.0027120
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004442
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0001294
9 8 7 6 0.0000000
9 8 7 7 -0.0000000
9 8 8 0 -0.0000326
9 8 8 1 -0.0009913
9 8 8 2 0.0000000
9 8 8 3 -0.0031947
9 8 8 4 0.0032956
9 8 8 5 0.0000000
9 8 8 6 -0.0001298
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0046906
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0030722
9 8 9 6 0.0000000
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3437689
9 9 1 0 0.0024872
9 9 1 1 0.6377077
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3874631
9 9 3 0 0.0024670
9 9 3 1 0.2041821
9 9 3 2 0.0000000
9 9 3 3 0.4989874
9 9 4 0 0.0092016
9 9 4 1 -0.1614022
9 9 4 2 0.0000000
9 9 4 3 -0.1887781
9 9 4 4 0.4518250
9 9 5 0 0.0000000
9 9 5 1 -0.0000000
9 9 5 2 0.0515217
9 9 5 3 -0.0000000
9 9 5 4 0.0000000
9 9 5 5 0.3481065
9 9 6 0 0.0119675
9 9 6 1 -0.0876262
9 9 6 2 -0.0000000
9 9 6 3 -0.0834455
9 9 6 4 0.0823559
9 9 6 5 0.0000000
9 9 6 6 0.4481347
9 9 7 0 -0.0032468
9 9 7 1 -0.0033120
9 9 7 2 -0.0000000
9 9 7 3 0.0436303
9 9 7 4 0.0214504
9 9 7 5 0.0000000
9 9 7 6 0.0137190
9 9 7 7 0.6182423
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1201029
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0740300
9 9 8 6 0.0000000
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0041188
9 9 9 1 0.0594474
9 9 9 2 -0.0000000
9 9 9 3 0.1250730
9 9 9 4 -0.1221574
9 9 9 5 -0.0000000
9 9 9 6 -0.0400245
9 9 9 7 -0.0149404
9 9 9 8 -0.0000000
9 9 9 9 3.4993870
10 0 0 0 0.0254110
10 0 1 0 -0.0007871
10 0 1 1 0.0015708
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0013564
10 0 3 0 0.0012135
10 0 3 1 -0.0013305
10 0 3 2 -0.0000000
10 0 3 3 0.0024109
10 0 4 0 0.0011394
10 0 4 1 -0.0004737
10 0 4 2 -0.0000000
10 0 4 3 0.0017496
10 0 4 4 0.0021008
10 0 5 0 -0.0000000
10 0 5 1 0.0000000
10 0 5 2 -0.0006115
10 0 5 3 -0.0000000
10 0 5 4 -0.0000000
10 0 5 5 0.0013904
10 0 6 0 -0.0025553
10 0 6 1 0.0023433
10 0 6 2 0.0000000
10 0 6 3 -0.0020436
10 0 6 4 -0.0016489
10 0 6 5 0.0000000
10 0 6 6 0.0049532
10 0 7 0 -0.0028956
10 0 7 1 -0.0001463
10 0 7 2 -0.0000000
10 0 7 3 0.0004435
10 0 7 4 0.0004365
10 0 7 5 -0.0000000
10 0 7 6 -0.0010290
10 0 7 7 -0.0013313
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0004241
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0001249
10 0 8 6 -0.0000000
10 0 8 7 0.0000000
10 0 8 8 -0.0009353
10 0 9 0 0.0000417
10 0 9 1 0.0000807
