NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.480855
ENERGIES
-10.814544
-0.791445
-0.361171
-0.196490
0.608689
0.811303
0.881997
849736.681399
965066.397471
996478.153221
1070620.587308
1118094.179335

OEI
-18.374174	
0.217233	-4.465266	
0.000000	-0.000000	-3.980909	
0.192688	-0.158475	-0.000000	-4.157634	
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0020307
8 1 2 1 0.0344875
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0075318
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0310890
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0028689
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0027494
8 1 6 1 0.0163665
8 1 6 2 -0.0000000
8 1 6 3 -0.0019438
8 1 6 4 0.0344400
8 1 6 5 -0.0209968
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068221
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0013221
8 1 7 7 0.0000000
8 1 8 0 -0.0000460
8 1 8 1 0.0267632
8 1 8 2 0.0000000
8 1 8 3 -0.0141490
8 1 8 4 -0.0062553
8 1 8 5 -0.0255311
8 1 8 6 0.0000000
8 1 8 7 -0.0004439
8 1 8 8 0.0000000
8 2 0 0 0.0339920
8 2 1 0 0.0001636
8 2 1 1 0.0180906
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0297010
8 2 3 0 -0.0002915
8 2 3 1 0.0126917
8 2 3 2 0.0000000
8 2 3 3 0.0143856
8 2 4 0 0.0000410
8 2 4 1 0.0194135
8 2 4 2 0.0000000
8 2 4 3 -0.0141438
8 2 4 4 0.0102034
8 2 5 0 0.0003659
8 2 5 1 0.0180735
8 2 5 2 0.0000000
8 2 5 3 -0.0140499
8 2 5 4 -0.0233269
8 2 5 5 0.0072172
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0023793
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0300010
8 2 7 0 -0.0000087
8 2 7 1 0.0027720
8 2 7 2 0.0000000
8 2 7 3 0.0032043
8 2 7 4 0.0013788
8 2 7 5 -0.0012993
8 2 7 6 0.0000000
8 2 7 7 -0.0211005
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0217443
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0163666
8 2 8 7 0.0000000
8 2 8 8 -0.0599713
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0003175
8 3 2 1 -0.0082291
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0003539
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0090052
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0003076
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 0.0003996
8 3 6 1 -0.0047945
8 3 6 2 0.0000000
8 3 6 3 -0.0010959
8 3 6 4 -0.0093538
8 3 6 5 0.0049642
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0016196
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0000731
8 3 7 7 -0.0000000
8 3 8 0 0.0000925
8 3 8 1 -0.0141490
8 3 8 2 -0.0000000
8 3 8 3 0.0104705
8 3 8 4 0.0096396
8 3 8 5 0.0165025
8 3 8 6 -0.0000000
8 3 8 7 -0.0010836
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003337
8 4 2 1 0.0122644
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0026037
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0117914
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0066919
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005767
8 4 6 1 0.0086809
8 4 6 2 0.0000000
8 4 6 3 -0.0011943
8 4 6 4 0.0131991
8 4 6 5 -0.0098681
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0016396
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0010665
8 4 7 7 -0.0000000
8 4 8 0 0.0000928
8 4 8 1 -0.0062553
8 4 8 2 0.0000000
8 4 8 3 0.0096396
8 4 8 4 0.0175641
8 4 8 5 0.0119081
8 4 8 6 -0.0000000
8 4 8 7 0.0012412
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004026
8 5 2 1 -0.0206016
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0048870
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0254208
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0058263
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0005889
8 5 6 1 -0.0158390
8 5 6 2 0.0000000
8 5 6 3 -0.0004169
8 5 6 4 -0.0282328
8 5 6 5 0.0136374
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039507
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0012340
8 5 7 7 -0.0000000
8 5 8 0 0.0002089
8 5 8 1 -0.0255311
8 5 8 2 0.0000000
8 5 8 3 0.0165025
8 5 8 4 0.0119081
8 5 8 5 0.0309677
8 5 8 6 -0.0000000
8 5 8 7 0.0007600
8 5 8 8 -0.0000000
8 6 0 0 -0.0007326
8 6 1 0 0.0002010
8 6 1 1 0.0050851
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0131072
8 6 3 0 0.0003257
8 6 3 1 0.0086669
8 6 3 2 0.0000000
8 6 3 3 -0.0024956
8 6 4 0 -0.0002519
8 6 4 1 0.0195442
8 6 4 2 0.0000000
8 6 4 3 -0.0073411
8 6 4 4 0.0066475
8 6 5 0 0.0001006
8 6 5 1 0.0037220
8 6 5 2 0.0000000
8 6 5 3 -0.0075000
8 6 5 4 -0.0202254
8 6 5 5 -0.0063380
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0104949
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0155251
8 6 7 0 -0.0001240
8 6 7 1 0.0024329
8 6 7 2 0.0000000
8 6 7 3 0.0015554
8 6 7 4 0.0004215
8 6 7 5 -0.0032728
8 6 7 6 0.0000000
8 6 7 7 -0.0245608
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0163666
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0147698
8 6 8 7 -0.0000000
8 6 8 8 -0.0422478
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002602
8 7 2 1 0.0032155
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0013926
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0020673
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0009303
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003331
8 7 6 1 0.0021144
8 7 6 2 0.0000000
8 7 6 3 -0.0003315
8 7 6 4 0.0024566
8 7 6 5 -0.0026251
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0037234
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0039031
8 7 7 7 -0.0000000
8 7 8 0 -0.0000305
8 7 8 1 -0.0004439
8 7 8 2 0.0000000
8 7 8 3 -0.0010836
8 7 8 4 0.0012412
8 7 8 5 0.0007600
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245178
8 8 1 0 0.0029005
8 8 1 1 0.4406283
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3560073
8 8 3 0 -0.0039195
8 8 3 1 -0.0794653
8 8 3 2 -0.0000000
8 8 3 3 0.3397393
8 8 4 0 0.0009782
8 8 4 1 -0.0612379
8 8 4 2 -0.0000000
8 8 4 3 0.0928661
8 8 4 4 0.4484216
8 8 5 0 0.0069367
8 8 5 1 -0.0647502
8 8 5 2 0.0000000
8 8 5 3 0.0752094
8 8 5 4 0.0714829
8 8 5 5 0.4561034
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511204
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3511166
8 8 7 0 -0.0014087
8 8 7 1 -0.0027707
8 8 7 2 0.0000000
8 8 7 3 -0.0298473
8 8 7 4 0.0014383
8 8 7 5 0.0117928
8 8 7 6 -0.0000000
8 8 7 7 0.4670424
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0599713
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0422478
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028050
9 0 1 0 0.0001002
9 0 1 1 -0.0003564
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003643
9 0 3 0 0.0001176
9 0 3 1 -0.0002027
9 0 3 2 -0.0000000
9 0 3 3 -0.0004898
9 0 4 0 -0.0000808
9 0 4 1 0.0000080
9 0 4 2 0.0000000
9 0 4 3 0.0002795
9 0 4 4 -0.0000848
9 0 5 0 0.0001060
9 0 5 1 -0.0004487
9 0 5 2 0.0000000
9 0 5 3 0.0001492
9 0 5 4 0.0002012
9 0 5 5 -0.0004419
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0002998
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004315
9 0 7 0 0.0001228
9 0 7 1 0.0000080
9 0 7 2 -0.0000000
9 0 7 3 -0.0000020
9 0 7 4 -0.0000084
9 0 7 5 0.0000351
9 0 7 6 -0.0000000
9 0 7 7 0.0000328
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001457
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000803
9 0 8 7 -0.0000000
9 0 8 8 0.0004261
9 0 9 0 0.0000059
9 0 9 1 -0.0000176
9 0 9 2 -0.0000000
9 0 9 3 0.0000803
9 0 9 4 0.0001645
9 0 9 5 0.0001049
9 0 9 6 -0.0000000
9 0 9 7 -0.0000186
9 0 9 8 -0.0000000
9 0 9 9 0.0027330
9 1 0 0 -0.0047366
9 1 1 0 -0.0000893
9 1 1 1 -0.0026508
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0040800
9 1 3 0 -0.0000178
9 1 3 1 -0.0023821
9 1 3 2 -0.0000000
9 1 3 3 -0.0018809
9 1 4 0 0.0000270
9 1 4 1 -0.0030247
9 1 4 2 -0.0000000
9 1 4 3 0.0027682
9 1 4 4 -0.0003376
9 1 5 0 -0.0001189
9 1 5 1 -0.0030675
9 1 5 2 -0.0000000
9 1 5 3 0.0020609
9 1 5 4 0.0040406
9 1 5 5 -0.0009864
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000358
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041409
9 1 7 0 0.0000763
9 1 7 1 -0.0003781
9 1 7 2 -0.0000000
9 1 7 3 0.0001571
9 1 7 4 0.0002142
9 1 7 5 0.0006645
9 1 7 6 -0.0000000
9 1 7 7 0.0009234
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0017975
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0014366
9 1 8 7 0.0000000
9 1 8 8 0.0030190
9 1 9 0 -0.0000176
9 1 9 1 0.0030297
9 1 9 2 0.0000000
9 1 9 3 -0.0032377
9 1 9 4 -0.0053786
9 1 9 5 -0.0051227
9 1 9 6 0.0000000
9 1 9 7 -0.0007300
9 1 9 8 0.0000000
9 1 9 9 -0.0186573
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001391
9 2 2 1 -0.0021848
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 -0.0006966
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0023114
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0000206
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001834
9 2 6 1 -0.0009849
9 2 6 2 0.0000000
9 2 6 3 -0.0000019
9 2 6 4 -0.0024897
9 2 6 5 0.0012096
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 -0.0003684
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000195
9 2 7 7 -0.0000000
9 2 8 0 0.0000020
9 2 8 1 -0.0018666
9 2 8 2 -0.0000000
9 2 8 3 0.0012281
9 2 8 4 0.0011848
9 2 8 5 0.0020456
9 2 8 6 -0.0000000
9 2 8 7 -0.0000252
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014207
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012578
9 2 9 7 -0.0000000
9 2 9 8 -0.0042590
9 2 9 9 -0.0000000
9 3 0 0 -0.0000046
9 3 1 0 -0.0000560
9 3 1 1 -0.0006144
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 0.0004552
9 3 3 0 -0.0000457
9 3 3 1 0.0004110
9 3 3 2 0.0000000
9 3 3 3 -0.0006171
9 3 4 0 0.0000359
9 3 4 1 0.0012154
9 3 4 2 0.0000000
9 3 4 3 -0.0007713
9 3 4 4 -0.0009446
9 3 5 0 -0.0000466
9 3 5 1 0.0002234
9 3 5 2 0.0000000
9 3 5 3 -0.0007369
9 3 5 4 -0.0008506
9 3 5 5 -0.0004012
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0003599
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 0.0005273
9 3 7 0 0.0000511
9 3 7 1 -0.0000628
9 3 7 2 -0.0000000
9 3 7 3 0.0000207
9 3 7 4 0.0000313
9 3 7 5 0.0002415
9 3 7 6 -0.0000000
9 3 7 7 0.0021083
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0006944
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0005087
9 3 8 7 -0.0000000
9 3 8 8 0.0028177
9 3 9 0 0.0000803
9 3 9 1 -0.0032377
9 3 9 2 -0.0000000
9 3 9 3 0.0048115
9 3 9 4 0.0085380
9 3 9 5 0.0068950
9 3 9 6 -0.0000000
9 3 9 7 -0.0005637
9 3 9 8 -0.0000000
9 3 9 9 0.0685413
9 4 0 0 -0.0012751
9 4 1 0 0.0000093
9 4 1 1 -0.0015571
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0011852
9 4 3 0 0.0000698
9 4 3 1 0.0002869
9 4 3 2 -0.0000000
9 4 3 3 -0.0008450
9 4 4 0 -0.0000053
9 4 4 1 -0.0004444
9 4 4 2 -0.0000000
9 4 4 3 -0.0002251
9 4 4 4 -0.0018144
9 4 5 0 -0.0000158
9 4 5 1 -0.0003831
9 4 5 2 -0.0000000
9 4 5 3 0.0005865
9 4 5 4 0.0009927
9 4 5 5 -0.0003112
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0000073
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 -0.0014506
9 4 7 0 -0.0000466
9 4 7 1 -0.0003492
9 4 7 2 -0.0000000
9 4 7 3 -0.0008478
9 4 7 4 -0.0004219
9 4 7 5 -0.0000236
9 4 7 6 0.0000000
9 4 7 7 0.0056878
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0029754
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0024550
9 4 8 7 -0.0000000
9 4 8 8 0.0083661
9 4 9 0 0.0001645
9 4 9 1 -0.0053786
9 4 9 2 -0.0000000
9 4 9 3 0.0085380
9 4 9 4 0.0159398
9 4 9 5 0.0122756
9 4 9 6 -0.0000000
9 4 9 7 0.0005048
9 4 9 8 -0.0000000
9 4 9 9 0.1514752
9 5 0 0 -0.0030957
9 5 1 0 -0.0000950
9 5 1 1 -0.0028689
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000281
9 5 3 0 0.0001119
9 5 3 1 0.0016846
9 5 3 2 -0.0000000
9 5 3 3 -0.0027081
9 5 4 0 -0.0000107
9 5 4 1 0.0034168
9 5 4 2 -0.0000000
9 5 4 3 -0.0016713
9 5 4 4 -0.0023891
9 5 5 0 -0.0001857
9 5 5 1 -0.0004792
9 5 5 2 0.0000000
9 5 5 3 -0.0010076
9 5 5 4 -0.0025282
9 5 5 5 -0.0033747
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017671
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 0.0002772
9 5 7 0 0.0000422
9 5 7 1 0.0002440
9 5 7 2 -0.0000000
9 5 7 3 -0.0003251
9 5 7 4 -0.0004541
9 5 7 5 -0.0004488
9 5 7 6 0.0000000
9 5 7 7 0.0006778
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0006755
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0001626
9 5 8 7 -0.0000000
9 5 8 8 0.0028253
9 5 9 0 0.0001049
9 5 9 1 -0.0051227
9 5 9 2 -0.0000000
9 5 9 3 0.0068950
9 5 9 4 0.0122756
9 5 9 5 0.0104137
9 5 9 6 -0.0000000
9 5 9 7 0.0008789
9 5 9 8 -0.0000000
9 5 9 9 0.0878655
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000638
9 6 2 1 -0.0020666
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0006233
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0025459
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0004583
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000924
9 6 6 1 -0.0014170
9 6 6 2 -0.0000000
9 6 6 3 -0.0000467
9 6 6 4 -0.0028093
9 6 6 5 0.0012895
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004161
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 0.0000418
9 6 7 7 -0.0000000
9 6 8 0 0.0000108
9 6 8 1 -0.0019324
9 6 8 2 0.0000000
9 6 8 3 0.0012515
9 6 8 4 0.0010196
9 6 8 5 0.0022951
9 6 8 6 -0.0000000
9 6 8 7 -0.0001142
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012578
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011365
9 6 9 7 -0.0000000
9 6 9 8 -0.0036471
9 6 9 9 -0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000855
9 7 1 1 -0.0008723
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0002552
9 7 3 0 -0.0000341
9 7 3 1 -0.0002453
9 7 3 2 -0.0000000
9 7 3 3 0.0003489
9 7 4 0 0.0000395
9 7 4 1 -0.0001659
9 7 4 2 -0.0000000
9 7 4 3 0.0000823
9 7 4 4 -0.0003573
9 7 5 0 -0.0000853
9 7 5 1 0.0003465
9 7 5 2 -0.0000000
9 7 5 3 -0.0001361
9 7 5 4 0.0004362
9 7 5 5 -0.0001250
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007378
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0002408
9 7 7 0 0.0000536
9 7 7 1 0.0009608
9 7 7 2 0.0000000
9 7 7 3 -0.0008504
9 7 7 4 -0.0018962
9 7 7 5 -0.0012920
9 7 7 6 0.0000000
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002650
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003846
9 7 8 7 0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000186
9 7 9 1 -0.0007300
9 7 9 2 -0.0000000
9 7 9 3 -0.0005637
9 7 9 4 0.0005048
9 7 9 5 0.0008789
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001039
9 8 2 1 -0.0033098
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0000650
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0019668
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0017148
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001577
9 8 6 1 -0.0023957
9 8 6 2 -0.0000000
9 8 6 3 0.0006558
9 8 6 4 -0.0025470
9 8 6 5 0.0028822
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004571
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000715
9 8 7 7 -0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0002169
9 8 8 2 0.0000000
9 8 8 3 -0.0015039
9 8 8 4 -0.0043087
9 8 8 5 -0.0010927
9 8 8 6 0.0000000
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0042590
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0036471
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431386
9 9 1 0 0.0035390
9 9 1 1 0.5051468
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3737438
9 9 3 0 -0.0045637
9 9 3 1 -0.1290525
9 9 3 2 -0.0000000
9 9 3 3 0.4003471
9 9 4 0 0.0015652
9 9 4 1 -0.1398962
9 9 4 2 -0.0000000
9 9 4 3 0.1679436
9 9 4 4 0.5656969
9 9 5 0 0.0085104
9 9 5 1 -0.1145374
9 9 5 2 0.0000000
9 9 5 3 0.1376236
9 9 5 4 0.1761038
9 9 5 5 0.5660939
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0548289
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3618257
9 9 7 0 -0.0020423
9 9 7 1 -0.0105540
9 9 7 2 0.0000000
9 9 7 3 -0.0461514
9 9 7 4 -0.0044526
9 9 7 5 0.0175533
9 9 7 6 -0.0000000
9 9 7 7 0.6182420
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1096444
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0887876
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027330
9 9 9 1 -0.0186573
9 9 9 2 -0.0000000
9 9 9 3 0.0685413
9 9 9 4 0.1514752
9 9 9 5 0.0878655
9 9 9 6 -0.0000000
9 9 9 7 0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993853
10 0 0 0 0.0250985
10 0 1 0 -0.0009981
10 0 1 1 0.0026664
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012578
10 0 3 0 -0.0009813
10 0 3 1 0.0016187
10 0 3 2 0.0000000
10 0 3 3 0.0025338
10 0 4 0 0.0008083
10 0 4 1 -0.0008302
10 0 4 2 -0.0000000
10 0 4 3 -0.0011970
10 0 4 4 0.0011722
10 0 5 0 -0.0013731
10 0 5 1 0.0021581
10 0 5 2 -0.0000000
10 0 5 3 0.0009528
10 0 5 4 -0.0011173
10 0 5 5 0.0024150
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004621
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0011056
10 0 7 0 -0.0027173
10 0 7 1 -0.0004061
10 0 7 2 0.0000000
10 0 7 3 -0.0005351
10 0 7 4 0.0004196
10 0 7 5 -0.0007297
10 0 7 6 0.0000000
10 0 7 7 -0.0012119
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003541
