NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.243476
ENERGIES
-10.891167
-0.896294
-0.494301
-0.288352
0.493583
0.695603
0.764613
849736.502978
965066.273068
996477.916071
1070620.568836
1118093.939479

OEI
-18.431517	
0.205731	-4.553513	
0.000000	0.000000	-4.153707	
-0.198214	0.132598	0.000000	-4.211379	
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0021230
8 1 2 1 0.0334388
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0111930
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0297714
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0063328
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 0.0027009
8 1 6 1 -0.0173371
8 1 6 2 0.0000000
8 1 6 3 0.0012897
8 1 6 4 0.0326414
8 1 6 5 0.0261459
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0069409
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0010900
8 1 7 7 -0.0000000
8 1 8 0 -0.0000551
8 1 8 1 0.0288432
8 1 8 2 0.0000000
8 1 8 3 0.0138800
8 1 8 4 0.0097097
8 1 8 5 -0.0253870
8 1 8 6 0.0000000
8 1 8 7 0.0004069
8 1 8 8 -0.0000000
8 2 0 0 0.0339987
8 2 1 0 0.0001711
8 2 1 1 0.0157148
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0294538
8 2 3 0 0.0002863
8 2 3 1 -0.0139944
8 2 3 2 0.0000000
8 2 3 3 0.0142635
8 2 4 0 -0.0001184
8 2 4 1 -0.0215916
8 2 4 2 0.0000000
8 2 4 3 -0.0148725
8 2 4 4 0.0057688
8 2 5 0 0.0003506
8 2 5 1 0.0160546
8 2 5 2 0.0000000
8 2 5 3 0.0119563
8 2 5 4 0.0211842
8 2 5 5 0.0140389
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0026980
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0293535
8 2 7 0 0.0000056
8 2 7 1 -0.0025078
8 2 7 2 0.0000000
8 2 7 3 0.0033681
8 2 7 4 0.0010272
8 2 7 5 0.0013592
8 2 7 6 -0.0000000
8 2 7 7 -0.0203469
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0207468
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0165478
8 2 8 7 0.0000000
8 2 8 8 -0.0586641
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0001923
8 3 2 1 0.0054723
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0004496
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0066123
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0000014
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 0.0002095
8 3 6 1 -0.0034624
8 3 6 2 0.0000000
8 3 6 3 0.0018413
8 3 6 4 0.0063946
8 3 6 5 0.0042053
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0011558
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0001015
8 3 7 7 -0.0000000
8 3 8 0 -0.0000963
8 3 8 1 0.0138800
8 3 8 2 0.0000000
8 3 8 3 0.0101520
8 3 8 4 0.0117216
8 3 8 5 -0.0141421
8 3 8 6 0.0000000
8 3 8 7 -0.0010315
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0003294
8 4 2 1 -0.0096031
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0030122
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0076563
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0066520
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005314
8 4 6 1 0.0070219
8 4 6 2 -0.0000000
8 4 6 3 0.0002058
8 4 6 4 -0.0089683
8 4 6 5 -0.0098344
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0012607
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0012146
8 4 7 7 0.0000000
8 4 8 0 -0.0001163
8 4 8 1 0.0097097
8 4 8 2 -0.0000000
8 4 8 3 0.0117216
8 4 8 4 0.0196429
8 4 8 5 -0.0121541
8 4 8 6 0.0000000
8 4 8 7 0.0013926
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0004550
8 5 2 1 -0.0208424
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0077776
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0245601
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0098067
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0006410
8 5 6 1 0.0171367
8 5 6 2 -0.0000000
8 5 6 3 -0.0030429
8 5 6 4 -0.0281369
8 5 6 5 -0.0191911
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0040823
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0011974
8 5 7 7 0.0000000
8 5 8 0 0.0001946
8 5 8 1 -0.0253870
8 5 8 2 -0.0000000
8 5 8 3 -0.0141421
8 5 8 4 -0.0121541
8 5 8 5 0.0271273
8 5 8 6 -0.0000000
8 5 8 7 -0.0005661
8 5 8 8 0.0000000
8 6 0 0 -0.0002973
8 6 1 0 -0.0001901
8 6 1 1 -0.0039504
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 -0.0133722
8 6 3 0 0.0003126
8 6 3 1 0.0107361
8 6 3 2 -0.0000000
8 6 3 3 0.0018235
8 6 4 0 -0.0002480
8 6 4 1 0.0205699
8 6 4 2 -0.0000000
8 6 4 3 0.0072796
8 6 4 4 -0.0021642
8 6 5 0 -0.0001491
8 6 5 1 -0.0020692
8 6 5 2 -0.0000000
8 6 5 3 -0.0078110
8 6 5 4 -0.0214060
8 6 5 5 -0.0001182
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0103254
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0170553
8 6 7 0 -0.0001248
8 6 7 1 0.0024377
8 6 7 2 -0.0000000
8 6 7 3 -0.0017987
8 6 7 4 0.0000856
8 6 7 5 -0.0033237
8 6 7 6 0.0000000
8 6 7 7 0.0251887
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0165478
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0157672
8 6 8 7 0.0000000
8 6 8 8 0.0440450
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002698
8 7 2 1 -0.0030451
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0016821
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0018024
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0011083
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003252
8 7 6 1 0.0022058
8 7 6 2 -0.0000000
8 7 6 3 0.0000343
8 7 6 4 -0.0021469
8 7 6 5 -0.0029781
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0036035
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 0.0040141
8 7 7 7 -0.0000000
8 7 8 0 0.0000303
8 7 8 1 0.0004069
8 7 8 2 0.0000000
8 7 8 3 -0.0010315
8 7 8 4 0.0013926
8 7 8 5 -0.0005661
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245192
8 8 1 0 0.0030458
8 8 1 1 0.4519678
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3529074
8 8 3 0 0.0036510
8 8 3 1 0.0791768
8 8 3 2 0.0000000
8 8 3 3 0.3422812
8 8 4 0 -0.0022271
8 8 4 1 0.0717702
8 8 4 2 0.0000000
8 8 4 3 0.1044085
8 8 4 4 0.4553236
8 8 5 0 0.0067255
8 8 5 1 -0.0597449
8 8 5 2 -0.0000000
8 8 5 3 -0.0608587
8 8 5 4 -0.0653501
8 8 5 5 0.4353186
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0511747
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3542165
8 8 7 0 0.0014038
8 8 7 1 0.0012284
8 8 7 2 0.0000000
8 8 7 3 -0.0297752
8 8 7 4 0.0048020
8 8 7 5 -0.0113386
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0586641
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 0.0440450
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028049
9 0 1 0 0.0000938
9 0 1 1 -0.0003276
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003824
9 0 3 0 -0.0001184
9 0 3 1 0.0002012
9 0 3 2 0.0000000
9 0 3 3 -0.0004779
9 0 4 0 0.0000699
9 0 4 1 0.0000671
9 0 4 2 0.0000000
9 0 4 3 0.0003159
9 0 4 4 -0.0000714
9 0 5 0 0.0001177
9 0 5 1 -0.0004523
9 0 5 2 -0.0000000
9 0 5 3 -0.0000890
9 0 5 4 -0.0001304
9 0 5 5 -0.0004959
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0003013
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004131
9 0 7 0 -0.0001228
9 0 7 1 -0.0000080
9 0 7 2 0.0000000
9 0 7 3 -0.0000019
9 0 7 4 -0.0000031
9 0 7 5 -0.0000359
9 0 7 6 0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001431
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 0.0000846
9 0 8 7 0.0000000
9 0 8 8 0.0004259
9 0 9 0 0.0000059
9 0 9 1 -0.0000253
9 0 9 2 -0.0000000
9 0 9 3 -0.0000889
9 0 9 4 -0.0001731
9 0 9 5 0.0000803
9 0 9 6 -0.0000000
9 0 9 7 0.0000184
9 0 9 8 -0.0000000
9 0 9 9 0.0027329
9 1 0 0 -0.0046881
9 1 1 0 -0.0000841
9 1 1 1 -0.0021610
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040770
9 1 3 0 0.0000209
9 1 3 1 0.0026927
9 1 3 2 0.0000000
9 1 3 3 -0.0017618
9 1 4 0 -0.0000083
9 1 4 1 0.0036007
9 1 4 2 0.0000000
9 1 4 3 0.0029895
9 1 4 4 0.0004701
9 1 5 0 -0.0001173
9 1 5 1 -0.0027401
9 1 5 2 0.0000000
9 1 5 3 -0.0017196
9 1 5 4 -0.0036742
9 1 5 5 -0.0021050
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000663
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041483
9 1 7 0 -0.0000738
9 1 7 1 0.0003874
9 1 7 2 0.0000000
9 1 7 3 0.0001644
9 1 7 4 0.0002990
9 1 7 5 -0.0006133
9 1 7 6 0.0000000
9 1 7 7 0.0007191
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0016664
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 0.0014208
9 1 8 7 0.0000000
9 1 8 8 0.0027183
9 1 9 0 -0.0000253
9 1 9 1 0.0036434
9 1 9 2 0.0000000
9 1 9 3 0.0038454
9 1 9 4 0.0066626
9 1 9 5 -0.0047889
9 1 9 6 0.0000000
9 1 9 7 0.0007113
9 1 9 8 -0.0000000
9 1 9 9 -0.0252097
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001423
9 2 2 1 -0.0020197
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0009137
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0021237
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0002709
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001763
9 2 6 1 0.0009753
9 2 6 2 -0.0000000
9 2 6 3 -0.0002114
9 2 6 4 -0.0022815
9 2 6 5 -0.0015096
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003560
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000075
9 2 7 7 -0.0000000
9 2 8 0 0.0000018
9 2 8 1 -0.0019005
9 2 8 2 0.0000000
9 2 8 3 -0.0011587
9 2 8 4 -0.0013349
9 2 8 5 0.0017821
9 2 8 6 -0.0000000
9 2 8 7 0.0000217
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013442
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012641
9 2 9 7 0.0000000
9 2 9 8 -0.0041465
9 2 9 9 -0.0000000
9 3 0 0 0.0003548
9 3 1 0 0.0000584
9 3 1 1 0.0009253
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0001369
9 3 3 0 -0.0000435
9 3 3 1 0.0003668
9 3 3 2 0.0000000
9 3 3 3 0.0008177
9 3 4 0 0.0000302
9 3 4 1 0.0010513
9 3 4 2 0.0000000
9 3 4 3 0.0006705
9 3 4 4 0.0011191
9 3 5 0 0.0000599
9 3 5 1 0.0000893
9 3 5 2 0.0000000
9 3 5 3 -0.0005245
9 3 5 4 -0.0004389
9 3 5 5 0.0003390
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0003626
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0002358
9 3 7 0 0.0000528
9 3 7 1 -0.0001033
9 3 7 2 0.0000000
9 3 7 3 0.0000233
9 3 7 4 -0.0000567
9 3 7 5 0.0002685
9 3 7 6 -0.0000000
9 3 7 7 -0.0024772
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0009410
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0007554
9 3 8 7 0.0000000
9 3 8 8 -0.0034620
9 3 9 0 -0.0000889
9 3 9 1 0.0038454
9 3 9 2 0.0000000
9 3 9 3 0.0054717
9 3 9 4 0.0097771
9 3 9 5 -0.0059222
9 3 9 6 0.0000000
9 3 9 7 -0.0005704
9 3 9 8 -0.0000000
9 3 9 9 -0.0762170
9 4 0 0 0.0017645
9 4 1 0 0.0000069
9 4 1 1 0.0019914
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0012651
9 4 3 0 0.0000863
9 4 3 1 0.0004285
9 4 3 2 -0.0000000
9 4 3 3 0.0012055
9 4 4 0 -0.0000194
9 4 4 1 -0.0001360
9 4 4 2 -0.0000000
9 4 4 3 0.0003499
9 4 4 4 0.0018223
9 4 5 0 0.0000393
9 4 5 1 0.0005312
9 4 5 2 0.0000000
9 4 5 3 0.0005731
9 4 5 4 0.0008284
9 4 5 5 0.0010172
9 4 6 0 -0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0002481
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0014582
9 4 7 0 -0.0000418
9 4 7 1 -0.0002538
9 4 7 2 0.0000000
9 4 7 3 0.0009258
9 4 7 4 0.0004425
9 4 7 5 -0.0000281
9 4 7 6 0.0000000
9 4 7 7 -0.0056067
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 0.0029435
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0025270
9 4 8 7 -0.0000000
9 4 8 8 -0.0085476
9 4 9 0 -0.0001731
9 4 9 1 0.0066626
9 4 9 2 0.0000000
9 4 9 3 0.0097771
9 4 9 4 0.0180721
9 4 9 5 -0.0105817
9 4 9 6 0.0000000
9 4 9 7 0.0006492
9 4 9 8 0.0000000
9 4 9 9 -0.1581812
9 5 0 0 -0.0029030
9 5 1 0 -0.0001001
9 5 1 1 -0.0029029
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000186
9 5 3 0 -0.0000931
9 5 3 1 -0.0018242
9 5 3 2 -0.0000000
9 5 3 3 -0.0025586
9 5 4 0 0.0000428
9 5 4 1 -0.0033412
9 5 4 2 -0.0000000
9 5 4 3 -0.0015390
9 5 4 4 -0.0026055
9 5 5 0 -0.0001789
9 5 5 1 -0.0008335
9 5 5 2 -0.0000000
9 5 5 3 0.0010213
9 5 5 4 0.0026365
9 5 5 5 -0.0025383
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0017350
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 0.0005702
9 5 7 0 -0.0000491
9 5 7 1 -0.0003089
9 5 7 2 -0.0000000
9 5 7 3 -0.0002050
9 5 7 4 -0.0004306
9 5 7 5 0.0003749
9 5 7 6 -0.0000000
9 5 7 7 -0.0001405
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 -0.0002550
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0001776
9 5 8 7 -0.0000000
9 5 8 8 0.0016100
9 5 9 0 0.0000803
9 5 9 1 -0.0047889
9 5 9 2 -0.0000000
9 5 9 3 -0.0059222
9 5 9 4 -0.0105817
9 5 9 5 0.0070074
9 5 9 6 -0.0000000
9 5 9 7 -0.0007907
9 5 9 8 0.0000000
9 5 9 9 0.0651555
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000708
9 6 2 1 0.0020149
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0008977
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0024233
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0007665
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000959
9 6 6 1 -0.0014709
9 6 6 2 0.0000000
9 6 6 3 0.0003116
9 6 6 4 0.0027459
9 6 6 5 0.0017454
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004282
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000294
9 6 7 7 0.0000000
9 6 8 0 -0.0000109
9 6 8 1 0.0020878
9 6 8 2 0.0000000
9 6 8 3 0.0012429
9 6 8 4 0.0012851
9 6 8 5 -0.0021726
9 6 8 6 0.0000000
9 6 8 7 -0.0001149
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0012641
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012129
9 6 9 7 0.0000000
9 6 9 8 0.0037744
9 6 9 9 -0.0000000
9 7 0 0 -0.0009792
9 7 1 0 0.0000832
9 7 1 1 0.0008415
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002105
9 7 3 0 -0.0000368
9 7 3 1 -0.0003193
9 7 3 2 0.0000000
9 7 3 3 -0.0003229
9 7 4 0 0.0000276
9 7 4 1 -0.0001110
9 7 4 2 -0.0000000
9 7 4 3 -0.0000175
9 7 4 4 0.0002350
9 7 5 0 0.0000907
9 7 5 1 -0.0003633
9 7 5 2 -0.0000000
9 7 5 3 -0.0000996
9 7 5 4 0.0004628
9 7 5 5 0.0002521
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007368
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002855
9 7 7 0 0.0000536
9 7 7 1 0.0010426
9 7 7 2 0.0000000
9 7 7 3 0.0009067
9 7 7 4 0.0019996
9 7 7 5 -0.0010019
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0002532
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003924
9 7 8 7 0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000184
9 7 9 1 0.0007113
9 7 9 2 0.0000000
9 7 9 3 -0.0005704
9 7 9 4 0.0006492
9 7 9 5 -0.0007907
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149381
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 -0.0001084
9 8 2 1 -0.0032102
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0003647
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 0.0000000
9 8 4 2 0.0016646
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 0.0018658
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001546
9 8 6 1 0.0025103
9 8 6 2 -0.0000000
9 8 6 3 0.0003779
9 8 6 4 -0.0022168
9 8 6 5 -0.0032684
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0004591
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000576
9 8 7 7 -0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0003692
9 8 8 2 0.0000000
9 8 8 3 0.0017350
9 8 8 4 0.0043253
9 8 8 5 -0.0004616
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0041465
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 0.0037744
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431403
9 9 1 0 0.0036983
9 9 1 1 0.5251014
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3704129
9 9 3 0 0.0042151
9 9 3 1 0.1345896
9 9 3 2 0.0000000
9 9 3 3 0.4060879
9 9 4 0 -0.0030817
9 9 4 1 0.1599029
9 9 4 2 0.0000000
9 9 4 3 0.1863369
9 9 4 4 0.5906404
9 9 5 0 0.0082001
9 9 5 1 -0.1021114
9 9 5 2 -0.0000000
9 9 5 3 -0.1147223
9 9 5 4 -0.1608685
9 9 5 5 0.5154535
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0550891
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3651567
9 9 7 0 0.0020346
9 9 7 1 0.0080578
9 9 7 2 0.0000000
9 9 7 3 -0.0467696
9 9 7 4 0.0006559
9 9 7 5 -0.0177921
9 9 7 6 0.0000000
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1069047
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 0.0920680
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027329
9 9 9 1 -0.0252097
9 9 9 2 -0.0000000
9 9 9 3 -0.0762170
9 9 9 4 -0.1581812
9 9 9 5 0.0651555
9 9 9 6 -0.0000000
9 9 9 7 -0.0149381
9 9 9 8 -0.0000000
9 9 9 9 3.4993861
10 0 0 0 0.0250968
10 0 1 0 -0.0009432
10 0 1 1 0.0024771
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012842
10 0 3 0 0.0009912
10 0 3 1 -0.0015906
10 0 3 2 0.0000000
10 0 3 3 0.0025776
10 0 4 0 -0.0006430
10 0 4 1 0.0005125
10 0 4 2 -0.0000000
10 0 4 3 -0.0011417
10 0 4 4 0.0009874
10 0 5 0 -0.0014860
10 0 5 1 0.0022081
10 0 5 2 0.0000000
10 0 5 3 -0.0011953
10 0 5 4 0.0009334
10 0 5 5 0.0027389
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004570
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010765
10 0 7 0 0.0027171
10 0 7 1 0.0003770
10 0 7 2 -0.0000000
10 0 7 3 -0.0005353
10 0 7 4 0.0003341
10 0 7 5 0.0007870
10 0 7 6 -0.0000000
10 0 7 7 -0.0012115
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0003475
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
10 0 8 6 -0.0001994
