NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.246868
ENERGIES
-10.895667
-0.870305
-0.473993
-0.259213
0.539013
0.729307
0.778198
849736.498568
965066.355834
996478.136208
1070621.047233
1118093.629869

OEI
-18.486191	
0.217471	-4.559409	
-0.000000	0.000000	-4.138318	
0.188832	-0.125039	0.000000	-4.240698	
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021026
8 1 2 1 0.0343472
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0082277
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0296246
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0014677
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0026990
8 1 6 1 -0.0174745
8 1 6 2 -0.0000000
8 1 6 3 0.0007435
8 1 6 4 -0.0356813
8 1 6 5 0.0200215
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068430
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0011762
8 1 7 7 0.0000000
8 1 8 0 -0.0000434
8 1 8 1 0.0262141
8 1 8 2 0.0000000
8 1 8 3 -0.0129306
8 1 8 4 -0.0052765
8 1 8 5 -0.0260606
8 1 8 6 -0.0000000
8 1 8 7 0.0004023
8 1 8 8 0.0000000
8 2 0 0 0.0339996
8 2 1 0 0.0001680
8 2 1 1 0.0186946
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0294864
8 2 3 0 -0.0003058
8 2 3 1 0.0117469
8 2 3 2 0.0000000
8 2 3 3 0.0153137
8 2 4 0 0.0000328
8 2 4 1 0.0178567
8 2 4 2 0.0000000
8 2 4 3 -0.0127759
8 2 4 4 0.0114127
8 2 5 0 0.0003532
8 2 5 1 0.0186512
8 2 5 2 0.0000000
8 2 5 3 -0.0142118
8 2 5 4 -0.0233901
8 2 5 5 0.0043827
8 2 6 0 0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0026561
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0294445
8 2 7 0 0.0000063
8 2 7 1 -0.0026722
8 2 7 2 -0.0000000
8 2 7 3 -0.0032359
8 2 7 4 -0.0013497
8 2 7 5 0.0011124
8 2 7 6 0.0000000
8 2 7 7 -0.0204495
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0208817
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0165269
8 2 8 7 -0.0000000
8 2 8 8 -0.0588432
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0002882
8 3 2 1 -0.0071726
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0002012
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0075074
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0008462
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0003386
8 3 6 1 0.0043413
8 3 6 2 0.0000000
8 3 6 3 0.0013397
8 3 6 4 0.0083624
8 3 6 5 -0.0039687
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0014192
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0000462
8 3 7 7 -0.0000000
8 3 8 0 0.0000870
8 3 8 1 -0.0129306
8 3 8 2 0.0000000
8 3 8 3 0.0093852
8 3 8 4 0.0088791
8 3 8 5 0.0162032
8 3 8 6 -0.0000000
8 3 8 7 0.0011009
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003355
8 4 2 1 0.0124039
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0031161
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0120322
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0062350
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005533
8 4 6 1 -0.0094745
8 4 6 2 -0.0000000
8 4 6 3 0.0005845
8 4 6 4 -0.0143915
8 4 6 5 0.0099015
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0017266
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0009561
8 4 7 7 0.0000000
8 4 8 0 0.0000850
8 4 8 1 -0.0052765
8 4 8 2 -0.0000000
8 4 8 3 0.0088791
8 4 8 4 0.0167071
8 4 8 5 0.0119325
8 4 8 6 0.0000000
8 4 8 7 -0.0012261
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004412
8 5 2 1 -0.0206255
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0054358
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0247177
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0044517
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006040
8 5 6 1 0.0166193
8 5 6 2 0.0000000
8 5 6 3 0.0013572
8 5 6 4 0.0293526
8 5 6 5 -0.0129227
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0039887
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0013573
8 5 7 7 -0.0000000
8 5 8 0 0.0002158
8 5 8 1 -0.0260606
8 5 8 2 -0.0000000
8 5 8 3 0.0162032
8 5 8 4 0.0119325
8 5 8 5 0.0334591
8 5 8 6 -0.0000000
8 5 8 7 -0.0007826
8 5 8 8 -0.0000000
8 6 0 0 -0.0001586
8 6 1 0 -0.0001985
8 6 1 1 -0.0060400
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0133363
8 6 3 0 -0.0003147
8 6 3 1 -0.0088906
8 6 3 2 -0.0000000
8 6 3 3 0.0015653
8 6 4 0 0.0002601
8 6 4 1 -0.0196402
8 6 4 2 -0.0000000
8 6 4 3 0.0066689
8 6 4 4 -0.0079987
8 6 5 0 -0.0001060
8 6 5 1 -0.0047983
8 6 5 2 -0.0000000
8 6 5 3 0.0082035
8 6 5 4 0.0207568
8 6 5 5 0.0082671
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0103510
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0168511
8 6 7 0 -0.0001248
8 6 7 1 0.0024460
8 6 7 2 0.0000000
8 6 7 3 0.0017614
8 6 7 4 0.0005333
8 6 7 5 -0.0032751
8 6 7 6 -0.0000000
8 6 7 7 0.0251055
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0165269
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0156323
8 6 8 7 0.0000000
8 6 8 8 0.0438054
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002684
8 7 2 1 -0.0031590
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0014753
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0019772
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0007910
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003261
8 7 6 1 0.0022015
8 7 6 2 0.0000000
8 7 6 3 -0.0001797
8 7 6 4 0.0025779
8 7 6 5 -0.0025897
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0036199
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0039994
8 7 7 7 -0.0000000
8 7 8 0 0.0000302
8 7 8 1 0.0004023
8 7 8 2 -0.0000000
8 7 8 3 0.0011009
8 7 8 4 -0.0012261
8 7 8 5 -0.0007826
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245194
8 8 1 0 0.0030557
8 8 1 1 0.4389259
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3533247
8 8 3 0 -0.0040520
8 8 3 1 -0.0744745
8 8 3 2 -0.0000000
8 8 3 3 0.3350427
8 8 4 0 0.0007017
8 8 4 1 -0.0582067
8 8 4 2 -0.0000000
8 8 4 3 0.0891955
8 8 4 4 0.4434006
8 8 5 0 0.0068185
8 8 5 1 -0.0686295
8 8 5 2 -0.0000000
8 8 5 3 0.0760173
8 8 5 4 0.0746153
8 8 5 5 0.4675218
8 8 6 0 0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0511783
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3537991
8 8 7 0 0.0014021
8 8 7 1 0.0022308
8 8 7 2 -0.0000000
8 8 7 3 0.0301780
8 8 7 4 -0.0012547
8 8 7 5 -0.0110649
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0588432
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0438054
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028046
9 0 1 0 -0.0000988
9 0 1 1 0.0003634
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003799
9 0 3 0 -0.0001149
9 0 3 1 0.0001824
9 0 3 2 -0.0000000
9 0 3 3 0.0004987
9 0 4 0 0.0000868
9 0 4 1 -0.0000297
9 0 4 2 0.0000000
9 0 4 3 -0.0002737
9 0 4 4 0.0001052
9 0 5 0 -0.0001048
9 0 5 1 0.0004526
9 0 5 2 0.0000000
9 0 5 3 -0.0001564
9 0 5 4 -0.0002260
9 0 5 5 0.0004052
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003011
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004156
9 0 7 0 0.0001227
9 0 7 1 0.0000084
9 0 7 2 -0.0000000
9 0 7 3 -0.0000030
9 0 7 4 -0.0000099
9 0 7 5 0.0000345
9 0 7 6 0.0000000
9 0 7 7 -0.0000327
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001435
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000840
9 0 8 7 0.0000000
9 0 8 8 -0.0004259
9 0 9 0 0.0000059
9 0 9 1 -0.0000149
9 0 9 2 -0.0000000
9 0 9 3 0.0000783
9 0 9 4 0.0001603
9 0 9 5 0.0001136
9 0 9 6 -0.0000000
9 0 9 7 0.0000184
9 0 9 8 -0.0000000
9 0 9 9 -0.0027338
9 1 0 0 0.0047963
9 1 1 0 0.0000908
9 1 1 1 0.0028196
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0041013
9 1 3 0 0.0000124
9 1 3 1 0.0022362
9 1 3 2 0.0000000
9 1 3 3 0.0020552
9 1 4 0 -0.0000324
9 1 4 1 0.0028078
9 1 4 2 0.0000000
9 1 4 3 -0.0025685
9 1 4 4 0.0006466
9 1 5 0 0.0001188
9 1 5 1 0.0031915
9 1 5 2 0.0000000
9 1 5 3 -0.0021533
9 1 5 4 -0.0041824
9 1 5 5 0.0005230
9 1 6 0 0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0000142
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 0.0041644
9 1 7 0 0.0000757
9 1 7 1 -0.0003687
9 1 7 2 -0.0000000
9 1 7 3 0.0001188
9 1 7 4 0.0001810
9 1 7 5 0.0006707
9 1 7 6 0.0000000
9 1 7 7 -0.0009908
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0018025
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0015162
9 1 8 7 0.0000000
9 1 8 8 -0.0031460
9 1 9 0 -0.0000149
9 1 9 1 0.0028134
9 1 9 2 0.0000000
9 1 9 3 -0.0029385
9 1 9 4 -0.0049092
9 1 9 5 -0.0051895
9 1 9 6 0.0000000
9 1 9 7 0.0007036
9 1 9 8 0.0000000
9 1 9 9 0.0160470
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001417
9 2 2 1 0.0021279
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0007187
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0021422
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0000932
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001778
9 2 6 1 -0.0010230
9 2 6 2 -0.0000000
9 2 6 3 -0.0000793
9 2 6 4 -0.0025005
9 2 6 5 0.0010944
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 -0.0003581
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000096
9 2 7 7 0.0000000
9 2 8 0 -0.0000022
9 2 8 1 0.0017851
9 2 8 2 0.0000000
9 2 8 3 -0.0011258
9 2 8 4 -0.0010994
9 2 8 5 -0.0020832
9 2 8 6 0.0000000
9 2 8 7 -0.0000222
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013545
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012635
9 2 9 7 -0.0000000
9 2 9 8 -0.0041619
9 2 9 9 0.0000000
9 3 0 0 -0.0000125
9 3 1 0 0.0000537
9 3 1 1 0.0005497
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003817
9 3 3 0 0.0000476
9 3 3 1 -0.0003199
9 3 3 2 -0.0000000
9 3 3 3 0.0005355
9 3 4 0 -0.0000392
9 3 4 1 -0.0010649
9 3 4 2 0.0000000
9 3 4 3 0.0006406
9 3 4 4 0.0008608
9 3 5 0 0.0000422
9 3 5 1 -0.0002456
9 3 5 2 -0.0000000
9 3 5 3 0.0007172
9 3 5 4 0.0007759
9 3 5 5 0.0004240
9 3 6 0 0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0003095
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004755
9 3 7 0 0.0000507
9 3 7 1 -0.0000724
9 3 7 2 -0.0000000
9 3 7 3 0.0000181
9 3 7 4 0.0000345
9 3 7 5 0.0002646
9 3 7 6 0.0000000
9 3 7 7 -0.0021374
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0007029
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0005563
9 3 8 7 -0.0000000
9 3 8 8 -0.0028316
9 3 9 0 0.0000783
9 3 9 1 -0.0029385
9 3 9 2 -0.0000000
9 3 9 3 0.0044726
9 3 9 4 0.0079941
9 3 9 5 0.0070964
9 3 9 6 -0.0000000
9 3 9 7 0.0005929
9 3 9 8 -0.0000000
9 3 9 9 -0.0668890
9 4 0 0 0.0010902
9 4 1 0 -0.0000135
9 4 1 1 0.0014360
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0011253
9 4 3 0 -0.0000663
9 4 3 1 -0.0002557
9 4 3 2 -0.0000000
9 4 3 3 0.0007401
9 4 4 0 0.0000060
9 4 4 1 0.0005159
9 4 4 2 -0.0000000
9 4 4 3 0.0002625
9 4 4 4 0.0017686
9 4 5 0 0.0000054
9 4 5 1 0.0003101
9 4 5 2 0.0000000
9 4 5 3 -0.0005741
9 4 5 4 -0.0009756
9 4 5 5 0.0000514
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0000539
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0014075
9 4 7 0 -0.0000494
9 4 7 1 -0.0003483
9 4 7 2 0.0000000
9 4 7 3 -0.0008433
9 4 7 4 -0.0003956
9 4 7 5 -0.0000511
9 4 7 6 0.0000000
9 4 7 7 -0.0056289
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0028523
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0024982
9 4 8 7 0.0000000
9 4 8 8 -0.0081893
9 4 9 0 0.0001603
9 4 9 1 -0.0049092
9 4 9 2 -0.0000000
9 4 9 3 0.0079941
9 4 9 4 0.0150339
9 4 9 5 0.0127595
9 4 9 6 -0.0000000
9 4 9 7 -0.0004861
9 4 9 8 0.0000000
9 4 9 9 -0.1478142
9 5 0 0 0.0030744
9 5 1 0 0.0000989
9 5 1 1 0.0028556
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000965
9 5 3 0 -0.0001168
9 5 3 1 -0.0017304
9 5 3 2 -0.0000000
9 5 3 3 0.0026501
9 5 4 0 0.0000027
9 5 4 1 -0.0034641
9 5 4 2 0.0000000
9 5 4 3 0.0016078
9 5 4 4 0.0023582
9 5 5 0 0.0001814
9 5 5 1 0.0003004
9 5 5 2 -0.0000000
9 5 5 3 0.0011201
9 5 5 4 0.0026065
9 5 5 5 0.0036220
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0017653
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0003869
9 5 7 0 0.0000407
9 5 7 1 0.0002253
9 5 7 2 -0.0000000
9 5 7 3 -0.0003459
9 5 7 4 -0.0004549
9 5 7 5 -0.0004820
9 5 7 6 0.0000000
9 5 7 7 -0.0009344
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0007734
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0002686
9 5 8 7 -0.0000000
9 5 8 8 -0.0031699
9 5 9 0 0.0001136
9 5 9 1 -0.0051895
9 5 9 2 -0.0000000
9 5 9 3 0.0070964
9 5 9 4 0.0127595
9 5 9 5 0.0118747
9 5 9 6 -0.0000000
9 5 9 7 -0.0008918
9 5 9 8 -0.0000000
9 5 9 9 -0.0955531
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000706
9 6 2 1 -0.0021074
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0006925
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0025091
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0003403
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000937
9 6 6 1 0.0015216
9 6 6 2 0.0000000
9 6 6 3 0.0001380
9 6 6 4 0.0029662
9 6 6 5 -0.0012397
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004271
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000324
9 6 7 7 0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019481
9 6 8 2 -0.0000000
9 6 8 3 0.0012015
9 6 8 4 0.0009802
9 6 8 5 0.0024466
9 6 8 6 0.0000000
9 6 8 7 0.0001148
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0012635
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012026
9 6 9 7 0.0000000
9 6 9 8 0.0037575
9 6 9 9 0.0000000
9 7 0 0 0.0009786
9 7 1 0 -0.0000854
9 7 1 1 -0.0008612
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0002167
9 7 3 0 -0.0000324
9 7 3 1 -0.0002713
9 7 3 2 -0.0000000
9 7 3 3 0.0003501
9 7 4 0 0.0000439
9 7 4 1 -0.0001651
9 7 4 2 0.0000000
9 7 4 3 0.0000722
9 7 4 4 -0.0003859
9 7 5 0 -0.0000834
9 7 5 1 0.0003511
9 7 5 2 -0.0000000
9 7 5 3 -0.0001096
9 7 5 4 0.0004270
9 7 5 5 -0.0001090
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007369
9 7 6 3 0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0002797
9 7 7 0 -0.0000534
9 7 7 1 -0.0009253
9 7 7 2 -0.0000000
9 7 7 3 0.0008156
9 7 7 4 0.0018536
9 7 7 5 0.0013979
9 7 7 6 -0.0000000
9 7 7 7 0.0001771
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002550
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003914
9 7 8 7 -0.0000000
9 7 8 8 -0.0000619
9 7 9 0 0.0000184
9 7 9 1 0.0007036
9 7 9 2 -0.0000000
9 7 9 3 0.0005929
9 7 9 4 -0.0004861
9 7 9 5 -0.0008918
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149403
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001078
9 8 2 1 0.0032496
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0001787
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0019123
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0016083
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001549
9 8 6 1 -0.0024871
9 8 6 2 -0.0000000
9 8 6 3 0.0005269
9 8 6 4 -0.0026746
9 8 6 5 0.0028774
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004588
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000595
9 8 7 7 0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001566
9 8 8 2 -0.0000000
9 8 8 3 0.0014990
9 8 8 4 0.0042562
9 8 8 5 0.0012967
9 8 8 6 -0.0000000
9 8 8 7 -0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0041619
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0037575
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431406
9 9 1 0 0.0037312
9 9 1 1 0.5009757
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3708621
9 9 3 0 -0.0047244
9 9 3 1 -0.1212333
9 9 3 2 -0.0000000
9 9 3 3 0.3920571
9 9 4 0 0.0012260
9 9 4 1 -0.1332928
9 9 4 2 -0.0000000
9 9 4 3 0.1591650
9 9 4 4 0.5539181
9 9 5 0 0.0083878
9 9 5 1 -0.1211032
9 9 5 2 -0.0000000
9 9 5 3 0.1403776
9 9 5 4 0.1824660
9 9 5 5 0.5903321
9 9 6 0 0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0550659
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3647075
9 9 7 0 0.0020321
9 9 7 1 0.0098249
9 9 7 2 -0.0000000
9 9 7 3 0.0467646
9 9 7 4 0.0046158
9 9 7 5 -0.0162651
9 9 7 6 -0.0000000
9 9 7 7 0.6182420
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1072792
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0916313
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027338
9 9 9 1 0.0160470
9 9 9 2 0.0000000
9 9 9 3 -0.0668890
9 9 9 4 -0.1478142
9 9 9 5 -0.0955531
9 9 9 6 0.0000000
9 9 9 7 0.0149403
9 9 9 8 0.0000000
9 9 9 9 3.4993865
10 0 0 0 -0.0250957
10 0 1 0 0.0009917
10 0 1 1 -0.0026584
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 -0.0012805
10 0 3 0 0.0009462
10 0 3 1 -0.0015504
10 0 3 2 0.0000000
10 0 3 3 -0.0025033
10 0 4 0 -0.0008793
10 0 4 1 0.0009431
10 0 4 2 -0.0000000
10 0 4 3 0.0012426
10 0 4 4 -0.0013009
10 0 5 0 0.0013553
10 0 5 1 -0.0021340
10 0 5 2 0.0000000
10 0 5 3 -0.0009063
10 0 5 4 0.0012172
10 0 5 5 -0.0023166
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004578
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 -0.0010805
10 0 7 0 -0.0027168
10 0 7 1 -0.0004035
10 0 7 2 0.0000000
10 0 7 3 -0.0005168
10 0 7 4 0.0004558
10 0 7 5 -0.0007223
10 0 7 6 -0.0000000
10 0 7 7 0.0012116
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003485
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0000000
