NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.768481
ENERGIES
-10.963224
-0.924633
-0.533535
-0.322577
0.477240
0.658249
0.721826
849736.477338
965066.273595
996477.955632
1070620.572234
1118093.908153

OEI
-18.562414	
0.212390	-4.612184	
0.000000	0.000000	-4.226378	
-0.194547	0.118432	-0.000000	-4.300462	
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 -0.0021526
8 1 2 1 -0.0332597
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0099025
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0291669
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0046916
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0026608
8 1 6 1 0.0175536
8 1 6 2 -0.0000000
8 1 6 3 -0.0006907
8 1 6 4 -0.0337544
8 1 6 5 -0.0245595
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0068918
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0010278
8 1 7 7 0.0000000
8 1 8 0 -0.0000489
8 1 8 1 0.0275147
8 1 8 2 -0.0000000
8 1 8 3 0.0126922
8 1 8 4 0.0086553
8 1 8 5 -0.0259116
8 1 8 6 0.0000000
8 1 8 7 0.0003892
8 1 8 8 0.0000000
8 2 0 0 -0.0339910
8 2 1 0 -0.0001731
8 2 1 1 -0.0169521
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0293415
8 2 3 0 -0.0003030
8 2 3 1 0.0123027
8 2 3 2 -0.0000000
8 2 3 3 -0.0156689
8 2 4 0 0.0000913
8 2 4 1 0.0202915
8 2 4 2 -0.0000000
8 2 4 3 0.0136286
8 2 4 4 -0.0064607
8 2 5 0 -0.0003439
8 2 5 1 -0.0169856
8 2 5 2 0.0000000
8 2 5 3 -0.0121061
8 2 5 4 -0.0225367
8 2 5 5 -0.0106365
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0028413
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0290270
8 2 7 0 -0.0000045
8 2 7 1 0.0024930
8 2 7 2 -0.0000000
8 2 7 3 -0.0033138
8 2 7 4 -0.0011803
8 2 7 5 -0.0012141
8 2 7 6 0.0000000
8 2 7 7 0.0199865
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0202750
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0166119
8 2 8 7 0.0000000
8 2 8 8 0.0580316
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002131
8 3 2 1 -0.0056105
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0001577
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0063722
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0002484
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0002313
8 3 6 1 0.0035380
8 3 6 2 -0.0000000
8 3 6 3 -0.0016199
8 3 6 4 -0.0066147
8 3 6 5 -0.0039849
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0011568
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0000365
8 3 7 7 0.0000000
8 3 8 0 -0.0000873
8 3 8 1 0.0126922
8 3 8 2 -0.0000000
8 3 8 3 0.0088792
8 3 8 4 0.0105639
8 3 8 5 -0.0142400
8 3 8 6 0.0000000
8 3 8 7 -0.0010910
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003275
8 4 2 1 0.0099829
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0030522
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0085293
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 -0.0065859
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 0.0005186
8 4 6 1 -0.0076601
8 4 6 2 0.0000000
8 4 6 3 -0.0002455
8 4 6 4 0.0103465
8 4 6 5 0.0100687
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0013636
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 -0.0011212
8 4 7 7 -0.0000000
8 4 8 0 -0.0001095
8 4 8 1 0.0086553
8 4 8 2 -0.0000000
8 4 8 3 0.0105639
8 4 8 4 0.0193623
8 4 8 5 -0.0129402
8 4 8 6 0.0000000
8 4 8 7 0.0013297
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0004882
8 5 2 1 0.0210129
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0069459
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 -0.0248683
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0081950
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0006570
8 5 6 1 -0.0175000
8 5 6 2 0.0000000
8 5 6 3 0.0025222
8 5 6 4 0.0295700
8 5 6 5 0.0180880
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 -0.0041445
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0012996
8 5 7 7 -0.0000000
8 5 8 0 0.0002025
8 5 8 1 -0.0259116
8 5 8 2 -0.0000000
8 5 8 3 -0.0142400
8 5 8 4 -0.0129402
8 5 8 5 0.0300093
8 5 8 6 -0.0000000
8 5 8 7 -0.0006162
8 5 8 8 -0.0000000
8 6 0 0 0.0007807
8 6 1 0 0.0001940
8 6 1 1 0.0049509
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0134980
8 6 3 0 -0.0003110
8 6 3 1 -0.0098602
8 6 3 2 0.0000000
8 6 3 3 -0.0008911
8 6 4 0 0.0002443
8 6 4 1 -0.0206403
8 6 4 2 0.0000000
8 6 4 3 -0.0069806
8 6 4 4 0.0034948
8 6 5 0 0.0001453
8 6 5 1 0.0031929
8 6 5 2 -0.0000000
8 6 5 3 0.0077811
8 6 5 4 0.0223529
8 6 5 5 -0.0024373
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0102295
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0177631
8 6 7 0 0.0001251
8 6 7 1 -0.0024323
8 6 7 2 0.0000000
8 6 7 3 0.0019081
8 6 7 4 0.0001369
8 6 7 5 0.0033359
8 6 7 6 -0.0000000
8 6 7 7 -0.0254756
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0166119
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0162390
8 6 8 7 0.0000000
8 6 8 8 -0.0448751
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002740
8 7 2 1 0.0030320
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0016187
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0018456
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 -0.0009832
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003211
8 7 6 1 -0.0022253
8 7 6 2 0.0000000
8 7 6 3 -0.0000341
8 7 6 4 0.0022961
8 7 6 5 0.0029177
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0035460
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0040650
8 7 7 7 -0.0000000
8 7 8 0 0.0000300
8 7 8 1 0.0003892
8 7 8 2 0.0000000
8 7 8 3 -0.0010910
8 7 8 4 0.0013297
8 7 8 5 -0.0006162
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245187
8 8 1 0 0.0031504
8 8 1 1 0.4468279
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3514518
8 8 3 0 0.0039054
8 8 3 1 0.0737987
8 8 3 2 -0.0000000
8 8 3 3 0.3333742
8 8 4 0 -0.0017074
8 8 4 1 0.0691605
8 8 4 2 -0.0000000
8 8 4 3 0.0968477
8 8 4 4 0.4570403
8 8 5 0 0.0066697
8 8 5 1 -0.0640513
8 8 5 2 -0.0000000
8 8 5 3 -0.0628333
8 8 5 4 -0.0727859
8 8 5 5 0.4476493
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0511353
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3556721
8 8 7 0 0.0013993
8 8 7 1 0.0012451
8 8 7 2 0.0000000
8 8 7 3 -0.0301837
8 8 7 4 0.0031907
8 8 7 5 -0.0108129
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0580316
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0448751
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028041
9 0 1 0 0.0000957
9 0 1 1 -0.0003472
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003906
9 0 3 0 -0.0001169
9 0 3 1 0.0001836
9 0 3 2 -0.0000000
9 0 3 3 -0.0005005
9 0 4 0 0.0000727
9 0 4 1 0.0000421
9 0 4 2 -0.0000000
9 0 4 3 0.0002949
9 0 4 4 -0.0000636
9 0 5 0 0.0001152
9 0 5 1 -0.0004593
9 0 5 2 -0.0000000
9 0 5 3 -0.0001063
9 0 5 4 -0.0001691
9 0 5 5 -0.0004595
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0003014
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004042
9 0 7 0 -0.0001227
9 0 7 1 -0.0000086
9 0 7 2 0.0000000
9 0 7 3 -0.0000028
9 0 7 4 -0.0000051
9 0 7 5 -0.0000354
9 0 7 6 0.0000000
9 0 7 7 0.0000326
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001417
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000865
9 0 8 7 -0.0000000
9 0 8 8 0.0004255
9 0 9 0 0.0000059
9 0 9 1 -0.0000209
9 0 9 2 0.0000000
9 0 9 3 -0.0000806
9 0 9 4 -0.0001715
9 0 9 5 0.0000915
9 0 9 6 -0.0000000
9 0 9 7 0.0000183
9 0 9 8 0.0000000
9 0 9 9 0.0027297
9 1 0 0 -0.0047608
9 1 1 0 -0.0000882
9 1 1 1 -0.0024666
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040894
9 1 3 0 0.0000154
9 1 3 1 0.0023919
9 1 3 2 -0.0000000
9 1 3 3 -0.0020723
9 1 4 0 -0.0000143
9 1 4 1 0.0033565
9 1 4 2 -0.0000000
9 1 4 3 0.0027466
9 1 4 4 0.0002875
9 1 5 0 -0.0001196
9 1 5 1 -0.0029318
9 1 5 2 0.0000000
9 1 5 3 -0.0017824
9 1 5 4 -0.0039767
9 1 5 5 -0.0015860
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000300
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041547
9 1 7 0 -0.0000746
9 1 7 1 0.0003710
9 1 7 2 -0.0000000
9 1 7 3 0.0001271
9 1 7 4 0.0002643
9 1 7 5 -0.0006331
9 1 7 6 0.0000000
9 1 7 7 0.0008086
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0016944
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0014800
9 1 8 7 -0.0000000
9 1 8 8 0.0028819
9 1 9 0 -0.0000209
9 1 9 1 0.0032605
9 1 9 2 -0.0000000
9 1 9 3 0.0032688
9 1 9 4 0.0060910
9 1 9 5 -0.0049443
9 1 9 6 0.0000000
9 1 9 7 0.0006949
9 1 9 8 0.0000000
9 1 9 9 -0.0214631
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001433
9 2 2 1 -0.0020061
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0008127
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020727
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0001453
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001734
9 2 6 1 0.0009880
9 2 6 2 -0.0000000
9 2 6 3 -0.0001665
9 2 6 4 -0.0023400
9 2 6 5 -0.0013815
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003503
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000026
9 2 7 7 0.0000000
9 2 8 0 -0.0000020
9 2 8 1 0.0018144
9 2 8 2 -0.0000000
9 2 8 3 0.0010651
9 2 8 4 0.0012847
9 2 8 5 -0.0018770
9 2 8 6 0.0000000
9 2 8 7 -0.0000201
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013083
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012655
9 2 9 7 0.0000000
9 2 9 8 0.0040924
9 2 9 9 0.0000000
9 3 0 0 0.0001833
9 3 1 0 0.0000557
9 3 1 1 0.0007356
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0002058
9 3 3 0 -0.0000479
9 3 3 1 0.0002769
9 3 3 2 -0.0000000
9 3 3 3 0.0006311
9 3 4 0 0.0000335
9 3 4 1 0.0009973
9 3 4 2 0.0000000
9 3 4 3 0.0006040
9 3 4 4 0.0010124
9 3 5 0 0.0000517
9 3 5 1 -0.0000290
9 3 5 2 0.0000000
9 3 5 3 -0.0005642
9 3 5 4 -0.0005244
9 3 5 5 0.0003006
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0003104
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0003164
9 3 7 0 0.0000526
9 3 7 1 -0.0000927
9 3 7 2 0.0000000
9 3 7 3 -0.0000048
9 3 7 4 -0.0000679
9 3 7 5 0.0002791
9 3 7 6 -0.0000000
9 3 7 7 -0.0022710
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0008053
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0006682
9 3 8 7 0.0000000
9 3 8 8 -0.0030907
9 3 9 0 -0.0000806
9 3 9 1 0.0032688
9 3 9 2 -0.0000000
9 3 9 3 0.0045751
9 3 9 4 0.0088321
9 3 9 5 -0.0060396
9 3 9 6 0.0000000
9 3 9 7 -0.0006065
9 3 9 8 0.0000000
9 3 9 9 -0.0690864
9 4 0 0 0.0015667
9 4 1 0 0.0000027
9 4 1 1 0.0018565
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0012152
9 4 3 0 0.0000811
9 4 3 1 0.0004079
9 4 3 2 -0.0000000
9 4 3 3 0.0010880
9 4 4 0 -0.0000118
9 4 4 1 -0.0001803
9 4 4 2 -0.0000000
9 4 4 3 0.0003574
9 4 4 4 0.0018384
9 4 5 0 0.0000293
9 4 5 1 0.0004245
9 4 5 2 -0.0000000
9 4 5 3 0.0005273
9 4 5 4 0.0008742
9 4 5 5 0.0007356
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0001739
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0014225
9 4 7 0 -0.0000431
9 4 7 1 -0.0002818
9 4 7 2 -0.0000000
9 4 7 3 0.0008978
9 4 7 4 0.0004481
9 4 7 5 -0.0000470
9 4 7 6 -0.0000000
9 4 7 7 -0.0056796
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0029006
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0025818
9 4 8 7 0.0000000
9 4 8 8 -0.0085341
9 4 9 0 -0.0001715
9 4 9 1 0.0060910
9 4 9 2 -0.0000000
9 4 9 3 0.0088321
9 4 9 4 0.0177376
9 4 9 5 -0.0117149
9 4 9 6 0.0000000
9 4 9 7 0.0005956
9 4 9 8 -0.0000000
9 4 9 9 -0.1574141
9 5 0 0 -0.0029147
9 5 1 0 -0.0001028
9 5 1 1 -0.0028946
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0000205
9 5 3 0 -0.0001029
9 5 3 1 -0.0017624
9 5 3 2 -0.0000000
9 5 3 3 -0.0024727
9 5 4 0 0.0000289
9 5 4 1 -0.0034631
9 5 4 2 -0.0000000
9 5 4 3 -0.0015483
9 5 4 4 -0.0026460
9 5 5 0 -0.0001777
9 5 5 1 -0.0006287
9 5 5 2 -0.0000000
9 5 5 3 0.0010403
9 5 5 4 0.0027911
9 5 5 5 -0.0028653
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017466
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 0.0006237
9 5 7 0 -0.0000469
9 5 7 1 -0.0002852
9 5 7 2 -0.0000000
9 5 7 3 -0.0002317
9 5 7 4 -0.0004478
9 5 7 5 0.0004138
9 5 7 6 -0.0000000
9 5 7 7 0.0001960
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0003999
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0000486
9 5 8 7 0.0000000
9 5 8 8 0.0020832
9 5 9 0 0.0000915
9 5 9 1 -0.0049443
9 5 9 2 0.0000000
9 5 9 3 -0.0060396
9 5 9 4 -0.0117149
9 5 9 5 0.0086214
9 5 9 6 -0.0000000
9 5 9 7 -0.0008200
9 5 9 8 -0.0000000
9 5 9 9 0.0754871
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000748
9 6 2 1 0.0020470
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0008195
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0024549
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0006334
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000956
9 6 6 1 -0.0015217
9 6 6 2 0.0000000
9 6 6 3 0.0002578
9 6 6 4 0.0028921
9 6 6 5 0.0016496
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004342
9 6 7 3 -0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000246
9 6 7 7 0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0020499
9 6 8 2 0.0000000
9 6 8 3 -0.0011750
9 6 8 4 -0.0012560
9 6 8 5 0.0023296
9 6 8 6 -0.0000000
9 6 8 7 0.0001152
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0012655
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012489
9 6 9 7 0.0000000
9 6 9 8 -0.0038330
9 6 9 9 -0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000845
9 7 1 1 0.0008374
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0001896
9 7 3 0 -0.0000347
9 7 3 1 -0.0003157
9 7 3 2 0.0000000
9 7 3 3 -0.0003313
9 7 4 0 0.0000317
9 7 4 1 -0.0001256
9 7 4 2 -0.0000000
9 7 4 3 -0.0000366
9 7 4 4 0.0002775
9 7 5 0 0.0000885
9 7 5 1 -0.0003643
9 7 5 2 -0.0000000
9 7 5 3 -0.0000979
9 7 5 4 0.0004566
9 7 5 5 0.0002224
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007354
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0003064
9 7 7 0 0.0000534
9 7 7 1 0.0009926
9 7 7 2 -0.0000000
9 7 7 3 0.0008181
9 7 7 4 0.0019873
9 7 7 5 -0.0011434
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002476
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003960
9 7 8 7 0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000183
9 7 9 1 0.0006949
9 7 9 2 0.0000000
9 7 9 3 -0.0006065
9 7 9 4 0.0005956
9 7 9 5 -0.0008200
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149381
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001104
9 8 2 1 0.0031666
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0003295
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0016991
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0017790
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001528
9 8 6 1 -0.0025246
9 8 6 2 0.0000000
9 8 6 3 -0.0003936
9 8 6 4 0.0023634
9 8 6 5 0.0032295
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004598
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000511
9 8 7 7 -0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0002920
9 8 8 2 -0.0000000
9 8 8 3 0.0015697
9 8 8 4 0.0043569
9 8 8 5 -0.0007318
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0040924
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0038330
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431397
9 9 1 0 0.0038326
9 9 1 1 0.5154466
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3688446
9 9 3 0 0.0045400
9 9 3 1 0.1232535
9 9 3 2 -0.0000000
9 9 3 3 0.3897884
9 9 4 0 -0.0024535
9 9 4 1 0.1537162
9 9 4 2 -0.0000000
9 9 4 3 0.1722367
9 9 4 4 0.5897626
9 9 5 0 0.0081566
9 9 5 1 -0.1102088
9 9 5 2 -0.0000000
9 9 5 3 -0.1178147
9 9 5 4 -0.1766251
9 9 5 5 0.5422861
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0551416
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3667250
9 9 7 0 0.0020274
9 9 7 1 0.0081686
9 9 7 2 0.0000000
9 9 7 3 -0.0471139
9 9 7 4 -0.0017876
9 9 7 5 -0.0167242
9 9 7 6 0.0000000
9 9 7 7 0.6182418
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1055841
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0935795
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027297
9 9 9 1 -0.0214631
9 9 9 2 0.0000000
9 9 9 3 -0.0690864
9 9 9 4 -0.1574141
9 9 9 5 0.0754871
9 9 9 6 -0.0000000
9 9 9 7 -0.0149381
9 9 9 8 -0.0000000
9 9 9 9 3.4993859
10 0 0 0 0.0250952
10 0 1 0 -0.0009667
10 0 1 1 0.0025630
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012960
10 0 3 0 0.0009665
10 0 3 1 -0.0015598
10 0 3 2 0.0000000
10 0 3 3 0.0025707
10 0 4 0 -0.0006942
10 0 4 1 0.0006148
10 0 4 2 0.0000000
10 0 4 3 -0.0011348
10 0 4 4 0.0010205
10 0 5 0 -0.0014585
10 0 5 1 0.0022171
10 0 5 2 0.0000000
10 0 5 3 -0.0011215
10 0 5 4 0.0010237
10 0 5 5 0.0026181
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004536
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010629
10 0 7 0 0.0027165
10 0 7 1 0.0003905
10 0 7 2 -0.0000000
10 0 7 3 -0.0005244
10 0 7 4 0.0003598
10 0 7 5 0.0007757
10 0 7 6 -0.0000000
10 0 7 7 -0.0012111
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003444
10 0 8 3 -0.0000000
