NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.625573
ENERGIES
-10.937022
-0.889510
-0.510900
-0.294043
0.519872
0.700195
0.740584
849736.534564
965066.335714
996478.109981
1070620.530825
1118094.016501

OEI
-18.565012	
0.218476	-4.586313	
0.000000	-0.000000	-4.207240	
-0.188084	0.110687	0.000000	-4.312460	
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021454
8 1 2 1 0.0340866
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0080243
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0289750
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0010964
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0026636
8 1 6 1 0.0180399
8 1 6 2 0.0000000
8 1 6 3 0.0006133
8 1 6 4 0.0360604
8 1 6 5 0.0200802
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068543
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0010756
8 1 7 7 0.0000000
8 1 8 0 -0.0000421
8 1 8 1 0.0260321
8 1 8 2 0.0000000
8 1 8 3 0.0120287
8 1 8 4 -0.0054445
8 1 8 5 0.0263551
8 1 8 6 -0.0000000
8 1 8 7 0.0003851
8 1 8 8 0.0000000
8 2 0 0 0.0339924
8 2 1 0 0.0001691
8 2 1 1 0.0188028
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0293557
8 2 3 0 0.0003175
8 2 3 1 -0.0108049
8 2 3 2 -0.0000000
8 2 3 3 0.0164752
8 2 4 0 0.0000308
8 2 4 1 0.0175837
8 2 4 2 0.0000000
8 2 4 3 0.0119771
8 2 4 4 0.0108439
8 2 5 0 -0.0003441
8 2 5 1 -0.0187611
8 2 5 2 -0.0000000
8 2 5 3 -0.0134140
8 2 5 4 0.0236940
8 2 5 5 0.0036056
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0028233
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0290695
8 2 7 0 0.0000044
8 2 7 1 -0.0026090
8 2 7 2 -0.0000000
8 2 7 3 0.0032255
8 2 7 4 -0.0013824
8 2 7 5 -0.0010009
8 2 7 6 0.0000000
8 2 7 7 -0.0200328
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0203354
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0166045
8 2 8 7 0.0000000
8 2 8 8 -0.0581130
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002740
8 3 2 1 0.0066432
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0000278
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0067931
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0008912
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0003107
8 3 6 1 0.0041160
8 3 6 2 0.0000000
8 3 6 3 -0.0012928
8 3 6 4 0.0078228
8 3 6 5 0.0036678
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0013127
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0000609
8 3 7 7 -0.0000000
8 3 8 0 -0.0000804
8 3 8 1 0.0120287
8 3 8 2 0.0000000
8 3 8 3 0.0082547
8 3 8 4 -0.0084703
8 3 8 5 0.0153755
8 3 8 6 -0.0000000
8 3 8 7 -0.0011396
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003321
8 4 2 1 0.0120312
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0031339
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0116243
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0060687
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005325
8 4 6 1 0.0095749
8 4 6 2 -0.0000000
8 4 6 3 0.0004914
8 4 6 4 0.0143453
8 4 6 5 0.0099266
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0017008
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0009196
8 4 7 7 0.0000000
8 4 8 0 0.0000858
8 4 8 1 -0.0054445
8 4 8 2 -0.0000000
8 4 8 3 -0.0084703
8 4 8 4 0.0169734
8 4 8 5 -0.0124730
8 4 8 6 0.0000000
8 4 8 7 -0.0012086
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0004685
8 5 2 1 0.0207132
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0053066
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0245405
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0041681
8 5 5 3 -0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006177
8 5 6 1 0.0171730
8 5 6 2 0.0000000
8 5 6 3 -0.0014069
8 5 6 4 0.0300965
8 5 6 5 0.0131853
8 5 6 6 0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 -0.0040325
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0014175
8 5 7 7 -0.0000000
8 5 8 0 -0.0002174
8 5 8 1 0.0263551
8 5 8 2 0.0000000
8 5 8 3 0.0153755
8 5 8 4 -0.0124730
8 5 8 5 0.0345053
8 5 8 6 -0.0000000
8 5 8 7 0.0007628
8 5 8 8 -0.0000000
8 6 0 0 0.0007190
8 6 1 0 0.0001982
8 6 1 1 0.0064503
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0134818
8 6 3 0 -0.0003122
8 6 3 1 -0.0086332
8 6 3 2 0.0000000
8 6 3 3 -0.0006255
8 6 4 0 -0.0002552
8 6 4 1 0.0199866
8 6 4 2 -0.0000000
8 6 4 3 0.0064378
8 6 4 4 0.0078998
8 6 5 0 -0.0001168
8 6 5 1 -0.0052197
8 6 5 2 0.0000000
8 6 5 3 -0.0079704
8 6 5 4 0.0215188
8 6 5 5 -0.0086977
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0102423
8 6 6 3 0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0176731
8 6 7 0 0.0001249
8 6 7 1 -0.0024601
8 6 7 2 0.0000000
8 6 7 3 0.0018940
8 6 7 4 -0.0005809
8 6 7 5 -0.0032660
8 6 7 6 0.0000000
8 6 7 7 -0.0254392
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0166045
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0161786
8 6 8 7 -0.0000000
8 6 8 8 -0.0447695
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002736
8 7 2 1 -0.0031158
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0014851
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0019465
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 -0.0007303
8 7 5 3 -0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003216
8 7 6 1 -0.0022496
8 7 6 2 0.0000000
8 7 6 3 -0.0001239
8 7 6 4 -0.0026041
8 7 6 5 -0.0026136
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0035534
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0040585
8 7 7 7 -0.0000000
8 7 8 0 0.0000301
8 7 8 1 0.0003851
8 7 8 2 0.0000000
8 7 8 3 -0.0011396
8 7 8 4 -0.0012086
8 7 8 5 0.0007628
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245183
8 8 1 0 0.0031234
8 8 1 1 0.4386178
8 8 2 0 -0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3516376
8 8 3 0 0.0041855
8 8 3 1 0.0705158
8 8 3 2 0.0000000
8 8 3 3 0.3280935
8 8 4 0 0.0006107
8 8 4 1 -0.0593228
8 8 4 2 -0.0000000
8 8 4 3 -0.0855043
8 8 4 4 0.4463067
8 8 5 0 -0.0067061
8 8 5 1 0.0703379
8 8 5 2 0.0000000
8 8 5 3 0.0719366
8 8 5 4 -0.0782573
8 8 5 5 0.4718740
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511427
8 8 6 3 -0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3554863
8 8 7 0 0.0014013
8 8 7 1 0.0019567
8 8 7 2 0.0000000
8 8 7 3 -0.0304424
8 8 7 4 -0.0007679
8 8 7 5 0.0104182
8 8 7 6 -0.0000000
8 8 7 7 0.4670422
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0581130
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0447695
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028043
9 0 1 0 0.0000982
9 0 1 1 -0.0003657
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003896
9 0 3 0 -0.0001146
9 0 3 1 0.0001700
9 0 3 2 0.0000000
9 0 3 3 -0.0005158
9 0 4 0 -0.0000856
9 0 4 1 0.0000284
9 0 4 2 -0.0000000
9 0 4 3 -0.0002628
9 0 4 4 -0.0000977
9 0 5 0 -0.0001064
9 0 5 1 0.0004565
9 0 5 2 0.0000000
9 0 5 3 0.0001488
9 0 5 4 -0.0002365
9 0 5 5 -0.0003919
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0003014
9 0 6 3 -0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004054
9 0 7 0 -0.0001227
9 0 7 1 -0.0000086
9 0 7 2 -0.0000000
9 0 7 3 -0.0000035
9 0 7 4 0.0000100
9 0 7 5 0.0000343
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001419
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000863
9 0 8 7 -0.0000000
9 0 8 8 0.0004256
9 0 9 0 0.0000059
9 0 9 1 -0.0000139
9 0 9 2 -0.0000000
9 0 9 3 -0.0000731
9 0 9 4 0.0001609
9 0 9 5 -0.0001153
9 0 9 6 0.0000000
9 0 9 7 0.0000184
9 0 9 8 0.0000000
9 0 9 9 0.0027303
9 1 0 0 -0.0048193
9 1 1 0 -0.0000914
9 1 1 1 -0.0028700
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0041088
9 1 3 0 0.0000097
9 1 3 1 0.0020951
9 1 3 2 0.0000000
9 1 3 3 -0.0022697
9 1 4 0 0.0000324
9 1 4 1 -0.0028066
9 1 4 2 -0.0000000
9 1 4 3 -0.0024310
9 1 4 4 -0.0005781
9 1 5 0 0.0001193
9 1 5 1 0.0032318
9 1 5 2 0.0000000
9 1 5 3 0.0020462
9 1 5 4 -0.0042926
9 1 5 5 -0.0003956
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0000050
9 1 6 3 -0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041711
9 1 7 0 -0.0000754
9 1 7 1 0.0003644
9 1 7 2 0.0000000
9 1 7 3 0.0000933
9 1 7 4 -0.0001782
9 1 7 5 0.0006706
9 1 7 6 -0.0000000
9 1 7 7 0.0010053
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0017888
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0015540
9 1 8 7 -0.0000000
9 1 8 8 0.0031797
9 1 9 0 -0.0000139
9 1 9 1 0.0027507
9 1 9 2 0.0000000
9 1 9 3 0.0026859
9 1 9 4 -0.0048690
9 1 9 5 0.0052002
9 1 9 6 -0.0000000
9 1 9 7 0.0006923
9 1 9 8 0.0000000
9 1 9 9 -0.0153144
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001432
9 2 2 1 -0.0020805
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0006851
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0020620
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0001235
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001738
9 2 6 1 -0.0010354
9 2 6 2 -0.0000000
9 2 6 3 0.0000803
9 2 6 4 -0.0024848
9 2 6 5 -0.0010713
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003511
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000032
9 2 7 7 -0.0000000
9 2 8 0 0.0000020
9 2 8 1 -0.0017435
9 2 8 2 -0.0000000
9 2 8 3 -0.0010318
9 2 8 4 0.0011028
9 2 8 5 -0.0020783
9 2 8 6 0.0000000
9 2 8 7 0.0000203
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013128
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012653
9 2 9 7 0.0000000
9 2 9 8 -0.0040994
9 2 9 9 -0.0000000
9 3 0 0 -0.0000632
9 3 1 0 0.0000521
9 3 1 1 0.0004771
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0003639
9 3 3 0 -0.0000514
9 3 3 1 0.0002356
9 3 3 2 0.0000000
9 3 3 3 0.0004293
9 3 4 0 -0.0000390
9 3 4 1 -0.0009795
9 3 4 2 -0.0000000
9 3 4 3 -0.0005554
9 3 4 4 0.0008089
9 3 5 0 -0.0000397
9 3 5 1 0.0002445
9 3 5 2 -0.0000000
9 3 5 3 0.0006782
9 3 5 4 -0.0007358
9 3 5 5 0.0003833
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 -0.0002701
9 3 6 3 -0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0004690
9 3 7 0 0.0000511
9 3 7 1 -0.0000727
9 3 7 2 0.0000000
9 3 7 3 -0.0000322
9 3 7 4 0.0000521
9 3 7 5 -0.0002817
9 3 7 6 0.0000000
9 3 7 7 -0.0020351
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0006450
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0005324
9 3 8 7 0.0000000
9 3 8 8 -0.0026552
9 3 9 0 -0.0000731
9 3 9 1 0.0026859
9 3 9 2 0.0000000
9 3 9 3 0.0038905
9 3 9 4 -0.0075050
9 3 9 5 0.0067186
9 3 9 6 -0.0000000
9 3 9 7 -0.0006246
9 3 9 8 -0.0000000
9 3 9 9 -0.0623611
9 4 0 0 -0.0010637
9 4 1 0 0.0000127
9 4 1 1 -0.0014378
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0011008
9 4 3 0 -0.0000655
9 4 3 1 -0.0002771
9 4 3 2 -0.0000000
9 4 3 3 -0.0007452
9 4 4 0 -0.0000046
9 4 4 1 -0.0004845
9 4 4 2 0.0000000
9 4 4 3 0.0002894
9 4 4 4 -0.0017827
9 4 5 0 0.0000039
9 4 5 1 0.0002793
9 4 5 2 0.0000000
9 4 5 3 0.0005222
9 4 5 4 -0.0009550
9 4 5 5 -0.0000172
9 4 6 0 -0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000481
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 -0.0013856
9 4 7 0 0.0000489
9 4 7 1 0.0003446
9 4 7 2 0.0000000
9 4 7 3 -0.0008376
9 4 7 4 0.0004063
9 4 7 5 -0.0000657
9 4 7 6 0.0000000
9 4 7 7 0.0056555
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0028124
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0025466
9 4 8 7 -0.0000000
9 4 8 8 0.0082129
9 4 9 0 0.0001609
9 4 9 1 -0.0048690
9 4 9 2 -0.0000000
9 4 9 3 -0.0075050
9 4 9 4 0.0152645
9 4 9 5 -0.0130927
9 4 9 6 0.0000000
9 4 9 7 -0.0004775
9 4 9 8 0.0000000
9 4 9 9 0.1486957
9 5 0 0 0.0030475
9 5 1 0 0.0001013
9 5 1 1 0.0028509
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0001246
9 5 3 0 0.0001190
9 5 3 1 0.0016861
9 5 3 2 0.0000000
9 5 3 3 0.0025281
9 5 4 0 -0.0000005
9 5 4 1 -0.0035262
9 5 4 2 -0.0000000
9 5 4 3 -0.0015618
9 5 4 4 0.0024439
9 5 5 0 -0.0001784
9 5 5 1 -0.0002405
9 5 5 2 -0.0000000
9 5 5 3 0.0010969
9 5 5 4 -0.0027148
9 5 5 5 0.0036840
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0017627
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0004772
9 5 7 0 0.0000413
9 5 7 1 0.0002228
9 5 7 2 0.0000000
9 5 7 3 0.0003284
9 5 7 4 -0.0004611
9 5 7 5 0.0004896
9 5 7 6 -0.0000000
9 5 7 7 -0.0009853
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0007786
9 5 8 3 -0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 0.0002893
9 5 8 7 0.0000000
9 5 8 8 -0.0032276
9 5 9 0 -0.0001153
9 5 9 1 0.0052002
9 5 9 2 0.0000000
9 5 9 3 0.0067186
9 5 9 4 -0.0130927
9 5 9 5 0.0122889
9 5 9 6 -0.0000000
9 5 9 7 0.0008835
9 5 9 8 -0.0000000
9 5 9 9 -0.0973511
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 -0.0000745
9 6 2 1 -0.0021202
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0006842
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0024970
9 6 4 3 0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0003103
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000954
9 6 6 1 -0.0015774
9 6 6 2 0.0000000
9 6 6 3 0.0001415
9 6 6 4 -0.0030470
9 6 6 5 -0.0012630
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004335
9 6 7 3 -0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000254
9 6 7 7 0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019664
9 6 8 2 -0.0000000
9 6 8 3 -0.0011362
9 6 8 4 0.0010197
9 6 8 5 -0.0025199
9 6 8 6 0.0000000
9 6 8 7 0.0001152
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012653
9 6 9 3 -0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012443
9 6 9 7 -0.0000000
9 6 9 8 -0.0038256
9 6 9 9 0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000854
9 7 1 1 0.0008546
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0001922
9 7 3 0 -0.0000318
9 7 3 1 -0.0002848
9 7 3 2 0.0000000
9 7 3 3 -0.0003489
9 7 4 0 -0.0000439
9 7 4 1 0.0001661
9 7 4 2 -0.0000000
9 7 4 3 0.0000744
9 7 4 4 0.0003841
9 7 5 0 -0.0000834
9 7 5 1 0.0003518
9 7 5 2 0.0000000
9 7 5 3 0.0001023
9 7 5 4 0.0004258
9 7 5 5 0.0001160
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007357
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0003037
9 7 7 0 0.0000534
9 7 7 1 0.0009147
9 7 7 2 0.0000000
9 7 7 3 0.0007494
9 7 7 4 -0.0018668
9 7 7 5 0.0014241
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002483
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003955
9 7 8 7 -0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000184
9 7 9 1 0.0006923
9 7 9 2 0.0000000
9 7 9 3 -0.0006246
9 7 9 4 -0.0004775
9 7 9 5 0.0008835
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149379
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001102
9 8 2 1 -0.0032052
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0002143
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0018611
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0015714
9 8 5 3 -0.0000000
9 8 5 4 -0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001529
9 8 6 1 -0.0025376
9 8 6 2 0.0000000
9 8 6 3 -0.0004852
9 8 6 4 -0.0026934
9 8 6 5 -0.0029241
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004597
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000519
9 8 7 7 0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0001413
9 8 8 2 0.0000000
9 8 8 3 0.0014026
9 8 8 4 -0.0042768
9 8 8 5 0.0013377
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0040994
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0038256
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431392
9 9 1 0 0.0038147
9 9 1 1 0.5000486
9 9 2 0 -0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3690450
9 9 3 0 0.0048954
9 9 3 1 0.1142474
9 9 3 2 0.0000000
9 9 3 3 0.3796227
9 9 4 0 0.0011165
9 9 4 1 -0.1346273
9 9 4 2 -0.0000000
9 9 4 3 -0.1517363
9 9 4 4 0.5591309
9 9 5 0 -0.0082548
9 9 5 1 0.1235591
9 9 5 2 0.0000000
9 9 5 3 0.1330916
9 9 5 4 -0.1892073
9 9 5 5 0.5984820
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0551374
9 9 6 3 -0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3665246
9 9 7 0 0.0020306
9 9 7 1 0.0094321
9 9 7 2 0.0000000
9 9 7 3 -0.0470967
9 9 7 4 0.0053418
9 9 7 5 0.0152883
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1057540
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0933875
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027303
9 9 9 1 -0.0153144
9 9 9 2 -0.0000000
9 9 9 3 -0.0623611
9 9 9 4 0.1486957
9 9 9 5 -0.0973511
9 9 9 6 0.0000000
9 9 9 7 -0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0250961
10 0 1 0 -0.0009884
10 0 1 1 0.0026536
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012949
10 0 3 0 0.0009364
10 0 3 1 -0.0015188
10 0 3 2 -0.0000000
10 0 3 3 0.0025212
10 0 4 0 0.0008709
10 0 4 1 -0.0009274
10 0 4 2 -0.0000000
10 0 4 3 0.0012105
10 0 4 4 0.0012746
10 0 5 0 0.0013671
10 0 5 1 -0.0021512
10 0 5 2 -0.0000000
10 0 5 3 0.0009324
10 0 5 4 0.0012343
10 0 5 5 0.0023257
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004540
10 0 6 3 -0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010650
10 0 7 0 0.0027167
10 0 7 1 0.0004023
10 0 7 2 0.0000000
10 0 7 3 -0.0005108
10 0 7 4 -0.0004508
10 0 7 5 -0.0007299
10 0 7 6 0.0000000
10 0 7 7 -0.0012113
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003450
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
