NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.622927
ENERGIES
-10.936681
-0.889450
-0.510743
-0.293904
0.519858
0.700264
0.740761
849736.534571
965066.335549
996478.109553
1070620.530696
1118094.016532

OEI
-18.564268	
0.218428	-4.586042	
0.000000	0.000000	-4.206837	
-0.188112	0.110778	-0.000000	-4.311927	
8 1 1 1 0.0000000
8 1 2 0 -0.0021452
8 1 2 1 -0.0340881
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0080335
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0289816
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0011141
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0026639
8 1 6 1 0.0180380
8 1 6 2 -0.0000000
8 1 6 3 0.0006085
8 1 6 4 -0.0360495
8 1 6 5 -0.0201015
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068547
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0010761
8 1 7 7 -0.0000000
8 1 8 0 -0.0000422
8 1 8 1 0.0260414
8 1 8 2 -0.0000000
8 1 8 3 0.0120364
8 1 8 4 0.0054599
8 1 8 5 -0.0263524
8 1 8 6 0.0000000
8 1 8 7 -0.0003852
8 1 8 8 -0.0000000
8 2 0 0 -0.0339924
8 2 1 0 -0.0001691
8 2 1 1 -0.0187944
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0293565
8 2 3 0 -0.0003174
8 2 3 1 0.0108163
8 2 3 2 -0.0000000
8 2 3 3 -0.0164660
8 2 4 0 0.0000311
8 2 4 1 0.0175996
8 2 4 2 -0.0000000
8 2 4 3 0.0119901
8 2 4 4 -0.0108230
8 2 5 0 -0.0003442
8 2 5 1 -0.0187532
8 2 5 2 0.0000000
8 2 5 3 -0.0134124
8 2 5 4 -0.0236917
8 2 5 5 -0.0036447
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0028222
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0290720
8 2 7 0 0.0000044
8 2 7 1 -0.0026091
8 2 7 2 -0.0000000
8 2 7 3 0.0032260
8 2 7 4 0.0013813
8 2 7 5 0.0010024
8 2 7 6 -0.0000000
8 2 7 7 0.0200354
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0203389
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0166040
8 2 8 7 -0.0000000
8 2 8 8 0.0581177
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002738
8 3 2 1 -0.0066419
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0000257
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0067951
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0008880
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0003105
8 3 6 1 0.0041150
8 3 6 2 -0.0000000
8 3 6 3 -0.0012946
8 3 6 4 -0.0078199
8 3 6 5 -0.0036715
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0013126
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000605
8 3 7 7 0.0000000
8 3 8 0 -0.0000805
8 3 8 1 0.0120364
8 3 8 2 0.0000000
8 3 8 3 0.0082629
8 3 8 4 0.0084831
8 3 8 5 -0.0153747
8 3 8 6 -0.0000000
8 3 8 7 0.0011392
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003319
8 4 2 1 0.0120229
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0031334
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0116105
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 -0.0060734
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005324
8 4 6 1 -0.0095654
8 4 6 2 0.0000000
8 4 6 3 -0.0004905
8 4 6 4 0.0143242
8 4 6 5 0.0099277
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0016990
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0009208
8 4 7 7 -0.0000000
8 4 8 0 -0.0000859
8 4 8 1 0.0054599
8 4 8 2 -0.0000000
8 4 8 3 0.0084831
8 4 8 4 0.0169844
8 4 8 5 -0.0124762
8 4 8 6 -0.0000000
8 4 8 7 -0.0012093
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0004683
8 5 2 1 0.0207152
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0053139
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 -0.0245437
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0041872
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0006177
8 5 6 1 -0.0171730
8 5 6 2 0.0000000
8 5 6 3 0.0014113
8 5 6 4 0.0300894
8 5 6 5 0.0132048
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0040326
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0014167
8 5 7 7 -0.0000000
8 5 8 0 0.0002173
8 5 8 1 -0.0263524
8 5 8 2 0.0000000
8 5 8 3 -0.0153747
8 5 8 4 -0.0124762
8 5 8 5 0.0344768
8 5 8 6 0.0000000
8 5 8 7 0.0007623
8 5 8 8 -0.0000000
8 6 0 0 0.0007154
8 6 1 0 0.0001981
8 6 1 1 0.0064427
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0134809
8 6 3 0 -0.0003122
8 6 3 1 -0.0086396
8 6 3 2 0.0000000
8 6 3 3 -0.0006321
8 6 4 0 0.0002552
8 6 4 1 -0.0199892
8 6 4 2 0.0000000
8 6 4 3 -0.0064418
8 6 4 4 0.0078775
8 6 5 0 0.0001169
8 6 5 1 0.0052075
8 6 5 2 -0.0000000
8 6 5 3 0.0079699
8 6 5 4 0.0215207
8 6 5 5 -0.0086665
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0102431
8 6 6 3 0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0176678
8 6 7 0 -0.0001249
8 6 7 1 0.0024601
8 6 7 2 -0.0000000
8 6 7 3 -0.0018933
8 6 7 4 -0.0005785
8 6 7 5 -0.0032664
8 6 7 6 0.0000000
8 6 7 7 -0.0254371
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0166040
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0161751
8 6 8 7 0.0000000
8 6 8 8 -0.0447634
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002736
8 7 2 1 -0.0031159
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0014857
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0019462
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0007318
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003216
8 7 6 1 0.0022494
8 7 6 2 -0.0000000
8 7 6 3 0.0001238
8 7 6 4 -0.0026024
8 7 6 5 -0.0026148
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0035538
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0040581
8 7 7 7 0.0000000
8 7 8 0 -0.0000301
8 7 8 1 -0.0003852
8 7 8 2 -0.0000000
8 7 8 3 0.0011392
8 7 8 4 -0.0012093
8 7 8 5 0.0007623
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245183
8 8 1 0 0.0031228
8 8 1 1 0.4386553
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3516484
8 8 3 0 0.0041838
8 8 3 1 0.0705503
8 8 3 2 -0.0000000
8 8 3 3 0.3281502
8 8 4 0 -0.0006161
8 8 4 1 0.0593682
8 8 4 2 -0.0000000
8 8 4 3 0.0855820
8 8 4 4 0.4463578
8 8 5 0 0.0067070
8 8 5 1 -0.0703019
8 8 5 2 0.0000000
8 8 5 3 -0.0719152
8 8 5 4 -0.0782271
8 8 5 5 0.4717287
8 8 6 0 -0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511431
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3554755
8 8 7 0 -0.0014013
8 8 7 1 -0.0019557
8 8 7 2 -0.0000000
8 8 7 3 0.0304403
8 8 7 4 -0.0007811
8 8 7 5 0.0104236
8 8 7 6 -0.0000000
8 8 7 7 0.4670422
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0581177
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0447634
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028043
9 0 1 0 0.0000982
9 0 1 1 -0.0003655
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003895
9 0 3 0 -0.0001146
9 0 3 1 0.0001701
9 0 3 2 -0.0000000
9 0 3 3 -0.0005156
9 0 4 0 0.0000856
9 0 4 1 -0.0000281
9 0 4 2 -0.0000000
9 0 4 3 0.0002630
9 0 4 4 -0.0000974
9 0 5 0 0.0001065
9 0 5 1 -0.0004565
9 0 5 2 -0.0000000
9 0 5 3 -0.0001487
9 0 5 4 -0.0002362
9 0 5 5 -0.0003922
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0003014
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004054
9 0 7 0 0.0001227
9 0 7 1 0.0000086
9 0 7 2 -0.0000000
9 0 7 3 0.0000035
9 0 7 4 0.0000100
9 0 7 5 0.0000343
9 0 7 6 -0.0000000
9 0 7 7 0.0000327
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001419
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000863
9 0 8 7 0.0000000
9 0 8 8 0.0004257
9 0 9 0 0.0000059
9 0 9 1 -0.0000140
9 0 9 2 0.0000000
9 0 9 3 -0.0000731
9 0 9 4 -0.0001610
9 0 9 5 0.0001152
9 0 9 6 0.0000000
9 0 9 7 -0.0000184
9 0 9 8 0.0000000
9 0 9 9 0.0027303
9 1 0 0 -0.0048188
9 1 1 0 -0.0000914
9 1 1 1 -0.0028680
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0041088
9 1 3 0 0.0000097
9 1 3 1 0.0020971
9 1 3 2 -0.0000000
9 1 3 3 -0.0022677
9 1 4 0 -0.0000324
9 1 4 1 0.0028096
9 1 4 2 -0.0000000
9 1 4 3 0.0024334
9 1 4 4 -0.0005738
9 1 5 0 -0.0001193
9 1 5 1 -0.0032304
9 1 5 2 0.0000000
9 1 5 3 -0.0020456
9 1 5 4 -0.0042915
9 1 5 5 -0.0004022
9 1 6 0 0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000052
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041712
9 1 7 0 0.0000754
9 1 7 1 -0.0003645
9 1 7 2 0.0000000
9 1 7 3 -0.0000935
9 1 7 4 -0.0001786
9 1 7 5 0.0006705
9 1 7 6 -0.0000000
9 1 7 7 0.0010046
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0017886
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0015535
9 1 8 7 0.0000000
9 1 8 8 0.0031784
9 1 9 0 -0.0000140
9 1 9 1 0.0027531
9 1 9 2 -0.0000000
9 1 9 3 0.0026895
9 1 9 4 0.0048749
9 1 9 5 -0.0051993
9 1 9 6 -0.0000000
9 1 9 7 -0.0006924
9 1 9 8 -0.0000000
9 1 9 9 -0.0153426
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001432
9 2 2 1 -0.0020806
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0006859
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020626
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0001222
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001738
9 2 6 1 0.0010353
9 2 6 2 -0.0000000
9 2 6 3 -0.0000806
9 2 6 4 -0.0024842
9 2 6 5 -0.0010729
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003511
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000033
9 2 7 7 0.0000000
9 2 8 0 -0.0000020
9 2 8 1 0.0017441
9 2 8 2 0.0000000
9 2 8 3 0.0010325
9 2 8 4 0.0011038
9 2 8 5 -0.0020774
9 2 8 6 -0.0000000
9 2 8 7 0.0000204
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013131
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012653
9 2 9 7 -0.0000000
9 2 9 8 0.0040998
9 2 9 9 0.0000000
9 3 0 0 -0.0000619
9 3 1 0 0.0000521
9 3 1 1 0.0004785
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0003634
9 3 3 0 -0.0000513
9 3 3 1 0.0002362
9 3 3 2 -0.0000000
9 3 3 3 0.0004306
9 3 4 0 0.0000390
9 3 4 1 0.0009801
9 3 4 2 0.0000000
9 3 4 3 0.0005561
9 3 4 4 0.0008104
9 3 5 0 0.0000397
9 3 5 1 -0.0002436
9 3 5 2 0.0000000
9 3 5 3 -0.0006780
9 3 5 4 -0.0007351
9 3 5 5 0.0003829
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0002704
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004684
9 3 7 0 -0.0000511
9 3 7 1 0.0000728
9 3 7 2 -0.0000000
9 3 7 3 0.0000321
9 3 7 4 0.0000521
9 3 7 5 -0.0002816
9 3 7 6 0.0000000
9 3 7 7 -0.0020366
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0006460
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0005330
9 3 8 7 0.0000000
9 3 8 8 -0.0026579
9 3 9 0 -0.0000731
9 3 9 1 0.0026895
9 3 9 2 -0.0000000
9 3 9 3 0.0038962
9 3 9 4 0.0075139
9 3 9 5 -0.0067177
9 3 9 6 -0.0000000
9 3 9 7 0.0006244
9 3 9 8 0.0000000
9 3 9 9 -0.0624130
9 4 0 0 0.0010660
9 4 1 0 -0.0000127
9 4 1 1 0.0014396
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0011013
9 4 3 0 0.0000656
9 4 3 1 0.0002776
9 4 3 2 -0.0000000
9 4 3 3 0.0007468
9 4 4 0 -0.0000046
9 4 4 1 -0.0004830
9 4 4 2 -0.0000000
9 4 4 3 0.0002898
9 4 4 4 0.0017828
9 4 5 0 0.0000040
9 4 5 1 0.0002797
9 4 5 2 -0.0000000
9 4 5 3 0.0005224
9 4 5 4 0.0009547
9 4 5 5 0.0000210
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000471
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0013857
9 4 7 0 0.0000489
9 4 7 1 0.0003444
9 4 7 2 0.0000000
9 4 7 3 -0.0008379
9 4 7 4 -0.0004065
9 4 7 5 0.0000656
9 4 7 6 0.0000000
9 4 7 7 -0.0056558
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028131
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0025464
9 4 8 7 -0.0000000
9 4 8 8 -0.0082145
9 4 9 0 -0.0001610
9 4 9 1 0.0048749
9 4 9 2 -0.0000000
9 4 9 3 0.0075139
9 4 9 4 0.0152769
9 4 9 5 -0.0130867
9 4 9 6 -0.0000000
9 4 9 7 -0.0004782
9 4 9 8 -0.0000000
9 4 9 9 -0.1487417
9 5 0 0 -0.0030475
9 5 1 0 -0.0001013
9 5 1 1 -0.0028510
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0001242
9 5 3 0 -0.0001190
9 5 3 1 -0.0016866
9 5 3 2 0.0000000
9 5 3 3 -0.0025288
9 5 4 0 -0.0000004
9 5 4 1 -0.0035259
9 5 4 2 -0.0000000
9 5 4 3 -0.0015621
9 5 4 4 -0.0024449
9 5 5 0 -0.0001785
9 5 5 1 -0.0002430
9 5 5 2 -0.0000000
9 5 5 3 0.0010965
9 5 5 4 0.0027145
9 5 5 5 -0.0036801
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017627
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0004770
9 5 7 0 0.0000413
9 5 7 1 0.0002231
9 5 7 2 -0.0000000
9 5 7 3 0.0003280
9 5 7 4 0.0004610
9 5 7 5 -0.0004892
9 5 7 6 -0.0000000
9 5 7 7 0.0009815
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0007769
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0002877
9 5 8 7 -0.0000000
9 5 8 8 0.0032223
9 5 9 0 0.0001152
9 5 9 1 -0.0051993
9 5 9 2 0.0000000
9 5 9 3 -0.0067177
9 5 9 4 -0.0130867
9 5 9 5 0.0122684
9 5 9 6 0.0000000
9 5 9 7 0.0008832
9 5 9 8 -0.0000000
9 5 9 9 0.0972431
9 6 0 0 -0.0000000
9 6 1 0 0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000744
9 6 2 1 0.0021200
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0006848
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0024969
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0003119
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000954
9 6 6 1 -0.0015770
9 6 6 2 0.0000000
9 6 6 3 0.0001419
9 6 6 4 0.0030457
9 6 6 5 0.0012646
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004335
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 0.0000255
9 6 7 7 0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019667
9 6 8 2 0.0000000
9 6 8 3 -0.0011367
9 6 8 4 -0.0010208
9 6 8 5 0.0025186
9 6 8 6 -0.0000000
9 6 8 7 -0.0001152
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012653
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012441
9 6 9 7 0.0000000
9 6 9 8 -0.0038252
9 6 9 9 0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000854
9 7 1 1 -0.0008547
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0001924
9 7 3 0 0.0000318
9 7 3 1 0.0002849
9 7 3 2 -0.0000000
9 7 3 3 0.0003488
9 7 4 0 -0.0000438
9 7 4 1 0.0001659
9 7 4 2 0.0000000
9 7 4 3 0.0000742
9 7 4 4 -0.0003836
9 7 5 0 -0.0000835
9 7 5 1 0.0003519
9 7 5 2 0.0000000
9 7 5 3 0.0001023
9 7 5 4 -0.0004260
9 7 5 5 -0.0001164
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007357
9 7 6 3 0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 -0.0003036
9 7 7 0 0.0000534
9 7 7 1 0.0009151
9 7 7 2 -0.0000000
9 7 7 3 0.0007500
9 7 7 4 0.0018674
9 7 7 5 -0.0014227
9 7 7 6 -0.0000000
9 7 7 7 0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0002484
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003955
9 7 8 7 -0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000184
9 7 9 1 -0.0006924
9 7 9 2 -0.0000000
9 7 9 3 0.0006244
9 7 9 4 -0.0004782
9 7 9 5 0.0008832
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149379
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001102
9 8 2 1 0.0032055
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0002146
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018606
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0015725
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001530
9 8 6 1 -0.0025375
9 8 6 2 0.0000000
9 8 6 3 -0.0004850
9 8 6 4 0.0026916
9 8 6 5 0.0029252
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004597
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000519
9 8 7 7 -0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0001419
9 8 8 2 -0.0000000
9 8 8 3 0.0014038
9 8 8 4 0.0042773
9 8 8 5 -0.0013347
9 8 8 6 -0.0000000
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0040998
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0038252
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431392
9 9 1 0 0.0038139
9 9 1 1 0.5001175
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3690566
9 9 3 0 0.0048933
9 9 3 1 0.1143215
9 9 3 2 -0.0000000
9 9 3 3 0.3797271
9 9 4 0 -0.0011231
9 9 4 1 0.1347193
9 9 4 2 -0.0000000
9 9 4 3 0.1518796
9 9 4 4 0.5592804
9 9 5 0 0.0082557
9 9 5 1 -0.1234881
9 9 5 2 0.0000000
9 9 5 3 -0.1330590
9 9 5 4 -0.1891450
9 9 5 5 0.5981591
9 9 6 0 -0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0551371
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3665129
9 9 7 0 -0.0020306
9 9 7 1 -0.0094300
9 9 7 2 -0.0000000
9 9 7 3 0.0470955
9 9 7 4 0.0053224
9 9 7 5 0.0153000
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1057638
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0933763
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027303
9 9 9 1 -0.0153426
9 9 9 2 0.0000000
9 9 9 3 -0.0624130
9 9 9 4 -0.1487417
9 9 9 5 0.0972431
9 9 9 6 0.0000000
9 9 9 7 0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0250961
10 0 1 0 -0.0009883
10 0 1 1 0.0026530
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012948
10 0 3 0 0.0009366
10 0 3 1 -0.0015190
10 0 3 2 -0.0000000
10 0 3 3 0.0025213
10 0 4 0 -0.0008702
10 0 4 1 0.0009260
10 0 4 2 0.0000000
10 0 4 3 -0.0012104
10 0 4 4 0.0012735
10 0 5 0 -0.0013676
10 0 5 1 0.0021516
10 0 5 2 0.0000000
10 0 5 3 -0.0009332
10 0 5 4 0.0012336
10 0 5 5 0.0023274
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004540
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010651
10 0 7 0 -0.0027167
10 0 7 1 -0.0004022
10 0 7 2 -0.0000000
10 0 7 3 0.0005109
10 0 7 4 -0.0004504
10 0 7 5 -0.0007302
10 0 7 6 0.0000000
10 0 7 7 -0.0012113
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003450
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
