NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.172164
ENERGIES
-10.777531
-0.734859
-0.315490
-0.151878
0.668394
0.868482
0.926519
849736.674276
965066.478755
996478.263452
1070621.166064
1118093.816039

OEI
-18.358192	
0.221726	-4.421946	
-0.000000	-0.000000	-3.944945	
0.188402	-0.151251	0.000000	-4.144251	
10 0 9 0 0.0000359
10 0 9 1 0.0000600
10 0 9 2 0.0000000
10 0 9 3 0.0000133
10 0 9 4 0.0000131
10 0 9 5 -0.0000247
10 0 9 6 0.0000000
10 0 9 7 0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008085
10 0 10 0 0.0006751
10 0 10 1 0.0005225
10 0 10 2 -0.0000000
10 0 10 3 0.0000878
10 0 10 4 -0.0001866
10 0 10 5 -0.0000541
10 0 10 6 0.0000000
10 0 10 7 -0.0000158
10 0 10 8 0.0000000
10 0 10 9 0.0000063
10 0 10 10 -0.0010837
10 1 0 0 0.0328965
10 1 1 0 0.0010088
10 1 1 1 0.0325738
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0248825
10 1 3 0 0.0006299
10 1 3 1 0.0052053
10 1 3 2 0.0000000
10 1 3 3 0.0253397
10 1 4 0 -0.0005297
10 1 4 1 0.0000353
10 1 4 2 0.0000000
10 1 4 3 -0.0035170
10 1 4 4 0.0256862
10 1 5 0 -0.0010005
10 1 5 1 -0.0114978
10 1 5 2 -0.0000000
10 1 5 3 0.0007930
10 1 5 4 0.0083011
10 1 5 5 0.0216314
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0004697
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0250560
10 1 7 0 -0.0009429
10 1 7 1 0.0008824
10 1 7 2 0.0000000
10 1 7 3 -0.0006569
10 1 7 4 0.0003495
10 1 7 5 0.0050648
10 1 7 6 -0.0000000
10 1 7 7 -0.0024680
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0114914
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0091557
10 1 8 7 -0.0000000
10 1 8 8 -0.0117031
10 1 9 0 0.0001145
10 1 9 1 0.0010729
10 1 9 2 -0.0000000
10 1 9 3 0.0011772
10 1 9 4 0.0035532
10 1 9 5 -0.0020741
10 1 9 6 0.0000000
10 1 9 7 0.0003173
10 1 9 8 -0.0000000
10 1 9 9 -0.0404104
10 1 10 0 0.0005225
10 1 10 1 0.0208303
10 1 10 2 0.0000000
10 1 10 3 -0.0104428
10 1 10 4 -0.0107563
10 1 10 5 0.0198871
10 1 10 6 -0.0000000
10 1 10 7 -0.0019028
10 1 10 8 0.0000000
10 1 10 9 0.0002117
10 1 10 10 -0.0528681
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006440
10 2 2 1 0.0002351
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 -0.0007226
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0009082
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015045
10 2 5 3 0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0009754
10 2 6 1 0.0017631
10 2 6 2 -0.0000000
10 2 6 3 0.0016360
10 2 6 4 0.0007704
10 2 6 5 0.0002691
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0032452
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032115
10 2 7 7 0.0000000
10 2 8 0 0.0000878
10 2 8 1 -0.0001413
10 2 8 2 0.0000000
10 2 8 3 0.0020531
10 2 8 4 0.0042695
10 2 8 5 -0.0038368
10 2 8 6 0.0000000
10 2 8 7 0.0006888
10 2 8 8 0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004711
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005608
10 2 9 7 -0.0000000
10 2 9 8 0.0009304
10 2 9 9 -0.0000000
10 2 10 0 -0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0070836
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0042641
10 2 10 7 0.0000000
10 2 10 8 -0.0232210
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0102166
10 3 1 0 0.0007053
10 3 1 1 -0.0097450
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 -0.0086669
10 3 3 0 -0.0002554
10 3 3 1 0.0029344
10 3 3 2 0.0000000
10 3 3 3 -0.0114536
10 3 4 0 -0.0001832
10 3 4 1 0.0013580
10 3 4 2 0.0000000
10 3 4 3 -0.0020106
10 3 4 4 -0.0128980
10 3 5 0 -0.0012605
10 3 5 1 -0.0016446
10 3 5 2 0.0000000
10 3 5 3 -0.0010148
10 3 5 4 0.0035747
10 3 5 5 -0.0089003
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 0.0014086
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 -0.0103920
10 3 7 0 -0.0004676
10 3 7 1 -0.0016417
10 3 7 2 -0.0000000
10 3 7 3 -0.0026438
10 3 7 4 0.0047513
10 3 7 5 -0.0047419
10 3 7 6 0.0000000
10 3 7 7 -0.0065343
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0029651
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0027389
10 3 8 7 0.0000000
10 3 8 8 -0.0036987
10 3 9 0 -0.0000306
10 3 9 1 0.0000652
10 3 9 2 0.0000000
10 3 9 3 -0.0010173
10 3 9 4 -0.0024833
10 3 9 5 0.0017626
10 3 9 6 -0.0000000
10 3 9 7 0.0001597
10 3 9 8 0.0000000
10 3 9 9 0.0089318
10 3 10 0 0.0000878
10 3 10 1 -0.0104428
10 3 10 2 -0.0000000
10 3 10 3 0.0096545
10 3 10 4 0.0091450
10 3 10 5 -0.0134101
10 3 10 6 0.0000000
10 3 10 7 -0.0092577
10 3 10 8 -0.0000000
10 3 10 9 0.0011206
10 3 10 10 0.0175872
10 4 0 0 -0.0130378
10 4 1 0 -0.0009780
10 4 1 1 -0.0223063
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0089188
10 4 3 0 0.0000643
10 4 3 1 0.0050397
10 4 3 2 0.0000000
10 4 3 3 -0.0148689
10 4 4 0 0.0002623
10 4 4 1 0.0121740
10 4 4 2 0.0000000
10 4 4 3 -0.0078709
10 4 4 4 -0.0197181
10 4 5 0 0.0014526
10 4 5 1 0.0004193
10 4 5 2 -0.0000000
10 4 5 3 0.0080466
10 4 5 4 0.0087013
10 4 5 5 -0.0225184
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0012723
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0066629
10 4 7 0 0.0007796
10 4 7 1 -0.0006603
10 4 7 2 -0.0000000
10 4 7 3 0.0056087
10 4 7 4 0.0035220
10 4 7 5 -0.0031396
10 4 7 6 0.0000000
10 4 7 7 -0.0175866
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0013789
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0015321
10 4 8 7 0.0000000
10 4 8 8 -0.0223231
10 4 9 0 -0.0000354
10 4 9 1 0.0007817
10 4 9 2 0.0000000
10 4 9 3 -0.0016102
10 4 9 4 -0.0029243
10 4 9 5 0.0029310
10 4 9 6 -0.0000000
10 4 9 7 0.0002324
10 4 9 8 0.0000000
10 4 9 9 -0.0166188
10 4 10 0 -0.0001866
10 4 10 1 -0.0107563
10 4 10 2 -0.0000000
10 4 10 3 0.0091450
10 4 10 4 0.0133667
10 4 10 5 -0.0146475
10 4 10 6 0.0000000
10 4 10 7 -0.0120323
10 4 10 8 -0.0000000
10 4 10 9 0.0031113
10 4 10 10 -0.0005037
10 5 0 0 0.0149361
10 5 1 0 -0.0001540
10 5 1 1 0.0212546
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0175343
10 5 3 0 -0.0019510
10 5 3 1 -0.0067023
10 5 3 2 0.0000000
10 5 3 3 0.0097768
10 5 4 0 0.0006622
10 5 4 1 0.0010215
10 5 4 2 -0.0000000
10 5 4 3 0.0076835
10 5 4 4 0.0241374
10 5 5 0 -0.0011369
10 5 5 1 -0.0003239
10 5 5 2 0.0000000
10 5 5 3 0.0001459
10 5 5 4 0.0003863
10 5 5 5 0.0190117
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0035659
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0180839
10 5 7 0 0.0007175
10 5 7 1 0.0042727
10 5 7 2 0.0000000
10 5 7 3 -0.0028449
10 5 7 4 -0.0010700
10 5 7 5 -0.0025132
10 5 7 6 -0.0000000
10 5 7 7 0.0067864
10 5 8 0 -0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0071347
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0064490
10 5 8 7 0.0000000
10 5 8 8 0.0070351
10 5 9 0 0.0000664
10 5 9 1 0.0000272
10 5 9 2 -0.0000000
10 5 9 3 0.0018813
10 5 9 4 0.0049118
10 5 9 5 -0.0032757
10 5 9 6 0.0000000
10 5 9 7 0.0001294
10 5 9 8 0.0000000
10 5 9 9 -0.0288900
10 5 10 0 -0.0000541
10 5 10 1 0.0198871
10 5 10 2 0.0000000
10 5 10 3 -0.0134101
10 5 10 4 -0.0146475
10 5 10 5 0.0268728
10 5 10 6 -0.0000000
10 5 10 7 0.0031929
10 5 10 8 -0.0000000
10 5 10 9 -0.0002461
10 5 10 10 -0.0432739
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0012969
10 6 2 1 0.0086179
10 6 2 2 -0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 0.0035102
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0064990
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0007014
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019698
10 6 6 1 0.0028582
10 6 6 2 -0.0000000
10 6 6 3 -0.0030045
10 6 6 4 0.0088486
10 6 6 5 0.0053837
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043508
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0047281
10 6 7 7 0.0000000
10 6 8 0 0.0000970
10 6 8 1 0.0031282
10 6 8 2 -0.0000000
10 6 8 3 0.0004535
10 6 8 4 0.0043716
10 6 8 5 -0.0003899
10 6 8 6 -0.0000000
10 6 8 7 0.0013414
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002934
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 -0.0002646
10 6 9 7 -0.0000000
10 6 9 8 0.0014150
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0042641
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0055890
10 6 10 7 0.0000000
10 6 10 8 -0.0152156
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551879
10 7 1 0 0.0026766
10 7 1 1 0.0069051
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0113851
10 7 3 0 0.0015578
10 7 3 1 -0.0047093
10 7 3 2 -0.0000000
10 7 3 3 -0.0176059
10 7 4 0 -0.0012705
10 7 4 1 -0.0034773
10 7 4 2 -0.0000000
10 7 4 3 0.0167363
10 7 4 4 0.0137370
10 7 5 0 -0.0027548
10 7 5 1 0.0185233
10 7 5 2 0.0000000
10 7 5 3 -0.0205183
10 7 5 4 -0.0082179
10 7 5 5 -0.0027572
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229107
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0153157
10 7 7 0 -0.0023878
10 7 7 1 0.0025342
10 7 7 2 0.0000000
10 7 7 3 -0.0158449
10 7 7 4 -0.0179093
10 7 7 5 0.0180473
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057236
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0005745
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000872
10 7 9 1 -0.0000788
10 7 9 2 0.0000000
10 7 9 3 -0.0000971
10 7 9 4 -0.0011761
10 7 9 5 0.0009833
10 7 9 6 -0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632169
10 7 10 0 -0.0000158
10 7 10 1 -0.0019028
10 7 10 2 0.0000000
10 7 10 3 -0.0092577
10 7 10 4 -0.0120323
10 7 10 5 0.0031929
10 7 10 6 0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676330
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010426
10 8 2 1 0.0262737
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0043108
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0268899
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0036877
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012867
10 8 6 1 0.0178883
10 8 6 2 -0.0000000
10 8 6 3 -0.0016403
10 8 6 4 0.0308398
10 8 6 5 0.0155928
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0049202
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0012672
10 8 7 7 0.0000000
10 8 8 0 -0.0004835
10 8 8 1 0.0206382
10 8 8 2 0.0000000
10 8 8 3 -0.0165543
10 8 8 4 -0.0145444
10 8 8 5 0.0354848
10 8 8 6 -0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0025915
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0032501
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0232210
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0152156
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125060
10 9 1 0 -0.0002144
10 9 1 1 -0.0230838
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0136950
10 9 3 0 0.0003762
10 9 3 1 0.0106027
10 9 3 2 0.0000000
10 9 3 3 -0.0179455
10 9 4 0 -0.0001185
10 9 4 1 0.0135464
10 9 4 2 0.0000000
10 9 4 3 -0.0144328
10 9 4 4 -0.0315370
10 9 5 0 0.0006194
10 9 5 1 -0.0099195
10 9 5 2 -0.0000000
10 9 5 3 0.0123722
10 9 5 4 0.0195415
10 9 5 5 -0.0342799
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0027653
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 -0.0123717
10 9 7 0 0.0001054
10 9 7 1 0.0011002
10 9 7 2 -0.0000000
10 9 7 3 0.0030775
10 9 7 4 0.0005875
10 9 7 5 0.0016911
10 9 7 6 -0.0000000
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0096656
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0088234
10 9 8 7 -0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002713
10 9 9 1 -0.0039934
10 9 9 2 -0.0000000
10 9 9 3 0.0082199
10 9 9 4 0.0178618
10 9 9 5 -0.0137113
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648283
10 9 10 0 0.0000063
10 9 10 1 0.0002117
10 9 10 2 -0.0000000
10 9 10 3 0.0011206
10 9 10 4 0.0031113
10 9 10 5 -0.0002461
10 9 10 6 -0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389063
10 10 0 0 0.2902844
10 10 1 0 0.0021417
10 10 1 1 0.3803815
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3097471
10 10 3 0 -0.0028865
10 10 3 1 -0.0626221
10 10 3 2 -0.0000000
10 10 3 3 0.3015369
10 10 4 0 0.0004156
10 10 4 1 -0.0572620
10 10 4 2 -0.0000000
10 10 4 3 0.0738212
10 10 4 4 0.3868176
10 10 5 0 -0.0046671
10 10 5 1 0.0659352
10 10 5 2 0.0000000
10 10 5 3 -0.0733910
10 10 5 4 -0.0756569
10 10 5 5 0.4179619
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398372
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3058743
10 10 7 0 -0.0014379
10 10 7 1 -0.0033318
10 10 7 2 0.0000000
10 10 7 3 -0.0365073
10 10 7 4 -0.0149932
10 10 7 5 0.0008289
10 10 7 6 0.0000000
10 10 7 7 0.4644440
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0662379
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0491539
10 10 8 7 0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005264
10 10 9 1 -0.0039387
10 10 9 2 0.0000000
10 10 9 3 -0.0048221
10 10 9 4 -0.0158779
10 10 9 5 0.0077482
10 10 9 6 -0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0010837
10 10 10 1 -0.0528681
10 10 10 2 -0.0000000
10 10 10 3 0.0175872
10 10 10 4 -0.0005037
10 10 10 5 -0.0432739
10 10 10 6 0.0000000
10 10 10 7 0.0676330
10 10 10 8 0.0000000
10 10 10 9 -0.0389063
10 10 10 10 0.7072844
11 0 0 0 -0.0814079
11 0 1 0 0.0035044
11 0 1 1 -0.0073049
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007863
11 0 3 0 0.0029887
11 0 3 1 -0.0053582
11 0 3 2 0.0000000
11 0 3 3 -0.0047231
11 0 4 0 -0.0030033
11 0 4 1 0.0034304
11 0 4 2 -0.0000000
11 0 4 3 0.0028040
11 0 4 4 -0.0036417
11 0 5 0 -0.0050434
11 0 5 1 0.0045555
11 0 5 2 -0.0000000
11 0 5 3 0.0057494
11 0 5 4 -0.0033712
11 0 5 5 -0.0042644
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0016617
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0006694
11 0 7 0 0.0111465
11 0 7 1 0.0016982
11 0 7 2 -0.0000000
11 0 7 3 0.0025323
11 0 7 4 -0.0015936
11 0 7 5 -0.0032658
11 0 7 6 0.0000000
11 0 7 7 0.0064517
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001550
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002291
11 0 8 7 -0.0000000
11 0 8 8 -0.0008654
11 0 9 0 -0.0001215
11 0 9 1 -0.0000956
11 0 9 2 0.0000000
11 0 9 3 -0.0000616
11 0 9 4 0.0000191
11 0 9 5 0.0000558
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008099
11 0 10 0 -0.0026934
11 0 10 1 -0.0011138
11 0 10 2 0.0000000
11 0 10 3 -0.0004960
11 0 10 4 0.0007376
11 0 10 5 0.0007449
11 0 10 6 -0.0000000
11 0 10 7 -0.0020184
11 0 10 8 0.0000000
11 0 10 9 -0.0000019
11 0 10 10 -0.0005748
11 0 11 0 0.0110495
11 0 11 1 0.0033971
11 0 11 2 -0.0000000
11 0 11 3 0.0020129
11 0 11 4 -0.0024866
11 0 11 5 -0.0034477
11 0 11 6 0.0000000
11 0 11 7 0.0071465
11 0 11 8 0.0000000
11 0 11 9 0.0000719
11 0 11 10 -0.0010747
11 0 11 11 0.0067901
11 1 0 0 -0.0096762
11 1 1 0 -0.0021707
11 1 1 1 -0.0106583
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0011374
11 1 3 0 -0.0049156
11 1 3 1 -0.0222349
11 1 3 2 0.0000000
11 1 3 3 -0.0150652
11 1 4 0 0.0021822
11 1 4 1 0.0043806
11 1 4 2 -0.0000000
11 1 4 3 0.0140696
11 1 4 4 -0.0009983
11 1 5 0 -0.0001844
11 1 5 1 0.0084083
11 1 5 2 -0.0000000
11 1 5 3 0.0098863
11 1 5 4 -0.0077885
11 1 5 5 0.0036205
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0016120
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 -0.0000435
11 1 7 0 0.0031940
11 1 7 1 0.0019222
11 1 7 2 -0.0000000
11 1 7 3 0.0068203
11 1 7 4 0.0083756
11 1 7 5 -0.0246721
11 1 7 6 0.0000000
11 1 7 7 0.0119833
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0002780
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0017453
11 1 8 7 -0.0000000
11 1 8 8 0.0078852
11 1 9 0 -0.0000548
11 1 9 1 -0.0007480
11 1 9 2 -0.0000000
11 1 9 3 -0.0000393
11 1 9 4 0.0007434
11 1 9 5 -0.0006323
11 1 9 6 0.0000000
11 1 9 7 0.0003555
11 1 9 8 -0.0000000
11 1 9 9 0.0085833
11 1 10 0 -0.0008421
11 1 10 1 -0.0038067
11 1 10 2 -0.0000000
11 1 10 3 -0.0003210
11 1 10 4 0.0011746
11 1 10 5 0.0058695
11 1 10 6 -0.0000000
11 1 10 7 -0.0119273
11 1 10 8 0.0000000
11 1 10 9 -0.0020038
11 1 10 10 -0.0089745
11 1 11 0 0.0033971
11 1 11 1 0.0276407
11 1 11 2 0.0000000
11 1 11 3 -0.0095052
11 1 11 4 -0.0148900
11 1 11 5 -0.0065841
11 1 11 6 0.0000000
11 1 11 7 0.0007064
11 1 11 8 0.0000000
11 1 11 9 0.0000238
11 1 11 10 0.0066644
11 1 11 11 0.0193588
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0043384
11 2 2 1 0.0172256
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 0.0081162
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0088945
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0049435
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0065192
11 2 6 1 -0.0024385
11 2 6 2 0.0000000
11 2 6 3 -0.0094816
11 2 6 4 0.0120206
11 2 6 5 0.0099241
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0155538
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0181369
11 2 7 7 0.0000000
11 2 8 0 0.0001314
11 2 8 1 0.0038934
11 2 8 2 0.0000000
11 2 8 3 -0.0010814
11 2 8 4 0.0026178
11 2 8 5 0.0001679
11 2 8 6 -0.0000000
11 2 8 7 0.0036970
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000472
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000628
11 2 9 7 0.0000000
11 2 9 8 0.0005443
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019589
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054226
11 2 10 7 -0.0000000
11 2 10 8 -0.0038158
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0189782
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166194
11 2 11 7 -0.0000000
11 2 11 8 -0.0009725
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0181541
11 3 1 0 -0.0038427
11 3 1 1 -0.0344350
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 -0.0135570
11 3 3 0 0.0034650
11 3 3 1 0.0044499
11 3 3 2 0.0000000
11 3 3 3 -0.0029824
11 3 4 0 0.0002981
11 3 4 1 0.0080182
11 3 4 2 0.0000000
11 3 4 3 -0.0094114
11 3 4 4 -0.0181674
11 3 5 0 0.0081278
11 3 5 1 0.0142745
11 3 5 2 -0.0000000
11 3 5 3 0.0082712
11 3 5 4 -0.0081361
11 3 5 5 -0.0314121
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 -0.0061730
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 -0.0057889
11 3 7 0 0.0019739
11 3 7 1 0.0033367
11 3 7 2 0.0000000
11 3 7 3 0.0153988
11 3 7 4 -0.0145417
11 3 7 5 0.0193772
11 3 7 6 -0.0000000
11 3 7 7 -0.0016200
11 3 8 0 0.0000000
