NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.023531
ENERGIES
-10.982152
-0.941564
-0.557412
-0.343100
0.471636
0.653950
0.694528
849736.417604
965066.300751
996478.077504
1070620.996971
1118093.546428

OEI
-18.613443	
0.220692	-4.646757	
-0.000000	0.000000	-4.254630	
0.187723	-0.115272	0.000000	-4.361398	
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021429
8 1 2 1 0.0339620
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0077565
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0289137
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0009926
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0026594
8 1 6 1 -0.0178236
8 1 6 2 -0.0000000
8 1 6 3 0.0008344
8 1 6 4 -0.0360701
8 1 6 5 0.0197900
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068312
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0010783
8 1 7 7 0.0000000
8 1 8 0 -0.0000411
8 1 8 1 0.0257432
8 1 8 2 0.0000000
8 1 8 3 -0.0121617
8 1 8 4 -0.0051655
8 1 8 5 -0.0262621
8 1 8 6 -0.0000000
8 1 8 7 0.0003915
8 1 8 8 0.0000000
8 2 0 0 0.0339924
8 2 1 0 0.0001681
8 2 1 1 0.0189915
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0293560
8 2 3 0 -0.0003179
8 2 3 1 0.0107931
8 2 3 2 0.0000000
8 2 3 3 0.0163078
8 2 4 0 0.0000282
8 2 4 1 0.0173299
8 2 4 2 0.0000000
8 2 4 3 -0.0120204
8 2 4 4 0.0112139
8 2 5 0 0.0003445
8 2 5 1 0.0187702
8 2 5 2 0.0000000
8 2 5 3 -0.0136491
8 2 5 4 -0.0236494
8 2 5 5 0.0032145
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0028229
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0290703
8 2 7 0 0.0000043
8 2 7 1 -0.0026231
8 2 7 2 -0.0000000
8 2 7 3 -0.0032053
8 2 7 4 -0.0013984
8 2 7 5 0.0010072
8 2 7 6 0.0000000
8 2 7 7 -0.0200336
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0203365
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0166043
8 2 8 7 -0.0000000
8 2 8 8 -0.0581144
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0002888
8 3 2 1 -0.0069103
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0000103
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0070521
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0008957
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0003290
8 3 6 1 0.0042652
8 3 6 2 0.0000000
8 3 6 3 0.0012451
8 3 6 4 0.0081742
8 3 6 5 -0.0037931
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0013667
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0000649
8 3 7 7 -0.0000000
8 3 8 0 0.0000812
8 3 8 1 -0.0121617
8 3 8 2 0.0000000
8 3 8 3 0.0084581
8 3 8 4 0.0083897
8 3 8 5 0.0156840
8 3 8 6 0.0000000
8 3 8 7 0.0011368
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003388
8 4 2 1 0.0122095
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0030798
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0119097
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0060609
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005410
8 4 6 1 -0.0096662
8 4 6 2 -0.0000000
8 4 6 3 0.0005888
8 4 6 4 -0.0147001
8 4 6 5 0.0099704
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0017394
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0009109
8 4 7 7 0.0000000
8 4 8 0 0.0000843
8 4 8 1 -0.0051655
8 4 8 2 -0.0000000
8 4 8 3 0.0083897
8 4 8 4 0.0167980
8 4 8 5 0.0123164
8 4 8 6 0.0000000
8 4 8 7 -0.0012008
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004724
8 5 2 1 -0.0206905
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0051389
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0245955
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0040262
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006212
8 5 6 1 0.0170654
8 5 6 2 0.0000000
8 5 6 3 0.0012262
8 5 6 4 0.0302033
8 5 6 5 -0.0129976
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0040373
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0014210
8 5 7 7 -0.0000000
8 5 8 0 0.0002181
8 5 8 1 -0.0262621
8 5 8 2 0.0000000
8 5 8 3 0.0156840
8 5 8 4 0.0123164
8 5 8 5 0.0347661
8 5 8 6 0.0000000
8 5 8 7 -0.0007760
8 5 8 8 -0.0000000
8 6 0 0 -0.0007180
8 6 1 0 -0.0002012
8 6 1 1 -0.0065214
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0134816
8 6 3 0 -0.0003119
8 6 3 1 -0.0085619
8 6 3 2 -0.0000000
8 6 3 3 0.0007534
8 6 4 0 0.0002555
8 6 4 1 -0.0198524
8 6 4 2 -0.0000000
8 6 4 3 0.0065531
8 6 4 4 -0.0082601
8 6 5 0 -0.0001136
8 6 5 1 -0.0052819
8 6 5 2 -0.0000000
8 6 5 3 0.0080670
8 6 5 4 0.0214403
8 6 5 5 0.0090029
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0102425
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0176715
8 6 7 0 -0.0001248
8 6 7 1 0.0024603
8 6 7 2 0.0000000
8 6 7 3 0.0018697
8 6 7 4 0.0006114
8 6 7 5 -0.0032741
8 6 7 6 -0.0000000
8 6 7 7 0.0254386
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0166043
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0161776
8 6 8 7 -0.0000000
8 6 8 8 0.0447677
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002737
8 7 2 1 -0.0031193
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0014618
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0019588
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0007295
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003216
8 7 6 1 0.0022365
8 7 6 2 0.0000000
8 7 6 3 -0.0001479
8 7 6 4 0.0026264
8 7 6 5 -0.0026008
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0035536
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040584
8 7 7 7 0.0000000
8 7 8 0 0.0000302
8 7 8 1 0.0003915
8 7 8 2 -0.0000000
8 7 8 3 0.0011368
8 7 8 4 -0.0012008
8 7 8 5 -0.0007760
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245187
8 8 1 0 0.0031195
8 8 1 1 0.4375261
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3516409
8 8 3 0 -0.0041898
8 8 3 1 -0.0711891
8 8 3 2 0.0000000
8 8 3 3 0.3290892
8 8 4 0 0.0005611
8 8 4 1 -0.0581674
8 8 4 2 -0.0000000
8 8 4 3 0.0852531
8 8 4 4 0.4452100
8 8 5 0 0.0067145
8 8 5 1 -0.0701662
8 8 5 2 -0.0000000
8 8 5 3 0.0734715
8 8 5 4 0.0780048
8 8 5 5 0.4730664
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511428
8 8 6 3 -0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3554830
8 8 7 0 0.0014022
8 8 7 1 0.0021080
8 8 7 2 -0.0000000
8 8 7 3 0.0304036
8 8 7 4 -0.0006456
8 8 7 5 -0.0105099
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0581144
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0447677
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028043
9 0 1 0 -0.0000994
9 0 1 1 0.0003708
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003897
9 0 3 0 -0.0001144
9 0 3 1 0.0001721
9 0 3 2 -0.0000000
9 0 3 3 0.0005139
9 0 4 0 0.0000861
9 0 4 1 -0.0000334
9 0 4 2 0.0000000
9 0 4 3 -0.0002613
9 0 4 4 0.0001005
9 0 5 0 -0.0001052
9 0 5 1 0.0004555
9 0 5 2 -0.0000000
9 0 5 3 -0.0001540
9 0 5 4 -0.0002374
9 0 5 5 0.0003866
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003014
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004056
9 0 7 0 0.0001227
9 0 7 1 0.0000087
9 0 7 2 -0.0000000
9 0 7 3 -0.0000034
9 0 7 4 -0.0000103
9 0 7 5 0.0000342
9 0 7 6 0.0000000
9 0 7 7 -0.0000327
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001420
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000863
9 0 8 7 0.0000000
9 0 8 8 -0.0004258
9 0 9 0 0.0000059
9 0 9 1 -0.0000135
9 0 9 2 -0.0000000
9 0 9 3 0.0000733
9 0 9 4 0.0001603
9 0 9 5 0.0001165
9 0 9 6 0.0000000
9 0 9 7 0.0000184
9 0 9 8 0.0000000
9 0 9 9 -0.0027321
9 1 0 0 0.0048263
9 1 1 0 0.0000926
9 1 1 1 0.0029152
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0041051
9 1 3 0 0.0000095
9 1 3 1 0.0020873
9 1 3 2 0.0000000
9 1 3 3 0.0022495
9 1 4 0 -0.0000334
9 1 4 1 0.0027443
9 1 4 2 0.0000000
9 1 4 3 -0.0024304
9 1 4 4 0.0006525
9 1 5 0 0.0001195
9 1 5 1 0.0032321
9 1 5 2 0.0000000
9 1 5 3 -0.0020805
9 1 5 4 -0.0042762
9 1 5 5 0.0003375
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000021
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041645
9 1 7 0 0.0000759
9 1 7 1 -0.0003612
9 1 7 2 -0.0000000
9 1 7 3 0.0000975
9 1 7 4 0.0001723
9 1 7 5 0.0006730
9 1 7 6 0.0000000
9 1 7 7 -0.0010115
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0017906
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0015539
9 1 8 7 -0.0000000
9 1 8 8 -0.0031923
9 1 9 0 -0.0000135
9 1 9 1 0.0027022
9 1 9 2 0.0000000
9 1 9 3 -0.0026770
9 1 9 4 -0.0047695
9 1 9 5 -0.0051793
9 1 9 6 -0.0000000
9 1 9 7 0.0006940
9 1 9 8 0.0000000
9 1 9 9 0.0148777
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001433
9 2 2 1 0.0020818
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006702
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020655
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0001305
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001738
9 2 6 1 -0.0010286
9 2 6 2 -0.0000000
9 2 6 3 -0.0000678
9 2 6 4 -0.0024944
9 2 6 5 0.0010564
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003511
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000033
9 2 7 7 0.0000000
9 2 8 0 -0.0000020
9 2 8 1 0.0017327
9 2 8 2 0.0000000
9 2 8 3 -0.0010463
9 2 8 4 -0.0010862
9 2 8 5 -0.0020890
9 2 8 6 -0.0000000
9 2 8 7 -0.0000203
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013129
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012653
9 2 9 7 -0.0000000
9 2 9 8 -0.0040995
9 2 9 9 0.0000000
9 3 0 0 -0.0000856
9 3 1 0 0.0000523
9 3 1 1 0.0004639
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003898
9 3 3 0 0.0000510
9 3 3 1 -0.0002505
9 3 3 2 -0.0000000
9 3 3 3 0.0004264
9 3 4 0 -0.0000390
9 3 4 1 -0.0009993
9 3 4 2 0.0000000
9 3 4 3 0.0005756
9 3 4 4 0.0007964
9 3 5 0 0.0000388
9 3 5 1 -0.0002676
9 3 5 2 -0.0000000
9 3 5 3 0.0006995
9 3 5 4 0.0007751
9 3 5 5 0.0003998
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0002748
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004972
9 3 7 0 0.0000508
9 3 7 1 -0.0000685
9 3 7 2 -0.0000000
9 3 7 3 0.0000330
9 3 7 4 0.0000483
9 3 7 5 0.0002770
9 3 7 6 0.0000000
9 3 7 7 -0.0020238
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0006324
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0005203
9 3 8 7 -0.0000000
9 3 8 8 -0.0026333
9 3 9 0 0.0000733
9 3 9 1 -0.0026770
9 3 9 2 -0.0000000
9 3 9 3 0.0039375
9 3 9 4 0.0074989
9 3 9 5 0.0068170
9 3 9 6 0.0000000
9 3 9 7 0.0006187
9 3 9 8 -0.0000000
9 3 9 9 -0.0625035
9 4 0 0 0.0010490
9 4 1 0 -0.0000136
9 4 1 1 0.0014191
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0011059
9 4 3 0 -0.0000645
9 4 3 1 -0.0002678
9 4 3 2 -0.0000000
9 4 3 3 0.0007305
9 4 4 0 0.0000043
9 4 4 1 0.0005091
9 4 4 2 -0.0000000
9 4 4 3 0.0002712
9 4 4 4 0.0017835
9 4 5 0 0.0000031
9 4 5 1 0.0002807
9 4 5 2 0.0000000
9 4 5 3 -0.0005320
9 4 5 4 -0.0009702
9 4 5 5 -0.0000218
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0000607
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0013951
9 4 7 0 -0.0000491
9 4 7 1 -0.0003515
9 4 7 2 0.0000000
9 4 7 3 -0.0008324
9 4 7 4 -0.0004039
9 4 7 5 -0.0000603
9 4 7 6 0.0000000
9 4 7 7 -0.0056526
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0028104
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025475
9 4 8 7 0.0000000
9 4 8 8 -0.0081977
9 4 9 0 0.0001603
9 4 9 1 -0.0047695
9 4 9 2 -0.0000000
9 4 9 3 0.0074989
9 4 9 4 0.0150777
9 4 9 5 0.0131092
9 4 9 6 0.0000000
9 4 9 7 -0.0004691
9 4 9 8 0.0000000
9 4 9 9 -0.1480403
9 5 0 0 0.0030407
9 5 1 0 0.0001006
9 5 1 1 0.0028437
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0001211
9 5 3 0 -0.0001199
9 5 3 1 -0.0016894
9 5 3 2 -0.0000000
9 5 3 3 0.0025472
9 5 4 0 -0.0000016
9 5 4 1 -0.0035141
9 5 4 2 0.0000000
9 5 4 3 0.0015875
9 5 4 4 0.0024063
9 5 5 0 0.0001780
9 5 5 1 0.0002169
9 5 5 2 -0.0000000
9 5 5 3 0.0011122
9 5 5 4 0.0027180
9 5 5 5 0.0037145
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0017616
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0004783
9 5 7 0 0.0000406
9 5 7 1 0.0002187
9 5 7 2 -0.0000000
9 5 7 3 -0.0003368
9 5 7 4 -0.0004612
9 5 7 5 -0.0004961
9 5 7 6 -0.0000000
9 5 7 7 -0.0010183
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0007921
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0003018
9 5 8 7 -0.0000000
9 5 8 8 -0.0032711
9 5 9 0 0.0001165
9 5 9 1 -0.0051793
9 5 9 2 -0.0000000
9 5 9 3 0.0068170
9 5 9 4 0.0131092
9 5 9 5 0.0124772
9 5 9 6 0.0000000
9 5 9 7 -0.0008908
9 5 9 8 -0.0000000
9 5 9 9 -0.0983216
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000745
9 6 2 1 -0.0021193
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0006672
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0025036
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0003003
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000954
9 6 6 1 0.0015694
9 6 6 2 0.0000000
9 6 6 3 0.0001245
9 6 6 4 0.0030587
9 6 6 5 -0.0012457
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004335
9 6 7 3 0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000254
9 6 7 7 0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019534
9 6 8 2 -0.0000000
9 6 8 3 0.0011531
9 6 8 4 0.0009996
9 6 8 5 0.0025302
9 6 8 6 0.0000000
9 6 8 7 0.0001152
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012653
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012443
9 6 9 7 -0.0000000
9 6 9 8 0.0038255
9 6 9 9 -0.0000000
9 7 0 0 0.0009786
9 7 1 0 -0.0000860
9 7 1 1 -0.0008553
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0001925
9 7 3 0 -0.0000316
9 7 3 1 -0.0002770
9 7 3 2 -0.0000000
9 7 3 3 0.0003512
9 7 4 0 0.0000443
9 7 4 1 -0.0001681
9 7 4 2 0.0000000
9 7 4 3 0.0000781
9 7 4 4 -0.0003906
9 7 5 0 -0.0000828
9 7 5 1 0.0003521
9 7 5 2 -0.0000000
9 7 5 3 -0.0001045
9 7 5 4 0.0004247
9 7 5 5 -0.0001114
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007354
9 7 6 3 0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 -0.0003039
9 7 7 0 -0.0000534
9 7 7 1 -0.0009088
9 7 7 2 -0.0000000
9 7 7 3 0.0007561
9 7 7 4 0.0018559
9 7 7 5 0.0014386
9 7 7 6 0.0000000
9 7 7 7 0.0001771
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002485
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003956
9 7 8 7 -0.0000000
9 7 8 8 -0.0000619
9 7 9 0 0.0000184
9 7 9 1 0.0006940
9 7 9 2 -0.0000000
9 7 9 3 0.0006187
9 7 9 4 -0.0004691
9 7 9 5 -0.0008908
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149403
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001103
9 8 2 1 0.0031987
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0001884
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0018781
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0015681
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001530
9 8 6 1 -0.0025213
9 8 6 2 -0.0000000
9 8 6 3 0.0005118
9 8 6 4 -0.0027180
9 8 6 5 0.0029106
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004597
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000519
9 8 7 7 0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001356
9 8 8 2 -0.0000000
9 8 8 3 0.0014011
9 8 8 4 0.0042686
9 8 8 5 0.0013658
9 8 8 6 -0.0000000
9 8 8 7 -0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0040995
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0038255
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431397
9 9 1 0 0.0038106
9 9 1 1 0.4983455
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3690485
9 9 3 0 -0.0049006
9 9 3 1 -0.1149299
9 9 3 2 -0.0000000
9 9 3 3 0.3812835
9 9 4 0 0.0010563
9 9 4 1 -0.1324867
9 9 4 2 -0.0000000
9 9 4 3 0.1516203
9 9 4 4 0.5563519
9 9 5 0 0.0082677
9 9 5 1 -0.1234260
9 9 5 2 -0.0000000
9 9 5 3 0.1356110
9 9 5 4 0.1888961
9 9 5 5 0.6013029
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0551373
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3665211
9 9 7 0 0.0020321
9 9 7 1 0.0096583
9 9 7 2 -0.0000000
9 9 7 3 0.0469914
9 9 7 4 0.0055348
9 9 7 5 -0.0154017
9 9 7 6 -0.0000000
9 9 7 7 0.6182419
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1057570
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0933841
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027321
9 9 9 1 0.0148777
9 9 9 2 0.0000000
9 9 9 3 -0.0625035
9 9 9 4 -0.1480403
9 9 9 5 -0.0983216
9 9 9 6 -0.0000000
9 9 9 7 0.0149403
9 9 9 8 0.0000000
9 9 9 9 3.4993865
10 0 0 0 -0.0250953
10 0 1 0 0.0010003
10 0 1 1 -0.0026889
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 -0.0012953
10 0 3 0 0.0009358
10 0 3 1 -0.0015300
10 0 3 2 0.0000000
10 0 3 3 -0.0025119
10 0 4 0 -0.0008782
10 0 4 1 0.0009500
10 0 4 2 -0.0000000
10 0 4 3 0.0012111
10 0 4 4 -0.0012867
10 0 5 0 0.0013555
10 0 5 1 -0.0021473
10 0 5 2 0.0000000
10 0 5 3 -0.0009073
10 0 5 4 0.0012314
10 0 5 5 -0.0022901
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004541
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 -0.0010654
10 0 7 0 -0.0027167
10 0 7 1 -0.0004083
10 0 7 2 0.0000000
10 0 7 3 -0.0005109
10 0 7 4 0.0004548
10 0 7 5 -0.0007241
10 0 7 6 -0.0000000
10 0 7 7 0.0012114
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003452
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0000000
10 0 8 6 0.0002039
