NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-20.776616
ENERGIES
-6.450968
-0.082954
0.262573
0.525607
1.235490
1.689150
1.806800
849737.180151
965066.840545
996478.672159
1070620.986887
1118094.625808

OEI
-13.256047	
-0.184439	-3.423579	
-0.000000	0.000000	-3.052223	
0.240120	0.005723	-0.000000	-2.975789	
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021490
8 1 2 1 -0.0439947
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0266444
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0330972
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0044768
8 1 5 1 -0.0195758
8 1 5 2 0.0000000
8 1 5 3 0.0099234
8 1 5 4 -0.0272469
8 1 5 5 -0.0000000
8 1 6 0 0.0000000
8 1 6 1 0.0000000
8 1 6 2 -0.0065663
8 1 6 3 -0.0000000
8 1 6 4 0.0000000
8 1 6 5 -0.0250935
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0073790
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0024061
8 1 7 6 -0.0000000
8 1 7 7 0.0000000
8 1 8 0 0.0004666
8 1 8 1 0.0392897
8 1 8 2 -0.0000000
8 1 8 3 0.0173531
8 1 8 4 -0.0091168
8 1 8 5 0.0000000
8 1 8 6 0.0231278
8 1 8 7 -0.0003905
8 1 8 8 0.0000000
8 2 0 0 -0.0333753
8 2 1 0 0.0002913
8 2 1 1 -0.0104698
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0313479
8 2 3 0 0.0005586
8 2 3 1 0.0255291
8 2 3 2 -0.0000000
8 2 3 3 -0.0060417
8 2 4 0 0.0001006
8 2 4 1 -0.0241199
8 2 4 2 0.0000000
8 2 4 3 -0.0160713
8 2 4 4 -0.0124101
8 2 5 0 0.0000000
8 2 5 1 0.0000000
8 2 5 2 0.0003899
8 2 5 3 0.0000000
8 2 5 4 -0.0000000
8 2 5 5 -0.0323835
8 2 6 0 -0.0002242
8 2 6 1 0.0146053
8 2 6 2 -0.0000000
8 2 6 3 0.0144745
8 2 6 4 -0.0164567
8 2 6 5 0.0000000
8 2 6 6 -0.0207182
8 2 7 0 0.0001098
8 2 7 1 -0.0031197
8 2 7 2 -0.0000000
8 2 7 3 0.0039314
8 2 7 4 0.0004050
8 2 7 5 -0.0000000
8 2 7 6 -0.0013080
8 2 7 7 0.0250042
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0270753
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0142220
8 2 8 6 -0.0000000
8 2 8 7 -0.0000000
8 2 8 8 0.0663344
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0000694
8 3 2 1 -0.0002861
8 3 2 2 -0.0000000
8 3 3 0 0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0001113
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0027656
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0001012
8 3 5 1 0.0000161
8 3 5 2 0.0000000
8 3 5 3 0.0021057
8 3 5 4 -0.0004302
8 3 5 5 -0.0000000
8 3 6 0 -0.0000000
8 3 6 1 0.0000000
8 3 6 2 0.0025059
8 3 6 3 0.0000000
8 3 6 4 -0.0000000
8 3 6 5 -0.0001353
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0004704
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0003895
8 3 7 6 -0.0000000
8 3 7 7 0.0000000
8 3 8 0 0.0003482
8 3 8 1 0.0173531
8 3 8 2 0.0000000
8 3 8 3 0.0160499
8 3 8 4 -0.0133613
8 3 8 5 0.0000000
8 3 8 6 0.0122741
8 3 8 7 0.0005787
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0001251
8 4 2 1 -0.0107393
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0049702
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0063247
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0007249
8 4 5 1 -0.0059683
8 4 5 2 -0.0000000
8 4 5 3 0.0019487
8 4 5 4 -0.0053515
8 4 5 5 -0.0000000
8 4 6 0 0.0000000
8 4 6 1 0.0000000
8 4 6 2 -0.0053098
8 4 6 3 -0.0000000
8 4 6 4 -0.0000000
8 4 6 5 -0.0062908
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0007807
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0013061
8 4 7 6 -0.0000000
8 4 7 7 0.0000000
8 4 8 0 -0.0002319
8 4 8 1 -0.0091168
8 4 8 2 0.0000000
8 4 8 3 -0.0133613
8 4 8 4 0.0132664
8 4 8 5 -0.0000000
8 4 8 6 -0.0077808
8 4 8 7 0.0016793
8 4 8 8 0.0000000
8 5 0 0 0.0064692
8 5 1 0 0.0002010
8 5 1 1 -0.0017437
8 5 2 0 -0.0000000
8 5 2 1 -0.0000000
8 5 2 2 -0.0115176
8 5 3 0 -0.0003536
8 5 3 1 0.0141084
8 5 3 2 -0.0000000
8 5 3 3 0.0052523
8 5 4 0 -0.0008174
8 5 4 1 -0.0153816
8 5 4 2 -0.0000000
8 5 4 3 -0.0019865
8 5 4 4 -0.0003099
8 5 5 0 0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0105081
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0064391
8 5 6 0 -0.0004219
8 5 6 1 -0.0011000
8 5 6 2 -0.0000000
8 5 6 3 0.0074928
8 5 6 4 -0.0115364
8 5 6 5 0.0000000
8 5 6 6 0.0026010
8 5 7 0 -0.0001298
8 5 7 1 -0.0023640
8 5 7 2 -0.0000000
8 5 7 3 0.0010756
8 5 7 4 0.0008284
8 5 7 5 -0.0000000
8 5 7 6 -0.0025018
8 5 7 7 0.0205733
8 5 8 0 0.0000000
8 5 8 1 0.0000000
8 5 8 2 0.0142220
8 5 8 3 0.0000000
8 5 8 4 -0.0000000
8 5 8 5 0.0094387
8 5 8 6 0.0000000
8 5 8 7 -0.0000000
8 5 8 8 0.0313238
8 6 0 0 -0.0000000
8 6 1 0 -0.0000000
8 6 1 1 -0.0000000
8 6 2 0 -0.0000567
8 6 2 1 -0.0189533
8 6 2 2 -0.0000000
8 6 3 0 0.0000000
8 6 3 1 -0.0000000
8 6 3 2 0.0132571
8 6 3 3 0.0000000
8 6 4 0 0.0000000
8 6 4 1 0.0000000
8 6 4 2 -0.0180830
8 6 4 3 -0.0000000
8 6 4 4 -0.0000000
8 6 5 0 -0.0005156
8 6 5 1 -0.0132066
8 6 5 2 0.0000000
8 6 5 3 0.0074114
8 6 5 4 -0.0148119
8 6 5 5 0.0000000
8 6 6 0 0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0079257
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0098766
8 6 6 6 0.0000000
8 6 7 0 0.0000000
8 6 7 1 0.0000000
8 6 7 2 -0.0028786
8 6 7 3 -0.0000000
8 6 7 4 -0.0000000
8 6 7 5 -0.0007918
8 6 7 6 0.0000000
8 6 7 7 -0.0000000
8 6 8 0 0.0005608
8 6 8 1 0.0231278
8 6 8 2 -0.0000000
8 6 8 3 0.0122741
8 6 8 4 -0.0077808
8 6 8 5 0.0000000
8 6 8 6 0.0171331
8 6 8 7 -0.0004185
8 6 8 8 -0.0000000
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002725
8 7 2 1 -0.0036854
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0023853
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0013518
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0004749
8 7 5 1 -0.0021563
8 7 5 2 0.0000000
8 7 5 3 0.0003046
8 7 5 4 -0.0015638
8 7 5 5 -0.0000000
8 7 6 0 0.0000000
8 7 6 1 0.0000000
8 7 6 2 -0.0009868
8 7 6 3 -0.0000000
8 7 6 4 0.0000000
8 7 6 5 -0.0023540
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0043383
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0032059
8 7 7 6 -0.0000000
8 7 7 7 -0.0000000
8 7 8 0 0.0000871
8 7 8 1 -0.0003905
8 7 8 2 -0.0000000
8 7 8 3 0.0005787
8 7 8 4 0.0016793
8 7 8 5 -0.0000000
8 7 8 6 -0.0004185
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3250373
8 8 1 0 -0.0022681
8 8 1 1 0.4761475
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3731565
8 8 3 0 -0.0042819
8 8 3 1 0.1005048
8 8 3 2 -0.0000000
8 8 3 3 0.4040279
8 8 4 0 -0.0051563
8 8 4 1 -0.0634208
8 8 4 2 0.0000000
8 8 4 3 -0.1226356
8 8 4 4 0.3932213
8 8 5 0 0.0000000
8 8 5 1 0.0000000
8 8 5 2 0.0472793
8 8 5 3 0.0000000
8 8 5 4 -0.0000000
8 8 5 5 0.3339674
8 8 6 0 0.0103581
8 8 6 1 0.0517213
8 8 6 2 -0.0000000
8 8 6 3 0.0510933
8 8 6 4 -0.0393750
8 8 6 5 0.0000000
8 8 6 6 0.4109765
8 8 7 0 0.0021473
8 8 7 1 -0.0015564
8 8 7 2 -0.0000000
8 8 7 3 0.0270776
8 8 7 4 0.0140805
8 8 7 5 -0.0000000
8 8 7 6 -0.0101573
8 8 7 7 0.4670425
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0663344
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0313238
8 8 8 6 -0.0000000
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0030387
9 0 1 0 -0.0000923
9 0 1 1 -0.0002870
9 0 2 0 -0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003548
9 0 3 0 0.0001507
9 0 3 1 0.0002035
9 0 3 2 -0.0000000
9 0 3 3 -0.0004346
9 0 4 0 0.0001634
9 0 4 1 -0.0000065
9 0 4 2 0.0000000
9 0 4 3 -0.0004444
9 0 4 4 -0.0004163
9 0 5 0 0.0000000
9 0 5 1 0.0000000
9 0 5 2 0.0003478
9 0 5 3 0.0000000
9 0 5 4 -0.0000000
9 0 5 5 -0.0006565
9 0 6 0 0.0002148
9 0 6 1 0.0005129
9 0 6 2 -0.0000000
9 0 6 3 0.0000322
9 0 6 4 -0.0001357
9 0 6 5 -0.0000000
9 0 6 6 -0.0009176
9 0 7 0 -0.0001327
9 0 7 1 -0.0000072
9 0 7 2 0.0000000
9 0 7 3 -0.0000084
9 0 7 4 0.0000027
9 0 7 5 -0.0000000
9 0 7 6 -0.0000477
9 0 7 7 0.0000317
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0002094
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000666
9 0 8 6 -0.0000000
9 0 8 7 -0.0000000
9 0 8 8 0.0005499
9 0 9 0 0.0000127
9 0 9 1 0.0001275
9 0 9 2 -0.0000000
9 0 9 3 0.0002880
9 0 9 4 -0.0002953
9 0 9 5 0.0000000
9 0 9 6 0.0001690
9 0 9 7 0.0000457
9 0 9 8 0.0000000
9 0 9 9 0.0041155
9 1 0 0 0.0040044
9 1 1 0 -0.0000756
9 1 1 1 0.0006624
9 1 2 0 -0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0042174
9 1 3 0 0.0000157
9 1 3 1 -0.0045068
9 1 3 2 0.0000000
9 1 3 3 -0.0004639
9 1 4 0 0.0000577
9 1 4 1 0.0039570
9 1 4 2 -0.0000000
9 1 4 3 0.0034107
9 1 4 4 0.0005071
9 1 5 0 0.0000000
9 1 5 1 -0.0000000
9 1 5 2 0.0004311
9 1 5 3 -0.0000000
9 1 5 4 0.0000000
9 1 5 5 0.0040571
9 1 6 0 0.0001060
9 1 6 1 -0.0021813
9 1 6 2 0.0000000
9 1 6 3 -0.0020867
9 1 6 4 0.0028069
9 1 6 5 -0.0000000
9 1 6 6 0.0026461
9 1 7 0 0.0000637
9 1 7 1 0.0005612
9 1 7 2 -0.0000000
9 1 7 3 0.0002312
9 1 7 4 -0.0003403
9 1 7 5 0.0000000
9 1 7 6 0.0005453
9 1 7 7 -0.0008405
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0019182
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0011281
9 1 8 6 0.0000000
9 1 8 7 -0.0000000
9 1 8 8 -0.0025100
9 1 9 0 0.0001275
9 1 9 1 0.0054144
9 1 9 2 -0.0000000
9 1 9 3 0.0068537
9 1 9 4 -0.0069663
9 1 9 5 0.0000000
9 1 9 6 0.0048229
9 1 9 7 -0.0007917
9 1 9 8 0.0000000
9 1 9 9 0.0349244
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001552
9 2 2 1 0.0027554
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0021022
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0024268
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0003045
9 2 5 1 0.0011704
9 2 5 2 -0.0000000
9 2 5 3 -0.0007949
9 2 5 4 0.0019730
9 2 5 5 0.0000000
9 2 6 0 -0.0000000
9 2 6 1 -0.0000000
9 2 6 2 0.0002974
9 2 6 3 0.0000000
9 2 6 4 -0.0000000
9 2 6 5 0.0015608
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0004234
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0001006
9 2 7 6 0.0000000
9 2 7 7 -0.0000000
9 2 8 0 -0.0000284
9 2 8 1 -0.0026729
9 2 8 2 0.0000000
9 2 8 3 -0.0016692
9 2 8 4 0.0012759
9 2 8 5 -0.0000000
9 2 8 6 -0.0016698
9 2 8 7 -0.0000444
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0018378
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0011356
9 2 9 6 -0.0000000
9 2 9 7 -0.0000000
9 2 9 8 0.0048219
9 2 9 9 -0.0000000
9 3 0 0 -0.0009125
9 3 1 0 0.0000771
9 3 1 1 -0.0013081
9 3 2 0 -0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0002426
9 3 3 0 -0.0000009
9 3 3 1 -0.0005788
9 3 3 2 -0.0000000
9 3 3 3 -0.0014849
9 3 4 0 -0.0000496
9 3 4 1 0.0006013
9 3 4 2 0.0000000
9 3 4 3 0.0006385
9 3 4 4 -0.0012044
9 3 5 0 0.0000000
9 3 5 1 0.0000000
9 3 5 2 0.0003452
9 3 5 3 -0.0000000
9 3 5 4 0.0000000
9 3 5 5 -0.0005164
9 3 6 0 -0.0001015
9 3 6 1 0.0004411
9 3 6 2 -0.0000000
9 3 6 3 -0.0001123
9 3 6 4 -0.0002390
9 3 6 5 0.0000000
9 3 6 6 -0.0008018
9 3 7 0 -0.0000298
9 3 7 1 -0.0002342
9 3 7 2 0.0000000
9 3 7 3 0.0003143
9 3 7 4 0.0000535
9 3 7 5 -0.0000000
9 3 7 6 -0.0002230
9 3 7 7 0.0041027
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0021197
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0011411
9 3 8 6 -0.0000000
9 3 8 7 -0.0000000
9 3 8 8 0.0059610
9 3 9 0 0.0002880
9 3 9 1 0.0068537
9 3 9 2 -0.0000000
9 3 9 3 0.0115658
9 3 9 4 -0.0118853
9 3 9 5 0.0000000
9 3 9 6 0.0070924
9 3 9 7 0.0003846
9 3 9 8 0.0000000
9 3 9 9 0.1185892
9 4 0 0 0.0015230
9 4 1 0 0.0000029
9 4 1 1 0.0015117
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0009706
9 4 3 0 -0.0001600
9 4 3 1 0.0002482
9 4 3 2 -0.0000000
9 4 3 3 0.0011889
9 4 4 0 -0.0000751
9 4 4 1 0.0003350
9 4 4 2 0.0000000
9 4 4 3 -0.0004524
9 4 4 4 0.0012163
9 4 5 0 0.0000000
9 4 5 1 0.0000000
9 4 5 2 -0.0001563
9 4 5 3 -0.0000000
9 4 5 4 0.0000000
9 4 5 5 0.0013092
9 4 6 0 -0.0000114
9 4 6 1 -0.0004993
9 4 6 2 0.0000000
9 4 6 3 -0.0007991
9 4 6 4 0.0003892
9 4 6 5 0.0000000
9 4 6 6 0.0010580
9 4 7 0 -0.0000896
9 4 7 1 0.0001122
9 4 7 2 0.0000000
9 4 7 3 -0.0009912
9 4 7 4 0.0001768
9 4 7 5 -0.0000000
9 4 7 6 -0.0001915
9 4 7 7 -0.0045348
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028133
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0015599
9 4 8 6 0.0000000
9 4 8 7 -0.0000000
9 4 8 8 -0.0070131
9 4 9 0 -0.0002953
9 4 9 1 -0.0069663
9 4 9 2 0.0000000
9 4 9 3 -0.0118853
9 4 9 4 0.0124512
9 4 9 5 -0.0000000
9 4 9 6 -0.0073036
9 4 9 7 0.0008584
9 4 9 8 0.0000000
9 4 9 9 -0.1312728
9 5 0 0 -0.0000000
9 5 1 0 0.0000000
9 5 1 1 -0.0000000
9 5 2 0 -0.0000344
9 5 2 1 0.0019995
9 5 2 2 0.0000000
9 5 3 0 0.0000000
9 5 3 1 -0.0000000
9 5 3 2 -0.0015034
9 5 3 3 -0.0000000
9 5 4 0 0.0000000
9 5 4 1 0.0000000
9 5 4 2 0.0018848
9 5 4 3 0.0000000
9 5 4 4 -0.0000000
9 5 5 0 0.0001146
9 5 5 1 0.0012036
9 5 5 2 0.0000000
9 5 5 3 -0.0007224
9 5 5 4 0.0015679
9 5 5 5 -0.0000000
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0006264
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0010641
9 5 6 6 -0.0000000
9 5 7 0 -0.0000000
9 5 7 1 0.0000000
9 5 7 2 0.0003351
9 5 7 3 0.0000000
9 5 7 4 -0.0000000
9 5 7 5 -0.0000968
9 5 7 6 0.0000000
9 5 7 7 0.0000000
9 5 8 0 -0.0000378
9 5 8 1 -0.0019879
9 5 8 2 0.0000000
9 5 8 3 -0.0011414
9 5 8 4 0.0008010
9 5 8 5 -0.0000000
9 5 8 6 -0.0013938
9 5 8 7 -0.0001081
9 5 8 8 0.0000000
9 5 9 0 0.0000000
9 5 9 1 0.0000000
9 5 9 2 0.0011356
9 5 9 3 0.0000000
9 5 9 4 -0.0000000
9 5 9 5 0.0007194
9 5 9 6 0.0000000
9 5 9 7 -0.0000000
9 5 9 8 0.0028617
9 5 9 9 0.0000000
9 6 0 0 -0.0036235
9 6 1 0 0.0001330
9 6 1 1 -0.0025789
9 6 2 0 -0.0000000
9 6 2 1 0.0000000
9 6 2 2 -0.0000673
9 6 3 0 0.0001125
9 6 3 1 -0.0021871
9 6 3 2 0.0000000
9 6 3 3 -0.0031353
9 6 4 0 0.0001144
9 6 4 1 0.0023597
9 6 4 2 -0.0000000
9 6 4 3 0.0006806
9 6 4 4 -0.0022770
9 6 5 0 -0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0016399
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0008956
9 6 6 0 -0.0002344
9 6 6 1 0.0013583
9 6 6 2 -0.0000000
9 6 6 3 -0.0008301
9 6 6 4 0.0011023
9 6 6 5 -0.0000000
9 6 6 6 -0.0033350
9 6 7 0 -0.0000589
9 6 7 1 0.0002612
9 6 7 2 -0.0000000
9 6 7 3 0.0002345
9 6 7 4 -0.0003074
9 6 7 5 0.0000000
9 6 7 6 0.0001858
9 6 7 7 -0.0000731
9 6 8 0 0.0000000
9 6 8 1 0.0000000
9 6 8 2 0.0005298
9 6 8 3 0.0000000
9 6 8 4 -0.0000000
9 6 8 5 -0.0000435
9 6 8 6 0.0000000
9 6 8 7 0.0000000
9 6 8 8 0.0019723
9 6 9 0 0.0001690
9 6 9 1 0.0048229
9 6 9 2 -0.0000000
9 6 9 3 0.0070924
9 6 9 4 -0.0073036
9 6 9 5 0.0000000
9 6 9 6 0.0047564
9 6 9 7 -0.0006039
9 6 9 8 -0.0000000
9 6 9 9 0.0564443
9 7 0 0 -0.0009548
9 7 1 0 -0.0001068
9 7 1 1 0.0009360
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0005043
9 7 3 0 0.0000542
9 7 3 1 -0.0003963
9 7 3 2 0.0000000
9 7 3 3 -0.0002547
9 7 4 0 0.0000890
9 7 4 1 0.0000484
9 7 4 2 0.0000000
9 7 4 3 -0.0001390
9 7 4 4 0.0001537
9 7 5 0 0.0000000
9 7 5 1 0.0000000
9 7 5 2 0.0006918
9 7 5 3 0.0000000
9 7 5 4 0.0000000
9 7 5 5 -0.0000083
9 7 6 0 0.0001703
9 7 6 1 0.0002501
9 7 6 2 -0.0000000
9 7 6 3 -0.0000031
9 7 6 4 0.0004378
9 7 6 5 -0.0000000
9 7 6 6 0.0001465
9 7 7 0 0.0000578
9 7 7 1 -0.0011789
9 7 7 2 0.0000000
9 7 7 3 -0.0014185
9 7 7 4 0.0017184
9 7 7 5 -0.0000000
9 7 7 6 -0.0007458
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0003271
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0003334
9 7 8 6 0.0000000
9 7 8 7 -0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000457
9 7 9 1 -0.0007917
9 7 9 2 -0.0000000
9 7 9 3 0.0003846
9 7 9 4 0.0008584
9 7 9 5 -0.0000000
9 7 9 6 -0.0006039
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149380
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0000769
9 8 2 1 -0.0041365
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0010852
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0016008
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0002758
9 8 5 1 -0.0024446
9 8 5 2 -0.0000000
9 8 5 3 0.0002730
9 8 5 4 -0.0016638
9 8 5 5 -0.0000000
9 8 6 0 0.0000000
9 8 6 1 0.0000000
9 8 6 2 -0.0017450
9 8 6 3 -0.0000000
9 8 6 4 0.0000000
9 8 6 5 -0.0024434
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004381
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0001489
9 8 7 6 -0.0000000
9 8 7 7 0.0000000
9 8 8 0 0.0000340
9 8 8 1 -0.0003571
9 8 8 2 0.0000000
9 8 8 3 -0.0029540
9 8 8 4 0.0036214
9 8 8 5 -0.0000000
9 8 8 6 -0.0003139
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0048219
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0028617
9 8 9 6 -0.0000000
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3437801
9 9 1 0 -0.0025502
9 9 1 1 0.5636009
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3919404
9 9 3 0 -0.0040174
9 9 3 1 0.1899135
9 9 3 2 -0.0000000
9 9 3 3 0.5133038
9 9 4 0 -0.0074140
9 9 4 1 -0.1487285
9 9 4 2 0.0000000
9 9 4 3 -0.2131448
9 9 4 4 0.4876701
9 9 5 0 0.0000000
9 9 5 1 0.0000000
9 9 5 2 0.0495805
9 9 5 3 0.0000000
9 9 5 4 -0.0000000
9 9 5 5 0.3436291
9 9 6 0 0.0128776
9 9 6 1 0.0897461
9 9 6 2 -0.0000000
9 9 6 3 0.1104384
9 9 6 4 -0.1016961
9 9 6 5 0.0000000
9 9 6 6 0.4720684
9 9 7 0 0.0032974
9 9 7 1 -0.0087381
9 9 7 2 -0.0000000
9 9 7 3 0.0448650
9 9 7 4 0.0158909
9 9 7 5 -0.0000000
9 9 7 6 -0.0148606
9 9 7 7 0.6182422
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1232604
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0686439
9 9 8 6 -0.0000000
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0041155
9 9 9 1 0.0349244
9 9 9 2 -0.0000000
9 9 9 3 0.1185892
9 9 9 4 -0.1312728
9 9 9 5 0.0000000
9 9 9 6 0.0564443
9 9 9 7 -0.0149380
9 9 9 8 0.0000000
9 9 9 9 3.4993850
10 0 0 0 0.0254281
10 0 1 0 0.0009031
10 0 1 1 0.0019085
10 0 2 0 0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0013181
10 0 3 0 -0.0011749
10 0 3 1 -0.0013435
10 0 3 2 -0.0000000
10 0 3 3 0.0023260
10 0 4 0 -0.0013640
10 0 4 1 -0.0008578
10 0 4 2 -0.0000000
10 0 4 3 0.0018815
10 0 4 4 0.0022353
10 0 5 0 -0.0000000
10 0 5 1 -0.0000000
10 0 5 2 -0.0006108
10 0 5 3 -0.0000000
10 0 5 4 0.0000000
10 0 5 5 0.0014580
10 0 6 0 -0.0024575
10 0 6 1 -0.0024849
10 0 6 2 -0.0000000
10 0 6 3 0.0016318
10 0 6 4 0.0019458
10 0 6 5 0.0000000
10 0 6 6 0.0046785
10 0 7 0 0.0029015
10 0 7 1 -0.0001825
10 0 7 2 -0.0000000
10 0 7 3 0.0004477
10 0 7 4 0.0005145
10 0 7 5 0.0000000
10 0 7 6 0.0009894
10 0 7 7 -0.0013317
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0004344
10 0 8 3 -0.0000000
