NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.238712
ENERGIES
-10.787404
-0.751252
-0.327780
-0.164799
0.650271
0.851335
0.915004
849736.653727
965066.454163
996478.226394
1070621.142846
1118093.796288

OEI
-18.355773	
-0.219855	-4.432689	
0.000000	0.000000	-3.952282	
-0.189879	-0.153097	0.000000	-4.143658	
8 0 8 6 -0.0000000
8 0 8 7 -0.0000305
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 -0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0020322
8 1 2 1 0.0345983
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0067728
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0308446
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0019949
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 0.0027426
8 1 6 1 0.0164438
8 1 6 2 0.0000000
8 1 6 3 -0.0023611
8 1 6 4 -0.0348320
8 1 6 5 -0.0200015
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0067986
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0013229
8 1 7 7 -0.0000000
8 1 8 0 0.0000435
8 1 8 1 0.0261539
8 1 8 2 0.0000000
8 1 8 3 -0.0137005
8 1 8 4 0.0055947
8 1 8 5 -0.0256483
8 1 8 6 -0.0000000
8 1 8 7 0.0004411
8 1 8 8 -0.0000000
8 2 0 0 0.0339932
8 2 1 0 -0.0001630
8 2 1 1 0.0187501
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0296860
8 2 3 0 0.0002988
8 2 3 1 0.0119317
8 2 3 2 0.0000000
8 2 3 3 0.0149879
8 2 4 0 0.0000244
8 2 4 1 -0.0187027
8 2 4 2 -0.0000000
8 2 4 3 0.0135615
8 2 4 4 0.0109617
8 2 5 0 -0.0003619
8 2 5 1 0.0184728
8 2 5 2 0.0000000
8 2 5 3 -0.0142093
8 2 5 4 0.0237893
8 2 5 5 0.0051919
8 2 6 0 -0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0023987
8 2 6 3 -0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0299644
8 2 7 0 -0.0000086
8 2 7 1 -0.0027970
8 2 7 2 0.0000000
8 2 7 3 -0.0031721
8 2 7 4 0.0014487
8 2 7 5 0.0012233
8 2 7 6 -0.0000000
8 2 7 7 -0.0210563
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0216853
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0163791
8 2 8 7 -0.0000000
8 2 8 8 -0.0598951
8 3 0 0 0.0000000
8 3 1 0 -0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0003354
8 3 2 1 -0.0085018
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0001734
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0090437
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0004973
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0004238
8 3 6 1 -0.0049215
8 3 6 2 -0.0000000
8 3 6 3 -0.0009293
8 3 6 4 0.0096396
8 3 6 5 0.0048398
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0016521
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0001145
8 3 7 7 -0.0000000
8 3 8 0 -0.0000887
8 3 8 1 -0.0137005
8 3 8 2 0.0000000
8 3 8 3 0.0099778
8 3 8 4 -0.0089989
8 3 8 5 0.0166165
8 3 8 6 0.0000000
8 3 8 7 0.0011091
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003288
8 4 2 1 -0.0125919
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0024889
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0123701
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0064943
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005700
8 4 6 1 -0.0090308
8 4 6 2 0.0000000
8 4 6 3 0.0013430
8 4 6 4 0.0139460
8 4 6 5 0.0097252
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0016934
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 -0.0010149
8 4 7 7 -0.0000000
8 4 8 0 0.0000880
8 4 8 1 0.0055947
8 4 8 2 0.0000000
8 4 8 3 -0.0089989
8 4 8 4 0.0171943
8 4 8 5 -0.0120505
8 4 8 6 -0.0000000
8 4 8 7 0.0012031
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004092
8 5 2 1 -0.0206730
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0043472
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0253971
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0048804
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0005917
8 5 6 1 -0.0158727
8 5 6 2 -0.0000000
8 5 6 3 -0.0000596
8 5 6 4 0.0284912
8 5 6 5 0.0127396
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0039577
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0012644
8 5 7 7 0.0000000
8 5 8 0 -0.0002132
8 5 8 1 -0.0256483
8 5 8 2 -0.0000000
8 5 8 3 0.0166165
8 5 8 4 -0.0120505
8 5 8 5 0.0324396
8 5 8 6 0.0000000
8 5 8 7 -0.0007858
8 5 8 8 0.0000000
8 6 0 0 -0.0006714
8 6 1 0 -0.0002029
8 6 1 1 0.0055624
8 6 2 0 0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0131229
8 6 3 0 -0.0003260
8 6 3 1 0.0081748
8 6 3 2 0.0000000
8 6 3 3 -0.0021869
8 6 4 0 -0.0002511
8 6 4 1 -0.0194212
8 6 4 2 0.0000000
8 6 4 3 0.0072364
8 6 4 4 0.0074309
8 6 5 0 -0.0000967
8 6 5 1 0.0042009
8 6 5 2 0.0000000
8 6 5 3 -0.0074526
8 6 5 4 0.0201837
8 6 5 5 -0.0078174
8 6 6 0 0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0104862
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0156168
8 6 7 0 -0.0001241
8 6 7 1 -0.0024358
8 6 7 2 0.0000000
8 6 7 3 -0.0015761
8 6 7 4 0.0005334
8 6 7 5 0.0032534
8 6 7 6 0.0000000
8 6 7 7 -0.0245988
8 6 8 0 -0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0163791
8 6 8 3 0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0148287
8 6 8 7 -0.0000000
8 6 8 8 -0.0423557
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002608
8 7 2 1 -0.0032318
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0013447
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0020908
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0008617
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003326
8 7 6 1 -0.0021185
8 7 6 2 -0.0000000
8 7 6 3 0.0003518
8 7 6 4 0.0025211
8 7 6 5 0.0025665
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0037164
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0039098
8 7 7 7 -0.0000000
8 7 8 0 -0.0000305
8 7 8 1 0.0004411
8 7 8 2 -0.0000000
8 7 8 3 0.0011091
8 7 8 4 0.0012031
8 7 8 5 -0.0007858
8 7 8 6 -0.0000000
8 7 8 7 0.0210483
8 7 8 8 0.0000000
8 8 0 0 0.3245176
8 8 1 0 -0.0029100
8 8 1 1 0.4377427
8 8 2 0 -0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3558233
8 8 3 0 0.0040488
8 8 3 1 -0.0774973
8 8 3 2 0.0000000
8 8 3 3 0.3362280
8 8 4 0 0.0006839
8 8 4 1 0.0591884
8 8 4 2 0.0000000
8 8 4 3 -0.0888652
8 8 4 4 0.4475580
8 8 5 0 -0.0068924
8 8 5 1 -0.0664059
8 8 5 2 -0.0000000
8 8 5 3 0.0762634
8 8 5 4 -0.0742889
8 8 5 5 0.4633641
8 8 6 0 -0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511289
8 8 6 3 0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3513006
8 8 7 0 -0.0014086
8 8 7 1 0.0029555
8 8 7 2 -0.0000000
8 8 7 3 0.0299933
8 8 7 4 0.0006296
8 8 7 5 -0.0114431
8 8 7 6 -0.0000000
8 8 7 7 0.4670424
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0598951
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0423557
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028046
9 0 1 0 0.0001012
9 0 1 1 0.0003646
9 0 2 0 -0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003654
9 0 3 0 0.0001166
9 0 3 1 0.0001955
9 0 3 2 -0.0000000
9 0 3 3 0.0004990
9 0 4 0 0.0000828
9 0 4 1 0.0000241
9 0 4 2 -0.0000000
9 0 4 3 0.0002667
9 0 4 4 0.0000894
9 0 5 0 0.0001045
9 0 5 1 0.0004485
9 0 5 2 0.0000000
9 0 5 3 -0.0001585
9 0 5 4 0.0002206
9 0 5 5 0.0004196
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0002999
9 0 6 3 -0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 0.0004304
9 0 7 0 -0.0001227
9 0 7 1 0.0000082
9 0 7 2 -0.0000000
9 0 7 3 -0.0000024
9 0 7 4 0.0000096
9 0 7 5 0.0000348
9 0 7 6 0.0000000
9 0 7 7 -0.0000327
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001455
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000805
9 0 8 7 -0.0000000
9 0 8 8 -0.0004260
9 0 9 0 0.0000059
9 0 9 1 0.0000153
9 0 9 2 0.0000000
9 0 9 3 -0.0000764
9 0 9 4 0.0001625
9 0 9 5 -0.0001111
9 0 9 6 -0.0000000
9 0 9 7 -0.0000186
9 0 9 8 0.0000000
9 0 9 9 -0.0027327
9 1 0 0 -0.0047618
9 1 1 0 0.0000909
9 1 1 1 -0.0027954
9 1 2 0 -0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0040835
9 1 3 0 0.0000152
9 1 3 1 -0.0022436
9 1 3 2 -0.0000000
9 1 3 3 -0.0020067
9 1 4 0 0.0000313
9 1 4 1 0.0028767
9 1 4 2 0.0000000
9 1 4 3 -0.0026486
9 1 4 4 -0.0004999
9 1 5 0 0.0001192
9 1 5 1 -0.0031364
9 1 5 2 -0.0000000
9 1 5 3 0.0020969
9 1 5 4 -0.0041432
9 1 5 5 -0.0006680
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0000227
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041440
9 1 7 0 0.0000767
9 1 7 1 0.0003732
9 1 7 2 0.0000000
9 1 7 3 -0.0001411
9 1 7 4 0.0001932
9 1 7 5 -0.0006741
9 1 7 6 -0.0000000
9 1 7 7 0.0009826
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0018240
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0014611
9 1 8 7 0.0000000
9 1 8 8 0.0031136
9 1 9 0 0.0000153
9 1 9 1 0.0028497
9 1 9 2 0.0000000
9 1 9 3 -0.0029798
9 1 9 4 0.0050430
9 1 9 5 -0.0051382
9 1 9 6 -0.0000000
9 1 9 7 0.0007267
9 1 9 8 -0.0000000
9 1 9 9 -0.0165827
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0001390
9 2 2 1 -0.0022001
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 -0.0000000
9 2 3 2 -0.0006401
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0022982
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0000498
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001835
9 2 6 1 -0.0009961
9 2 6 2 -0.0000000
9 2 6 3 0.0000286
9 2 6 4 0.0025180
9 2 6 5 0.0011358
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003681
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000194
9 2 7 7 -0.0000000
9 2 8 0 -0.0000025
9 2 8 1 -0.0018334
9 2 8 2 -0.0000000
9 2 8 3 0.0011958
9 2 8 4 -0.0011501
9 2 8 5 0.0021040
9 2 8 6 0.0000000
9 2 8 7 0.0000250
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014161
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012583
9 2 9 7 -0.0000000
9 2 9 8 -0.0042524
9 2 9 9 -0.0000000
9 3 0 0 0.0000965
9 3 1 0 0.0000545
9 3 1 1 -0.0005039
9 3 2 0 0.0000000
9 3 2 1 -0.0000000
9 3 2 2 0.0005079
9 3 3 0 0.0000476
9 3 3 1 0.0003728
9 3 3 2 0.0000000
9 3 3 3 -0.0005149
9 3 4 0 0.0000369
9 3 4 1 -0.0011869
9 3 4 2 0.0000000
9 3 4 3 0.0007415
9 3 4 4 -0.0008656
9 3 5 0 0.0000421
9 3 5 1 0.0002923
9 3 5 2 0.0000000
9 3 5 3 -0.0007664
9 3 5 4 0.0009134
9 3 5 5 -0.0004218
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0003368
9 3 6 3 -0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 0.0005831
9 3 7 0 0.0000507
9 3 7 1 0.0000552
9 3 7 2 0.0000000
9 3 7 3 -0.0000337
9 3 7 4 0.0000355
9 3 7 5 -0.0002440
9 3 7 6 -0.0000000
9 3 7 7 0.0020006
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0006219
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0004562
9 3 8 7 0.0000000
9 3 8 8 0.0026213
9 3 9 0 -0.0000764
9 3 9 1 -0.0029798
9 3 9 2 -0.0000000
9 3 9 3 0.0044210
9 3 9 4 -0.0080496
9 3 9 5 0.0069331
9 3 9 6 0.0000000
9 3 9 7 0.0005768
9 3 9 8 -0.0000000
9 3 9 9 0.0651253
9 4 0 0 0.0011479
9 4 1 0 0.0000124
9 4 1 1 0.0014655
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0011500
9 4 3 0 0.0000657
9 4 3 1 -0.0002767
9 4 3 2 0.0000000
9 4 3 3 0.0007714
9 4 4 0 0.0000034
9 4 4 1 -0.0004949
9 4 4 2 0.0000000
9 4 4 3 -0.0002158
9 4 4 4 0.0018142
9 4 5 0 -0.0000093
9 4 5 1 0.0003377
9 4 5 2 0.0000000
9 4 5 3 -0.0005637
9 4 5 4 0.0009925
9 4 5 5 0.0001247
9 4 6 0 -0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000412
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0014234
9 4 7 0 0.0000475
9 4 7 1 -0.0003650
9 4 7 2 0.0000000
9 4 7 3 -0.0008280
9 4 7 4 0.0004186
9 4 7 5 -0.0000321
9 4 7 6 -0.0000000
9 4 7 7 -0.0056899
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0029473
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0024522
9 4 8 7 0.0000000
9 4 8 8 -0.0082974
9 4 9 0 0.0001625
9 4 9 1 0.0050430
9 4 9 2 0.0000000
9 4 9 3 -0.0080496
9 4 9 4 0.0154971
9 4 9 5 -0.0127056
9 4 9 6 -0.0000000
9 4 9 7 0.0004734
9 4 9 8 -0.0000000
9 4 9 9 -0.1498409
9 5 0 0 -0.0031054
9 5 1 0 0.0000949
9 5 1 1 -0.0028389
9 5 2 0 0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000408
9 5 3 0 -0.0001168
9 5 3 1 0.0016482
9 5 3 2 0.0000000
9 5 3 3 -0.0026786
9 5 4 0 -0.0000024
9 5 4 1 -0.0034484
9 5 4 2 -0.0000000
9 5 4 3 0.0016838
9 5 4 4 -0.0023953
9 5 5 0 0.0001841
9 5 5 1 -0.0003699
9 5 5 2 0.0000000
9 5 5 3 -0.0010192
9 5 5 4 0.0025545
9 5 5 5 -0.0035611
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0017709
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0002703
9 5 7 0 0.0000410
9 5 7 1 -0.0002259
9 5 7 2 -0.0000000
9 5 7 3 0.0003402
9 5 7 4 -0.0004604
9 5 7 5 0.0004702
9 5 7 6 0.0000000
9 5 7 7 0.0008751
9 5 8 0 0.0000000
9 5 8 1 0.0000000
9 5 8 2 -0.0007649
9 5 8 3 -0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0002377
9 5 8 7 -0.0000000
9 5 8 8 0.0031009
9 5 9 0 -0.0001111
9 5 9 1 -0.0051382
9 5 9 2 -0.0000000
9 5 9 3 0.0069331
9 5 9 4 -0.0127056
9 5 9 5 0.0114269
9 5 9 6 0.0000000
9 5 9 7 -0.0008906
9 5 9 8 0.0000000
9 5 9 9 0.0935015
9 6 0 0 -0.0000000
9 6 1 0 0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000651
9 6 2 1 -0.0020869
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0005715
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0025541
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0003814
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 -0.0000910
9 6 6 1 -0.0014343
9 6 6 2 -0.0000000
9 6 6 3 -0.0000086
9 6 6 4 0.0028478
9 6 6 5 0.0012131
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004174
9 6 7 3 0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000423
9 6 7 7 0.0000000
9 6 8 0 -0.0000113
9 6 8 1 -0.0019053
9 6 8 2 -0.0000000
9 6 8 3 0.0012235
9 6 8 4 -0.0009819
9 6 8 5 0.0023570
9 6 8 6 0.0000000
9 6 8 7 0.0001142
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012583
9 6 9 3 0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011411
9 6 9 7 -0.0000000
9 6 9 8 -0.0036548
9 6 9 9 0.0000000
9 7 0 0 -0.0009786
9 7 1 0 -0.0000860
9 7 1 1 0.0008747
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002527
9 7 3 0 -0.0000329
9 7 3 1 0.0002370
9 7 3 2 0.0000000
9 7 3 3 -0.0003536
9 7 4 0 -0.0000420
9 7 4 1 -0.0001739
9 7 4 2 0.0000000
9 7 4 3 0.0000953
9 7 4 4 0.0003789
9 7 5 0 -0.0000839
9 7 5 1 -0.0003438
9 7 5 2 -0.0000000
9 7 5 3 0.0001353
9 7 5 4 0.0004264
9 7 5 5 0.0001061
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007375
9 7 6 3 0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002437
9 7 7 0 -0.0000535
9 7 7 1 0.0009338
9 7 7 2 0.0000000
9 7 7 3 -0.0008114
9 7 7 4 0.0018744
9 7 7 5 -0.0013667
9 7 7 6 -0.0000000
9 7 7 7 -0.0001771
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0002644
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003851
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000186
9 7 9 1 0.0007267
9 7 9 2 -0.0000000
9 7 9 3 0.0005768
9 7 9 4 0.0004734
9 7 9 5 -0.0008906
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149404
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001042
9 8 2 1 -0.0033091
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0000291
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0019935
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 0.0000000
9 8 5 2 0.0016668
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001575
9 8 6 1 -0.0023964
9 8 6 2 -0.0000000
9 8 6 3 0.0006788
9 8 6 4 0.0026125
9 8 6 5 0.0028282
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0004572
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000706
9 8 7 7 -0.0000000
9 8 8 0 -0.0000160
9 8 8 1 0.0001696
9 8 8 2 0.0000000
9 8 8 3 -0.0014225
9 8 8 4 0.0042969
9 8 8 5 -0.0012460
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0042524
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0036548
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431384
9 9 1 0 -0.0035551
9 9 1 1 0.4998439
9 9 2 0 -0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3735464
9 9 3 0 0.0047280
9 9 3 1 -0.1243983
9 9 3 2 0.0000000
9 9 3 3 0.3936961
9 9 4 0 0.0012079
9 9 4 1 0.1354643
9 9 4 2 0.0000000
9 9 4 3 -0.1606920
9 9 4 4 0.5616049
9 9 5 0 -0.0084708
9 9 5 1 -0.1177012
9 9 5 2 -0.0000000
9 9 5 3 0.1392561
9 9 5 4 -0.1816821
9 9 5 5 0.5821403
9 9 6 0 -0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0548500
9 9 6 3 0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3620231
9 9 7 0 -0.0020422
9 9 7 1 0.0108866
9 9 7 2 -0.0000000
9 9 7 3 0.0462086
9 9 7 4 -0.0056370
9 9 7 5 -0.0168448
9 9 7 6 0.0000000
9 9 7 7 0.6182421
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1094844
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0889848
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027327
9 9 9 1 -0.0165827
9 9 9 2 -0.0000000
9 9 9 3 0.0651253
9 9 9 4 -0.1498409
9 9 9 5 0.0935015
9 9 9 6 0.0000000
9 9 9 7 -0.0149404
9 9 9 8 -0.0000000
9 9 9 9 3.4993865
10 0 0 0 0.0250967
10 0 1 0 0.0010086
10 0 1 1 0.0027070
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012592
10 0 3 0 0.0009674
10 0 3 1 0.0015995
10 0 3 2 -0.0000000
10 0 3 3 0.0025184
10 0 4 0 0.0008415
10 0 4 1 0.0008978
10 0 4 2 -0.0000000
10 0 4 3 0.0011925
10 0 4 4 0.0012161
10 0 5 0 0.0013546
10 0 5 1 0.0021514
10 0 5 2 -0.0000000
10 0 5 3 0.0009079
10 0 5 4 0.0011641
10 0 5 5 0.0023444
10 0 6 0 0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004619
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0011037
10 0 7 0 -0.0027171
10 0 7 1 0.0004120
10 0 7 2 -0.0000000
10 0 7 3 0.0005286
10 0 7 4 0.0004363
10 0 7 5 0.0007212
10 0 7 6 0.0000000
10 0 7 7 -0.0012117
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0003537
10 0 8 3 0.0000000
