NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.205120
ENERGIES
-10.890025
-1.016051
-0.541367
-0.376446
0.372726
0.630871
0.729448
849736.342767
965066.054117
996477.479994
1070620.233192
1118093.837865

OEI
-18.226335	
0.177915	-4.597724	
-0.000000	0.000000	-4.120686	
-0.215581	0.178725	0.000000	-4.099685	
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0020481
8 1 2 1 0.0315570
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0187187
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0298544
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0117381
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0027563
8 1 6 1 0.0156573
8 1 6 2 0.0000000
8 1 6 3 -0.0055846
8 1 6 4 0.0289393
8 1 6 5 0.0307013
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0070681
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0011255
8 1 7 7 -0.0000000
8 1 8 0 -0.0000821
8 1 8 1 0.0349466
8 1 8 2 0.0000000
8 1 8 3 0.0182227
8 1 8 4 -0.0109045
8 1 8 5 0.0235973
8 1 8 6 -0.0000000
8 1 8 7 0.0004720
8 1 8 8 -0.0000000
8 2 0 0 0.0339930
8 2 1 0 0.0001670
8 2 1 1 0.0085182
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0296883
8 2 3 0 0.0002050
8 2 3 1 -0.0216652
8 2 3 2 -0.0000000
8 2 3 3 0.0087952
8 2 4 0 0.0002245
8 2 4 1 0.0234124
8 2 4 2 0.0000000
8 2 4 3 0.0162629
8 2 4 4 0.0095357
8 2 5 0 -0.0003589
8 2 5 1 -0.0127852
8 2 5 2 -0.0000000
8 2 5 3 -0.0105261
8 2 5 4 0.0143298
8 2 5 5 0.0230435
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0023957
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0299701
8 2 7 0 0.0000074
8 2 7 1 -0.0023425
8 2 7 2 0.0000000
8 2 7 3 0.0035750
8 2 7 4 -0.0003005
8 2 7 5 -0.0017698
8 2 7 6 -0.0000000
8 2 7 7 -0.0210633
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0216945
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0163772
8 2 8 7 -0.0000000
8 2 8 8 -0.0599071
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0000044
8 3 2 1 0.0027146
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0011163
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0055163
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0001545
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0000430
8 3 6 1 0.0020384
8 3 6 2 0.0000000
8 3 6 3 -0.0027903
8 3 6 4 0.0040626
8 3 6 5 0.0030576
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0007769
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0005010
8 3 7 7 0.0000000
8 3 8 0 -0.0001313
8 3 8 1 0.0182227
8 3 8 2 -0.0000000
8 3 8 3 0.0150875
8 3 8 4 -0.0137653
8 3 8 5 0.0123631
8 3 8 6 -0.0000000
8 3 8 7 -0.0007393
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0004179
8 4 2 1 0.0093724
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0041036
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0065754
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0067160
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0006608
8 4 6 1 0.0058267
8 4 6 2 -0.0000000
8 4 6 3 -0.0006580
8 4 6 4 0.0068424
8 4 6 5 0.0101261
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0012966
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0014376
8 4 7 7 0.0000000
8 4 8 0 0.0001188
8 4 8 1 -0.0109045
8 4 8 2 -0.0000000
8 4 8 3 -0.0137653
8 4 8 4 0.0162518
8 4 8 5 -0.0069671
8 4 8 6 0.0000000
8 4 8 7 -0.0016006
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0003932
8 5 2 1 0.0190225
8 5 2 2 -0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0124257
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0221500
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0146710
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006158
8 5 6 1 0.0152488
8 5 6 2 0.0000000
8 5 6 3 -0.0065340
8 5 6 4 0.0238527
8 5 6 5 0.0224764
8 5 6 6 0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 -0.0039034
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0009004
8 5 7 7 -0.0000000
8 5 8 0 -0.0001646
8 5 8 1 0.0235973
8 5 8 2 0.0000000
8 5 8 3 0.0123631
8 5 8 4 -0.0069671
8 5 8 5 0.0194795
8 5 8 6 -0.0000000
8 5 8 7 0.0003976
8 5 8 8 -0.0000000
8 6 0 0 -0.0006806
8 6 1 0 0.0001765
8 6 1 1 -0.0012735
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0131204
8 6 3 0 -0.0003004
8 6 3 1 -0.0152147
8 6 3 2 -0.0000000
8 6 3 3 -0.0043767
8 6 4 0 -0.0002751
8 6 4 1 0.0189697
8 6 4 2 0.0000000
8 6 4 3 0.0065766
8 6 4 4 0.0014567
8 6 5 0 -0.0001595
8 6 5 1 0.0006925
8 6 5 2 -0.0000000
8 6 5 3 -0.0087445
8 6 5 4 0.0174235
8 6 5 5 0.0071680
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0104876
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0156025
8 6 7 0 0.0001235
8 6 7 1 -0.0024254
8 6 7 2 0.0000000
8 6 7 3 0.0014946
8 6 7 4 0.0007441
8 6 7 5 -0.0032569
8 6 7 6 0.0000000
8 6 7 7 -0.0245929
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0163772
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0148195
8 6 8 7 -0.0000000
8 6 8 8 -0.0423388
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002612
8 7 2 1 -0.0029050
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0020950
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0015218
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 -0.0000000
8 7 5 2 -0.0014938
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003331
8 7 6 1 -0.0021120
8 7 6 2 -0.0000000
8 7 6 3 0.0001528
8 7 6 4 -0.0017714
8 7 6 5 -0.0031506
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0037175
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0039088
8 7 7 7 -0.0000000
8 7 8 0 0.0000311
8 7 8 1 0.0004720
8 7 8 2 -0.0000000
8 7 8 3 -0.0007393
8 7 8 4 -0.0016006
8 7 8 5 0.0003976
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245165
8 8 1 0 0.0027249
8 8 1 1 0.4805705
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3558521
8 8 3 0 0.0022468
8 8 3 1 0.1007229
8 8 3 2 0.0000000
8 8 3 3 0.3817777
8 8 4 0 0.0040415
8 8 4 1 -0.0718443
8 8 4 2 -0.0000000
8 8 4 3 -0.1198840
8 8 4 4 0.4176931
8 8 5 0 -0.0066594
8 8 5 1 0.0459386
8 8 5 2 0.0000000
8 8 5 3 0.0498757
8 8 5 4 -0.0343154
8 8 5 5 0.4048526
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511276
8 8 6 3 -0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3512718
8 8 7 0 0.0014184
8 8 7 1 0.0002705
8 8 7 2 -0.0000000
8 8 7 3 -0.0271514
8 8 7 4 -0.0119228
8 8 7 5 0.0126580
8 8 7 6 -0.0000000
8 8 7 7 0.4670425
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0599071
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0423388
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028054
9 0 1 0 0.0000846
9 0 1 1 -0.0002390
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003654
9 0 3 0 -0.0001242
9 0 3 1 0.0002769
9 0 3 2 0.0000000
9 0 3 3 -0.0003774
9 0 4 0 -0.0000681
9 0 4 1 -0.0001287
9 0 4 2 -0.0000000
9 0 4 3 -0.0003593
9 0 4 4 -0.0001961
9 0 5 0 -0.0001211
9 0 5 1 0.0004116
9 0 5 2 -0.0000000
9 0 5 3 -0.0000058
9 0 5 4 0.0000080
9 0 5 5 -0.0005623
9 0 6 0 -0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0003001
9 0 6 3 -0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004307
9 0 7 0 -0.0001228
9 0 7 1 -0.0000063
9 0 7 2 0.0000000
9 0 7 3 0.0000021
9 0 7 4 -0.0000031
9 0 7 5 0.0000364
9 0 7 6 -0.0000000
9 0 7 7 0.0000329
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001456
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000805
9 0 8 7 0.0000000
9 0 8 8 0.0004264
9 0 9 0 0.0000059
9 0 9 1 -0.0000485
9 0 9 2 -0.0000000
9 0 9 3 -0.0001238
9 0 9 4 0.0001609
9 0 9 5 -0.0000435
9 0 9 6 0.0000000
9 0 9 7 0.0000189
9 0 9 8 0.0000000
9 0 9 9 0.0027398
9 1 0 0 -0.0043478
9 1 1 0 -0.0000673
9 1 1 1 -0.0004874
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0039785
9 1 3 0 0.0000429
9 1 3 1 0.0041061
9 1 3 2 0.0000000
9 1 3 3 -0.0004642
9 1 4 0 -0.0000037
9 1 4 1 -0.0040234
9 1 4 2 -0.0000000
9 1 4 3 -0.0033614
9 1 4 4 -0.0000477
9 1 5 0 0.0001006
9 1 5 1 0.0019759
9 1 5 2 0.0000000
9 1 5 3 0.0013336
9 1 5 4 -0.0023443
9 1 5 5 -0.0032968
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0002034
9 1 6 3 -0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0040477
9 1 7 0 -0.0000704
9 1 7 1 0.0004485
9 1 7 2 0.0000000
9 1 7 3 0.0003323
9 1 7 4 -0.0003527
9 1 7 5 0.0005148
9 1 7 6 -0.0000000
9 1 7 7 0.0001454
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0013960
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0011450
9 1 8 7 -0.0000000
9 1 8 8 0.0017553
9 1 9 0 -0.0000485
9 1 9 1 0.0059502
9 1 9 2 0.0000000
9 1 9 3 0.0069607
9 1 9 4 -0.0084462
9 1 9 5 0.0041423
9 1 9 6 -0.0000000
9 1 9 7 0.0007610
9 1 9 8 -0.0000000
9 1 9 9 -0.0452391
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001394
9 2 2 1 -0.0018811
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0014527
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0021006
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0006949
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001833
9 2 6 1 -0.0008512
9 2 6 2 -0.0000000
9 2 6 3 0.0005060
9 2 6 4 -0.0020318
9 2 6 5 -0.0018753
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003678
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000189
9 2 7 7 -0.0000000
9 2 8 0 0.0000022
9 2 8 1 -0.0022257
9 2 8 2 0.0000000
9 2 8 3 -0.0014337
9 2 8 4 0.0012255
9 2 8 5 -0.0014270
9 2 8 6 0.0000000
9 2 8 7 0.0000250
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014168
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012582
9 2 9 7 -0.0000000
9 2 9 8 -0.0042534
9 2 9 9 -0.0000000
9 3 0 0 0.0013356
9 3 1 0 0.0000704
9 3 1 1 0.0018871
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0003852
9 3 3 0 -0.0000310
9 3 3 1 0.0005682
9 3 3 2 -0.0000000
9 3 3 3 0.0016329
9 3 4 0 -0.0000070
9 3 4 1 -0.0008996
9 3 4 2 0.0000000
9 3 4 3 -0.0005758
9 3 4 4 0.0013134
9 3 5 0 -0.0000969
9 3 5 1 -0.0006917
9 3 5 2 0.0000000
9 3 5 3 0.0002737
9 3 5 4 -0.0000486
9 3 5 5 0.0008901
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0005729
9 3 6 3 -0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 0.0003369
9 3 7 0 0.0000552
9 3 7 1 -0.0001429
9 3 7 2 -0.0000000
9 3 7 3 0.0001782
9 3 7 4 0.0000249
9 3 7 5 -0.0002806
9 3 7 6 -0.0000000
9 3 7 7 -0.0034369
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0016289
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0012282
9 3 8 7 -0.0000000
9 3 8 8 -0.0052536
9 3 9 0 -0.0001238
9 3 9 1 0.0069607
9 3 9 2 0.0000000
9 3 9 3 0.0098641
9 3 9 4 -0.0121759
9 3 9 5 0.0049207
9 3 9 6 -0.0000000
9 3 9 7 -0.0004203
9 3 9 8 0.0000000
9 3 9 9 -0.1065528
9 4 0 0 -0.0023684
9 4 1 0 -0.0000162
9 4 1 1 -0.0022422
9 4 2 0 -0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0015017
9 4 3 0 -0.0000892
9 4 3 1 -0.0002153
9 4 3 2 -0.0000000
9 4 3 3 -0.0013787
9 4 4 0 -0.0000589
9 4 4 1 -0.0003570
9 4 4 2 0.0000000
9 4 4 3 0.0001088
9 4 4 4 -0.0016447
9 4 5 0 0.0000624
9 4 5 1 0.0009244
9 4 5 2 0.0000000
9 4 5 3 0.0007153
9 4 5 4 -0.0005974
9 4 5 5 -0.0018374
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0004065
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0016817
9 4 7 0 0.0000391
9 4 7 1 0.0001079
9 4 7 2 -0.0000000
9 4 7 3 -0.0009980
9 4 7 4 0.0003161
9 4 7 5 0.0000523
9 4 7 6 0.0000000
9 4 7 7 0.0049806
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0028851
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0022906
9 4 8 7 -0.0000000
9 4 8 8 0.0080215
9 4 9 0 0.0001609
9 4 9 1 -0.0084462
9 4 9 2 -0.0000000
9 4 9 3 -0.0121759
9 4 9 4 0.0153636
9 4 9 5 -0.0059892
9 4 9 6 0.0000000
9 4 9 7 -0.0008025
9 4 9 8 0.0000000
9 4 9 9 0.1459826
9 5 0 0 0.0027101
9 5 1 0 0.0000880
9 5 1 1 0.0031479
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0001593
9 5 3 0 0.0000464
9 5 3 1 0.0021680
9 5 3 2 0.0000000
9 5 3 3 0.0027201
9 5 4 0 0.0000860
9 5 4 1 -0.0027317
9 5 4 2 -0.0000000
9 5 4 3 -0.0012463
9 5 4 4 0.0019874
9 5 5 0 -0.0001695
9 5 5 1 -0.0012379
9 5 5 2 0.0000000
9 5 5 3 0.0011740
9 5 5 4 -0.0021586
9 5 5 5 0.0015455
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0016483
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0005334
9 5 7 0 0.0000536
9 5 7 1 0.0003847
9 5 7 2 0.0000000
9 5 7 3 0.0001130
9 5 7 4 -0.0003544
9 5 7 5 0.0002853
9 5 7 6 -0.0000000
9 5 7 7 0.0012118
9 5 8 0 -0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0002553
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0005836
9 5 8 7 -0.0000000
9 5 8 8 -0.0000291
9 5 9 0 -0.0000435
9 5 9 1 0.0041423
9 5 9 2 0.0000000
9 5 9 3 0.0049207
9 5 9 4 -0.0059892
9 5 9 5 0.0030167
9 5 9 6 -0.0000000
9 5 9 7 0.0006915
9 5 9 8 -0.0000000
9 5 9 9 -0.0316247
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 -0.0000642
9 6 2 1 -0.0017894
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0013622
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0022119
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0011839
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000929
9 6 6 1 -0.0012547
9 6 6 2 -0.0000000
9 6 6 3 0.0006674
9 6 6 4 -0.0023304
9 6 6 5 -0.0020438
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004168
9 6 7 3 -0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000412
9 6 7 7 0.0000000
9 6 8 0 0.0000110
9 6 8 1 -0.0023041
9 6 8 2 -0.0000000
9 6 8 3 -0.0014492
9 6 8 4 0.0011355
9 6 8 5 -0.0017153
9 6 8 6 -0.0000000
9 6 8 7 0.0001142
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012582
9 6 9 3 -0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011403
9 6 9 7 -0.0000000
9 6 9 8 -0.0036536
9 6 9 9 0.0000000
9 7 0 0 -0.0009792
9 7 1 0 0.0000779
9 7 1 1 0.0008100
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002529
9 7 3 0 -0.0000477
9 7 3 1 -0.0003785
9 7 3 2 -0.0000000
9 7 3 3 -0.0002466
9 7 4 0 -0.0000156
9 7 4 1 0.0000576
9 7 4 2 -0.0000000
9 7 4 3 -0.0000663
9 7 4 4 0.0000910
9 7 5 0 -0.0000939
9 7 5 1 0.0003562
9 7 5 2 0.0000000
9 7 5 3 0.0000503
9 7 5 4 0.0004812
9 7 5 5 0.0003513
9 7 6 0 0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007378
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002430
9 7 7 0 0.0000536
9 7 7 1 0.0012972
9 7 7 2 0.0000000
9 7 7 3 0.0012507
9 7 7 4 -0.0018325
9 7 7 5 0.0005534
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0002644
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003850
9 7 8 7 -0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000189
9 7 9 1 0.0007610
9 7 9 2 -0.0000000
9 7 9 3 -0.0004203
9 7 9 4 -0.0008025
9 7 9 5 0.0006915
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 -0.0001041
9 8 2 1 -0.0032145
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0007119
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0015503
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0021143
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001580
9 8 6 1 -0.0024383
9 8 6 2 -0.0000000
9 8 6 3 -0.0001358
9 8 6 4 -0.0018843
9 8 6 5 -0.0033916
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0004572
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000708
9 8 7 7 0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0008253
9 8 8 2 0.0000000
9 8 8 3 0.0024628
9 8 8 4 -0.0038943
9 8 8 5 -0.0003940
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0042534
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0036536
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431372
9 9 1 0 0.0032615
9 9 1 1 0.5806144
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3735773
9 9 3 0 0.0024404
9 9 3 1 0.1849631
9 9 3 2 0.0000000
9 9 3 3 0.4780009
9 9 4 0 0.0052399
9 9 4 1 -0.1656358
9 9 4 2 -0.0000000
9 9 4 3 -0.2135655
9 9 4 4 0.5305757
9 9 5 0 -0.0080419
9 9 5 1 0.0761016
9 9 5 2 0.0000000
9 9 5 3 0.0969463
9 9 5 4 -0.0952352
9 9 5 5 0.4480954
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0548468
9 9 6 3 -0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3619923
9 9 7 0 0.0020572
9 9 7 1 0.0060010
9 9 7 2 -0.0000000
9 9 7 3 -0.0443497
9 9 7 4 -0.0116401
9 9 7 5 0.0207563
9 9 7 6 0.0000000
9 9 7 7 0.6182422
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1095095
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0889540
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 0.0027398
9 9 9 1 -0.0452391
9 9 9 2 -0.0000000
9 9 9 3 -0.1065528
9 9 9 4 0.1459826
9 9 9 5 -0.0316247
9 9 9 6 0.0000000
9 9 9 7 -0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993866
10 0 0 0 0.0250980
10 0 1 0 -0.0008428
10 0 1 1 0.0020994
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012591
10 0 3 0 0.0010955
10 0 3 1 -0.0017206
10 0 3 2 0.0000000
10 0 3 3 0.0026304
10 0 4 0 0.0005461
10 0 4 1 -0.0002801
10 0 4 2 0.0000000
10 0 4 3 0.0012089
10 0 4 4 0.0011289
10 0 5 0 0.0015202
10 0 5 1 -0.0020518
10 0 5 2 0.0000000
10 0 5 3 0.0014876
10 0 5 4 0.0006610
10 0 5 5 0.0029329
10 0 6 0 0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004619
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0011031
10 0 7 0 0.0027181
10 0 7 1 0.0003228
10 0 7 2 -0.0000000
10 0 7 3 -0.0005769
10 0 7 4 -0.0002921
10 0 7 5 -0.0007990
10 0 7 6 -0.0000000
10 0 7 7 -0.0012125
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0003534
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
